CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09502_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 95
CASTNO = 2
DATE = 20080305
TIME = 1644
LATITUDE = -68.3384
LONGITUDE = 31.3245
DEPTH =  1029
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     722.0,2,    0.2506,2,   34.6443,2,     228.6,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1499.9,    0.0158,2
     724.0,2,    0.2507,2,   34.6446,2,     228.5,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1502.4,    0.0158,2
     726.0,2,    0.2523,2,   34.6454,2,     228.5,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1504.7,    0.0166,2
     728.0,2,    0.2533,2,   34.6455,2,     228.4,2,     0.229,1,  -999.000,9,     0.004,1,        84,    1507.4,    0.0158,2
     730.0,2,    0.2559,2,   34.6460,2,     228.3,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1510.4,    0.0146,2
     732.0,2,    0.2575,2,   34.6470,2,     228.2,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1512.7,    0.0158,2
     734.0,2,    0.2575,2,   34.6471,2,     228.1,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1515.2,    0.0158,2
     736.0,2,    0.2577,2,   34.6471,2,     227.9,2,     0.228,1,  -999.000,9,     0.004,1,        84,    1518.4,    0.0158,2
     738.0,2,    0.2575,2,   34.6475,2,     227.7,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1521.2,    0.0158,2
     740.0,2,    0.2581,2,   34.6477,2,     227.7,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1522.9,    0.0158,2
     742.0,2,    0.2607,2,   34.6481,2,     227.8,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1525.2,    0.0158,2
     744.0,2,    0.2619,2,   34.6480,2,     227.6,2,     0.228,1,  -999.000,9,     0.004,1,        96,    1528.7,    0.0158,2
     746.0,2,    0.2639,2,   34.6493,2,     227.5,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1531.7,    0.0158,2
     748.0,2,    0.2642,2,   34.6498,2,     227.4,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1533.7,    0.0158,2
     750.0,2,    0.2645,2,   34.6501,2,     227.2,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1535.4,    0.0166,2
     752.0,2,    0.2651,2,   34.6497,2,     226.9,2,     0.228,1,  -999.000,9,     0.004,1,       120,    1538.7,    0.0158,2
     754.0,2,    0.2664,2,   34.6506,2,     226.9,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1542.2,    0.0146,2
     756.0,2,    0.2672,2,   34.6507,2,     226.9,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1544.7,    0.0146,2
     758.0,2,    0.2682,2,   34.6512,2,     226.8,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1546.9,    0.0158,2
     760.0,2,    0.2687,2,   34.6514,2,     226.8,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1548.4,    0.0158,2
     762.0,2,    0.2691,2,   34.6511,2,     226.7,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1551.6,    0.0158,2
     764.0,2,    0.2689,2,   34.6513,2,     226.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1555.4,    0.0158,2
     766.0,2,    0.2690,2,   34.6512,2,     226.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1556.9,    0.0158,2
     768.0,2,    0.2694,2,   34.6512,2,     226.6,2,     0.228,1,  -999.000,9,     0.004,1,        96,    1559.7,    0.0158,2
     770.0,2,    0.2663,2,   34.6511,2,     226.5,2,     0.228,1,  -999.000,9,     0.004,1,        59,    1562.9,    0.0158,2
     772.0,2,    0.2614,2,   34.6515,2,     226.5,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1565.2,    0.0146,2
     774.0,2,    0.2598,2,   34.6518,2,     226.6,2,     0.228,1,  -999.000,9,     0.004,1,        58,    1567.4,    0.0146,2
     776.0,2,    0.2588,2,   34.6516,2,     226.5,2,     0.228,1,  -999.000,9,     0.004,1,        84,    1570.4,    0.0146,2
     778.0,2,    0.2581,2,   34.6516,2,     226.5,2,     0.228,1,  -999.000,9,     0.004,1,        71,    1573.6,    0.0166,2
     780.0,2,    0.2484,2,   34.6518,2,     226.6,2,     0.228,1,  -999.000,9,     0.004,1,        35,    1575.9,    0.0146,2
     782.0,2,    0.2405,2,   34.6520,2,     226.7,2,     0.228,1,  -999.000,9,     0.004,1,        47,    1577.7,    0.0158,2
     784.0,2,    0.2329,2,   34.6516,2,     226.7,2,     0.228,1,  -999.000,9,     0.004,1,       108,    1580.9,    0.0158,2
     786.0,2,    0.2274,2,   34.6517,2,     226.8,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1584.2,    0.0158,2
     788.0,2,    0.2286,2,   34.6519,2,     226.8,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1586.2,    0.0158,2
     790.0,2,    0.2299,2,   34.6520,2,     226.9,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1588.2,    0.0158,2
     792.0,2,    0.2310,2,   34.6513,2,     226.9,2,     0.228,1,  -999.000,9,     0.004,1,        96,    1591.2,    0.0146,2
     794.0,2,    0.2308,2,   34.6517,2,     226.8,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1594.2,    0.0146,2
     796.0,2,    0.2306,2,   34.6518,2,     226.8,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1596.4,    0.0158,2
     798.0,2,    0.2307,2,   34.6513,2,     226.8,2,     0.228,1,  -999.000,9,     0.004,1,        84,    1599.4,    0.0146,2
     800.0,2,    0.2312,2,   34.6516,2,     226.8,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1602.2,    0.0146,2
     802.0,2,    0.2306,2,   34.6517,2,     226.8,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1604.2,    0.0158,2
     804.0,2,    0.2305,2,   34.6518,2,     226.7,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1606.2,    0.0158,2
     806.0,2,    0.2308,2,   34.6511,2,     226.6,2,     0.228,1,  -999.000,9,     0.004,1,       132,    1609.9,    0.0158,2
     808.0,2,    0.2303,2,   34.6515,2,     226.8,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1613.4,    0.0158,2
     810.0,2,    0.2303,2,   34.6515,2,     226.8,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1614.9,    0.0158,2
     812.0,2,    0.2303,2,   34.6516,2,     226.7,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1616.7,    0.0158,2
     814.0,2,    0.2308,2,   34.6509,2,     226.8,2,     0.228,1,  -999.000,9,     0.004,1,       132,    1620.4,    0.0158,2
     816.0,2,    0.2299,2,   34.6514,2,     226.8,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1623.9,    0.0158,2
     818.0,2,    0.2301,2,   34.6513,2,     226.8,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1625.4,    0.0146,2
     820.0,2,    0.2302,2,   34.6515,2,     226.7,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1627.4,    0.0146,2
     822.0,2,    0.2306,2,   34.6510,2,     226.8,2,     0.228,1,  -999.000,9,     0.004,1,       132,    1631.4,    0.0158,2
     824.0,2,    0.2297,2,   34.6518,2,     226.7,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1634.9,    0.0158,2
     826.0,2,    0.2296,2,   34.6517,2,     226.7,2,     0.228,1,  -999.000,9,     0.004,1,        24,    1636.2,    0.0158,2
     828.0,2,    0.2297,2,   34.6515,2,     226.7,2,     0.228,1,  -999.000,9,     0.004,1,        96,    1638.7,    0.0158,2
     830.0,2,    0.2299,2,   34.6512,2,     226.6,2,     0.228,1,  -999.000,9,     0.004,1,        96,    1642.7,    0.0158,2
     832.0,2,    0.2300,2,   34.6514,2,     226.7,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1645.4,    0.0158,2
     834.0,2,    0.2298,2,   34.6515,2,     226.7,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1646.9,    0.0158,2
     836.0,2,    0.2286,2,   34.6517,2,     226.7,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1648.4,    0.0146,2
     838.0,2,    0.2292,2,   34.6512,2,     226.7,2,     0.228,1,  -999.000,9,     0.004,1,       156,    1652.4,    0.0158,2
     840.0,2,    0.2293,2,   34.6515,2,     226.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1656.4,    0.0158,2
     842.0,2,    0.2296,2,   34.6517,2,     226.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1657.9,    0.0158,2
     844.0,2,    0.2297,2,   34.6518,2,     226.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1659.4,    0.0158,2
     846.0,2,    0.2286,2,   34.6514,2,     226.6,2,     0.228,1,  -999.000,9,     0.004,1,       108,    1662.4,    0.0158,2
     848.0,2,    0.2289,2,   34.6513,2,     226.5,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1666.2,    0.0158,2
     850.0,2,    0.2280,2,   34.6516,2,     226.6,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1668.7,    0.0146,2
     852.0,2,    0.2268,2,   34.6518,2,     226.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1670.4,    0.0166,2
     854.0,2,    0.2287,2,   34.6513,2,     226.5,2,     0.228,1,  -999.000,9,     0.004,1,        84,    1672.9,    0.0166,2
     856.0,2,    0.2277,2,   34.6515,2,     226.5,2,     0.228,1,  -999.000,9,     0.004,1,        59,    1675.9,    0.0158,2
     858.0,2,    0.2283,2,   34.6514,2,     226.5,2,     0.228,1,  -999.000,9,     0.004,1,        95,    1679.2,    0.0158,2
     860.0,2,    0.2268,2,   34.6518,2,     226.6,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1682.2,    0.0158,2
     862.0,2,    0.2263,2,   34.6519,2,     226.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1683.9,    0.0158,2
     864.0,2,    0.2210,2,   34.6524,2,     226.5,2,     0.228,1,  -999.000,9,     0.004,1,        82,    1687.0,    0.0158,2
     866.0,2,    0.2168,2,   34.6528,2,     226.5,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1691.2,    0.0158,2
     868.0,2,    0.2163,2,   34.6529,2,     226.5,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1693.2,    0.0158,2
     870.0,2,    0.2159,2,   34.6526,2,     226.4,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1695.7,    0.0158,2
     872.0,2,    0.2153,2,   34.6526,2,     226.3,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1698.7,    0.0158,2
     874.0,2,    0.2145,2,   34.6524,2,     226.2,2,     0.228,1,  -999.000,9,     0.004,1,        96,    1702.2,    0.0158,2
     876.0,2,    0.2132,2,   34.6527,2,     226.3,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1705.2,    0.0158,2
     878.0,2,    0.2122,2,   34.6527,2,     226.3,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1707.2,    0.0158,2
     880.0,2,    0.2114,2,   34.6524,2,     226.2,2,     0.228,1,  -999.000,9,     0.004,1,       108,    1710.4,    0.0158,2
     882.0,2,    0.2103,2,   34.6523,2,     226.4,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1714.2,    0.0158,2
     884.0,2,    0.2090,2,   34.6527,2,     226.4,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1716.7,    0.0158,2
     886.0,2,    0.2083,2,   34.6528,2,     226.4,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1718.7,    0.0158,2
     888.0,2,    0.2088,2,   34.6522,2,     226.3,2,     0.228,1,  -999.000,9,     0.004,1,        84,    1722.3,    0.0158,2
     890.0,2,    0.2074,2,   34.6527,2,     226.3,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1725.7,    0.0158,2
     892.0,2,    0.2045,2,   34.6529,2,     226.4,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1727.9,    0.0158,2
     894.0,2,    0.2027,2,   34.6528,2,     226.3,2,     0.227,1,  -999.000,9,     0.004,1,        96,    1731.2,    0.0158,2
     896.0,2,    0.2011,2,   34.6528,2,     226.4,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1734.7,    0.0158,2
     898.0,2,    0.2000,2,   34.6533,2,     226.3,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1737.2,    0.0158,2
     900.0,2,    0.1971,2,   34.6533,2,     226.3,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1740.0,    0.0158,2
     902.0,2,    0.1968,2,   34.6531,2,     226.3,2,     0.227,1,  -999.000,9,     0.004,1,        84,    1744.9,    0.0158,2
     904.0,2,    0.1957,2,   34.6534,2,     226.3,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1747.7,    0.0158,2
     906.0,2,    0.1941,2,   34.6540,2,     226.3,2,     0.228,1,  -999.000,9,     0.004,1,        84,    1750.4,    0.0158,2
     908.0,2,    0.1908,2,   34.6543,2,     226.0,2,     0.228,1,  -999.000,9,     0.004,1,       108,    1755.5,    0.0158,2
     910.0,2,    0.1822,2,   34.6549,2,     225.9,2,     0.227,1,  -999.000,9,     0.004,1,        47,    1760.2,    0.0158,2
     912.0,2,    0.1708,2,   34.6554,2,     225.9,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1762.2,    0.0166,2
     914.0,2,    0.1649,2,   34.6552,2,     226.0,2,     0.228,1,  -999.000,9,     0.004,1,        84,    1766.4,    0.0166,2
     916.0,2,    0.1633,2,   34.6552,2,     226.1,2,     0.228,1,  -999.000,9,     0.004,1,        84,    1771.9,    0.0174,2
     918.0,2,    0.1628,2,   34.6551,2,     226.0,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1774.9,    0.0174,2
     920.0,2,    0.1598,2,   34.6552,2,     226.0,2,     0.228,1,  -999.000,9,     0.004,1,        96,    1778.2,    0.0174,2
     922.0,2,    0.1566,2,   34.6550,2,     226.0,2,     0.228,1,  -999.000,9,     0.004,1,       144,    1783.2,    0.0182,2
     924.0,2,    0.1540,2,   34.6556,2,     226.0,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1787.2,    0.0182,2
     926.0,2,    0.1548,2,   34.6553,2,     226.1,2,     0.228,1,  -999.000,9,     0.004,1,       108,    1790.4,    0.0190,2
     928.0,2,    0.1535,2,   34.6552,2,     226.0,2,     0.228,1,  -999.000,9,     0.004,1,       132,    1795.4,    0.0190,2
     930.0,2,    0.1531,2,   34.6555,2,     226.0,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1799.7,    0.0190,2
     932.0,2,    0.1528,2,   34.6552,2,     226.0,2,     0.228,1,  -999.000,9,     0.004,1,        84,    1805.9,    0.0190,2
     934.0,2,    0.1523,2,   34.6554,2,     226.0,2,     0.228,1,  -999.000,9,     0.004,1,       168,    1811.2,    0.0190,2
     936.0,2,    0.1521,2,   34.6552,2,     226.0,2,     0.228,1,  -999.000,9,     0.004,1,        96,    1816.7,    0.0190,2
     938.0,2,    0.1517,2,   34.6552,2,     226.0,2,     0.228,1,  -999.000,9,     0.004,1,       120,    1822.0,    0.0190,2
     940.0,2,    0.1513,2,   34.6555,2,     226.0,2,     0.227,1,  -999.000,9,     0.004,1,       108,    1831.2,    0.0190,2
     942.0,2,    0.1495,2,   34.6553,2,     226.0,2,     0.228,1,  -999.000,9,     0.004,1,       204,    1842.4,    0.0190,2
     944.0,2,    0.1483,2,   34.6555,2,     226.1,2,     0.228,1,  -999.000,9,     0.004,1,       108,    1851.4,    0.0190,2
     946.0,2,    0.1481,2,   34.6556,2,     226.2,2,     0.228,1,  -999.000,9,     0.004,1,       108,    1863.6,    0.0190,2
     948.0,2,    0.1479,2,   34.6554,2,     226.1,2,     0.228,1,  -999.000,9,     0.004,1,       192,    1875.6,    0.0202,2
     950.0,2,    0.1480,2,   34.6554,2,     226.1,2,     0.227,1,  -999.000,9,     0.004,1,       132,    1882.9,    0.0190,2
     952.0,2,    0.1450,2,   34.6556,2,     226.1,2,     0.228,1,  -999.000,9,     0.004,1,       144,    1888.7,    0.0210,2
     954.0,2,    0.1402,2,   34.6559,2,     226.2,2,     0.228,1,  -999.000,9,     0.004,1,       120,    1894.5,    0.0210,2
     956.0,2,    0.1394,2,   34.6559,2,     226.1,2,     0.227,1,  -999.000,9,     0.004,1,       108,    1902.4,    0.0210,2
     958.0,2,    0.1384,2,   34.6560,2,     226.1,2,     0.228,1,  -999.000,9,     0.004,1,       108,    1906.9,    0.0218,2
     960.0,2,    0.1378,2,   34.6557,2,     226.2,2,     0.228,1,  -999.000,9,     0.004,1,       120,    1914.7,    0.0210,2
     962.0,2,    0.1374,2,   34.6559,2,     226.2,2,     0.227,1,  -999.000,9,     0.004,1,        72,    1918.7,    0.0218,2
     964.0,2,    0.1376,2,   34.6559,2,     226.1,2,     0.227,1,  -999.000,9,     0.004,1,       108,    1924.2,    0.0218,2
     966.0,2,    0.1341,2,   34.6570,2,     226.0,2,     0.228,1,  -999.000,9,     0.004,1,       144,    1931.7,    0.0263,2
     968.0,2,    0.1316,2,   34.6578,2,     225.8,2,     0.228,1,  -999.000,9,     0.004,1,        96,    1936.7,    0.0275,2
     970.0,2,    0.1317,2,   34.6579,2,     225.5,2,     0.228,1,  -999.000,9,     0.004,1,       108,    1943.2,    0.0283,2
     972.0,2,    0.1318,2,   34.6581,2,     225.4,2,     0.228,1,  -999.000,9,     0.004,1,       108,    1948.9,    0.0283,2
     974.0,2,    0.1321,2,   34.6578,2,     225.5,2,     0.228,1,  -999.000,9,     0.004,1,       144,    1954.9,    0.0275,2
     976.0,2,    0.1317,2,   34.6580,2,     225.5,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1961.7,    0.0291,2
     978.0,2,    0.1320,2,   34.6583,2,     225.5,2,     0.228,1,  -999.000,9,     0.004,1,        96,    1965.8,    0.0299,2
     980.0,2,    0.1321,2,   34.6582,2,     225.5,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1973.7,    0.0299,2
     982.0,2,    0.1321,2,   34.6585,2,     225.3,2,     0.228,1,  -999.000,9,     0.004,1,        84,    1977.9,    0.0299,2
     984.0,2,    0.1324,2,   34.6584,2,     225.3,2,     0.228,1,  -999.000,9,     0.004,1,       168,    1985.7,    0.0307,2
     986.0,2,    0.1324,2,   34.6584,2,     225.2,2,     0.228,1,  -999.000,9,     0.004,1,        84,    1990.9,    0.0299,2
     988.0,2,    0.1326,2,   34.6582,2,     225.2,2,     0.228,1,  -999.000,9,     0.004,1,       144,    1996.0,    0.0299,2
     990.0,2,    0.1324,2,   34.6583,2,     225.3,2,     0.228,1,  -999.000,9,     0.004,1,        60,    2003.4,    0.0291,2
     992.0,2,    0.1326,2,   34.6582,2,     225.3,2,     0.228,1,  -999.000,9,     0.004,1,       132,    2007.4,    0.0291,2
     994.0,2,    0.1323,2,   34.6580,2,     225.3,2,     0.228,1,  -999.000,9,     0.004,1,        96,    2013.5,    0.0299,2
     996.0,2,    0.1324,2,   34.6588,2,     225.3,2,     0.228,1,  -999.000,9,     0.004,1,        48,    2018.7,    0.0319,2
     998.0,2,    0.1325,2,   34.6585,2,     225.2,2,     0.228,1,  -999.000,9,     0.004,1,       132,    2025.6,    0.0299,2
    1000.0,2,    0.1323,2,   34.6582,2,     225.2,2,     0.228,1,  -999.000,9,     0.004,1,        96,    2032.2,    0.0299,2
    1002.0,2,    0.1320,2,   34.6584,2,     225.2,2,     0.228,1,  -999.000,9,     0.004,1,        96,    2038.0,    0.0299,2
    1004.0,2,    0.1322,2,   34.6584,2,     225.1,2,     0.228,1,  -999.000,9,     0.004,1,        60,    2044.4,    0.0299,2
    1006.0,2,    0.1323,2,   34.6585,2,     225.1,2,     0.228,1,  -999.000,9,     0.004,1,        84,    2049.0,    0.0307,2
    1008.0,2,    0.1329,2,   34.6588,2,     225.1,2,     0.228,1,  -999.000,9,     0.004,1,        48,    2055.7,    0.0319,2
    1010.0,2,    0.1336,2,   34.6586,2,     225.1,2,     0.228,1,  -999.000,9,     0.004,1,        96,    2059.4,    0.0319,2
    1012.0,2,    0.1350,2,   34.6593,2,     225.1,2,     0.228,1,  -999.000,9,     0.004,1,        48,    2067.7,    0.0327,2
    1014.0,2,    0.1360,2,   34.6593,2,     224.9,2,     0.228,1,  -999.000,9,     0.004,1,        60,    2071.5,    0.0335,2
    1016.0,2,    0.1362,2,   34.6594,2,     224.8,2,     0.228,1,  -999.000,9,     0.004,1,        72,    2082.3,    0.0327,2
    1018.0,2,    0.1356,2,   34.6588,2,     224.8,2,     0.228,1,  -999.000,9,     0.004,1,       192,    2099.4,    0.0327,2
    1020.0,2,    0.1360,2,   34.6589,2,     224.7,2,     0.228,1,  -999.000,9,     0.004,1,       180,    2113.2,    0.0319,2
    1022.0,2,    0.1360,2,   34.6589,2,     224.7,2,     0.228,1,  -999.000,9,     0.004,1,       180,    2124.8,    0.0343,2
    1024.0,2,    0.1362,2,   34.6592,2,     224.8,2,     0.228,1,  -999.000,9,     0.004,1,       108,    2137.1,    0.0327,2
    1026.0,2,    0.1362,2,   34.6590,2,     224.7,2,     0.228,1,  -999.000,9,     0.004,1,       180,    2158.9,    0.0335,2
END_DATA
