CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 82
CASTNO = 1
DATE = 20080303
TIME = 0410
LATITUDE = -65.7288
LONGITUDE = 32.8365
DEPTH =  1980
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     736.0,2,    0.4725,2,   34.6650,2,     220.5,2,     0.226,1,     0.001,1,     0.004,1,        60,    1566.3,    0.0028,2
     738.0,2,    0.4746,2,   34.6650,2,     220.8,2,     0.226,1,     0.001,1,     0.005,1,        84,    1572.5,    0.0020,2
     740.0,2,    0.4774,2,   34.6655,2,     220.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    1575.0,    0.0020,2
     742.0,2,    0.4759,2,   34.6661,2,     220.7,2,     0.227,1,     0.001,1,     0.004,1,        24,    1576.2,    0.0028,2
     744.0,2,    0.4764,2,   34.6662,2,     220.6,2,     0.226,1,     0.001,1,     0.004,1,        23,    1577.3,    0.0020,2
     746.0,2,    0.4763,2,   34.6658,2,     220.5,2,     0.226,1,     0.001,1,     0.004,1,        48,    1578.8,    0.0028,2
     748.0,2,    0.4794,2,   34.6661,2,     220.4,2,     0.226,1,     0.001,1,     0.004,1,        35,    1586.0,    0.0020,2
     750.0,2,    0.5028,2,   34.6682,2,     220.3,2,     0.226,1,     0.001,1,     0.004,1,        23,    1587.2,    0.0028,2
     752.0,2,    0.5205,2,   34.6695,2,     220.2,2,     0.226,1,     0.001,1,     0.004,1,        23,    1588.3,    0.0028,2
     754.0,2,    0.5277,2,   34.6706,2,     220.1,2,     0.226,1,     0.001,1,     0.004,1,        35,    1589.5,    0.0036,2
     756.0,2,    0.5267,2,   34.6709,2,     219.2,2,     0.226,1,     0.001,1,     0.004,1,        47,    1592.7,    0.0028,2
     758.0,2,    0.5251,2,   34.6710,2,     218.0,2,     0.226,1,     0.001,1,     0.004,1,        35,    1598.5,    0.0020,2
     760.0,2,    0.5037,2,   34.6704,2,     218.4,2,     0.226,1,     0.001,1,     0.004,1,        24,    1599.8,    0.0020,2
     762.0,2,    0.4867,2,   34.6691,2,     218.3,2,     0.226,1,     0.001,1,     0.004,1,        36,    1601.0,    0.0020,2
     764.0,2,    0.4826,2,   34.6691,2,     218.2,2,     0.226,1,     0.001,1,     0.004,1,        24,    1602.2,    0.0020,2
     766.0,2,    0.5481,2,   34.6737,2,     218.0,2,     0.226,1,     0.001,1,     0.004,1,        58,    1605.0,    0.0028,2
     768.0,2,    0.5804,2,   34.6779,2,     217.5,2,     0.226,1,     0.001,1,     0.005,1,        34,    1611.0,    0.0020,2
     770.0,2,    0.5682,2,   34.6764,2,     217.8,2,     0.226,1,     0.001,1,     0.004,1,        34,    1612.5,    0.0012,2
     772.0,2,    0.5658,2,   34.6769,2,     217.0,2,     0.226,1,     0.001,1,     0.004,1,        36,    1614.0,    0.0028,2
     774.0,2,    0.5639,2,   34.6764,2,     215.7,2,     0.226,1,     0.001,1,     0.004,1,        72,    1617.6,    0.0020,2
     776.0,2,    0.5669,2,   34.6775,2,     215.3,2,     0.226,1,     0.001,1,     0.004,1,        35,    1620.5,    0.0020,2
     778.0,2,    0.5775,2,   34.6783,2,     215.1,2,     0.226,1,     0.001,1,     0.004,1,        96,    1623.2,    0.0020,2
     780.0,2,    0.5732,2,   34.6786,2,     214.7,2,     0.226,1,     0.001,1,     0.004,1,        35,    1626.0,    0.0012,2
     782.0,2,    0.5687,2,   34.6783,2,     214.6,2,     0.226,1,     0.001,1,     0.004,1,        48,    1627.8,    0.0012,2
     784.0,2,    0.5714,2,   34.6782,2,     214.5,2,     0.226,1,     0.001,1,     0.004,1,        45,    1629.7,    0.0028,2
     786.0,2,    0.5410,2,   34.6759,2,     214.5,2,     0.226,1,     0.001,1,     0.004,1,        71,    1632.2,    0.0012,2
     788.0,2,    0.5331,2,   34.6749,2,     214.9,2,     0.226,1,     0.001,1,     0.004,1,        48,    1634.8,    0.0020,2
     790.0,2,    0.5189,2,   34.6740,2,     215.5,2,     0.226,1,     0.001,1,     0.004,1,        60,    1637.0,    0.0020,2
     792.0,2,    0.5297,2,   34.6745,2,     215.9,2,     0.226,1,     0.001,1,     0.004,1,        60,    1639.5,    0.0020,2
     794.0,2,    0.5181,2,   34.6742,2,     216.3,2,     0.226,1,     0.001,1,     0.004,1,        34,    1641.5,    0.0020,2
     796.0,2,    0.5018,2,   34.6729,2,     216.2,2,     0.226,1,     0.001,1,     0.004,1,        35,    1643.0,    0.0020,2
     798.0,2,    0.5045,2,   34.6722,2,     216.6,2,     0.226,1,     0.001,1,     0.004,1,        84,    1646.6,    0.0028,2
     800.0,2,    0.4984,2,   34.6725,2,     217.2,2,     0.226,1,     0.001,1,     0.004,1,        36,    1650.0,    0.0020,2
     802.0,2,    0.4955,2,   34.6723,2,     217.3,2,     0.226,1,     0.001,1,     0.004,1,        24,    1651.2,    0.0020,2
     804.0,2,    0.4933,2,   34.6718,2,     217.3,2,     0.226,1,     0.001,1,     0.004,1,        36,    1654.0,    0.0028,2
     806.0,2,    0.4925,2,   34.6722,2,     217.4,2,     0.226,1,     0.001,1,     0.004,1,        24,    1658.2,    0.0020,2
     808.0,2,    0.4934,2,   34.6723,2,     217.2,2,     0.226,1,     0.001,1,     0.004,1,        60,    1660.5,    0.0020,2
     810.0,2,    0.4920,2,   34.6725,2,     217.3,2,     0.226,1,     0.001,1,     0.004,1,        36,    1664.5,    0.0020,2
     812.0,2,    0.4981,2,   34.6731,2,     217.3,2,     0.226,1,     0.001,1,     0.004,1,        24,    1665.8,    0.0028,2
     814.0,2,    0.4870,2,   34.6719,2,     217.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    1667.0,    0.0020,2
     816.0,2,    0.4818,2,   34.6712,2,     217.5,2,     0.226,1,     0.001,1,     0.004,1,        24,    1673.8,    0.0020,2
     818.0,2,    0.4725,2,   34.6710,2,     217.5,2,     0.226,1,     0.001,1,     0.004,1,        46,    1675.2,    0.0036,2
     820.0,2,    0.4629,2,   34.6700,2,     217.6,2,     0.226,1,     0.001,1,     0.004,1,        60,    1677.5,    0.0028,2
     822.0,2,    0.4548,2,   34.6695,2,     217.7,2,     0.226,1,     0.001,1,     0.004,1,        60,    1680.0,    0.0020,2
     824.0,2,    0.4552,2,   34.6690,2,     218.4,2,     0.226,1,     0.001,1,     0.004,1,       120,    1684.0,    0.0020,2
     826.0,2,    0.4585,2,   34.6698,2,     218.7,2,     0.226,1,     0.001,1,     0.004,1,        35,    1687.5,    0.0020,2
     828.0,2,    0.4491,2,   34.6695,2,     218.8,2,     0.226,1,     0.001,1,     0.004,1,        36,    1689.0,    0.0020,2
     830.0,2,    0.4455,2,   34.6694,2,     218.8,2,     0.226,1,     0.001,1,     0.004,1,        24,    1690.2,    0.0028,2
     832.0,2,    0.4444,2,   34.6692,2,     218.8,2,     0.226,1,     0.001,1,     0.004,1,        60,    1692.0,    0.0020,2
     834.0,2,    0.4433,2,   34.6691,2,     218.9,2,     0.226,1,     0.001,1,     0.004,1,        84,    1695.9,    0.0020,2
     836.0,2,    0.4428,2,   34.6693,2,     218.9,2,     0.226,1,     0.001,1,     0.004,1,        24,    1699.2,    0.0028,2
     838.0,2,    0.4430,2,   34.6692,2,     218.9,2,     0.226,1,     0.001,1,     0.004,1,        24,    1700.2,    0.0020,2
     840.0,2,    0.4431,2,   34.6695,2,     218.9,2,     0.226,1,     0.001,1,     0.004,1,        36,    1701.5,    0.0020,2
     842.0,2,    0.4424,2,   34.6693,2,     218.8,2,     0.226,1,     0.001,1,     0.004,1,        36,    1705.3,    0.0020,2
     844.0,2,    0.4415,2,   34.6696,2,     218.7,2,     0.226,1,     0.001,1,     0.004,1,        24,    1707.8,    0.0020,2
     846.0,2,    0.4420,2,   34.6695,2,     218.8,2,     0.226,1,     0.001,1,     0.004,1,        36,    1709.0,    0.0020,2
     848.0,2,    0.4394,2,   34.6693,2,     218.7,2,     0.226,1,     0.001,1,     0.004,1,        72,    1711.2,    0.0020,2
     850.0,2,    0.4390,2,   34.6689,2,     218.5,2,     0.226,1,     0.001,1,     0.004,1,       132,    1715.5,    0.0012,2
     852.0,2,    0.4387,2,   34.6694,2,     218.6,2,     0.226,1,     0.001,1,     0.004,1,        24,    1718.8,    0.0020,2
     854.0,2,    0.4385,2,   34.6694,2,     218.6,2,     0.226,1,     0.001,1,     0.004,1,        36,    1720.0,    0.0020,2
     856.0,2,    0.4387,2,   34.6693,2,     218.7,2,     0.226,1,     0.001,1,     0.004,1,        48,    1721.8,    0.0012,2
     858.0,2,    0.4392,2,   34.6695,2,     218.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    1723.5,    0.0020,2
     860.0,2,    0.4394,2,   34.6695,2,     218.6,2,     0.226,1,     0.001,1,     0.004,1,        60,    1726.9,    0.0020,2
     862.0,2,    0.4386,2,   34.6697,2,     218.6,2,     0.226,1,     0.001,1,     0.004,1,        60,    1731.5,    0.0020,2
     864.0,2,    0.4383,2,   34.6697,2,     218.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    1733.5,    0.0020,2
     866.0,2,    0.4360,2,   34.6699,2,     218.6,2,     0.226,1,     0.001,1,     0.004,1,        24,    1734.8,    0.0020,2
     868.0,2,    0.4353,2,   34.6699,2,     218.7,2,     0.226,1,     0.001,1,     0.004,1,        12,    1735.5,    0.0020,2
     870.0,2,    0.4353,2,   34.6698,2,     218.7,2,     0.226,1,     0.001,1,     0.004,1,        24,    1736.2,    0.0020,2
     872.0,2,    0.4346,2,   34.6698,2,     218.6,2,     0.226,1,     0.001,1,     0.004,1,        48,    1739.4,    0.0020,2
     874.0,2,    0.4364,2,   34.6695,2,     218.6,2,     0.226,1,     0.001,1,     0.004,1,        60,    1746.9,    0.0020,2
     876.0,2,    0.4355,2,   34.6697,2,     218.5,2,     0.226,1,     0.001,1,     0.004,1,        23,    1749.2,    0.0020,2
     878.0,2,    0.4307,2,   34.6698,2,     218.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    1750.5,    0.0020,2
     880.0,2,    0.4317,2,   34.6695,2,     218.4,2,     0.226,1,     0.001,1,     0.004,1,        47,    1755.7,    0.0020,2
     882.0,2,    0.4279,2,   34.6699,2,     218.5,2,     0.226,1,     0.001,1,     0.004,1,        24,    1760.8,    0.0020,2
     884.0,2,    0.4276,2,   34.6701,2,     218.6,2,     0.226,1,     0.001,1,     0.004,1,        36,    1762.0,    0.0020,2
     886.0,2,    0.4271,2,   34.6701,2,     218.5,2,     0.225,1,     0.001,1,     0.004,1,        24,    1763.2,    0.0028,2
     888.0,2,    0.4267,2,   34.6698,2,     218.5,2,     0.226,1,     0.001,1,     0.004,1,        48,    1766.8,    0.0020,2
     890.0,2,    0.4251,2,   34.6703,2,     218.3,2,     0.226,1,     0.001,1,     0.004,1,        24,    1774.2,    0.0020,2
     892.0,2,    0.4277,2,   34.6695,2,     218.2,2,     0.226,1,     0.001,1,     0.004,1,       144,    1779.8,    0.0028,2
     894.0,2,    0.4255,2,   34.6703,2,     218.0,2,     0.226,1,     0.001,1,     0.004,1,        24,    1783.8,    0.0020,2
     896.0,2,    0.4228,2,   34.6705,2,     218.3,2,     0.226,1,     0.001,1,     0.004,1,        24,    1784.8,    0.0028,2
     898.0,2,    0.4208,2,   34.6706,2,     218.3,2,     0.226,1,     0.001,1,     0.004,1,        24,    1785.8,    0.0020,2
     900.0,2,    0.4217,2,   34.6704,2,     218.2,2,     0.226,1,     0.001,1,     0.004,1,        60,    1788.3,    0.0020,2
     902.0,2,    0.4208,2,   34.6704,2,     218.1,2,     0.226,1,     0.001,1,     0.004,1,        72,    1794.8,    0.0020,2
     904.0,2,    0.4194,2,   34.6703,2,     218.2,2,     0.226,1,     0.001,1,     0.004,1,        36,    1800.0,    0.0020,2
     906.0,2,    0.4190,2,   34.6704,2,     218.2,2,     0.226,1,     0.001,1,     0.004,1,        48,    1801.8,    0.0020,2
     908.0,2,    0.4195,2,   34.6702,2,     218.0,2,     0.226,1,     0.001,1,     0.004,1,        72,    1804.2,    0.0020,2
     910.0,2,    0.4208,2,   34.6706,2,     217.8,2,     0.226,1,     0.001,1,     0.004,1,        72,    1808.8,    0.0020,2
     912.0,2,    0.4209,2,   34.6707,2,     218.0,2,     0.226,1,     0.001,1,     0.004,1,        48,    1814.2,    0.0020,2
     914.0,2,    0.4210,2,   34.6709,2,     218.1,2,     0.226,1,     0.001,1,     0.004,1,        24,    1815.8,    0.0020,2
     916.0,2,    0.4224,2,   34.6710,2,     217.9,2,     0.226,1,     0.001,1,     0.004,1,        36,    1817.0,    0.0020,2
     918.0,2,    0.4228,2,   34.6708,2,     217.7,2,     0.226,1,     0.001,1,     0.004,1,        72,    1822.6,    0.0020,2
     920.0,2,    0.4232,2,   34.6710,2,     217.6,2,     0.226,1,     0.001,1,     0.004,1,        24,    1826.2,    0.0020,2
     922.0,2,    0.4232,2,   34.6710,2,     217.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    1827.5,    0.0020,2
     924.0,2,    0.4235,2,   34.6709,2,     217.6,2,     0.226,1,     0.001,1,     0.004,1,        72,    1829.8,    0.0020,2
     926.0,2,    0.4231,2,   34.6709,2,     217.6,2,     0.226,1,     0.001,1,     0.004,1,        96,    1833.2,    0.0020,2
     928.0,2,    0.4223,2,   34.6710,2,     217.7,2,     0.226,1,     0.001,1,     0.004,1,        48,    1836.2,    0.0020,2
     930.0,2,    0.4215,2,   34.6710,2,     217.6,2,     0.226,1,     0.001,1,     0.004,1,        36,    1838.0,    0.0028,2
     932.0,2,    0.4209,2,   34.6710,2,     217.5,2,     0.226,1,     0.001,1,     0.004,1,        72,    1840.2,    0.0028,2
     934.0,2,    0.4189,2,   34.6709,2,     217.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    1842.5,    0.0020,2
     936.0,2,    0.4169,2,   34.6707,2,     217.7,2,     0.226,1,     0.001,1,     0.004,1,        48,    1844.2,    0.0020,2
     938.0,2,    0.4143,2,   34.6704,2,     217.7,2,     0.226,1,     0.001,1,     0.004,1,        72,    1846.8,    0.0028,2
     940.0,2,    0.4114,2,   34.6705,2,     217.9,2,     0.226,1,     0.001,1,     0.004,1,        48,    1849.2,    0.0012,2
     942.0,2,    0.4117,2,   34.6707,2,     218.0,2,     0.226,1,     0.001,1,     0.004,1,        72,    1851.8,    0.0020,2
     944.0,2,    0.4135,2,   34.6709,2,     217.9,2,     0.226,1,     0.001,1,     0.004,1,        48,    1854.2,    0.0020,2
     946.0,2,    0.4170,2,   34.6716,2,     217.9,2,     0.226,1,     0.001,1,     0.004,1,        35,    1856.0,    0.0020,2
     948.0,2,    0.4207,2,   34.6721,2,     217.8,2,     0.226,1,     0.001,1,     0.004,1,        36,    1857.5,    0.0020,2
     950.0,2,    0.4237,2,   34.6721,2,     217.6,2,     0.226,1,     0.001,1,     0.004,1,        48,    1860.1,    0.0020,2
     952.0,2,    0.4253,2,   34.6723,2,     217.2,2,     0.226,1,     0.001,1,     0.004,1,        36,    1864.5,    0.0020,2
     954.0,2,    0.4283,2,   34.6727,2,     217.3,2,     0.226,1,     0.001,1,     0.004,1,        36,    1866.0,    0.0020,2
     956.0,2,    0.4277,2,   34.6725,2,     217.0,2,     0.226,1,     0.001,1,     0.004,1,        84,    1869.6,    0.0020,2
     958.0,2,    0.4247,2,   34.6725,2,     216.8,2,     0.226,1,     0.001,1,     0.004,1,        48,    1872.8,    0.0012,2
     960.0,2,    0.4177,2,   34.6722,2,     216.9,2,     0.226,1,     0.001,1,     0.004,1,        36,    1874.5,    0.0012,2
     962.0,2,    0.4150,2,   34.6722,2,     216.8,2,     0.226,1,     0.001,1,     0.004,1,        24,    1875.8,    0.0020,2
     964.0,2,    0.4189,2,   34.6722,2,     216.9,2,     0.226,1,     0.001,1,     0.004,1,        47,    1878.5,    0.0012,2
     966.0,2,    0.4174,2,   34.6722,2,     217.2,2,     0.226,1,     0.001,1,     0.004,1,        34,    1884.0,    0.0012,2
     968.0,2,    0.4134,2,   34.6721,2,     217.1,2,     0.226,1,     0.001,1,     0.004,1,        36,    1885.5,    0.0012,2
     970.0,2,    0.4113,2,   34.6719,2,     217.1,2,     0.226,1,     0.001,1,     0.004,1,        72,    1887.8,    0.0012,2
     972.0,2,    0.4133,2,   34.6720,2,     217.3,2,     0.226,1,     0.001,1,     0.004,1,        48,    1890.2,    0.0020,2
     974.0,2,    0.4060,2,   34.6715,2,     217.3,2,     0.226,1,     0.001,1,     0.004,1,        72,    1893.1,    0.0020,2
     976.0,2,    0.4032,2,   34.6713,2,     217.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    1896.0,    0.0020,2
     978.0,2,    0.3949,2,   34.6711,2,     217.6,2,     0.226,1,     0.001,1,     0.004,1,        24,    1897.2,    0.0012,2
     980.0,2,    0.3954,2,   34.6706,2,     217.8,2,     0.226,1,     0.001,1,     0.004,1,        47,    1900.5,    0.0020,2
     982.0,2,    0.3947,2,   34.6708,2,     217.8,2,     0.226,1,     0.001,1,     0.004,1,        12,    1903.5,    0.0020,2
     984.0,2,    0.3920,2,   34.6708,2,     217.8,2,     0.226,1,     0.001,1,     0.004,1,        36,    1904.5,    0.0020,2
     986.0,2,    0.3919,2,   34.6706,2,     217.9,2,     0.226,1,     0.001,1,     0.004,1,        60,    1907.8,    0.0020,2
     988.0,2,    0.3949,2,   34.6706,2,     218.0,2,     0.225,1,     0.001,1,     0.004,1,        24,    1914.8,    0.0020,2
     990.0,2,    0.3908,2,   34.6709,2,     218.0,2,     0.226,1,     0.001,1,     0.004,1,        24,    1915.8,    0.0020,2
     992.0,2,    0.3909,2,   34.6708,2,     217.9,2,     0.225,1,     0.001,1,     0.004,1,        12,    1916.5,    0.0012,2
     994.0,2,    0.3905,2,   34.6703,2,     218.0,2,     0.226,1,     0.001,1,     0.004,1,        24,    1917.2,    0.0012,2
     996.0,2,    0.3895,2,   34.6701,2,     218.0,2,     0.226,1,     0.001,1,     0.004,1,        48,    1918.8,    0.0012,2
     998.0,2,    0.3905,2,   34.6706,2,     218.1,2,     0.226,1,     0.001,1,     0.004,1,        24,    1928.8,    0.0020,2
    1000.0,2,    0.3889,2,   34.6697,2,     218.2,2,     0.225,1,     0.001,1,     0.004,1,        12,    1929.5,    0.0028,2
    1002.0,2,    0.3816,2,   34.6701,2,     218.2,2,     0.226,1,     0.001,1,     0.004,1,        24,    1930.2,    0.0020,2
    1004.0,2,    0.3816,2,   34.6700,2,     218.2,2,     0.226,1,     0.001,1,     0.004,1,        36,    1934.2,    0.0020,2
    1006.0,2,    0.3849,2,   34.6702,2,     218.4,2,     0.225,1,     0.001,1,     0.004,1,        12,    1940.5,    0.0020,2
    1008.0,2,    0.3816,2,   34.6699,2,     218.5,2,     0.226,1,     0.001,1,     0.004,1,        24,    1941.2,    0.0020,2
    1010.0,2,    0.3821,2,   34.6698,2,     218.3,2,     0.226,1,     0.001,1,     0.004,1,        48,    1942.8,    0.0020,2
    1012.0,2,    0.3835,2,   34.6701,2,     218.3,2,     0.226,1,     0.001,1,     0.004,1,        36,    1951.0,    0.0020,2
    1014.0,2,    0.3821,2,   34.6697,2,     218.2,2,     0.226,1,     0.001,1,     0.004,1,        96,    1954.1,    0.0020,2
    1016.0,2,    0.3818,2,   34.6697,2,     218.3,2,     0.226,1,     0.001,1,     0.004,1,        48,    1959.2,    0.0020,2
    1018.0,2,    0.3733,2,   34.6698,2,     218.3,2,     0.226,1,     0.001,1,     0.004,1,        36,    1961.0,    0.0012,2
    1020.0,2,    0.3710,2,   34.6694,2,     218.3,2,     0.226,1,     0.001,1,     0.004,1,        96,    1963.8,    0.0020,2
    1022.0,2,    0.3683,2,   34.6694,2,     218.5,2,     0.226,1,     0.001,1,     0.004,1,        60,    1967.0,    0.0012,2
    1024.0,2,    0.3665,2,   34.6692,2,     218.6,2,     0.226,1,     0.001,1,     0.004,1,        60,    1971.3,    0.0020,2
    1026.0,2,    0.3656,2,   34.6696,2,     218.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    1974.5,    0.0012,2
    1028.0,2,    0.3680,2,   34.6695,2,     218.6,2,     0.226,1,     0.001,1,     0.004,1,        84,    1977.0,    0.0012,2
    1030.0,2,    0.3707,2,   34.6699,2,     218.4,2,     0.226,1,     0.001,1,     0.004,1,        60,    1980.9,    0.0012,2
    1032.0,2,    0.3714,2,   34.6703,2,     218.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    1986.5,    0.0012,2
    1034.0,2,    0.3722,2,   34.6705,2,     218.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    1988.0,    0.0020,2
    1036.0,2,    0.3722,2,   34.6704,2,     218.4,2,     0.226,1,     0.001,1,     0.004,1,        96,    1990.8,    0.0012,2
    1038.0,2,    0.3715,2,   34.6705,2,     218.0,2,     0.226,1,     0.001,1,     0.004,1,        24,    1996.8,    0.0012,2
    1040.0,2,    0.3689,2,   34.6705,2,     218.1,2,     0.226,1,     0.001,1,     0.004,1,        24,    1997.8,    0.0012,2
    1042.0,2,    0.3659,2,   34.6705,2,     218.1,2,     0.226,1,     0.001,1,     0.004,1,        36,    1999.0,    0.0020,2
    1044.0,2,    0.3668,2,   34.6701,2,     218.1,2,     0.226,1,     0.001,1,     0.004,1,        60,    2001.9,    0.0028,2
    1046.0,2,    0.3643,2,   34.6704,2,     218.1,2,     0.226,1,     0.001,1,     0.004,1,        24,    2004.2,    0.0012,2
    1048.0,2,    0.3618,2,   34.6701,2,     218.2,2,     0.226,1,     0.001,1,     0.004,1,        59,    2006.5,    0.0020,2
    1050.0,2,    0.3601,2,   34.6702,2,     218.3,2,     0.226,1,     0.001,1,     0.004,1,        24,    2010.2,    0.0012,2
    1052.0,2,    0.3598,2,   34.6702,2,     218.1,2,     0.226,1,     0.001,1,     0.004,1,        24,    2011.2,    0.0020,2
    1054.0,2,    0.3599,2,   34.6702,2,     218.1,2,     0.226,1,     0.001,1,     0.004,1,        24,    2012.2,    0.0020,2
    1056.0,2,    0.3599,2,   34.6703,2,     218.1,2,     0.226,1,     0.001,1,     0.004,1,        36,    2013.5,    0.0012,2
    1058.0,2,    0.3600,2,   34.6700,2,     218.1,2,     0.225,1,     0.001,1,     0.004,1,        72,    2017.1,    0.0020,2
    1060.0,2,    0.3582,2,   34.6702,2,     218.2,2,     0.226,1,     0.001,1,     0.004,1,        24,    2021.8,    0.0012,2
    1062.0,2,    0.3582,2,   34.6702,2,     218.3,2,     0.226,1,     0.001,1,     0.004,1,        24,    2022.8,    0.0012,2
    1064.0,2,    0.3574,2,   34.6701,2,     218.4,2,     0.226,1,     0.001,1,     0.004,1,        24,    2023.8,    0.0012,2
    1066.0,2,    0.3534,2,   34.6699,2,     218.3,2,     0.225,1,     0.001,1,     0.004,1,        24,    2024.8,    0.0012,2
    1068.0,2,    0.3530,2,   34.6695,2,     218.3,2,     0.226,1,     0.001,1,     0.004,1,        72,    2027.6,    0.0020,2
    1070.0,2,    0.3521,2,   34.6694,2,     218.4,2,     0.226,1,     0.001,1,     0.004,1,        72,    2032.2,    0.0020,2
    1072.0,2,    0.3496,2,   34.6694,2,     218.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    2034.5,    0.0012,2
    1074.0,2,    0.3497,2,   34.6696,2,     218.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    2036.0,    0.0012,2
    1076.0,2,    0.3483,2,   34.6697,2,     218.6,2,     0.226,1,     0.001,1,     0.004,1,        36,    2037.5,    0.0012,2
    1078.0,2,    0.3479,2,   34.6696,2,     218.6,2,     0.226,1,     0.001,1,     0.004,1,        72,    2041.5,    0.0012,2
    1080.0,2,    0.3460,2,   34.6702,2,     218.5,2,     0.226,1,     0.001,1,     0.004,1,        48,    2045.8,    0.0012,2
    1082.0,2,    0.3476,2,   34.6704,2,     218.4,2,     0.226,1,     0.001,1,     0.004,1,        60,    2048.0,    0.0020,2
    1084.0,2,    0.3484,2,   34.6705,2,     218.2,2,     0.226,1,     0.001,1,     0.004,1,        36,    2050.0,    0.0012,2
    1086.0,2,    0.3491,2,   34.6706,2,     218.2,2,     0.226,1,     0.001,1,     0.004,1,        36,    2051.5,    0.0012,2
    1088.0,2,    0.3500,2,   34.6706,2,     218.1,2,     0.226,1,     0.001,1,     0.004,1,        60,    2054.7,    0.0020,2
    1090.0,2,    0.3507,2,   34.6708,2,     218.0,2,     0.226,1,     0.001,1,     0.004,1,        48,    2058.8,    0.0012,2
    1092.0,2,    0.3508,2,   34.6709,2,     217.9,2,     0.226,1,     0.001,1,     0.004,1,        48,    2060.8,    0.0012,2
    1094.0,2,    0.3505,2,   34.6710,2,     217.6,2,     0.226,1,     0.001,1,     0.004,1,       132,    2064.5,    0.0012,2
    1096.0,2,    0.3508,2,   34.6709,2,     217.8,2,     0.225,1,     0.001,1,     0.004,1,        48,    2068.8,    0.0012,2
    1098.0,2,    0.3526,2,   34.6718,2,     217.8,2,     0.226,1,     0.001,1,     0.004,1,        36,    2070.5,    0.0012,2
    1100.0,2,    0.3535,2,   34.6721,2,     217.7,2,     0.226,1,     0.001,1,     0.004,1,        48,    2072.2,    0.0020,2
    1102.0,2,    0.3609,2,   34.6730,2,     217.4,2,     0.226,1,     0.001,1,     0.004,1,        48,    2074.2,    0.0012,2
    1104.0,2,    0.3734,2,   34.6746,2,     217.0,2,     0.226,1,     0.001,1,     0.004,1,        72,    2077.4,    0.0012,2
    1106.0,2,    0.3760,2,   34.6751,2,     216.2,2,     0.226,1,     0.001,1,     0.004,1,        24,    2082.8,    0.0012,2
    1108.0,2,    0.3784,2,   34.6753,2,     216.3,2,     0.226,1,     0.001,1,     0.004,1,        24,    2083.8,    0.0000,2
    1110.0,2,    0.3841,2,   34.6763,2,     216.3,2,     0.225,1,     0.001,1,     0.004,1,        36,    2085.0,    0.0000,2
    1112.0,2,    0.3873,2,   34.6763,2,     215.7,2,     0.226,1,     0.001,1,     0.004,1,        47,    2089.4,    0.0012,2
    1114.0,2,    0.3856,2,   34.6774,2,     215.5,2,     0.226,1,     0.001,1,     0.004,1,        24,    2093.8,    0.0000,2
