CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 6
CASTNO = 1
DATE = 20080207
TIME = 0023
LATITUDE = -33.3149
LONGITUDE = 28.2057
DEPTH =  2656
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     740.0,2,    7.4002,3,   34.6636,3,     154.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    1175.4,    0.0116,2
     742.0,2,    7.3767,3,   34.6594,3,     155.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    1178.4,    0.0108,2
     744.0,2,    7.3563,3,   34.6590,3,     155.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1179.6,    0.0108,2
     746.0,2,    7.3320,3,   34.6576,3,     156.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1181.4,    0.0108,2
     748.0,2,    7.2997,3,   34.6570,3,     154.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    1183.9,    0.0108,2
     750.0,2,    7.2853,3,   34.6552,3,     153.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1186.1,    0.0108,2
     752.0,2,    7.2621,3,   34.6544,3,     152.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    1187.9,    0.0108,2
     754.0,2,    7.2321,3,   34.6550,3,     153.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    1190.1,    0.0108,2
     756.0,2,    7.1996,3,   34.6535,3,     151.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1192.1,    0.0108,2
     758.0,2,    7.1519,3,   34.6530,3,     149.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1193.9,    0.0100,2
     760.0,2,    7.0623,3,   34.6526,3,     147.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    1196.4,    0.0100,2
     762.0,2,    7.0092,3,   34.6514,3,     144.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    1198.9,    0.0092,2
     764.0,2,    6.9810,3,   34.6513,3,     144.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    1200.9,    0.0092,2
     766.0,2,    6.9735,3,   34.6517,3,     144.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    1202.6,    0.0092,2
     768.0,2,    6.9656,3,   34.6527,3,     145.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    1204.4,    0.0100,2
     770.0,2,    6.9488,3,   34.6550,3,     145.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1206.4,    0.0108,2
     772.0,2,    6.9378,3,   34.6576,3,     144.3,3,     0.002,1,     0.001,1,     0.004,1,        94,    1209.4,    0.0100,2
     774.0,2,    6.9159,3,   34.6584,3,     149.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1212.1,    0.0108,2
     776.0,2,    6.9008,3,   34.6603,3,     149.2,3,     0.002,1,     0.001,1,     0.004,1,        35,    1213.6,    0.0108,2
     778.0,2,    6.8700,3,   34.6615,3,     152.3,3,     0.002,1,     0.001,1,     0.004,1,        22,    1214.9,    0.0108,2
     780.0,2,    6.8440,3,   34.6621,3,     153.3,3,     0.002,1,     0.001,1,     0.004,1,        23,    1215.9,    0.0116,2
     782.0,2,    6.8386,3,   34.6615,3,     154.0,3,     0.002,1,     0.001,1,     0.004,1,        71,    1219.7,    0.0108,2
     784.0,2,    6.8144,3,   34.6610,3,     155.6,3,     0.002,1,     0.001,1,     0.004,1,        23,    1223.4,    0.0108,2
     786.0,2,    6.7595,3,   34.6608,3,     158.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    1224.6,    0.0108,2
     788.0,2,    6.7100,3,   34.6688,3,     157.5,3,     0.002,1,     0.001,1,     0.004,1,        12,    1225.6,    0.0108,2
     790.0,2,    6.6840,3,   34.6638,3,     156.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    1226.4,    0.0116,2
     792.0,2,    6.6252,3,   34.6599,3,     160.3,3,     0.002,1,     0.001,1,     0.004,1,        47,    1227.9,    0.0108,2
     794.0,2,    6.5807,3,   34.6568,3,     162.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    1234.4,    0.0108,2
     796.0,2,    6.5478,3,   34.6532,3,     175.2,3,     0.002,1,     0.001,1,     0.004,1,        23,    1235.4,    0.0108,2
     798.0,2,    6.5218,3,   34.6478,3,     173.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    1236.4,    0.0100,2
     800.0,2,    6.5005,3,   34.6507,3,     168.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    1237.4,    0.0100,2
     802.0,2,    6.4695,3,   34.6464,3,     163.9,3,     0.002,1,     0.001,1,     0.004,1,        71,    1240.5,    0.0092,2
     804.0,2,    6.4204,3,   34.6394,3,     156.4,3,     0.002,1,     0.001,1,     0.004,1,        23,    1244.9,    0.0080,2
     806.0,2,    6.3845,3,   34.6359,3,     157.8,3,     0.002,1,     0.001,1,     0.004,1,        34,    1246.1,    0.0080,2
     808.0,2,    6.3585,3,   34.6329,3,     156.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    1247.4,    0.0072,2
     810.0,2,    6.3044,3,   34.6288,3,     154.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    1249.1,    0.0064,2
     812.0,2,    6.2635,3,   34.6189,3,     154.8,3,     0.002,1,     0.001,1,     0.004,1,        71,    1251.9,    0.0056,2
     814.0,2,    6.2161,3,   34.6108,3,     151.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    1254.6,    0.0044,2
     816.0,2,    6.1970,3,   34.5988,3,     146.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    1256.9,    0.0044,2
     818.0,2,    6.1827,3,   34.5917,3,     143.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1258.6,    0.0036,2
     820.0,2,    6.1536,3,   34.5930,3,     142.1,3,     0.002,1,     0.001,1,     0.004,1,        35,    1260.1,    0.0036,2
     822.0,2,    6.1248,3,   34.5862,3,     141.9,3,     0.002,1,     0.001,1,     0.004,1,        70,    1262.3,    0.0028,2
     824.0,2,    6.1090,3,   34.5803,3,     144.7,3,     0.002,1,     0.001,1,     0.004,1,        47,    1264.9,    0.0028,2
     826.0,2,    6.0999,3,   34.5745,3,     142.2,3,     0.002,1,     0.001,1,     0.004,1,        59,    1267.1,    0.0028,2
     828.0,2,    6.0790,3,   34.5786,3,     144.9,3,     0.002,1,     0.001,1,     0.004,1,        46,    1269.4,    0.0028,2
     830.0,2,    6.0242,3,   34.5833,3,     143.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    1271.6,    0.0028,2
     832.0,2,    5.9754,3,   34.5810,3,     141.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1273.9,    0.0020,2
     834.0,2,    5.9293,3,   34.5796,3,     143.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1275.6,    0.0020,2
     836.0,2,    5.8975,3,   34.5779,3,     147.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    1277.4,    0.0008,2
     838.0,2,    5.8150,3,   34.5767,3,     148.5,3,     0.002,1,     0.001,1,     0.004,1,        45,    1279.4,    0.0008,2
     840.0,2,    5.7783,3,   34.5677,3,     146.7,3,     0.002,1,     0.001,1,     0.004,1,        94,    1282.4,    0.0000,2
     842.0,2,    5.7459,3,   34.5562,3,     148.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1285.1,    0.0000,2
     844.0,2,    5.7248,3,   34.5521,3,     148.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1286.6,    0.0000,2
     846.0,2,    5.7156,3,   34.5445,3,     146.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    1288.4,    0.0000,2
     848.0,2,    5.7049,3,   34.5429,3,     143.9,3,     0.002,1,     0.001,1,     0.004,1,        35,    1290.1,    0.0000,2
     850.0,2,    5.6770,3,   34.5386,3,     144.6,3,     0.002,1,     0.001,1,     0.004,1,        93,    1293.2,    0.0000,2
     852.0,2,    5.6281,3,   34.5354,3,     143.3,3,     0.002,1,     0.001,1,     0.004,1,        47,    1296.4,    0.0000,2
     854.0,2,    5.6866,3,   34.5364,3,     145.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1298.1,    0.0008,2
     856.0,2,    5.7024,3,   34.5392,3,     145.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    1299.4,    0.0008,2
     858.0,2,    5.7200,3,   34.5405,3,     146.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1300.9,    0.0008,2
     860.0,2,    5.7392,3,   34.5425,3,     150.1,3,     0.002,1,     0.001,1,     0.004,1,       107,    1304.2,    0.0020,2
     862.0,2,    5.7445,3,   34.5465,3,     152.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1307.6,    0.0020,2
     864.0,2,    5.7546,3,   34.5494,3,     157.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1309.1,    0.0020,2
     866.0,2,    5.7695,3,   34.5506,3,     155.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    1310.4,    0.0020,2
     868.0,2,    5.8275,3,   34.5559,3,     153.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    1311.9,    0.0036,2
     870.0,2,    5.8649,3,   34.5660,3,     157.0,3,     0.002,1,     0.001,1,     0.004,1,        95,    1314.9,    0.0044,2
     872.0,2,    5.8687,3,   34.5781,3,     160.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    1318.1,    0.0056,2
     874.0,2,    5.8612,3,   34.5864,3,     158.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1320.1,    0.0056,2
     876.0,2,    5.8595,3,   34.5885,3,     160.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1321.6,    0.0064,2
     878.0,2,    5.8482,3,   34.5939,3,     159.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1323.4,    0.0064,2
     880.0,2,    5.8257,3,   34.5984,3,     158.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    1325.9,    0.0072,2
     882.0,2,    5.8199,3,   34.5977,3,     158.4,3,     0.002,1,     0.001,1,     0.004,1,        84,    1329.1,    0.0064,2
     884.0,2,    5.8135,3,   34.5970,3,     156.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    1331.4,    0.0064,2
     886.0,2,    5.8024,3,   34.5990,3,     155.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1332.6,    0.0064,2
     888.0,2,    5.7961,3,   34.5984,3,     155.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    1333.9,    0.0064,2
     890.0,2,    5.7939,3,   34.5983,3,     154.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    1336.7,    0.0064,2
     892.0,2,    5.7830,3,   34.6006,3,     153.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1340.6,    0.0064,2
     894.0,2,    5.7650,3,   34.5997,3,     152.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    1341.9,    0.0064,2
     896.0,2,    5.7341,3,   34.5999,3,     152.3,3,     0.002,1,     0.001,1,     0.004,1,        84,    1344.1,    0.0072,2
     898.0,2,    5.7230,3,   34.5995,3,     151.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    1346.9,    0.0064,2
     900.0,2,    5.7042,3,   34.6004,3,     151.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1348.6,    0.0064,2
     902.0,2,    5.6852,3,   34.5994,3,     148.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    1351.2,    0.0072,2
     904.0,2,    5.6671,3,   34.6012,3,     148.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1354.1,    0.0072,2
     906.0,2,    5.6590,3,   34.5996,3,     147.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1355.6,    0.0072,2
     908.0,2,    5.6531,3,   34.5999,3,     146.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    1357.4,    0.0072,2
     910.0,2,    5.6420,3,   34.6003,3,     146.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    1359.9,    0.0072,2
     912.0,2,    5.6274,3,   34.6002,3,     148.2,3,     0.002,1,     0.001,1,     0.004,1,        59,    1362.6,    0.0072,2
     914.0,2,    5.6133,3,   34.6009,3,     149.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    1365.1,    0.0072,2
     916.0,2,    5.6045,3,   34.5970,3,     150.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1367.4,    0.0072,2
     918.0,2,    5.6009,3,   34.5965,3,     150.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1369.1,    0.0072,2
     920.0,2,    5.5937,3,   34.5971,3,     148.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    1370.4,    0.0072,2
     922.0,2,    5.5847,3,   34.5978,3,     151.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1371.9,    0.0072,2
     924.0,2,    5.5672,3,   34.6046,3,     151.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    1377.9,    0.0072,2
     926.0,2,    5.5281,3,   34.6008,3,     152.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    1378.9,    0.0072,2
     928.0,2,    5.5041,3,   34.6038,3,     150.8,3,     0.002,1,     0.001,1,     0.004,1,        23,    1379.9,    0.0072,2
     930.0,2,    5.4940,3,   34.6024,3,     154.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    1382.4,    0.0080,2
     932.0,2,    5.4857,3,   34.6059,3,     156.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1387.1,    0.0080,2
     934.0,2,    5.4529,3,   34.6106,3,     155.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1388.6,    0.0080,2
     936.0,2,    5.4278,3,   34.6097,3,     154.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    1389.9,    0.0080,2
     938.0,2,    5.4187,3,   34.6074,3,     153.5,3,     0.002,1,     0.001,1,     0.004,1,        59,    1391.6,    0.0080,2
     940.0,2,    5.4068,3,   34.6128,3,     151.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    1396.1,    0.0080,2
     942.0,2,    5.3834,3,   34.6112,3,     149.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    1398.4,    0.0080,2
     944.0,2,    5.3811,3,   34.6136,3,     148.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1399.6,    0.0080,2
     946.0,2,    5.3749,3,   34.6161,3,     147.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    1401.4,    0.0092,2
     948.0,2,    5.2821,3,   34.6231,3,     147.6,3,     0.002,1,     0.001,1,     0.004,1,        71,    1403.9,    0.0092,2
     950.0,2,    5.1555,3,   34.6298,3,     148.5,3,     0.002,1,     0.001,1,     0.004,1,        84,    1407.1,    0.0072,2
     952.0,2,    5.0947,3,   34.6320,3,     148.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    1409.9,    0.0072,2
     954.0,2,    5.0674,3,   34.6271,3,     148.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1411.6,    0.0064,2
     956.0,2,    5.0426,3,   34.6266,3,     148.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1413.1,    0.0064,2
     958.0,2,    4.9915,3,   34.6325,3,     147.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    1414.9,    0.0064,2
     960.0,2,    4.9897,3,   34.6274,3,     148.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    1418.4,    0.0064,2
     962.0,2,    4.9385,3,   34.6289,3,     149.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1421.1,    0.0064,2
     964.0,2,    4.8803,3,   34.6298,3,     151.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1422.6,    0.0064,2
     966.0,2,    4.8023,3,   34.6361,3,     151.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    1424.6,    0.0056,2
     968.0,2,    4.7838,3,   34.6316,3,     152.2,3,     0.002,1,     0.001,1,     0.004,1,        59,    1427.1,    0.0056,2
     970.0,2,    4.7226,3,   34.6343,3,     153.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    1429.4,    0.0044,2
     972.0,2,    4.6778,3,   34.6295,3,     154.8,3,     0.002,1,     0.001,1,     0.004,1,        71,    1431.9,    0.0044,2
     974.0,2,    4.6397,3,   34.6264,3,     155.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1434.1,    0.0044,2
     976.0,2,    4.6203,3,   34.6180,3,     155.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    1435.9,    0.0044,2
     978.0,2,    4.6257,3,   34.6100,3,     155.5,3,     0.002,1,     0.001,1,     0.004,1,       108,    1439.1,    0.0044,2
     980.0,2,    4.6075,3,   34.6063,3,     155.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1442.1,    0.0036,2
     982.0,2,    4.5556,3,   34.6031,3,     156.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1443.6,    0.0044,2
     984.0,2,    4.4782,3,   34.6017,3,     156.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1445.1,    0.0036,2
     986.0,2,    4.4644,3,   34.5994,3,     156.0,3,     0.002,1,     0.001,1,     0.004,1,        95,    1448.2,    0.0028,2
     988.0,2,    4.4255,3,   34.5957,3,     155.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    1451.6,    0.0028,2
     990.0,2,    4.4183,3,   34.5947,3,     155.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1453.6,    0.0020,2
     992.0,2,    4.4127,3,   34.5917,3,     154.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    1455.4,    0.0028,2
     994.0,2,    4.4013,3,   34.5892,3,     154.6,3,     0.002,1,     0.001,1,     0.004,1,        71,    1457.9,    0.0028,2
     996.0,2,    4.3907,3,   34.5871,3,     154.3,3,     0.002,1,     0.001,1,     0.004,1,        35,    1461.6,    0.0020,2
     998.0,2,    4.3703,3,   34.5855,3,     154.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1463.1,    0.0020,2
    1000.0,2,    4.3568,3,   34.5860,3,     154.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    1465.1,    0.0028,2
    1002.0,2,    4.3478,3,   34.5845,3,     154.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    1467.9,    0.0020,2
    1004.0,2,    4.3219,3,   34.5843,3,     155.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1470.1,    0.0020,2
    1006.0,2,    4.3130,3,   34.5829,3,     155.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    1472.4,    0.0020,2
    1008.0,2,    4.3083,3,   34.5827,3,     156.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    1475.4,    0.0028,2
    1010.0,2,    4.3039,3,   34.5803,3,     156.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    1477.9,    0.0020,2
    1012.0,2,    4.2987,3,   34.5811,3,     157.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1479.6,    0.0028,2
    1014.0,2,    4.2948,3,   34.5807,3,     157.6,3,     0.002,1,     0.001,1,     0.004,1,        96,    1482.4,    0.0028,2
    1016.0,2,    4.2795,3,   34.5824,3,     157.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    1485.4,    0.0020,2
    1018.0,2,    4.2538,3,   34.5823,3,     158.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1487.1,    0.0020,2
    1020.0,2,    4.2408,3,   34.5844,3,     158.4,3,     0.002,1,     0.001,1,     0.004,1,        84,    1490.1,    0.0020,2
    1022.0,2,    4.2205,3,   34.5874,3,     158.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1493.1,    0.0020,2
    1024.0,2,    4.1930,3,   34.5879,3,     158.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1494.6,    0.0020,2
    1026.0,2,    4.2000,3,   34.5896,3,     158.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    1497.2,    0.0028,2
    1028.0,2,    4.1926,3,   34.5928,3,     157.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1501.6,    0.0036,2
    1030.0,2,    4.1866,3,   34.5883,3,     157.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    1502.9,    0.0036,2
    1032.0,2,    4.1770,3,   34.5898,3,     157.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    1504.4,    0.0036,2
    1034.0,2,    4.1706,3,   34.5897,3,     157.3,3,     0.002,1,     0.001,1,     0.004,1,        46,    1508.7,    0.0036,2
    1036.0,2,    4.1653,3,   34.5923,3,     157.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    1510.9,    0.0028,2
    1038.0,2,    4.1474,3,   34.5933,3,     157.1,3,     0.002,1,     0.001,1,     0.004,1,        96,    1513.4,    0.0028,2
    1040.0,2,    4.1365,3,   34.5942,3,     157.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    1516.4,    0.0028,2
    1042.0,2,    4.1296,3,   34.5919,3,     157.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1518.4,    0.0028,2
    1044.0,2,    4.1243,3,   34.5913,3,     157.3,3,     0.002,1,     0.001,1,     0.004,1,        84,    1521.1,    0.0028,2
    1046.0,2,    4.1325,3,   34.5896,3,     157.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    1523.9,    0.0028,2
    1048.0,2,    4.1473,3,   34.5908,3,     157.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1525.6,    0.0020,2
    1050.0,2,    4.1417,3,   34.5921,3,     158.2,3,     0.002,1,     0.001,1,     0.004,1,        96,    1528.4,    0.0020,2
    1052.0,2,    4.1160,3,   34.5963,3,     158.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    1531.4,    0.0028,2
    1054.0,2,    4.0907,3,   34.5985,3,     159.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    1533.4,    0.0020,2
    1056.0,2,    4.0772,3,   34.6022,3,     158.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1535.1,    0.0008,2
    1058.0,2,    4.0748,3,   34.6029,3,     159.4,3,     0.002,1,     0.001,1,     0.004,1,        96,    1537.9,    0.0008,2
    1060.0,2,    4.0661,3,   34.6043,3,     159.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    1541.1,    0.0008,2
    1062.0,2,    4.0616,3,   34.6029,3,     159.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1543.1,    0.0008,2
    1064.0,2,    4.0580,3,   34.6014,3,     160.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    1544.9,    0.0008,2
    1066.0,2,    4.0552,3,   34.6003,3,     160.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    1547.4,    0.0008,2
    1068.0,2,    4.0521,3,   34.5989,3,     160.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    1550.4,    0.0008,2
    1070.0,2,    4.0502,3,   34.5989,3,     161.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    1553.1,    0.0008,2
    1072.0,2,    4.0487,3,   34.5995,3,     162.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1555.1,    0.0008,2
    1074.0,2,    4.0467,3,   34.5988,3,     161.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    1557.1,    0.0020,2
    1076.0,2,    4.0453,3,   34.5981,3,     161.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    1560.1,    0.0008,2
    1078.0,2,    4.0422,3,   34.5977,3,     161.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    1562.9,    0.0008,2
    1080.0,2,    4.0385,3,   34.5972,3,     161.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1564.6,    0.0008,2
    1082.0,2,    4.0322,3,   34.5974,3,     159.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    1567.5,    0.0008,2
    1084.0,2,    4.0098,3,   34.6002,3,     159.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    1570.9,    0.0008,2
    1086.0,2,    4.0004,3,   34.6046,3,     159.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    1572.4,    0.0008,2
    1088.0,2,    3.9946,3,   34.6060,3,     158.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    1574.6,    0.0008,2
    1090.0,2,    3.9837,3,   34.6099,3,     158.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    1577.4,    0.0008,2
    1092.0,2,    3.9754,3,   34.6138,3,     158.5,3,     0.002,1,     0.001,1,     0.004,1,        35,    1582.1,    0.0008,2
    1094.0,2,    3.9542,3,   34.6162,3,     157.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    1583.4,    0.0020,2
    1096.0,2,    3.9276,3,   34.6147,3,     157.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1584.6,    0.0020,2
    1098.0,2,    3.9155,3,   34.6167,3,     157.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    1586.4,    0.0020,2
    1100.0,2,    3.9112,3,   34.6153,3,     157.4,3,     0.002,1,     0.001,1,     0.004,1,        96,    1591.6,    0.0020,2
    1102.0,2,    3.9083,3,   34.6151,3,     157.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1594.6,    0.0008,2
    1104.0,2,    3.9000,3,   34.6154,3,     157.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    1595.9,    0.0008,2
    1106.0,2,    3.8937,3,   34.6160,3,     158.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    1596.9,    0.0008,2
    1108.0,2,    3.8917,3,   34.6155,3,     158.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1598.1,    0.0008,2
    1110.0,2,    3.8911,3,   34.6137,3,     158.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1603.3,    0.0020,2
    1112.0,2,    3.8882,3,   34.6121,3,     158.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    1606.4,    0.0020,2
    1114.0,2,    3.8842,3,   34.6125,3,     158.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    1607.4,    0.0020,2
    1116.0,2,    3.8782,3,   34.6138,3,     158.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    1610.9,    0.0020,2
    1118.0,2,    3.8736,3,   34.6129,3,     158.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    1615.4,    0.0020,2
