CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 29
CASTNO = 1
DATE = 20080214
TIME = 0643
LATITUDE = -41.4983
LONGITUDE = 29.9953
DEPTH =  4479
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2340.0,2,    2.5459,2,   34.8004,2,     207.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2891.8,    0.0000,2
    2342.0,2,    2.5448,2,   34.8003,2,     207.4,2,  -999.000,5,     0.001,1,     0.004,1,        96,    2895.2,    0.0000,2
    2344.0,2,    2.5451,2,   34.8008,2,     207.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2898.0,    0.0000,2
    2346.0,2,    2.5459,2,   34.8010,2,     207.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2899.2,    0.0012,2
    2348.0,2,    2.5450,2,   34.8008,2,     207.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2900.5,    0.0012,2
    2350.0,2,    2.5386,2,   34.8003,2,     207.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2902.0, -999.0000,9
    2352.0,2,    2.5344,2,   34.8002,2,     207.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2903.2,    0.0012,2
    2354.0,2,    2.5358,2,   34.8004,2,     207.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2905.0,    0.0000,2
    2356.0,2,    2.5364,2,   34.8000,2,     207.6,2,  -999.000,5,     0.001,1,     0.004,1,        96,    2908.2,    0.0000,2
    2358.0,2,    2.5340,2,   34.8000,2,     207.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2911.0,    0.0012,2
    2360.0,2,    2.5313,2,   34.7999,2,     207.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2912.5,    0.0000,2
    2362.0,2,    2.5287,2,   34.8000,2,     207.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2914.0,    0.0000,2
    2364.0,2,    2.5295,2,   34.8005,2,     207.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2915.5,    0.0012,2
    2366.0,2,    2.5236,2,   34.8001,2,     207.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2917.2,    0.0000,2
    2368.0,2,    2.5218,2,   34.7995,2,     207.7,2,  -999.000,5,     0.001,1,     0.004,1,        71,    2919.7,    0.0000,2
    2370.0,2,    2.5192,2,   34.8003,2,     207.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2922.0,    0.0012,2
    2372.0,2,    2.5122,2,   34.7996,2,     207.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2923.5,    0.0012,2
    2374.0,2,    2.5081,2,   34.7988,2,     207.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2926.0,    0.0000,2
    2376.0,2,    2.5065,2,   34.7983,2,     207.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2928.8,    0.0000,2
    2378.0,2,    2.5060,2,   34.7985,2,     207.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2930.5,    0.0000,2
    2380.0,2,    2.5052,2,   34.7985,2,     207.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2931.8,    0.0000,2
    2382.0,2,    2.5037,2,   34.7988,2,     207.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2933.0,    0.0000,2
    2384.0,2,    2.5013,2,   34.7989,2,     207.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2934.5,    0.0000,2
    2386.0,2,    2.5006,2,   34.7987,2,     207.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2936.5,    0.0000,2
    2388.0,2,    2.5011,2,   34.7984,2,     207.4,2,  -999.000,5,     0.001,1,     0.004,1,       108,    2940.0,    0.0000,2
    2390.0,2,    2.4993,2,   34.7985,2,     207.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2942.8,    0.0012,2
    2392.0,2,    2.4939,2,   34.7982,2,     207.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2944.0,    0.0000,2
    2394.0,2,    2.4917,2,   34.7984,2,     207.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2945.5,    0.0000,2
    2396.0,2,    2.4905,2,   34.7983,2,     207.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2947.0,    0.0000,2
    2398.0,2,    2.4944,2,   34.7993,2,     207.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2948.8,    0.0000,2
    2400.0,2,    2.4937,2,   34.7993,2,     207.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2950.8,    0.0000,2
    2402.0,2,    2.4923,2,   34.7991,2,     207.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2952.8,    0.0000,2
    2404.0,2,    2.4915,2,   34.7994,2,     207.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2954.8,    0.0000,2
    2406.0,2,    2.4917,2,   34.7996,2,     207.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2957.2,    0.0000,2
    2408.0,2,    2.4927,2,   34.8001,2,     207.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2959.8,    0.0000,2
    2410.0,2,    2.4943,2,   34.8006,2,     207.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2961.5,    0.0000,2
    2412.0,2,    2.4942,2,   34.8006,2,     208.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2963.0,    0.0000,2
    2414.0,2,    2.4929,2,   34.8005,2,     208.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2964.5,    0.0000,2
    2416.0,2,    2.4930,2,   34.8008,2,     208.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2966.2,    0.0000,2
    2418.0,2,    2.4932,2,   34.8010,2,     208.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2968.5,    0.0000,2
    2420.0,2,    2.4938,2,   34.8011,2,     208.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2971.0,    0.0000,2
    2422.0,2,    2.4934,2,   34.8015,2,     208.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2973.5,    0.0000,2
    2424.0,2,    2.4939,2,   34.8021,2,     208.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2975.5,    0.0000,2
    2426.0,2,    2.4938,2,   34.8023,2,     208.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2977.0,    0.0000,2
    2428.0,2,    2.4934,2,   34.8025,2,     208.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2978.5,    0.0000,2
    2430.0,2,    2.4861,2,   34.8016,2,     208.7,2,  -999.000,5,     0.001,1,     0.004,1,        47,    2980.3,    0.0000,2
    2432.0,2,    2.4835,2,   34.8023,2,     208.7,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2982.0,    0.0000,2
    2434.0,2,    2.4876,2,   34.8023,2,     208.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2984.8,    0.0000,2
    2436.0,2,    2.4869,2,   34.8023,2,     208.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2988.0,    0.0000,2
    2438.0,2,    2.4874,2,   34.8031,2,     208.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2989.5,    0.0000,2
    2440.0,2,    2.4869,2,   34.8032,2,     209.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2990.8,    0.0000,2
    2442.0,2,    2.4855,2,   34.8033,2,     209.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2992.2,    0.0000,2
    2444.0,2,    2.4820,2,   34.8023,2,     209.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2994.0,    0.0000,2
    2446.0,2,    2.4796,2,   34.8029,2,     209.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2996.0,    0.0000,2
    2448.0,2,    2.4793,2,   34.8029,2,     209.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2998.5,    0.0000,2
    2450.0,2,    2.4802,2,   34.8030,2,     209.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3001.0,    0.0000,2
    2452.0,2,    2.4826,2,   34.8038,2,     209.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3003.2,    0.0000,2
    2454.0,2,    2.4812,2,   34.8041,2,     209.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3005.0,    0.0000,2
    2456.0,2,    2.4773,2,   34.8038,2,     209.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3006.5,    0.0000,2
    2458.0,2,    2.4720,2,   34.8032,2,     209.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3008.0,    0.0000,2
    2460.0,2,    2.4711,2,   34.8031,2,     209.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3010.0,    0.0000,2
    2462.0,2,    2.4710,2,   34.8028,2,     209.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3012.8,    0.0000,2
    2464.0,2,    2.4710,2,   34.8031,2,     209.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3015.0,    0.0000,2
    2466.0,2,    2.4702,2,   34.8032,2,     209.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3016.8,    0.0000,2
    2468.0,2,    2.4659,2,   34.8028,2,     209.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3018.5,    0.0000,2
    2470.0,2,    2.4627,2,   34.8027,2,     209.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3020.2,    0.0000,2
    2472.0,2,    2.4576,2,   34.8020,2,     209.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3022.5,    0.0000,2
    2474.0,2,    2.4570,2,   34.8018,2,     209.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    3024.7,    0.0000,2
    2476.0,2,    2.4564,2,   34.8015,2,     209.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3026.5,    0.0000,2
    2478.0,2,    2.4462,2,   34.7999,2,     209.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3028.2,    0.0000,2
    2480.0,2,    2.4451,2,   34.7998,2,     209.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3030.5,    0.0012,2
    2482.0,2,    2.4466,2,   34.8003,2,     209.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3032.8,    0.0000,2
    2484.0,2,    2.4489,2,   34.8011,2,     208.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3035.2,    0.0000,2
    2486.0,2,    2.4566,2,   34.8032,2,     208.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3037.8,    0.0000,2
    2488.0,2,    2.4580,2,   34.8040,2,     208.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3039.2,    0.0000,2
    2490.0,2,    2.4574,2,   34.8040,2,     209.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3040.5,    0.0000,2
    2492.0,2,    2.4560,2,   34.8041,2,     209.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3041.8,    0.0000,2
    2494.0,2,    2.4546,2,   34.8039,2,     209.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3043.8,    0.0000,2
    2496.0,2,    2.4519,2,   34.8029,2,     209.9,2,  -999.000,5,     0.001,1,     0.004,1,        46,    3048.8,    0.0000,2
    2498.0,2,    2.4358,2,   34.8018,2,     209.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3050.5,    0.0000,2
    2500.0,2,    2.4326,2,   34.8011,2,     209.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3051.8,    0.0000,2
    2502.0,2,    2.4257,2,   34.7999,2,     209.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3052.8,    0.0000,2
    2504.0,2,    2.4191,2,   34.7994,2,     209.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3054.0,    0.0012,2
    2506.0,2,    2.4173,2,   34.7992,2,     209.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3055.8,    0.0000,2
    2508.0,2,    2.4196,2,   34.7990,2,     208.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3059.6,    0.0000,2
    2510.0,2,    2.4193,2,   34.7999,2,     208.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3062.5,    0.0000,2
    2512.0,2,    2.4210,2,   34.8003,2,     208.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3063.8,    0.0000,2
    2514.0,2,    2.4239,2,   34.8010,2,     208.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3065.0,    0.0012,2
    2516.0,2,    2.4274,2,   34.8018,2,     208.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3066.5,    0.0000,2
    2518.0,2,    2.4316,2,   34.8031,2,     208.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3068.5,    0.0000,2
    2520.0,2,    2.4317,2,   34.8029,2,     209.2,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3071.8,    0.0000,2
    2522.0,2,    2.4312,2,   34.8032,2,     209.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3074.5,    0.0000,2
    2524.0,2,    2.4276,2,   34.8025,2,     209.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3075.8,    0.0000,2
    2526.0,2,    2.4227,2,   34.8020,2,     209.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3077.2,    0.0000,2
    2528.0,2,    2.4217,2,   34.8018,2,     209.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3079.5,    0.0000,2
    2530.0,2,    2.4233,2,   34.8025,2,     209.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3081.5,    0.0000,2
    2532.0,2,    2.4278,2,   34.8038,2,     209.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3083.5,    0.0000,2
    2534.0,2,    2.4286,2,   34.8042,2,     209.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3085.5,    0.0000,2
    2536.0,2,    2.4289,2,   34.8044,2,     209.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3087.2,    0.0000,2
    2538.0,2,    2.4292,2,   34.8046,2,     210.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3090.0,    0.0012,2
    2540.0,2,    2.4296,2,   34.8051,2,     210.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3092.8,    0.0000,2
    2542.0,2,    2.4309,2,   34.8056,2,     210.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3094.5,    0.0000,2
    2544.0,2,    2.4310,2,   34.8059,2,     210.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3096.0,    0.0012,2
    2546.0,2,    2.4312,2,   34.8061,2,     210.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3097.2,    0.0000,2
    2548.0,2,    2.4301,2,   34.8061,2,     210.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3099.5,    0.0000,2
    2550.0,2,    2.4270,2,   34.8057,2,     210.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3102.5,    0.0000,2
    2552.0,2,    2.4246,2,   34.8060,2,     210.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3104.5,    0.0000,2
    2554.0,2,    2.4254,2,   34.8064,2,     210.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3106.2,    0.0000,2
    2556.0,2,    2.4226,2,   34.8059,2,     211.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3108.2,    0.0000,2
    2558.0,2,    2.4150,2,   34.8051,2,     211.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3110.0,    0.0000,2
    2560.0,2,    2.4146,2,   34.8049,2,     211.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3112.0,    0.0000,2
    2562.0,2,    2.4045,2,   34.8035,2,     211.0,2,  -999.000,5,     0.001,1,     0.004,1,        71,    3114.8,    0.0000,2
    2564.0,2,    2.3995,2,   34.8027,2,     210.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3117.0,    0.0000,2
    2566.0,2,    2.3911,2,   34.8021,2,     210.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3118.5,    0.0000,2
    2568.0,2,    2.3906,2,   34.8024,2,     210.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3120.0,    0.0000,2
    2570.0,2,    2.3898,2,   34.8017,2,     210.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3122.5,    0.0000,2
    2572.0,2,    2.3870,2,   34.8011,2,     210.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3125.2,    0.0000,2
    2574.0,2,    2.3856,2,   34.8011,2,     210.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3127.0,    0.0000,2
    2576.0,2,    2.3843,2,   34.8009,2,     210.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3128.8,    0.0028,2
    2578.0,2,    2.3837,2,   34.8009,2,     209.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3131.0,    0.0000,2
    2580.0,2,    2.3833,2,   34.8013,2,     209.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3133.0,    0.0000,2
    2582.0,2,    2.3801,2,   34.8010,2,     209.8,2,  -999.000,5,     0.001,1,     0.006,1,        24,    3134.2,    0.0000,2
    2584.0,2,    2.3796,2,   34.8010,2,     209.8,2,  -999.000,5,     0.001,1,     0.007,1,        96,    3136.8,    0.0000,2
    2586.0,2,    2.3794,2,   34.8011,2,     209.8,2,  -999.000,5,     0.001,1,     0.007,1,        48,    3139.8,    0.0000,2
    2588.0,2,    2.3791,2,   34.8016,2,     209.7,2,  -999.000,5,     0.001,1,     0.007,1,        36,    3141.5,    0.0000,2
    2590.0,2,    2.3764,2,   34.8015,2,     209.8,2,  -999.000,5,     0.001,1,     0.007,1,        48,    3143.2,    0.0000,2
    2592.0,2,    2.3762,2,   34.8018,2,     209.8,2,  -999.000,5,     0.001,1,     0.007,1,        72,    3145.8,    0.0000,2
    2594.0,2,    2.3781,2,   34.8026,2,     209.9,2,  -999.000,5,     0.001,1,     0.007,1,        24,    3147.8,    0.0000,2
    2596.0,2,    2.3835,2,   34.8039,2,     209.9,2,  -999.000,5,     0.001,1,     0.006,1,        36,    3149.0,    0.0000,2
    2598.0,2,    2.3902,2,   34.8053,2,     210.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3150.8,    0.0000,2
    2600.0,2,    2.3876,2,   34.8052,2,     210.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3153.0,    0.0012,2
    2602.0,2,    2.3798,2,   34.8044,2,     210.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3155.5,    0.0000,2
    2604.0,2,    2.3736,2,   34.8041,2,     211.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3157.8,    0.0000,2
    2606.0,2,    2.3733,2,   34.8039,2,     211.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3160.0,    0.0000,2
    2608.0,2,    2.3737,2,   34.8041,2,     210.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3162.0,    0.0000,2
    2610.0,2,    2.3731,2,   34.8045,2,     210.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3163.5,    0.0000,2
    2612.0,2,    2.3710,2,   34.8046,2,     211.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3165.0,    0.0000,2
    2614.0,2,    2.3696,2,   34.8047,2,     211.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3166.8,    0.0000,2
    2616.0,2,    2.3686,2,   34.8043,2,     211.1,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3169.8,    0.0000,2
    2618.0,2,    2.3665,2,   34.8044,2,     211.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3172.5,    0.0000,2
    2620.0,2,    2.3646,2,   34.8049,2,     211.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3174.0,    0.0000,2
    2622.0,2,    2.3696,2,   34.8061,2,     211.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3175.8,    0.0000,2
    2624.0,2,    2.3843,2,   34.8093,2,     211.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3177.8,    0.0000,2
    2626.0,2,    2.3855,2,   34.8100,2,     211.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3179.8,    0.0012,2
    2628.0,2,    2.3824,2,   34.8099,2,     211.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3181.8,    0.0000,2
    2630.0,2,    2.3806,2,   34.8095,2,     212.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3184.0,    0.0000,2
    2632.0,2,    2.3833,2,   34.8106,2,     212.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3186.5,    0.0000,2
    2634.0,2,    2.3904,2,   34.8124,2,     212.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3188.5,    0.0000,2
    2636.0,2,    2.3886,2,   34.8124,2,     212.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3190.0,    0.0000,2
    2638.0,2,    2.3848,2,   34.8122,2,     213.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3191.5,    0.0000,2
    2640.0,2,    2.3847,2,   34.8123,2,     213.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3194.1,    0.0000,2
    2642.0,2,    2.3812,2,   34.8118,2,     213.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3197.8,    0.0000,2
    2644.0,2,    2.3834,2,   34.8133,2,     213.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3199.2,    0.0000,2
    2646.0,2,    2.3890,2,   34.8145,2,     213.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3200.5,    0.0000,2
    2648.0,2,    2.3961,2,   34.8163,2,     213.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3202.0,    0.0000,2
    2650.0,2,    2.3956,2,   34.8163,2,     213.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3203.5,    0.0000,2
    2652.0,2,    2.3956,2,   34.8161,2,     214.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3206.0,    0.0000,2
    2654.0,2,    2.3958,2,   34.8162,2,     214.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3208.8,    0.0000,2
    2656.0,2,    2.3959,2,   34.8164,2,     214.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3210.8,    0.0012,2
    2658.0,2,    2.3957,2,   34.8166,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3212.5,    0.0000,2
    2660.0,2,    2.3958,2,   34.8167,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3214.2,    0.0000,2
    2662.0,2,    2.3953,2,   34.8167,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3216.2,    0.0000,2
    2664.0,2,    2.3938,2,   34.8167,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3218.5,    0.0000,2
    2666.0,2,    2.3921,2,   34.8171,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3220.5,    0.0000,2
    2668.0,2,    2.3915,2,   34.8172,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3221.8,    0.0000,2
    2670.0,2,    2.3903,2,   34.8172,2,     215.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3223.2,    0.0000,2
    2672.0,2,    2.3903,2,   34.8168,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3226.1,    0.0000,2
    2674.0,2,    2.3889,2,   34.8173,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3230.2,    0.0000,2
    2676.0,2,    2.3875,2,   34.8175,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3231.2,    0.0012,2
    2678.0,2,    2.3863,2,   34.8175,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3232.2,    0.0020,2
    2680.0,2,    2.3841,2,   34.8174,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3233.2,    0.0000,2
    2682.0,2,    2.3819,2,   34.8174,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3234.5,    0.0000,2
    2684.0,2,    2.3823,2,   34.8172,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3238.5,    0.0000,2
    2686.0,2,    2.3800,2,   34.8177,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3242.2,    0.0000,2
    2688.0,2,    2.3792,2,   34.8177,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3243.5,    0.0000,2
    2690.0,2,    2.3786,2,   34.8180,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3244.8,    0.0012,2
    2692.0,2,    2.3778,2,   34.8178,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3245.8,    0.0020,2
    2694.0,2,    2.3773,2,   34.8177,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3247.2,    0.0012,2
    2696.0,2,    2.3772,2,   34.8176,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3250.0,    0.0000,2
    2698.0,2,    2.3771,2,   34.8174,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3253.8,    0.0000,2
    2700.0,2,    2.3752,2,   34.8179,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3256.5,    0.0000,2
    2702.0,2,    2.3732,2,   34.8181,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3257.8,    0.0000,2
    2704.0,2,    2.3720,2,   34.8181,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3259.0,    0.0000,2
    2706.0,2,    2.3707,2,   34.8180,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3260.2,    0.0000,2
    2708.0,2,    2.3678,2,   34.8177,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3261.5,    0.0000,2
