CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 62
CASTNO = 1
DATE = 20080225
TIME = 0043
LATITUDE = -58.0000
LONGITUDE = 30.0004
DEPTH =  5437
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3178.0,2,   -0.0079,2,   34.6666,2,     225.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    4308.3,    0.0008,2
    3180.0,2,   -0.0071,2,   34.6666,2,     225.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4310.0,    0.0020,2
    3182.0,2,   -0.0069,2,   34.6666,2,     225.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4312.0,    0.0008,2
    3184.0,2,   -0.0068,2,   34.6666,2,     225.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4313.8,    0.0008,2
    3186.0,2,   -0.0070,2,   34.6665,2,     225.6,2,     0.215,1,     0.001,1,     0.004,1,        84,    4316.3,    0.0008,2
    3188.0,2,   -0.0072,2,   34.6664,2,     225.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4319.0,    0.0028,2
    3190.0,2,   -0.0076,2,   34.6665,2,     225.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4320.8,    0.0020,2
    3192.0,2,   -0.0081,2,   34.6665,2,     225.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    4322.0,    0.0008,2
    3194.0,2,   -0.0085,2,   34.6665,2,     225.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4323.5,    0.0008,2
    3196.0,2,   -0.0079,2,   34.6662,2,     225.7,2,     0.215,1,     0.001,1,     0.004,1,       108,    4326.8,    0.0020,2
    3198.0,2,   -0.0086,2,   34.6665,2,     225.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4329.8,    0.0008,2
    3200.0,2,   -0.0089,2,   34.6665,2,     225.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    4331.0,    0.0020,2
    3202.0,2,   -0.0093,2,   34.6666,2,     225.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    4332.0,    0.0008,2
    3204.0,2,   -0.0102,2,   34.6664,2,     225.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    4334.3,    0.0020,2
    3206.0,2,   -0.0105,2,   34.6662,2,     225.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4337.8,    0.0020,2
    3208.0,2,   -0.0116,2,   34.6663,2,     225.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    4339.0,    0.0008,2
    3210.0,2,   -0.0117,2,   34.6664,2,     225.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4340.3,    0.0008,2
    3212.0,2,   -0.0114,2,   34.6663,2,     226.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4341.8,    0.0008,2
    3214.0,2,   -0.0112,2,   34.6660,2,     225.8,2,     0.215,1,     0.001,1,     0.004,1,        96,    4344.5,    0.0008,2
    3216.0,2,   -0.0129,2,   34.6663,2,     226.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    4347.0,    0.0008,2
    3218.0,2,   -0.0147,2,   34.6664,2,     225.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4348.3,    0.0020,2
    3220.0,2,   -0.0146,2,   34.6662,2,     226.0,2,     0.215,1,     0.001,1,     0.004,1,        84,    4350.8,    0.0008,2
    3222.0,2,   -0.0155,2,   34.6661,2,     226.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    4353.5,    0.0008,2
    3224.0,2,   -0.0167,2,   34.6663,2,     226.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4355.3,    0.0028,2
    3226.0,2,   -0.0181,2,   34.6662,2,     226.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    4356.5,    0.0008,2
    3228.0,2,   -0.0181,2,   34.6662,2,     226.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4357.8,    0.0008,2
    3230.0,2,   -0.0179,2,   34.6660,2,     226.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    4360.0,    0.0008,2
    3232.0,2,   -0.0184,2,   34.6659,2,     226.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    4363.0,    0.0008,2
    3234.0,2,   -0.0200,2,   34.6661,2,     226.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4365.3,    0.0028,2
    3236.0,2,   -0.0212,2,   34.6661,2,     226.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4366.8,    0.0008,2
    3238.0,2,   -0.0217,2,   34.6660,2,     226.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    4368.5,    0.0008,2
    3240.0,2,   -0.0220,2,   34.6661,2,     226.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4370.3,    0.0008,2
    3242.0,2,   -0.0229,2,   34.6660,2,     226.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4371.8,    0.0020,2
    3244.0,2,   -0.0225,2,   34.6656,2,     226.5,2,     0.215,1,     0.001,1,     0.004,1,        84,    4374.9,    0.0008,2
    3246.0,2,   -0.0261,2,   34.6660,2,     226.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    4377.5,    0.0020,2
    3248.0,2,   -0.0265,2,   34.6658,2,     226.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    4378.5,    0.0020,2
    3250.0,2,   -0.0270,2,   34.6658,2,     226.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4379.8,    0.0020,2
    3252.0,2,   -0.0270,2,   34.6657,2,     226.5,2,     0.215,1,     0.001,1,     0.004,1,        96,    4382.5,    0.0008,2
    3254.0,2,   -0.0275,2,   34.6656,2,     226.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4385.5,    0.0020,2
    3256.0,2,   -0.0281,2,   34.6657,2,     226.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4387.3,    0.0020,2
    3258.0,2,   -0.0297,2,   34.6658,2,     226.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    4388.5,    0.0008,2
    3260.0,2,   -0.0307,2,   34.6656,2,     226.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4389.8,    0.0008,2
    3262.0,2,   -0.0310,2,   34.6655,2,     226.8,2,     0.215,1,     0.001,1,     0.004,1,        96,    4392.5,    0.0020,2
    3264.0,2,   -0.0313,2,   34.6655,2,     226.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4395.5,    0.0036,2
    3266.0,2,   -0.0317,2,   34.6657,2,     226.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4397.3,    0.0008,2
    3268.0,2,   -0.0331,2,   34.6655,2,     227.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    4398.5,    0.0008,2
    3270.0,2,   -0.0337,2,   34.6654,2,     226.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4399.8,    0.0008,2
    3272.0,2,   -0.0344,2,   34.6655,2,     226.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    4401.8,    0.0008,2
    3274.0,2,   -0.0337,2,   34.6651,2,     227.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    4405.5,    0.0020,2
    3276.0,2,   -0.0366,2,   34.6653,2,     227.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    4407.5,    0.0008,2
    3278.0,2,   -0.0388,2,   34.6655,2,     227.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    4408.5,    0.0008,2
    3280.0,2,   -0.0397,2,   34.6653,2,     227.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4409.8,    0.0008,2
    3282.0,2,   -0.0388,2,   34.6651,2,     227.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    4412.5,    0.0020,2
    3284.0,2,   -0.0393,2,   34.6650,2,     227.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4415.8,    0.0008,2
    3286.0,2,   -0.0408,2,   34.6653,2,     227.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    4417.0,    0.0008,2
    3288.0,2,   -0.0412,2,   34.6653,2,     227.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4418.3,    0.0020,2
    3290.0,2,   -0.0418,2,   34.6653,2,     227.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    4419.5,    0.0020,2
    3292.0,2,   -0.0413,2,   34.6650,2,     227.3,2,     0.215,1,     0.001,1,     0.004,1,       108,    4422.3,    0.0008,2
    3294.0,2,   -0.0424,2,   34.6651,2,     227.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    4425.5,    0.0008,2
    3296.0,2,   -0.0429,2,   34.6652,2,     227.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    4427.0,    0.0008,2
    3298.0,2,   -0.0437,2,   34.6650,2,     227.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4428.3,    0.0008,2
    3300.0,2,   -0.0441,2,   34.6651,2,     227.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4429.8,    0.0008,2
    3302.0,2,   -0.0443,2,   34.6649,2,     227.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    4431.8,    0.0008,2
    3304.0,2,   -0.0443,2,   34.6649,2,     227.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4434.0,    0.0008,2
    3306.0,2,   -0.0444,2,   34.6647,2,     227.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    4436.5,    0.0008,2
    3308.0,2,   -0.0444,2,   34.6649,2,     227.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4438.8,    0.0044,2
    3310.0,2,   -0.0447,2,   34.6651,2,     227.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4440.3,    0.0020,2
    3312.0,2,   -0.0464,2,   34.6650,2,     227.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4441.8,    0.0008,2
    3314.0,2,   -0.0480,2,   34.6648,2,     227.7,2,     0.215,1,     0.001,1,     0.004,1,        84,    4444.3,    0.0020,2
    3316.0,2,   -0.0484,2,   34.6648,2,     227.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4447.0,    0.0008,2
    3318.0,2,   -0.0483,2,   34.6650,2,     227.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    4448.5,    0.0020,2
    3320.0,2,   -0.0493,2,   34.6649,2,     227.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4449.8,    0.0008,2
    3322.0,2,   -0.0502,2,   34.6647,2,     227.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    4451.8,    0.0008,2
    3324.0,2,   -0.0495,2,   34.6643,2,     227.8,2,     0.215,1,     0.001,1,     0.004,1,        84,    4454.8,    0.0008,2
    3326.0,2,   -0.0506,2,   34.6648,2,     227.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    4457.0,    0.0008,2
    3328.0,2,   -0.0506,2,   34.6646,2,     227.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    4458.0,    0.0020,2
    3330.0,2,   -0.0507,2,   34.6647,2,     228.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4459.3,    0.0020,2
    3332.0,2,   -0.0509,2,   34.6645,2,     228.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    4461.5,    0.0008,2
    3334.0,2,   -0.0513,2,   34.6645,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    4464.5,    0.0008,2
    3336.0,2,   -0.0523,2,   34.6647,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4466.8,    0.0008,2
    3338.0,2,   -0.0522,2,   34.6646,2,     228.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4468.3,    0.0020,2
    3340.0,2,   -0.0521,2,   34.6649,2,     228.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4469.8,    0.0028,2
    3342.0,2,   -0.0518,2,   34.6647,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4471.3,    0.0008,2
    3344.0,2,   -0.0517,2,   34.6642,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        96,    4474.0,    0.0020,2
    3346.0,2,   -0.0533,2,   34.6647,2,     228.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    4476.5,    0.0008,2
    3348.0,2,   -0.0532,2,   34.6647,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4477.8,    0.0008,2
    3350.0,2,   -0.0533,2,   34.6645,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    4479.5,    0.0008,2
    3352.0,2,   -0.0546,2,   34.6644,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    4481.8,    0.0008,2
    3354.0,2,   -0.0558,2,   34.6644,2,     228.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    4484.0,    0.0020,2
    3356.0,2,   -0.0564,2,   34.6645,2,     228.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4485.8,    0.0008,2
    3358.0,2,   -0.0570,2,   34.6644,2,     228.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4487.3,    0.0008,2
    3360.0,2,   -0.0571,2,   34.6643,2,     228.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    4489.3,    0.0008,2
    3362.0,2,   -0.0577,2,   34.6643,2,     228.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    4491.5,    0.0008,2
    3364.0,2,   -0.0583,2,   34.6644,2,     228.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    4493.8,    0.0008,2
    3366.0,2,   -0.0582,2,   34.6642,2,     228.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    4496.0,    0.0008,2
    3368.0,2,   -0.0579,2,   34.6643,2,     228.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4497.8,    0.0008,2
    3370.0,2,   -0.0579,2,   34.6643,2,     228.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4499.3,    0.0020,2
    3372.0,2,   -0.0607,2,   34.6642,2,     228.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4501.0,    0.0008,2
    3374.0,2,   -0.0604,2,   34.6641,2,     228.6,2,     0.215,1,     0.001,1,     0.004,1,        96,    4504.0,    0.0008,2
    3376.0,2,   -0.0605,2,   34.6642,2,     228.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4506.8,    0.0008,2
    3378.0,2,   -0.0608,2,   34.6644,2,     228.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4508.3,    0.0020,2
    3380.0,2,   -0.0609,2,   34.6646,2,     228.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    4509.5,    0.0020,2
    3382.0,2,   -0.0607,2,   34.6644,2,     228.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4510.8,    0.0008,2
    3384.0,2,   -0.0602,2,   34.6642,2,     228.6,2,     0.215,1,     0.001,1,     0.004,1,        84,    4513.7,    0.0020,2
    3386.0,2,   -0.0608,2,   34.6643,2,     228.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    4517.0,    0.0020,2
    3388.0,2,   -0.0609,2,   34.6643,2,     228.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4518.3,    0.0020,2
    3390.0,2,   -0.0614,2,   34.6644,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    4519.5,    0.0020,2
    3392.0,2,   -0.0622,2,   34.6642,2,     228.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    4521.3,    0.0020,2
    3394.0,2,   -0.0626,2,   34.6638,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    4524.0,    0.0020,2
    3396.0,2,   -0.0644,2,   34.6641,2,     228.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4526.3,    0.0020,2
    3398.0,2,   -0.0658,2,   34.6642,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4527.8,    0.0036,2
    3400.0,2,   -0.0668,2,   34.6642,2,     228.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4529.3,    0.0020,2
    3402.0,2,   -0.0669,2,   34.6641,2,     228.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4531.0,    0.0008,2
    3404.0,2,   -0.0667,2,   34.6639,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        84,    4533.8,    0.0020,2
    3406.0,2,   -0.0674,2,   34.6638,2,     228.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4536.5,    0.0008,2
    3408.0,2,   -0.0676,2,   34.6639,2,     228.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4538.3,    0.0020,2
    3410.0,2,   -0.0676,2,   34.6640,2,     228.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4539.8,    0.0008,2
    3412.0,2,   -0.0676,2,   34.6641,2,     229.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4541.3,    0.0008,2
    3414.0,2,   -0.0681,2,   34.6640,2,     229.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    4543.3,    0.0008,2
    3416.0,2,   -0.0689,2,   34.6638,2,     229.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    4546.0,    0.0008,2
    3418.0,2,   -0.0697,2,   34.6639,2,     229.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4548.3,    0.0008,2
    3420.0,2,   -0.0703,2,   34.6640,2,     229.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4549.8,    0.0008,2
    3422.0,2,   -0.0714,2,   34.6638,2,     229.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4551.3,    0.0008,2
    3424.0,2,   -0.0722,2,   34.6637,2,     229.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    4553.3,    0.0008,2
    3426.0,2,   -0.0722,2,   34.6638,2,     229.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    4555.5,    0.0028,2
    3428.0,2,   -0.0723,2,   34.6638,2,     229.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4557.3,    0.0008,2
    3430.0,2,   -0.0739,2,   34.6637,2,     229.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    4559.3,    0.0020,2
    3432.0,2,   -0.0743,2,   34.6637,2,     229.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4561.3,    0.0008,2
    3434.0,2,   -0.0745,2,   34.6636,2,     229.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    4563.0,    0.0008,2
    3436.0,2,   -0.0753,2,   34.6635,2,     229.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    4565.0,    0.0044,2
    3438.0,2,   -0.0760,2,   34.6635,2,     229.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    4567.0,    0.0020,2
    3440.0,2,   -0.0764,2,   34.6635,2,     229.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    4569.3,    0.0028,2
    3442.0,2,   -0.0762,2,   34.6637,2,     229.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4571.3,    0.0008,2
    3444.0,2,   -0.0762,2,   34.6636,2,     229.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4573.0,    0.0008,2
    3446.0,2,   -0.0760,2,   34.6634,2,     229.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    4575.3,    0.0020,2
    3448.0,2,   -0.0764,2,   34.6634,2,     229.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4577.3,    0.0008,2
    3450.0,2,   -0.0776,2,   34.6636,2,     229.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4578.8,    0.0020,2
    3452.0,2,   -0.0779,2,   34.6634,2,     229.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4580.5,    0.0008,2
    3454.0,2,   -0.0789,2,   34.6635,2,     229.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    4582.8,    0.0008,2
    3456.0,2,   -0.0792,2,   34.6633,2,     229.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    4585.5,    0.0008,2
    3458.0,2,   -0.0805,2,   34.6634,2,     229.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4588.0,    0.0008,2
    3460.0,2,   -0.0808,2,   34.6633,2,     229.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4589.5,    0.0008,2
    3462.0,2,   -0.0812,2,   34.6634,2,     229.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4590.8,    0.0020,2
    3464.0,2,   -0.0812,2,   34.6635,2,     229.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    4592.0,    0.0008,2
    3466.0,2,   -0.0807,2,   34.6632,2,     229.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    4594.4,    0.0052,2
    3468.0,2,   -0.0807,2,   34.6635,2,     230.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    4598.5,    0.0008,2
    3470.0,2,   -0.0808,2,   34.6634,2,     229.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    4599.5,    0.0064,2
    3472.0,2,   -0.0808,2,   34.6635,2,     229.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4600.8,    0.0008,2
    3474.0,2,   -0.0806,2,   34.6634,2,     229.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4602.3,    0.0008,2
    3476.0,2,   -0.0809,2,   34.6631,2,     230.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    4604.5,    0.0008,2
    3478.0,2,   -0.0811,2,   34.6633,2,     230.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    4607.3,    0.0028,2
    3480.0,2,   -0.0815,2,   34.6634,2,     230.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4609.3,    0.0008,2
    3482.0,2,   -0.0815,2,   34.6635,2,     230.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4610.8,    0.0008,2
    3484.0,2,   -0.0819,2,   34.6635,2,     229.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4612.5,    0.0008,2
    3486.0,2,   -0.0817,2,   34.6632,2,     230.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    4614.8,    0.0008,2
    3488.0,2,   -0.0818,2,   34.6633,2,     230.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4616.8,    0.0008,2
    3490.0,2,   -0.0816,2,   34.6634,2,     230.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4618.3,    0.0008,2
    3492.0,2,   -0.0813,2,   34.6632,2,     230.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    4620.3,    0.0036,2
    3494.0,2,   -0.0819,2,   34.6632,2,     230.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    4622.5,    0.0008,2
    3496.0,2,   -0.0835,2,   34.6632,2,     230.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    4624.5,    0.0008,2
    3498.0,2,   -0.0835,2,   34.6632,2,     230.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    4626.5,    0.0008,2
    3500.0,2,   -0.0835,2,   34.6633,2,     230.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4628.3,    0.0008,2
    3502.0,2,   -0.0842,2,   34.6632,2,     230.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    4630.0,    0.0020,2
    3504.0,2,   -0.0850,2,   34.6630,2,     230.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    4632.3,    0.0020,2
    3506.0,2,   -0.0858,2,   34.6632,2,     230.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4634.3,    0.0008,2
    3508.0,2,   -0.0859,2,   34.6632,2,     230.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4635.8,    0.0008,2
    3510.0,2,   -0.0867,2,   34.6630,2,     230.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    4637.8,    0.0008,2
    3512.0,2,   -0.0867,2,   34.6631,2,     230.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4640.0,    0.0008,2
    3514.0,2,   -0.0868,2,   34.6630,2,     230.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4642.3,    0.0008,2
    3516.0,2,   -0.0868,2,   34.6629,2,     230.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4644.5,    0.0008,2
    3518.0,2,   -0.0868,2,   34.6631,2,     230.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4646.3,    0.0008,2
    3520.0,2,   -0.0869,2,   34.6631,2,     230.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4647.8,    0.0020,2
    3522.0,2,   -0.0869,2,   34.6631,2,     230.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4649.5,    0.0008,2
    3524.0,2,   -0.0869,2,   34.6630,2,     230.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    4651.8,    0.0008,2
    3526.0,2,   -0.0876,2,   34.6630,2,     230.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4654.0,    0.0020,2
    3528.0,2,   -0.0877,2,   34.6630,2,     230.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4656.0,    0.0008,2
    3530.0,2,   -0.0881,2,   34.6630,2,     230.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4658.0,    0.0028,2
    3532.0,2,   -0.0891,2,   34.6630,2,     230.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4659.8,    0.0008,2
    3534.0,2,   -0.0895,2,   34.6630,2,     230.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4661.5,    0.0008,2
    3536.0,2,   -0.0898,2,   34.6628,2,     230.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    4663.8,    0.0008,2
    3538.0,2,   -0.0900,2,   34.6628,2,     230.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4665.8,    0.0008,2
    3540.0,2,   -0.0898,2,   34.6627,2,     230.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4667.3,    0.0020,2
    3542.0,2,   -0.0896,2,   34.6627,2,     230.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4669.0,    0.0008,2
    3544.0,2,   -0.0896,2,   34.6625,2,     230.8,2,     0.215,1,     0.001,1,     0.004,1,        84,    4671.8,    0.0008,2
    3546.0,2,   -0.0900,2,   34.6630,2,     230.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4674.3,    0.0008,2
