CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 31
CASTNO = 2
DATE = 20080214
TIME = 2307
LATITUDE = -42.4982
LONGITUDE = 30.0087
DEPTH =  5261
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2924.0,2,    2.1699,2,   34.8091,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        72,    3509.0,    0.0000,2
    2926.0,2,    2.1638,2,   34.8090,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3511.4,    0.0000,2
    2928.0,2,    2.1610,2,   34.8091,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3512.4,    0.0000,2
    2930.0,2,    2.1613,2,   34.8091,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3513.4,    0.0000,2
    2932.0,2,    2.1618,2,   34.8093,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3514.6,    0.0000,2
    2934.0,2,    2.1611,2,   34.8089,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,       108,    3517.6,    0.0000,2
    2936.0,2,    2.1600,2,   34.8089,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3520.9,    0.0000,2
    2938.0,2,    2.1578,2,   34.8090,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3522.9,    0.0000,2
    2940.0,2,    2.1568,2,   34.8091,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3524.4,    0.0000,2
    2942.0,2,    2.1543,2,   34.8094,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3525.6,    0.0000,2
    2944.0,2,    2.1537,2,   34.8095,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3527.1,    0.0000,2
    2946.0,2,    2.1515,2,   34.8092,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3528.6,    0.0000,2
    2948.0,2,    2.1513,2,   34.8087,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        96,    3531.4,    0.0000,2
    2950.0,2,    2.1504,2,   34.8089,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3534.4,    0.0000,2
    2952.0,2,    2.1505,2,   34.8088,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3536.1,    0.0000,2
    2954.0,2,    2.1500,2,   34.8087,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3537.9,    0.0000,2
    2956.0,2,    2.1488,2,   34.8088,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3539.6,    0.0000,2
    2958.0,2,    2.1484,2,   34.8089,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3541.1,    0.0000,2
    2960.0,2,    2.1465,2,   34.8088,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3542.6,    0.0000,2
    2962.0,2,    2.1451,2,   34.8085,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        96,    3545.4,    0.0000,2
    2964.0,2,    2.1445,2,   34.8085,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3548.4,    0.0000,2
    2966.0,2,    2.1434,2,   34.8085,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3549.9,    0.0000,2
    2968.0,2,    2.1395,2,   34.8081,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3551.1,    0.0000,2
    2970.0,2,    2.1364,2,   34.8078,2,     216.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3553.1,    0.0000,2
    2972.0,2,    2.1330,2,   34.8075,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3555.4,    0.0000,2
    2974.0,2,    2.1310,2,   34.8075,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3556.9,    0.0000,2
    2976.0,2,    2.1268,2,   34.8072,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3558.4,    0.0000,2
    2978.0,2,    2.1241,2,   34.8068,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        84,    3561.1,    0.0000,2
    2980.0,2,    2.1193,2,   34.8066,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3563.6,    0.0000,2
    2982.0,2,    2.1141,2,   34.8062,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3565.1,    0.0000,2
    2984.0,2,    2.1120,2,   34.8059,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3566.9,    0.0000,2
    2986.0,2,    2.1103,2,   34.8058,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3568.9,    0.0000,2
    2988.0,2,    2.1097,2,   34.8056,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3570.6,    0.0000,2
    2990.0,2,    2.1085,2,   34.8053,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        72,    3572.9,    0.0000,2
    2992.0,2,    2.1078,2,   34.8054,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3575.1,    0.0000,2
    2994.0,2,    2.1065,2,   34.8051,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3576.6,    0.0000,2
    2996.0,2,    2.1051,2,   34.8050,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3578.6,    0.0000,2
    2998.0,2,    2.1044,2,   34.8047,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3581.1,    0.0000,2
    3000.0,2,    2.1034,2,   34.8048,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3583.1,    0.0000,2
    3002.0,2,    2.1019,2,   34.8048,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3584.6,    0.0000,2
    3004.0,2,    2.1014,2,   34.8048,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3586.4,    0.0000,2
    3006.0,2,    2.1007,2,   34.8047,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3588.6,    0.0000,2
    3008.0,2,    2.0991,2,   34.8045,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3590.9,    0.0000,2
    3010.0,2,    2.0955,2,   34.8041,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3592.6,    0.0000,2
    3012.0,2,    2.0954,2,   34.8040,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3594.4,    0.0000,2
    3014.0,2,    2.0952,2,   34.8039,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        72,    3596.9,    0.0000,2
    3016.0,2,    2.0948,2,   34.8042,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3599.1,    0.0000,2
    3018.0,2,    2.0947,2,   34.8040,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3600.4,    0.0000,2
    3020.0,2,    2.0947,2,   34.8041,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3601.9,    0.0000,2
    3022.0,2,    2.0940,2,   34.8037,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        96,    3604.9,    0.0000,2
    3024.0,2,    2.0904,2,   34.8037,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3607.6,    0.0000,2
    3026.0,2,    2.0894,2,   34.8037,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3608.9,    0.0000,2
    3028.0,2,    2.0885,2,   34.8035,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3610.1,    0.0000,2
    3030.0,2,    2.0847,2,   34.8030,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3611.9,    0.0000,2
    3032.0,2,    2.0833,2,   34.8027,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3614.1,    0.0000,2
    3034.0,2,    2.0830,2,   34.8027,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3616.6,    0.0000,2
    3036.0,2,    2.0819,2,   34.8027,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3618.6,    0.0000,2
    3038.0,2,    2.0811,2,   34.8027,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3620.1,    0.0000,2
    3040.0,2,    2.0783,2,   34.8023,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3621.6,    0.0000,2
    3042.0,2,    2.0749,2,   34.8020,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        84,    3624.1,    0.0000,2
    3044.0,2,    2.0736,2,   34.8020,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3626.9,    0.0000,2
    3046.0,2,    2.0732,2,   34.8026,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3628.6,    0.0000,2
    3048.0,2,    2.0748,2,   34.8030,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3629.9,    0.0000,2
    3050.0,2,    2.0758,2,   34.8031,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3631.4,    0.0000,2
    3052.0,2,    2.0770,2,   34.8035,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3633.6,    0.0000,2
    3054.0,2,    2.0746,2,   34.8035,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3636.1,    0.0000,2
    3056.0,2,    2.0733,2,   34.8034,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3638.1,    0.0000,2
    3058.0,2,    2.0721,2,   34.8032,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3639.6,    0.0000,2
    3060.0,2,    2.0676,2,   34.8028,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3641.1,    0.0000,2
    3062.0,2,    2.0658,2,   34.8029,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        84,    3643.6,    0.0000,2
    3064.0,2,    2.0651,2,   34.8030,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3646.4,    0.0000,2
    3066.0,2,    2.0628,2,   34.8031,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3648.1,    0.0000,2
    3068.0,2,    2.0599,2,   34.8029,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3649.6,    0.0000,2
    3070.0,2,    2.0582,2,   34.8031,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3651.4,    0.0000,2
    3072.0,2,    2.0585,2,   34.8032,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3653.4,    0.0000,2
    3074.0,2,    2.0590,2,   34.8033,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3655.4,    0.0000,2
    3076.0,2,    2.0571,2,   34.8032,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3657.6,    0.0000,2
    3078.0,2,    2.0552,2,   34.8033,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3659.9,    0.0000,2
    3080.0,2,    2.0538,2,   34.8032,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3661.4,    0.0000,2
    3082.0,2,    2.0531,2,   34.8032,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3662.9,    0.0000,2
    3084.0,2,    2.0506,2,   34.8027,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3665.1,    0.0000,2
    3086.0,2,    2.0464,2,   34.8022,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3667.4,    0.0000,2
    3088.0,2,    2.0415,2,   34.8020,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3669.1,    0.0000,2
    3090.0,2,    2.0403,2,   34.8021,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3670.9,    0.0000,2
    3092.0,2,    2.0404,2,   34.8018,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        84,    3673.6,    0.0000,2
    3094.0,2,    2.0390,2,   34.8022,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3675.9,    0.0000,2
    3096.0,2,    2.0383,2,   34.8021,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3676.9,    0.0000,2
    3098.0,2,    2.0369,2,   34.8021,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3678.4,    0.0000,2
    3100.0,2,    2.0356,2,   34.8017,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        72,    3680.9,    0.0000,2
    3102.0,2,    2.0319,2,   34.8018,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3683.4,    0.0000,2
    3104.0,2,    2.0285,2,   34.8016,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3685.1,    0.0000,2
    3106.0,2,    2.0256,2,   34.8014,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3686.9,    0.0000,2
    3108.0,2,    2.0223,2,   34.8012,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3689.1,    0.0000,2
    3110.0,2,    2.0215,2,   34.8013,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3691.1,    0.0000,2
    3112.0,2,    2.0192,2,   34.8011,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3692.9,    0.0000,2
    3114.0,2,    2.0163,2,   34.8008,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3694.9,    0.0000,2
    3116.0,2,    2.0143,2,   34.8006,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3696.9,    0.0000,2
    3118.0,2,    2.0111,2,   34.8005,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3699.1,    0.0000,2
    3120.0,2,    2.0093,2,   34.8004,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3701.6,    0.0000,2
    3122.0,2,    2.0078,2,   34.8003,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3703.6,    0.0000,2
    3124.0,2,    2.0045,2,   34.8001,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3705.1,    0.0000,2
    3126.0,2,    2.0023,2,   34.8000,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3706.6,    0.0000,2
    3128.0,2,    2.0018,2,   34.7997,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3708.6,    0.0000,2
    3130.0,2,    2.0001,2,   34.7996,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3711.1,    0.0000,2
    3132.0,2,    1.9987,2,   34.7994,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3713.4,    0.0000,2
    3134.0,2,    1.9970,2,   34.7992,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3715.6,    0.0000,2
    3136.0,2,    1.9946,2,   34.7993,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3717.6,    0.0000,2
    3138.0,2,    1.9929,2,   34.7992,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3718.9,    0.0000,2
    3140.0,2,    1.9914,2,   34.7991,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3720.4,    0.0008,2
    3142.0,2,    1.9909,2,   34.7990,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3722.1,    0.0000,2
    3144.0,2,    1.9907,2,   34.7988,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,       108,    3725.1,    0.0000,2
    3146.0,2,    1.9890,2,   34.7989,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3728.1,    0.0000,2
    3148.0,2,    1.9883,2,   34.7988,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3729.6,    0.0000,2
    3150.0,2,    1.9817,2,   34.7984,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3731.1,    0.0000,2
    3152.0,2,    1.9798,2,   34.7983,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3732.6,    0.0000,2
    3154.0,2,    1.9792,2,   34.7981,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3734.4,    0.0000,2
    3156.0,2,    1.9785,2,   34.7978,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3736.6,    0.0000,2
    3158.0,2,    1.9729,2,   34.7977,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3738.9,    0.0000,2
    3160.0,2,    1.9717,2,   34.7972,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        84,    3741.6,    0.0000,2
    3162.0,2,    1.9710,2,   34.7974,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3744.4,    0.0000,2
    3164.0,2,    1.9707,2,   34.7976,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3745.9,    0.0000,2
    3166.0,2,    1.9703,2,   34.7974,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3746.9,    0.0000,2
    3168.0,2,    1.9694,2,   34.7973,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3748.1,    0.0000,2
    3170.0,2,    1.9694,2,   34.7969,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        96,    3750.9,    0.0000,2
    3172.0,2,    1.9646,2,   34.7967,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3753.9,    0.0000,2
    3174.0,2,    1.9618,2,   34.7967,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3755.6,    0.0000,2
    3176.0,2,    1.9594,2,   34.7965,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3757.4,    0.0000,2
    3178.0,2,    1.9570,2,   34.7963,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3759.1,    0.0000,2
    3180.0,2,    1.9548,2,   34.7963,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3760.6,    0.0000,2
    3182.0,2,    1.9510,2,   34.7961,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3761.9,    0.0000,2
    3184.0,2,    1.9504,2,   34.7957,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        72,    3764.2,    0.0000,2
    3186.0,2,    1.9483,2,   34.7955,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3768.4,    0.0000,2
    3188.0,2,    1.9454,2,   34.7956,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3769.9,    0.0000,2
    3190.0,2,    1.9429,2,   34.7953,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3771.1,    0.0000,2
    3192.0,2,    1.9415,2,   34.7954,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3772.6,    0.0000,2
    3194.0,2,    1.9409,2,   34.7954,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3774.1,    0.0008,2
    3196.0,2,    1.9400,2,   34.7950,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3775.9,    0.0000,2
    3198.0,2,    1.9402,2,   34.7946,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,       120,    3779.4,    0.0000,2
    3200.0,2,    1.9364,2,   34.7947,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3782.4,    0.0000,2
    3202.0,2,    1.9339,2,   34.7947,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3783.6,    0.0000,2
    3204.0,2,    1.9315,2,   34.7945,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3784.9,    0.0000,2
    3206.0,2,    1.9290,2,   34.7943,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3786.1,    0.0000,2
    3208.0,2,    1.9266,2,   34.7938,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3788.1,    0.0000,2
    3210.0,2,    1.9230,2,   34.7931,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3790.6,    0.0000,2
    3212.0,2,    1.9201,2,   34.7932,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3793.1,    0.0000,2
    3214.0,2,    1.9201,2,   34.7932,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3795.6,    0.0000,2
    3216.0,2,    1.9191,2,   34.7932,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3797.6,    0.0000,2
    3218.0,2,    1.9157,2,   34.7931,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3799.1,    0.0000,2
    3220.0,2,    1.9116,2,   34.7927,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3800.4,    0.0000,2
    3222.0,2,    1.9097,2,   34.7925,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3801.6,    0.0000,2
    3224.0,2,    1.9072,2,   34.7923,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        72,    3803.9,    0.0000,2
    3226.0,2,    1.9041,2,   34.7917,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        96,    3807.4,    0.0000,2
    3228.0,2,    1.9019,2,   34.7916,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3810.1,    0.0000,2
    3230.0,2,    1.8982,2,   34.7911,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3811.6,    0.0000,2
    3232.0,2,    1.8916,2,   34.7906,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3813.1,    0.0000,2
    3234.0,2,    1.8883,2,   34.7903,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3814.4,    0.0000,2
    3236.0,2,    1.8874,2,   34.7902,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3815.9,    0.0000,2
    3238.0,2,    1.8858,2,   34.7901,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3817.9,    0.0000,2
    3240.0,2,    1.8857,2,   34.7901,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        96,    3820.9,    0.0000,2
    3242.0,2,    1.8855,2,   34.7901,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3823.9,    0.0000,2
    3244.0,2,    1.8837,2,   34.7905,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3825.6,    0.0000,2
    3246.0,2,    1.8830,2,   34.7907,2,     214.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3827.1,    0.0000,2
    3248.0,2,    1.8816,2,   34.7904,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3828.6,    0.0000,2
    3250.0,2,    1.8793,2,   34.7904,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3830.1,    0.0000,2
    3252.0,2,    1.8769,2,   34.7903,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3831.6,    0.0000,2
    3254.0,2,    1.8768,2,   34.7900,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,       120,    3834.9,    0.0000,2
    3256.0,2,    1.8728,2,   34.7898,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3838.1,    0.0000,2
    3258.0,2,    1.8675,2,   34.7893,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3839.6,    0.0000,2
    3260.0,2,    1.8624,2,   34.7892,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3841.1,    0.0000,2
    3262.0,2,    1.8609,2,   34.7889,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3842.9,    0.0000,2
    3264.0,2,    1.8569,2,   34.7883,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3844.9,    0.0000,2
    3266.0,2,    1.8501,2,   34.7881,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3846.4,    0.0008,2
    3268.0,2,    1.8463,2,   34.7879,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3847.6,    0.0000,2
    3270.0,2,    1.8467,2,   34.7874,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3850.6,    0.0000,2
    3272.0,2,    1.8430,2,   34.7877,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3854.1,    0.0000,2
    3274.0,2,    1.8422,2,   34.7875,2,     214.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3855.4,    0.0000,2
    3276.0,2,    1.8420,2,   34.7873,2,     214.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3856.9,    0.0000,2
    3278.0,2,    1.8413,2,   34.7871,2,     214.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3858.6,    0.0000,2
    3280.0,2,    1.8385,2,   34.7869,2,     214.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3860.1,    0.0000,2
    3282.0,2,    1.8337,2,   34.7863,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3861.9,    0.0000,2
    3284.0,2,    1.8276,2,   34.7854,2,     214.8,2,  -999.000,9,     0.001,1,     0.004,1,        96,    3864.9,    0.0000,2
    3286.0,2,    1.8238,2,   34.7855,2,     214.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3867.6,    0.0000,2
    3288.0,2,    1.8224,2,   34.7858,2,     214.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3869.4,    0.0000,2
    3290.0,2,    1.8209,2,   34.7857,2,     214.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3871.1,    0.0000,2
    3292.0,2,    1.8179,2,   34.7855,2,     214.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3872.9,    0.0000,2
