CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09903_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 99
CASTNO = 3
DATE = 20080306
TIME = 0857
LATITUDE = -68.2239
LONGITUDE = 30.8857
DEPTH =  2998
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1536.0,2,    0.2295,2,   34.6722,2,     218.2,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1940.4,    0.0000,2
    1538.0,2,    0.2277,2,   34.6719,2,     218.1,2,     0.224,1,  -999.000,9,     0.005,1,        60,    1942.9,    0.0000,2
    1540.0,2,    0.2268,2,   34.6721,2,     218.4,2,     0.224,1,  -999.000,9,     0.005,1,        48,    1945.2,    0.0000,2
    1542.0,2,    0.2260,2,   34.6721,2,     218.4,2,     0.224,1,  -999.000,9,     0.005,1,        36,    1946.9,    0.0000,2
    1544.0,2,    0.2252,2,   34.6720,2,     218.5,2,     0.224,1,  -999.000,9,     0.005,1,        48,    1948.7,    0.0012,2
    1546.0,2,    0.2240,2,   34.6719,2,     218.6,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1950.9,    0.0012,2
    1548.0,2,    0.2239,2,   34.6720,2,     218.6,2,     0.224,1,  -999.000,9,     0.005,1,        48,    1953.2,    0.0012,2
    1550.0,2,    0.2241,2,   34.6721,2,     218.7,2,     0.224,1,  -999.000,9,     0.005,1,        36,    1954.9,    0.0012,2
    1552.0,2,    0.2225,2,   34.6719,2,     218.8,2,     0.224,1,  -999.000,9,     0.005,1,        48,    1956.7,    0.0000,2
    1554.0,2,    0.2212,2,   34.6719,2,     218.6,2,     0.224,1,  -999.000,9,     0.005,1,        60,    1958.9,    0.0000,2
    1556.0,2,    0.2201,2,   34.6719,2,     218.7,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1961.2,    0.0012,2
    1558.0,2,    0.2200,2,   34.6718,2,     218.7,2,     0.224,1,  -999.000,9,     0.005,1,        48,    1963.2,    0.0000,2
    1560.0,2,    0.2201,2,   34.6720,2,     218.7,2,     0.224,1,  -999.000,9,     0.005,1,        48,    1965.2,    0.0000,2
    1562.0,2,    0.2201,2,   34.6720,2,     218.6,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1966.9,    0.0012,2
    1564.0,2,    0.2189,2,   34.6719,2,     218.7,2,     0.224,1,  -999.000,9,     0.005,1,        48,    1968.7,    0.0012,2
    1566.0,2,    0.2174,2,   34.6719,2,     218.7,2,     0.224,1,  -999.000,9,     0.004,1,        72,    1971.2,    0.0000,2
    1568.0,2,    0.2152,2,   34.6718,2,     218.8,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1973.7,    0.0000,2
    1570.0,2,    0.2129,2,   34.6716,2,     218.8,2,     0.224,1,  -999.000,9,     0.005,1,        36,    1975.4,    0.0000,2
    1572.0,2,    0.2109,2,   34.6716,2,     218.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1976.9,    0.0000,2
    1574.0,2,    0.2110,2,   34.6717,2,     218.8,2,     0.224,1,  -999.000,9,     0.005,1,        48,    1978.7,    0.0000,2
    1576.0,2,    0.2116,2,   34.6717,2,     218.9,2,     0.224,1,  -999.000,9,     0.005,1,        60,    1980.9,    0.0012,2
    1578.0,2,    0.2116,2,   34.6716,2,     219.0,2,     0.224,1,  -999.000,9,     0.005,1,        72,    1983.7,    0.0012,2
    1580.0,2,    0.2116,2,   34.6718,2,     219.0,2,     0.224,1,  -999.000,9,     0.005,1,        36,    1985.9,    0.0000,2
    1582.0,2,    0.2115,2,   34.6719,2,     219.1,2,     0.224,1,  -999.000,9,     0.005,1,        36,    1987.4,    0.0000,2
    1584.0,2,    0.2103,2,   34.6718,2,     218.9,2,     0.224,1,  -999.000,9,     0.005,1,        36,    1988.9,    0.0000,2
    1586.0,2,    0.2087,2,   34.6718,2,     219.0,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1990.7,    0.0000,2
    1588.0,2,    0.2065,2,   34.6716,2,     219.0,2,     0.224,1,  -999.000,9,     0.004,1,        84,    1993.4,    0.0000,2
    1590.0,2,    0.2044,2,   34.6717,2,     218.9,2,     0.224,1,  -999.000,9,     0.005,1,        36,    1995.9,    0.0000,2
    1592.0,2,    0.2034,2,   34.6717,2,     219.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1997.4,    0.0000,2
    1594.0,2,    0.2032,2,   34.6718,2,     219.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1998.9,    0.0012,2
    1596.0,2,    0.2026,2,   34.6717,2,     218.9,2,     0.224,1,  -999.000,9,     0.005,1,        72,    2001.2,    0.0000,2
    1598.0,2,    0.2018,2,   34.6717,2,     219.0,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2003.7,    0.0000,2
    1600.0,2,    0.2012,2,   34.6717,2,     219.0,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2005.4,    0.0000,2
    1602.0,2,    0.1991,2,   34.6716,2,     219.1,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2007.2,    0.0000,2
    1604.0,2,    0.1972,2,   34.6715,2,     219.2,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2009.2,    0.0000,2
    1606.0,2,    0.1970,2,   34.6713,2,     219.2,2,     0.224,1,  -999.000,9,     0.005,1,        60,    2011.4,    0.0000,2
    1608.0,2,    0.1948,2,   34.6714,2,     219.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2013.4,    0.0000,2
    1610.0,2,    0.1921,2,   34.6711,2,     219.1,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2014.9,    0.0000,2
    1612.0,2,    0.1905,2,   34.6710,2,     219.1,2,     0.224,1,  -999.000,9,     0.004,1,        72,    2017.2,    0.0000,2
    1614.0,2,    0.1903,2,   34.6709,2,     219.3,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2019.9,    0.0012,2
    1616.0,2,    0.1903,2,   34.6709,2,     219.4,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2022.2,    0.0000,2
    1618.0,2,    0.1887,2,   34.6710,2,     219.4,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2023.9,    0.0000,2
    1620.0,2,    0.1874,2,   34.6710,2,     219.4,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2025.2,    0.0000,2
    1622.0,2,    0.1830,2,   34.6704,2,     219.6,2,     0.223,1,  -999.000,9,     0.005,1,        60,    2026.9,    0.0000,2
    1624.0,2,    0.1817,2,   34.6703,2,     219.7,2,     0.224,1,  -999.000,9,     0.004,1,        72,    2029.7,    0.0000,2
    1626.0,2,    0.1786,2,   34.6701,2,     219.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2031.9,    0.0000,2
    1628.0,2,    0.1735,2,   34.6696,2,     220.0,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2033.7,    0.0000,2
    1630.0,2,    0.1686,2,   34.6694,2,     220.1,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2035.7,    0.0000,2
    1632.0,2,    0.1671,2,   34.6692,2,     220.2,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2037.4,    0.0000,2
    1634.0,2,    0.1669,2,   34.6692,2,     220.4,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2039.4,    0.0000,2
    1636.0,2,    0.1665,2,   34.6690,2,     220.6,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2041.7,    0.0012,2
    1638.0,2,    0.1658,2,   34.6689,2,     220.7,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2043.7,    0.0000,2
    1640.0,2,    0.1649,2,   34.6689,2,     220.8,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2045.9,    0.0000,2
    1642.0,2,    0.1648,2,   34.6690,2,     220.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2047.9,    0.0000,2
    1644.0,2,    0.1643,2,   34.6689,2,     221.0,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2049.4,    0.0012,2
    1646.0,2,    0.1645,2,   34.6687,2,     221.0,2,     0.224,1,  -999.000,9,     0.005,1,        60,    2051.4,    0.0000,2
    1648.0,2,    0.1644,2,   34.6687,2,     221.1,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2053.9,    0.0000,2
    1650.0,2,    0.1646,2,   34.6687,2,     221.1,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2056.2,    0.0012,2
    1652.0,2,    0.1636,2,   34.6687,2,     221.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2057.9,    0.0012,2
    1654.0,2,    0.1616,2,   34.6687,2,     221.1,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2059.4,    0.0012,2
    1656.0,2,    0.1599,2,   34.6685,2,     221.1,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2061.2,    0.0012,2
    1658.0,2,    0.1595,2,   34.6684,2,     221.0,2,     0.224,1,  -999.000,9,     0.005,1,        84,    2063.9,    0.0012,2
    1660.0,2,    0.1593,2,   34.6685,2,     221.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2066.4,    0.0000,2
    1662.0,2,    0.1595,2,   34.6687,2,     221.2,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2067.9,    0.0012,2
    1664.0,2,    0.1594,2,   34.6686,2,     221.2,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2069.4,    0.0012,2
    1666.0,2,    0.1599,2,   34.6686,2,     221.2,2,     0.224,1,  -999.000,9,     0.004,1,        72,    2071.7,    0.0000,2
    1668.0,2,    0.1610,2,   34.6688,2,     221.1,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2074.2,    0.0012,2
    1670.0,2,    0.1605,2,   34.6690,2,     221.1,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2075.9,    0.0012,2
    1672.0,2,    0.1585,2,   34.6689,2,     221.0,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2077.7,    0.0012,2
    1674.0,2,    0.1578,2,   34.6689,2,     221.0,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2079.9,    0.0012,2
    1676.0,2,    0.1580,2,   34.6690,2,     221.1,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2081.9,    0.0012,2
    1678.0,2,    0.1585,2,   34.6691,2,     221.1,2,     0.223,1,  -999.000,9,     0.005,1,        60,    2083.9,    0.0012,2
    1680.0,2,    0.1584,2,   34.6691,2,     221.1,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2086.2,    0.0012,2
    1682.0,2,    0.1580,2,   34.6691,2,     221.1,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2088.2,    0.0012,2
    1684.0,2,    0.1574,2,   34.6692,2,     221.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2089.9,    0.0012,2
    1686.0,2,    0.1550,2,   34.6690,2,     221.1,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2091.4,    0.0012,2
    1688.0,2,    0.1530,2,   34.6687,2,     221.1,2,     0.223,1,  -999.000,9,     0.004,1,        72,    2093.7,    0.0012,2
    1690.0,2,    0.1524,2,   34.6688,2,     221.1,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2096.4,    0.0020,2
    1692.0,2,    0.1532,2,   34.6691,2,     221.0,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2098.4,    0.0012,2
    1694.0,2,    0.1535,2,   34.6691,2,     221.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2099.9,    0.0012,2
    1696.0,2,    0.1541,2,   34.6691,2,     221.2,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2101.4,    0.0012,2
    1698.0,2,    0.1540,2,   34.6690,2,     221.2,2,     0.223,1,  -999.000,9,     0.005,1,        84,    2103.9,    0.0012,2
    1700.0,2,    0.1534,2,   34.6691,2,     220.9,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2106.7,    0.0012,2
    1702.0,2,    0.1535,2,   34.6692,2,     220.7,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2108.4,    0.0012,2
    1704.0,2,    0.1531,2,   34.6692,2,     220.7,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2109.9,    0.0012,2
    1706.0,2,    0.1530,2,   34.6692,2,     220.7,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2111.7,    0.0012,2
    1708.0,2,    0.1532,2,   34.6691,2,     220.8,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2113.9,    0.0012,2
    1710.0,2,    0.1533,2,   34.6692,2,     220.9,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2116.4,    0.0012,2
    1712.0,2,    0.1538,2,   34.6694,2,     220.9,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2118.4,    0.0012,2
    1714.0,2,    0.1549,2,   34.6695,2,     221.0,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2120.2,    0.0012,2
    1716.0,2,    0.1551,2,   34.6695,2,     221.0,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2121.9,    0.0000,2
    1718.0,2,    0.1557,2,   34.6696,2,     220.9,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2123.7,    0.0000,2
    1720.0,2,    0.1538,2,   34.6696,2,     220.8,2,     0.223,1,  -999.000,9,     0.004,1,        72,    2126.2,    0.0000,2
    1722.0,2,    0.1522,2,   34.6698,2,     220.8,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2128.7,    0.0012,2
    1724.0,2,    0.1525,2,   34.6700,2,     220.7,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2130.4,    0.0000,2
    1726.0,2,    0.1511,2,   34.6698,2,     220.7,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2132.2,    0.0012,2
    1728.0,2,    0.1493,2,   34.6696,2,     220.8,2,     0.223,1,  -999.000,9,     0.004,1,        35,    2133.9,    0.0012,2
    1730.0,2,    0.1485,2,   34.6695,2,     220.8,2,     0.223,1,  -999.000,9,     0.005,1,        72,    2136.2,    0.0012,2
    1732.0,2,    0.1476,2,   34.6693,2,     220.9,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2138.4,    0.0000,2
    1734.0,2,    0.1455,2,   34.6692,2,     221.0,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2139.9,    0.0012,2
    1736.0,2,    0.1426,2,   34.6691,2,     221.0,2,     0.223,1,  -999.000,9,     0.004,1,        72,    2142.2,    0.0012,2
    1738.0,2,    0.1415,2,   34.6689,2,     221.1,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2144.7,    0.0012,2
    1740.0,2,    0.1412,2,   34.6690,2,     221.2,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2146.7,    0.0000,2
    1742.0,2,    0.1418,2,   34.6693,2,     221.3,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2148.4,    0.0012,2
    1744.0,2,    0.1423,2,   34.6693,2,     221.3,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2149.9,    0.0000,2
    1746.0,2,    0.1429,2,   34.6693,2,     221.3,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2151.9,    0.0000,2
    1748.0,2,    0.1430,2,   34.6692,2,     221.3,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2154.4,    0.0000,2
    1750.0,2,    0.1433,2,   34.6694,2,     221.3,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2156.7,    0.0000,2
    1752.0,2,    0.1432,2,   34.6693,2,     221.3,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2158.4,    0.0000,2
    1754.0,2,    0.1430,2,   34.6694,2,     221.2,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2160.2,    0.0000,2
    1756.0,2,    0.1432,2,   34.6693,2,     221.2,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2162.4,    0.0012,2
    1758.0,2,    0.1438,2,   34.6695,2,     221.1,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2164.7,    0.0000,2
    1760.0,2,    0.1435,2,   34.6696,2,     221.1,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2166.4,    0.0000,2
    1762.0,2,    0.1421,2,   34.6694,2,     221.0,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2168.2,    0.0012,2
    1764.0,2,    0.1379,2,   34.6691,2,     221.1,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2170.4,    0.0012,2
    1766.0,2,    0.1376,2,   34.6690,2,     221.2,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2172.9,    0.0012,2
    1768.0,2,    0.1373,2,   34.6691,2,     221.3,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2174.9,    0.0000,2
    1770.0,2,    0.1357,2,   34.6690,2,     221.3,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2176.4,    0.0000,2
    1772.0,2,    0.1344,2,   34.6689,2,     221.3,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2177.9,    0.0012,2
    1774.0,2,    0.1349,2,   34.6688,2,     221.4,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2179.9,    0.0012,2
    1776.0,2,    0.1349,2,   34.6688,2,     221.4,2,     0.223,1,  -999.000,9,     0.004,1,        84,    2182.9,    0.0000,2
    1778.0,2,    0.1336,2,   34.6689,2,     221.5,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2185.4,    0.0000,2
    1780.0,2,    0.1324,2,   34.6690,2,     221.6,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2186.9,    0.0012,2
    1782.0,2,    0.1334,2,   34.6691,2,     221.6,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2188.4,    0.0000,2
    1784.0,2,    0.1337,2,   34.6691,2,     221.5,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2190.2,    0.0000,2
    1786.0,2,    0.1336,2,   34.6691,2,     221.5,2,     0.223,1,  -999.000,9,     0.004,1,        72,    2192.7,    0.0012,2
    1788.0,2,    0.1332,2,   34.6692,2,     221.4,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2195.2,    0.0000,2
    1790.0,2,    0.1326,2,   34.6692,2,     221.4,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2197.2,    0.0012,2
    1792.0,2,    0.1322,2,   34.6692,2,     221.5,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2198.9,    0.0012,2
    1794.0,2,    0.1305,2,   34.6690,2,     221.6,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2200.7,    0.0012,2
    1796.0,2,    0.1285,2,   34.6690,2,     221.6,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2202.7,    0.0012,2
    1798.0,2,    0.1276,2,   34.6690,2,     221.7,2,     0.223,1,  -999.000,9,     0.004,1,        72,    2205.2,    0.0012,2
    1800.0,2,    0.1275,2,   34.6690,2,     221.7,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2207.9,    0.0012,2
    1802.0,2,    0.1273,2,   34.6692,2,     221.8,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2209.9,    0.0012,2
    1804.0,2,    0.1272,2,   34.6690,2,     221.8,2,     0.223,1,  -999.000,9,     0.004,1,        24,    2211.2,    0.0012,2
    1806.0,2,    0.1270,2,   34.6689,2,     221.8,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2212.7,    0.0012,2
    1808.0,2,    0.1270,2,   34.6688,2,     221.7,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2214.9,    0.0012,2
    1810.0,2,    0.1265,2,   34.6688,2,     221.6,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2217.4,    0.0000,2
    1812.0,2,    0.1258,2,   34.6688,2,     221.7,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2219.7,    0.0012,2
    1814.0,2,    0.1243,2,   34.6687,2,     221.8,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2221.4,    0.0000,2
    1816.0,2,    0.1223,2,   34.6686,2,     221.7,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2223.4,    0.0012,2
    1818.0,2,    0.1179,2,   34.6685,2,     221.8,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2225.7,    0.0020,2
    1820.0,2,    0.1168,2,   34.6685,2,     222.0,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2227.7,    0.0012,2
    1822.0,2,    0.1161,2,   34.6684,2,     222.1,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2229.4,    0.0012,2
    1824.0,2,    0.1157,2,   34.6683,2,     222.1,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2231.2,    0.0012,2
    1826.0,2,    0.1145,2,   34.6683,2,     222.2,2,     0.223,1,  -999.000,9,     0.004,1,        72,    2233.7,    0.0012,2
    1828.0,2,    0.1136,2,   34.6683,2,     222.2,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2236.2,    0.0012,2
    1830.0,2,    0.1127,2,   34.6684,2,     222.3,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2237.9,    0.0012,2
    1832.0,2,    0.1135,2,   34.6686,2,     222.4,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2239.7,    0.0012,2
    1834.0,2,    0.1149,2,   34.6688,2,     222.4,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2241.7,    0.0012,2
    1836.0,2,    0.1170,2,   34.6691,2,     222.3,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2243.7,    0.0012,2
    1838.0,2,    0.1171,2,   34.6691,2,     222.3,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2245.9,    0.0012,2
    1840.0,2,    0.1172,2,   34.6693,2,     222.1,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2248.2,    0.0012,2
    1842.0,2,    0.1141,2,   34.6692,2,     221.9,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2250.2,    0.0000,2
    1844.0,2,    0.1123,2,   34.6692,2,     221.8,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2251.9,    0.0000,2
    1846.0,2,    0.1121,2,   34.6691,2,     221.7,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2253.7,    0.0000,2
    1848.0,2,    0.1115,2,   34.6693,2,     221.8,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2255.9,    0.0000,2
    1850.0,2,    0.1105,2,   34.6692,2,     221.8,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2258.4,    0.0000,2
    1852.0,2,    0.1086,2,   34.6690,2,     221.8,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2260.4,    0.0000,2
    1854.0,2,    0.1084,2,   34.6689,2,     221.7,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2262.2,    0.0000,2
    1856.0,2,    0.1093,2,   34.6691,2,     221.8,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2264.2,    0.0000,2
    1858.0,2,    0.1094,2,   34.6688,2,     221.8,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2266.4,    0.0000,2
    1860.0,2,    0.1090,2,   34.6688,2,     221.9,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2268.4,    0.0000,2
    1862.0,2,    0.1094,2,   34.6689,2,     222.0,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2270.2,    0.0000,2
    1864.0,2,    0.1100,2,   34.6692,2,     221.8,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2272.2,    0.0000,2
    1866.0,2,    0.1104,2,   34.6691,2,     221.9,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2274.4,    0.0000,2
    1868.0,2,    0.1105,2,   34.6689,2,     221.9,2,     0.223,1,  -999.000,9,     0.004,1,        72,    2277.2,    0.0000,2
    1870.0,2,    0.1103,2,   34.6693,2,     221.8,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2279.4,    0.0000,2
    1872.0,2,    0.1094,2,   34.6693,2,     221.8,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2280.9,    0.0000,2
    1874.0,2,    0.1071,2,   34.6693,2,     221.9,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2282.4,    0.0000,2
    1876.0,2,    0.1061,2,   34.6689,2,     221.9,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2283.9,    0.0000,2
    1878.0,2,    0.1053,2,   34.6687,2,     221.8,2,     0.223,1,  -999.000,9,     0.004,1,       108,    2286.9,    0.0000,2
    1880.0,2,    0.1035,2,   34.6686,2,     222.0,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2289.9,    0.0000,2
    1882.0,2,    0.1006,2,   34.6687,2,     222.1,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2291.4,    0.0000,2
    1884.0,2,    0.0991,2,   34.6686,2,     222.0,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2292.9,    0.0000,2
    1886.0,2,    0.0988,2,   34.6685,2,     222.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2294.7,    0.0012,2
    1888.0,2,    0.0977,2,   34.6686,2,     222.2,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2296.7,    0.0012,2
    1890.0,2,    0.0973,2,   34.6685,2,     222.2,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2298.7,    0.0012,2
    1892.0,2,    0.0972,2,   34.6685,2,     222.4,2,     0.223,1,  -999.000,9,     0.004,1,        72,    2301.2,    0.0012,2
    1894.0,2,    0.0972,2,   34.6685,2,     222.3,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2303.7,    0.0012,2
    1896.0,2,    0.0974,2,   34.6687,2,     222.4,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2305.4,    0.0012,2
    1898.0,2,    0.0967,2,   34.6686,2,     222.5,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2306.9,    0.0012,2
    1900.0,2,    0.0944,2,   34.6685,2,     222.4,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2308.4,    0.0012,2
    1902.0,2,    0.0928,2,   34.6685,2,     222.4,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2310.4,    0.0020,2
    1904.0,2,    0.0927,2,   34.6683,2,     222.4,2,     0.223,1,  -999.000,9,     0.004,1,        84,    2313.4,    0.0000,2
