CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 7
CASTNO = 1
DATE = 20080207
TIME = 0449
LATITUDE = -33.3399
LONGITUDE = 28.2191
DEPTH =  2829
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     740.0,2,    7.6739,3,   34.6790,3,     166.0,3,     0.002,1,     0.001,1,     0.004,1,        22,    1281.7,    0.0060,2
     742.0,2,    7.6646,3,   34.6685,3,     165.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1283.0,    0.0080,2
     744.0,2,    7.5847,3,   34.6785,3,     171.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    1285.6,    0.0096,2
     746.0,2,    7.5358,3,   34.6786,3,     171.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1290.0,    0.0104,2
     748.0,2,    7.5167,3,   34.6662,3,     168.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1291.5,    0.0116,2
     750.0,2,    7.4836,3,   34.6723,3,     166.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1293.0,    0.0116,2
     752.0,2,    7.4418,3,   34.6683,3,     166.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    1294.2,    0.0116,2
     754.0,2,    7.4103,3,   34.6703,3,     166.0,3,     0.002,1,     0.001,1,     0.004,1,        59,    1295.9,    0.0116,2
     756.0,2,    7.3837,3,   34.6730,3,     160.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    1300.7,    0.0116,2
     758.0,2,    7.3599,3,   34.6598,3,     157.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1302.5,    0.0116,2
     760.0,2,    7.3376,3,   34.6598,3,     155.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1304.0,    0.0116,2
     762.0,2,    7.3138,3,   34.6640,3,     154.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    1305.2,    0.0116,2
     764.0,2,    7.2680,3,   34.6701,3,     152.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    1306.7,    0.0124,2
     766.0,2,    7.2302,3,   34.6778,3,     149.2,3,     0.002,1,     0.001,1,     0.004,1,        46,    1310.6,    0.0124,2
     768.0,2,    7.2019,3,   34.6626,3,     149.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    1313.7,    0.0132,2
     770.0,2,    7.1706,3,   34.6678,3,     154.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    1314.7,    0.0116,2
     772.0,2,    7.0928,3,   34.6821,3,     164.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1316.0,    0.0124,2
     774.0,2,    7.0294,3,   34.6780,3,     170.7,3,     0.002,1,     0.001,1,     0.004,1,        82,    1318.9,    0.0104,2
     776.0,2,    7.0075,3,   34.6679,3,     165.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1322.5,    0.0104,2
     778.0,2,    6.9507,3,   34.6635,3,     162.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1324.0,    0.0096,2
     780.0,2,    6.9006,3,   34.6607,3,     159.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1325.5,    0.0096,2
     782.0,2,    6.8488,3,   34.6553,3,     156.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1327.0,    0.0088,2
     784.0,2,    6.8323,3,   34.6497,3,     152.3,3,     0.002,1,     0.001,1,     0.004,1,        94,    1329.7,    0.0088,2
     786.0,2,    6.8182,3,   34.6456,3,     150.3,3,     0.002,1,     0.001,1,     0.004,1,        58,    1333.0,    0.0088,2
     788.0,2,    6.8038,3,   34.6415,3,     150.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1335.0,    0.0088,2
     790.0,2,    6.7969,3,   34.6367,3,     150.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    1336.2,    0.0088,2
     792.0,2,    6.7890,3,   34.6370,3,     149.6,3,     0.002,1,     0.001,1,     0.004,1,        35,    1337.5,    0.0096,2
     794.0,2,    6.7715,3,   34.6403,3,     149.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1339.2,    0.0096,2
     796.0,2,    6.7404,3,   34.6579,3,     153.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    1343.3,    0.0104,2
     798.0,2,    6.7001,3,   34.6515,3,     155.5,3,     0.002,1,     0.001,1,     0.004,1,        23,    1346.2,    0.0124,2
     800.0,2,    6.7048,3,   34.6424,3,     155.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    1347.2,    0.0116,2
     802.0,2,    6.6349,3,   34.6581,3,     157.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    1348.2,    0.0124,2
     804.0,2,    6.6007,3,   34.6586,3,     166.1,3,     0.002,1,     0.001,1,     0.004,1,       105,    1351.0,    0.0116,2
     806.0,2,    6.5327,3,   34.6516,3,     169.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1354.0,    0.0104,2
     808.0,2,    6.4757,3,   34.6409,3,     166.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    1355.7,    0.0096,2
     810.0,2,    6.4868,3,   34.6311,3,     161.1,3,     0.002,1,     0.001,1,     0.004,1,        59,    1357.9,    0.0096,2
     812.0,2,    6.4581,3,   34.6403,3,     156.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    1360.2,    0.0088,2
     814.0,2,    6.4192,3,   34.6278,3,     159.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1362.2,    0.0088,2
     816.0,2,    6.3766,3,   34.6337,3,     160.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1364.0,    0.0080,2
     818.0,2,    6.3608,3,   34.6330,3,     158.0,3,     0.002,1,     0.001,1,     0.004,1,        91,    1366.7,    0.0080,2
     820.0,2,    6.3376,3,   34.6218,3,     155.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1369.5,    0.0072,2
     822.0,2,    6.2886,3,   34.6266,3,     158.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1371.0,    0.0072,2
     824.0,2,    6.2252,3,   34.6282,3,     160.9,3,     0.002,1,     0.001,1,     0.004,1,        47,    1372.7,    0.0060,2
     826.0,2,    6.1641,3,   34.6222,3,     159.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    1375.2,    0.0060,2
     828.0,2,    6.1360,3,   34.6134,3,     159.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    1378.0,    0.0052,2
     830.0,2,    6.1178,3,   34.6084,3,     164.7,3,     0.002,1,     0.001,1,     0.004,1,        47,    1380.2,    0.0052,2
     832.0,2,    6.0919,3,   34.6051,3,     167.1,3,     0.002,1,     0.001,1,     0.004,1,        35,    1382.0,    0.0052,2
     834.0,2,    6.0760,3,   34.5912,3,     166.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1383.5,    0.0052,2
     836.0,2,    6.0474,3,   34.6006,3,     160.5,3,     0.002,1,     0.001,1,     0.004,1,        95,    1386.2,    0.0044,2
     838.0,2,    6.0286,3,   34.5975,3,     158.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1389.0,    0.0044,2
     840.0,2,    5.9304,3,   34.6074,3,     158.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    1391.2,    0.0044,2
     842.0,2,    5.8438,3,   34.6021,3,     157.2,3,     0.002,1,     0.001,1,     0.004,1,        47,    1393.7,    0.0024,2
     844.0,2,    5.8121,3,   34.5827,3,     159.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    1395.2,    0.0024,2
     846.0,2,    5.7621,3,   34.5877,3,     161.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1396.5,    0.0016,2
     848.0,2,    5.7037,3,   34.5820,3,     160.1,3,     0.002,1,     0.001,1,     0.004,1,        95,    1399.7,    0.0008,2
     850.0,2,    5.6312,3,   34.5703,3,     159.1,3,     0.002,1,     0.001,1,     0.004,1,        35,    1403.0,    0.0008,2
     852.0,2,    5.5974,3,   34.5620,3,     157.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1404.5,    0.0008,2
     854.0,2,    5.5717,3,   34.5518,3,     155.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1406.0,    0.0008,2
     856.0,2,    5.5773,3,   34.5442,3,     154.9,3,     0.002,1,     0.001,1,     0.004,1,        59,    1408.3,    0.0008,2
     858.0,2,    5.6009,3,   34.5357,3,     158.4,3,     0.002,1,     0.001,1,     0.004,1,        35,    1411.9,    0.0008,2
     860.0,2,    5.6038,3,   34.5380,3,     157.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1413.5,    0.0008,2
     862.0,2,    5.6024,3,   34.5424,3,     155.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    1414.7,    0.0008,2
     864.0,2,    5.5984,3,   34.5489,3,     156.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1417.7,    0.0008,2
     866.0,2,    5.5921,3,   34.5486,3,     158.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    1420.7,    0.0008,2
     868.0,2,    5.5873,3,   34.5465,3,     157.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    1422.0,    0.0008,2
     870.0,2,    5.5850,3,   34.5461,3,     158.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1423.5,    0.0016,2
     872.0,2,    5.5863,3,   34.5475,3,     158.4,3,     0.002,1,     0.001,1,     0.004,1,        84,    1427.1,    0.0016,2
     874.0,2,    5.5863,3,   34.5445,3,     157.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    1430.2,    0.0016,2
     876.0,2,    5.5879,3,   34.5441,3,     156.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1431.5,    0.0024,2
     878.0,2,    5.6203,3,   34.5527,3,     153.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    1432.7,    0.0024,2
     880.0,2,    5.6452,3,   34.5495,3,     152.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1434.0,    0.0036,2
     882.0,2,    5.6667,3,   34.5589,3,     156.5,3,     0.002,1,     0.001,1,     0.004,1,        47,    1439.0,    0.0044,2
     884.0,2,    5.6698,3,   34.5667,3,     155.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    1441.7,    0.0044,2
     886.0,2,    5.6678,3,   34.5704,3,     154.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    1442.7,    0.0044,2
     888.0,2,    5.6679,3,   34.5712,3,     154.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    1443.7,    0.0052,2
     890.0,2,    5.6711,3,   34.5734,3,     158.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    1447.3,    0.0052,2
     892.0,2,    5.6741,3,   34.5766,3,     156.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1452.0,    0.0052,2
     894.0,2,    5.6764,3,   34.5780,3,     154.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    1453.2,    0.0052,2
     896.0,2,    5.6777,3,   34.5790,3,     153.0,3,     0.002,1,     0.001,1,     0.004,1,        12,    1454.0,    0.0052,2
     898.0,2,    5.6622,3,   34.5905,3,     151.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1455.0,    0.0060,2
     900.0,2,    5.6369,3,   34.5958,3,     154.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    1457.6,    0.0060,2
     902.0,2,    5.5796,3,   34.6020,3,     155.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1462.2,    0.0060,2
     904.0,2,    5.5483,3,   34.6051,3,     152.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1464.0,    0.0060,2
     906.0,2,    5.5299,3,   34.5962,3,     149.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1465.5,    0.0060,2
     908.0,2,    5.5262,3,   34.5946,3,     146.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    1467.2,    0.0072,2
     910.0,2,    5.5180,3,   34.6023,3,     142.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    1470.0,    0.0060,2
     912.0,2,    5.4991,3,   34.5988,3,     139.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1472.5,    0.0060,2
     914.0,2,    5.4730,3,   34.6032,3,     139.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    1474.5,    0.0072,2
     916.0,2,    5.4370,3,   34.6086,3,     139.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    1477.2,    0.0072,2
     918.0,2,    5.3648,3,   34.6168,3,     148.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1479.5,    0.0072,2
     920.0,2,    5.3340,3,   34.6158,3,     152.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1481.0,    0.0072,2
     922.0,2,    5.3131,3,   34.6134,3,     154.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1482.7,    0.0072,2
     924.0,2,    5.3006,3,   34.6188,3,     152.7,3,     0.002,1,     0.001,1,     0.004,1,       107,    1486.1,    0.0072,2
     926.0,2,    5.2771,3,   34.6173,3,     154.7,3,     0.002,1,     0.001,1,     0.004,1,        23,    1489.2,    0.0080,2
     928.0,2,    5.2474,3,   34.6229,3,     154.1,3,     0.002,1,     0.001,1,     0.004,1,        23,    1490.2,    0.0080,2
     930.0,2,    5.2143,3,   34.6227,3,     152.4,3,     0.002,1,     0.001,1,     0.004,1,        35,    1491.5,    0.0080,2
     932.0,2,    5.1937,3,   34.6214,3,     153.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    1495.0,    0.0072,2
     934.0,2,    5.1756,3,   34.6105,3,     152.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1498.5,    0.0060,2
     936.0,2,    5.1425,3,   34.6163,3,     149.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1500.0,    0.0060,2
     938.0,2,    5.0909,3,   34.6169,3,     146.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1501.5,    0.0052,2
     940.0,2,    5.0730,3,   34.6098,3,     143.7,3,     0.002,1,     0.001,1,     0.004,1,        47,    1503.2,    0.0060,2
     942.0,2,    5.0646,3,   34.6142,3,     141.7,3,     0.002,1,     0.001,1,     0.004,1,       105,    1506.5,    0.0060,2
     944.0,2,    5.0284,3,   34.6117,3,     144.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1509.5,    0.0052,2
     946.0,2,    4.9870,3,   34.6054,3,     143.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    1511.2,    0.0052,2
     948.0,2,    4.9685,3,   34.6087,3,     141.5,3,     0.002,1,     0.001,1,     0.004,1,        59,    1513.4,    0.0044,2
     950.0,2,    4.9387,3,   34.6069,3,     141.4,3,     0.002,1,     0.001,1,     0.004,1,        47,    1515.7,    0.0044,2
     952.0,2,    4.9166,3,   34.6019,3,     146.7,3,     0.002,1,     0.001,1,     0.004,1,        35,    1517.5,    0.0052,2
     954.0,2,    4.9054,3,   34.6087,3,     149.2,3,     0.002,1,     0.001,1,     0.004,1,        95,    1520.7,    0.0044,2
     956.0,2,    4.8963,3,   34.5964,3,     150.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    1523.7,    0.0044,2
     958.0,2,    4.8916,3,   34.5953,3,     149.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1525.0,    0.0044,2
     960.0,2,    4.8608,3,   34.6055,3,     148.8,3,     0.002,1,     0.001,1,     0.004,1,        59,    1527.0,    0.0052,2
     962.0,2,    4.8362,3,   34.6099,3,     150.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    1529.7,    0.0044,2
     964.0,2,    4.8177,3,   34.6027,3,     154.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    1532.5,    0.0044,2
     966.0,2,    4.7939,3,   34.6109,3,     156.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    1535.0,    0.0044,2
     968.0,2,    4.7680,3,   34.6140,3,     156.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1537.0,    0.0052,2
     970.0,2,    4.7588,3,   34.6035,3,     157.5,3,     0.002,1,     0.001,1,     0.004,1,        35,    1538.4,    0.0052,2
     972.0,2,    4.7463,3,   34.6053,3,     156.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1540.0,    0.0052,2
     974.0,2,    4.7289,3,   34.6115,3,     153.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    1543.5,    0.0052,2
     976.0,2,    4.6977,3,   34.6170,3,     150.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    1547.2,    0.0052,2
     978.0,2,    4.6575,3,   34.6168,3,     149.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    1548.7,    0.0052,2
     980.0,2,    4.6331,3,   34.6179,3,     148.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1550.0,    0.0052,2
     982.0,2,    4.6016,3,   34.6196,3,     149.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    1552.5,    0.0044,2
     984.0,2,    4.5831,3,   34.6139,3,     151.6,3,     0.002,1,     0.001,1,     0.004,1,        96,    1556.2,    0.0036,2
     986.0,2,    4.5744,3,   34.6021,3,     152.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    1558.7,    0.0036,2
     988.0,2,    4.5700,3,   34.6010,3,     153.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1560.0,    0.0036,2
     990.0,2,    4.5536,3,   34.6066,3,     154.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    1561.2,    0.0036,2
     992.0,2,    4.5323,3,   34.6069,3,     155.1,3,     0.002,1,     0.001,1,     0.004,1,       119,    1564.2,    0.0036,2
     994.0,2,    4.4741,3,   34.6147,3,     153.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    1568.0,    0.0036,2
     996.0,2,    4.4514,3,   34.6003,3,     156.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1570.0,    0.0024,2
     998.0,2,    4.4377,3,   34.5982,3,     158.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    1571.2,    0.0024,2
    1000.0,2,    4.3912,3,   34.6012,3,     155.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1572.5,    0.0016,2
    1002.0,2,    4.3757,3,   34.5991,3,     155.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    1575.9,    0.0024,2
    1004.0,2,    4.3586,3,   34.5912,3,     153.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    1579.7,    0.0016,2
    1006.0,2,    4.3354,3,   34.5962,3,     152.0,3,     0.002,1,     0.001,1,     0.004,1,        35,    1581.0,    0.0016,2
    1008.0,2,    4.3140,3,   34.5962,3,     151.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1582.7,    0.0024,2
    1010.0,2,    4.3044,3,   34.5920,3,     153.1,3,     0.002,1,     0.001,1,     0.004,1,        83,    1586.3,    0.0024,2
    1012.0,2,    4.2867,3,   34.5850,3,     152.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1589.0,    0.0024,2
    1014.0,2,    4.2851,3,   34.5793,3,     150.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1590.5,    0.0024,2
    1016.0,2,    4.2803,3,   34.5845,3,     149.2,3,     0.002,1,     0.001,1,     0.004,1,        83,    1592.9,    0.0024,2
    1018.0,2,    4.2782,3,   34.5782,3,     149.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1595.7,    0.0024,2
    1020.0,2,    4.2753,3,   34.5777,3,     151.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    1598.0,    0.0024,2
    1022.0,2,    4.2703,3,   34.5785,3,     151.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    1600.2,    0.0024,2
    1024.0,2,    4.2475,3,   34.5824,3,     151.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    1602.7,    0.0024,2
    1026.0,2,    4.2313,3,   34.5861,3,     154.7,3,     0.002,1,     0.001,1,     0.004,1,        35,    1605.0,    0.0016,2
    1028.0,2,    4.2310,3,   34.5798,3,     157.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    1607.0,    0.0024,2
    1030.0,2,    4.2215,3,   34.5844,3,     157.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    1609.7,    0.0024,2
    1032.0,2,    4.2191,3,   34.5806,3,     160.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    1612.7,    0.0024,2
    1034.0,2,    4.2128,3,   34.5810,3,     161.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1615.0,    0.0024,2
    1036.0,2,    4.1908,3,   34.5856,3,     161.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    1616.7,    0.0024,2
    1038.0,2,    4.1939,3,   34.5798,3,     159.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    1619.0,    0.0024,2
    1040.0,2,    4.1808,3,   34.5868,3,     159.1,3,     0.002,1,     0.001,1,     0.004,1,        71,    1621.9,    0.0024,2
    1042.0,2,    4.1688,3,   34.5910,3,     158.1,3,     0.002,1,     0.001,1,     0.004,1,        35,    1625.5,    0.0024,2
    1044.0,2,    4.1589,3,   34.5868,3,     156.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1627.0,    0.0024,2
    1046.0,2,    4.1435,3,   34.5899,3,     154.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    1629.2,    0.0016,2
    1048.0,2,    4.1240,3,   34.5968,3,     152.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1631.7,    0.0024,2
    1050.0,2,    4.1205,3,   34.5914,3,     153.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    1634.0,    0.0024,2
    1052.0,2,    4.1294,3,   34.5934,3,     155.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    1636.5,    0.0024,2
    1054.0,2,    4.1327,3,   34.5936,3,     157.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    1639.2,    0.0016,2
    1056.0,2,    4.1328,3,   34.5965,3,     159.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    1641.7,    0.0016,2
    1058.0,2,    4.1072,3,   34.6104,3,     160.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1643.7,    0.0016,2
    1060.0,2,    4.0519,3,   34.6170,3,     158.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    1646.2,    0.0016,2
    1062.0,2,    4.0248,3,   34.6198,3,     158.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    1649.0,    0.0016,2
    1064.0,2,    4.0141,3,   34.6181,3,     159.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    1651.0,    0.0016,2
    1066.0,2,    4.0122,3,   34.6132,3,     159.3,3,     0.002,1,     0.001,1,     0.004,1,       108,    1654.0,    0.0016,2
    1068.0,2,    4.0076,3,   34.6125,3,     157.3,3,     0.002,1,     0.001,1,     0.004,1,        35,    1657.0,    0.0016,2
    1070.0,2,    3.9953,3,   34.6124,3,     157.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1658.7,    0.0016,2
    1072.0,2,    3.9915,3,   34.6113,3,     158.0,3,     0.002,1,     0.001,1,     0.004,1,        47,    1660.7,    0.0016,2
    1074.0,2,    3.9875,3,   34.6106,3,     157.5,3,     0.002,1,     0.001,1,     0.004,1,        84,    1663.5,    0.0024,2
    1076.0,2,    3.9774,3,   34.6122,3,     156.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1666.2,    0.0016,2
    1078.0,2,    3.9771,3,   34.6087,3,     157.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    1669.0,    0.0016,2
    1080.0,2,    3.9738,3,   34.6096,3,     156.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    1671.7,    0.0016,2
    1082.0,2,    3.9707,3,   34.6069,3,     157.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1673.5,    0.0016,2
    1084.0,2,    3.9695,3,   34.6070,3,     156.6,3,     0.002,1,     0.001,1,     0.004,1,        96,    1676.2,    0.0016,2
    1086.0,2,    3.9603,3,   34.6092,3,     156.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1679.2,    0.0008,2
    1088.0,2,    3.9365,3,   34.6123,3,     156.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    1681.5,    0.0016,2
    1090.0,2,    3.9282,3,   34.6146,3,     158.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    1683.7,    0.0016,2
    1092.0,2,    3.9266,3,   34.6128,3,     159.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1685.5,    0.0016,2
    1094.0,2,    3.9242,3,   34.6136,3,     158.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    1688.4,    0.0016,2
    1096.0,2,    3.9144,3,   34.6145,3,     156.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1692.0,    0.0024,2
    1098.0,2,    3.9113,3,   34.6137,3,     155.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1693.7,    0.0024,2
    1100.0,2,    3.9084,3,   34.6135,3,     154.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1695.7,    0.0024,2
    1102.0,2,    3.9060,3,   34.6129,3,     154.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    1698.2,    0.0024,2
    1104.0,2,    3.9052,3,   34.6133,3,     158.2,3,     0.002,1,     0.001,1,     0.004,1,       108,    1702.0,    0.0024,2
    1106.0,2,    3.9031,3,   34.6127,3,     159.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1705.0,    0.0024,2
    1108.0,2,    3.9035,3,   34.6119,3,     159.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    1706.2,    0.0016,2
    1110.0,2,    3.8950,3,   34.6160,3,     159.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1707.5,    0.0024,2
    1112.0,2,    3.8783,3,   34.6205,3,     158.4,3,     0.002,1,     0.001,1,     0.004,1,        84,    1711.1,    0.0036,2
    1114.0,2,    3.8544,3,   34.6262,3,     156.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    1715.0,    0.0044,2
    1116.0,2,    3.8494,3,   34.6257,3,     157.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    1716.7,    0.0024,2
    1118.0,2,    3.8321,3,   34.6299,3,     158.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1718.0,    0.0024,2
