CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06702_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 67
CASTNO = 2
DATE = 20080226
TIME = 1439
LATITUDE = -60.4999
LONGITUDE = 30.0001
DEPTH =  5254
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2862.0,2,    0.0191,2,   34.6687,2,     221.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    3375.1,    0.0012,2
    2864.0,2,    0.0196,2,   34.6684,2,     221.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    3379.2,    0.0012,2
    2866.0,2,    0.0185,2,   34.6688,2,     221.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    3381.6,    0.0012,2
    2868.0,2,    0.0178,2,   34.6687,2,     221.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    3382.6,    0.0012,2
    2870.0,2,    0.0171,2,   34.6686,2,     221.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    3383.9,    0.0012,2
    2872.0,2,    0.0166,2,   34.6684,2,     221.9,2,     0.217,1,     0.001,1,     0.004,1,        72,    3386.1,    0.0012,2
    2874.0,2,    0.0163,2,   34.6683,2,     221.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    3388.6,    0.0012,2
    2876.0,2,    0.0158,2,   34.6685,2,     222.0,2,     0.217,1,     0.001,1,     0.004,1,        60,    3390.9,    0.0020,2
    2878.0,2,    0.0157,2,   34.6684,2,     221.8,2,     0.217,1,     0.001,1,     0.004,1,        60,    3393.4,    0.0012,2
    2880.0,2,    0.0147,2,   34.6683,2,     221.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    3395.4,    0.0012,2
    2882.0,2,    0.0138,2,   34.6683,2,     221.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    3396.9,    0.0012,2
    2884.0,2,    0.0134,2,   34.6683,2,     222.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    3398.4,    0.0012,2
    2886.0,2,    0.0128,2,   34.6683,2,     222.0,2,     0.217,1,     0.001,1,     0.004,1,        72,    3400.6,    0.0012,2
    2888.0,2,    0.0119,2,   34.6682,2,     221.8,2,     0.216,1,     0.001,1,     0.004,1,        72,    3403.6,    0.0012,2
    2890.0,2,    0.0110,2,   34.6684,2,     221.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    3405.9,    0.0012,2
    2892.0,2,    0.0106,2,   34.6683,2,     222.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    3407.4,    0.0012,2
    2894.0,2,    0.0104,2,   34.6682,2,     222.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3409.1,    0.0012,2
    2896.0,2,    0.0104,2,   34.6680,2,     222.1,2,     0.217,1,     0.001,1,     0.004,1,        60,    3411.4,    0.0012,2
    2898.0,2,    0.0099,2,   34.6680,2,     222.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    3413.6,    0.0000,2
    2900.0,2,    0.0090,2,   34.6681,2,     222.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3415.4,    0.0000,2
    2902.0,2,    0.0089,2,   34.6681,2,     222.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    3417.1,    0.0000,2
    2904.0,2,    0.0090,2,   34.6679,2,     222.3,2,     0.217,1,     0.001,1,     0.004,1,        96,    3420.1,    0.0000,2
    2906.0,2,    0.0080,2,   34.6682,2,     222.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    3422.9,    0.0000,2
    2908.0,2,    0.0078,2,   34.6682,2,     222.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    3424.1,    0.0000,2
    2910.0,2,    0.0076,2,   34.6681,2,     222.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3425.4,    0.0000,2
    2912.0,2,    0.0075,2,   34.6678,2,     222.3,2,     0.216,1,     0.001,1,     0.004,1,        84,    3427.9,    0.0000,2
    2914.0,2,    0.0067,2,   34.6680,2,     222.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    3430.6,    0.0012,2
    2916.0,2,    0.0062,2,   34.6682,2,     222.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    3432.4,    0.0000,2
    2918.0,2,    0.0058,2,   34.6681,2,     222.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3433.9,    0.0012,2
    2920.0,2,    0.0048,2,   34.6677,2,     222.4,2,     0.217,1,     0.001,1,     0.004,1,        84,    3436.4,    0.0012,2
    2922.0,2,    0.0032,2,   34.6678,2,     222.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    3438.9,    0.0000,2
    2924.0,2,    0.0022,2,   34.6678,2,     222.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3440.4,    0.0012,2
    2926.0,2,    0.0015,2,   34.6678,2,     222.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3441.9,    0.0000,2
    2928.0,2,    0.0009,2,   34.6678,2,     222.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    3443.6,    0.0012,2
    2930.0,2,    0.0008,2,   34.6677,2,     222.7,2,     0.217,1,     0.001,1,     0.004,1,        96,    3446.6,    0.0000,2
    2932.0,2,    0.0007,2,   34.6674,2,     222.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3449.6,    0.0012,2
    2934.0,2,   -0.0005,2,   34.6678,2,     222.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    3451.4,    0.0000,2
    2936.0,2,   -0.0008,2,   34.6678,2,     222.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    3452.6,    0.0000,2
    2938.0,2,   -0.0014,2,   34.6679,2,     222.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3453.9,    0.0000,2
    2940.0,2,   -0.0017,2,   34.6676,2,     222.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    3455.6,    0.0012,2
    2942.0,2,   -0.0018,2,   34.6673,2,     222.8,2,     0.216,1,     0.001,1,     0.004,1,       108,    3458.9,    0.0012,2
    2944.0,2,   -0.0031,2,   34.6676,2,     222.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    3461.6,    0.0012,2
    2946.0,2,   -0.0050,2,   34.6676,2,     222.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3462.9,    0.0000,2
    2948.0,2,   -0.0051,2,   34.6676,2,     223.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    3464.1,    0.0000,2
    2950.0,2,   -0.0059,2,   34.6674,2,     222.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3465.4,    0.0012,2
    2952.0,2,   -0.0056,2,   34.6671,2,     222.9,2,     0.216,1,     0.001,1,     0.004,1,        84,    3468.7,    0.0012,2
    2954.0,2,   -0.0067,2,   34.6675,2,     222.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    3471.6,    0.0000,2
    2956.0,2,   -0.0073,2,   34.6675,2,     223.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3472.9,    0.0012,2
    2958.0,2,   -0.0082,2,   34.6675,2,     223.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    3474.1,    0.0012,2
    2960.0,2,   -0.0084,2,   34.6674,2,     223.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3475.6,    0.0012,2
    2962.0,2,   -0.0082,2,   34.6671,2,     223.1,2,     0.216,1,     0.001,1,     0.004,1,       108,    3478.9,    0.0000,2
    2964.0,2,   -0.0092,2,   34.6674,2,     223.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3481.9,    0.0000,2
    2966.0,2,   -0.0092,2,   34.6675,2,     223.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3483.4,    0.0000,2
    2968.0,2,   -0.0090,2,   34.6673,2,     223.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    3484.6,    0.0000,2
    2970.0,2,   -0.0092,2,   34.6672,2,     223.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3485.9,    0.0000,2
    2972.0,2,   -0.0100,2,   34.6672,2,     223.2,2,     0.216,1,     0.001,1,     0.004,1,        72,    3488.1,    0.0000,2
    2974.0,2,   -0.0102,2,   34.6671,2,     223.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3490.6,    0.0012,2
    2976.0,2,   -0.0118,2,   34.6671,2,     223.4,2,     0.216,1,     0.001,1,     0.004,1,        60,    3492.9,    0.0000,2
    2978.0,2,   -0.0122,2,   34.6672,2,     223.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    3495.1,    0.0012,2
    2980.0,2,   -0.0124,2,   34.6674,2,     223.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3496.9,    0.0012,2
    2982.0,2,   -0.0131,2,   34.6672,2,     223.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3498.4,    0.0000,2
    2984.0,2,   -0.0131,2,   34.6671,2,     223.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3500.1,    0.0012,2
    2986.0,2,   -0.0140,2,   34.6668,2,     223.4,2,     0.216,1,     0.001,1,     0.004,1,        72,    3502.6,    0.0012,2
    2988.0,2,   -0.0143,2,   34.6670,2,     223.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3505.1,    0.0012,2
    2990.0,2,   -0.0155,2,   34.6671,2,     223.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3506.9,    0.0000,2
    2992.0,2,   -0.0165,2,   34.6670,2,     223.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3508.6,    0.0000,2
    2994.0,2,   -0.0169,2,   34.6669,2,     223.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3510.6,    0.0012,2
    2996.0,2,   -0.0181,2,   34.6669,2,     223.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3512.6,    0.0000,2
    2998.0,2,   -0.0189,2,   34.6670,2,     223.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3514.6,    0.0012,2
    3000.0,2,   -0.0192,2,   34.6669,2,     223.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3516.6,    0.0000,2
    3002.0,2,   -0.0194,2,   34.6667,2,     223.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    3518.9,    0.0012,2
    3004.0,2,   -0.0199,2,   34.6668,2,     223.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3521.1,    0.0012,2
    3006.0,2,   -0.0211,2,   34.6667,2,     223.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3523.1,    0.0012,2
    3008.0,2,   -0.0226,2,   34.6668,2,     223.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3524.9,    0.0000,2
    3010.0,2,   -0.0227,2,   34.6668,2,     223.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3526.6,    0.0000,2
    3012.0,2,   -0.0229,2,   34.6666,2,     223.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3528.6,    0.0012,2
    3014.0,2,   -0.0234,2,   34.6666,2,     223.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    3530.9,    0.0000,2
    3016.0,2,   -0.0237,2,   34.6667,2,     223.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    3533.1,    0.0012,2
    3018.0,2,   -0.0241,2,   34.6667,2,     223.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    3535.1,    0.0012,2
    3020.0,2,   -0.0241,2,   34.6665,2,     224.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3537.1,    0.0000,2
    3022.0,2,   -0.0246,2,   34.6666,2,     224.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    3539.1,    0.0000,2
    3024.0,2,   -0.0254,2,   34.6666,2,     224.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3540.9,    0.0000,2
    3026.0,2,   -0.0254,2,   34.6666,2,     224.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3542.4,    0.0000,2
    3028.0,2,   -0.0252,2,   34.6663,2,     224.1,2,     0.216,1,     0.001,1,     0.004,1,        96,    3545.1,    0.0012,2
    3030.0,2,   -0.0264,2,   34.6665,2,     224.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3547.9,    0.0000,2
    3032.0,2,   -0.0280,2,   34.6666,2,     224.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3549.4,    0.0000,2
    3034.0,2,   -0.0293,2,   34.6665,2,     224.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3550.9,    0.0012,2
    3036.0,2,   -0.0299,2,   34.6665,2,     224.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3552.6,    0.0000,2
    3038.0,2,   -0.0304,2,   34.6662,2,     224.3,2,     0.216,1,     0.001,1,     0.004,1,        72,    3555.1,    0.0000,2
    3040.0,2,   -0.0311,2,   34.6664,2,     224.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3557.6,    0.0012,2
    3042.0,2,   -0.0318,2,   34.6664,2,     224.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3559.4,    0.0000,2
    3044.0,2,   -0.0325,2,   34.6663,2,     224.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    3561.1,    0.0000,2
    3046.0,2,   -0.0332,2,   34.6662,2,     224.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3562.9,    0.0000,2
    3048.0,2,   -0.0339,2,   34.6662,2,     224.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    3564.6,    0.0000,2
    3050.0,2,   -0.0344,2,   34.6662,2,     224.4,2,     0.216,1,     0.001,1,     0.004,1,        72,    3567.1,    0.0000,2
    3052.0,2,   -0.0344,2,   34.6661,2,     224.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3569.6,    0.0000,2
    3054.0,2,   -0.0345,2,   34.6661,2,     224.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3571.4,    0.0000,2
    3056.0,2,   -0.0352,2,   34.6661,2,     224.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    3572.9,    0.0000,2
    3058.0,2,   -0.0354,2,   34.6662,2,     224.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3574.6,    0.0000,2
    3060.0,2,   -0.0353,2,   34.6660,2,     224.6,2,     0.216,1,     0.001,1,     0.004,1,        72,    3577.1,    0.0000,2
    3062.0,2,   -0.0368,2,   34.6660,2,     224.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3579.6,    0.0012,2
    3064.0,2,   -0.0371,2,   34.6660,2,     224.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3581.4,    0.0012,2
    3066.0,2,   -0.0372,2,   34.6661,2,     224.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3583.1,    0.0000,2
    3068.0,2,   -0.0375,2,   34.6660,2,     224.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3585.1,    0.0000,2
    3070.0,2,   -0.0382,2,   34.6659,2,     224.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3587.1,    0.0000,2
    3072.0,2,   -0.0388,2,   34.6659,2,     224.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3589.1,    0.0000,2
    3074.0,2,   -0.0397,2,   34.6658,2,     224.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    3591.4,    0.0000,2
    3076.0,2,   -0.0411,2,   34.6659,2,     224.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3593.4,    0.0000,2
    3078.0,2,   -0.0417,2,   34.6659,2,     224.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    3595.4,    0.0000,2
    3080.0,2,   -0.0421,2,   34.6657,2,     224.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    3597.6,    0.0000,2
    3082.0,2,   -0.0420,2,   34.6659,2,     225.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3599.6,    0.0000,2
    3084.0,2,   -0.0420,2,   34.6659,2,     225.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    3601.1,    0.0000,2
    3086.0,2,   -0.0427,2,   34.6658,2,     225.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    3602.9,    0.0000,2
    3088.0,2,   -0.0423,2,   34.6654,2,     225.1,2,     0.216,1,     0.001,1,     0.004,1,        96,    3606.1,    0.0000,2
    3090.0,2,   -0.0441,2,   34.6658,2,     224.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    3608.6,    0.0000,2
    3092.0,2,   -0.0451,2,   34.6657,2,     225.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    3609.6,    0.0000,2
    3094.0,2,   -0.0458,2,   34.6658,2,     225.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3610.9,    0.0000,2
    3096.0,2,   -0.0456,2,   34.6655,2,     225.1,2,     0.216,1,     0.001,1,     0.004,1,        96,    3613.6,    0.0012,2
    3098.0,2,   -0.0461,2,   34.6655,2,     225.2,2,     0.216,1,     0.001,1,     0.004,1,        60,    3616.9,    0.0012,2
    3100.0,2,   -0.0471,2,   34.6657,2,     225.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    3618.6,    0.0012,2
    3102.0,2,   -0.0480,2,   34.6656,2,     225.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3619.9,    0.0000,2
    3104.0,2,   -0.0486,2,   34.6656,2,     225.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3621.4,    0.0000,2
    3106.0,2,   -0.0490,2,   34.6655,2,     225.2,2,     0.216,1,     0.001,1,     0.004,1,        60,    3623.4,    0.0012,2
    3108.0,2,   -0.0494,2,   34.6655,2,     225.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3625.6,    0.0012,2
    3110.0,2,   -0.0500,2,   34.6654,2,     225.3,2,     0.216,1,     0.001,1,     0.004,1,        84,    3628.4,    0.0012,2
    3112.0,2,   -0.0503,2,   34.6655,2,     225.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    3631.1,    0.0012,2
    3114.0,2,   -0.0506,2,   34.6657,2,     225.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3632.9,    0.0012,2
    3116.0,2,   -0.0508,2,   34.6656,2,     225.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3634.4,    0.0012,2
    3118.0,2,   -0.0512,2,   34.6655,2,     225.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3635.9,    0.0012,2
    3120.0,2,   -0.0521,2,   34.6655,2,     225.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3637.6,    0.0012,2
    3122.0,2,   -0.0524,2,   34.6654,2,     225.6,2,     0.216,1,     0.001,1,     0.004,1,        96,    3640.6,    0.0020,2
    3124.0,2,   -0.0521,2,   34.6651,2,     225.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3643.6,    0.0012,2
    3126.0,2,   -0.0531,2,   34.6654,2,     225.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3645.4,    0.0020,2
    3128.0,2,   -0.0540,2,   34.6655,2,     225.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    3646.6,    0.0012,2
    3130.0,2,   -0.0546,2,   34.6656,2,     225.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3647.9,    0.0020,2
    3132.0,2,   -0.0543,2,   34.6651,2,     225.8,2,     0.216,1,     0.001,1,     0.004,1,       108,    3650.9,    0.0012,2
    3134.0,2,   -0.0558,2,   34.6652,2,     225.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3653.9,    0.0012,2
    3136.0,2,   -0.0567,2,   34.6654,2,     225.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3655.4,    0.0012,2
    3138.0,2,   -0.0573,2,   34.6654,2,     225.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3656.9,    0.0012,2
    3140.0,2,   -0.0575,2,   34.6652,2,     225.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    3658.1,    0.0012,2
    3142.0,2,   -0.0581,2,   34.6651,2,     225.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    3659.9,    0.0012,2
    3144.0,2,   -0.0578,2,   34.6647,2,     225.9,2,     0.216,1,     0.001,1,     0.004,1,        72,    3663.4,    0.0012,2
    3146.0,2,   -0.0586,2,   34.6653,2,     226.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    3666.1,    0.0012,2
    3148.0,2,   -0.0590,2,   34.6652,2,     226.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3667.4,    0.0000,2
    3150.0,2,   -0.0596,2,   34.6653,2,     225.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    3668.6,    0.0012,2
    3152.0,2,   -0.0596,2,   34.6651,2,     225.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    3670.1,    0.0000,2
    3154.0,2,   -0.0598,2,   34.6649,2,     225.9,2,     0.215,1,     0.001,1,     0.004,1,        96,    3673.1,    0.0012,2
    3156.0,2,   -0.0609,2,   34.6650,2,     226.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3676.1,    0.0000,2
    3158.0,2,   -0.0617,2,   34.6653,2,     226.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3677.9,    0.0000,2
    3160.0,2,   -0.0623,2,   34.6653,2,     226.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3679.4,    0.0012,2
    3162.0,2,   -0.0629,2,   34.6650,2,     226.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    3681.1,    0.0000,2
    3164.0,2,   -0.0636,2,   34.6650,2,     226.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3683.1,    0.0012,2
    3166.0,2,   -0.0643,2,   34.6650,2,     226.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3685.1,    0.0012,2
    3168.0,2,   -0.0649,2,   34.6648,2,     226.2,2,     0.216,1,     0.001,1,     0.004,1,        72,    3687.6,    0.0012,2
    3170.0,2,   -0.0653,2,   34.6648,2,     226.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3689.9,    0.0000,2
    3172.0,2,   -0.0659,2,   34.6648,2,     226.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3691.4,    0.0000,2
    3174.0,2,   -0.0662,2,   34.6648,2,     226.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3693.1,    0.0012,2
    3176.0,2,   -0.0664,2,   34.6647,2,     226.4,2,     0.216,1,     0.001,1,     0.004,1,        72,    3695.6,    0.0000,2
    3178.0,2,   -0.0669,2,   34.6646,2,     226.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3698.1,    0.0000,2
    3180.0,2,   -0.0676,2,   34.6647,2,     226.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3699.9,    0.0000,2
    3182.0,2,   -0.0679,2,   34.6647,2,     226.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3701.4,    0.0000,2
    3184.0,2,   -0.0680,2,   34.6648,2,     226.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    3703.1,    0.0000,2
    3186.0,2,   -0.0683,2,   34.6646,2,     226.5,2,     0.216,1,     0.001,1,     0.004,1,        84,    3705.9,    0.0000,2
    3188.0,2,   -0.0691,2,   34.6646,2,     226.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    3708.9,    0.0012,2
    3190.0,2,   -0.0700,2,   34.6647,2,     226.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    3710.6,    0.0012,2
    3192.0,2,   -0.0717,2,   34.6646,2,     226.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3711.9,    0.0012,2
    3194.0,2,   -0.0729,2,   34.6648,2,     226.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3713.4,    0.0000,2
    3196.0,2,   -0.0729,2,   34.6644,2,     226.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    3716.1,    0.0012,2
    3198.0,2,   -0.0743,2,   34.6646,2,     226.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3719.4,    0.0012,2
    3200.0,2,   -0.0751,2,   34.6645,2,     226.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    3720.6,    0.0000,2
    3202.0,2,   -0.0759,2,   34.6646,2,     226.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3721.9,    0.0000,2
    3204.0,2,   -0.0765,2,   34.6645,2,     226.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3723.6,    0.0000,2
    3206.0,2,   -0.0762,2,   34.6641,2,     226.9,2,     0.215,1,     0.001,1,     0.004,1,        96,    3726.6,    0.0012,2
    3208.0,2,   -0.0770,2,   34.6644,2,     226.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3729.4,    0.0012,2
    3210.0,2,   -0.0777,2,   34.6643,2,     227.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3730.6,    0.0012,2
    3212.0,2,   -0.0782,2,   34.6645,2,     226.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3731.9,    0.0000,2
    3214.0,2,   -0.0781,2,   34.6643,2,     226.9,2,     0.216,1,     0.001,1,     0.004,1,        72,    3734.5,    0.0012,2
    3216.0,2,   -0.0785,2,   34.6644,2,     227.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3738.4,    0.0012,2
    3218.0,2,   -0.0793,2,   34.6644,2,     227.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    3739.6,    0.0000,2
    3220.0,2,   -0.0792,2,   34.6644,2,     227.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3740.9,    0.0012,2
    3222.0,2,   -0.0797,2,   34.6645,2,     227.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    3742.1,    0.0000,2
    3224.0,2,   -0.0798,2,   34.6643,2,     227.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3743.6,    0.0000,2
    3226.0,2,   -0.0791,2,   34.6638,2,     227.2,2,     0.215,1,     0.001,1,     0.004,1,        84,    3747.2,    0.0012,2
    3228.0,2,   -0.0804,2,   34.6641,2,     227.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    3750.1,    0.0000,2
    3230.0,2,   -0.0807,2,   34.6641,2,     227.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    3751.1,    0.0012,2
    3232.0,2,   -0.0813,2,   34.6642,2,     227.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3752.4,    0.0000,2
