CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 11
CASTNO = 1
DATE = 20080208
TIME = 0500
LATITUDE = -33.9168
LONGITUDE = 28.8475
DEPTH =  3817
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1948.0,2,    2.8800,2,   34.7125,2,     174.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3414.1,    0.0016,2
    1950.0,2,    2.8660,2,   34.7205,2,     172.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    3415.4,    0.0016,2
    1952.0,2,    2.8608,2,   34.7189,2,     175.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    3416.4,    0.0016,2
    1954.0,2,    2.8577,2,   34.7185,2,     174.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    3417.4,    0.0016,2
    1956.0,2,    2.8600,2,   34.7161,2,     174.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    3419.9,    0.0008,2
    1958.0,2,    2.8686,2,   34.7143,2,     176.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3425.1,    0.0016,2
    1960.0,2,    2.8551,2,   34.7208,2,     174.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3426.6,    0.0008,2
    1962.0,2,    2.8525,2,   34.7192,2,     172.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    3427.9,    0.0008,2
    1964.0,2,    2.8508,2,   34.7190,2,     173.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3429.1,    0.0008,2
    1966.0,2,    2.8494,2,   34.7194,2,     175.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3430.9,    0.0008,2
    1968.0,2,    2.8490,2,   34.7217,2,     178.4,3,     0.002,1,     0.001,1,     0.004,1,       108,    3434.6,    0.0008,2
    1970.0,2,    2.8463,2,   34.7231,2,     177.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    3437.9,    0.0008,2
    1972.0,2,    2.8445,2,   34.7204,2,     175.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3439.1,    0.0008,2
    1974.0,2,    2.8440,2,   34.7193,2,     174.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    3440.4,    0.0008,2
    1976.0,2,    2.8418,2,   34.7205,2,     175.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3441.6,    0.0008,2
    1978.0,2,    2.8416,2,   34.7213,2,     178.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    3443.9,    0.0008,2
    1980.0,2,    2.8412,2,   34.7233,2,     179.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    3446.4,    0.0008,2
    1982.0,2,    2.8371,2,   34.7250,2,     178.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    3448.4,    0.0008,2
    1984.0,2,    2.8334,2,   34.7257,2,     177.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3450.1,    0.0008,2
    1986.0,2,    2.8318,2,   34.7248,2,     177.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3451.9,    0.0008,2
    1988.0,2,    2.8283,2,   34.7283,2,     178.3,3,     0.002,1,     0.001,1,     0.004,1,        84,    3454.6,    0.0008,2
    1990.0,2,    2.8261,2,   34.7318,2,     178.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3457.4,    0.0008,2
    1992.0,2,    2.8234,2,   34.7299,2,     176.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3459.1,    0.0008,2
    1994.0,2,    2.8232,2,   34.7255,2,     175.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3460.6,    0.0008,2
    1996.0,2,    2.8210,2,   34.7262,2,     175.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3462.1,    0.0008,2
    1998.0,2,    2.8195,2,   34.7266,2,     176.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3463.6,    0.0008,2
    2000.0,2,    2.8119,2,   34.7352,2,     179.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    3466.1,    0.0008,2
    2002.0,2,    2.8094,2,   34.7390,2,     179.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    3469.1,    0.0008,2
    2004.0,2,    2.8080,2,   34.7355,2,     177.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3471.1,    0.0008,2
    2006.0,2,    2.8080,2,   34.7302,2,     175.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3472.6,    0.0008,2
    2008.0,2,    2.8080,2,   34.7281,2,     174.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3474.1,    0.0008,2
    2010.0,2,    2.8065,2,   34.7302,2,     177.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    3476.6,    0.0008,2
    2012.0,2,    2.8048,2,   34.7328,2,     179.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3479.1,    0.0008,2
    2014.0,2,    2.8008,2,   34.7314,2,     179.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3480.6,    0.0008,2
    2016.0,2,    2.7967,2,   34.7327,2,     178.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3482.1,    0.0008,2
    2018.0,2,    2.7932,2,   34.7333,2,     179.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3483.6,    0.0008,2
    2020.0,2,    2.7916,2,   34.7345,2,     180.9,3,     0.002,1,     0.001,1,     0.004,1,        96,    3486.4,    0.0008,2
    2022.0,2,    2.7909,2,   34.7392,2,     181.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    3489.6,    0.0008,2
    2024.0,2,    2.7883,2,   34.7353,2,     179.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    3491.9,    0.0008,2
    2026.0,2,    2.7865,2,   34.7350,2,     177.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3493.9,    0.0008,2
    2028.0,2,    2.7838,2,   34.7340,2,     177.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3495.4,    0.0008,2
    2030.0,2,    2.7799,2,   34.7348,2,     178.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    3496.4,    0.0008,2
    2032.0,2,    2.7779,2,   34.7344,2,     179.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    3497.4,    0.0008,2
    2034.0,2,    2.7764,2,   34.7350,2,     180.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3498.6,    0.0008,2
    2036.0,2,    2.7792,2,   34.7351,2,     181.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3502.4,    0.0008,2
    2038.0,2,    2.7751,2,   34.7374,2,     180.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3506.1,    0.0008,2
    2040.0,2,    2.7705,2,   34.7366,2,     179.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3507.6,    0.0008,2
    2042.0,2,    2.7687,2,   34.7366,2,     179.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3508.9,    0.0008,2
    2044.0,2,    2.7677,2,   34.7358,2,     178.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    3509.9,    0.0008,2
    2046.0,2,    2.7642,2,   34.7378,2,     180.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3511.1,    0.0016,2
    2048.0,2,    2.7647,2,   34.7383,2,     183.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    3514.4,    0.0008,2
    2050.0,2,    2.7610,2,   34.7399,2,     182.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3517.6,    0.0008,2
    2052.0,2,    2.7589,2,   34.7391,2,     180.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3519.4,    0.0008,2
    2054.0,2,    2.7574,2,   34.7391,2,     180.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3521.1,    0.0008,2
    2056.0,2,    2.7563,2,   34.7386,2,     181.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3522.6,    0.0008,2
    2058.0,2,    2.7549,2,   34.7385,2,     182.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3524.1,    0.0008,2
    2060.0,2,    2.7542,2,   34.7393,2,     183.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    3526.4,    0.0008,2
    2062.0,2,    2.7497,2,   34.7449,2,     184.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    3528.9,    0.0008,2
    2064.0,2,    2.7441,2,   34.7439,2,     183.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    3531.1,    0.0008,2
    2066.0,2,    2.7433,2,   34.7446,2,     182.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    3533.6,    0.0008,2
    2068.0,2,    2.7424,2,   34.7414,2,     182.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    3535.4,    0.0008,2
    2070.0,2,    2.7423,2,   34.7400,2,     181.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3536.4,    0.0008,2
    2072.0,2,    2.7392,2,   34.7420,2,     181.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    3537.9,    0.0008,2
    2074.0,2,    2.7387,2,   34.7447,2,     184.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    3540.6,    0.0008,2
    2076.0,2,    2.7345,2,   34.7455,2,     183.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3543.1,    0.0008,2
    2078.0,2,    2.7336,2,   34.7428,2,     182.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3544.6,    0.0008,2
    2080.0,2,    2.7328,2,   34.7425,2,     182.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3546.4,    0.0008,2
    2082.0,2,    2.7320,2,   34.7440,2,     184.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    3548.9,    0.0008,2
    2084.0,2,    2.7314,2,   34.7454,2,     184.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    3551.4,    0.0008,2
    2086.0,2,    2.7295,2,   34.7443,2,     183.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3553.4,    0.0008,2
    2088.0,2,    2.7277,2,   34.7447,2,     182.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3555.4,    0.0008,2
    2090.0,2,    2.7269,2,   34.7441,2,     183.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3557.1,    0.0008,2
    2092.0,2,    2.7260,2,   34.7437,2,     183.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3558.6,    0.0008,2
    2094.0,2,    2.7252,2,   34.7437,2,     184.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3560.1,    0.0008,2
    2096.0,2,    2.7199,2,   34.7477,2,     185.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    3562.4,    0.0008,2
    2098.0,2,    2.7192,2,   34.7494,2,     186.1,3,     0.002,1,     0.001,1,     0.004,1,        96,    3565.9,    0.0008,2
    2100.0,2,    2.7163,2,   34.7494,2,     183.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3568.6,    0.0008,2
    2102.0,2,    2.7158,2,   34.7463,2,     183.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3570.1,    0.0008,2
    2104.0,2,    2.7129,2,   34.7475,2,     185.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    3571.4,    0.0008,2
    2106.0,2,    2.7102,2,   34.7478,2,     183.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3572.6,    0.0008,2
    2108.0,2,    2.7099,2,   34.7472,2,     183.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3574.1,    0.0008,2
    2110.0,2,    2.7094,2,   34.7496,2,     186.4,3,     0.002,1,     0.001,1,     0.004,1,       108,    3577.1,    0.0008,2
    2112.0,2,    2.7080,2,   34.7545,2,     185.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    3580.6,    0.0008,2
    2114.0,2,    2.7037,2,   34.7532,2,     184.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3582.6,    0.0008,2
    2116.0,2,    2.7019,2,   34.7510,2,     185.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3584.4,    0.0008,2
    2118.0,2,    2.7019,2,   34.7497,2,     185.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3586.1,    0.0008,2
    2120.0,2,    2.7013,2,   34.7493,2,     185.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3587.4,    0.0008,2
    2122.0,2,    2.6989,2,   34.7501,2,     183.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3588.6,    0.0008,2
    2124.0,2,    2.6959,2,   34.7523,2,     185.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    3590.6,    0.0008,2
    2126.0,2,    2.6950,2,   34.7567,2,     187.6,3,     0.002,1,     0.001,1,     0.004,1,        96,    3593.9,    0.0008,2
    2128.0,2,    2.6928,2,   34.7561,2,     185.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3596.6,    0.0008,2
    2130.0,2,    2.6921,2,   34.7534,2,     185.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    3598.4,    0.0008,2
    2132.0,2,    2.6914,2,   34.7531,2,     186.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3600.4,    0.0008,2
    2134.0,2,    2.6902,2,   34.7530,2,     184.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3602.1,    0.0008,2
    2136.0,2,    2.6873,2,   34.7541,2,     184.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    3603.4,    0.0008,2
    2138.0,2,    2.6862,2,   34.7539,2,     186.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3604.6,    0.0008,2
    2140.0,2,    2.6875,2,   34.7547,2,     188.3,3,     0.002,1,     0.001,1,     0.004,1,        96,    3607.9,    0.0008,2
    2142.0,2,    2.6855,2,   34.7562,2,     187.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3611.4,    0.0008,2
    2144.0,2,    2.6838,2,   34.7552,2,     185.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    3612.9,    0.0008,2
    2146.0,2,    2.6798,2,   34.7567,2,     184.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3614.1,    0.0008,2
    2148.0,2,    2.6781,2,   34.7570,2,     185.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3615.6,    0.0008,2
    2150.0,2,    2.6765,2,   34.7583,2,     187.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    3617.6,    0.0008,2
    2152.0,2,    2.6758,2,   34.7605,2,     189.4,3,     0.002,1,     0.001,1,     0.004,1,        84,    3620.6,    0.0008,2
    2154.0,2,    2.6738,2,   34.7597,2,     188.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    3622.9,    0.0008,2
    2156.0,2,    2.6732,2,   34.7577,2,     187.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3624.1,    0.0008,2
    2158.0,2,    2.6730,2,   34.7576,2,     186.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    3625.9,    0.0008,2
    2160.0,2,    2.6724,2,   34.7589,2,     188.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    3628.1,    0.0008,2
    2162.0,2,    2.6690,2,   34.7617,2,     189.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    3630.6,    0.0008,2
    2164.0,2,    2.6675,2,   34.7636,2,     188.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    3633.1,    0.0008,2
    2166.0,2,    2.6659,2,   34.7613,2,     188.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3635.1,    0.0008,2
    2168.0,2,    2.6649,2,   34.7601,2,     186.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    3636.4,    0.0008,2
    2170.0,2,    2.6634,2,   34.7601,2,     186.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3637.6,    0.0008,2
    2172.0,2,    2.6633,2,   34.7611,2,     188.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    3640.3,    0.0008,2
    2174.0,2,    2.6639,2,   34.7637,2,     189.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    3644.9,    0.0008,2
    2176.0,2,    2.6626,2,   34.7601,2,     188.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    3645.9,    0.0008,2
    2178.0,2,    2.6623,2,   34.7597,2,     187.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    3646.9,    0.0008,2
    2180.0,2,    2.6615,2,   34.7597,2,     186.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    3647.9,    0.0008,2
    2182.0,2,    2.6600,2,   34.7607,2,     187.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    3649.4,    0.0008,2
    2184.0,2,    2.6589,2,   34.7627,2,     190.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    3652.3,    0.0008,2
    2186.0,2,    2.6581,2,   34.7622,2,     188.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3656.6,    0.0008,2
    2188.0,2,    2.6560,2,   34.7613,2,     188.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3657.9,    0.0008,2
    2190.0,2,    2.6541,2,   34.7620,2,     189.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3659.1,    0.0008,2
    2192.0,2,    2.6538,2,   34.7616,2,     189.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3660.6,    0.0008,2
    2194.0,2,    2.6535,2,   34.7622,2,     188.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3662.4,    0.0008,2
    2196.0,2,    2.6515,2,   34.7647,2,     191.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    3664.9,    0.0008,2
    2198.0,2,    2.6503,2,   34.7639,2,     191.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3667.1,    0.0008,2
    2200.0,2,    2.6501,2,   34.7631,2,     190.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    3669.1,    0.0008,2
    2202.0,2,    2.6497,2,   34.7633,2,     190.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3671.4,    0.0008,2
    2204.0,2,    2.6490,2,   34.7632,2,     190.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3673.1,    0.0008,2
    2206.0,2,    2.6487,2,   34.7632,2,     191.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    3675.6,    0.0008,2
    2208.0,2,    2.6487,2,   34.7647,2,     191.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    3678.6,    0.0008,2
    2210.0,2,    2.6457,2,   34.7648,2,     190.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3680.6,    0.0008,2
    2212.0,2,    2.6425,2,   34.7647,2,     189.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    3681.9,    0.0016,2
    2214.0,2,    2.6416,2,   34.7643,2,     188.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    3682.9,    0.0016,2
    2216.0,2,    2.6408,2,   34.7644,2,     189.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3683.9,    0.0016,2
    2218.0,2,    2.6398,2,   34.7649,2,     191.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3685.1,    0.0016,2
    2220.0,2,    2.6415,2,   34.7644,2,     191.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3689.4,    0.0016,2
    2222.0,2,    2.6394,2,   34.7654,2,     188.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    3693.4,    0.0016,2
    2224.0,2,    2.6371,2,   34.7660,2,     191.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    3694.4,    0.0016,2
    2226.0,2,    2.6350,2,   34.7665,2,     188.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3695.4,    0.0016,2
    2228.0,2,    2.6334,2,   34.7672,2,     189.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    3696.4,    0.0016,2
    2230.0,2,    2.6329,2,   34.7670,2,     191.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    3697.9,    0.0016,2
    2232.0,2,    2.6330,2,   34.7688,2,     193.9,3,     0.002,1,     0.001,1,     0.004,1,        96,    3700.9,    0.0016,2
    2234.0,2,    2.6330,2,   34.7710,2,     191.1,3,     0.002,1,     0.001,1,     0.004,1,        96,    3704.9,    0.0008,2
    2236.0,2,    2.6312,2,   34.7714,2,     191.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3707.6,    0.0008,2
    2238.0,2,    2.6293,2,   34.7692,2,     191.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    3708.9,    0.0008,2
    2240.0,2,    2.6267,2,   34.7699,2,     191.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    3709.9,    0.0008,2
    2242.0,2,    2.6262,2,   34.7690,2,     191.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3711.1,    0.0008,2
    2244.0,2,    2.6258,2,   34.7691,2,     191.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    3712.9,    0.0008,2
    2246.0,2,    2.6260,2,   34.7711,2,     191.4,3,     0.002,1,     0.001,1,     0.004,1,        96,    3715.9,    0.0008,2
    2248.0,2,    2.6247,2,   34.7722,2,     191.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3718.6,    0.0008,2
    2250.0,2,    2.6232,2,   34.7702,2,     190.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3720.1,    0.0008,2
    2252.0,2,    2.6223,2,   34.7700,2,     188.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    3721.4,    0.0008,2
    2254.0,2,    2.6218,2,   34.7705,2,     190.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    3724.1,    0.0008,2
    2256.0,2,    2.6213,2,   34.7713,2,     192.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3727.6,    0.0008,2
    2258.0,2,    2.6190,2,   34.7713,2,     191.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3729.1,    0.0008,2
    2260.0,2,    2.6170,2,   34.7717,2,     190.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    3730.4,    0.0008,2
    2262.0,2,    2.6158,2,   34.7716,2,     191.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3731.6,    0.0008,2
    2264.0,2,    2.6155,2,   34.7714,2,     192.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3733.1,    0.0008,2
    2266.0,2,    2.6138,2,   34.7731,2,     194.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    3735.4,    0.0008,2
    2268.0,2,    2.6133,2,   34.7747,2,     195.3,3,     0.002,1,     0.001,1,     0.004,1,        84,    3738.6,    0.0008,2
    2270.0,2,    2.6129,2,   34.7742,2,     193.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3741.4,    0.0008,2
    2272.0,2,    2.6121,2,   34.7734,2,     191.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3743.4,    0.0008,2
    2274.0,2,    2.6112,2,   34.7729,2,     193.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    3744.9,    0.0008,2
    2276.0,2,    2.6096,2,   34.7731,2,     191.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3746.1,    0.0008,2
    2278.0,2,    2.6091,2,   34.7734,2,     192.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3747.6,    0.0008,2
    2280.0,2,    2.6091,2,   34.7736,2,     194.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    3749.9,    0.0008,2
    2282.0,2,    2.6086,2,   34.7748,2,     195.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    3752.6,    0.0008,2
    2284.0,2,    2.6071,2,   34.7751,2,     194.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3754.9,    0.0008,2
    2286.0,2,    2.6062,2,   34.7743,2,     193.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    3756.9,    0.0008,2
    2288.0,2,    2.6054,2,   34.7744,2,     193.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    3758.9,    0.0008,2
    2290.0,2,    2.6043,2,   34.7749,2,     194.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3760.9,    0.0008,2
    2292.0,2,    2.6040,2,   34.7747,2,     195.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    3762.9,    0.0008,2
    2294.0,2,    2.6025,2,   34.7751,2,     196.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3764.6,    0.0008,2
    2296.0,2,    2.6020,2,   34.7747,2,     196.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3766.1,    0.0008,2
    2298.0,2,    2.6009,2,   34.7756,2,     197.4,3,     0.002,1,     0.001,1,     0.004,1,        84,    3768.6,    0.0008,2
    2300.0,2,    2.6005,2,   34.7760,2,     197.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    3771.4,    0.0008,2
    2302.0,2,    2.6005,2,   34.7751,2,     196.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3773.4,    0.0008,2
    2304.0,2,    2.5993,2,   34.7759,2,     195.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    3775.6,    0.0008,2
    2306.0,2,    2.5987,2,   34.7755,2,     195.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3777.6,    0.0008,2
    2308.0,2,    2.5978,2,   34.7756,2,     195.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    3778.9,    0.0008,2
    2310.0,2,    2.5972,2,   34.7755,2,     196.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3780.1,    0.0008,2
    2312.0,2,    2.5970,2,   34.7757,2,     197.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    3782.1,    0.0008,2
    2314.0,2,    2.5977,2,   34.7762,2,     197.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    3786.2,    0.0008,2
    2316.0,2,    2.5965,2,   34.7761,2,     196.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    3788.4,    0.0008,2
    2318.0,2,    2.5956,2,   34.7761,2,     195.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3789.6,    0.0008,2
    2320.0,2,    2.5945,2,   34.7769,2,     196.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    3790.9,    0.0008,2
    2322.0,2,    2.5938,2,   34.7769,2,     195.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3792.1,    0.0008,2
