CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03303_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 33
CASTNO = 3
DATE = 20080215
TIME = 1501
LATITUDE = -43.4981
LONGITUDE = 29.9977
DEPTH =  5170
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2474.0,2,    2.3810,2,   34.8189,2,     216.2,2,     0.219,1,     0.001,1,     0.004,1,        60,    2881.0,    0.0000,2
    2476.0,2,    2.3820,2,   34.8192,2,     216.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    2883.3,    0.0008,2
    2478.0,2,    2.3836,2,   34.8198,2,     216.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    2885.0,    0.0008,2
    2480.0,2,    2.3843,2,   34.8198,2,     216.3,2,     0.219,1,     0.001,1,     0.004,1,        84,    2887.5,    0.0008,2
    2482.0,2,    2.3845,2,   34.8199,2,     216.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2890.0,    0.0000,2
    2484.0,2,    2.3855,2,   34.8203,2,     216.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    2891.3,    0.0008,2
    2486.0,2,    2.3850,2,   34.8204,2,     216.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2892.5,    0.0008,2
    2488.0,2,    2.3790,2,   34.8200,2,     216.5,2,     0.219,1,     0.001,1,     0.004,1,        96,    2895.3,    0.0008,2
    2490.0,2,    2.3785,2,   34.8199,2,     216.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    2898.3,    0.0008,2
    2492.0,2,    2.3754,2,   34.8200,2,     216.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    2899.8,    0.0008,2
    2494.0,2,    2.3765,2,   34.8206,2,     216.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2901.0,    0.0008,2
    2496.0,2,    2.3753,2,   34.8206,2,     216.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    2902.8,    0.0008,2
    2498.0,2,    2.3751,2,   34.8206,2,     216.7,2,     0.219,1,     0.001,1,     0.004,1,        60,    2905.0,    0.0008,2
    2500.0,2,    2.3684,2,   34.8197,2,     216.8,2,     0.219,1,     0.001,1,     0.004,1,        60,    2907.5,    0.0008,2
    2502.0,2,    2.3644,2,   34.8192,2,     216.9,2,     0.219,1,     0.001,1,     0.004,1,        60,    2910.0,    0.0008,2
    2504.0,2,    2.3628,2,   34.8190,2,     216.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2912.0,    0.0000,2
    2506.0,2,    2.3628,2,   34.8195,2,     216.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    2913.3,    0.0000,2
    2508.0,2,    2.3638,2,   34.8196,2,     216.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    2914.8,    0.0008,2
    2510.0,2,    2.3662,2,   34.8198,2,     216.6,2,     0.219,1,     0.001,1,     0.004,1,        84,    2917.5,    0.0008,2
    2512.0,2,    2.3668,2,   34.8205,2,     216.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2920.0,    0.0008,2
    2514.0,2,    2.3674,2,   34.8206,2,     216.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2921.5,    0.0008,2
    2516.0,2,    2.3660,2,   34.8205,2,     216.9,2,     0.219,1,     0.001,1,     0.004,1,        72,    2923.8,    0.0008,2
    2518.0,2,    2.3636,2,   34.8204,2,     217.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    2926.0,    0.0008,2
    2520.0,2,    2.3656,2,   34.8211,2,     217.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2927.5,    0.0008,2
    2522.0,2,    2.3657,2,   34.8208,2,     217.0,2,     0.219,1,     0.001,1,     0.004,1,        84,    2930.0,    0.0008,2
    2524.0,2,    2.3632,2,   34.8211,2,     217.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    2932.8,    0.0008,2
    2526.0,2,    2.3645,2,   34.8218,2,     217.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    2934.5,    0.0008,2
    2528.0,2,    2.3649,2,   34.8218,2,     217.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    2936.0,    0.0008,2
    2530.0,2,    2.3660,2,   34.8221,2,     217.2,2,     0.219,1,     0.001,1,     0.004,1,        60,    2938.0,    0.0008,2
    2532.0,2,    2.3665,2,   34.8225,2,     217.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    2940.0,    0.0008,2
    2534.0,2,    2.3659,2,   34.8227,2,     217.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    2941.8,    0.0008,2
    2536.0,2,    2.3658,2,   34.8226,2,     217.7,2,     0.219,1,     0.001,1,     0.004,1,        96,    2944.8,    0.0008,2
    2538.0,2,    2.3652,2,   34.8228,2,     217.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2947.5,    0.0008,2
    2540.0,2,    2.3611,2,   34.8223,2,     217.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2948.8,    0.0008,2
    2542.0,2,    2.3596,2,   34.8225,2,     217.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2950.0,    0.0008,2
    2544.0,2,    2.3599,2,   34.8228,2,     217.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    2951.8,    0.0008,2
    2546.0,2,    2.3574,2,   34.8222,2,     217.8,2,     0.219,1,     0.001,1,     0.004,1,        84,    2954.5,    0.0008,2
    2548.0,2,    2.3565,2,   34.8226,2,     217.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2957.0,    0.0008,2
    2550.0,2,    2.3577,2,   34.8230,2,     217.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2958.5,    0.0008,2
    2552.0,2,    2.3581,2,   34.8228,2,     217.7,2,     0.219,1,     0.001,1,     0.004,1,        72,    2960.8,    0.0008,2
    2554.0,2,    2.3587,2,   34.8232,2,     217.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    2963.3,    0.0008,2
    2556.0,2,    2.3600,2,   34.8238,2,     217.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    2964.8,    0.0008,2
    2558.0,2,    2.3572,2,   34.8232,2,     217.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    2966.3,    0.0008,2
    2560.0,2,    2.3513,2,   34.8224,2,     218.0,2,     0.219,1,     0.001,1,     0.004,1,        72,    2968.8,    0.0008,2
    2562.0,2,    2.3486,2,   34.8224,2,     218.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    2971.0,    0.0008,2
    2564.0,2,    2.3481,2,   34.8223,2,     218.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    2972.8,    0.0008,2
    2566.0,2,    2.3483,2,   34.8223,2,     218.1,2,     0.219,1,     0.001,1,     0.004,1,        72,    2975.3,    0.0008,2
    2568.0,2,    2.3494,2,   34.8235,2,     218.0,2,     0.219,1,     0.001,1,     0.004,1,        35,    2977.6,    0.0008,2
    2570.0,2,    2.3469,2,   34.8233,2,     218.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    2979.0,    0.0008,2
    2572.0,2,    2.3467,2,   34.8231,2,     218.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    2980.5,    0.0008,2
    2574.0,2,    2.3469,2,   34.8229,2,     218.1,2,     0.219,1,     0.001,1,     0.004,1,        84,    2983.0,    0.0008,2
    2576.0,2,    2.3480,2,   34.8234,2,     218.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    2985.8,    0.0008,2
    2578.0,2,    2.3465,2,   34.8233,2,     218.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    2987.5,    0.0008,2
    2580.0,2,    2.3461,2,   34.8233,2,     218.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    2989.0,    0.0008,2
    2582.0,2,    2.3428,2,   34.8231,2,     218.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    2990.8,    0.0008,2
    2584.0,2,    2.3387,2,   34.8225,2,     218.4,2,     0.219,1,     0.001,1,     0.004,1,        72,    2993.3,    0.0008,2
    2586.0,2,    2.3353,2,   34.8224,2,     218.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    2995.8,    0.0008,2
    2588.0,2,    2.3342,2,   34.8226,2,     218.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    2997.3,    0.0008,2
    2590.0,2,    2.3350,2,   34.8226,2,     218.3,2,     0.219,1,     0.001,1,     0.004,1,        72,    2999.3,    0.0008,2
    2592.0,2,    2.3377,2,   34.8234,2,     218.3,2,     0.219,1,     0.001,1,     0.004,1,        60,    3002.0,    0.0008,2
    2594.0,2,    2.3363,2,   34.8233,2,     218.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    3004.3,    0.0008,2
    2596.0,2,    2.3348,2,   34.8236,2,     218.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    3006.0,    0.0008,2
    2598.0,2,    2.3363,2,   34.8241,2,     218.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    3007.5,    0.0008,2
    2600.0,2,    2.3330,2,   34.8239,2,     218.4,2,     0.219,1,     0.001,1,     0.004,1,        24,    3008.8,    0.0008,2
    2602.0,2,    2.3328,2,   34.8234,2,     218.6,2,     0.219,1,     0.001,1,     0.004,1,        72,    3011.5,    0.0008,2
    2604.0,2,    2.3275,2,   34.8233,2,     218.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    3015.0,    0.0008,2
    2606.0,2,    2.3227,2,   34.8230,2,     218.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    3016.3,    0.0008,2
    2608.0,2,    2.3223,2,   34.8229,2,     218.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    3017.5,    0.0008,2
    2610.0,2,    2.3215,2,   34.8225,2,     218.6,2,     0.219,1,     0.001,1,     0.004,1,        84,    3020.0,    0.0008,2
    2612.0,2,    2.3182,2,   34.8225,2,     218.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    3022.5,    0.0008,2
    2614.0,2,    2.3188,2,   34.8231,2,     218.6,2,     0.220,1,     0.001,1,     0.004,1,        35,    3024.0,    0.0008,2
    2616.0,2,    2.3231,2,   34.8236,2,     218.4,2,     0.219,1,     0.001,1,     0.004,1,        60,    3026.0,    0.0008,2
    2618.0,2,    2.3159,2,   34.8229,2,     218.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    3028.3,    0.0008,2
    2620.0,2,    2.3118,2,   34.8225,2,     218.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    3030.3,    0.0008,2
    2622.0,2,    2.3111,2,   34.8223,2,     218.7,2,     0.219,1,     0.001,1,     0.004,1,        60,    3032.5,    0.0008,2
    2624.0,2,    2.3095,2,   34.8222,2,     218.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    3034.5,    0.0008,2
    2626.0,2,    2.3065,2,   34.8219,2,     218.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    3036.0,    0.0008,2
    2628.0,2,    2.3019,2,   34.8211,2,     218.6,2,     0.219,1,     0.001,1,     0.004,1,        60,    3038.0,    0.0008,2
    2630.0,2,    2.2968,2,   34.8200,2,     218.5,2,     0.219,1,     0.001,1,     0.004,1,        72,    3040.8,    0.0008,2
    2632.0,2,    2.2947,2,   34.8198,2,     218.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    3043.0,    0.0008,2
    2634.0,2,    2.2934,2,   34.8197,2,     218.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    3044.5,    0.0000,2
    2636.0,2,    2.2897,2,   34.8191,2,     218.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    3046.3,    0.0008,2
    2638.0,2,    2.2834,2,   34.8183,2,     218.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    3048.0,    0.0000,2
    2640.0,2,    2.2815,2,   34.8179,2,     217.9,2,     0.219,1,     0.001,1,     0.004,1,        96,    3050.8,    0.0000,2
    2642.0,2,    2.2804,2,   34.8177,2,     217.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    3053.8,    0.0008,2
    2644.0,2,    2.2804,2,   34.8179,2,     217.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    3055.3,    0.0000,2
    2646.0,2,    2.2824,2,   34.8186,2,     217.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    3056.5,    0.0008,2
    2648.0,2,    2.2861,2,   34.8190,2,     217.5,2,     0.219,1,     0.001,1,     0.004,1,        72,    3058.8,    0.0000,2
    2650.0,2,    2.2901,2,   34.8201,2,     217.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    3061.3,    0.0008,2
    2652.0,2,    2.2930,2,   34.8209,2,     217.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    3063.0,    0.0008,2
    2654.0,2,    2.2930,2,   34.8209,2,     217.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    3064.8,    0.0008,2
    2656.0,2,    2.2922,2,   34.8206,2,     217.9,2,     0.219,1,     0.001,1,     0.004,1,        72,    3067.3,    0.0008,2
    2658.0,2,    2.2896,2,   34.8204,2,     218.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    3069.8,    0.0008,2
    2660.0,2,    2.2848,2,   34.8200,2,     218.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    3071.5,    0.0008,2
    2662.0,2,    2.2864,2,   34.8207,2,     218.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    3073.0,    0.0008,2
    2664.0,2,    2.2884,2,   34.8209,2,     218.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    3074.8,    0.0008,2
    2666.0,2,    2.2868,2,   34.8206,2,     218.3,2,     0.219,1,     0.001,1,     0.004,1,        84,    3077.5,    0.0008,2
    2668.0,2,    2.2865,2,   34.8209,2,     218.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    3080.3,    0.0008,2
    2670.0,2,    2.2863,2,   34.8210,2,     218.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    3082.0,    0.0008,2
    2672.0,2,    2.2847,2,   34.8209,2,     218.4,2,     0.219,1,     0.001,1,     0.004,1,        24,    3083.3,    0.0008,2
    2674.0,2,    2.2842,2,   34.8210,2,     218.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    3084.8,    0.0008,2
    2676.0,2,    2.2841,2,   34.8209,2,     218.4,2,     0.219,1,     0.001,1,     0.004,1,        72,    3087.3,    0.0008,2
    2678.0,2,    2.2827,2,   34.8209,2,     218.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    3089.8,    0.0008,2
    2680.0,2,    2.2807,2,   34.8207,2,     218.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    3091.8,    0.0008,2
    2682.0,2,    2.2819,2,   34.8208,2,     218.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    3093.8,    0.0008,2
    2684.0,2,    2.2817,2,   34.8206,2,     218.6,2,     0.219,1,     0.001,1,     0.004,1,        60,    3096.0,    0.0008,2
    2686.0,2,    2.2771,2,   34.8203,2,     218.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    3098.0,    0.0008,2
    2688.0,2,    2.2725,2,   34.8200,2,     218.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    3099.5,    0.0008,2
    2690.0,2,    2.2717,2,   34.8196,2,     218.4,2,     0.219,1,     0.001,1,     0.004,1,        72,    3101.8,    0.0008,2
    2692.0,2,    2.2713,2,   34.8194,2,     218.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    3104.3,    0.0008,2
    2694.0,2,    2.2709,2,   34.8198,2,     218.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    3106.0,    0.0008,2
    2696.0,2,    2.2778,2,   34.8213,2,     218.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    3107.8,    0.0008,2
    2698.0,2,    2.2784,2,   34.8214,2,     218.3,2,     0.220,1,     0.001,1,     0.004,1,        60,    3110.0,    0.0008,2
    2700.0,2,    2.2754,2,   34.8211,2,     218.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    3112.3,    0.0008,2
    2702.0,2,    2.2745,2,   34.8212,2,     218.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    3114.3,    0.0008,2
    2704.0,2,    2.2729,2,   34.8209,2,     218.5,2,     0.219,1,     0.001,1,     0.004,1,        60,    3116.5,    0.0008,2
    2706.0,2,    2.2678,2,   34.8202,2,     218.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    3118.5,    0.0008,2
    2708.0,2,    2.2660,2,   34.8203,2,     218.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    3120.0,    0.0008,2
    2710.0,2,    2.2691,2,   34.8208,2,     218.5,2,     0.219,1,     0.001,1,     0.004,1,        84,    3122.5,    0.0008,2
    2712.0,2,    2.2677,2,   34.8206,2,     218.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    3125.3,    0.0008,2
    2714.0,2,    2.2649,2,   34.8204,2,     218.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    3126.8,    0.0008,2
    2716.0,2,    2.2599,2,   34.8198,2,     218.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    3128.0,    0.0008,2
    2718.0,2,    2.2598,2,   34.8206,2,     218.7,2,     0.219,1,     0.001,1,     0.004,1,        72,    3130.3,    0.0008,2
    2720.0,2,    2.2594,2,   34.8205,2,     218.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    3132.8,    0.0008,2
    2722.0,2,    2.2598,2,   34.8206,2,     218.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    3134.8,    0.0008,2
    2724.0,2,    2.2560,2,   34.8199,2,     218.7,2,     0.219,1,     0.001,1,     0.004,1,        59,    3137.0,    0.0008,2
    2726.0,2,    2.2488,2,   34.8191,2,     218.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    3139.0,    0.0000,2
    2728.0,2,    2.2539,2,   34.8202,2,     218.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    3140.5,    0.0008,2
    2730.0,2,    2.2542,2,   34.8202,2,     218.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    3142.3,    0.0008,2
    2732.0,2,    2.2532,2,   34.8203,2,     218.5,2,     0.219,1,     0.001,1,     0.004,1,        71,    3144.8,    0.0008,2
    2734.0,2,    2.2535,2,   34.8206,2,     218.6,2,     0.219,1,     0.001,1,     0.004,1,        60,    3147.5,    0.0008,2
    2736.0,2,    2.2496,2,   34.8203,2,     218.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    3149.5,    0.0008,2
    2738.0,2,    2.2482,2,   34.8206,2,     218.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    3151.0,    0.0008,2
    2740.0,2,    2.2496,2,   34.8206,2,     218.8,2,     0.220,1,     0.001,1,     0.004,1,        60,    3153.0,    0.0008,2
    2742.0,2,    2.2486,2,   34.8205,2,     218.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    3155.3,    0.0008,2
    2744.0,2,    2.2473,2,   34.8204,2,     218.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    3157.3,    0.0008,2
    2746.0,2,    2.2438,2,   34.8204,2,     218.7,2,     0.219,1,     0.001,1,     0.004,1,        47,    3159.3,    0.0008,2
    2748.0,2,    2.2447,2,   34.8207,2,     218.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    3161.3,    0.0008,2
    2750.0,2,    2.2438,2,   34.8204,2,     218.9,2,     0.219,1,     0.001,1,     0.004,1,        60,    3163.5,    0.0008,2
    2752.0,2,    2.2427,2,   34.8201,2,     218.9,2,     0.219,1,     0.001,1,     0.004,1,        47,    3165.8,    0.0008,2
    2754.0,2,    2.2281,2,   34.8176,2,     218.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    3167.5,    0.0008,2
    2756.0,2,    2.2160,2,   34.8163,2,     218.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    3169.3,    0.0000,2
    2758.0,2,    2.2135,2,   34.8160,2,     218.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    3171.3,    0.0000,2
    2760.0,2,    2.2131,2,   34.8155,2,     218.5,2,     0.219,1,     0.001,1,     0.004,1,        60,    3173.5,    0.0008,2
    2762.0,2,    2.2111,2,   34.8153,2,     218.2,2,     0.219,1,     0.001,1,     0.004,1,        60,    3176.0,    0.0000,2
    2764.0,2,    2.2099,2,   34.8153,2,     217.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    3178.0,    0.0000,2
    2766.0,2,    2.2092,2,   34.8150,2,     217.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    3179.5,    0.0000,2
    2768.0,2,    2.2056,2,   34.8146,2,     217.8,2,     0.220,1,     0.001,1,     0.004,1,        60,    3181.5,    0.0008,2
    2770.0,2,    2.2005,2,   34.8140,2,     217.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    3183.8,    0.0008,2
    2772.0,2,    2.1982,2,   34.8139,2,     217.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    3185.8,    0.0008,2
    2774.0,2,    2.1964,2,   34.8137,2,     217.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    3187.8,    0.0000,2
    2776.0,2,    2.1967,2,   34.8141,2,     217.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    3189.8,    0.0000,2
    2778.0,2,    2.1977,2,   34.8141,2,     217.3,2,     0.219,1,     0.001,1,     0.004,1,        84,    3192.5,    0.0000,2
    2780.0,2,    2.1939,2,   34.8136,2,     217.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    3195.0,    0.0000,2
    2782.0,2,    2.1921,2,   34.8138,2,     217.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    3196.5,    0.0000,2
    2784.0,2,    2.1967,2,   34.8151,2,     217.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    3198.0,    0.0000,2
    2786.0,2,    2.1960,2,   34.8149,2,     217.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    3199.5,    0.0008,2
    2788.0,2,    2.1945,2,   34.8146,2,     217.4,2,     0.220,1,     0.001,1,     0.004,1,        84,    3202.0,    0.0008,2
    2790.0,2,    2.1922,2,   34.8143,2,     217.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    3204.8,    0.0008,2
    2792.0,2,    2.1888,2,   34.8141,2,     217.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    3206.8,    0.0000,2
    2794.0,2,    2.1865,2,   34.8139,2,     217.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    3208.8,    0.0000,2
    2796.0,2,    2.1843,2,   34.8137,2,     217.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    3210.3,    0.0000,2
    2798.0,2,    2.1804,2,   34.8132,2,     217.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    3211.8,    0.0008,2
    2800.0,2,    2.1789,2,   34.8129,2,     217.5,2,     0.220,1,     0.001,1,     0.004,1,        96,    3214.8,    0.0000,2
    2802.0,2,    2.1761,2,   34.8130,2,     217.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    3217.5,    0.0000,2
    2804.0,2,    2.1751,2,   34.8127,2,     217.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    3219.0,    0.0000,2
    2806.0,2,    2.1717,2,   34.8125,2,     217.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    3220.8,    0.0000,2
    2808.0,2,    2.1695,2,   34.8125,2,     217.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    3222.5,    0.0000,2
    2810.0,2,    2.1684,2,   34.8123,2,     217.2,2,     0.219,1,     0.001,1,     0.004,1,        84,    3225.0,    0.0008,2
    2812.0,2,    2.1676,2,   34.8124,2,     217.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    3227.8,    0.0008,2
    2814.0,2,    2.1647,2,   34.8123,2,     217.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    3229.5,    0.0000,2
    2816.0,2,    2.1625,2,   34.8119,2,     217.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    3231.3,    0.0000,2
    2818.0,2,    2.1615,2,   34.8117,2,     217.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    3233.3,    0.0000,2
    2820.0,2,    2.1604,2,   34.8116,2,     217.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    3235.3,    0.0000,2
    2822.0,2,    2.1589,2,   34.8113,2,     217.1,2,     0.219,1,     0.001,1,     0.004,1,        60,    3237.5,    0.0000,2
    2824.0,2,    2.1578,2,   34.8111,2,     217.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    3239.8,    0.0008,2
    2826.0,2,    2.1548,2,   34.8110,2,     217.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    3241.8,    0.0000,2
    2828.0,2,    2.1535,2,   34.8108,2,     217.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    3243.8,    0.0000,2
    2830.0,2,    2.1505,2,   34.8105,2,     217.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    3245.8,    0.0000,2
    2832.0,2,    2.1483,2,   34.8104,2,     217.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    3247.8,    0.0000,2
    2834.0,2,    2.1465,2,   34.8103,2,     217.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    3249.8,    0.0000,2
    2836.0,2,    2.1454,2,   34.8104,2,     216.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    3251.8,    0.0000,2
    2838.0,2,    2.1447,2,   34.8103,2,     216.9,2,     0.219,1,     0.001,1,     0.004,1,        72,    3254.3,    0.0000,2
    2840.0,2,    2.1447,2,   34.8105,2,     217.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    3256.8,    0.0000,2
    2842.0,2,    2.1460,2,   34.8111,2,     216.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    3258.5,    0.0000,2
    2844.0,2,    2.1462,2,   34.8110,2,     216.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    3260.0,    0.0008,2
    2846.0,2,    2.1462,2,   34.8112,2,     216.9,2,     0.219,1,     0.001,1,     0.004,1,        60,    3262.0,    0.0008,2
    2848.0,2,    2.1462,2,   34.8111,2,     217.0,2,     0.219,1,     0.001,1,     0.004,1,        72,    3264.8,    0.0000,2
