CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 73
CASTNO = 2
DATE = 20080228
TIME = 1806
LATITUDE = -63.4988
LONGITUDE = 29.9976
DEPTH =  5137
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2626.0,2,    0.0115,2,   34.6693,2,     223.1,2,     0.226,1,     0.002,1,     0.004,1,        60,    3392.0,    0.0000,2
    2628.0,2,    0.0108,2,   34.6693,2,     223.3,2,     0.226,1,     0.002,1,     0.004,1,        48,    3394.2,    0.0000,2
    2630.0,2,    0.0105,2,   34.6692,2,     223.4,2,     0.226,1,     0.002,1,     0.004,1,        36,    3396.0,    0.0000,2
    2632.0,2,    0.0098,2,   34.6691,2,     223.2,2,     0.226,1,     0.002,1,     0.004,1,        60,    3398.0,    0.0000,2
    2634.0,2,    0.0089,2,   34.6691,2,     223.2,2,     0.226,1,     0.002,1,     0.004,1,        48,    3400.2,    0.0000,2
    2636.0,2,    0.0089,2,   34.6691,2,     223.3,2,     0.226,1,     0.002,1,     0.004,1,        36,    3402.0,    0.0012,2
    2638.0,2,    0.0084,2,   34.6691,2,     223.2,2,     0.226,1,     0.002,1,     0.004,1,        48,    3403.8,    0.0012,2
    2640.0,2,    0.0076,2,   34.6691,2,     223.3,2,     0.226,1,     0.002,1,     0.004,1,        48,    3405.8,    0.0000,2
    2642.0,2,    0.0066,2,   34.6690,2,     223.5,2,     0.226,1,     0.002,1,     0.004,1,        48,    3407.8,    0.0012,2
    2644.0,2,    0.0059,2,   34.6689,2,     223.3,2,     0.226,1,     0.002,1,     0.004,1,        60,    3410.0,    0.0012,2
    2646.0,2,    0.0058,2,   34.6688,2,     223.4,2,     0.226,1,     0.002,1,     0.004,1,        48,    3412.2,    0.0012,2
    2648.0,2,    0.0056,2,   34.6689,2,     223.4,2,     0.226,1,     0.002,1,     0.004,1,        48,    3414.2,    0.0000,2
    2650.0,2,    0.0045,2,   34.6690,2,     223.5,2,     0.226,1,     0.002,1,     0.004,1,        48,    3416.2,    0.0012,2
    2652.0,2,    0.0040,2,   34.6691,2,     223.4,2,     0.226,1,     0.002,1,     0.004,1,        36,    3418.0,    0.0012,2
    2654.0,2,    0.0039,2,   34.6689,2,     223.4,2,     0.226,1,     0.002,1,     0.004,1,        36,    3419.5,    0.0012,2
    2656.0,2,    0.0036,2,   34.6689,2,     223.5,2,     0.226,1,     0.002,1,     0.004,1,        48,    3421.2,    0.0012,2
    2658.0,2,    0.0034,2,   34.6687,2,     223.6,2,     0.226,1,     0.002,1,     0.004,1,        84,    3424.0,    0.0012,2
    2660.0,2,    0.0034,2,   34.6688,2,     223.8,2,     0.226,1,     0.002,1,     0.004,1,        48,    3426.8,    0.0012,2
    2662.0,2,    0.0030,2,   34.6690,2,     223.7,2,     0.226,1,     0.002,1,     0.004,1,        36,    3428.5,    0.0012,2
    2664.0,2,    0.0025,2,   34.6689,2,     223.7,2,     0.226,1,     0.002,1,     0.004,1,        36,    3430.0,    0.0012,2
    2666.0,2,    0.0023,2,   34.6688,2,     223.7,2,     0.226,1,     0.002,1,     0.004,1,        36,    3431.5,    0.0012,2
    2668.0,2,    0.0011,2,   34.6687,2,     223.8,2,     0.226,1,     0.002,1,     0.004,1,        48,    3433.2,    0.0012,2
    2670.0,2,   -0.0002,2,   34.6685,2,     223.8,2,     0.226,1,     0.002,1,     0.004,1,        84,    3436.0,    0.0012,2
    2672.0,2,   -0.0014,2,   34.6686,2,     223.7,2,     0.226,1,     0.002,1,     0.004,1,        36,    3438.5,    0.0012,2
    2674.0,2,   -0.0017,2,   34.6687,2,     223.7,2,     0.226,1,     0.002,1,     0.004,1,        48,    3440.2,    0.0012,2
    2676.0,2,   -0.0021,2,   34.6688,2,     223.8,2,     0.226,1,     0.002,1,     0.004,1,        36,    3442.0,    0.0012,2
    2678.0,2,   -0.0030,2,   34.6686,2,     223.9,2,     0.226,1,     0.002,1,     0.004,1,        48,    3443.8,    0.0012,2
    2680.0,2,   -0.0044,2,   34.6685,2,     223.9,2,     0.226,1,     0.002,1,     0.004,1,        60,    3446.0,    0.0000,2
    2682.0,2,   -0.0051,2,   34.6686,2,     224.0,2,     0.226,1,     0.002,1,     0.004,1,        48,    3448.2,    0.0012,2
    2684.0,2,   -0.0052,2,   34.6685,2,     224.0,2,     0.226,1,     0.002,1,     0.004,1,        36,    3450.0,    0.0012,2
    2686.0,2,   -0.0053,2,   34.6684,2,     224.1,2,     0.226,1,     0.002,1,     0.004,1,        48,    3451.8,    0.0012,2
    2688.0,2,   -0.0061,2,   34.6685,2,     223.9,2,     0.226,1,     0.002,1,     0.004,1,        48,    3453.8,    0.0012,2
    2690.0,2,   -0.0061,2,   34.6684,2,     224.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    3455.8,    0.0000,2
    2692.0,2,   -0.0067,2,   34.6682,2,     224.1,2,     0.226,1,     0.002,1,     0.004,1,        72,    3458.2,    0.0012,2
    2694.0,2,   -0.0081,2,   34.6685,2,     224.2,2,     0.226,1,     0.002,1,     0.004,1,        36,    3460.5,    0.0012,2
    2696.0,2,   -0.0088,2,   34.6684,2,     224.2,2,     0.225,1,     0.002,1,     0.004,1,        36,    3462.0,    0.0012,2
    2698.0,2,   -0.0094,2,   34.6683,2,     224.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    3463.8,    0.0012,2
    2700.0,2,   -0.0102,2,   34.6684,2,     224.3,2,     0.226,1,     0.002,1,     0.004,1,        48,    3465.8,    0.0012,2
    2702.0,2,   -0.0115,2,   34.6684,2,     224.3,2,     0.226,1,     0.002,1,     0.004,1,        48,    3467.8,    0.0012,2
    2704.0,2,   -0.0116,2,   34.6682,2,     224.3,2,     0.225,1,     0.002,1,     0.004,1,        72,    3470.2,    0.0012,2
    2706.0,2,   -0.0120,2,   34.6681,2,     224.4,2,     0.226,1,     0.002,1,     0.004,1,        48,    3472.8,    0.0000,2
    2708.0,2,   -0.0130,2,   34.6682,2,     224.3,2,     0.226,1,     0.002,1,     0.004,1,        36,    3474.5,    0.0012,2
    2710.0,2,   -0.0143,2,   34.6681,2,     224.4,2,     0.226,1,     0.002,1,     0.004,1,        36,    3476.0,    0.0012,2
    2712.0,2,   -0.0153,2,   34.6681,2,     224.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    3477.8,    0.0012,2
    2714.0,2,   -0.0157,2,   34.6680,2,     224.5,2,     0.226,1,     0.002,1,     0.004,1,        36,    3479.5,    0.0000,2
    2716.0,2,   -0.0163,2,   34.6679,2,     224.6,2,     0.225,1,     0.002,1,     0.004,1,        72,    3481.8,    0.0000,2
    2718.0,2,   -0.0169,2,   34.6679,2,     224.6,2,     0.225,1,     0.002,1,     0.004,1,        60,    3484.5,    0.0012,2
    2720.0,2,   -0.0176,2,   34.6681,2,     224.7,2,     0.226,1,     0.002,1,     0.004,1,        48,    3486.8,    0.0012,2
    2722.0,2,   -0.0183,2,   34.6680,2,     224.8,2,     0.225,1,     0.002,1,     0.004,1,        36,    3488.5,    0.0012,2
    2724.0,2,   -0.0189,2,   34.6679,2,     224.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    3490.0,    0.0012,2
    2726.0,2,   -0.0192,2,   34.6679,2,     224.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    3491.5,    0.0000,2
    2728.0,2,   -0.0200,2,   34.6679,2,     224.7,2,     0.225,1,     0.002,1,     0.004,1,        60,    3493.5,    0.0012,2
    2730.0,2,   -0.0204,2,   34.6678,2,     224.7,2,     0.226,1,     0.002,1,     0.004,1,        72,    3496.2,    0.0000,2
    2732.0,2,   -0.0209,2,   34.6678,2,     224.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    3498.8,    0.0012,2
    2734.0,2,   -0.0218,2,   34.6677,2,     224.9,2,     0.226,1,     0.002,1,     0.004,1,        36,    3500.5,    0.0012,2
    2736.0,2,   -0.0224,2,   34.6677,2,     224.7,2,     0.226,1,     0.002,1,     0.004,1,        36,    3502.0,    0.0012,2
    2738.0,2,   -0.0232,2,   34.6677,2,     224.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    3503.8,    0.0012,2
    2740.0,2,   -0.0239,2,   34.6677,2,     224.8,2,     0.226,1,     0.002,1,     0.004,1,        48,    3505.8,    0.0012,2
    2742.0,2,   -0.0249,2,   34.6677,2,     224.9,2,     0.225,1,     0.002,1,     0.004,1,        60,    3508.0,    0.0012,2
    2744.0,2,   -0.0256,2,   34.6676,2,     224.9,2,     0.226,1,     0.002,1,     0.004,1,        48,    3510.2,    0.0012,2
    2746.0,2,   -0.0259,2,   34.6675,2,     225.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    3512.2,    0.0012,2
    2748.0,2,   -0.0263,2,   34.6676,2,     224.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    3514.2,    0.0012,2
    2750.0,2,   -0.0266,2,   34.6676,2,     224.8,2,     0.225,1,     0.002,1,     0.004,1,        36,    3516.0,    0.0012,2
    2752.0,2,   -0.0270,2,   34.6675,2,     224.9,2,     0.225,1,     0.002,1,     0.004,1,        60,    3518.0,    0.0012,2
    2754.0,2,   -0.0272,2,   34.6674,2,     225.0,2,     0.226,1,     0.002,1,     0.004,1,        60,    3520.5,    0.0012,2
    2756.0,2,   -0.0278,2,   34.6675,2,     225.0,2,     0.225,1,     0.002,1,     0.004,1,        36,    3522.5,    0.0000,2
    2758.0,2,   -0.0284,2,   34.6675,2,     225.1,2,     0.225,1,     0.002,1,     0.004,1,        36,    3524.0,    0.0000,2
    2760.0,2,   -0.0294,2,   34.6676,2,     225.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    3525.8,    0.0012,2
    2762.0,2,   -0.0301,2,   34.6674,2,     225.1,2,     0.225,1,     0.002,1,     0.004,1,        72,    3528.2,    0.0012,2
    2764.0,2,   -0.0310,2,   34.6675,2,     225.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    3530.8,    0.0012,2
    2766.0,2,   -0.0320,2,   34.6674,2,     225.1,2,     0.225,1,     0.002,1,     0.004,1,        36,    3532.5,    0.0012,2
    2768.0,2,   -0.0328,2,   34.6674,2,     225.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    3534.2,    0.0012,2
    2770.0,2,   -0.0330,2,   34.6673,2,     225.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    3536.2,    0.0012,2
    2772.0,2,   -0.0335,2,   34.6673,2,     225.3,2,     0.225,1,     0.002,1,     0.004,1,        48,    3538.2,    0.0012,2
    2774.0,2,   -0.0340,2,   34.6674,2,     225.4,2,     0.225,1,     0.002,1,     0.004,1,        36,    3540.0,    0.0012,2
    2776.0,2,   -0.0345,2,   34.6673,2,     225.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    3541.8,    0.0012,2
    2778.0,2,   -0.0347,2,   34.6670,2,     225.5,2,     0.225,1,     0.002,1,     0.004,1,        72,    3544.2,    0.0012,2
    2780.0,2,   -0.0349,2,   34.6673,2,     225.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    3546.8,    0.0012,2
    2782.0,2,   -0.0355,2,   34.6672,2,     225.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    3548.8,    0.0012,2
    2784.0,2,   -0.0364,2,   34.6673,2,     225.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    3550.5,    0.0012,2
    2786.0,2,   -0.0370,2,   34.6672,2,     225.5,2,     0.225,1,     0.002,1,     0.004,1,        36,    3552.0,    0.0012,2
    2788.0,2,   -0.0375,2,   34.6671,2,     225.5,2,     0.225,1,     0.002,1,     0.004,1,        36,    3553.5,    0.0012,2
    2790.0,2,   -0.0380,2,   34.6670,2,     225.6,2,     0.225,1,     0.002,1,     0.004,1,        72,    3555.8,    0.0012,2
    2792.0,2,   -0.0388,2,   34.6669,2,     225.7,2,     0.225,1,     0.002,1,     0.004,1,        60,    3558.5,    0.0012,2
    2794.0,2,   -0.0396,2,   34.6670,2,     225.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    3560.8,    0.0012,2
    2796.0,2,   -0.0402,2,   34.6670,2,     225.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    3562.5,    0.0020,2
    2798.0,2,   -0.0406,2,   34.6670,2,     225.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    3564.2,    0.0012,2
    2800.0,2,   -0.0408,2,   34.6670,2,     225.9,2,     0.225,1,     0.002,1,     0.004,1,        60,    3566.5,    0.0012,2
    2802.0,2,   -0.0409,2,   34.6671,2,     225.8,2,     0.225,1,     0.002,1,     0.004,1,        36,    3568.5,    0.0012,2
    2804.0,2,   -0.0415,2,   34.6670,2,     225.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    3570.2,    0.0012,2
    2806.0,2,   -0.0420,2,   34.6668,2,     225.9,2,     0.225,1,     0.002,1,     0.004,1,        60,    3572.5,    0.0012,2
    2808.0,2,   -0.0428,2,   34.6668,2,     225.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    3574.8,    0.0012,2
    2810.0,2,   -0.0434,2,   34.6669,2,     226.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    3576.8,    0.0012,2
    2812.0,2,   -0.0440,2,   34.6667,2,     226.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    3578.8,    0.0012,2
    2814.0,2,   -0.0451,2,   34.6668,2,     226.1,2,     0.225,1,     0.002,1,     0.004,1,        60,    3581.0,    0.0012,2
    2816.0,2,   -0.0457,2,   34.6669,2,     226.2,2,     0.225,1,     0.002,1,     0.004,1,        36,    3583.0,    0.0012,2
    2818.0,2,   -0.0464,2,   34.6667,2,     226.2,2,     0.225,1,     0.002,1,     0.004,1,        36,    3584.5,    0.0012,2
    2820.0,2,   -0.0468,2,   34.6669,2,     226.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    3586.2,    0.0012,2
    2822.0,2,   -0.0469,2,   34.6667,2,     226.1,2,     0.225,1,     0.002,1,     0.004,1,        72,    3588.8,    0.0012,2
    2824.0,2,   -0.0476,2,   34.6666,2,     226.2,2,     0.225,1,     0.002,1,     0.004,1,        60,    3591.5,    0.0012,2
    2826.0,2,   -0.0488,2,   34.6667,2,     226.2,2,     0.225,1,     0.002,1,     0.004,1,        36,    3593.5,    0.0012,2
    2828.0,2,   -0.0498,2,   34.6666,2,     226.3,2,     0.225,1,     0.002,1,     0.004,1,        36,    3595.0,    0.0012,2
    2830.0,2,   -0.0506,2,   34.6666,2,     226.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    3596.8,    0.0012,2
    2832.0,2,   -0.0514,2,   34.6665,2,     226.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    3598.8,    0.0012,2
    2834.0,2,   -0.0522,2,   34.6665,2,     226.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    3600.8,    0.0012,2
    2836.0,2,   -0.0524,2,   34.6665,2,     226.3,2,     0.225,1,     0.002,1,     0.004,1,        60,    3603.0,    0.0012,2
    2838.0,2,   -0.0529,2,   34.6665,2,     226.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    3605.2,    0.0012,2
    2840.0,2,   -0.0528,2,   34.6666,2,     226.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    3607.2,    0.0012,2
    2842.0,2,   -0.0531,2,   34.6665,2,     226.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    3609.2,    0.0012,2
    2844.0,2,   -0.0535,2,   34.6663,2,     226.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    3611.2,    0.0012,2
    2846.0,2,   -0.0537,2,   34.6664,2,     226.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    3613.2,    0.0012,2
    2848.0,2,   -0.0538,2,   34.6664,2,     226.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    3615.2,    0.0012,2
    2850.0,2,   -0.0541,2,   34.6664,2,     226.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    3617.2,    0.0012,2
    2852.0,2,   -0.0542,2,   34.6664,2,     226.5,2,     0.225,1,     0.002,1,     0.004,1,        36,    3619.0,    0.0012,2
    2854.0,2,   -0.0547,2,   34.6663,2,     226.6,2,     0.225,1,     0.002,1,     0.004,1,        72,    3621.2,    0.0012,2
    2856.0,2,   -0.0550,2,   34.6662,2,     226.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    3623.8,    0.0012,2
    2858.0,2,   -0.0557,2,   34.6663,2,     226.7,2,     0.224,1,     0.002,1,     0.004,1,        36,    3625.5,    0.0012,2
    2860.0,2,   -0.0567,2,   34.6664,2,     226.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    3627.2,    0.0012,2
    2862.0,2,   -0.0576,2,   34.6662,2,     226.7,2,     0.225,1,     0.002,1,     0.004,1,        72,    3629.8,    0.0012,2
    2864.0,2,   -0.0577,2,   34.6663,2,     226.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    3632.0,    0.0012,2
    2866.0,2,   -0.0580,2,   34.6663,2,     226.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    3633.8,    0.0012,2
    2868.0,2,   -0.0587,2,   34.6663,2,     226.8,2,     0.225,1,     0.002,1,     0.004,1,        36,    3635.5,    0.0012,2
    2870.0,2,   -0.0594,2,   34.6662,2,     226.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    3637.2,    0.0012,2
    2872.0,2,   -0.0596,2,   34.6661,2,     226.9,2,     0.225,1,     0.002,1,     0.004,1,        60,    3639.5,    0.0012,2
    2874.0,2,   -0.0601,2,   34.6662,2,     226.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    3641.8,    0.0012,2
    2876.0,2,   -0.0601,2,   34.6662,2,     226.8,2,     0.225,1,     0.002,1,     0.004,1,        60,    3644.0,    0.0012,2
    2878.0,2,   -0.0606,2,   34.6663,2,     226.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    3646.2,    0.0012,2
    2880.0,2,   -0.0618,2,   34.6662,2,     226.9,2,     0.225,1,     0.002,1,     0.004,1,        36,    3648.0,    0.0012,2
    2882.0,2,   -0.0621,2,   34.6661,2,     227.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    3649.8,    0.0012,2
    2884.0,2,   -0.0624,2,   34.6660,2,     227.0,2,     0.225,1,     0.002,1,     0.004,1,        60,    3652.0,    0.0012,2
    2886.0,2,   -0.0627,2,   34.6663,2,     227.1,2,     0.225,1,     0.002,1,     0.004,1,        36,    3654.0,    0.0020,2
    2888.0,2,   -0.0630,2,   34.6662,2,     226.9,2,     0.225,1,     0.002,1,     0.004,1,        36,    3655.5,    0.0012,2
    2890.0,2,   -0.0634,2,   34.6658,2,     227.1,2,     0.225,1,     0.002,1,     0.004,1,        96,    3658.2,    0.0012,2
    2892.0,2,   -0.0647,2,   34.6661,2,     227.1,2,     0.224,1,     0.002,1,     0.004,1,        36,    3661.0,    0.0012,2
    2894.0,2,   -0.0653,2,   34.6661,2,     227.1,2,     0.225,1,     0.002,1,     0.004,1,        36,    3662.5,    0.0012,2
    2896.0,2,   -0.0663,2,   34.6662,2,     227.1,2,     0.225,1,     0.002,1,     0.004,1,        36,    3664.0,    0.0012,2
    2898.0,2,   -0.0666,2,   34.6660,2,     227.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    3665.8,    0.0012,2
    2900.0,2,   -0.0674,2,   34.6657,2,     227.2,2,     0.224,1,     0.002,1,     0.004,1,        72,    3668.2,    0.0012,2
    2902.0,2,   -0.0676,2,   34.6659,2,     227.3,2,     0.224,1,     0.002,1,     0.004,1,        36,    3670.5,    0.0012,2
    2904.0,2,   -0.0678,2,   34.6660,2,     227.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    3672.2,    0.0012,2
    2906.0,2,   -0.0680,2,   34.6658,2,     227.2,2,     0.224,1,     0.002,1,     0.004,1,        48,    3674.2,    0.0012,2
    2908.0,2,   -0.0685,2,   34.6657,2,     227.2,2,     0.224,1,     0.002,1,     0.004,1,        48,    3676.2,    0.0012,2
    2910.0,2,   -0.0690,2,   34.6659,2,     227.3,2,     0.224,1,     0.002,1,     0.004,1,        48,    3678.2,    0.0012,2
    2912.0,2,   -0.0694,2,   34.6658,2,     227.4,2,     0.225,1,     0.002,1,     0.004,1,        36,    3680.0,    0.0012,2
    2914.0,2,   -0.0700,2,   34.6656,2,     227.4,2,     0.224,1,     0.002,1,     0.004,1,        72,    3682.2,    0.0012,2
    2916.0,2,   -0.0706,2,   34.6656,2,     227.5,2,     0.224,1,     0.002,1,     0.004,1,        48,    3684.8,    0.0012,2
    2918.0,2,   -0.0708,2,   34.6657,2,     227.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    3686.8,    0.0012,2
    2920.0,2,   -0.0713,2,   34.6656,2,     227.4,2,     0.225,1,     0.002,1,     0.004,1,        36,    3688.5,    0.0012,2
    2922.0,2,   -0.0717,2,   34.6656,2,     227.4,2,     0.224,1,     0.002,1,     0.004,1,        48,    3690.2,    0.0012,2
    2924.0,2,   -0.0726,2,   34.6657,2,     227.5,2,     0.224,1,     0.002,1,     0.004,1,        48,    3692.2,    0.0012,2
    2926.0,2,   -0.0729,2,   34.6655,2,     227.6,2,     0.224,1,     0.002,1,     0.004,1,        60,    3694.5,    0.0020,2
    2928.0,2,   -0.0730,2,   34.6655,2,     227.6,2,     0.224,1,     0.002,1,     0.004,1,        60,    3697.0,    0.0012,2
    2930.0,2,   -0.0734,2,   34.6656,2,     227.7,2,     0.224,1,     0.002,1,     0.004,1,        36,    3699.0,    0.0012,2
    2932.0,2,   -0.0744,2,   34.6654,2,     227.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    3700.8,    0.0012,2
    2934.0,2,   -0.0755,2,   34.6655,2,     227.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    3702.8,    0.0012,2
    2936.0,2,   -0.0756,2,   34.6655,2,     227.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    3704.8,    0.0012,2
    2938.0,2,   -0.0759,2,   34.6654,2,     227.7,2,     0.224,1,     0.002,1,     0.004,1,        36,    3706.5,    0.0012,2
    2940.0,2,   -0.0767,2,   34.6653,2,     227.7,2,     0.224,1,     0.002,1,     0.004,1,        60,    3708.5,    0.0012,2
    2942.0,2,   -0.0769,2,   34.6654,2,     227.8,2,     0.224,1,     0.002,1,     0.004,1,        48,    3710.8,    0.0012,2
    2944.0,2,   -0.0771,2,   34.6653,2,     227.9,2,     0.224,1,     0.002,1,     0.004,1,        60,    3713.0,    0.0012,2
    2946.0,2,   -0.0777,2,   34.6653,2,     227.9,2,     0.224,1,     0.002,1,     0.004,1,        60,    3715.5,    0.0012,2
    2948.0,2,   -0.0780,2,   34.6653,2,     227.7,2,     0.224,1,     0.002,1,     0.004,1,        36,    3717.5,    0.0012,2
    2950.0,2,   -0.0781,2,   34.6654,2,     227.8,2,     0.224,1,     0.002,1,     0.004,1,        36,    3719.0,    0.0012,2
    2952.0,2,   -0.0782,2,   34.6653,2,     227.8,2,     0.224,1,     0.002,1,     0.004,1,        36,    3720.5,    0.0012,2
    2954.0,2,   -0.0783,2,   34.6652,2,     227.9,2,     0.224,1,     0.002,1,     0.004,1,        60,    3722.5,    0.0012,2
    2956.0,2,   -0.0785,2,   34.6651,2,     228.0,2,     0.224,1,     0.002,1,     0.004,1,        60,    3725.0,    0.0012,2
    2958.0,2,   -0.0786,2,   34.6653,2,     228.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    3727.2,    0.0012,2
    2960.0,2,   -0.0789,2,   34.6653,2,     228.1,2,     0.224,1,     0.002,1,     0.004,1,        36,    3729.0,    0.0012,2
    2962.0,2,   -0.0791,2,   34.6650,2,     227.9,2,     0.224,1,     0.002,1,     0.004,1,        84,    3731.5,    0.0012,2
    2964.0,2,   -0.0799,2,   34.6651,2,     227.9,2,     0.224,1,     0.002,1,     0.004,1,        36,    3734.0,    0.0012,2
    2966.0,2,   -0.0804,2,   34.6652,2,     228.0,2,     0.224,1,     0.002,1,     0.004,1,        36,    3735.5,    0.0012,2
    2968.0,2,   -0.0807,2,   34.6653,2,     228.1,2,     0.224,1,     0.002,1,     0.004,1,        36,    3737.0,    0.0012,2
    2970.0,2,   -0.0809,2,   34.6653,2,     228.0,2,     0.224,1,     0.002,1,     0.004,1,        36,    3738.5,    0.0012,2
    2972.0,2,   -0.0814,2,   34.6650,2,     227.9,2,     0.224,1,     0.002,1,     0.004,1,        84,    3741.0,    0.0012,2
    2974.0,2,   -0.0822,2,   34.6650,2,     228.0,2,     0.224,1,     0.002,1,     0.004,1,        60,    3744.0,    0.0012,2
    2976.0,2,   -0.0829,2,   34.6651,2,     228.1,2,     0.224,1,     0.002,1,     0.004,1,        48,    3746.2,    0.0012,2
    2978.0,2,   -0.0832,2,   34.6652,2,     228.1,2,     0.224,1,     0.002,1,     0.004,1,        36,    3748.0,    0.0012,2
    2980.0,2,   -0.0836,2,   34.6651,2,     228.2,2,     0.224,1,     0.002,1,     0.004,1,        36,    3749.5,    0.0012,2
    2982.0,2,   -0.0837,2,   34.6652,2,     228.3,2,     0.224,1,     0.002,1,     0.004,1,        48,    3751.2,    0.0012,2
    2984.0,2,   -0.0840,2,   34.6650,2,     228.3,2,     0.224,1,     0.002,1,     0.004,1,        60,    3753.5,    0.0012,2
    2986.0,2,   -0.0842,2,   34.6650,2,     228.3,2,     0.224,1,     0.002,1,     0.004,1,        48,    3755.8,    0.0012,2
    2988.0,2,   -0.0843,2,   34.6651,2,     228.3,2,     0.224,1,     0.002,1,     0.004,1,        36,    3757.5,    0.0012,2
    2990.0,2,   -0.0850,2,   34.6649,2,     228.2,2,     0.224,1,     0.002,1,     0.004,1,        60,    3759.5,    0.0012,2
    2992.0,2,   -0.0855,2,   34.6647,2,     228.3,2,     0.224,1,     0.002,1,     0.004,1,        60,    3762.0,    0.0012,2
    2994.0,2,   -0.0860,2,   34.6650,2,     228.4,2,     0.224,1,     0.002,1,     0.004,1,        48,    3764.2,    0.0012,2
    2996.0,2,   -0.0866,2,   34.6649,2,     228.4,2,     0.224,1,     0.002,1,     0.004,1,        24,    3765.8,    0.0012,2
