CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 61
CASTNO = 2
DATE = 20080224
TIME = 1659
LATITUDE = -57.4983
LONGITUDE = 30.0001
DEPTH =  5451
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2440.0,2,    0.2501,2,   34.6778,2,     214.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    4145.4,    0.0000,2
    2442.0,2,    0.2473,2,   34.6772,2,     214.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    4147.9,    0.0000,2
    2444.0,2,    0.2448,2,   34.6775,2,     214.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    4149.9,    0.0000,2
    2446.0,2,    0.2445,2,   34.6777,2,     214.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    4151.4,    0.0000,2
    2448.0,2,    0.2451,2,   34.6776,2,     214.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    4152.9,    0.0000,2
    2450.0,2,    0.2453,2,   34.6771,2,     214.3,2,     0.218,1,     0.001,1,     0.004,1,        84,    4155.4,    0.0000,2
    2452.0,2,    0.2439,2,   34.6774,2,     214.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    4158.1,    0.0000,2
    2454.0,2,    0.2414,2,   34.6774,2,     214.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    4159.9,    0.0008,2
    2456.0,2,    0.2383,2,   34.6773,2,     214.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    4161.4,    0.0000,2
    2458.0,2,    0.2368,2,   34.6774,2,     214.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    4162.9,    0.0000,2
    2460.0,2,    0.2368,2,   34.6769,2,     214.5,2,     0.218,1,     0.001,1,     0.004,1,        72,    4165.6,    0.0000,2
    2462.0,2,    0.2341,2,   34.6773,2,     214.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    4168.6,    0.0008,2
    2464.0,2,    0.2339,2,   34.6770,2,     214.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    4169.6,    0.0000,2
    2466.0,2,    0.2332,2,   34.6771,2,     214.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    4170.9,    0.0000,2
    2468.0,2,    0.2337,2,   34.6768,2,     214.7,2,     0.218,1,     0.001,1,     0.004,1,        96,    4173.6,    0.0000,2
    2470.0,2,    0.2324,2,   34.6770,2,     214.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    4176.1,    0.0000,2
    2472.0,2,    0.2311,2,   34.6771,2,     214.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    4177.6,    0.0000,2
    2474.0,2,    0.2301,2,   34.6770,2,     214.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    4179.9,    0.0016,2
    2476.0,2,    0.2293,2,   34.6771,2,     214.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    4181.9,    0.0008,2
    2478.0,2,    0.2281,2,   34.6769,2,     215.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    4183.4,    0.0008,2
    2480.0,2,    0.2271,2,   34.6768,2,     215.1,2,     0.218,1,     0.001,1,     0.004,1,        72,    4185.6,    0.0008,2
    2482.0,2,    0.2267,2,   34.6768,2,     215.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    4188.4,    0.0000,2
    2484.0,2,    0.2257,2,   34.6770,2,     215.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    4190.4,    0.0000,2
    2486.0,2,    0.2256,2,   34.6770,2,     215.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    4191.9,    0.0000,2
    2488.0,2,    0.2256,2,   34.6769,2,     215.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    4193.6,    0.0000,2
    2490.0,2,    0.2253,2,   34.6767,2,     215.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    4195.9,    0.0000,2
    2492.0,2,    0.2247,2,   34.6767,2,     215.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    4198.1,    0.0000,2
    2494.0,2,    0.2240,2,   34.6767,2,     215.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    4200.1,    0.0000,2
    2496.0,2,    0.2198,2,   34.6767,2,     215.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    4202.1,    0.0000,2
    2498.0,2,    0.2179,2,   34.6767,2,     215.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    4203.9,    0.0000,2
    2500.0,2,    0.2165,2,   34.6765,2,     215.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    4205.6,    0.0000,2
    2502.0,2,    0.2156,2,   34.6765,2,     215.5,2,     0.218,1,     0.001,1,     0.004,1,        84,    4208.4,    0.0000,2
    2504.0,2,    0.2144,2,   34.6763,2,     215.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    4211.1,    0.0000,2
    2506.0,2,    0.2138,2,   34.6766,2,     215.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    4212.9,    0.0000,2
    2508.0,2,    0.2137,2,   34.6766,2,     215.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    4214.4,    0.0000,2
    2510.0,2,    0.2133,2,   34.6765,2,     215.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    4215.6,    0.0000,2
    2512.0,2,    0.2127,2,   34.6764,2,     215.8,2,     0.218,1,     0.001,1,     0.004,1,        60,    4217.4,    0.0000,2
    2514.0,2,    0.2121,2,   34.6761,2,     215.9,2,     0.218,1,     0.001,1,     0.004,1,        84,    4220.4,    0.0000,2
    2516.0,2,    0.2104,2,   34.6762,2,     216.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    4222.9,    0.0000,2
    2518.0,2,    0.2073,2,   34.6763,2,     215.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    4224.4,    0.0000,2
    2520.0,2,    0.2066,2,   34.6763,2,     215.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    4225.6,    0.0000,2
    2522.0,2,    0.2063,2,   34.6761,2,     215.9,2,     0.218,1,     0.001,1,     0.004,1,        84,    4227.9,    0.0000,2
    2524.0,2,    0.2060,2,   34.6761,2,     216.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    4230.6,    0.0008,2
    2526.0,2,    0.2058,2,   34.6762,2,     216.1,2,     0.217,1,     0.001,1,     0.004,1,        24,    4232.1,    0.0000,2
    2528.0,2,    0.2054,2,   34.6760,2,     216.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    4233.6,    0.0008,2
    2530.0,2,    0.2047,2,   34.6759,2,     216.2,2,     0.218,1,     0.001,1,     0.004,1,        60,    4235.9,    0.0008,2
    2532.0,2,    0.2032,2,   34.6760,2,     216.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    4237.9,    0.0016,2
    2534.0,2,    0.2015,2,   34.6760,2,     216.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    4239.6,    0.0000,2
    2536.0,2,    0.2017,2,   34.6758,2,     216.2,2,     0.218,1,     0.001,1,     0.004,1,        60,    4241.9,    0.0000,2
    2538.0,2,    0.2012,2,   34.6759,2,     216.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    4243.9,    0.0000,2
    2540.0,2,    0.2008,2,   34.6759,2,     216.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    4245.4,    0.0000,2
    2542.0,2,    0.2007,2,   34.6759,2,     216.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    4247.4,    0.0008,2
    2544.0,2,    0.2006,2,   34.6756,2,     216.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    4249.9,    0.0000,2
    2546.0,2,    0.2002,2,   34.6758,2,     216.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    4251.9,    0.0000,2
    2548.0,2,    0.1997,2,   34.6760,2,     216.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    4253.4,    0.0008,2
    2550.0,2,    0.1988,2,   34.6759,2,     216.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    4255.1,    0.0000,2
    2552.0,2,    0.1976,2,   34.6756,2,     216.6,2,     0.218,1,     0.001,1,     0.004,1,        84,    4257.9,    0.0000,2
    2554.0,2,    0.1975,2,   34.6757,2,     216.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    4260.4,    0.0008,2
    2556.0,2,    0.1961,2,   34.6759,2,     216.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    4261.9,    0.0000,2
    2558.0,2,    0.1951,2,   34.6759,2,     216.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    4263.1,    0.0000,2
    2560.0,2,    0.1944,2,   34.6757,2,     216.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    4264.6,    0.0008,2
    2562.0,2,    0.1950,2,   34.6753,2,     216.6,2,     0.218,1,     0.001,1,     0.004,1,        84,    4267.7,    0.0000,2
    2564.0,2,    0.1917,2,   34.6756,2,     216.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    4270.1,    0.0016,2
    2566.0,2,    0.1908,2,   34.6755,2,     216.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    4271.4,    0.0000,2
    2568.0,2,    0.1898,2,   34.6755,2,     216.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    4272.9,    0.0000,2
    2570.0,2,    0.1891,2,   34.6754,2,     216.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    4274.6,    0.0008,2
    2572.0,2,    0.1889,2,   34.6752,2,     216.8,2,     0.218,1,     0.001,1,     0.004,1,        84,    4277.4,    0.0000,2
    2574.0,2,    0.1873,2,   34.6751,2,     216.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    4279.9,    0.0000,2
    2576.0,2,    0.1854,2,   34.6753,2,     216.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    4281.4,    0.0000,2
    2578.0,2,    0.1843,2,   34.6754,2,     216.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    4282.9,    0.0000,2
    2580.0,2,    0.1836,2,   34.6749,2,     217.0,2,     0.218,1,     0.001,1,     0.004,1,        72,    4285.1,    0.0000,2
    2582.0,2,    0.1824,2,   34.6750,2,     217.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    4287.4,    0.0000,2
    2584.0,2,    0.1817,2,   34.6748,2,     217.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    4289.1,    0.0000,2
    2586.0,2,    0.1787,2,   34.6748,2,     217.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    4291.1,    0.0000,2
    2588.0,2,    0.1769,2,   34.6747,2,     217.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    4292.9,    0.0000,2
    2590.0,2,    0.1750,2,   34.6745,2,     217.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    4294.6,    0.0000,2
    2592.0,2,    0.1734,2,   34.6743,2,     217.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    4296.6,    0.0008,2
    2594.0,2,    0.1728,2,   34.6741,2,     217.1,2,     0.217,1,     0.001,1,     0.004,1,        60,    4298.9,    0.0000,2
    2596.0,2,    0.1722,2,   34.6741,2,     217.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    4301.4,    0.0000,2
    2598.0,2,    0.1720,2,   34.6743,2,     217.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    4303.4,    0.0000,2
    2600.0,2,    0.1702,2,   34.6743,2,     217.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    4304.9,    0.0000,2
    2602.0,2,    0.1692,2,   34.6742,2,     217.3,2,     0.218,1,     0.001,1,     0.004,1,        24,    4306.1,    0.0000,2
    2604.0,2,    0.1686,2,   34.6740,2,     217.3,2,     0.217,1,     0.001,1,     0.004,1,        96,    4308.8,    0.0000,2
    2606.0,2,    0.1674,2,   34.6741,2,     217.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    4311.9,    0.0000,2
    2608.0,2,    0.1666,2,   34.6742,2,     217.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    4313.1,    0.0000,2
    2610.0,2,    0.1650,2,   34.6740,2,     217.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    4314.4,    0.0000,2
    2612.0,2,    0.1643,2,   34.6740,2,     217.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    4316.4,    0.0000,2
    2614.0,2,    0.1638,2,   34.6738,2,     217.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    4318.6,    0.0000,2
    2616.0,2,    0.1635,2,   34.6740,2,     217.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    4320.6,    0.0000,2
    2618.0,2,    0.1634,2,   34.6739,2,     217.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    4322.6,    0.0000,2
    2620.0,2,    0.1628,2,   34.6738,2,     217.6,2,     0.217,1,     0.001,1,     0.004,1,        60,    4324.9,    0.0000,2
    2622.0,2,    0.1617,2,   34.6739,2,     217.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    4326.9,    0.0000,2
    2624.0,2,    0.1599,2,   34.6741,2,     217.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    4328.4,    0.0000,2
    2626.0,2,    0.1599,2,   34.6739,2,     217.7,2,     0.217,1,     0.001,1,     0.004,1,        60,    4330.4,    0.0000,2
    2628.0,2,    0.1589,2,   34.6737,2,     217.8,2,     0.217,1,     0.001,1,     0.004,1,        72,    4333.1,    0.0000,2
    2630.0,2,    0.1584,2,   34.6740,2,     217.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    4335.4,    0.0000,2
    2632.0,2,    0.1580,2,   34.6740,2,     218.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    4336.6,    0.0000,2
    2634.0,2,    0.1579,2,   34.6738,2,     218.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    4337.9,    0.0000,2
    2636.0,2,    0.1580,2,   34.6736,2,     218.0,2,     0.217,1,     0.001,1,     0.004,1,        84,    4340.8,    0.0000,2
    2638.0,2,    0.1572,2,   34.6739,2,     218.1,2,     0.217,1,     0.001,1,     0.004,1,        24,    4343.6,    0.0000,2
    2640.0,2,    0.1561,2,   34.6738,2,     218.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    4344.9,    0.0000,2
    2642.0,2,    0.1549,2,   34.6739,2,     218.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    4346.4,    0.0000,2
    2644.0,2,    0.1545,2,   34.6736,2,     218.1,2,     0.217,1,     0.001,1,     0.004,1,        84,    4348.9,    0.0000,2
    2646.0,2,    0.1530,2,   34.6739,2,     218.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    4351.4,    0.0000,2
    2648.0,2,    0.1523,2,   34.6737,2,     218.2,2,     0.217,1,     0.001,1,     0.004,1,        24,    4352.6,    0.0000,2
    2650.0,2,    0.1502,2,   34.6734,2,     218.3,2,     0.217,1,     0.001,1,     0.004,1,        72,    4354.6,    0.0000,2
    2652.0,2,    0.1493,2,   34.6733,2,     218.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    4356.9,    0.0008,2
    2654.0,2,    0.1490,2,   34.6734,2,     218.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    4358.4,    0.0008,2
    2656.0,2,    0.1479,2,   34.6733,2,     218.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    4359.9,    0.0000,2
    2658.0,2,    0.1475,2,   34.6731,2,     218.3,2,     0.217,1,     0.001,1,     0.004,1,        84,    4362.4,    0.0008,2
    2660.0,2,    0.1476,2,   34.6731,2,     218.3,2,     0.217,1,     0.001,1,     0.004,1,        60,    4365.4,    0.0000,2
    2662.0,2,    0.1475,2,   34.6733,2,     218.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    4367.1,    0.0008,2
    2664.0,2,    0.1454,2,   34.6732,2,     218.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    4368.4,    0.0000,2
    2666.0,2,    0.1440,2,   34.6732,2,     218.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    4369.9,    0.0008,2
    2668.0,2,    0.1435,2,   34.6728,2,     218.3,2,     0.217,1,     0.001,1,     0.004,1,        84,    4372.4,    0.0000,2
    2670.0,2,    0.1430,2,   34.6728,2,     218.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    4375.1,    0.0000,2
    2672.0,2,    0.1425,2,   34.6729,2,     218.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    4376.9,    0.0028,2
    2674.0,2,    0.1415,2,   34.6729,2,     218.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    4378.4,    0.0000,2
    2676.0,2,    0.1412,2,   34.6728,2,     218.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    4379.9,    0.0008,2
    2678.0,2,    0.1400,2,   34.6729,2,     218.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    4381.9,    0.0000,2
    2680.0,2,    0.1400,2,   34.6725,2,     218.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    4385.3,    0.0000,2
    2682.0,2,    0.1384,2,   34.6730,2,     218.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    4387.6,    0.0008,2
    2684.0,2,    0.1380,2,   34.6732,2,     218.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    4388.6,    0.0008,2
    2686.0,2,    0.1382,2,   34.6729,2,     218.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    4389.6,    0.0008,2
    2688.0,2,    0.1390,2,   34.6726,2,     218.5,2,     0.217,1,     0.001,1,     0.004,1,        72,    4392.0,    0.0008,2
    2690.0,2,    0.1391,2,   34.6730,2,     218.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    4396.4,    0.0008,2
    2692.0,2,    0.1393,2,   34.6731,2,     218.8,2,     0.218,1,     0.001,1,     0.004,1,        12,    4397.4,    0.0008,2
    2694.0,2,    0.1389,2,   34.6728,2,     218.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    4398.1,    0.0008,2
    2696.0,2,    0.1366,2,   34.6726,2,     218.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    4399.4,    0.0008,2
    2698.0,2,    0.1377,2,   34.6723,2,     218.7,2,     0.217,1,     0.001,1,     0.004,1,       120,    4402.6,    0.0008,2
    2700.0,2,    0.1352,2,   34.6725,2,     218.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    4405.6,    0.0008,2
    2702.0,2,    0.1345,2,   34.6726,2,     218.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    4406.9,    0.0008,2
    2704.0,2,    0.1341,2,   34.6727,2,     218.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    4408.1,    0.0008,2
    2706.0,2,    0.1344,2,   34.6724,2,     218.7,2,     0.217,1,     0.001,1,     0.004,1,        84,    4410.4,    0.0008,2
    2708.0,2,    0.1340,2,   34.6723,2,     218.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    4413.1,    0.0000,2
    2710.0,2,    0.1336,2,   34.6724,2,     218.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    4414.9,    0.0000,2
    2712.0,2,    0.1332,2,   34.6725,2,     218.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    4416.6,    0.0000,2
    2714.0,2,    0.1336,2,   34.6726,2,     218.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    4418.4,    0.0000,2
    2716.0,2,    0.1340,2,   34.6726,2,     218.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    4419.9,    0.0008,2
    2718.0,2,    0.1335,2,   34.6722,2,     218.8,2,     0.217,1,     0.001,1,     0.004,1,        84,    4422.4,    0.0000,2
    2720.0,2,    0.1328,2,   34.6726,2,     218.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    4425.1,    0.0000,2
    2722.0,2,    0.1333,2,   34.6727,2,     218.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    4426.9,    0.0016,2
    2724.0,2,    0.1336,2,   34.6726,2,     218.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    4428.4,    0.0000,2
    2726.0,2,    0.1331,2,   34.6727,2,     219.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    4429.9,    0.0000,2
    2728.0,2,    0.1331,2,   34.6727,2,     219.1,2,     0.217,1,     0.001,1,     0.004,1,        96,    4432.8,    0.0000,2
    2730.0,2,    0.1325,2,   34.6726,2,     219.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    4435.9,    0.0000,2
    2732.0,2,    0.1314,2,   34.6727,2,     219.2,2,     0.217,1,     0.001,1,     0.004,1,        24,    4437.1,    0.0000,2
    2734.0,2,    0.1310,2,   34.6725,2,     219.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    4438.4,    0.0000,2
    2736.0,2,    0.1287,2,   34.6725,2,     219.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    4439.9,    0.0000,2
    2738.0,2,    0.1276,2,   34.6724,2,     219.1,2,     0.217,1,     0.001,1,     0.004,1,        72,    4442.1,    0.0000,2
    2740.0,2,    0.1265,2,   34.6723,2,     219.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    4444.9,    0.0000,2
    2742.0,2,    0.1258,2,   34.6724,2,     219.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    4447.1,    0.0000,2
    2744.0,2,    0.1251,2,   34.6724,2,     219.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    4448.6,    0.0016,2
    2746.0,2,    0.1234,2,   34.6723,2,     219.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    4449.9,    0.0000,2
    2748.0,2,    0.1214,2,   34.6722,2,     219.5,2,     0.217,1,     0.001,1,     0.004,1,        72,    4452.1,    0.0000,2
    2750.0,2,    0.1207,2,   34.6720,2,     219.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    4454.6,    0.0000,2
    2752.0,2,    0.1205,2,   34.6722,2,     219.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    4456.4,    0.0000,2
    2754.0,2,    0.1201,2,   34.6721,2,     219.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    4458.1,    0.0000,2
    2756.0,2,    0.1192,2,   34.6719,2,     219.7,2,     0.217,1,     0.001,1,     0.004,1,        60,    4460.4,    0.0016,2
    2758.0,2,    0.1172,2,   34.6720,2,     219.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    4462.4,    0.0000,2
    2760.0,2,    0.1141,2,   34.6718,2,     219.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    4464.1,    0.0000,2
    2762.0,2,    0.1136,2,   34.6718,2,     219.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    4466.1,    0.0000,2
    2764.0,2,    0.1135,2,   34.6716,2,     219.8,2,     0.217,1,     0.001,1,     0.004,1,        60,    4468.4,    0.0000,2
    2766.0,2,    0.1132,2,   34.6716,2,     219.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    4470.4,    0.0000,2
    2768.0,2,    0.1128,2,   34.6716,2,     219.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    4471.9,    0.0008,2
    2770.0,2,    0.1121,2,   34.6716,2,     219.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    4473.6,    0.0000,2
    2772.0,2,    0.1125,2,   34.6712,2,     219.9,2,     0.217,1,     0.001,1,     0.004,1,        84,    4476.4,    0.0008,2
    2774.0,2,    0.1113,2,   34.6716,2,     219.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    4478.9,    0.0008,2
    2776.0,2,    0.1112,2,   34.6717,2,     219.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    4480.1,    0.0000,2
    2778.0,2,    0.1107,2,   34.6715,2,     219.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    4481.4,    0.0000,2
    2780.0,2,    0.1105,2,   34.6713,2,     219.8,2,     0.217,1,     0.001,1,     0.004,1,        96,    4484.1,    0.0000,2
    2782.0,2,    0.1100,2,   34.6713,2,     219.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    4486.9,    0.0000,2
    2784.0,2,    0.1081,2,   34.6714,2,     219.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    4488.4,    0.0016,2
    2786.0,2,    0.1074,2,   34.6714,2,     219.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    4489.9,    0.0000,2
    2788.0,2,    0.1076,2,   34.6712,2,     220.0,2,     0.216,1,     0.001,1,     0.004,1,        84,    4492.4,    0.0000,2
    2790.0,2,    0.1074,2,   34.6711,2,     220.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    4495.1,    0.0000,2
    2792.0,2,    0.1071,2,   34.6714,2,     220.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    4496.9,    0.0000,2
    2794.0,2,    0.1069,2,   34.6715,2,     219.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    4498.4,    0.0000,2
    2796.0,2,    0.1064,2,   34.6713,2,     220.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    4499.9,    0.0000,2
    2798.0,2,    0.1055,2,   34.6709,2,     220.0,2,     0.217,1,     0.001,1,     0.004,1,        72,    4502.1,    0.0000,2
    2800.0,2,    0.1044,2,   34.6710,2,     220.1,2,     0.217,1,     0.001,1,     0.004,1,        60,    4504.9,    0.0000,2
    2802.0,2,    0.1028,2,   34.6711,2,     220.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    4506.9,    0.0000,2
    2804.0,2,    0.1016,2,   34.6710,2,     220.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    4508.4,    0.0000,2
    2806.0,2,    0.1014,2,   34.6708,2,     220.0,2,     0.216,1,     0.001,1,     0.004,1,        72,    4510.6,    0.0000,2
    2808.0,2,    0.1007,2,   34.6711,2,     220.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    4512.9,    0.0000,2
    2810.0,2,    0.0991,2,   34.6709,2,     220.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    4514.4,    0.0000,2
    2812.0,2,    0.0973,2,   34.6711,2,     220.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    4515.9,    0.0000,2
    2814.0,2,    0.0970,2,   34.6706,2,     220.2,2,     0.217,1,     0.001,1,     0.004,1,        84,    4518.4,    0.0000,2
