CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05502_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 55
CASTNO = 2
DATE = 20080222
TIME = 2152
LATITUDE = -54.5002
LONGITUDE = 29.9987
DEPTH =  4622
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2126.0,2,    0.7678,2,   34.6974,2,     205.2,2,     0.217,1,     0.001,1,     0.004,1,        93,    2725.7,    0.0012,2
    2128.0,2,    0.7692,2,   34.6978,2,     205.4,2,     0.217,1,     0.001,1,     0.004,1,        30,    2728.3,    0.0020,2
    2130.0,2,    0.7697,2,   34.6985,2,     205.4,2,     0.217,1,     0.001,1,     0.004,1,        30,    2729.5,    0.0012,2
    2132.0,2,    0.8030,2,   34.7044,2,     205.4,2,     0.217,1,     0.001,1,     0.004,1,        45,    2731.1,    0.0000,2
    2134.0,2,    0.8091,2,   34.7048,2,     205.6,2,     0.217,1,     0.001,1,     0.004,1,        60,    2733.3,    0.0020,2
    2136.0,2,    0.8099,2,   34.7049,2,     206.1,2,     0.217,1,     0.001,1,     0.004,1,        60,    2735.8,    0.0000,2
    2138.0,2,    0.8128,2,   34.7059,2,     206.4,2,     0.217,1,     0.001,1,     0.004,1,        45,    2738.0,    0.0000,2
    2140.0,2,    0.8130,2,   34.7064,2,     206.7,2,     0.217,1,     0.001,1,     0.004,1,        42,    2739.8,    0.0020,2
    2142.0,2,    0.8131,2,   34.7064,2,     206.8,2,     0.217,1,     0.001,1,     0.004,1,        33,    2741.4,    0.0028,2
    2144.0,2,    0.8119,2,   34.7061,2,     207.1,2,     0.217,1,     0.001,1,     0.004,1,        60,    2743.3,    0.0012,2
    2146.0,2,    0.8105,2,   34.7059,2,     207.2,2,     0.217,1,     0.001,1,     0.004,1,        57,    2745.7,    0.0012,2
    2148.0,2,    0.8101,2,   34.7061,2,     207.3,2,     0.217,1,     0.001,1,     0.004,1,        45,    2747.9,    0.0000,2
    2150.0,2,    0.8093,2,   34.7060,2,     207.5,2,     0.217,1,     0.001,1,     0.004,1,        33,    2749.5,    0.0012,2
    2152.0,2,    0.8067,2,   34.7060,2,     207.5,2,     0.217,1,     0.001,1,     0.004,1,        57,    2751.3,    0.0012,2
    2154.0,2,    0.8053,2,   34.7059,2,     207.5,2,     0.217,1,     0.001,1,     0.004,1,        45,    2753.5,    0.0028,2
    2156.0,2,    0.8049,2,   34.7059,2,     207.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    2755.4,    0.0020,2
    2158.0,2,    0.8047,2,   34.7058,2,     207.7,2,     0.217,1,     0.001,1,     0.004,1,        45,    2757.4,    0.0000,2
    2160.0,2,    0.8049,2,   34.7059,2,     207.7,2,     0.217,1,     0.001,1,     0.004,1,        57,    2759.5,    0.0000,2
    2162.0,2,    0.8045,2,   34.7058,2,     207.8,2,     0.217,1,     0.001,1,     0.004,1,        33,    2761.4,    0.0012,2
    2164.0,2,    0.8041,2,   34.7057,2,     207.8,2,     0.217,1,     0.001,1,     0.004,1,        45,    2763.0,    0.0036,2
    2166.0,2,    0.8030,2,   34.7054,2,     207.9,2,     0.217,1,     0.001,1,     0.004,1,        60,    2765.2,    0.0012,2
    2168.0,2,    0.8015,2,   34.7053,2,     208.0,2,     0.217,1,     0.001,1,     0.004,1,        45,    2767.4,    0.0012,2
    2170.0,2,    0.8005,2,   34.7054,2,     207.8,2,     0.217,1,     0.001,1,     0.004,1,        45,    2769.2,    0.0020,2
    2172.0,2,    0.7997,2,   34.7054,2,     207.9,2,     0.217,1,     0.001,1,     0.004,1,        60,    2771.4,    0.0012,2
    2174.0,2,    0.7996,2,   34.7055,2,     207.9,2,     0.217,1,     0.001,1,     0.004,1,        42,    2773.5,    0.0012,2
    2176.0,2,    0.7982,2,   34.7055,2,     207.8,2,     0.217,1,     0.001,1,     0.004,1,        45,    2775.4,    0.0012,2
    2178.0,2,    0.7969,2,   34.7054,2,     207.8,2,     0.217,1,     0.001,1,     0.004,1,        60,    2777.5,    0.0012,2
    2180.0,2,    0.7952,2,   34.7054,2,     207.9,2,     0.217,1,     0.001,1,     0.004,1,        33,    2779.5,    0.0012,2
    2182.0,2,    0.7946,2,   34.7053,2,     207.9,2,     0.217,1,     0.001,1,     0.004,1,        45,    2781.1,    0.0044,2
    2184.0,2,    0.7950,2,   34.7052,2,     208.0,2,     0.217,1,     0.001,1,     0.004,1,        72,    2783.5,    0.0012,2
    2186.0,2,    0.7949,2,   34.7055,2,     207.8,2,     0.217,1,     0.001,1,     0.004,1,        33,    2785.7,    0.0012,2
    2188.0,2,    0.7951,2,   34.7054,2,     207.9,2,     0.217,1,     0.001,1,     0.004,1,        30,    2787.0,    0.0012,2
    2190.0,2,    0.7953,2,   34.7053,2,     207.9,2,     0.217,1,     0.001,1,     0.004,1,        87,    2789.5,    0.0012,2
    2192.0,2,    0.7944,2,   34.7054,2,     207.9,2,     0.217,1,     0.001,1,     0.004,1,        33,    2792.0,    0.0012,2
    2194.0,2,    0.7932,2,   34.7051,2,     208.0,2,     0.217,1,     0.001,1,     0.004,1,        30,    2793.3,    0.0012,2
    2196.0,2,    0.7909,2,   34.7051,2,     208.0,2,     0.217,1,     0.001,1,     0.004,1,        57,    2795.1,    0.0000,2
    2198.0,2,    0.7911,2,   34.7048,2,     208.0,2,     0.217,1,     0.001,1,     0.004,1,        78,    2797.9,    0.0000,2
    2200.0,2,    0.7874,2,   34.7049,2,     208.0,2,     0.217,1,     0.001,1,     0.004,1,        30,    2800.2,    0.0012,2
    2202.0,2,    0.7858,2,   34.7048,2,     208.0,2,     0.217,1,     0.001,1,     0.004,1,        27,    2801.3,    0.0020,2
    2204.0,2,    0.7830,2,   34.7048,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        30,    2802.5,    0.0020,2
    2206.0,2,    0.7836,2,   34.7045,2,     208.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    2805.5,    0.0020,2
    2208.0,2,    0.7813,2,   34.7046,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        30,    2808.8,    0.0020,2
    2210.0,2,    0.7768,2,   34.7042,2,     208.0,2,     0.217,1,     0.001,1,     0.004,1,        30,    2810.0,    0.0020,2
    2212.0,2,    0.7755,2,   34.7042,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        30,    2811.3,    0.0020,2
    2214.0,2,    0.7773,2,   34.7044,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        78,    2813.5,    0.0012,2
    2216.0,2,    0.7777,2,   34.7043,2,     208.0,2,     0.217,1,     0.001,1,     0.004,1,        45,    2816.1,    0.0012,2
    2218.0,2,    0.7776,2,   34.7046,2,     208.0,2,     0.217,1,     0.001,1,     0.004,1,        42,    2817.9,    0.0012,2
    2220.0,2,    0.7766,2,   34.7046,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        30,    2819.4,    0.0020,2
    2222.0,2,    0.7755,2,   34.7042,2,     207.9,2,     0.217,1,     0.001,1,     0.004,1,        78,    2821.7,    0.0000,2
    2224.0,2,    0.7750,2,   34.7040,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        57,    2824.5,    0.0012,2
    2226.0,2,    0.7739,2,   34.7043,2,     208.0,2,     0.217,1,     0.001,1,     0.004,1,        30,    2826.3,    0.0012,2
    2228.0,2,    0.7728,2,   34.7042,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        30,    2827.5,    0.0020,2
    2230.0,2,    0.7725,2,   34.7043,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        33,    2828.9,    0.0012,2
    2232.0,2,    0.7731,2,   34.7039,2,     208.2,2,     0.217,1,     0.001,1,     0.004,1,        63,    2831.5,    0.0020,2
    2234.0,2,    0.7703,2,   34.7041,2,     208.0,2,     0.217,1,     0.001,1,     0.004,1,        30,    2835.2,    0.0020,2
    2236.0,2,    0.7676,2,   34.7041,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        27,    2836.3,    0.0012,2
    2238.0,2,    0.7676,2,   34.7039,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        18,    2837.3,    0.0000,2
    2240.0,2,    0.7665,2,   34.7037,2,     208.0,2,     0.217,1,     0.001,1,     0.004,1,        42,    2838.5,    0.0012,2
    2242.0,2,    0.7665,2,   34.7034,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        60,    2841.8,    0.0020,2
    2244.0,2,    0.7649,2,   34.7038,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        30,    2845.0,    0.0028,2
    2246.0,2,    0.7646,2,   34.7038,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        18,    2846.1,    0.0020,2
    2248.0,2,    0.7633,2,   34.7035,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        42,    2847.3,    0.0020,2
    2250.0,2,    0.7630,2,   34.7032,2,     208.0,2,     0.217,1,     0.001,1,     0.004,1,        90,    2850.0,    0.0020,2
    2252.0,2,    0.7620,2,   34.7034,2,     208.0,2,     0.217,1,     0.001,1,     0.004,1,        33,    2852.6,    0.0012,2
    2254.0,2,    0.7595,2,   34.7033,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        30,    2853.9,    0.0012,2
    2256.0,2,    0.7566,2,   34.7032,2,     208.2,2,     0.217,1,     0.001,1,     0.004,1,        45,    2855.5,    0.0012,2
    2258.0,2,    0.7560,2,   34.7031,2,     208.0,2,     0.217,1,     0.001,1,     0.004,1,        72,    2857.9,    0.0012,2
    2260.0,2,    0.7558,2,   34.7033,2,     208.0,2,     0.216,1,     0.001,1,     0.004,1,        33,    2860.1,    0.0000,2
    2262.0,2,    0.7556,2,   34.7032,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        60,    2862.0,    0.0012,2
    2264.0,2,    0.7550,2,   34.7032,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        45,    2864.2,    0.0000,2
    2266.0,2,    0.7548,2,   34.7033,2,     208.2,2,     0.217,1,     0.001,1,     0.004,1,        42,    2866.0,    0.0012,2
    2268.0,2,    0.7548,2,   34.7034,2,     208.2,2,     0.217,1,     0.001,1,     0.004,1,        33,    2867.6,    0.0012,2
    2270.0,2,    0.7544,2,   34.7033,2,     208.2,2,     0.217,1,     0.001,1,     0.004,1,        57,    2869.5,    0.0012,2
    2272.0,2,    0.7532,2,   34.7031,2,     208.2,2,     0.217,1,     0.001,1,     0.004,1,        75,    2872.2,    0.0012,2
    2274.0,2,    0.7511,2,   34.7032,2,     208.2,2,     0.217,1,     0.001,1,     0.004,1,        33,    2874.5,    0.0012,2
    2276.0,2,    0.7486,2,   34.7031,2,     208.3,2,     0.217,1,     0.001,1,     0.004,1,        45,    2876.1,    0.0000,2
    2278.0,2,    0.7473,2,   34.7031,2,     208.3,2,     0.217,1,     0.001,1,     0.004,1,        45,    2878.0,    0.0000,2
    2280.0,2,    0.7459,2,   34.7032,2,     208.4,2,     0.217,1,     0.001,1,     0.004,1,        45,    2879.9,    0.0012,2
    2282.0,2,    0.7434,2,   34.7031,2,     208.4,2,     0.217,1,     0.001,1,     0.004,1,        45,    2881.7,    0.0012,2
    2284.0,2,    0.7396,2,   34.7028,2,     208.4,2,     0.217,1,     0.001,1,     0.004,1,        72,    2884.2,    0.0012,2
    2286.0,2,    0.7386,2,   34.7027,2,     208.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    2886.7,    0.0020,2
    2288.0,2,    0.7384,2,   34.7028,2,     208.4,2,     0.217,1,     0.001,1,     0.004,1,        42,    2888.5,    0.0020,2
    2290.0,2,    0.7377,2,   34.7029,2,     208.4,2,     0.217,1,     0.001,1,     0.004,1,        30,    2890.0,    0.0012,2
    2292.0,2,    0.7370,2,   34.7026,2,     208.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    2891.7,    0.0012,2
    2294.0,2,    0.7352,2,   34.7022,2,     208.6,2,     0.217,1,     0.001,1,     0.004,1,        75,    2894.2,    0.0036,2
    2296.0,2,    0.7312,2,   34.7022,2,     208.6,2,     0.217,1,     0.001,1,     0.004,1,        42,    2896.7,    0.0012,2
    2298.0,2,    0.7277,2,   34.7019,2,     208.6,2,     0.217,1,     0.001,1,     0.004,1,        33,    2898.2,    0.0000,2
    2300.0,2,    0.7257,2,   34.7018,2,     208.5,2,     0.217,1,     0.001,1,     0.004,1,        57,    2900.1,    0.0000,2
    2302.0,2,    0.7264,2,   34.7016,2,     208.6,2,     0.216,1,     0.001,1,     0.004,1,        63,    2902.6,    0.0012,2
    2304.0,2,    0.7258,2,   34.7016,2,     208.6,2,     0.217,1,     0.001,1,     0.004,1,        30,    2904.5,    0.0000,2
    2306.0,2,    0.7215,2,   34.7015,2,     208.5,2,     0.217,1,     0.001,1,     0.004,1,        42,    2906.0,    0.0000,2
    2308.0,2,    0.7210,2,   34.7014,2,     208.5,2,     0.217,1,     0.001,1,     0.004,1,        63,    2908.2,    0.0012,2
    2310.0,2,    0.7206,2,   34.7013,2,     208.5,2,     0.217,1,     0.001,1,     0.004,1,        45,    2910.5,    0.0012,2
    2312.0,2,    0.7193,2,   34.7013,2,     208.4,2,     0.217,1,     0.001,1,     0.004,1,        42,    2912.3,    0.0012,2
    2314.0,2,    0.7171,2,   34.7010,2,     208.4,2,     0.217,1,     0.001,1,     0.004,1,        75,    2914.7,    0.0012,2
    2316.0,2,    0.7151,2,   34.7009,2,     208.4,2,     0.217,1,     0.001,1,     0.004,1,        45,    2917.2,    0.0012,2
    2318.0,2,    0.7107,2,   34.7006,2,     208.4,2,     0.217,1,     0.001,1,     0.004,1,        30,    2918.8,    0.0012,2
    2320.0,2,    0.7073,2,   34.7004,2,     208.4,2,     0.216,1,     0.001,1,     0.004,1,        33,    2920.1,    0.0012,2
    2322.0,2,    0.7055,2,   34.7000,2,     208.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    2922.0,    0.0020,2
    2324.0,2,    0.7030,2,   34.6996,2,     208.3,2,     0.216,1,     0.001,1,     0.004,1,        75,    2924.9,    0.0012,2
    2326.0,2,    0.6983,2,   34.6993,2,     208.3,2,     0.217,1,     0.001,1,     0.004,1,        45,    2927.4,    0.0028,2
    2328.0,2,    0.6960,2,   34.6990,2,     208.3,2,     0.217,1,     0.001,1,     0.004,1,        30,    2928.9,    0.0020,2
    2330.0,2,    0.6946,2,   34.6990,2,     208.2,2,     0.217,1,     0.001,1,     0.004,1,        42,    2930.4,    0.0012,2
    2332.0,2,    0.6943,2,   34.6990,2,     208.2,2,     0.217,1,     0.001,1,     0.004,1,        63,    2932.6,    0.0020,2
    2334.0,2,    0.6943,2,   34.6991,2,     208.0,2,     0.216,1,     0.001,1,     0.004,1,        45,    2934.9,    0.0000,2
    2336.0,2,    0.6940,2,   34.6991,2,     208.0,2,     0.217,1,     0.001,1,     0.004,1,        57,    2937.0,    0.0000,2
    2338.0,2,    0.6938,2,   34.6990,2,     207.9,2,     0.216,1,     0.001,1,     0.004,1,        33,    2938.9,    0.0012,2
    2340.0,2,    0.6940,2,   34.6991,2,     208.0,2,     0.217,1,     0.001,1,     0.004,1,        45,    2940.5,    0.0012,2
    2342.0,2,    0.6939,2,   34.6991,2,     208.0,2,     0.216,1,     0.001,1,     0.004,1,        57,    2942.6,    0.0012,2
    2344.0,2,    0.6926,2,   34.6990,2,     208.0,2,     0.217,1,     0.001,1,     0.004,1,        60,    2945.0,    0.0012,2
    2346.0,2,    0.6910,2,   34.6989,2,     207.9,2,     0.217,1,     0.001,1,     0.004,1,        59,    2947.5,    0.0000,2
    2348.0,2,    0.6884,2,   34.6990,2,     208.0,2,     0.217,1,     0.001,1,     0.004,1,        33,    2949.5,    0.0012,2
    2350.0,2,    0.6884,2,   34.6990,2,     208.0,2,     0.216,1,     0.001,1,     0.004,1,        30,    2950.8,    0.0012,2
    2352.0,2,    0.6885,2,   34.6991,2,     208.1,2,     0.216,1,     0.001,1,     0.004,1,        30,    2952.0,    0.0028,2
    2354.0,2,    0.6900,2,   34.6990,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        57,    2954.5,    0.0012,2
    2356.0,2,    0.6900,2,   34.6991,2,     208.2,2,     0.217,1,     0.001,1,     0.004,1,        18,    2958.6,    0.0012,2
    2358.0,2,    0.6894,2,   34.6991,2,     208.0,2,     0.217,1,     0.001,1,     0.004,1,        27,    2959.5,    0.0012,2
    2360.0,2,    0.6901,2,   34.6992,2,     208.1,2,     0.216,1,     0.001,1,     0.004,1,        30,    2960.7,    0.0028,2
    2362.0,2,    0.6904,2,   34.6989,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        78,    2963.0,    0.0020,2
    2364.0,2,    0.6901,2,   34.6988,2,     208.2,2,     0.217,1,     0.001,1,     0.004,1,        45,    2966.0,    0.0020,2
    2366.0,2,    0.6880,2,   34.6989,2,     208.0,2,     0.216,1,     0.001,1,     0.004,1,        33,    2967.6,    0.0020,2
    2368.0,2,    0.6866,2,   34.6989,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        42,    2969.2,    0.0012,2
    2370.0,2,    0.6824,2,   34.6985,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        45,    2971.0,    0.0020,2
    2372.0,2,    0.6815,2,   34.6985,2,     208.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    2972.9,    0.0012,2
    2374.0,2,    0.6821,2,   34.6982,2,     208.1,2,     0.216,1,     0.001,1,     0.004,1,        71,    2975.4,    0.0020,2
    2376.0,2,    0.6790,2,   34.6983,2,     208.1,2,     0.216,1,     0.001,1,     0.004,1,        33,    2977.6,    0.0012,2
    2378.0,2,    0.6755,2,   34.6980,2,     208.2,2,     0.217,1,     0.001,1,     0.004,1,        42,    2979.2,    0.0020,2
    2380.0,2,    0.6701,2,   34.6973,2,     208.1,2,     0.216,1,     0.001,1,     0.004,1,        47,    2981.1,    0.0000,2
    2382.0,2,    0.6663,2,   34.6970,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        72,    2983.5,    0.0000,2
    2384.0,2,    0.6632,2,   34.6969,2,     208.1,2,     0.216,1,     0.001,1,     0.004,1,        45,    2986.0,    0.0028,2
    2386.0,2,    0.6623,2,   34.6968,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        30,    2987.5,    0.0012,2
    2388.0,2,    0.6599,2,   34.6965,2,     208.0,2,     0.216,1,     0.001,1,     0.004,1,        33,    2988.9,    0.0020,2
    2390.0,2,    0.6586,2,   34.6963,2,     208.0,2,     0.217,1,     0.001,1,     0.004,1,        90,    2991.4,    0.0000,2
    2392.0,2,    0.6583,2,   34.6964,2,     207.9,2,     0.216,1,     0.001,1,     0.004,1,        42,    2994.2,    0.0020,2
    2394.0,2,    0.6571,2,   34.6963,2,     207.9,2,     0.217,1,     0.001,1,     0.004,1,        33,    2995.7,    0.0012,2
    2396.0,2,    0.6566,2,   34.6963,2,     208.0,2,     0.217,1,     0.001,1,     0.004,1,        42,    2997.3,    0.0012,2
    2398.0,2,    0.6544,2,   34.6960,2,     208.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    2999.2,    0.0000,2
    2400.0,2,    0.6513,2,   34.6958,2,     207.9,2,     0.217,1,     0.001,1,     0.004,1,        57,    3001.3,    0.0012,2
    2402.0,2,    0.6473,2,   34.6957,2,     207.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    3003.5,    0.0012,2
    2404.0,2,    0.6472,2,   34.6957,2,     207.9,2,     0.217,1,     0.001,1,     0.004,1,        60,    3005.8,    0.0020,2
    2406.0,2,    0.6471,2,   34.6959,2,     207.8,2,     0.217,1,     0.001,1,     0.004,1,        42,    3007.9,    0.0012,2
    2408.0,2,    0.6467,2,   34.6958,2,     207.8,2,     0.216,1,     0.001,1,     0.004,1,        30,    3009.4,    0.0012,2
    2410.0,2,    0.6455,2,   34.6959,2,     207.9,2,     0.217,1,     0.001,1,     0.004,1,        45,    3011.0,    0.0012,2
    2412.0,2,    0.6457,2,   34.6956,2,     207.7,2,     0.216,1,     0.001,1,     0.004,1,        75,    3013.5,    0.0020,2
    2414.0,2,    0.6455,2,   34.6957,2,     207.8,2,     0.216,1,     0.001,1,     0.004,1,        33,    3015.7,    0.0036,2
    2416.0,2,    0.6450,2,   34.6958,2,     207.9,2,     0.216,1,     0.001,1,     0.004,1,        57,    3017.6,    0.0020,2
    2418.0,2,    0.6434,2,   34.6955,2,     207.9,2,     0.216,1,     0.001,1,     0.004,1,        60,    3020.0,    0.0012,2
    2420.0,2,    0.6427,2,   34.6958,2,     208.0,2,     0.216,1,     0.001,1,     0.004,1,        33,    3022.0,    0.0020,2
    2422.0,2,    0.6427,2,   34.6957,2,     208.0,2,     0.216,1,     0.001,1,     0.004,1,        30,    3023.3,    0.0000,2
    2424.0,2,    0.6428,2,   34.6956,2,     208.1,2,     0.216,1,     0.001,1,     0.004,1,        45,    3024.9,    0.0012,2
    2426.0,2,    0.6421,2,   34.6956,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        60,    3027.0,    0.0012,2
    2428.0,2,    0.6384,2,   34.6954,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        57,    3029.5,    0.0000,2
    2430.0,2,    0.6365,2,   34.6954,2,     208.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    3031.9,    0.0000,2
    2432.0,2,    0.6368,2,   34.6953,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        33,    3033.9,    0.0012,2
    2434.0,2,    0.6364,2,   34.6954,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        42,    3035.4,    0.0012,2
    2436.0,2,    0.6354,2,   34.6955,2,     208.0,2,     0.216,1,     0.001,1,     0.004,1,        33,    3037.0,    0.0020,2
    2438.0,2,    0.6357,2,   34.6953,2,     208.0,2,     0.217,1,     0.001,1,     0.004,1,        72,    3039.2,    0.0036,2
    2440.0,2,    0.6355,2,   34.6953,2,     208.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    3041.9,    0.0012,2
    2442.0,2,    0.6353,2,   34.6954,2,     208.1,2,     0.216,1,     0.001,1,     0.004,1,        33,    3043.9,    0.0020,2
    2444.0,2,    0.6348,2,   34.6953,2,     208.2,2,     0.216,1,     0.001,1,     0.004,1,        42,    3045.4,    0.0000,2
    2446.0,2,    0.6348,2,   34.6954,2,     208.1,2,     0.216,1,     0.001,1,     0.004,1,        45,    3047.2,    0.0000,2
    2448.0,2,    0.6346,2,   34.6951,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        60,    3049.4,    0.0012,2
    2450.0,2,    0.6336,2,   34.6952,2,     208.1,2,     0.216,1,     0.001,1,     0.004,1,        33,    3051.4,    0.0012,2
    2452.0,2,    0.6333,2,   34.6952,2,     208.2,2,     0.216,1,     0.001,1,     0.004,1,        57,    3053.2,    0.0012,2
    2454.0,2,    0.6327,2,   34.6952,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        60,    3055.7,    0.0000,2
    2456.0,2,    0.6323,2,   34.6952,2,     208.1,2,     0.216,1,     0.001,1,     0.004,1,        45,    3057.9,    0.0000,2
    2458.0,2,    0.6315,2,   34.6952,2,     208.1,2,     0.216,1,     0.001,1,     0.004,1,        33,    3059.5,    0.0000,2
    2460.0,2,    0.6309,2,   34.6950,2,     208.2,2,     0.216,1,     0.001,1,     0.004,1,        30,    3060.8,    0.0012,2
    2462.0,2,    0.6281,2,   34.6949,2,     208.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    3062.7,    0.0036,2
    2464.0,2,    0.6290,2,   34.6946,2,     208.2,2,     0.217,1,     0.001,1,     0.004,1,        87,    3065.7,    0.0012,2
    2466.0,2,    0.6250,2,   34.6948,2,     208.2,2,     0.216,1,     0.001,1,     0.004,1,        30,    3068.2,    0.0020,2
    2468.0,2,    0.6234,2,   34.6948,2,     208.2,2,     0.216,1,     0.001,1,     0.004,1,        30,    3069.4,    0.0012,2
    2470.0,2,    0.6230,2,   34.6947,2,     208.3,2,     0.216,1,     0.001,1,     0.004,1,        45,    3071.0,    0.0000,2
    2472.0,2,    0.6231,2,   34.6946,2,     208.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    3072.9,    0.0012,2
    2474.0,2,    0.6229,2,   34.6945,2,     208.3,2,     0.216,1,     0.001,1,     0.004,1,        72,    3075.4,    0.0012,2
    2476.0,2,    0.6227,2,   34.6945,2,     208.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    3077.9,    0.0012,2
    2478.0,2,    0.6202,2,   34.6943,2,     208.3,2,     0.216,1,     0.001,1,     0.004,1,        42,    3079.8,    0.0028,2
    2480.0,2,    0.6196,2,   34.6944,2,     208.3,2,     0.217,1,     0.001,1,     0.004,1,        33,    3081.4,    0.0012,2
    2482.0,2,    0.6190,2,   34.6944,2,     208.2,2,     0.216,1,     0.001,1,     0.004,1,        42,    3082.9,    0.0012,2
    2484.0,2,    0.6187,2,   34.6941,2,     208.2,2,     0.216,1,     0.001,1,     0.004,1,        90,    3085.7,    0.0012,2
    2486.0,2,    0.6161,2,   34.6942,2,     208.2,2,     0.216,1,     0.001,1,     0.004,1,        33,    3088.2,    0.0012,2
    2488.0,2,    0.6145,2,   34.6942,2,     208.3,2,     0.216,1,     0.001,1,     0.004,1,        42,    3089.8,    0.0012,2
    2490.0,2,    0.6135,2,   34.6939,2,     208.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    3091.7,    0.0012,2
    2492.0,2,    0.6122,2,   34.6939,2,     208.2,2,     0.216,1,     0.001,1,     0.004,1,        57,    3093.8,    0.0012,2
    2494.0,2,    0.6113,2,   34.6937,2,     208.2,2,     0.216,1,     0.001,1,     0.004,1,        33,    3095.7,    0.0020,2
    2496.0,2,    0.6099,2,   34.6936,2,     208.3,2,     0.217,1,     0.001,1,     0.004,1,        45,    3097.4,    0.0012,2
    2498.0,2,    0.6087,2,   34.6935,2,     208.4,2,     0.216,1,     0.001,1,     0.004,1,        75,    3099.9,    0.0028,2
    2500.0,2,    0.6081,2,   34.6936,2,     208.3,2,     0.216,1,     0.001,1,     0.004,1,        42,    3102.3,    0.0012,2
