CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 51
CASTNO = 1
DATE = 20080221
TIME = 1521
LATITUDE = -52.5026
LONGITUDE = 30.0003
DEPTH =  4550
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2010.0,2,    0.8836,2,   34.7110,2,     206.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    2791.2,    0.0008,2
    2012.0,2,    0.8838,2,   34.7108,2,     206.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2793.2,    0.0016,2
    2014.0,2,    0.8836,2,   34.7108,2,     206.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    2795.2,    0.0008,2
    2016.0,2,    0.8823,2,   34.7106,2,     206.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    2797.2,    0.0028,2
    2018.0,2,    0.8813,2,   34.7106,2,     206.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    2799.2,    0.0016,2
    2020.0,2,    0.8811,2,   34.7106,2,     206.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2801.2,    0.0008,2
    2022.0,2,    0.8803,2,   34.7105,2,     206.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2803.2,    0.0028,2
    2024.0,2,    0.8783,2,   34.7104,2,     206.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2805.0,    0.0008,2
    2026.0,2,    0.8768,2,   34.7104,2,     206.7,2,     0.217,1,     0.001,1,     0.004,1,        72,    2807.2,    0.0016,2
    2028.0,2,    0.8703,2,   34.7097,2,     206.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    2810.0,    0.0008,2
    2030.0,2,    0.8620,2,   34.7098,2,     206.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2812.0,    0.0008,2
    2032.0,2,    0.8587,2,   34.7097,2,     206.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2813.5,    0.0008,2
    2034.0,2,    0.8559,2,   34.7095,2,     206.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2815.0,    0.0008,2
    2036.0,2,    0.8544,2,   34.7094,2,     206.9,2,     0.217,1,     0.001,1,     0.004,1,        72,    2817.2,    0.0008,2
    2038.0,2,    0.8532,2,   34.7092,2,     206.9,2,     0.217,1,     0.001,1,     0.004,1,        60,    2820.0,    0.0028,2
    2040.0,2,    0.8528,2,   34.7093,2,     207.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2822.0,    0.0028,2
    2042.0,2,    0.8526,2,   34.7092,2,     206.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2823.8,    0.0016,2
    2044.0,2,    0.8519,2,   34.7092,2,     207.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2825.5,    0.0008,2
    2046.0,2,    0.8510,2,   34.7091,2,     207.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    2827.2,    0.0008,2
    2048.0,2,    0.8497,2,   34.7088,2,     207.0,2,     0.217,1,     0.001,1,     0.004,1,        84,    2830.0,    0.0008,2
    2050.0,2,    0.8479,2,   34.7089,2,     207.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    2832.5,    0.0016,2
    2052.0,2,    0.8470,2,   34.7090,2,     207.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2834.0,    0.0008,2
    2054.0,2,    0.8465,2,   34.7089,2,     207.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    2835.8,    0.0036,2
    2056.0,2,    0.8454,2,   34.7087,2,     207.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    2837.8,    0.0028,2
    2058.0,2,    0.8453,2,   34.7086,2,     207.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    2839.8,    0.0016,2
    2060.0,2,    0.8435,2,   34.7085,2,     207.1,2,     0.217,1,     0.001,1,     0.004,1,        60,    2842.0,    0.0028,2
    2062.0,2,    0.8431,2,   34.7085,2,     207.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    2844.2,    0.0028,2
    2064.0,2,    0.8424,2,   34.7084,2,     207.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2846.0,    0.0044,2
    2066.0,2,    0.8415,2,   34.7083,2,     207.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    2847.8,    0.0036,2
    2068.0,2,    0.8405,2,   34.7083,2,     207.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    2850.0,    0.0016,2
    2070.0,2,    0.8392,2,   34.7081,2,     207.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    2852.5,    0.0028,2
    2072.0,2,    0.8381,2,   34.7084,2,     207.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    2854.5,    0.0016,2
    2074.0,2,    0.8369,2,   34.7084,2,     207.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    2856.0,    0.0016,2
    2076.0,2,    0.8362,2,   34.7081,2,     207.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    2858.0,    0.0008,2
    2078.0,2,    0.8360,2,   34.7080,2,     207.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    2860.5,    0.0008,2
    2080.0,2,    0.8365,2,   34.7082,2,     207.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    2862.8,    0.0008,2
    2082.0,2,    0.8360,2,   34.7082,2,     207.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    2864.8, -999.0000,9
    2084.0,2,    0.8326,2,   34.7081,2,     207.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    2866.5,    0.0036,2
    2086.0,2,    0.8305,2,   34.7080,2,     207.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    2868.2,    0.0008,2
    2088.0,2,    0.8294,2,   34.7080,2,     207.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    2870.2,    0.0008,2
    2090.0,2,    0.8301,2,   34.7081,2,     207.1,2,     0.217,1,     0.001,1,     0.004,1,        60,    2872.5,    0.0016,2
    2092.0,2,    0.8302,2,   34.7082,2,     207.2,2,     0.216,1,     0.001,1,     0.004,1,        60,    2875.0,    0.0008,2
    2094.0,2,    0.8334,2,   34.7085,2,     207.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2877.0,    0.0008,2
    2096.0,2,    0.8326,2,   34.7086,2,     207.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2878.5,    0.0008,2
    2098.0,2,    0.8306,2,   34.7086,2,     207.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2880.0,    0.0016,2
    2100.0,2,    0.8304,2,   34.7088,2,     207.4,2,     0.216,1,     0.001,1,     0.004,1,        84,    2882.5,    0.0008,2
    2102.0,2,    0.8321,2,   34.7094,2,     207.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    2885.2,    0.0008,2
    2104.0,2,    0.8324,2,   34.7095,2,     207.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    2887.2,    0.0008,2
    2106.0,2,    0.8326,2,   34.7094,2,     207.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2889.0,    0.0008,2
    2108.0,2,    0.8327,2,   34.7094,2,     207.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2890.5,    0.0008,2
    2110.0,2,    0.8313,2,   34.7092,2,     207.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2892.0,    0.0016,2
    2112.0,2,    0.8302,2,   34.7093,2,     207.7,2,     0.216,1,     0.001,1,     0.004,1,        84,    2894.5,    0.0016,2
    2114.0,2,    0.8302,2,   34.7092,2,     207.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    2897.2,    0.0008,2
    2116.0,2,    0.8299,2,   34.7093,2,     207.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    2899.2,    0.0036,2
    2118.0,2,    0.8290,2,   34.7093,2,     207.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    2901.2,    0.0036,2
    2120.0,2,    0.8264,2,   34.7090,2,     207.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2903.0,    0.0044,2
    2122.0,2,    0.8229,2,   34.7085,2,     207.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    2904.8,    0.0016,2
    2124.0,2,    0.8131,2,   34.7083,2,     207.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2906.8,    0.0028,2
    2126.0,2,    0.8131,2,   34.7080,2,     207.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    2909.0,    0.0008,2
    2128.0,2,    0.8105,2,   34.7079,2,     207.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2911.0,    0.0028,2
    2130.0,2,    0.8103,2,   34.7080,2,     207.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2912.5,    0.0008,2
    2132.0,2,    0.8093,2,   34.7076,2,     207.7,2,     0.216,1,     0.001,1,     0.004,1,        96,    2915.2,    0.0008,2
    2134.0,2,    0.8070,2,   34.7077,2,     207.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2918.0,    0.0008,2
    2136.0,2,    0.8053,2,   34.7076,2,     207.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2919.5,    0.0028,2
    2138.0,2,    0.8038,2,   34.7075,2,     207.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2921.0,    0.0008,2
    2140.0,2,    0.8030,2,   34.7074,2,     207.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    2922.8,    0.0008,2
    2142.0,2,    0.8016,2,   34.7071,2,     207.8,2,     0.216,1,     0.001,1,     0.004,1,        72,    2925.2,    0.0008,2
    2144.0,2,    0.8001,2,   34.7071,2,     207.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    2927.8,    0.0008,2
    2146.0,2,    0.7976,2,   34.7071,2,     207.7,2,     0.217,1,     0.001,1,     0.004,1,        35,    2929.5,    0.0008,2
    2148.0,2,    0.7883,2,   34.7065,2,     207.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2931.0,    0.0008,2
    2150.0,2,    0.7884,2,   34.7063,2,     207.7,2,     0.217,1,     0.001,1,     0.004,1,        84,    2933.5,    0.0008,2
    2152.0,2,    0.7874,2,   34.7062,2,     207.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    2936.2,    0.0008,2
    2154.0,2,    0.7864,2,   34.7063,2,     207.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2938.0,    0.0016,2
    2156.0,2,    0.7865,2,   34.7063,2,     207.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2939.5,    0.0016,2
    2158.0,2,    0.7862,2,   34.7062,2,     207.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2941.0,    0.0060,2
    2160.0,2,    0.7865,2,   34.7062,2,     207.6,2,     0.216,1,     0.001,1,     0.004,1,        72,    2943.2,    0.0028,2
    2162.0,2,    0.7861,2,   34.7062,2,     207.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    2945.8,    0.0008,2
    2164.0,2,    0.7863,2,   34.7062,2,     207.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    2948.0,    0.0016,2
    2166.0,2,    0.7861,2,   34.7064,2,     207.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    2950.2,    0.0028,2
    2168.0,2,    0.7854,2,   34.7065,2,     207.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2952.0,    0.0016,2
    2170.0,2,    0.7849,2,   34.7064,2,     207.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2953.5,    0.0008,2
    2172.0,2,    0.7856,2,   34.7063,2,     207.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    2955.5,    0.0008,2
    2174.0,2,    0.7858,2,   34.7063,2,     207.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2957.8,    0.0016,2
    2176.0,2,    0.7851,2,   34.7062,2,     207.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    2959.8,    0.0016,2
    2178.0,2,    0.7793,2,   34.7060,2,     208.0,2,     0.216,1,     0.001,1,     0.004,1,        59,    2962.0,    0.0016,2
    2180.0,2,    0.7766,2,   34.7058,2,     207.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    2964.2,    0.0008,2
    2182.0,2,    0.7749,2,   34.7056,2,     207.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    2966.2,    0.0044,2
    2184.0,2,    0.7733,2,   34.7055,2,     207.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    2968.2,    0.0016,2
    2186.0,2,    0.7728,2,   34.7055,2,     207.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    2970.2,    0.0016,2
    2188.0,2,    0.7684,2,   34.7051,2,     207.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2972.2,    0.0008,2
    2190.0,2,    0.7657,2,   34.7049,2,     207.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    2974.2,    0.0028,2
    2192.0,2,    0.7648,2,   34.7050,2,     207.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    2976.2,    0.0036,2
    2194.0,2,    0.7616,2,   34.7048,2,     208.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    2978.2,    0.0052,2
    2196.0,2,    0.7590,2,   34.7047,2,     207.9,2,     0.217,1,     0.001,1,     0.004,1,        60,    2980.5,    0.0008,2
    2198.0,2,    0.7580,2,   34.7045,2,     208.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    2982.8,    0.0016,2
    2200.0,2,    0.7570,2,   34.7045,2,     208.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    2984.8,    0.0016,2
    2202.0,2,    0.7570,2,   34.7044,2,     208.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    2987.0,    0.0008,2
    2204.0,2,    0.7560,2,   34.7044,2,     208.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2989.0,    0.0016,2
    2206.0,2,    0.7539,2,   34.7044,2,     208.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2990.5,    0.0008,2
    2208.0,2,    0.7522,2,   34.7043,2,     208.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    2992.2,    0.0008,2
    2210.0,2,    0.7521,2,   34.7041,2,     208.1,2,     0.216,1,     0.001,1,     0.004,1,        72,    2994.8,    0.0008,2
    2212.0,2,    0.7488,2,   34.7039,2,     208.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    2997.5,    0.0016,2
    2214.0,2,    0.7457,2,   34.7039,2,     208.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2999.5,    0.0016,2
    2216.0,2,    0.7444,2,   34.7036,2,     208.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3001.0,    0.0008,2
    2218.0,2,    0.7434,2,   34.7037,2,     208.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    3002.8,    0.0008,2
    2220.0,2,    0.7433,2,   34.7035,2,     208.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    3005.0,    0.0016,2
    2222.0,2,    0.7437,2,   34.7035,2,     208.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    3007.5,    0.0008,2
    2224.0,2,    0.7440,2,   34.7037,2,     208.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3009.5,    0.0016,2
    2226.0,2,    0.7439,2,   34.7036,2,     208.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3011.2,    0.0008,2
    2228.0,2,    0.7417,2,   34.7035,2,     208.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    3013.5,    0.0036,2
    2230.0,2,    0.7414,2,   34.7035,2,     208.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    3015.8,    0.0016,2
    2232.0,2,    0.7410,2,   34.7035,2,     208.0,2,     0.217,1,     0.001,1,     0.004,1,        60,    3018.0,    0.0028,2
    2234.0,2,    0.7406,2,   34.7036,2,     208.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3020.0,    0.0008,2
    2236.0,2,    0.7391,2,   34.7036,2,     208.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3021.5,    0.0008,2
    2238.0,2,    0.7362,2,   34.7034,2,     208.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    3023.2,    0.0028,2
    2240.0,2,    0.7352,2,   34.7029,2,     208.2,2,     0.216,1,     0.001,1,     0.004,1,        84,    3026.0,    0.0008,2
    2242.0,2,    0.7335,2,   34.7032,2,     208.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3028.5,    0.0008,2
    2244.0,2,    0.7305,2,   34.7032,2,     208.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3030.0,    0.0008,2
    2246.0,2,    0.7303,2,   34.7031,2,     208.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3031.5,    0.0016,2
    2248.0,2,    0.7296,2,   34.7027,2,     208.2,2,     0.216,1,     0.001,1,     0.004,1,        96,    3034.2,    0.0016,2
    2250.0,2,    0.7281,2,   34.7029,2,     208.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3037.0,    0.0016,2
    2252.0,2,    0.7238,2,   34.7026,2,     208.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    3038.2,    0.0028,2
    2254.0,2,    0.7213,2,   34.7026,2,     208.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    3039.8,    0.0008,2
    2256.0,2,    0.7211,2,   34.7023,2,     208.3,2,     0.216,1,     0.001,1,     0.004,1,        84,    3042.5,    0.0008,2
    2258.0,2,    0.7201,2,   34.7027,2,     208.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3045.0,    0.0008,2
    2260.0,2,    0.7157,2,   34.7024,2,     208.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3046.5,    0.0044,2
    2262.0,2,    0.7131,2,   34.7022,2,     208.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    3048.5,    0.0008,2
    2264.0,2,    0.7099,2,   34.7017,2,     208.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3050.8,    0.0028,2
    2266.0,2,    0.7029,2,   34.7015,2,     208.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    3052.8,    0.0044,2
    2268.0,2,    0.6986,2,   34.7011,2,     208.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3054.8,    0.0008,2
    2270.0,2,    0.6964,2,   34.7009,2,     208.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    3057.0,    0.0008,2
    2272.0,2,    0.6938,2,   34.7008,2,     208.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3059.0,    0.0052,2
    2274.0,2,    0.6917,2,   34.7007,2,     208.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3060.5,    0.0016,2
    2276.0,2,    0.6913,2,   34.7005,2,     208.5,2,     0.216,1,     0.001,1,     0.004,1,        72,    3062.8,    0.0008,2
    2278.0,2,    0.6899,2,   34.7005,2,     208.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    3065.5,    0.0008,2
    2280.0,2,    0.6883,2,   34.7003,2,     208.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    3067.5,    0.0008,2
    2282.0,2,    0.6878,2,   34.7003,2,     208.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3069.0,    0.0028,2
    2284.0,2,    0.6873,2,   34.7003,2,     208.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    3071.0,    0.0016,2
    2286.0,2,    0.6856,2,   34.7001,2,     208.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    3073.5,    0.0016,2
    2288.0,2,    0.6836,2,   34.7003,2,     208.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3075.5,    0.0008,2
    2290.0,2,    0.6821,2,   34.7000,2,     208.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3077.2,    0.0008,2
    2292.0,2,    0.6794,2,   34.6999,2,     208.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    3079.5,    0.0028,2
    2294.0,2,    0.6775,2,   34.6997,2,     208.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3081.5,    0.0036,2
    2296.0,2,    0.6767,2,   34.6998,2,     208.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    3083.5,    0.0008,2
    2298.0,2,    0.6742,2,   34.6995,2,     208.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    3086.0,    0.0008,2
    2300.0,2,    0.6719,2,   34.6994,2,     208.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3088.0,    0.0008,2
    2302.0,2,    0.6703,2,   34.6995,2,     208.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3089.5,    0.0028,2
    2304.0,2,    0.6696,2,   34.6993,2,     208.7,2,     0.216,1,     0.001,1,     0.004,1,        72,    3091.8,    0.0016,2
    2306.0,2,    0.6670,2,   34.6993,2,     208.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3094.2,    0.0008,2
    2308.0,2,    0.6670,2,   34.6992,2,     208.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3096.0,    0.0008,2
    2310.0,2,    0.6655,2,   34.6991,2,     208.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    3098.0,    0.0016,2
    2312.0,2,    0.6653,2,   34.6991,2,     208.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3100.2,    0.0008,2
    2314.0,2,    0.6653,2,   34.6992,2,     208.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3102.2,    0.0008,2
    2316.0,2,    0.6657,2,   34.6993,2,     208.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3104.2,    0.0016,2
    2318.0,2,    0.6653,2,   34.6993,2,     208.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3106.2,    0.0036,2
    2320.0,2,    0.6652,2,   34.6992,2,     208.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    3108.5,    0.0008,2
    2322.0,2,    0.6649,2,   34.6992,2,     208.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3110.5,    0.0008,2
    2324.0,2,    0.6645,2,   34.6991,2,     208.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3112.2,    0.0008,2
    2326.0,2,    0.6636,2,   34.6991,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    3114.2,    0.0008,2
    2328.0,2,    0.6635,2,   34.6989,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        72,    3116.8,    0.0016,2
    2330.0,2,    0.6620,2,   34.6989,2,     208.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3119.2,    0.0028,2
    2332.0,2,    0.6614,2,   34.6991,2,     208.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3121.0,    0.0008,2
    2334.0,2,    0.6590,2,   34.6990,2,     208.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3122.5,    0.0016,2
    2336.0,2,    0.6585,2,   34.6989,2,     208.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3124.2,    0.0016,2
    2338.0,2,    0.6579,2,   34.6984,2,     208.7,2,     0.216,1,     0.001,1,     0.004,1,        84,    3127.0,    0.0008,2
    2340.0,2,    0.6543,2,   34.6986,2,     208.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3129.8,    0.0008,2
    2342.0,2,    0.6521,2,   34.6984,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    3131.2,    0.0016,2
    2344.0,2,    0.6500,2,   34.6982,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    3132.8,    0.0008,2
    2346.0,2,    0.6449,2,   34.6980,2,     209.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3134.8,    0.0008,2
    2348.0,2,    0.6419,2,   34.6978,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    3136.8,    0.0008,2
    2350.0,2,    0.6404,2,   34.6976,2,     208.8,2,     0.216,1,     0.001,1,     0.004,1,        72,    3139.2,    0.0028,2
    2352.0,2,    0.6404,2,   34.6978,2,     208.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3141.8,    0.0016,2
    2354.0,2,    0.6390,2,   34.6979,2,     208.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3143.5,    0.0008,2
    2356.0,2,    0.6388,2,   34.6978,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3145.0,    0.0008,2
    2358.0,2,    0.6379,2,   34.6975,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        72,    3147.2,    0.0052,2
    2360.0,2,    0.6373,2,   34.6977,2,     209.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3149.8,    0.0016,2
    2362.0,2,    0.6367,2,   34.6977,2,     209.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3151.5,    0.0008,2
    2364.0,2,    0.6356,2,   34.6976,2,     209.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3153.2,    0.0016,2
    2366.0,2,    0.6359,2,   34.6969,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        72,    3155.8,    0.0016,2
    2368.0,2,    0.6338,2,   34.6974,2,     209.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3158.0,    0.0008,2
    2370.0,2,    0.6337,2,   34.6974,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    3159.2,    0.0008,2
    2372.0,2,    0.6337,2,   34.6973,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3160.5,    0.0008,2
    2374.0,2,    0.6336,2,   34.6969,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,       107,    3163.5,    0.0016,2
    2376.0,2,    0.6280,2,   34.6972,2,     209.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3166.5,    0.0036,2
    2378.0,2,    0.6269,2,   34.6971,2,     209.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    3167.8,    0.0008,2
    2380.0,2,    0.6294,2,   34.6970,2,     209.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3169.0,    0.0008,2
    2382.0,2,    0.6298,2,   34.6969,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        72,    3171.2,    0.0008,2
    2384.0,2,    0.6299,2,   34.6967,2,     209.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3173.8,    0.0016,2
