CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02702_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 27
CASTNO = 2
DATE = 20080213
TIME = 1753
LATITUDE = -40.5042
LONGITUDE = 29.9963
DEPTH =  4631
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2484.0,2,    2.4421,2,   34.8141,2,     213.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3057.7,    0.0000,2
    2486.0,2,    2.4412,2,   34.8141,2,     213.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3059.9,    0.0000,2
    2488.0,2,    2.4400,2,   34.8144,2,     213.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3061.9,    0.0000,2
    2490.0,2,    2.4384,2,   34.8146,2,     213.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3063.2,    0.0000,2
    2492.0,2,    2.4372,2,   34.8145,2,     213.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3064.2,    0.0000,2
    2494.0,2,    2.4375,2,   34.8146,2,     213.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3065.4,    0.0000,2
    2496.0,2,    2.4368,2,   34.8144,2,     213.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3067.9,    0.0000,2
    2498.0,2,    2.4343,2,   34.8142,2,     213.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3071.9,    0.0016,2
    2500.0,2,    2.4310,2,   34.8144,2,     213.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3073.2,    0.0000,2
    2502.0,2,    2.4293,2,   34.8149,2,     213.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3074.4,    0.0000,2
    2504.0,2,    2.4272,2,   34.8149,2,     213.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3076.4,    0.0000,2
    2506.0,2,    2.4274,2,   34.8152,2,     213.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3078.7,    0.0000,2
    2508.0,2,    2.4276,2,   34.8154,2,     213.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3080.4,    0.0000,2
    2510.0,2,    2.4266,2,   34.8154,2,     213.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3081.9,    0.0000,2
    2512.0,2,    2.4257,2,   34.8156,2,     213.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3083.9,    0.0000,2
    2514.0,2,    2.4254,2,   34.8157,2,     214.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3086.4,    0.0000,2
    2516.0,2,    2.4252,2,   34.8156,2,     214.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3088.7,    0.0000,2
    2518.0,2,    2.4249,2,   34.8158,2,     214.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3090.7,    0.0000,2
    2520.0,2,    2.4241,2,   34.8159,2,     214.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3092.7,    0.0000,2
    2522.0,2,    2.4230,2,   34.8159,2,     214.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3094.4,    0.0000,2
    2524.0,2,    2.4224,2,   34.8161,2,     214.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3095.9,    0.0000,2
    2526.0,2,    2.4211,2,   34.8163,2,     214.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3097.4,    0.0000,2
    2528.0,2,    2.4192,2,   34.8164,2,     214.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3099.4,    0.0000,2
    2530.0,2,    2.4191,2,   34.8160,2,     214.5,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3102.7,    0.0000,2
    2532.0,2,    2.4187,2,   34.8163,2,     214.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3105.4,    0.0008,2
    2534.0,2,    2.4171,2,   34.8164,2,     214.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3106.9,    0.0000,2
    2536.0,2,    2.4145,2,   34.8167,2,     214.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3108.2,    0.0000,2
    2538.0,2,    2.4135,2,   34.8169,2,     214.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3109.4,    0.0000,2
    2540.0,2,    2.4130,2,   34.8169,2,     214.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3110.9,    0.0000,2
    2542.0,2,    2.4131,2,   34.8165,2,     214.6,2,  -999.000,5,     0.001,1,     0.004,1,       108,    3113.9,    0.0008,2
    2544.0,2,    2.4118,2,   34.8167,2,     214.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3116.9,    0.0000,2
    2546.0,2,    2.4096,2,   34.8168,2,     214.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3118.4,    0.0000,2
    2548.0,2,    2.4068,2,   34.8170,2,     214.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3119.9,    0.0000,2
    2550.0,2,    2.4060,2,   34.8170,2,     214.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3121.7,    0.0036,2
    2552.0,2,    2.4046,2,   34.8171,2,     214.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3123.7,    0.0000,2
    2554.0,2,    2.4028,2,   34.8171,2,     214.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3125.4,    0.0000,2
    2556.0,2,    2.4019,2,   34.8170,2,     214.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3127.2,    0.0000,2
    2558.0,2,    2.4013,2,   34.8171,2,     214.9,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3130.2,    0.0000,2
    2560.0,2,    2.4004,2,   34.8170,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3133.2,    0.0000,2
    2562.0,2,    2.3994,2,   34.8175,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3134.9,    0.0000,2
    2564.0,2,    2.3992,2,   34.8175,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3136.2,    0.0000,2
    2566.0,2,    2.3984,2,   34.8173,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3137.2,    0.0000,2
    2568.0,2,    2.3974,2,   34.8174,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3138.4,    0.0000,2
    2570.0,2,    2.3973,2,   34.8174,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3141.2,    0.0000,2
    2572.0,2,    2.3970,2,   34.8173,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3145.7,    0.0000,2
    2574.0,2,    2.3930,2,   34.8177,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3147.2,    0.0000,2
    2576.0,2,    2.3918,2,   34.8177,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3148.2,    0.0000,2
    2578.0,2,    2.3914,2,   34.8179,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3149.4,    0.0000,2
    2580.0,2,    2.3913,2,   34.8179,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3150.7,    0.0000,2
    2582.0,2,    2.3911,2,   34.8176,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3152.2,    0.0000,2
    2584.0,2,    2.3900,2,   34.8175,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3155.2,    0.0000,2
    2586.0,2,    2.3891,2,   34.8176,2,     215.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3158.4,    0.0000,2
    2588.0,2,    2.3877,2,   34.8178,2,     215.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3160.4,    0.0000,2
    2590.0,2,    2.3868,2,   34.8178,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3161.9,    0.0000,2
    2592.0,2,    2.3858,2,   34.8179,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3163.2,    0.0000,2
    2594.0,2,    2.3848,2,   34.8181,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3164.4,    0.0000,2
    2596.0,2,    2.3849,2,   34.8181,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3166.7,    0.0000,2
    2598.0,2,    2.3853,2,   34.8178,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3170.2,    0.0000,2
    2600.0,2,    2.3844,2,   34.8182,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3171.9,    0.0000,2
    2602.0,2,    2.3835,2,   34.8183,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3173.4,    0.0000,2
    2604.0,2,    2.3828,2,   34.8184,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3174.9,    0.0000,2
    2606.0,2,    2.3815,2,   34.8185,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3176.7,    0.0000,2
    2608.0,2,    2.3800,2,   34.8186,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3179.2,    0.0000,2
    2610.0,2,    2.3794,2,   34.8187,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3181.7,    0.0000,2
    2612.0,2,    2.3785,2,   34.8188,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3183.4,    0.0000,2
    2614.0,2,    2.3760,2,   34.8190,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3184.7,    0.0000,2
    2616.0,2,    2.3741,2,   34.8191,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3185.9,    0.0000,2
    2618.0,2,    2.3731,2,   34.8190,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3187.9,    0.0000,2
    2620.0,2,    2.3743,2,   34.8189,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3192.9,    0.0000,2
    2622.0,2,    2.3700,2,   34.8192,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3194.2,    0.0000,2
    2624.0,2,    2.3684,2,   34.8194,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3195.4,    0.0000,2
    2626.0,2,    2.3648,2,   34.8195,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3196.7,    0.0000,2
    2628.0,2,    2.3608,2,   34.8197,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3197.7,    0.0000,2
    2630.0,2,    2.3592,2,   34.8196,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3198.9,    0.0000,2
    2632.0,2,    2.3630,2,   34.8188,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,       107,    3203.0,    0.0000,2
    2634.0,2,    2.3560,2,   34.8196,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3206.7,    0.0000,2
    2636.0,2,    2.3553,2,   34.8193,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3207.7,    0.0000,2
    2638.0,2,    2.3545,2,   34.8192,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3208.7,    0.0000,2
    2640.0,2,    2.3531,2,   34.8195,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3209.9,    0.0000,2
    2642.0,2,    2.3520,2,   34.8192,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3211.4,    0.0000,2
    2644.0,2,    2.3508,2,   34.8190,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3214.2,    0.0000,2
    2646.0,2,    2.3479,2,   34.8191,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3216.9,    0.0000,2
    2648.0,2,    2.3456,2,   34.8190,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3218.4,    0.0000,2
    2650.0,2,    2.3432,2,   34.8189,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3220.4,    0.0000,2
    2652.0,2,    2.3412,2,   34.8190,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3222.7,    0.0000,2
    2654.0,2,    2.3390,2,   34.8191,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3224.4,    0.0000,2
    2656.0,2,    2.3374,2,   34.8193,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3226.2,    0.0000,2
    2658.0,2,    2.3362,2,   34.8192,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3228.2,    0.0000,2
    2660.0,2,    2.3356,2,   34.8193,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3230.2,    0.0000,2
    2662.0,2,    2.3342,2,   34.8193,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3231.9,    0.0000,2
    2664.0,2,    2.3322,2,   34.8194,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3233.7,    0.0000,2
    2666.0,2,    2.3317,2,   34.8192,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3236.2,    0.0000,2
    2668.0,2,    2.3315,2,   34.8193,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3238.9,    0.0000,2
    2670.0,2,    2.3313,2,   34.8194,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3240.9,    0.0000,2
    2672.0,2,    2.3311,2,   34.8194,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3242.4,    0.0000,2
    2674.0,2,    2.3309,2,   34.8196,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3243.9,    0.0000,2
    2676.0,2,    2.3311,2,   34.8197,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3245.4,    0.0000,2
    2678.0,2,    2.3311,2,   34.8196,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3248.1,    0.0000,2
    2680.0,2,    2.3311,2,   34.8194,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3251.4,    0.0000,2
    2682.0,2,    2.3305,2,   34.8196,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3252.9,    0.0000,2
    2684.0,2,    2.3294,2,   34.8197,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3254.4,    0.0000,2
    2686.0,2,    2.3279,2,   34.8196,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3255.7,    0.0000,2
    2688.0,2,    2.3276,2,   34.8194,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3257.2,    0.0000,2
    2690.0,2,    2.3276,2,   34.8194,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3259.4,    0.0000,2
    2692.0,2,    2.3274,2,   34.8196,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3261.7,    0.0000,2
    2694.0,2,    2.3261,2,   34.8200,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3263.9,    0.0000,2
    2696.0,2,    2.3258,2,   34.8200,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3266.2,    0.0000,2
    2698.0,2,    2.3239,2,   34.8202,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3268.2,    0.0000,2
    2700.0,2,    2.3229,2,   34.8202,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3269.9,    0.0000,2
    2702.0,2,    2.3225,2,   34.8202,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3271.7,    0.0000,2
    2704.0,2,    2.3226,2,   34.8201,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3273.7,    0.0000,2
    2706.0,2,    2.3225,2,   34.8202,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3275.4,    0.0000,2
    2708.0,2,    2.3222,2,   34.8201,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3276.9,    0.0000,2
    2710.0,2,    2.3222,2,   34.8202,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3278.7,    0.0000,2
    2712.0,2,    2.3229,2,   34.8197,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3282.3,    0.0000,2
    2714.0,2,    2.3224,2,   34.8203,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3285.2,    0.0000,2
    2716.0,2,    2.3220,2,   34.8203,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3286.2,    0.0000,2
    2718.0,2,    2.3198,2,   34.8202,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3287.4,    0.0000,2
    2720.0,2,    2.3184,2,   34.8202,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3288.7,    0.0000,2
    2722.0,2,    2.3180,2,   34.8201,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3289.9,    0.0000,2
    2724.0,2,    2.3165,2,   34.8200,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3293.1,    0.0000,2
    2726.0,2,    2.3133,2,   34.8202,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3297.4,    0.0000,2
    2728.0,2,    2.3115,2,   34.8203,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3298.7,    0.0000,2
    2730.0,2,    2.3101,2,   34.8202,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3299.7,    0.0000,2
    2732.0,2,    2.3060,2,   34.8203,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3300.9,    0.0000,2
    2734.0,2,    2.3043,2,   34.8203,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3302.4,    0.0000,2
    2736.0,2,    2.3041,2,   34.8199,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3304.7,    0.0000,2
    2738.0,2,    2.3011,2,   34.8199,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3307.2,    0.0000,2
    2740.0,2,    2.2996,2,   34.8198,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3309.4,    0.0000,2
    2742.0,2,    2.2989,2,   34.8197,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3311.7,    0.0000,2
    2744.0,2,    2.2976,2,   34.8199,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3313.4,    0.0000,2
    2746.0,2,    2.2968,2,   34.8198,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3314.9,    0.0000,2
    2748.0,2,    2.2957,2,   34.8198,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3316.4,    0.0000,2
    2750.0,2,    2.2943,2,   34.8196,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3318.2,    0.0000,2
    2752.0,2,    2.2946,2,   34.8197,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3320.9,    0.0000,2
    2754.0,2,    2.2936,2,   34.8200,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3323.9,    0.0000,2
    2756.0,2,    2.2916,2,   34.8202,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3325.9,    0.0000,2
    2758.0,2,    2.2910,2,   34.8202,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3327.2,    0.0000,2
    2760.0,2,    2.2902,2,   34.8203,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3328.4,    0.0000,2
    2762.0,2,    2.2895,2,   34.8203,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3329.9,    0.0000,2
    2764.0,2,    2.2903,2,   34.8198,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3332.8,    0.0000,2
    2766.0,2,    2.2886,2,   34.8202,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3335.9,    0.0000,2
    2768.0,2,    2.2870,2,   34.8201,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3337.2,    0.0000,2
    2770.0,2,    2.2857,2,   34.8200,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3338.4,    0.0000,2
    2772.0,2,    2.2845,2,   34.8199,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3339.9,    0.0000,2
    2774.0,2,    2.2843,2,   34.8198,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3342.2,    0.0000,2
    2776.0,2,    2.2833,2,   34.8197,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3345.2,    0.0000,2
    2778.0,2,    2.2819,2,   34.8197,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3347.7,    0.0000,2
    2780.0,2,    2.2812,2,   34.8197,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3349.2,    0.0000,2
    2782.0,2,    2.2777,2,   34.8192,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3350.2,    0.0000,2
    2784.0,2,    2.2740,2,   34.8189,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3351.7,    0.0016,2
    2786.0,2,    2.2725,2,   34.8186,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3354.4,    0.0008,2
    2788.0,2,    2.2700,2,   34.8186,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3356.9,    0.0000,2
    2790.0,2,    2.2682,2,   34.8184,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3358.7,    0.0000,2
    2792.0,2,    2.2645,2,   34.8183,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3360.7,    0.0000,2
    2794.0,2,    2.2637,2,   34.8184,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3362.4,    0.0000,2
    2796.0,2,    2.2627,2,   34.8183,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3363.9,    0.0000,2
    2798.0,2,    2.2618,2,   34.8180,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3365.7,    0.0000,2
    2800.0,2,    2.2618,2,   34.8176,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,       108,    3368.9,    0.0000,2
    2802.0,2,    2.2555,2,   34.8180,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3371.9,    0.0000,2
    2804.0,2,    2.2543,2,   34.8181,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3373.2,    0.0000,2
    2806.0,2,    2.2544,2,   34.8181,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3374.2,    0.0000,2
    2808.0,2,    2.2536,2,   34.8181,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3375.4,    0.0000,2
    2810.0,2,    2.2540,2,   34.8178,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3378.3,    0.0008,2
    2812.0,2,    2.2548,2,   34.8185,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3381.9,    0.0008,2
    2814.0,2,    2.2539,2,   34.8186,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3383.2,    0.0008,2
    2816.0,2,    2.2546,2,   34.8190,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3384.4,    0.0008,2
    2818.0,2,    2.2549,2,   34.8193,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3385.9,    0.0008,2
    2820.0,2,    2.2549,2,   34.8193,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3387.7,    0.0000,2
    2822.0,2,    2.2550,2,   34.8189,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3390.4,    0.0000,2
    2824.0,2,    2.2551,2,   34.8193,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3392.9,    0.0000,2
    2826.0,2,    2.2535,2,   34.8194,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3394.7,    0.0000,2
    2828.0,2,    2.2519,2,   34.8193,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3396.7,    0.0000,2
    2830.0,2,    2.2506,2,   34.8191,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3398.4,    0.0000,2
    2832.0,2,    2.2491,2,   34.8193,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3399.9,    0.0000,2
    2834.0,2,    2.2472,2,   34.8192,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3401.4,    0.0000,2
    2836.0,2,    2.2467,2,   34.8188,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3404.6,    0.0000,2
    2838.0,2,    2.2449,2,   34.8191,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3407.9,    0.0000,2
    2840.0,2,    2.2447,2,   34.8191,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3409.2,    0.0000,2
    2842.0,2,    2.2442,2,   34.8191,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3410.4,    0.0000,2
    2844.0,2,    2.2431,2,   34.8192,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3411.7,    0.0000,2
    2846.0,2,    2.2430,2,   34.8192,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3413.4,    0.0000,2
    2848.0,2,    2.2423,2,   34.8193,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3416.2,    0.0000,2
    2850.0,2,    2.2422,2,   34.8192,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3419.2,    0.0000,2
    2852.0,2,    2.2410,2,   34.8194,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3421.4,    0.0000,2
