CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00802_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 8
CASTNO = 2
DATE = 20080207
TIME = 1041
LATITUDE = -33.3746
LONGITUDE = 28.2619
DEPTH =  2778
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1498.0,2,    2.9445,2,   34.7081,7,     176.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    2300.3,    0.0052,2
    1500.0,2,    2.9439,2,   34.7072,2,     174.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2303.5,    0.0060,2
    1502.0,2,    2.9428,2,   34.7067,2,     172.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2305.0,    0.0052,2
    1504.0,2,    2.9416,2,   34.7071,2,     171.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    2306.3,    0.0052,2
    1506.0,2,    2.9402,2,   34.7072,2,     169.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2307.5,    0.0052,2
    1508.0,2,    2.9392,2,   34.7082,2,     171.9,3,     0.002,1,     0.001,1,     0.004,1,        96,    2311.2,    0.0052,2
    1510.0,2,    2.9358,2,   34.7081,2,     172.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2314.5,    0.0052,2
    1512.0,2,    2.9343,2,   34.7074,2,     171.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2316.0,    0.0052,2
    1514.0,2,    2.9325,2,   34.7075,2,     169.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2317.5,    0.0052,2
    1516.0,2,    2.9283,7,   34.7095,7,     166.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2319.3,    0.0052,2
    1518.0,2,    2.9217,7,   34.7108,7,     164.8,3,     0.002,1,     0.001,1,     0.004,1,        84,    2322.0,    0.0052,2
    1520.0,2,    2.9172,2,   34.7112,2,     167.7,3,     0.002,1,     0.001,1,     0.004,1,        84,    2325.5,    0.0052,2
    1522.0,2,    2.9156,2,   34.7111,2,     170.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2328.0,    0.0052,2
    1524.0,2,    2.9126,2,   34.7117,2,     171.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    2329.3,    0.0052,2
    1526.0,2,    2.9096,2,   34.7122,2,     172.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2330.5,    0.0052,2
    1528.0,2,    2.9082,2,   34.7133,7,     173.8,3,     0.002,1,     0.001,1,     0.004,1,       120,    2333.8,    0.0052,2
    1530.0,2,    2.9061,2,   34.7130,7,     174.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    2337.5,    0.0052,2
    1532.0,2,    2.9026,2,   34.7127,2,     173.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    2339.3,    0.0052,2
    1534.0,2,    2.9032,2,   34.7116,2,     172.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2340.5,    0.0052,2
    1536.0,2,    2.9030,2,   34.7118,2,     170.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    2341.8,    0.0060,2
    1538.0,2,    2.9017,2,   34.7138,2,     171.8,3,     0.002,1,     0.001,1,     0.004,1,        96,    2344.7,    0.0060,2
    1540.0,2,    2.8992,2,   34.7137,2,     174.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2348.0,    0.0060,2
    1542.0,2,    2.8986,2,   34.7131,2,     173.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2349.5,    0.0060,2
    1544.0,2,    2.8976,2,   34.7134,2,     172.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2351.0,    0.0072,2
    1546.0,2,    2.8955,2,   34.7141,2,     171.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    2353.3,    0.0060,2
    1548.0,2,    2.8924,2,   34.7145,2,     169.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    2355.8,    0.0060,2
    1550.0,2,    2.8913,2,   34.7143,2,     167.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    2358.3,    0.0060,2
    1552.0,2,    2.8894,2,   34.7146,2,     165.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2360.5,    0.0060,2
    1554.0,2,    2.8876,2,   34.7148,2,     167.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    2362.3,    0.0060,2
    1556.0,2,    2.8866,2,   34.7151,2,     168.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    2364.5,    0.0060,2
    1558.0,2,    2.8847,2,   34.7156,2,     167.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2366.5,    0.0060,2
    1560.0,2,    2.8822,2,   34.7158,2,     168.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2368.0,    0.0060,2
    1562.0,2,    2.8815,7,   34.7165,7,     170.2,3,     0.002,1,     0.001,1,     0.004,1,       108,    2371.0,    0.0060,2
    1564.0,2,    2.8795,2,   34.7180,2,     170.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2374.0,    0.0060,2
    1566.0,2,    2.8712,7,   34.7189,7,     170.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2375.5,    0.0060,2
    1568.0,2,    2.8666,2,   34.7208,2,     170.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    2376.8,    0.0060,2
    1570.0,2,    2.8647,2,   34.7205,2,     170.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    2379.0,    0.0072,2
    1572.0,2,    2.8603,2,   34.7213,7,     174.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2382.8,    0.0072,2
    1574.0,2,    2.8570,2,   34.7207,2,     174.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2384.8,    0.0060,2
    1576.0,2,    2.8557,2,   34.7207,2,     173.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    2386.3,    0.0060,2
    1578.0,2,    2.8540,2,   34.7207,2,     172.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2387.5,    0.0072,2
    1580.0,2,    2.8528,2,   34.7210,2,     171.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    2389.8,    0.0060,2
    1582.0,2,    2.8513,2,   34.7217,2,     171.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    2392.8,    0.0060,2
    1584.0,2,    2.8467,2,   34.7228,2,     173.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    2395.5,    0.0060,2
    1586.0,2,    2.8418,2,   34.7233,2,     175.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2397.5,    0.0060,2
    1588.0,2,    2.8403,2,   34.7229,2,     176.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    2398.8,    0.0060,2
    1590.0,2,    2.8394,7,   34.7230,7,     176.5,3,     0.002,1,     0.001,1,     0.004,1,        96,    2401.3,    0.0060,2
    1592.0,2,    2.8367,2,   34.7231,7,     177.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2404.3,    0.0060,2
    1594.0,2,    2.8366,2,   34.7224,2,     176.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2406.3,    0.0052,2
    1596.0,2,    2.8359,2,   34.7223,2,     174.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2408.0,    0.0052,2
    1598.0,2,    2.8355,2,   34.7222,2,     172.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2409.5,    0.0052,2
    1600.0,2,    2.8354,2,   34.7224,2,     173.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    2411.8,    0.0052,2
    1602.0,2,    2.8350,2,   34.7226,7,     172.7,3,     0.002,1,     0.001,1,     0.004,1,        84,    2415.0,    0.0052,2
    1604.0,2,    2.8340,2,   34.7221,2,     173.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2417.5,    0.0052,2
    1606.0,2,    2.8333,2,   34.7222,2,     174.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2419.0,    0.0060,2
    1608.0,2,    2.8307,2,   34.7237,2,     174.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2420.8,    0.0060,2
    1610.0,2,    2.8289,2,   34.7240,2,     175.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    2423.3,    0.0060,2
    1612.0,2,    2.8272,7,   34.7238,7,     177.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2425.8,    0.0060,2
    1614.0,2,    2.8266,2,   34.7238,2,     178.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2427.5,    0.0060,2
    1616.0,2,    2.8267,2,   34.7236,2,     176.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    2429.8,    0.0060,2
    1618.0,2,    2.8264,2,   34.7239,2,     173.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    2432.5,    0.0060,2
    1620.0,2,    2.8265,2,   34.7229,2,     173.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2434.5,    0.0060,2
    1622.0,2,    2.8255,2,   34.7236,2,     175.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2436.0,    0.0072,2
    1624.0,2,    2.8246,2,   34.7241,2,     176.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    2438.0,    0.0072,2
    1626.0,2,    2.8245,2,   34.7240,2,     178.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    2440.8,    0.0060,2
    1628.0,2,    2.8243,2,   34.7237,2,     179.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    2443.3,    0.0060,2
    1630.0,2,    2.8243,2,   34.7235,2,     179.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    2445.5,    0.0060,2
    1632.0,2,    2.8230,2,   34.7244,2,     177.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2447.5,    0.0060,2
    1634.0,2,    2.8214,2,   34.7247,2,     177.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    2449.3,    0.0060,2
    1636.0,2,    2.8202,2,   34.7247,2,     176.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2451.0,    0.0060,2
    1638.0,2,    2.8183,2,   34.7262,2,     173.4,3,     0.002,1,     0.001,1,     0.004,1,       108,    2454.0,    0.0060,2
    1640.0,2,    2.8118,2,   34.7277,7,     171.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2457.3,    0.0072,2
    1642.0,2,    2.8059,2,   34.7295,2,     172.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    2458.8,    0.0072,2
    1644.0,2,    2.8052,2,   34.7287,2,     172.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2460.0,    0.0072,2
    1646.0,2,    2.8004,2,   34.7298,7,     172.6,3,     0.002,1,     0.001,1,     0.004,1,        96,    2462.8,    0.0072,2
    1648.0,2,    2.7961,2,   34.7303,7,     175.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2465.5,    0.0060,2
    1650.0,2,    2.7957,2,   34.7301,2,     176.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2467.3,    0.0060,2
    1652.0,2,    2.7952,2,   34.7300,2,     176.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    2469.3,    0.0060,2
    1654.0,2,    2.7953,2,   34.7297,2,     174.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    2471.5,    0.0052,2
    1656.0,2,    2.7946,2,   34.7296,2,     172.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2473.8,    0.0052,2
    1658.0,2,    2.7920,2,   34.7306,7,     174.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    2476.5,    0.0052,2
    1660.0,2,    2.7867,2,   34.7325,2,     176.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    2478.8,    0.0052,2
    1662.0,2,    2.7852,2,   34.7322,2,     176.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2480.0,    0.0060,2
    1664.0,2,    2.7851,2,   34.7323,2,     178.1,3,     0.002,1,     0.001,1,     0.004,1,        84,    2482.5,    0.0060,2
    1666.0,2,    2.7814,7,   34.7335,7,     180.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    2485.5,    0.0060,2
    1668.0,2,    2.7801,2,   34.7344,2,     180.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2487.8,    0.0052,2
    1670.0,2,    2.7667,2,   34.7358,7,     179.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2489.5,    0.0044,2
    1672.0,2,    2.7590,2,   34.7383,7,     180.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2491.0,    0.0044,2
    1674.0,2,    2.7580,2,   34.7387,7,     181.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    2494.2,    0.0036,2
    1676.0,2,    2.7552,2,   34.7379,2,     182.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2497.5,    0.0036,2
    1678.0,2,    2.7549,2,   34.7371,2,     180.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2499.0,    0.0036,2
    1680.0,2,    2.7535,2,   34.7376,2,     178.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2500.8,    0.0036,2
    1682.0,2,    2.7471,2,   34.7403,2,     176.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    2503.0,    0.0028,2
    1684.0,2,    2.7426,2,   34.7407,2,     173.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    2505.5,    0.0028,2
    1686.0,2,    2.7414,2,   34.7395,2,     172.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    2507.8,    0.0028,2
    1688.0,2,    2.7403,2,   34.7397,2,     170.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2509.5,    0.0028,2
    1690.0,2,    2.7384,2,   34.7398,2,     169.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2511.3,    0.0028,2
    1692.0,2,    2.7378,2,   34.7405,2,     171.2,3,     0.002,1,     0.001,1,     0.004,1,        96,    2514.3,    0.0028,2
    1694.0,2,    2.7364,2,   34.7404,2,     171.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    2517.8,    0.0028,2
    1696.0,2,    2.7359,2,   34.7395,2,     175.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    2519.8,    0.0028,2
    1698.0,2,    2.7355,2,   34.7396,2,     177.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2521.0,    0.0028,2
    1700.0,2,    2.7354,2,   34.7395,2,     178.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    2522.3,    0.0028,2
    1702.0,2,    2.7356,2,   34.7394,7,     181.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    2525.2,    0.0028,2
    1704.0,2,    2.7353,2,   34.7394,2,     183.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2529.0,    0.0028,2
    1706.0,2,    2.7347,2,   34.7393,2,     182.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    2530.3,    0.0036,2
    1708.0,2,    2.7341,2,   34.7393,2,     182.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2531.8,    0.0028,2
    1710.0,2,    2.7334,2,   34.7398,2,     182.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    2534.3,    0.0028,2
    1712.0,2,    2.7328,2,   34.7401,2,     182.9,3,     0.002,1,     0.001,1,     0.004,1,        96,    2537.8,    0.0028,2
    1714.0,2,    2.7322,2,   34.7397,2,     184.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2540.5,    0.0028,2
    1716.0,2,    2.7319,2,   34.7396,2,     185.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2541.8,    0.0028,2
    1718.0,2,    2.7311,2,   34.7401,2,     185.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2543.0,    0.0036,2
    1720.0,2,    2.7299,2,   34.7406,2,     184.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    2545.0,    0.0036,2
    1722.0,2,    2.7262,7,   34.7425,7,     185.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2547.3,    0.0028,2
    1724.0,2,    2.7238,2,   34.7433,7,     182.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    2551.1,    0.0036,2
    1726.0,2,    2.7181,2,   34.7445,7,     179.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    2553.8,    0.0036,2
    1728.0,2,    2.7165,2,   34.7447,7,     178.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2555.0,    0.0036,2
    1730.0,2,    2.7152,2,   34.7453,2,     176.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2556.5,    0.0036,2
    1732.0,2,    2.7139,2,   34.7456,2,     177.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    2558.8,    0.0036,2
    1734.0,2,    2.7114,2,   34.7466,2,     180.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    2561.8,    0.0044,2
    1736.0,2,    2.7111,2,   34.7471,7,     180.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2564.3,    0.0036,2
    1738.0,2,    2.7063,2,   34.7486,2,     181.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2566.0,    0.0044,2
    1740.0,2,    2.7024,2,   34.7485,7,     182.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    2567.3,    0.0044,2
    1742.0,2,    2.7022,2,   34.7489,2,     184.0,3,     0.002,1,     0.001,1,     0.004,1,        96,    2569.8,    0.0044,2
    1744.0,2,    2.7012,2,   34.7491,2,     186.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    2573.0,    0.0044,2
    1746.0,2,    2.6996,2,   34.7488,2,     185.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2575.3,    0.0044,2
    1748.0,2,    2.6987,2,   34.7490,7,     184.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2577.0,    0.0036,2
    1750.0,2,    2.6988,2,   34.7499,7,     182.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2578.5,    0.0036,2
    1752.0,2,    2.6964,7,   34.7505,7,     179.3,3,     0.002,1,     0.001,1,     0.004,1,        84,    2581.0,    0.0036,2
    1754.0,2,    2.6909,2,   34.7512,7,     178.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2583.8,    0.0036,2
    1756.0,2,    2.6883,2,   34.7519,2,     180.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2585.8,    0.0036,2
    1758.0,2,    2.6883,2,   34.7513,2,     180.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2587.8,    0.0036,2
    1760.0,2,    2.6881,2,   34.7512,2,     179.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2589.8,    0.0036,2
    1762.0,2,    2.6857,2,   34.7524,2,     178.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2591.8,    0.0036,2
    1764.0,2,    2.6835,2,   34.7531,2,     174.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    2594.5,    0.0044,2
    1766.0,2,    2.6822,2,   34.7532,7,     171.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2598.0,    0.0044,2
    1768.0,2,    2.6811,2,   34.7532,2,     171.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2599.5,    0.0044,2
    1770.0,2,    2.6792,2,   34.7542,2,     171.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2601.0,    0.0052,2
    1772.0,2,    2.6784,2,   34.7539,2,     172.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2602.5,    0.0052,2
    1774.0,2,    2.6775,2,   34.7542,2,     174.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    2604.5,    0.0052,2
    1776.0,2,    2.6770,2,   34.7548,7,     177.9,3,     0.002,1,     0.001,1,     0.004,1,       108,    2608.0,    0.0052,2
    1778.0,2,    2.6758,2,   34.7546,2,     180.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2611.0,    0.0044,2
    1780.0,2,    2.6751,2,   34.7545,2,     181.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    2612.3,    0.0044,2
    1782.0,2,    2.6739,2,   34.7551,2,     180.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2613.8,    0.0044,2
    1784.0,2,    2.6729,2,   34.7554,2,     181.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    2616.0,    0.0044,2
    1786.0,2,    2.6724,2,   34.7558,2,     183.7,3,     0.002,1,     0.001,1,     0.004,1,        84,    2619.0,    0.0044,2
    1788.0,2,    2.6715,2,   34.7558,2,     184.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2621.5,    0.0052,2
    1790.0,2,    2.6703,2,   34.7561,2,     185.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2623.0,    0.0044,2
    1792.0,2,    2.6699,2,   34.7561,2,     186.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2624.5,    0.0052,2
    1794.0,2,    2.6701,2,   34.7561,7,     186.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    2627.3,    0.0044,2
    1796.0,2,    2.6691,2,   34.7559,7,     186.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2630.0,    0.0052,2
    1798.0,2,    2.6687,2,   34.7562,2,     186.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2631.8,    0.0052,2
    1800.0,2,    2.6682,2,   34.7565,2,     184.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    2634.0,    0.0052,2
    1802.0,2,    2.6676,2,   34.7566,2,     182.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    2636.3,    0.0052,2
    1804.0,2,    2.6658,2,   34.7578,2,     181.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    2638.8,    0.0052,2
    1806.0,2,    2.6638,2,   34.7584,2,     183.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2641.0,    0.0052,2
    1808.0,2,    2.6626,7,   34.7589,7,     181.2,3,     0.002,1,     0.001,1,     0.004,1,        96,    2643.8,    0.0052,2
    1810.0,2,    2.6616,2,   34.7594,2,     181.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2646.5,    0.0052,2
    1812.0,2,    2.6612,2,   34.7588,2,     182.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2648.0,    0.0052,2
    1814.0,2,    2.6603,2,   34.7592,2,     183.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    2650.0,    0.0052,2
    1816.0,2,    2.6579,2,   34.7602,2,     183.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2652.0,    0.0052,2
    1818.0,2,    2.6572,2,   34.7604,7,     181.9,3,     0.002,1,     0.001,1,     0.004,1,       108,    2655.0,    0.0052,2
    1820.0,2,    2.6560,2,   34.7606,2,     179.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2658.0,    0.0052,2
    1822.0,2,    2.6550,2,   34.7607,2,     179.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2659.5,    0.0052,2
    1824.0,2,    2.6540,2,   34.7610,2,     179.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2661.3,    0.0052,2
    1826.0,2,    2.6535,2,   34.7609,2,     179.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2663.3,    0.0052,2
    1828.0,2,    2.6533,2,   34.7611,2,     178.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    2665.5,    0.0052,2
    1830.0,2,    2.6532,2,   34.7612,7,     177.3,3,     0.002,1,     0.001,1,     0.004,1,        84,    2668.5,    0.0072,2
    1832.0,2,    2.6526,2,   34.7611,2,     177.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    2670.8,    0.0060,2
    1834.0,2,    2.6522,2,   34.7610,2,     179.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2672.0,    0.0072,2
    1836.0,2,    2.6518,2,   34.7612,2,     182.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    2674.0,    0.0060,2
    1838.0,2,    2.6518,2,   34.7613,2,     185.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    2676.8,    0.0060,2
    1840.0,2,    2.6518,2,   34.7613,2,     186.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    2679.8,    0.0052,2
    1842.0,2,    2.6519,2,   34.7611,2,     187.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2682.0,    0.0052,2
    1844.0,2,    2.6513,2,   34.7615,2,     189.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2683.5,    0.0060,2
    1846.0,2,    2.6509,2,   34.7615,2,     190.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2685.0,    0.0060,2
    1848.0,2,    2.6506,2,   34.7617,7,     191.1,3,     0.002,1,     0.001,1,     0.004,1,        84,    2687.5,    0.0060,2
    1850.0,2,    2.6501,7,   34.7619,7,     192.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    2690.5,    0.0060,2
    1852.0,2,    2.6491,2,   34.7620,2,     193.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2692.5,    0.0060,2
    1854.0,2,    2.6482,7,   34.7625,7,     192.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2694.0,    0.0060,2
    1856.0,2,    2.6475,2,   34.7626,2,     190.2,3,     0.002,1,     0.001,1,     0.004,1,        96,    2696.8,    0.0060,2
    1858.0,2,    2.6471,2,   34.7628,7,     189.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2699.3,    0.0060,2
    1860.0,2,    2.6472,2,   34.7623,2,     188.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2700.8,    0.0060,2
    1862.0,2,    2.6474,2,   34.7623,2,     187.1,3,     0.002,1,     0.001,1,     0.004,1,        84,    2703.5,    0.0060,2
    1864.0,2,    2.6475,2,   34.7623,2,     187.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    2706.3,    0.0060,2
    1866.0,2,    2.6475,2,   34.7622,2,     188.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2708.3,    0.0060,2
    1868.0,2,    2.6475,2,   34.7622,2,     188.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2710.0,    0.0060,2
    1870.0,2,    2.6474,2,   34.7622,2,     186.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2711.8,    0.0052,2
    1872.0,2,    2.6469,2,   34.7626,2,     184.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    2714.3,    0.0060,2
