CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 94
CASTNO = 2
DATE = 20080305
TIME = 1407
LATITUDE = -68.3496
LONGITUDE = 31.3719
DEPTH =  795
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     722.0,2,    0.1531,2,   34.6653,2,     222.3,2,     0.230,1,  -999.000,9,     0.004,1,        96,    1193.8,    0.0299,2
     724.0,2,    0.1497,2,   34.6657,2,     222.3,2,     0.230,1,  -999.000,9,     0.004,1,        47,    1196.7,    0.0327,2
     726.0,2,    0.1468,2,   34.6658,2,     222.3,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1198.5,    0.0371,2
     728.0,2,    0.1459,2,   34.6656,2,     222.3,2,     0.230,1,  -999.000,9,     0.004,1,        48,    1200.2,    0.0380,2
     730.0,2,    0.1458,2,   34.6657,2,     222.2,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1202.0,    0.0363,2
     732.0,2,    0.1465,2,   34.6654,2,     222.1,2,     0.230,1,  -999.000,9,     0.004,1,        60,    1204.0,    0.0363,2
     734.0,2,    0.1465,2,   34.6655,2,     222.1,2,     0.230,1,  -999.000,9,     0.004,1,        48,    1206.2,    0.0371,2
     736.0,2,    0.1465,2,   34.6655,2,     222.1,2,     0.230,1,  -999.000,9,     0.004,1,        60,    1208.5,    0.0351,2
     738.0,2,    0.1463,2,   34.6652,2,     222.1,2,     0.230,1,  -999.000,9,     0.004,1,        60,    1211.0,    0.0363,2
     740.0,2,    0.1461,2,   34.6653,2,     222.0,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1213.0,    0.0335,2
     742.0,2,    0.1462,2,   34.6654,2,     222.0,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1214.5,    0.0343,2
     744.0,2,    0.1458,2,   34.6654,2,     221.9,2,     0.230,1,  -999.000,9,     0.004,1,        48,    1216.2,    0.0343,2
     746.0,2,    0.1459,2,   34.6650,2,     221.9,2,     0.230,1,  -999.000,9,     0.004,1,        60,    1218.5,    0.0351,2
     748.0,2,    0.1461,2,   34.6652,2,     221.9,2,     0.230,1,  -999.000,9,     0.004,1,        60,    1221.0,    0.0343,2
     750.0,2,    0.1465,2,   34.6650,2,     221.8,2,     0.230,1,  -999.000,9,     0.004,1,        60,    1223.5,    0.0363,2
     752.0,2,    0.1471,2,   34.6650,2,     221.8,2,     0.230,1,  -999.000,9,     0.004,1,       108,    1227.7,    0.0363,2
     754.0,2,    0.1472,2,   34.6650,2,     221.8,2,     0.230,1,  -999.000,9,     0.004,1,        84,    1233.0,    0.0351,2
     756.0,2,    0.1466,2,   34.6650,2,     221.8,2,     0.230,1,  -999.000,9,     0.004,1,        84,    1245.1,    0.0363,2
     758.0,2,    0.1465,2,   34.6651,2,     221.9,2,     0.230,1,  -999.000,9,     0.004,1,       144,    1258.4,    0.0351,2
     760.0,2,    0.1469,2,   34.6646,2,     221.9,2,     0.230,1,  -999.000,9,     0.004,1,       216,    1269.6,    0.0363,2
     762.0,2,    0.1473,2,   34.6648,2,     221.9,2,     0.230,1,  -999.000,9,     0.004,1,       108,    1280.0,    0.0363,2
     764.0,2,    0.1475,2,   34.6647,2,     221.9,2,     0.230,1,  -999.000,9,     0.004,1,       120,    1292.9,    0.0363,2
     766.0,2,    0.1478,2,   34.6650,2,     222.0,2,     0.230,1,  -999.000,9,     0.004,1,       132,    1304.5,    0.0416,2
     768.0,2,    0.1478,2,   34.6648,2,     222.0,2,     0.230,1,  -999.000,9,     0.004,1,       120,    1314.8,    0.0380,2
     770.0,2,    0.1484,2,   34.6649,2,     222.0,2,     0.230,1,  -999.000,9,     0.004,1,       144,    1329.2,    0.0400,2
     772.0,2,    0.1490,2,   34.6648,2,     222.1,2,     0.229,1,  -999.000,9,     0.004,1,        72,    1337.4,    0.0388,2
     774.0,2,    0.1494,2,   34.6653,2,     221.9,2,     0.230,1,  -999.000,9,     0.004,1,        48,    1345.8,    0.0400,2
     776.0,2,    0.1496,2,   34.6652,2,     221.9,2,     0.230,1,  -999.000,9,     0.004,1,        84,    1360.4,    0.0388,2
     778.0,2,    0.1498,2,   34.6650,2,     222.0,2,     0.230,1,  -999.000,9,     0.004,1,        60,    1373.7,    0.0380,2
     780.0,2,    0.1495,2,   34.6650,2,     222.1,2,     0.230,1,  -999.000,9,     0.004,1,        84,    1385.6,    0.0388,2
     782.0,2,    0.1496,2,   34.6651,2,     222.1,2,     0.229,1,  -999.000,9,     0.004,1,        84,    1397.9,    0.0380,2
     784.0,2,    0.1496,2,   34.6646,2,     222.1,2,     0.229,1,  -999.000,9,     0.004,1,        84,    1413.6,    0.0388,2
END_DATA
