CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 81
CASTNO = 1
DATE = 20080302
TIME = 1301
LATITUDE = -65.7032
LONGITUDE = 32.7260
DEPTH =  2498
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     764.0,2,    0.8292,2,   34.6995,7,     205.2,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     766.0,2,    0.8273,2,   34.6995,2,     205.3,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     768.0,2,    0.8285,2,   34.6994,2,     205.2,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     770.0,2,    0.8285,2,   34.6992,2,     205.2,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     772.0,2,    0.8241,2,   34.6993,2,     205.3,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     774.0,2,    0.8234,2,   34.6991,2,     205.2,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     776.0,2,    0.8220,2,   34.6992,2,     205.4,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     778.0,2,    0.8193,2,   34.6987,2,     205.5,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     780.0,2,    0.8107,2,   34.6988,2,     205.5,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     782.0,2,    0.8008,2,   34.6988,2,     205.7,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     784.0,2,    0.7939,2,   34.6984,2,     205.6,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     786.0,2,    0.7911,2,   34.6983,2,     205.7,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     788.0,2,    0.7932,2,   34.6977,2,     205.7,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     790.0,2,    0.7966,2,   34.6978,2,     205.7,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     792.0,2,    0.7814,2,   34.6977,2,     205.9,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     794.0,2,    0.7844,2,   34.6973,7,     206.0,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     796.0,2,    0.7930,2,   34.6977,2,     206.1,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     798.0,2,    0.7824,2,   34.6966,2,     206.0,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     800.0,2,    0.7829,2,   34.6968,7,     206.3,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     802.0,2,    0.7770,2,   34.6965,2,     206.2,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     804.0,2,    0.7561,2,   34.6954,2,     206.4,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     806.0,2,    0.7582,2,   34.6954,2,     206.6,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     808.0,2,    0.7617,2,   34.6952,2,     206.8,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     810.0,2,    0.7500,2,   34.6946,2,     206.9,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     812.0,2,    0.7405,2,   34.6945,2,     207.0,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     814.0,2,    0.7415,2,   34.6942,7,     207.2,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     816.0,2,    0.7378,2,   34.6946,2,     207.4,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     818.0,2,    0.7316,2,   34.6946,2,     207.4,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     820.0,2,    0.7323,2,   34.6940,2,     207.4,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     822.0,2,    0.7280,2,   34.6942,2,     207.4,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     824.0,2,    0.7267,2,   34.6940,2,     207.4,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     826.0,2,    0.7253,2,   34.6940,2,     207.4,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     828.0,2,    0.7238,2,   34.6937,2,     207.5,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     830.0,2,    0.7230,2,   34.6941,2,     207.6,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     832.0,2,    0.7208,2,   34.6939,2,     207.7,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     834.0,2,    0.7193,2,   34.6939,7,     207.6,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     836.0,2,    0.7189,2,   34.6938,2,     207.6,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     838.0,2,    0.7093,2,   34.6940,2,     207.5,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     840.0,2,    0.7000,2,   34.6933,2,     207.6,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     842.0,2,    0.6997,2,   34.6930,2,     207.7,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     844.0,2,    0.6939,2,   34.6934,2,     207.7,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     846.0,2,    0.6958,2,   34.6925,2,     207.7,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     848.0,2,    0.6943,2,   34.6930,2,     207.7,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     850.0,2,    0.6828,2,   34.6927,2,     207.8,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     852.0,2,    0.6866,2,   34.6922,7,     207.9,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     854.0,2,    0.6634,2,   34.6913,7,     208.0,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     856.0,2,    0.6454,2,   34.6896,2,     208.3,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     858.0,2,    0.6332,2,   34.6880,2,     209.1,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     860.0,2,    0.6310,2,   34.6882,2,     209.4,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     862.0,2,    0.6240,2,   34.6875,2,     209.5,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     864.0,2,    0.6150,2,   34.6867,2,     210.1,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     866.0,2,    0.6167,2,   34.6866,2,     210.5,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     868.0,2,    0.6113,2,   34.6863,2,     210.3,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     870.0,2,    0.6092,2,   34.6865,2,     210.3,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     872.0,2,    0.6105,2,   34.6860,7,     210.5,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     874.0,2,    0.6069,2,   34.6861,2,     210.6,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     876.0,2,    0.6033,2,   34.6861,2,     210.7,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     878.0,2,    0.6035,2,   34.6860,7,     210.7,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     880.0,2,    0.6027,2,   34.6861,2,     210.6,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     882.0,2,    0.6030,2,   34.6856,2,     210.5,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     884.0,2,    0.6025,2,   34.6856,7,     210.6,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     886.0,2,    0.5988,2,   34.6861,2,     210.7,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     888.0,2,    0.5947,2,   34.6859,7,     210.8,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     890.0,2,    0.5923,2,   34.6854,7,     210.8,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     892.0,2,    0.5923,2,   34.6855,2,     210.8,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     894.0,2,    0.5898,2,   34.6855,7,     210.8,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     896.0,2,    0.5895,2,   34.6853,2,     210.7,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     898.0,2,    0.5893,2,   34.6853,2,     210.9,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     900.0,2,    0.5892,2,   34.6854,2,     211.0,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     902.0,2,    0.5896,2,   34.6850,2,     211.0,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     904.0,2,    0.5892,2,   34.6854,2,     211.1,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     906.0,2,    0.5893,2,   34.6851,7,     211.0,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     908.0,2,    0.5900,2,   34.6854,2,     211.1,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     910.0,2,    0.5900,2,   34.6847,7,     211.0,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     912.0,2,    0.5882,2,   34.6851,2,     211.0,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     914.0,2,    0.5847,2,   34.6849,7,     211.1,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     916.0,2,    0.5832,2,   34.6850,2,     211.2,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     918.0,2,    0.5834,2,   34.6854,2,     211.2,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     920.0,2,    0.5806,2,   34.6854,2,     211.2,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     922.0,2,    0.5793,2,   34.6852,2,     211.1,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     924.0,2,    0.5785,2,   34.6856,2,     211.1,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     926.0,2,    0.5797,2,   34.6856,2,     211.2,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     928.0,2,    0.5769,2,   34.6859,2,     211.1,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     930.0,2,    0.5764,2,   34.6856,2,     211.0,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     932.0,2,    0.5729,2,   34.6862,2,     211.0,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     934.0,2,    0.5702,2,   34.6859,2,     211.0,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     936.0,2,    0.5716,2,   34.6852,2,     210.9,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     938.0,2,    0.5690,2,   34.6856,2,     210.8,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     940.0,2,    0.5662,2,   34.6856,2,     210.8,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     942.0,2,    0.5640,2,   34.6855,7,     210.8,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     944.0,2,    0.5657,2,   34.6850,2,     211.0,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     946.0,2,    0.5645,2,   34.6852,2,     210.9,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     948.0,2,    0.5610,2,   34.6852,2,     210.9,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     950.0,2,    0.5529,2,   34.6850,2,     210.9,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     952.0,2,    0.5574,2,   34.6844,2,     211.1,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     954.0,2,    0.5551,2,   34.6845,2,     211.2,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     956.0,2,    0.5560,2,   34.6845,2,     211.2,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     958.0,2,    0.5530,2,   34.6843,2,     211.2,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     960.0,2,    0.5511,2,   34.6843,2,     211.2,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     962.0,2,    0.5461,2,   34.6839,7,     211.4,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     964.0,2,    0.5447,2,   34.6836,2,     211.5,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     966.0,2,    0.5387,2,   34.6839,2,     211.6,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     968.0,2,    0.5405,2,   34.6835,2,     211.6,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     970.0,2,    0.5407,2,   34.6838,2,     211.6,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     972.0,2,    0.5353,2,   34.6835,7,     211.7,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     974.0,2,    0.5363,2,   34.6835,2,     211.7,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     976.0,2,    0.5353,2,   34.6834,2,     211.7,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     978.0,2,    0.5339,2,   34.6837,2,     211.7,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     980.0,2,    0.5347,2,   34.6831,2,     211.8,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     982.0,2,    0.5361,2,   34.6829,7,     211.9,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     984.0,2,    0.5336,2,   34.6832,2,     211.9,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     986.0,2,    0.5330,2,   34.6830,2,     211.8,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     988.0,2,    0.5299,2,   34.6829,2,     211.8,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     990.0,2,    0.5317,2,   34.6831,7,     211.9,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     992.0,2,    0.5302,2,   34.6834,7,     212.0,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     994.0,2,    0.5307,2,   34.6833,2,     211.8,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     996.0,2,    0.5312,2,   34.6833,2,     211.9,2,     0.225,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     998.0,2,    0.5315,2,   34.6834,2,     211.8,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
END_DATA
