CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 10
CASTNO = 1
DATE = 20080207
TIME = 2323
LATITUDE = -33.7071
LONGITUDE = 28.6159
DEPTH =  3765
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2028.0,2,    2.7453,2,   34.7469,2,     187.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3002.7,    0.0016,2
    2030.0,2,    2.7424,2,   34.7495,2,     189.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    3004.5,    0.0016,2
    2032.0,2,    2.7401,2,   34.7517,2,     191.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3006.2,    0.0016,2
    2034.0,2,    2.7383,2,   34.7527,2,     192.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    3008.2,    0.0016,2
    2036.0,2,    2.7356,2,   34.7513,7,     190.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    3012.0,    0.0016,2
    2038.0,2,    2.7318,2,   34.7541,2,     188.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    3014.5,    0.0008,2
    2040.0,2,    2.7306,2,   34.7502,2,     187.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3015.7,    0.0016,2
    2042.0,2,    2.7286,2,   34.7516,2,     187.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    3017.0,    0.0008,2
    2044.0,2,    2.7238,2,   34.7532,2,     188.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3018.2,    0.0008,2
    2046.0,2,    2.7234,2,   34.7520,2,     190.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3019.7,    0.0016,2
    2048.0,2,    2.7239,2,   34.7528,2,     192.8,3,     0.002,1,     0.001,1,     0.004,1,        84,    3022.2,    0.0008,2
    2050.0,2,    2.7262,2,   34.7534,2,     192.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    3025.5,    0.0008,2
    2052.0,2,    2.7272,2,   34.7527,2,     190.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3028.0,    0.0008,2
    2054.0,2,    2.7269,2,   34.7537,2,     189.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    3029.5,    0.0008,2
    2056.0,2,    2.7270,2,   34.7533,2,     189.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3030.7,    0.0008,2
    2058.0,2,    2.7267,2,   34.7541,2,     190.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3032.2,    0.0008,2
    2060.0,2,    2.7258,2,   34.7560,2,     192.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    3034.5,    0.0008,2
    2062.0,2,    2.7236,2,   34.7579,2,     193.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3036.7,    0.0008,2
    2064.0,2,    2.7199,2,   34.7577,2,     193.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    3038.5,    0.0008,2
    2066.0,2,    2.7202,2,   34.7581,2,     192.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    3041.2,    0.0008,2
    2068.0,2,    2.7209,2,   34.7562,2,     192.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3043.7,    0.0008,2
    2070.0,2,    2.7220,2,   34.7553,2,     191.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    3045.0,    0.0008,2
    2072.0,2,    2.7226,2,   34.7558,2,     191.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3046.0,    0.0016,2
    2074.0,2,    2.7231,2,   34.7558,2,     192.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    3047.0,    0.0008,2
    2076.0,2,    2.7244,2,   34.7565,2,     194.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    3050.1,    0.0016,2
    2078.0,2,    2.7258,2,   34.7566,2,     193.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3054.7,    0.0016,2
    2080.0,2,    2.7263,2,   34.7580,2,     191.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3056.2,    0.0016,2
    2082.0,2,    2.7264,2,   34.7593,2,     191.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3057.5,    0.0016,2
    2084.0,2,    2.7261,2,   34.7599,2,     192.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3058.5,    0.0016,2
    2086.0,2,    2.7259,2,   34.7602,2,     193.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    3059.5,    0.0016,2
    2088.0,2,    2.7255,2,   34.7606,2,     195.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3060.7,    0.0016,2
    2090.0,2,    2.7237,2,   34.7623,2,     197.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    3062.7,    0.0016,2
    2092.0,2,    2.7212,2,   34.7642,2,     196.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    3067.3,    0.0016,2
    2094.0,2,    2.7152,2,   34.7661,2,     194.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3070.5,    0.0016,2
    2096.0,2,    2.7133,2,   34.7649,2,     193.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3071.7,    0.0016,2
    2098.0,2,    2.7127,2,   34.7641,2,     194.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3073.2,    0.0016,2
    2100.0,2,    2.7107,2,   34.7649,2,     195.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    3074.5,    0.0016,2
    2102.0,2,    2.7087,2,   34.7652,2,     196.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    3075.5,    0.0016,2
    2104.0,2,    2.7059,7,   34.7664,7,     198.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3076.7,    0.0016,2
    2106.0,2,    2.7006,7,   34.7673,7,     199.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    3079.2,    0.0016,2
    2108.0,2,    2.6922,7,   34.7678,7,     199.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    3083.5,    0.0016,2
    2110.0,2,    2.6874,2,   34.7668,2,     197.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3085.5,    0.0016,2
    2112.0,2,    2.6854,2,   34.7676,2,     197.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3087.2,    0.0016,2
    2114.0,2,    2.6821,2,   34.7678,2,     198.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3088.7,    0.0016,2
    2116.0,2,    2.6795,2,   34.7666,2,     199.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3090.2,    0.0016,2
    2118.0,2,    2.6787,2,   34.7662,2,     199.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    3092.2,    0.0008,2
    2120.0,2,    2.6752,2,   34.7668,2,     200.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3094.2,    0.0016,2
    2122.0,2,    2.6741,2,   34.7656,2,     200.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3096.0,    0.0016,2
    2124.0,2,    2.6718,2,   34.7668,2,     200.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    3098.2,    0.0016,2
    2126.0,2,    2.6685,2,   34.7662,2,     200.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3100.5,    0.0016,2
    2128.0,2,    2.6704,2,   34.7646,7,     199.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    3102.5,    0.0028,2
    2130.0,2,    2.6714,2,   34.7653,2,     199.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    3104.7,    0.0028,2
    2132.0,2,    2.6699,2,   34.7654,2,     199.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3106.7,    0.0036,2
    2134.0,2,    2.6688,2,   34.7655,2,     198.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3108.2,    0.0028,2
    2136.0,2,    2.6686,2,   34.7662,2,     199.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    3110.7,    0.0028,2
    2138.0,2,    2.6664,2,   34.7670,2,     199.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3113.2,    0.0016,2
    2140.0,2,    2.6628,2,   34.7670,2,     198.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3114.7,    0.0016,2
    2142.0,2,    2.6621,2,   34.7665,2,     197.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3116.2,    0.0016,2
    2144.0,2,    2.6620,2,   34.7671,2,     198.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    3118.2,    0.0016,2
    2146.0,2,    2.6622,2,   34.7669,2,     199.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3120.5,    0.0016,2
    2148.0,2,    2.6626,2,   34.7668,2,     199.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3122.5,    0.0028,2
    2150.0,2,    2.6623,2,   34.7676,2,     199.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3124.5,    0.0036,2
    2152.0,2,    2.6616,2,   34.7679,2,     199.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3126.2,    0.0036,2
    2154.0,2,    2.6604,2,   34.7686,2,     200.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    3128.5,    0.0036,2
    2156.0,2,    2.6580,2,   34.7693,2,     200.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3131.0,    0.0036,2
    2158.0,2,    2.6519,2,   34.7703,2,     199.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3132.7,    0.0036,2
    2160.0,2,    2.6476,2,   34.7700,2,     199.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3134.5,    0.0028,2
    2162.0,2,    2.6465,2,   34.7690,2,     200.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3136.5,    0.0028,2
    2164.0,2,    2.6461,2,   34.7680,2,     200.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3138.5,    0.0028,2
    2166.0,2,    2.6441,2,   34.7682,2,     200.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3140.2,    0.0028,2
    2168.0,2,    2.6422,2,   34.7677,7,     200.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    3142.2,    0.0028,2
    2170.0,2,    2.6435,2,   34.7672,2,     200.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3144.2,    0.0028,2
    2172.0,2,    2.6457,2,   34.7686,7,     200.4,3,     0.002,1,     0.001,1,     0.004,1,        84,    3146.7,    0.0028,2
    2174.0,2,    2.6447,2,   34.7695,2,     199.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    3149.7,    0.0028,2
    2176.0,2,    2.6422,2,   34.7688,2,     198.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3151.7,    0.0028,2
    2178.0,2,    2.6405,2,   34.7686,2,     197.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    3153.0,    0.0028,2
    2180.0,2,    2.6395,2,   34.7689,2,     197.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3154.2,    0.0028,2
    2182.0,2,    2.6376,2,   34.7691,2,     198.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    3155.5,    0.0028,2
    2184.0,2,    2.6377,2,   34.7688,2,     199.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3156.7,    0.0028,2
    2186.0,2,    2.6365,2,   34.7703,7,     200.4,3,     0.002,1,     0.001,1,     0.004,1,        84,    3159.6,    0.0028,2
    2188.0,2,    2.6353,2,   34.7702,2,     198.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3164.2,    0.0028,2
    2190.0,2,    2.6341,2,   34.7693,2,     198.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3165.7,    0.0028,2
    2192.0,2,    2.6333,2,   34.7691,2,     199.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3167.2,    0.0028,2
    2194.0,2,    2.6309,2,   34.7698,2,     198.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    3168.5,    0.0028,2
    2196.0,2,    2.6278,2,   34.7697,2,     198.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3169.7,    0.0016,2
    2198.0,2,    2.6266,2,   34.7690,2,     199.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    3171.0,    0.0028,2
    2200.0,2,    2.6264,2,   34.7691,2,     200.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    3172.7,    0.0016,2
    2202.0,2,    2.6265,2,   34.7693,7,     200.6,3,     0.002,1,     0.001,1,     0.004,1,       120,    3176.5,    0.0016,2
    2204.0,2,    2.6236,2,   34.7693,7,     198.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3180.0,    0.0028,2
    2206.0,2,    2.6235,2,   34.7688,2,     199.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    3181.5,    0.0028,2
    2208.0,2,    2.6193,2,   34.7693,7,     198.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    3182.5,    0.0016,2
    2210.0,2,    2.6165,2,   34.7697,2,     197.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3183.7,    0.0016,2
    2212.0,2,    2.6157,2,   34.7695,2,     199.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3185.2,    0.0016,2
    2214.0,2,    2.6155,2,   34.7693,2,     200.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3186.7,    0.0016,2
    2216.0,2,    2.6158,2,   34.7700,7,     201.0,3,     0.002,1,     0.001,1,     0.004,1,       108,    3189.7,    0.0016,2
    2218.0,2,    2.6140,2,   34.7704,7,     199.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    3193.2,    0.0016,2
    2220.0,2,    2.6115,2,   34.7705,2,     197.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3195.2,    0.0016,2
    2222.0,2,    2.6092,2,   34.7705,2,     197.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3196.7,    0.0016,2
    2224.0,2,    2.6065,2,   34.7711,2,     198.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3198.2,    0.0016,2
    2226.0,2,    2.6051,2,   34.7714,2,     199.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    3200.0,    0.0016,2
    2228.0,2,    2.6044,2,   34.7710,2,     200.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3201.5,    0.0016,2
    2230.0,2,    2.6046,2,   34.7707,2,     201.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3202.7,    0.0016,2
    2232.0,2,    2.6055,2,   34.7716,7,     201.9,3,     0.002,1,     0.001,1,     0.004,1,       108,    3205.7,    0.0016,2
    2234.0,2,    2.6052,2,   34.7719,7,     201.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    3209.0,    0.0016,2
    2236.0,2,    2.6033,2,   34.7725,2,     199.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3210.7,    0.0016,2
    2238.0,2,    2.6030,2,   34.7724,2,     198.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3212.2,    0.0016,2
    2240.0,2,    2.6024,2,   34.7727,2,     198.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3213.7,    0.0016,2
    2242.0,2,    2.6010,2,   34.7732,2,     200.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3215.5,    0.0016,2
    2244.0,2,    2.6012,2,   34.7736,7,     201.4,3,     0.002,1,     0.001,1,     0.004,1,        84,    3218.6,    0.0016,2
    2246.0,2,    2.6018,2,   34.7733,2,     200.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3221.7,    0.0016,2
    2248.0,2,    2.6024,2,   34.7733,2,     199.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3223.0,    0.0016,2
    2250.0,2,    2.6029,2,   34.7738,2,     199.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    3224.0,    0.0016,2
    2252.0,2,    2.6032,2,   34.7742,2,     199.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3225.2,    0.0016,2
    2254.0,2,    2.6035,2,   34.7745,2,     200.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3226.7,    0.0016,2
    2256.0,2,    2.6038,2,   34.7745,2,     201.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3228.2,    0.0016,2
    2258.0,2,    2.6042,2,   34.7747,2,     202.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    3232.0,    0.0016,2
    2260.0,2,    2.6046,2,   34.7750,2,     199.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    3237.0,    0.0016,2
    2262.0,2,    2.6034,2,   34.7758,2,     198.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    3238.0,    0.0016,2
    2264.0,2,    2.6025,2,   34.7759,2,     198.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    3239.0,    0.0016,2
    2266.0,2,    2.6017,2,   34.7762,2,     199.1,3,     0.002,1,     0.001,1,     0.004,1,        12,    3239.7,    0.0016,2
    2268.0,2,    2.6026,2,   34.7755,2,     199.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    3240.5,    0.0016,2
    2270.0,2,    2.6044,2,   34.7758,2,     201.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3241.7,    0.0028,2
    2272.0,2,    2.6058,2,   34.7774,2,     202.3,3,     0.002,1,     0.001,1,     0.004,1,        84,    3244.8,    0.0028,2
    2274.0,2,    2.6055,2,   34.7780,2,     198.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    3251.0,    0.0028,2
    2276.0,2,    2.6055,2,   34.7778,2,     200.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    3252.5,    0.0016,2
    2278.0,2,    2.6044,2,   34.7781,2,     200.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    3253.5,    0.0016,2
    2280.0,2,    2.6014,7,   34.7779,7,     200.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    3254.5,    0.0028,2
    2282.0,2,    2.5999,2,   34.7787,2,     198.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3255.7,    0.0028,2
    2284.0,2,    2.6008,2,   34.7786,2,     199.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    3257.0,    0.0028,2
    2286.0,2,    2.6016,2,   34.7792,2,     201.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    3258.5,    0.0028,2
    2288.0,2,    2.6027,2,   34.7793,2,     202.4,3,     0.002,1,     0.001,1,     0.004,1,        84,    3261.2,    0.0028,2
    2290.0,2,    2.6052,2,   34.7803,7,     201.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    3264.5,    0.0028,2
    2292.0,2,    2.6057,2,   34.7814,7,     199.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    3267.2,    0.0016,2
    2294.0,2,    2.6035,2,   34.7827,2,     198.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3269.2,    0.0016,2
    2296.0,2,    2.5988,2,   34.7850,2,     197.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3270.7,    0.0028,2
    2298.0,2,    2.5936,2,   34.7860,2,     197.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3272.2,    0.0028,2
    2300.0,2,    2.5923,2,   34.7856,2,     198.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3274.0,    0.0028,2
    2302.0,2,    2.5908,2,   34.7873,2,     199.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    3276.0,    0.0028,2
    2304.0,2,    2.5893,2,   34.7881,2,     199.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3278.0,    0.0028,2
    2306.0,2,    2.5884,2,   34.7868,2,     199.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3279.7,    0.0028,2
    2308.0,2,    2.5877,2,   34.7864,2,     198.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3281.5,    0.0028,2
    2310.0,2,    2.5874,2,   34.7866,2,     198.5,3,     0.002,1,     0.001,1,     0.004,1,        84,    3284.2,    0.0028,2
    2312.0,2,    2.5871,2,   34.7875,2,     198.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3287.0,    0.0028,2
    2314.0,2,    2.5851,2,   34.7889,2,     197.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3289.0,    0.0028,2
    2316.0,2,    2.5850,2,   34.7893,2,     196.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3291.0,    0.0016,2
    2318.0,2,    2.5836,2,   34.7896,2,     195.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3292.7,    0.0016,2
    2320.0,2,    2.5823,2,   34.7859,2,     194.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3294.2,    0.0028,2
    2322.0,2,    2.5819,2,   34.7855,2,     194.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3296.0,    0.0028,2
    2324.0,2,    2.5818,2,   34.7849,2,     195.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3297.7,    0.0028,2
    2326.0,2,    2.5814,2,   34.7836,2,     196.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    3299.0,    0.0016,2
    2328.0,2,    2.5815,2,   34.7833,2,     197.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3300.2,    0.0016,2
    2330.0,2,    2.5818,2,   34.7846,2,     198.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    3304.9,    0.0016,2
    2332.0,2,    2.5811,2,   34.7842,2,     197.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    3308.5,    0.0028,2
    2334.0,2,    2.5807,2,   34.7832,2,     196.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    3309.5,    0.0036,2
    2336.0,2,    2.5788,2,   34.7841,2,     196.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    3310.5,    0.0036,2
    2338.0,2,    2.5760,2,   34.7860,2,     197.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    3311.5,    0.0036,2
    2340.0,2,    2.5746,2,   34.7864,2,     198.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3312.7,    0.0036,2
    2342.0,2,    2.5741,2,   34.7871,2,     200.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    3314.5,    0.0036,2
    2344.0,2,    2.5728,2,   34.7899,2,     201.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    3316.7,    0.0036,2
    2346.0,2,    2.5710,2,   34.7881,7,     199.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    3320.3,    0.0036,2
    2348.0,2,    2.5679,2,   34.7914,7,     194.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3324.2,    0.0036,2
    2350.0,2,    2.5671,2,   34.7888,2,     192.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    3325.5,    0.0036,2
    2352.0,2,    2.5671,2,   34.7881,2,     197.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    3326.5,    0.0036,2
    2354.0,2,    2.5672,2,   34.7876,2,     194.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3327.7,    0.0036,2
    2356.0,2,    2.5668,2,   34.7883,2,     195.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3329.2,    0.0036,2
    2358.0,2,    2.5667,2,   34.7904,2,     198.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    3331.5,    0.0036,2
    2360.0,2,    2.5669,2,   34.7933,2,     199.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3333.7,    0.0036,2
    2362.0,2,    2.5657,2,   34.7949,2,     198.1,3,     0.002,1,     0.001,1,     0.004,1,        84,    3336.2,    0.0036,2
    2364.0,2,    2.5652,2,   34.7971,2,     195.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3339.0,    0.0036,2
    2366.0,2,    2.5630,2,   34.7969,2,     192.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3341.0,    0.0036,2
    2368.0,2,    2.5613,2,   34.7966,2,     196.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    3343.0,    0.0028,2
    2370.0,2,    2.5595,2,   34.7937,2,     196.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3344.5,    0.0036,2
    2372.0,2,    2.5585,2,   34.7928,2,     196.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3345.7,    0.0036,2
    2374.0,2,    2.5578,2,   34.7928,2,     194.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3347.2,    0.0036,2
    2376.0,2,    2.5566,2,   34.7949,2,     195.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    3349.5,    0.0036,2
    2378.0,2,    2.5568,2,   34.7960,2,     198.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    3352.5,    0.0036,2
    2380.0,2,    2.5561,2,   34.7982,2,     197.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3354.7,    0.0036,2
    2382.0,2,    2.5550,2,   34.7998,2,     196.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    3356.7,    0.0036,2
    2384.0,2,    2.5542,2,   34.8017,2,     194.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3358.7,    0.0028,2
    2386.0,2,    2.5531,2,   34.7976,2,     193.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3360.2,    0.0036,2
    2388.0,2,    2.5521,2,   34.7952,2,     191.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3361.7,    0.0036,2
    2390.0,2,    2.5520,2,   34.7967,2,     192.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    3363.7,    0.0028,2
    2392.0,2,    2.5516,2,   34.7999,2,     195.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    3366.0,    0.0036,2
    2394.0,2,    2.5522,2,   34.8014,2,     195.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    3368.2,    0.0036,2
    2396.0,2,    2.5502,2,   34.8043,2,     194.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3370.5,    0.0028,2
    2398.0,2,    2.5478,2,   34.8078,2,     192.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    3372.7,    0.0028,2
    2400.0,2,    2.5494,2,   34.8068,2,     189.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3375.0,    0.0028,2
    2402.0,2,    2.5445,2,   34.8109,2,     192.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3376.7,    0.0036,2
