CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00502_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 5
CASTNO = 2
DATE = 20080206
TIME = 1925
LATITUDE = -33.3080
LONGITUDE = 28.1487
DEPTH =  1917
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     730.0,2,    6.9250,2,   34.6238,2,     165.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    1614.2,    0.0108,2
     732.0,2,    6.8940,2,   34.6221,2,     165.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    1616.5,    0.0108,2
     734.0,2,    6.8739,2,   34.6214,2,     165.0,2,     0.002,1,     0.001,1,     0.004,1,        24,    1618.0,    0.0100,2
     736.0,2,    6.8240,2,   34.6163,2,     165.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    1619.2,    0.0100,2
     738.0,2,    6.7531,2,   34.6129,2,     165.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    1621.0,    0.0100,2
     740.0,2,    6.7475,2,   34.6107,2,     164.8,2,     0.002,1,     0.001,1,     0.004,1,        95,    1624.0,    0.0092,2
     742.0,2,    6.7281,2,   34.6092,2,     164.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    1627.0,    0.0128,2
     744.0,2,    6.7233,2,   34.6086,2,     164.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    1628.7,    0.0092,2
     746.0,2,    6.7218,2,   34.6083,2,     165.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    1630.2,    0.0092,2
     748.0,2,    6.7147,2,   34.6075,2,     165.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    1632.0,    0.0092,2
     750.0,2,    6.7125,2,   34.6066,2,     165.0,2,     0.002,1,     0.001,1,     0.004,1,        83,    1634.7,    0.0100,2
     752.0,2,    6.6588,2,   34.5988,2,     165.1,2,     0.002,1,     0.001,1,     0.004,1,        35,    1637.2,    0.0092,2
     754.0,2,    6.5882,2,   34.5953,2,     165.3,2,     0.002,1,     0.001,1,     0.004,1,        35,    1638.7,    0.0080,2
     756.0,2,    6.5697,2,   34.5928,2,     165.5,2,     0.002,1,     0.001,1,     0.004,1,        72,    1641.0,    0.0080,2
     758.0,2,    6.5504,2,   34.5910,2,     165.9,2,     0.002,1,     0.001,1,     0.004,1,        47,    1643.5,    0.0080,2
     760.0,2,    6.5395,2,   34.5902,2,     166.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    1645.5,    0.0080,2
     762.0,2,    6.5295,2,   34.5892,2,     166.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    1647.5,    0.0080,2
     764.0,2,    6.5243,2,   34.5890,2,     166.3,2,     0.002,1,     0.001,1,     0.004,1,        59,    1649.7,    0.0080,2
     766.0,2,    6.5244,2,   34.5888,2,     166.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    1652.0,    0.0072,2
     768.0,2,    6.5199,2,   34.5885,2,     166.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    1653.7,    0.0080,2
     770.0,2,    6.5163,2,   34.5882,2,     166.3,2,     0.002,1,     0.001,1,     0.004,1,        84,    1656.2,    0.0080,2
     772.0,2,    6.5077,2,   34.5885,2,     166.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    1658.7,    0.0080,2
     774.0,2,    6.4996,2,   34.5881,2,     166.3,2,     0.002,1,     0.001,1,     0.004,1,        46,    1660.5,    0.0080,2
     776.0,2,    6.4966,2,   34.5876,2,     166.2,2,     0.002,1,     0.001,1,     0.004,1,        60,    1662.7,    0.0080,2
     778.0,2,    6.4791,2,   34.5867,2,     166.3,2,     0.002,1,     0.001,1,     0.004,1,        47,    1665.0,    0.0080,2
     780.0,2,    6.4750,2,   34.5865,2,     166.2,2,     0.002,1,     0.001,1,     0.004,1,        72,    1667.5,    0.0080,2
     782.0,2,    6.4677,2,   34.5858,2,     166.2,2,     0.002,1,     0.001,1,     0.004,1,        24,    1669.5,    0.0072,2
     784.0,2,    6.4572,2,   34.5856,2,     166.3,2,     0.002,1,     0.001,1,     0.004,1,        47,    1671.0,    0.0072,2
     786.0,2,    6.4429,2,   34.5844,2,     166.2,2,     0.002,1,     0.001,1,     0.004,1,        83,    1673.7,    0.0072,2
     788.0,2,    6.3821,2,   34.5831,2,     166.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    1676.2,    0.0072,2
     790.0,2,    6.3520,2,   34.5842,2,     166.4,2,     0.002,1,     0.001,1,     0.004,1,        47,    1677.9,    0.0072,2
     792.0,2,    6.3264,2,   34.5856,2,     166.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    1680.0,    0.0072,2
     794.0,2,    6.3184,2,   34.5857,2,     165.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    1682.2,    0.0072,2
     796.0,2,    6.3167,2,   34.5851,2,     164.7,2,     0.002,1,     0.001,1,     0.004,1,        72,    1685.4,    0.0064,2
     798.0,2,    6.3020,2,   34.5861,2,     164.5,2,     0.002,1,     0.001,1,     0.004,1,        24,    1687.5,    0.0072,2
     800.0,2,    6.2974,2,   34.5863,2,     164.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    1689.0,    0.0064,2
     802.0,2,    6.2902,2,   34.5865,2,     164.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    1690.7,    0.0064,2
     804.0,2,    6.2820,2,   34.5871,2,     163.9,2,     0.002,1,     0.001,1,     0.004,1,        72,    1693.0,    0.0064,2
     806.0,2,    6.2737,2,   34.5875,2,     163.4,2,     0.002,1,     0.001,1,     0.004,1,        72,    1696.0,    0.0064,2
     808.0,2,    6.2638,2,   34.5884,2,     163.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    1698.7,    0.0056,2
     810.0,2,    6.2524,2,   34.5902,2,     163.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    1700.7,    0.0064,2
     812.0,2,    6.2384,2,   34.5933,2,     163.0,2,     0.002,1,     0.001,1,     0.004,1,        24,    1702.0,    0.0072,2
     814.0,2,    6.2359,2,   34.5935,2,     162.8,2,     0.003,1,     0.001,1,     0.004,1,        24,    1703.0,    0.0072,2
     816.0,2,    6.2275,2,   34.5949,2,     162.3,2,     0.002,1,     0.001,1,     0.004,1,        59,    1705.5,    0.0072,2
     818.0,2,    6.2188,2,   34.5962,2,     161.5,2,     0.002,1,     0.001,1,     0.004,1,        24,    1710.5,    0.0136,2
     820.0,2,    6.2100,2,   34.5964,2,     161.4,2,     0.003,1,     0.001,1,     0.004,1,        24,    1711.5,    0.0072,2
     822.0,2,    6.1961,2,   34.5950,2,     161.2,2,     0.002,1,     0.001,1,     0.004,1,        47,    1712.9,    0.0080,2
     824.0,2,    6.1535,2,   34.5943,2,     160.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    1715.2,    0.0080,2
     826.0,2,    6.1473,2,   34.5941,2,     160.7,2,     0.002,1,     0.001,1,     0.004,1,        83,    1718.2,    0.0092,2
     828.0,2,    6.1375,2,   34.5943,2,     160.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    1721.0,    0.0080,2
     830.0,2,    6.1232,2,   34.5955,2,     160.6,2,     0.002,1,     0.001,1,     0.004,1,        35,    1722.7,    0.0092,2
     832.0,2,    6.0917,2,   34.5951,2,     160.7,2,     0.002,1,     0.001,1,     0.004,1,        35,    1724.2,    0.0092,2
     834.0,2,    6.0459,2,   34.5956,2,     160.4,2,     0.002,1,     0.001,1,     0.004,1,        70,    1726.4,    0.0100,2
     836.0,2,    6.0175,2,   34.5947,2,     159.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    1729.2,    0.0092,2
     838.0,2,    5.9818,2,   34.5937,2,     159.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    1731.7,    0.0092,2
     840.0,2,    5.9497,2,   34.5930,2,     159.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    1733.7,    0.0092,2
     842.0,2,    5.9270,2,   34.5925,2,     159.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    1735.5,    0.0092,2
     844.0,2,    5.9027,2,   34.5916,2,     159.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    1737.7,    0.0092,2
     846.0,2,    5.8695,2,   34.5903,2,     159.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    1740.2,    0.0092,2
     848.0,2,    5.8446,2,   34.5896,2,     158.9,2,     0.003,1,     0.001,1,     0.004,1,        48,    1742.5,    0.0092,2
     850.0,2,    5.8259,2,   34.5888,2,     158.8,2,     0.003,1,     0.001,1,     0.004,1,        60,    1744.7,    0.0092,2
     852.0,2,    5.8164,2,   34.5881,2,     158.7,2,     0.003,1,     0.001,1,     0.004,1,        47,    1747.0,    0.0092,2
     854.0,2,    5.7811,2,   34.5863,2,     158.7,2,     0.002,1,     0.001,1,     0.004,1,        35,    1748.7,    0.0092,2
     856.0,2,    5.7350,2,   34.5869,2,     158.6,2,     0.002,1,     0.001,1,     0.004,1,        82,    1751.2,    0.0092,2
     858.0,2,    5.7135,2,   34.5858,2,     158.4,2,     0.003,1,     0.001,1,     0.004,1,        60,    1754.2,    0.0092,2
     860.0,2,    5.6901,2,   34.5856,2,     158.4,2,     0.003,1,     0.001,1,     0.004,1,        24,    1756.0,    0.0092,2
     862.0,2,    5.6579,2,   34.5846,2,     158.4,2,     0.003,1,     0.001,1,     0.004,1,        48,    1757.5,    0.0092,2
     864.0,2,    5.6090,2,   34.5848,2,     158.1,2,     0.002,1,     0.001,1,     0.004,1,        94,    1760.4,    0.0092,2
     866.0,2,    5.5863,2,   34.5842,2,     157.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    1763.5,    0.0080,2
     868.0,2,    5.5697,2,   34.5841,2,     157.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    1765.2,    0.0080,2
     870.0,2,    5.5659,2,   34.5840,2,     157.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    1766.7,    0.0092,2
     872.0,2,    5.5644,2,   34.5838,2,     157.6,2,     0.003,1,     0.001,1,     0.004,1,        48,    1768.5,    0.0092,2
     874.0,2,    5.5633,2,   34.5831,2,     157.5,2,     0.002,1,     0.001,1,     0.004,1,       105,    1772.1,    0.0092,2
     876.0,2,    5.5560,2,   34.5834,2,     157.5,2,     0.002,1,     0.001,1,     0.004,1,        24,    1775.5,    0.0092,2
     878.0,2,    5.5562,2,   34.5833,2,     157.5,2,     0.002,1,     0.001,1,     0.004,1,        35,    1776.7,    0.0092,2
     880.0,2,    5.5358,2,   34.5820,2,     157.8,2,     0.002,1,     0.001,1,     0.004,1,        24,    1778.0,    0.0092,2
     882.0,2,    5.5033,2,   34.5848,2,     157.6,2,     0.003,1,     0.001,1,     0.004,1,        82,    1780.2,    0.0092,2
     884.0,2,    5.4903,2,   34.5846,2,     157.4,2,     0.002,1,     0.001,1,     0.004,1,       107,    1784.2,    0.0092,2
     886.0,2,    5.4797,2,   34.5852,2,     157.2,2,     0.003,1,     0.001,1,     0.004,1,        24,    1787.0,    0.0092,2
     888.0,2,    5.4699,2,   34.5852,2,     157.3,2,     0.003,1,     0.001,1,     0.004,1,        36,    1788.2,    0.0092,2
     890.0,2,    5.4484,2,   34.5856,2,     157.3,2,     0.002,1,     0.001,1,     0.004,1,        24,    1789.5,    0.0092,2
     892.0,2,    5.4277,2,   34.5872,2,     157.1,2,     0.003,1,     0.001,1,     0.004,1,        94,    1791.9,    0.0092,2
     894.0,2,    5.4091,2,   34.5873,2,     156.7,2,     0.003,1,     0.001,1,     0.004,1,        71,    1795.5,    0.0092,2
     896.0,2,    5.3898,2,   34.5876,2,     156.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    1798.0,    0.0092,2
     898.0,2,    5.3531,2,   34.5896,2,     156.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    1799.7,    0.0092,2
     900.0,2,    5.3461,2,   34.5894,2,     156.4,2,     0.003,1,     0.001,1,     0.004,1,        35,    1801.2,    0.0080,2
     902.0,2,    5.3116,2,   34.5905,2,     156.3,2,     0.002,1,     0.001,1,     0.004,1,        60,    1803.2,    0.0100,2
     904.0,2,    5.2880,2,   34.5909,2,     155.8,2,     0.003,1,     0.001,1,     0.004,1,        83,    1806.2,    0.0092,2
     906.0,2,    5.2619,2,   34.5908,2,     155.6,2,     0.003,1,     0.001,1,     0.004,1,        47,    1809.0,    0.0092,2
     908.0,2,    5.2325,2,   34.5909,2,     155.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    1811.2,    0.0092,2
     910.0,2,    5.2085,2,   34.5909,2,     155.3,2,     0.003,1,     0.001,1,     0.004,1,        48,    1813.5,    0.0080,2
     912.0,2,    5.1889,2,   34.5915,2,     155.3,2,     0.003,1,     0.001,1,     0.004,1,        24,    1815.0,    0.0080,2
     914.0,2,    5.1761,2,   34.5915,2,     155.2,2,     0.003,1,     0.001,1,     0.004,1,        36,    1816.2,    0.0080,2
     916.0,2,    5.1728,2,   34.5913,2,     154.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    1819.7,    0.0080,2
     918.0,2,    5.1647,2,   34.5916,2,     154.7,2,     0.003,1,     0.001,1,     0.004,1,        24,    1823.0,    0.0092,2
     920.0,2,    5.1638,2,   34.5914,2,     154.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    1824.2,    0.0092,2
     922.0,2,    5.1612,2,   34.5909,2,     154.8,2,     0.003,1,     0.001,1,     0.004,1,        84,    1826.7,    0.0092,2
     924.0,2,    5.1489,2,   34.5913,2,     154.8,2,     0.003,1,     0.001,1,     0.004,1,        47,    1829.5,    0.0092,2
     926.0,2,    5.1368,2,   34.5916,2,     154.7,2,     0.003,1,     0.001,1,     0.004,1,        48,    1831.5,    0.0092,2
     928.0,2,    5.1217,2,   34.5918,2,     154.7,2,     0.003,1,     0.001,1,     0.004,1,        60,    1833.7,    0.0080,2
     930.0,2,    5.1070,2,   34.5921,2,     154.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    1836.0,    0.0080,2
     932.0,2,    5.0838,2,   34.5928,2,     154.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    1838.0,    0.0080,2
     934.0,2,    5.0609,2,   34.5933,2,     154.5,2,     0.002,1,     0.001,1,     0.004,1,        84,    1840.7,    0.0080,2
     936.0,2,    5.0336,2,   34.5944,2,     154.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    1843.2,    0.0080,2
     938.0,2,    5.0118,2,   34.5962,2,     154.5,2,     0.002,1,     0.001,1,     0.004,1,        35,    1844.7,    0.0080,2
     940.0,2,    4.9943,2,   34.5974,2,     154.4,2,     0.003,1,     0.001,1,     0.004,1,        36,    1846.2,    0.0080,2
     942.0,2,    4.9798,2,   34.5970,2,     154.1,2,     0.003,1,     0.001,1,     0.004,1,        59,    1849.7,    0.0092,2
     944.0,2,    4.8926,2,   34.6015,2,     154.1,2,     0.002,1,     0.001,1,     0.004,1,        23,    1852.4,    0.0116,2
     946.0,2,    4.8753,2,   34.6023,2,     153.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    1854.0,    0.0092,2
     948.0,2,    4.8673,2,   34.6015,2,     153.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    1856.0,    0.0092,2
     950.0,2,    4.8515,2,   34.6017,2,     153.3,2,     0.003,1,     0.001,1,     0.004,1,        96,    1859.0,    0.0092,2
     952.0,2,    4.8391,2,   34.6017,2,     153.1,2,     0.003,1,     0.001,1,     0.004,1,        36,    1861.7,    0.0092,2
     954.0,2,    4.8234,2,   34.6017,2,     153.1,2,     0.003,1,     0.001,1,     0.004,1,        35,    1863.2,    0.0092,2
     956.0,2,    4.8010,2,   34.6026,2,     153.1,2,     0.003,1,     0.001,1,     0.004,1,        59,    1865.2,    0.0092,2
     958.0,2,    4.7932,2,   34.6026,2,     153.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    1867.5,    0.0092,2
     960.0,2,    4.7854,2,   34.6022,2,     152.8,2,     0.002,1,     0.001,1,     0.004,1,        83,    1870.2,    0.0080,2
     962.0,2,    4.7642,2,   34.6033,2,     152.7,2,     0.003,1,     0.001,1,     0.004,1,        48,    1873.0,    0.0092,2
     964.0,2,    4.7492,2,   34.6024,2,     152.7,2,     0.002,1,     0.001,1,     0.004,1,        23,    1874.4,    0.0080,2
     966.0,2,    4.7166,2,   34.6048,2,     152.7,2,     0.003,1,     0.001,1,     0.004,1,        48,    1876.0,    0.0080,2
     968.0,2,    4.7152,2,   34.6042,2,     152.6,2,     0.002,1,     0.001,1,     0.004,1,        95,    1878.9,    0.0080,2
     970.0,2,    4.6908,2,   34.6045,2,     152.5,2,     0.003,1,     0.001,1,     0.004,1,        48,    1882.0,    0.0080,2
     972.0,2,    4.6507,2,   34.6046,2,     152.4,2,     0.003,1,     0.001,1,     0.004,1,        47,    1884.0,    0.0080,2
     974.0,2,    4.5901,2,   34.6043,2,     152.5,2,     0.002,1,     0.001,1,     0.004,1,        34,    1885.7,    0.0072,2
     976.0,2,    4.5736,2,   34.6039,2,     152.5,2,     0.003,1,     0.001,1,     0.004,1,        34,    1887.2,    0.0080,2
     978.0,2,    4.5705,2,   34.6030,2,     152.5,2,     0.003,1,     0.001,1,     0.004,1,        95,    1890.0,    0.0072,2
     980.0,2,    4.5517,2,   34.6015,2,     152.6,2,     0.003,1,     0.001,1,     0.004,1,        70,    1893.4,    0.0072,2
     982.0,2,    4.5249,2,   34.6010,2,     152.6,2,     0.003,1,     0.001,1,     0.004,1,        36,    1895.7,    0.0072,2
     984.0,2,    4.4955,2,   34.5984,2,     152.8,2,     0.002,1,     0.001,1,     0.004,1,        23,    1896.9,    0.0064,2
     986.0,2,    4.4174,2,   34.5989,2,     153.1,2,     0.002,1,     0.001,1,     0.004,1,        35,    1898.2,    0.0056,2
     988.0,2,    4.4005,2,   34.5992,2,     153.1,2,     0.002,1,     0.001,1,     0.004,1,        83,    1901.8,    0.0056,2
     990.0,2,    4.3878,2,   34.5984,2,     153.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    1905.5,    0.0056,2
     992.0,2,    4.3815,2,   34.5978,2,     153.3,2,     0.002,1,     0.001,1,     0.004,1,        35,    1907.2,    0.0056,2
     994.0,2,    4.3401,2,   34.5968,2,     153.5,2,     0.002,1,     0.001,1,     0.004,1,        24,    1908.5,    0.0056,2
     996.0,2,    4.3054,2,   34.5983,2,     153.6,2,     0.003,1,     0.001,1,     0.004,1,        48,    1910.0,    0.0044,2
     998.0,2,    4.2840,2,   34.5976,2,     153.6,2,     0.003,1,     0.001,1,     0.004,1,        82,    1913.8,    0.0056,2
    1000.0,2,    4.2508,2,   34.5976,2,     153.7,2,     0.003,1,     0.001,1,     0.004,1,        35,    1917.2,    0.0044,2
    1002.0,2,    4.2477,2,   34.5975,2,     153.6,2,     0.003,1,     0.001,1,     0.004,1,        24,    1918.5,    0.0044,2
    1004.0,2,    4.2394,2,   34.5965,2,     153.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    1919.7,    0.0044,2
    1006.0,2,    4.2004,2,   34.5962,2,     154.0,2,     0.002,1,     0.001,1,     0.004,1,       118,    1923.0,    0.0044,2
    1008.0,2,    4.1672,2,   34.5957,2,     154.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    1926.2,    0.0036,2
    1010.0,2,    4.1597,2,   34.5952,2,     154.2,2,     0.003,1,     0.001,1,     0.004,1,        47,    1928.0,    0.0028,2
    1012.0,2,    4.1212,2,   34.5948,2,     154.4,2,     0.003,1,     0.001,1,     0.004,1,        35,    1929.7,    0.0028,2
    1014.0,2,    4.1010,2,   34.5949,2,     154.5,2,     0.003,1,     0.001,1,     0.004,1,        60,    1931.7,    0.0028,2
    1016.0,2,    4.0898,2,   34.5941,2,     154.5,2,     0.003,1,     0.001,1,     0.004,1,        59,    1934.2,    0.0028,2
    1018.0,2,    4.0828,2,   34.5936,2,     154.6,2,     0.002,1,     0.001,1,     0.004,1,        70,    1937.0,    0.0020,2
    1020.0,2,    4.0708,2,   34.5933,2,     154.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    1939.5,    0.0020,2
    1022.0,2,    4.0623,2,   34.5935,2,     154.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    1941.2,    0.0020,2
    1024.0,2,    4.0550,2,   34.5928,2,     154.8,2,     0.002,1,     0.001,1,     0.004,1,        46,    1943.0,    0.0020,2
    1026.0,2,    4.0500,2,   34.5926,2,     154.8,2,     0.003,1,     0.001,1,     0.004,1,        96,    1946.0,    0.0020,2
    1028.0,2,    4.0310,2,   34.5936,2,     154.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    1948.7,    0.0020,2
    1030.0,2,    4.0095,2,   34.5966,2,     155.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    1950.2,    0.0020,2
    1032.0,2,    3.9910,2,   34.5989,2,     155.0,2,     0.003,1,     0.001,1,     0.004,1,        72,    1952.5,    0.0020,2
    1034.0,2,    3.9852,2,   34.5991,2,     154.8,2,     0.003,1,     0.001,1,     0.004,1,        72,    1955.5,    0.0020,2
    1036.0,2,    3.9795,2,   34.5995,2,     154.8,2,     0.003,1,     0.001,1,     0.004,1,        36,    1957.7,    0.0028,2
    1038.0,2,    3.9766,2,   34.6000,2,     154.8,2,     0.003,1,     0.001,1,     0.004,1,        48,    1959.5,    0.0028,2
    1040.0,2,    3.9757,2,   34.5999,2,     154.8,2,     0.003,1,     0.001,1,     0.004,1,        60,    1961.7,    0.0020,2
    1042.0,2,    3.9750,2,   34.6000,2,     154.9,2,     0.003,1,     0.001,1,     0.004,1,        48,    1964.0,    0.0020,2
    1044.0,2,    3.9756,2,   34.5998,2,     154.8,2,     0.003,1,     0.001,1,     0.004,1,        84,    1966.7,    0.0036,2
    1046.0,2,    3.9746,2,   34.6000,2,     154.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    1969.2,    0.0020,2
    1048.0,2,    3.9744,2,   34.6001,2,     154.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    1970.7,    0.0020,2
    1050.0,2,    3.9745,2,   34.6000,2,     155.0,2,     0.003,1,     0.001,1,     0.004,1,        72,    1973.0,    0.0020,2
    1052.0,2,    3.9736,2,   34.6001,2,     154.9,2,     0.003,1,     0.001,1,     0.004,1,        60,    1975.7,    0.0020,2
    1054.0,2,    3.9720,2,   34.6003,2,     155.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    1977.7,    0.0020,2
    1056.0,2,    3.9575,2,   34.6022,2,     155.0,2,     0.002,1,     0.001,1,     0.004,1,        96,    1980.5,    0.0012,2
    1058.0,2,    3.9492,2,   34.6028,2,     155.0,2,     0.003,1,     0.001,1,     0.004,1,        48,    1983.5,    0.0012,2
    1060.0,2,    3.9410,2,   34.6033,2,     155.1,2,     0.002,1,     0.001,1,     0.004,1,        23,    1984.9,    0.0020,2
    1062.0,2,    3.9213,2,   34.6064,2,     155.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    1986.2,    0.0020,2
    1064.0,2,    3.9145,2,   34.6087,2,     155.1,2,     0.003,1,     0.001,1,     0.004,1,        72,    1989.2,    0.0020,2
    1066.0,2,    3.8939,2,   34.6107,2,     155.1,2,     0.003,1,     0.001,1,     0.004,1,        36,    1992.2,    0.0028,2
    1068.0,2,    3.8905,2,   34.6112,2,     155.0,2,     0.003,1,     0.001,1,     0.004,1,        36,    1993.7,    0.0020,2
    1070.0,2,    3.8895,2,   34.6111,2,     155.0,2,     0.003,1,     0.001,1,     0.004,1,        96,    1996.5,    0.0028,2
    1072.0,2,    3.8812,2,   34.6115,2,     154.9,2,     0.003,1,     0.001,1,     0.004,1,        36,    1999.2,    0.0020,2
    1074.0,2,    3.8761,2,   34.6122,2,     155.0,2,     0.003,1,     0.001,1,     0.004,1,        24,    2000.5,    0.0020,2
    1076.0,2,    3.8716,2,   34.6125,2,     155.0,2,     0.002,1,     0.001,1,     0.004,1,        96,    2003.1,    0.0028,2
    1078.0,2,    3.8550,2,   34.6122,2,     155.0,2,     0.003,1,     0.001,1,     0.004,1,        36,    2006.2,    0.0020,2
    1080.0,2,    3.8122,2,   34.6100,2,     155.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    2007.7,    0.0020,2
    1082.0,2,    3.7450,2,   34.6107,2,     155.4,2,     0.003,1,     0.001,1,     0.004,1,        59,    2010.3,    0.0020,2
    1084.0,2,    3.7055,2,   34.6094,2,     155.8,2,     0.003,1,     0.001,1,     0.004,1,        23,    2013.0,    0.0020,2
    1086.0,2,    3.6981,2,   34.6087,2,     156.0,2,     0.003,1,     0.001,1,     0.004,1,        36,    2014.2,    0.0020,2
    1088.0,2,    3.6943,2,   34.6078,2,     156.4,2,     0.002,1,     0.001,1,     0.004,1,        84,    2016.7,    0.0020,2
    1090.0,2,    3.6842,2,   34.6072,2,     156.9,2,     0.003,1,     0.001,1,     0.004,1,        48,    2019.5,    0.0020,2
    1092.0,2,    3.6807,2,   34.6067,2,     157.1,2,     0.003,1,     0.001,1,     0.004,1,        60,    2021.7,    0.0020,2
    1094.0,2,    3.6752,2,   34.6068,2,     157.2,2,     0.003,1,     0.001,1,     0.004,1,        35,    2023.7,    0.0020,2
    1096.0,2,    3.6683,2,   34.6063,2,     157.3,2,     0.003,1,     0.001,1,     0.004,1,        36,    2025.2,    0.0012,2
    1098.0,2,    3.6563,2,   34.6063,2,     157.5,2,     0.003,1,     0.001,1,     0.004,1,        60,    2028.2,    0.0012,2
    1100.0,2,    3.6374,2,   34.6055,2,     157.6,2,     0.003,1,     0.001,1,     0.004,1,        36,    2031.7,    0.0020,2
    1102.0,2,    3.6177,2,   34.6055,2,     157.7,2,     0.003,1,     0.001,1,     0.004,1,        24,    2033.0,    0.0020,2
    1104.0,2,    3.6064,2,   34.6047,2,     157.8,2,     0.003,1,     0.001,1,     0.004,1,        35,    2034.2,    0.0020,2
    1106.0,2,    3.5863,2,   34.6043,2,     158.2,2,     0.002,1,     0.001,1,     0.004,1,        71,    2037.1,    0.0012,2
    1108.0,2,    3.5713,2,   34.6041,2,     158.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    2040.7,    0.0012,2
