CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 102
CASTNO = 1
DATE = 20080307
TIME = 0111
LATITUDE = -67.4987
LONGITUDE = 29.9999
DEPTH =  3599
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1942.0,2,    0.0694,2,   34.6679,2,     224.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2388.1,    0.0000,2
    1944.0,2,    0.0689,2,   34.6679,2,     224.0,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2390.3,    0.0000,2
    1946.0,2,    0.0684,2,   34.6680,2,     224.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2392.6,    0.0000,2
    1948.0,2,    0.0677,2,   34.6681,2,     224.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2394.3,    0.0000,2
    1950.0,2,    0.0671,2,   34.6679,2,     224.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2396.1,    0.0000,2
    1952.0,2,    0.0665,2,   34.6678,2,     224.3,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2398.3,    0.0000,2
    1954.0,2,    0.0656,2,   34.6680,2,     224.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2400.3,    0.0000,2
    1956.0,2,    0.0647,2,   34.6680,2,     224.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2401.8,    0.0000,2
    1958.0,2,    0.0649,2,   34.6678,2,     224.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2403.6,    0.0000,2
    1960.0,2,    0.0648,2,   34.6676,2,     224.3,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2405.8,    0.0000,2
    1962.0,2,    0.0643,2,   34.6678,2,     224.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2407.8,    0.0008,2
    1964.0,2,    0.0639,2,   34.6678,2,     224.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2409.3,    0.0000,2
    1966.0,2,    0.0635,2,   34.6678,2,     224.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2411.1,    0.0000,2
    1968.0,2,    0.0634,2,   34.6677,2,     224.4,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2413.3,    0.0000,2
    1970.0,2,    0.0630,2,   34.6677,2,     224.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2415.6,    0.0000,2
    1972.0,2,    0.0621,2,   34.6677,2,     224.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2417.6,    0.0000,2
    1974.0,2,    0.0613,2,   34.6677,2,     224.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2419.3,    0.0000,2
    1976.0,2,    0.0610,2,   34.6678,2,     224.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2420.8,    0.0000,2
    1978.0,2,    0.0609,2,   34.6676,2,     224.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2422.3,    0.0000,2
    1980.0,2,    0.0606,2,   34.6677,2,     224.5,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2424.6,    0.0000,2
    1982.0,2,    0.0602,2,   34.6676,2,     224.5,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2427.3,    0.0000,2
    1984.0,2,    0.0591,2,   34.6677,2,     224.6,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2429.6,    0.0000,2
    1986.0,2,    0.0580,2,   34.6676,2,     224.7,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2431.1,    0.0000,2
    1988.0,2,    0.0570,2,   34.6675,2,     224.7,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2432.3,    0.0000,2
    1990.0,2,    0.0563,2,   34.6676,2,     224.7,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2433.8,    0.0000,2
    1992.0,2,    0.0560,2,   34.6675,2,     224.7,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2435.6,    0.0000,2
    1994.0,2,    0.0560,2,   34.6671,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        96,    2438.6,    0.0000,2
    1996.0,2,    0.0543,2,   34.6675,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2441.3,    0.0000,2
    1998.0,2,    0.0536,2,   34.6674,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2442.6,    0.0000,2
    2000.0,2,    0.0530,2,   34.6674,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2443.8,    0.0000,2
    2002.0,2,    0.0525,2,   34.6675,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2445.3,    0.0000,2
    2004.0,2,    0.0525,2,   34.6674,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2447.6,    0.0000,2
    2006.0,2,    0.0526,2,   34.6673,2,     225.1,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2450.6,    0.0000,2
    2008.0,2,    0.0523,2,   34.6675,2,     225.1,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2452.6,    0.0000,2
    2010.0,2,    0.0518,2,   34.6676,2,     225.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2453.8,    0.0008,2
    2012.0,2,    0.0508,2,   34.6675,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2455.1,    0.0000,2
    2014.0,2,    0.0506,2,   34.6674,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2456.6,    0.0000,2
    2016.0,2,    0.0499,2,   34.6671,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        84,    2459.3,    0.0000,2
    2018.0,2,    0.0496,2,   34.6674,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2462.1,    0.0000,2
    2020.0,2,    0.0487,2,   34.6675,2,     225.1,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2463.6,    0.0000,2
    2022.0,2,    0.0482,2,   34.6675,2,     225.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2464.8,    0.0008,2
    2024.0,2,    0.0477,2,   34.6673,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2466.8,    0.0000,2
    2026.0,2,    0.0475,2,   34.6670,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2469.3,    0.0000,2
    2028.0,2,    0.0474,2,   34.6674,2,     225.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2471.3,    0.0000,2
    2030.0,2,    0.0471,2,   34.6673,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2472.8,    0.0000,2
    2032.0,2,    0.0468,2,   34.6672,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2474.6,    0.0000,2
    2034.0,2,    0.0466,2,   34.6671,2,     225.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2476.3,    0.0000,2
    2036.0,2,    0.0464,2,   34.6673,2,     225.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2478.1,    0.0000,2
    2038.0,2,    0.0464,2,   34.6672,2,     225.2,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2480.3,    0.0000,2
    2040.0,2,    0.0460,2,   34.6672,2,     225.1,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2482.8,    0.0000,2
    2042.0,2,    0.0453,2,   34.6675,2,     225.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2484.8,    0.0000,2
    2044.0,2,    0.0442,2,   34.6672,2,     225.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2486.3,    0.0000,2
    2046.0,2,    0.0415,2,   34.6671,2,     225.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2487.8,    0.0000,2
    2048.0,2,    0.0412,2,   34.6671,2,     225.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2489.6,    0.0000,2
    2050.0,2,    0.0404,2,   34.6671,2,     225.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2491.6,    0.0000,2
    2052.0,2,    0.0398,2,   34.6670,2,     225.2,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2494.1,    0.0000,2
    2054.0,2,    0.0394,2,   34.6671,2,     225.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2496.3,    0.0000,2
    2056.0,2,    0.0386,2,   34.6672,2,     225.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2497.8,    0.0000,2
    2058.0,2,    0.0384,2,   34.6671,2,     225.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2499.6,    0.0000,2
    2060.0,2,    0.0380,2,   34.6670,2,     225.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2501.6,    0.0000,2
    2062.0,2,    0.0362,2,   34.6670,2,     225.5,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2503.3,    0.0000,2
    2064.0,2,    0.0353,2,   34.6669,2,     225.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2505.1,    0.0008,2
    2066.0,2,    0.0347,2,   34.6669,2,     225.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2507.1,    0.0000,2
    2068.0,2,    0.0342,2,   34.6668,2,     225.5,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2509.1,    0.0000,2
    2070.0,2,    0.0337,2,   34.6669,2,     225.5,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2511.1,    0.0000,2
    2072.0,2,    0.0328,2,   34.6669,2,     225.6,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2513.1,    0.0000,2
    2074.0,2,    0.0303,2,   34.6668,2,     225.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2514.8,    0.0000,2
    2076.0,2,    0.0290,2,   34.6668,2,     225.7,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2516.6,    0.0000,2
    2078.0,2,    0.0286,2,   34.6667,2,     225.8,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2518.8,    0.0000,2
    2080.0,2,    0.0283,2,   34.6668,2,     225.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2521.1,    0.0000,2
    2082.0,2,    0.0277,2,   34.6668,2,     225.7,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2522.8,    0.0000,2
    2084.0,2,    0.0272,2,   34.6667,2,     225.8,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2524.3,    0.0000,2
    2086.0,2,    0.0259,2,   34.6667,2,     225.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2526.1,    0.0000,2
    2088.0,2,    0.0251,2,   34.6667,2,     225.9,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2528.1,    0.0000,2
    2090.0,2,    0.0250,2,   34.6662,2,     225.9,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2530.8,    0.0000,2
    2092.0,2,    0.0229,2,   34.6666,2,     226.0,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2533.3,    0.0000,2
    2094.0,2,    0.0221,2,   34.6667,2,     226.0,2,     0.221,1,  -999.000,9,     0.004,1,        24,    2534.6,    0.0000,2
    2096.0,2,    0.0214,2,   34.6665,2,     226.0,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2535.6,    0.0000,2
    2098.0,2,    0.0203,2,   34.6664,2,     226.1,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2537.6,    0.0000,2
    2100.0,2,    0.0207,2,   34.6659,2,     226.2,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2540.6,    0.0000,2
    2102.0,2,    0.0184,2,   34.6663,2,     226.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2542.8,    0.0000,2
    2104.0,2,    0.0180,2,   34.6664,2,     226.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2544.3,    0.0000,2
    2106.0,2,    0.0178,2,   34.6664,2,     226.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2545.8,    0.0000,2
    2108.0,2,    0.0175,2,   34.6663,2,     226.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2547.3,    0.0000,2
    2110.0,2,    0.0166,2,   34.6662,2,     226.4,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2549.6,    0.0000,2
    2112.0,2,    0.0155,2,   34.6661,2,     226.3,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2552.3,    0.0000,2
    2114.0,2,    0.0149,2,   34.6662,2,     226.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2554.6,    0.0000,2
    2116.0,2,    0.0143,2,   34.6661,2,     226.4,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2556.1,    0.0000,2
    2118.0,2,    0.0140,2,   34.6662,2,     226.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2557.3,    0.0000,2
    2120.0,2,    0.0138,2,   34.6662,2,     226.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2558.8,    0.0000,2
    2122.0,2,    0.0136,2,   34.6660,2,     226.5,2,     0.222,1,  -999.000,9,     0.004,1,        96,    2561.6,    0.0000,2
    2124.0,2,    0.0123,2,   34.6660,2,     226.5,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2564.3,    0.0000,2
    2126.0,2,    0.0117,2,   34.6661,2,     226.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2565.8,    0.0000,2
    2128.0,2,    0.0112,2,   34.6661,2,     226.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2567.3,    0.0000,2
    2130.0,2,    0.0102,2,   34.6662,2,     226.6,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2569.1,    0.0000,2
    2132.0,2,    0.0096,2,   34.6659,2,     226.6,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2571.3,    0.0000,2
    2134.0,2,    0.0082,2,   34.6660,2,     226.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2573.6,    0.0000,2
    2136.0,2,    0.0077,2,   34.6662,2,     226.5,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2575.3,    0.0000,2
    2138.0,2,    0.0069,2,   34.6660,2,     226.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2577.1,    0.0000,2
    2140.0,2,    0.0066,2,   34.6660,2,     226.7,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2579.3,    0.0000,2
    2142.0,2,    0.0065,2,   34.6659,2,     226.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2581.3,    0.0000,2
    2144.0,2,    0.0063,2,   34.6660,2,     226.6,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2582.8,    0.0000,2
    2146.0,2,    0.0053,2,   34.6658,2,     226.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2584.6,    0.0000,2
    2148.0,2,    0.0047,2,   34.6658,2,     226.7,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2586.8,    0.0000,2
    2150.0,2,    0.0048,2,   34.6659,2,     226.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2589.1,    0.0000,2
    2152.0,2,    0.0043,2,   34.6659,2,     226.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2591.1,    0.0000,2
    2154.0,2,    0.0038,2,   34.6659,2,     226.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2592.8,    0.0000,2
    2156.0,2,    0.0023,2,   34.6660,2,     226.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2594.6,    0.0000,2
    2158.0,2,    0.0019,2,   34.6660,2,     226.8,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2596.3,    0.0000,2
    2160.0,2,    0.0013,2,   34.6659,2,     226.9,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2598.3,    0.0000,2
    2162.0,2,    0.0015,2,   34.6658,2,     226.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2600.6,    0.0000,2
    2164.0,2,    0.0018,2,   34.6658,2,     227.0,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2602.8,    0.0000,2
    2166.0,2,    0.0015,2,   34.6658,2,     227.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2604.8,    0.0000,2
    2168.0,2,    0.0013,2,   34.6659,2,     226.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2606.3,    0.0000,2
    2170.0,2,    0.0012,2,   34.6659,2,     226.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2607.8,    0.0000,2
    2172.0,2,    0.0014,2,   34.6658,2,     227.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2609.6,    0.0000,2
    2174.0,2,    0.0009,2,   34.6656,2,     227.1,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2612.1,    0.0000,2
    2176.0,2,    0.0006,2,   34.6658,2,     227.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2614.6,    0.0000,2
    2178.0,2,    0.0007,2,   34.6658,2,     227.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2616.3,    0.0000,2
    2180.0,2,    0.0003,2,   34.6657,2,     227.0,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2618.1,    0.0000,2
    2182.0,2,   -0.0004,2,   34.6656,2,     227.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2619.8,    0.0008,2
    2184.0,2,   -0.0018,2,   34.6655,2,     227.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2621.3,    0.0000,2
    2186.0,2,   -0.0033,2,   34.6655,2,     227.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2623.1,    0.0000,2
    2188.0,2,   -0.0037,2,   34.6652,2,     227.2,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2625.8,    0.0000,2
    2190.0,2,   -0.0048,2,   34.6655,2,     227.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2628.3,    0.0000,2
    2192.0,2,   -0.0058,2,   34.6655,2,     227.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2629.8,    0.0000,2
    2194.0,2,   -0.0064,2,   34.6653,2,     227.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2631.3,    0.0000,2
    2196.0,2,   -0.0064,2,   34.6654,2,     227.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2633.1,    0.0000,2
    2198.0,2,   -0.0064,2,   34.6654,2,     227.4,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2635.3,    0.0000,2
    2200.0,2,   -0.0085,2,   34.6651,2,     227.4,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2637.8,    0.0000,2
    2202.0,2,   -0.0090,2,   34.6653,2,     227.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2639.8,    0.0000,2
    2204.0,2,   -0.0088,2,   34.6654,2,     227.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2641.3,    0.0000,2
    2206.0,2,   -0.0089,2,   34.6655,2,     227.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2642.8,    0.0000,2
    2208.0,2,   -0.0107,2,   34.6652,2,     227.5,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2645.1,    0.0000,2
    2210.0,2,   -0.0114,2,   34.6650,2,     227.5,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2647.6,    0.0000,2
    2212.0,2,   -0.0140,2,   34.6652,2,     227.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2649.3,    0.0000,2
    2214.0,2,   -0.0150,2,   34.6651,2,     227.7,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2651.1,    0.0000,2
    2216.0,2,   -0.0150,2,   34.6649,2,     227.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2653.1,    0.0000,2
    2218.0,2,   -0.0151,2,   34.6649,2,     227.8,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2654.8,    0.0000,2
    2220.0,2,   -0.0150,2,   34.6649,2,     227.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2656.6,    0.0000,2
    2222.0,2,   -0.0151,2,   34.6649,2,     227.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2658.6,    0.0000,2
    2224.0,2,   -0.0152,2,   34.6649,2,     228.0,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2660.6,    0.0000,2
    2226.0,2,   -0.0156,2,   34.6649,2,     227.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2662.6,    0.0000,2
    2228.0,2,   -0.0161,2,   34.6649,2,     227.9,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2664.8,    0.0000,2
    2230.0,2,   -0.0164,2,   34.6647,2,     227.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2667.1,    0.0000,2
    2232.0,2,   -0.0170,2,   34.6647,2,     228.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2668.8,    0.0008,2
    2234.0,2,   -0.0174,2,   34.6649,2,     228.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2670.3,    0.0000,2
    2236.0,2,   -0.0185,2,   34.6649,2,     228.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2671.8,    0.0000,2
    2238.0,2,   -0.0191,2,   34.6648,2,     228.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2673.6,    0.0000,2
    2240.0,2,   -0.0193,2,   34.6648,2,     228.0,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2676.1,    0.0000,2
    2242.0,2,   -0.0203,2,   34.6648,2,     228.1,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2678.8,    0.0000,2
    2244.0,2,   -0.0204,2,   34.6648,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2680.8,    0.0000,2
    2246.0,2,   -0.0203,2,   34.6647,2,     228.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2682.3,    0.0000,2
    2248.0,2,   -0.0216,2,   34.6650,2,     228.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2683.8,    0.0000,2
    2250.0,2,   -0.0220,2,   34.6649,2,     228.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2685.3,    0.0000,2
    2252.0,2,   -0.0216,2,   34.6648,2,     228.0,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2687.6,    0.0000,2
    2254.0,2,   -0.0217,2,   34.6646,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2690.3,    0.0000,2
    2256.0,2,   -0.0217,2,   34.6647,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2692.6,    0.0000,2
    2258.0,2,   -0.0221,2,   34.6650,2,     228.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2694.3,    0.0000,2
    2260.0,2,   -0.0227,2,   34.6649,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        24,    2695.6,    0.0000,2
    2262.0,2,   -0.0234,2,   34.6648,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2697.1,    0.0000,2
    2264.0,2,   -0.0237,2,   34.6647,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2699.1,    0.0000,2
    2266.0,2,   -0.0242,2,   34.6646,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2701.3,    0.0000,2
    2268.0,2,   -0.0247,2,   34.6647,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2703.6,    0.0000,2
    2270.0,2,   -0.0253,2,   34.6647,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2705.6, -999.0000,9
    2272.0,2,   -0.0255,2,   34.6648,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2707.6,    0.0000,2
    2274.0,2,   -0.0258,2,   34.6647,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        24,    2709.1,    0.0000,2
    2276.0,2,   -0.0256,2,   34.6647,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2710.6,    0.0000,2
    2278.0,2,   -0.0261,2,   34.6646,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2712.8,    0.0000,2
    2280.0,2,   -0.0268,2,   34.6646,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2715.3,    0.0000,2
    2282.0,2,   -0.0283,2,   34.6646,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2717.6,    0.0000,2
    2284.0,2,   -0.0292,2,   34.6646,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2719.3,    0.0000,2
    2286.0,2,   -0.0291,2,   34.6648,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2720.8,    0.0008,2
    2288.0,2,   -0.0291,2,   34.6648,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2722.3,    0.0000,2
    2290.0,2,   -0.0291,2,   34.6645,2,     228.5,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2724.8,    0.0000,2
    2292.0,2,   -0.0295,2,   34.6646,2,     228.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2727.6,    0.0000,2
    2294.0,2,   -0.0300,2,   34.6646,2,     228.6,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2729.3,    0.0000,2
    2296.0,2,   -0.0301,2,   34.6647,2,     228.7,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2730.8,    0.0000,2
    2298.0,2,   -0.0305,2,   34.6648,2,     228.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2732.3,    0.0000,2
    2300.0,2,   -0.0314,2,   34.6646,2,     228.6,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2733.8,    0.0000,2
    2302.0,2,   -0.0331,2,   34.6644,2,     228.6,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2736.3,    0.0000,2
    2304.0,2,   -0.0340,2,   34.6645,2,     228.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2739.1,    0.0000,2
    2306.0,2,   -0.0341,2,   34.6646,2,     228.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2740.8,    0.0000,2
    2308.0,2,   -0.0347,2,   34.6646,2,     228.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2742.3,    0.0000,2
    2310.0,2,   -0.0354,2,   34.6644,2,     228.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2743.8,    0.0000,2
