CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 56
CASTNO = 1
DATE = 20080223
TIME = 0417
LATITUDE = -55.0008
LONGITUDE = 29.9992
DEPTH =  5522
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4664.0,2,   -0.1295,2,   34.6577,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    6503.0,    0.0060,2
    4666.0,2,   -0.1291,2,   34.6575,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    6505.5,    0.0060,2
    4668.0,2,   -0.1290,2,   34.6574,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    6507.0,    0.0060,2
    4670.0,2,   -0.1290,2,   34.6576,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    6508.7,    0.0060,2
    4672.0,2,   -0.1289,2,   34.6577,2,     236.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    6511.0,    0.0060,2
    4674.0,2,   -0.1287,2,   34.6576,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    6513.2,    0.0060,2
    4676.0,2,   -0.1286,2,   34.6575,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    6515.2,    0.0060,2
    4678.0,2,   -0.1285,2,   34.6576,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    6517.2,    0.0060,2
    4680.0,2,   -0.1285,2,   34.6574,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    6519.0,    0.0060,2
    4682.0,2,   -0.1290,2,   34.6575,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    6520.7,    0.0060,2
    4684.0,2,   -0.1294,2,   34.6576,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    6522.7,    0.0060,2
    4686.0,2,   -0.1295,2,   34.6576,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    6524.7,    0.0060,2
    4688.0,2,   -0.1295,2,   34.6573,2,     236.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    6526.5,    0.0060,2
    4690.0,2,   -0.1294,2,   34.6575,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    6528.5,    0.0060,2
    4692.0,2,   -0.1294,2,   34.6576,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    6531.0,    0.0060,2
    4694.0,2,   -0.1292,2,   34.6574,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    6533.0,    0.0060,2
    4696.0,2,   -0.1290,2,   34.6573,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    6534.5,    0.0060,2
    4698.0,2,   -0.1290,2,   34.6573,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    6536.0,    0.0060,2
    4700.0,2,   -0.1296,2,   34.6574,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    6537.7,    0.0060,2
    4702.0,2,   -0.1299,2,   34.6575,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    6540.2,    0.0060,2
    4704.0,2,   -0.1297,2,   34.6573,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    6542.5,    0.0068,2
    4706.0,2,   -0.1294,2,   34.6571,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    6544.0,    0.0060,2
    4708.0,2,   -0.1303,2,   34.6573,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    6545.5,    0.0060,2
    4710.0,2,   -0.1311,2,   34.6573,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    6547.7,    0.0068,2
    4712.0,2,   -0.1309,2,   34.6573,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    6550.2,    0.0068,2
    4714.0,2,   -0.1307,2,   34.6573,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    6552.0,    0.0068,2
    4716.0,2,   -0.1311,2,   34.6572,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    6553.5,    0.0068,2
    4718.0,2,   -0.1315,2,   34.6573,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    6555.5,    0.0068,2
    4720.0,2,   -0.1315,2,   34.6573,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    6557.7,    0.0068,2
    4722.0,2,   -0.1320,2,   34.6571,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    6559.5,    0.0080,2
    4724.0,2,   -0.1324,2,   34.6571,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    6561.2,    0.0068,2
    4726.0,2,   -0.1327,2,   34.6571,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    6563.2,    0.0068,2
    4728.0,2,   -0.1330,2,   34.6571,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    6565.2,    0.0068,2
    4730.0,2,   -0.1331,2,   34.6571,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    6567.0,    0.0080,2
    4732.0,2,   -0.1333,2,   34.6570,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    6568.5,    0.0080,2
    4734.0,2,   -0.1333,2,   34.6571,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    6570.2,    0.0080,2
    4736.0,2,   -0.1333,2,   34.6574,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        84,    6573.0,    0.0080,2
    4738.0,2,   -0.1329,2,   34.6572,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    6575.5,    0.0080,2
    4740.0,2,   -0.1328,2,   34.6570,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    6576.7,    0.0080,2
    4742.0,2,   -0.1329,2,   34.6571,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    6578.0,    0.0080,2
    4744.0,2,   -0.1330,2,   34.6572,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    6579.7,    0.0068,2
    4746.0,2,   -0.1330,2,   34.6572,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    6582.2,    0.0080,2
    4748.0,2,   -0.1327,2,   34.6571,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    6584.7,    0.0080,2
    4750.0,2,   -0.1324,2,   34.6572,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    6586.5,    0.0068,2
    4752.0,2,   -0.1320,2,   34.6571,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    6588.0,    0.0080,2
    4754.0,2,   -0.1320,2,   34.6571,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    6589.5,    0.0068,2
    4756.0,2,   -0.1324,2,   34.6573,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    6591.7,    0.0068,2
    4758.0,2,   -0.1322,2,   34.6570,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    6594.2,    0.0080,2
    4760.0,2,   -0.1319,2,   34.6570,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    6596.0,    0.0080,2
    4762.0,2,   -0.1319,2,   34.6570,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    6597.2,    0.0080,2
    4764.0,2,   -0.1322,2,   34.6569,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    6598.5,    0.0080,2
    4766.0,2,   -0.1324,2,   34.6571,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        96,    6601.2,    0.0080,2
    4768.0,2,   -0.1319,2,   34.6569,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    6604.0,    0.0080,2
    4770.0,2,   -0.1319,2,   34.6569,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    6605.2,    0.0080,2
    4772.0,2,   -0.1319,2,   34.6568,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    6606.5,    0.0080,2
    4774.0,2,   -0.1322,2,   34.6573,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    6609.0,    0.0080,2
    4776.0,2,   -0.1318,2,   34.6570,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    6611.5,    0.0080,2
    4778.0,2,   -0.1314,2,   34.6570,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    6613.0,    0.0080,2
    4780.0,2,   -0.1312,2,   34.6569,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    6614.2,    0.0080,2
    4782.0,2,   -0.1319,2,   34.6572,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        96,    6616.7,    0.0080,2
    4784.0,2,   -0.1315,2,   34.6569,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    6619.5,    0.0080,2
    4786.0,2,   -0.1313,2,   34.6568,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    6621.0,    0.0080,2
    4788.0,2,   -0.1311,2,   34.6568,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    6622.2,    0.0080,2
    4790.0,2,   -0.1312,2,   34.6570,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    6623.7,    0.0080,2
    4792.0,2,   -0.1314,2,   34.6572,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    6626.5,    0.0080,2
    4794.0,2,   -0.1310,2,   34.6568,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    6629.0,    0.0080,2
    4796.0,2,   -0.1312,2,   34.6568,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    6630.7,    0.0080,2
    4798.0,2,   -0.1315,2,   34.6569,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    6632.5,    0.0080,2
    4800.0,2,   -0.1319,2,   34.6568,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    6634.2,    0.0080,2
    4802.0,2,   -0.1328,2,   34.6569,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    6636.2,    0.0080,2
    4804.0,2,   -0.1327,2,   34.6569,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    6638.5,    0.0088,2
    4806.0,2,   -0.1327,2,   34.6568,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    6640.5,    0.0080,2
    4808.0,2,   -0.1335,2,   34.6568,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    6642.0,    0.0080,2
    4810.0,2,   -0.1338,2,   34.6568,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    6644.0,    0.0080,2
    4812.0,2,   -0.1338,2,   34.6568,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    6646.5,    0.0088,2
    4814.0,2,   -0.1337,2,   34.6567,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    6648.5,    0.0088,2
    4816.0,2,   -0.1343,2,   34.6567,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    6650.0,    0.0088,2
    4818.0,2,   -0.1354,2,   34.6568,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    6651.5,    0.0080,2
    4820.0,2,   -0.1356,2,   34.6569,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        84,    6654.0,    0.0088,2
    4822.0,2,   -0.1346,2,   34.6567,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    6656.5,    0.0088,2
    4824.0,2,   -0.1353,2,   34.6565,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    6658.0,    0.0080,2
    4826.0,2,   -0.1374,2,   34.6566,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    6659.5,    0.0080,2
    4828.0,2,   -0.1384,2,   34.6566,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    6661.7,    0.0088,2
    4830.0,2,   -0.1388,2,   34.6565,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    6664.2,    0.0088,2
    4832.0,2,   -0.1393,2,   34.6566,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    6666.2,    0.0088,2
    4834.0,2,   -0.1392,2,   34.6566,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    6668.2,    0.0088,2
    4836.0,2,   -0.1390,2,   34.6565,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    6670.0,    0.0088,2
    4838.0,2,   -0.1390,2,   34.6565,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    6671.7,    0.0088,2
    4840.0,2,   -0.1396,2,   34.6566,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    6674.2,    0.0088,2
    4842.0,2,   -0.1398,2,   34.6565,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    6677.0,    0.0096,2
    4844.0,2,   -0.1398,2,   34.6564,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    6679.0,    0.0096,2
    4846.0,2,   -0.1399,2,   34.6564,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    6680.5,    0.0096,2
    4848.0,2,   -0.1400,2,   34.6566,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    6682.7,    0.0088,2
    4850.0,2,   -0.1399,2,   34.6566,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    6685.5,    0.0096,2
    4852.0,2,   -0.1398,2,   34.6566,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    6697.2,    0.0096,2
    4854.0,2,   -0.1404,2,   34.6564,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,       156,    6731.7,    0.0088,2
    4856.0,2,   -0.1404,2,   34.6565,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    6743.0,    0.0096,2
    4858.0,2,   -0.1403,2,   34.6563,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    6745.5,    0.0088,2
    4860.0,2,   -0.1405,2,   34.6562,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    6747.2,    0.0096,2
    4862.0,2,   -0.1403,2,   34.6562,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    6749.5,    0.0088,2
    4864.0,2,   -0.1405,2,   34.6562,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    6751.7,    0.0088,2
    4866.0,2,   -0.1417,2,   34.6561,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    6753.5,    0.0096,2
    4868.0,2,   -0.1430,2,   34.6561,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    6755.5,    0.0096,2
    4870.0,2,   -0.1433,2,   34.6562,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    6757.7,    0.0096,2
    4872.0,2,   -0.1437,2,   34.6563,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    6759.5,    0.0096,2
    4874.0,2,   -0.1446,2,   34.6561,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    6761.0,    0.0104,2
    4876.0,2,   -0.1463,2,   34.6564,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    6763.2,    0.0104,2
    4878.0,2,   -0.1453,2,   34.6561,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    6766.0,    0.0104,2
    4880.0,2,   -0.1454,2,   34.6559,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    6767.7,    0.0132,2
    4882.0,2,   -0.1455,2,   34.6557,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    6769.0,    0.0104,2
    4884.0,2,   -0.1470,2,   34.6559,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    6770.2,    0.0104,2
    4886.0,2,   -0.1479,2,   34.6561,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    6773.0,    0.0104,2
    4888.0,2,   -0.1474,2,   34.6560,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    6776.0,    0.0104,2
    4890.0,2,   -0.1474,2,   34.6560,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    6777.2,    0.0104,2
    4892.0,2,   -0.1474,2,   34.6559,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    6778.2,    0.0096,2
    4894.0,2,   -0.1483,2,   34.6559,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    6779.7,    0.0096,2
    4896.0,2,   -0.1487,2,   34.6559,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    6782.5,    0.0104,2
    4898.0,2,   -0.1483,2,   34.6558,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    6785.2,    0.0104,2
    4900.0,2,   -0.1481,2,   34.6559,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    6787.0,    0.0104,2
    4902.0,2,   -0.1489,2,   34.6558,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    6788.5,    0.0104,2
    4904.0,2,   -0.1498,2,   34.6559,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    6790.7,    0.0104,2
    4906.0,2,   -0.1497,2,   34.6558,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    6793.0,    0.0104,2
    4908.0,2,   -0.1507,2,   34.6557,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    6794.5,    0.0104,2
    4910.0,2,   -0.1523,2,   34.6558,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    6796.2,    0.0104,2
    4912.0,2,   -0.1525,2,   34.6559,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    6798.7,    0.0112,2
    4914.0,2,   -0.1521,2,   34.6557,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    6801.0,    0.0112,2
    4916.0,2,   -0.1519,2,   34.6557,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    6802.5,    0.0104,2
    4918.0,2,   -0.1519,2,   34.6556,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    6804.0,    0.0104,2
    4920.0,2,   -0.1526,2,   34.6559,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    6806.2,    0.0104,2
    4922.0,2,   -0.1525,2,   34.6557,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    6808.7,    0.0104,2
    4924.0,2,   -0.1521,2,   34.6556,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    6810.7,    0.0112,2
    4926.0,2,   -0.1524,2,   34.6557,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    6812.5,    0.0124,2
    4928.0,2,   -0.1526,2,   34.6556,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    6814.0,    0.0112,2
    4930.0,2,   -0.1526,2,   34.6557,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    6815.7,    0.0112,2
    4932.0,2,   -0.1526,2,   34.6558,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    6818.2,    0.0112,2
    4934.0,2,   -0.1522,2,   34.6556,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    6820.5,    0.0112,2
    4936.0,2,   -0.1522,2,   34.6556,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    6822.0,    0.0112,2
    4938.0,2,   -0.1528,2,   34.6557,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    6823.7,    0.0112,2
    4940.0,2,   -0.1527,2,   34.6556,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    6826.0,    0.0124,2
    4942.0,2,   -0.1526,2,   34.6555,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    6828.0,    0.0124,2
    4944.0,2,   -0.1533,2,   34.6556,2,     238.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    6829.7,    0.0112,2
    4946.0,2,   -0.1537,2,   34.6558,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    6832.2,    0.0124,2
    4948.0,2,   -0.1535,2,   34.6555,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    6834.5,    0.0112,2
    4950.0,2,   -0.1534,2,   34.6556,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    6836.0,    0.0124,2
    4952.0,2,   -0.1539,2,   34.6555,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    6837.5,    0.0112,2
    4954.0,2,   -0.1539,2,   34.6555,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    6839.5,    0.0124,2
    4956.0,2,   -0.1537,2,   34.6555,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    6841.7,    0.0124,2
    4958.0,2,   -0.1537,2,   34.6554,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    6843.5,    0.0124,2
    4960.0,2,   -0.1544,2,   34.6555,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    6845.5,    0.0124,2
    4962.0,2,   -0.1548,2,   34.6554,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    6847.7,    0.0124,2
    4964.0,2,   -0.1556,2,   34.6553,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    6849.5,    0.0124,2
    4966.0,2,   -0.1564,2,   34.6554,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    6851.2,    0.0124,2
    4968.0,2,   -0.1566,2,   34.6554,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    6853.2,    0.0124,2
    4970.0,2,   -0.1566,2,   34.6553,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    6855.2,    0.0124,2
    4972.0,2,   -0.1566,2,   34.6553,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    6857.2,    0.0124,2
    4974.0,2,   -0.1573,2,   34.6553,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    6859.0,    0.0124,2
    4976.0,2,   -0.1576,2,   34.6553,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    6860.7,    0.0124,2
    4978.0,2,   -0.1577,2,   34.6554,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    6863.2,    0.0124,2
    4980.0,2,   -0.1573,2,   34.6554,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    6865.5,    0.0132,2
    4982.0,2,   -0.1575,2,   34.6552,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    6867.0,    0.0132,2
    4984.0,2,   -0.1591,2,   34.6551,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    6868.2,    0.0132,2
    4986.0,2,   -0.1600,2,   34.6556,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        96,    6870.7,    0.0132,2
    4988.0,2,   -0.1595,2,   34.6553,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    6873.7,    0.0140,2
    4990.0,2,   -0.1591,2,   34.6552,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    6875.2,    0.0132,2
    4992.0,2,   -0.1594,2,   34.6551,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    6876.2,    0.0140,2
    4994.0,2,   -0.1599,2,   34.6551,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    6877.5,    0.0132,2
    4996.0,2,   -0.1603,2,   34.6552,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        84,    6880.4,    0.0124,2
    4998.0,2,   -0.1597,2,   34.6550,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    6883.0,    0.0132,2
    5000.0,2,   -0.1597,2,   34.6552,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    6884.2,    0.0132,2
    5002.0,2,   -0.1603,2,   34.6552,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    6885.7,    0.0124,2
    5004.0,2,   -0.1603,2,   34.6551,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    6888.5,    0.0132,2
    5006.0,2,   -0.1599,2,   34.6550,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    6891.0,    0.0132,2
    5008.0,2,   -0.1600,2,   34.6549,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    6892.5,    0.0132,2
    5010.0,2,   -0.1604,2,   34.6550,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    6894.0,    0.0132,2
    5012.0,2,   -0.1613,2,   34.6550,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    6896.0,    0.0132,2
    5014.0,2,   -0.1611,2,   34.6549,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    6898.5,    0.0132,2
    5016.0,2,   -0.1616,2,   34.6548,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    6900.5,    0.0132,2
    5018.0,2,   -0.1621,2,   34.6548,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    6902.0,    0.0132,2
    5020.0,2,   -0.1630,2,   34.6551,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    6903.7,    0.0132,2
    5022.0,2,   -0.1630,2,   34.6550,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    6906.2,    0.0132,2
    5024.0,2,   -0.1627,2,   34.6549,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    6908.5,    0.0132,2
    5026.0,2,   -0.1626,2,   34.6548,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    6909.7,    0.0132,2
    5028.0,2,   -0.1633,2,   34.6548,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    6911.2,    0.0132,2
    5030.0,2,   -0.1638,2,   34.6550,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        84,    6914.0,    0.0140,2
    5032.0,2,   -0.1637,2,   34.6548,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    6916.5,    0.0140,2
