CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 49
CASTNO = 1
DATE = 20080221
TIME = 0116
LATITUDE = -51.4971
LONGITUDE = 29.9983
DEPTH =  4198
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1850.0,2,    1.2370,2,   34.7317,2,     203.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2479.2,    0.0000,2
    1852.0,2,    1.2365,2,   34.7317,2,     203.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2480.7,    0.0016,2
    1854.0,2,    1.2355,2,   34.7317,2,     203.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2482.2,    0.0008,2
    1856.0,2,    1.2342,2,   34.7317,2,     202.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2483.7,    0.0008,2
    1858.0,2,    1.2349,2,   34.7312,2,     203.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    2486.7,    0.0008,2
    1860.0,2,    1.2324,2,   34.7314,2,     203.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2490.2,    0.0008,2
    1862.0,2,    1.2317,2,   34.7315,2,     203.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    2491.4,    0.0000,2
    1864.0,2,    1.2313,2,   34.7312,2,     203.1,2,     0.217,1,     0.001,1,     0.004,1,        24,    2492.4,    0.0008,2
    1866.0,2,    1.2290,2,   34.7313,2,     203.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2493.7,    0.0016,2
    1868.0,2,    1.2283,2,   34.7307,2,     203.3,2,     0.216,1,     0.001,1,     0.004,1,        72,    2496.4,    0.0016,2
    1870.0,2,    1.2143,2,   34.7306,2,     203.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2499.2,    0.0000,2
    1872.0,2,    1.2083,2,   34.7303,2,     203.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    2501.2,    0.0008,2
    1874.0,2,    1.2052,2,   34.7300,2,     203.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    2503.4,    0.0008,2
    1876.0,2,    1.2037,2,   34.7301,2,     203.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2505.2,    0.0008,2
    1878.0,2,    1.2029,2,   34.7299,2,     203.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2506.7,    0.0000,2
    1880.0,2,    1.2023,2,   34.7298,2,     203.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    2508.4,    0.0000,2
    1882.0,2,    1.2030,2,   34.7295,2,     203.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    2510.7,    0.0000,2
    1884.0,2,    1.1992,2,   34.7294,2,     203.3,2,     0.217,1,     0.001,1,     0.004,1,        60,    2513.2,    0.0000,2
    1886.0,2,    1.1971,2,   34.7292,2,     203.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    2515.4,    0.0008,2
    1888.0,2,    1.1922,2,   34.7290,2,     203.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    2516.9,    0.0000,2
    1890.0,2,    1.1905,2,   34.7288,2,     203.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    2518.4,    0.0008,2
    1892.0,2,    1.1886,2,   34.7285,2,     203.3,2,     0.217,1,     0.001,1,     0.004,1,        60,    2520.7,    0.0016,2
    1894.0,2,    1.1870,2,   34.7284,2,     203.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    2522.7,    0.0000,2
    1896.0,2,    1.1818,2,   34.7282,2,     203.4,2,     0.216,1,     0.001,1,     0.004,1,        84,    2525.2,    0.0000,2
    1898.0,2,    1.1809,2,   34.7282,2,     203.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    2527.9,    0.0008,2
    1900.0,2,    1.1801,2,   34.7284,2,     203.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    2529.4,    0.0000,2
    1902.0,2,    1.1798,2,   34.7283,2,     203.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    2530.4,    0.0000,2
    1904.0,2,    1.1795,2,   34.7283,2,     203.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    2531.9,    0.0000,2
    1906.0,2,    1.1802,2,   34.7277,2,     203.5,2,     0.216,1,     0.001,1,     0.004,1,        84,    2534.7,    0.0008,2
    1908.0,2,    1.1785,2,   34.7280,2,     203.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    2537.2,    0.0008,2
    1910.0,2,    1.1785,2,   34.7282,2,     203.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    2538.9,    0.0008,2
    1912.0,2,    1.1787,2,   34.7279,2,     203.5,2,     0.217,1,     0.001,1,     0.004,1,        72,    2541.4,    0.0000,2
    1914.0,2,    1.1780,2,   34.7282,2,     203.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    2543.4,    0.0016,2
    1916.0,2,    1.1772,2,   34.7280,2,     203.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2544.4,    0.0000,2
    1918.0,2,    1.1766,2,   34.7280,2,     203.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    2545.7,    0.0008,2
    1920.0,2,    1.1771,2,   34.7275,2,     203.5,2,     0.217,1,     0.001,1,     0.004,1,        96,    2548.4,    0.0008,2
    1922.0,2,    1.1744,2,   34.7278,2,     203.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    2551.4,    0.0000,2
    1924.0,2,    1.1745,2,   34.7278,2,     203.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    2553.2,    0.0016,2
    1926.0,2,    1.1746,2,   34.7279,2,     203.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    2554.7,    0.0000,2
    1928.0,2,    1.1731,2,   34.7279,2,     203.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    2555.9,    0.0008,2
    1930.0,2,    1.1706,2,   34.7276,2,     203.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    2557.4,    0.0000,2
    1932.0,2,    1.1693,2,   34.7272,2,     203.7,2,     0.217,1,     0.001,1,     0.004,1,        72,    2560.9,    0.0008,2
    1934.0,2,    1.1664,2,   34.7278,2,     203.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2563.9,    0.0008,2
    1936.0,2,    1.1657,2,   34.7276,2,     203.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2564.9,    0.0008,2
    1938.0,2,    1.1638,2,   34.7278,2,     203.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    2565.9,    0.0000,2
    1940.0,2,    1.1625,2,   34.7278,2,     203.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2567.2,    0.0000,2
    1942.0,2,    1.1635,2,   34.7273,2,     203.6,2,     0.217,1,     0.001,1,     0.004,1,        84,    2570.2,    0.0008,2
    1944.0,2,    1.1599,2,   34.7281,2,     203.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2573.2,    0.0000,2
    1946.0,2,    1.1598,2,   34.7285,2,     203.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2574.7,    0.0008,2
    1948.0,2,    1.1604,2,   34.7287,2,     203.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2576.2,    0.0000,2
    1950.0,2,    1.1606,2,   34.7290,2,     203.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2577.9,    0.0000,2
    1952.0,2,    1.1584,2,   34.7288,2,     204.0,2,     0.216,1,     0.001,1,     0.004,1,        72,    2580.4,    0.0000,2
    1954.0,2,    1.1586,2,   34.7290,2,     204.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2582.7,    0.0000,2
    1956.0,2,    1.1586,2,   34.7290,2,     204.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2584.2,    0.0016,2
    1958.0,2,    1.1578,2,   34.7292,2,     204.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    2585.9,    0.0008,2
    1960.0,2,    1.1584,2,   34.7294,2,     204.3,2,     0.216,1,     0.001,1,     0.004,1,        72,    2588.4,    0.0008,2
    1962.0,2,    1.1585,2,   34.7296,2,     204.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    2590.7,    0.0052,2
    1964.0,2,    1.1574,2,   34.7296,2,     204.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2592.2,    0.0000,2
    1966.0,2,    1.1570,2,   34.7295,2,     204.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    2593.9,    0.0008,2
    1968.0,2,    1.1565,2,   34.7293,2,     204.4,2,     0.217,1,     0.001,1,     0.004,1,        84,    2596.7,    0.0000,2
    1970.0,2,    1.1549,2,   34.7295,2,     204.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    2599.2,    0.0000,2
    1972.0,2,    1.1529,2,   34.7295,2,     204.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    2600.4,    0.0000,2
    1974.0,2,    1.1520,2,   34.7294,2,     204.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    2601.4,    0.0008,2
    1976.0,2,    1.1528,2,   34.7291,2,     204.6,2,     0.217,1,     0.001,1,     0.004,1,       108,    2604.2,    0.0008,2
    1978.0,2,    1.1524,2,   34.7293,2,     204.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2607.2,    0.0008,2
    1980.0,2,    1.1519,2,   34.7293,2,     204.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2608.7,    0.0016,2
    1982.0,2,    1.1454,2,   34.7286,2,     204.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2610.2,    0.0008,2
    1984.0,2,    1.1343,2,   34.7283,2,     204.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    2611.9,    0.0016,2
    1986.0,2,    1.1326,2,   34.7279,2,     204.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    2613.9,    0.0008,2
    1988.0,2,    1.1318,2,   34.7277,2,     204.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    2616.2,    0.0008,2
    1990.0,2,    1.1311,2,   34.7276,2,     204.6,2,     0.217,1,     0.001,1,     0.004,1,        60,    2618.7,    0.0008,2
    1992.0,2,    1.1302,2,   34.7275,2,     204.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    2620.9,    0.0008,2
    1994.0,2,    1.1265,2,   34.7271,2,     204.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2622.7,    0.0008,2
    1996.0,2,    1.1238,2,   34.7271,2,     204.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2623.9,    0.0008,2
    1998.0,2,    1.1196,2,   34.7264,2,     204.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2625.2,    0.0008,2
    2000.0,2,    1.1148,2,   34.7260,2,     204.5,2,     0.216,1,     0.001,1,     0.004,1,        96,    2627.9,    0.0000,2
    2002.0,2,    1.1101,2,   34.7254,2,     204.5,2,     0.216,1,     0.001,1,     0.004,1,        59,    2631.2,    0.0008,2
    2004.0,2,    1.1070,2,   34.7254,2,     204.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2633.2,    0.0000,2
    2006.0,2,    1.1050,2,   34.7248,2,     204.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2634.7,    0.0008,2
    2008.0,2,    1.0901,2,   34.7239,2,     204.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    2635.9,    0.0008,2
    2010.0,2,    1.0860,2,   34.7234,2,     204.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    2636.9,    0.0008,2
    2012.0,2,    1.0821,2,   34.7229,2,     204.3,2,     0.216,1,     0.001,1,     0.004,1,        96,    2639.8,    0.0008,2
    2014.0,2,    1.0793,2,   34.7221,2,     204.2,2,     0.216,1,     0.001,1,     0.004,1,        59,    2643.7,    0.0000,2
    2016.0,2,    1.0696,2,   34.7221,2,     204.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2645.7,    0.0016,2
    2018.0,2,    1.0683,2,   34.7221,2,     204.1,2,     0.217,1,     0.001,1,     0.004,1,        24,    2646.9,    0.0000,2
    2020.0,2,    1.0683,2,   34.7219,2,     204.0,2,     0.217,1,     0.001,1,     0.004,1,        12,    2647.7,    0.0008,2
    2022.0,2,    1.0676,2,   34.7217,2,     204.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2648.7,    0.0008,2
    2024.0,2,    1.0676,2,   34.7214,2,     203.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    2651.3,    0.0008,2
    2026.0,2,    1.0646,2,   34.7211,2,     203.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2655.7,    0.0008,2
    2028.0,2,    1.0571,2,   34.7211,2,     204.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    2656.9,    0.0008,2
    2030.0,2,    1.0553,2,   34.7210,2,     204.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    2657.9,    0.0028,2
    2032.0,2,    1.0518,2,   34.7206,2,     203.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    2658.9,    0.0000,2
    2034.0,2,    1.0522,2,   34.7203,2,     203.9,2,     0.217,1,     0.001,1,     0.004,1,        72,    2661.2,    0.0028,2
    2036.0,2,    1.0523,2,   34.7200,2,     204.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2665.2,    0.0008,2
    2038.0,2,    1.0465,2,   34.7200,2,     204.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2666.7,    0.0008,2
    2040.0,2,    1.0437,2,   34.7201,2,     203.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2667.9,    0.0008,2
    2042.0,2,    1.0397,2,   34.7195,2,     204.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2669.2,    0.0000,2
    2044.0,2,    1.0378,2,   34.7192,2,     204.0,2,     0.216,1,     0.001,1,     0.004,1,        95,    2671.9,    0.0008,2
    2046.0,2,    1.0306,2,   34.7183,2,     204.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2674.7,    0.0000,2
    2048.0,2,    1.0281,2,   34.7183,2,     203.9,2,     0.217,1,     0.001,1,     0.004,1,        35,    2676.2,    0.0016,2
    2050.0,2,    1.0281,2,   34.7182,2,     203.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2677.4,    0.0008,2
    2052.0,2,    1.0274,2,   34.7178,2,     203.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2678.9,    0.0016,2
    2054.0,2,    1.0270,2,   34.7174,2,     203.8,2,     0.217,1,     0.001,1,     0.004,1,       108,    2682.2,    0.0016,2
    2056.0,2,    1.0207,2,   34.7170,2,     203.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2685.2,    0.0008,2
    2058.0,2,    1.0198,2,   34.7172,2,     203.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2686.7,    0.0000,2
    2060.0,2,    1.0202,2,   34.7175,2,     203.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    2687.9,    0.0000,2
    2062.0,2,    1.0203,2,   34.7173,2,     203.9,2,     0.216,1,     0.001,1,     0.004,1,        12,    2688.7,    0.0000,2
    2064.0,2,    1.0194,2,   34.7171,2,     203.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2689.7,    0.0008,2
    2066.0,2,    1.0200,2,   34.7167,2,     203.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2692.7,    0.0008,2
    2068.0,2,    1.0187,2,   34.7170,2,     203.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    2696.9,    0.0008,2
    2070.0,2,    1.0169,2,   34.7176,2,     203.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    2697.9,    0.0008,2
    2072.0,2,    1.0181,2,   34.7176,2,     203.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2698.9,    0.0008,2
    2074.0,2,    1.0184,2,   34.7173,2,     203.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2701.0,    0.0016,2
    2076.0,2,    1.0178,2,   34.7174,2,     203.8,2,     0.216,1,     0.001,1,     0.004,1,        22,    2704.4,    0.0008,2
    2078.0,2,    1.0116,2,   34.7173,2,     203.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2705.7,    0.0008,2
    2080.0,2,    1.0100,2,   34.7171,2,     203.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    2707.4,    0.0008,2
    2082.0,2,    1.0093,2,   34.7167,2,     203.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2709.4,    0.0008,2
    2084.0,2,    1.0060,2,   34.7169,2,     203.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2711.4,    0.0008,2
    2086.0,2,    1.0033,2,   34.7167,2,     203.9,2,     0.216,1,     0.001,1,     0.004,1,        72,    2713.9,    0.0000,2
    2088.0,2,    1.0023,2,   34.7166,2,     204.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2716.2,    0.0000,2
    2090.0,2,    0.9998,2,   34.7165,2,     204.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2717.7,    0.0016,2
    2092.0,2,    0.9949,2,   34.7161,2,     204.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2719.2,    0.0008,2
    2094.0,2,    0.9856,2,   34.7156,2,     204.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    2721.2,    0.0000,2
    2096.0,2,    0.9832,2,   34.7152,2,     204.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2723.2,    0.0000,2
    2098.0,2,    0.9818,2,   34.7149,2,     203.9,2,     0.216,1,     0.001,1,     0.004,1,        84,    2725.7,    0.0000,2
    2100.0,2,    0.9752,2,   34.7146,2,     203.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2728.2,    0.0000,2
    2102.0,2,    0.9715,2,   34.7142,2,     204.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    2729.4,    0.0000,2
    2104.0,2,    0.9687,2,   34.7139,2,     203.8,2,     0.216,1,     0.001,1,     0.004,1,        72,    2731.4,    0.0000,2
    2106.0,2,    0.9688,2,   34.7138,2,     203.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2733.7,    0.0000,2
    2108.0,2,    0.9688,2,   34.7138,2,     203.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2735.4,    0.0000,2
    2110.0,2,    0.9686,2,   34.7136,2,     203.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    2737.7,    0.0000,2
    2112.0,2,    0.9683,2,   34.7138,2,     203.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2739.7,    0.0016,2
    2114.0,2,    0.9675,2,   34.7138,2,     203.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    2740.9,    0.0008,2
    2116.0,2,    0.9658,2,   34.7134,2,     203.8,2,     0.216,1,     0.001,1,     0.004,1,        72,    2743.2,    0.0000,2
    2118.0,2,    0.9649,2,   34.7136,2,     203.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2746.7,    0.0000,2
    2120.0,2,    0.9639,2,   34.7139,2,     203.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    2747.9,    0.0000,2
    2122.0,2,    0.9621,2,   34.7137,2,     203.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2749.2,    0.0016,2
    2124.0,2,    0.9613,2,   34.7138,2,     203.9,2,     0.216,1,     0.001,1,     0.004,1,        60,    2751.2,    0.0000,2
    2126.0,2,    0.9602,2,   34.7137,2,     203.9,2,     0.216,1,     0.001,1,     0.004,1,        60,    2753.7,    0.0000,2
    2128.0,2,    0.9565,2,   34.7135,2,     203.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2755.7,    0.0000,2
    2130.0,2,    0.9538,2,   34.7134,2,     203.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2757.2,    0.0000,2
    2132.0,2,    0.9526,2,   34.7134,2,     203.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    2758.9,    0.0000,2
    2134.0,2,    0.9560,2,   34.7141,2,     204.0,2,     0.216,1,     0.001,1,     0.004,1,        72,    2761.4,    0.0008,2
    2136.0,2,    0.9611,2,   34.7154,2,     204.0,2,     0.216,1,     0.001,1,     0.004,1,        35,    2763.7,    0.0016,2
    2138.0,2,    0.9616,2,   34.7156,2,     204.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2765.2,    0.0008,2
    2140.0,2,    0.9612,2,   34.7155,2,     204.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    2766.9,    0.0016,2
    2142.0,2,    0.9631,2,   34.7157,2,     204.3,2,     0.216,1,     0.001,1,     0.004,1,        72,    2769.4,    0.0008,2
    2144.0,2,    0.9633,2,   34.7158,2,     204.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2771.7,    0.0000,2
    2146.0,2,    0.9626,2,   34.7158,2,     204.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2773.2,    0.0016,2
    2148.0,2,    0.9641,2,   34.7159,2,     204.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    2775.2,    0.0000,2
    2150.0,2,    0.9671,2,   34.7168,2,     204.7,2,     0.216,1,     0.001,1,     0.004,1,        59,    2777.7,    0.0016,2
    2152.0,2,    0.9675,2,   34.7171,2,     204.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2779.7,    0.0028,2
    2154.0,2,    0.9678,2,   34.7171,2,     204.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2781.4,    0.0000,2
    2156.0,2,    0.9680,2,   34.7174,2,     204.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2783.2,    0.0016,2
    2158.0,2,    0.9729,2,   34.7185,2,     204.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    2784.9,    0.0016,2
    2160.0,2,    0.9793,2,   34.7194,2,     205.1,2,     0.216,1,     0.001,1,     0.004,1,        84,    2788.1,    0.0016,2
    2162.0,2,    0.9829,2,   34.7209,2,     205.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2790.9,    0.0016,2
    2164.0,2,    0.9858,2,   34.7217,2,     205.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    2791.9,    0.0016,2
    2166.0,2,    0.9861,2,   34.7215,2,     205.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    2792.9,    0.0036,2
    2168.0,2,    0.9868,2,   34.7215,2,     205.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    2794.4,    0.0008,2
    2170.0,2,    0.9843,2,   34.7206,2,     206.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2799.2,    0.0008,2
    2172.0,2,    0.9673,2,   34.7202,2,     206.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2800.4,    0.0016,2
    2174.0,2,    0.9674,2,   34.7201,2,     206.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    2801.4,    0.0036,2
    2176.0,2,    0.9661,2,   34.7197,2,     206.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2802.7,    0.0036,2
    2178.0,2,    0.9678,2,   34.7194,2,     206.1,2,     0.216,1,     0.001,1,     0.004,1,       108,    2805.7,    0.0008,2
    2180.0,2,    0.9667,2,   34.7195,2,     206.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    2808.9,    0.0000,2
    2182.0,2,    0.9655,2,   34.7194,2,     206.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    2810.4,    0.0008,2
    2184.0,2,    0.9629,2,   34.7191,2,     206.2,2,     0.216,1,     0.001,1,     0.004,1,        23,    2811.4,    0.0008,2
    2186.0,2,    0.9578,2,   34.7181,2,     206.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2812.4,    0.0008,2
    2188.0,2,    0.9574,2,   34.7182,2,     206.2,2,     0.216,1,     0.001,1,     0.004,1,        60,    2814.9,    0.0008,2
    2190.0,2,    0.9546,2,   34.7177,2,     206.1,2,     0.216,1,     0.001,1,     0.004,1,        23,    2819.4,    0.0008,2
    2192.0,2,    0.9485,2,   34.7176,2,     206.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2820.4,    0.0008,2
    2194.0,2,    0.9470,2,   34.7172,2,     206.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2821.4,    0.0000,2
    2196.0,2,    0.9456,2,   34.7170,2,     206.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2822.7,    0.0000,2
    2198.0,2,    0.9475,2,   34.7163,2,     206.0,2,     0.216,1,     0.001,1,     0.004,1,        71,    2826.1,    0.0008,2
    2200.0,2,    0.9362,2,   34.7159,2,     205.8,2,     0.216,1,     0.001,1,     0.004,1,        23,    2829.4,    0.0008,2
    2202.0,2,    0.9317,2,   34.7155,2,     205.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    2830.4,    0.0008,2
    2204.0,2,    0.9305,2,   34.7156,2,     205.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2831.4,    0.0008,2
    2206.0,2,    0.9305,2,   34.7157,2,     205.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    2832.4,    0.0016,2
    2208.0,2,    0.9347,2,   34.7156,2,     205.7,2,     0.216,1,     0.001,1,     0.004,1,        59,    2835.7,    0.0008,2
    2210.0,2,    0.9351,2,   34.7168,2,     205.8,2,     0.216,1,     0.001,1,     0.004,1,        12,    2839.7,    0.0008,2
    2212.0,2,    0.9318,2,   34.7165,2,     205.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2840.4,    0.0008,2
    2214.0,2,    0.9292,2,   34.7164,2,     205.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2841.4,    0.0016,2
    2216.0,2,    0.9259,2,   34.7162,2,     205.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2842.7,    0.0052,2
    2218.0,2,    0.9297,2,   34.7158,2,     205.8,2,     0.216,1,     0.001,1,     0.004,1,        47,    2846.3,    0.0016,2
    2220.0,2,    0.9273,2,   34.7168,2,     205.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2848.7,    0.0008,2
    2222.0,2,    0.9224,2,   34.7158,2,     206.0,2,     0.216,1,     0.001,1,     0.004,1,        59,    2850.6,    0.0016,2
    2224.0,2,    0.9162,2,   34.7150,2,     206.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2852.7,    0.0000,2
