CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 64
CASTNO = 2
DATE = 20080225
TIME = 1642
LATITUDE = -58.9948
LONGITUDE = 29.9987
DEPTH =  5448
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2516.0,2,    0.2346,2,   34.6778,2,     214.5,2,     0.218,1,     0.001,1,     0.004,1,        32,    3457.3,    0.0008,2
    2518.0,2,    0.2348,2,   34.6774,2,     214.5,2,     0.217,1,     0.001,1,     0.004,1,       100,    3460.1,    0.0008,2
    2520.0,2,    0.2317,2,   34.6774,2,     214.6,2,     0.218,1,     0.001,1,     0.004,1,        44,    3463.1,    0.0008,2
    2522.0,2,    0.2303,2,   34.6776,2,     214.7,2,     0.217,1,     0.001,1,     0.004,1,        32,    3464.7,    0.0008,2
    2524.0,2,    0.2291,2,   34.6775,2,     214.6,2,     0.218,1,     0.001,1,     0.004,1,        34,    3466.0,    0.0008,2
    2526.0,2,    0.2271,2,   34.6772,2,     214.6,2,     0.218,1,     0.001,1,     0.004,1,        32,    3467.4,    0.0020,2
    2528.0,2,    0.2240,2,   34.6771,2,     214.6,2,     0.217,1,     0.001,1,     0.004,1,        44,    3469.0,    0.0008,2
    2530.0,2,    0.2246,2,   34.6766,2,     214.7,2,     0.218,1,     0.001,1,     0.004,1,        66,    3472.2,    0.0008,2
    2532.0,2,    0.2223,2,   34.6770,2,     214.8,2,     0.217,1,     0.001,1,     0.004,1,        34,    3475.2,    0.0008,2
    2534.0,2,    0.2218,2,   34.6771,2,     214.8,2,     0.218,1,     0.001,1,     0.004,1,        22,    3476.4,    0.0008,2
    2536.0,2,    0.2220,2,   34.6770,2,     214.9,2,     0.218,1,     0.001,1,     0.004,1,        22,    3477.3,    0.0008,2
    2538.0,2,    0.2208,2,   34.6768,2,     214.9,2,     0.218,1,     0.001,1,     0.004,1,        44,    3478.6,    0.0008,2
    2540.0,2,    0.2214,2,   34.6765,2,     215.0,2,     0.217,1,     0.001,1,     0.004,1,        66,    3481.9,    0.0008,2
    2542.0,2,    0.2191,2,   34.6769,2,     215.0,2,     0.217,1,     0.001,1,     0.004,1,        32,    3484.8,    0.0008,2
    2544.0,2,    0.2180,2,   34.6771,2,     214.9,2,     0.217,1,     0.001,1,     0.004,1,        34,    3486.2,    0.0008,2
    2546.0,2,    0.2170,2,   34.6769,2,     214.9,2,     0.217,1,     0.001,1,     0.004,1,        32,    3487.6,    0.0008,2
    2548.0,2,    0.2160,2,   34.6766,2,     215.0,2,     0.217,1,     0.001,1,     0.004,1,        56,    3489.4,    0.0008,2
    2550.0,2,    0.2155,2,   34.6766,2,     215.1,2,     0.217,1,     0.001,1,     0.004,1,        44,    3491.5,    0.0008,2
    2552.0,2,    0.2137,2,   34.6767,2,     215.1,2,     0.217,1,     0.001,1,     0.004,1,        44,    3493.3,    0.0008,2
    2554.0,2,    0.2133,2,   34.6766,2,     215.2,2,     0.217,1,     0.001,1,     0.004,1,        54,    3495.4,    0.0008,2
    2556.0,2,    0.2119,2,   34.6764,2,     215.3,2,     0.217,1,     0.001,1,     0.004,1,        66,    3497.9,    0.0008,2
    2558.0,2,    0.2096,2,   34.6763,2,     215.3,2,     0.217,1,     0.001,1,     0.004,1,        56,    3500.4,    0.0008,2
    2560.0,2,    0.2080,2,   34.6763,2,     215.4,2,     0.217,1,     0.001,1,     0.004,1,        44,    3502.5,    0.0008,2
    2562.0,2,    0.2073,2,   34.6764,2,     215.3,2,     0.218,1,     0.001,1,     0.004,1,        22,    3503.9,    0.0008,2
    2564.0,2,    0.2054,2,   34.6763,2,     215.3,2,     0.217,1,     0.001,1,     0.004,1,        22,    3504.8,    0.0008,2
    2566.0,2,    0.2046,2,   34.6761,2,     215.3,2,     0.217,1,     0.001,1,     0.004,1,        32,    3505.9,    0.0008,2
    2568.0,2,    0.2050,2,   34.6757,2,     215.4,2,     0.217,1,     0.001,1,     0.004,1,        44,    3508.3,    0.0008,2
    2570.0,2,    0.2030,2,   34.6762,2,     215.4,2,     0.217,1,     0.001,1,     0.004,1,        34,    3512.8,    0.0008,2
    2572.0,2,    0.2022,2,   34.6763,2,     215.3,2,     0.217,1,     0.001,1,     0.004,1,        22,    3513.9,    0.0008,2
    2574.0,2,    0.2013,2,   34.6762,2,     215.3,2,     0.217,1,     0.001,1,     0.004,1,        22,    3514.9,    0.0008,2
    2576.0,2,    0.1994,2,   34.6759,2,     215.4,2,     0.217,1,     0.001,1,     0.004,1,        54,    3516.4,    0.0008,2
    2578.0,2,    0.1975,2,   34.6757,2,     215.5,2,     0.217,1,     0.001,1,     0.004,1,        66,    3518.9,    0.0008,2
    2580.0,2,    0.1966,2,   34.6752,2,     215.5,2,     0.217,1,     0.001,1,     0.004,1,        78,    3521.9,    0.0008,2
    2582.0,2,    0.1935,2,   34.6757,2,     215.6,2,     0.217,1,     0.001,1,     0.004,1,        32,    3524.2,    0.0008,2
    2584.0,2,    0.1932,2,   34.6758,2,     215.7,2,     0.218,1,     0.001,1,     0.004,1,        22,    3525.4,    0.0008,2
    2586.0,2,    0.1930,2,   34.6756,2,     215.5,2,     0.217,1,     0.001,1,     0.004,1,        34,    3526.5,    0.0008,2
    2588.0,2,    0.1929,2,   34.6756,2,     215.5,2,     0.217,1,     0.001,1,     0.004,1,        44,    3528.1,    0.0008,2
    2590.0,2,    0.1925,2,   34.6755,2,     215.6,2,     0.217,1,     0.001,1,     0.004,1,        76,    3530.6,    0.0008,2
    2592.0,2,    0.1919,2,   34.6755,2,     215.6,2,     0.217,1,     0.001,1,     0.004,1,        66,    3533.6,    0.0008,2
    2594.0,2,    0.1914,2,   34.6756,2,     215.7,2,     0.217,1,     0.001,1,     0.004,1,        34,    3535.7,    0.0008,2
    2596.0,2,    0.1908,2,   34.6754,2,     215.8,2,     0.217,1,     0.001,1,     0.004,1,        32,    3537.1,    0.0008,2
    2598.0,2,    0.1897,2,   34.6754,2,     215.8,2,     0.217,1,     0.001,1,     0.004,1,        34,    3538.4,    0.0008,2
    2600.0,2,    0.1875,2,   34.6753,2,     215.8,2,     0.217,1,     0.001,1,     0.004,1,        44,    3540.1,    0.0008,2
    2602.0,2,    0.1844,2,   34.6750,2,     215.8,2,     0.217,1,     0.001,1,     0.004,1,        98,    3543.0,    0.0008,2
    2604.0,2,    0.1812,2,   34.6751,2,     215.9,2,     0.217,1,     0.001,1,     0.004,1,        34,    3545.8,    0.0008,2
    2606.0,2,    0.1811,2,   34.6751,2,     215.8,2,     0.217,1,     0.001,1,     0.004,1,        32,    3547.2,    0.0008,2
    2608.0,2,    0.1804,2,   34.6752,2,     215.9,2,     0.217,1,     0.001,1,     0.004,1,        34,    3548.5,    0.0008,2
    2610.0,2,    0.1783,2,   34.6751,2,     216.0,2,     0.217,1,     0.001,1,     0.004,1,        44,    3550.1,    0.0008,2
    2612.0,2,    0.1764,2,   34.6748,2,     216.0,2,     0.217,1,     0.001,1,     0.004,1,        54,    3552.2,    0.0008,2
    2614.0,2,    0.1767,2,   34.6746,2,     216.1,2,     0.217,1,     0.001,1,     0.004,1,        88,    3555.1,    0.0008,2
    2616.0,2,    0.1764,2,   34.6749,2,     216.2,2,     0.217,1,     0.001,1,     0.004,1,        34,    3557.7,    0.0008,2
    2618.0,2,    0.1761,2,   34.6749,2,     216.2,2,     0.217,1,     0.001,1,     0.004,1,        22,    3558.9,    0.0020,2
    2620.0,2,    0.1763,2,   34.6749,2,     216.3,2,     0.217,1,     0.001,1,     0.004,1,        32,    3560.0,    0.0008,2
    2622.0,2,    0.1764,2,   34.6750,2,     216.2,2,     0.217,1,     0.001,1,     0.004,1,        34,    3561.3,    0.0008,2
    2624.0,2,    0.1766,2,   34.6746,2,     216.2,2,     0.217,1,     0.001,1,     0.004,1,        54,    3563.7,    0.0008,2
    2626.0,2,    0.1744,2,   34.6747,2,     216.3,2,     0.217,1,     0.001,1,     0.004,1,        34,    3567.8,    0.0008,2
    2628.0,2,    0.1723,2,   34.6746,2,     216.3,2,     0.217,1,     0.001,1,     0.004,1,        22,    3568.9,    0.0008,2
    2630.0,2,    0.1724,2,   34.6748,2,     216.3,2,     0.217,1,     0.001,1,     0.004,1,        32,    3570.1,    0.0008,2
    2632.0,2,    0.1724,2,   34.6746,2,     216.3,2,     0.217,1,     0.001,1,     0.004,1,        34,    3571.4,    0.0008,2
    2634.0,2,    0.1706,2,   34.6745,2,     216.3,2,     0.217,1,     0.001,1,     0.004,1,        66,    3573.5,    0.0008,2
    2636.0,2,    0.1706,2,   34.6744,2,     216.5,2,     0.217,1,     0.001,1,     0.004,1,        88,    3576.7,    0.0008,2
    2638.0,2,    0.1703,2,   34.6744,2,     216.5,2,     0.217,1,     0.001,1,     0.004,1,        32,    3579.2,    0.0008,2
    2640.0,2,    0.1708,2,   34.6747,2,     216.6,2,     0.217,1,     0.001,1,     0.004,1,        34,    3580.6,    0.0008,2
    2642.0,2,    0.1684,2,   34.6744,2,     216.5,2,     0.217,1,     0.001,1,     0.004,1,        22,    3581.8,    0.0008,2
    2644.0,2,    0.1659,2,   34.6744,2,     216.5,2,     0.217,1,     0.001,1,     0.004,1,        32,    3582.9,    0.0008,2
    2646.0,2,    0.1670,2,   34.6740,2,     216.6,2,     0.217,1,     0.001,1,     0.004,1,        56,    3585.8,    0.0008,2
    2648.0,2,    0.1649,2,   34.6745,2,     216.7,2,     0.217,1,     0.001,1,     0.004,1,        32,    3589.3,    0.0008,2
    2650.0,2,    0.1653,2,   34.6745,2,     216.6,2,     0.217,1,     0.001,1,     0.004,1,        22,    3590.4,    0.0008,2
    2652.0,2,    0.1635,2,   34.6744,2,     216.5,2,     0.217,1,     0.001,1,     0.004,1,        34,    3591.6,    0.0008,2
    2654.0,2,    0.1608,2,   34.6740,2,     216.6,2,     0.217,1,     0.001,1,     0.004,1,        44,    3593.2,    0.0008,2
    2656.0,2,    0.1598,2,   34.6739,2,     216.7,2,     0.217,1,     0.001,1,     0.004,1,        66,    3595.5,    0.0008,2
    2658.0,2,    0.1596,2,   34.6740,2,     216.7,2,     0.217,1,     0.001,1,     0.004,1,        54,    3598.0,    0.0008,2
    2660.0,2,    0.1594,2,   34.6738,2,     216.8,2,     0.217,1,     0.001,1,     0.004,1,        56,    3600.3,    0.0008,2
    2662.0,2,    0.1579,2,   34.6739,2,     216.8,2,     0.217,1,     0.001,1,     0.004,1,        32,    3602.2,    0.0008,2
    2664.0,2,    0.1573,2,   34.6741,2,     216.9,2,     0.217,1,     0.001,1,     0.004,1,        34,    3603.5,    0.0008,2
    2666.0,2,    0.1569,2,   34.6740,2,     216.9,2,     0.217,1,     0.001,1,     0.004,1,        44,    3605.1,    0.0008,2
    2668.0,2,    0.1561,2,   34.6737,2,     217.0,2,     0.217,1,     0.001,1,     0.004,1,        76,    3607.6,    0.0008,2
    2670.0,2,    0.1547,2,   34.6736,2,     217.1,2,     0.217,1,     0.001,1,     0.004,1,        44,    3610.1,    0.0008,2
    2672.0,2,    0.1531,2,   34.6737,2,     216.9,2,     0.217,1,     0.001,1,     0.004,1,        34,    3611.8,    0.0008,2
    2674.0,2,    0.1529,2,   34.6737,2,     217.0,2,     0.217,1,     0.001,1,     0.004,1,        44,    3613.4,    0.0008,2
    2676.0,2,    0.1526,2,   34.6736,2,     217.0,2,     0.217,1,     0.001,1,     0.004,1,        54,    3615.4,    0.0008,2
    2678.0,2,    0.1522,2,   34.6737,2,     217.1,2,     0.217,1,     0.001,1,     0.004,1,        34,    3617.3,    0.0020,2
    2680.0,2,    0.1520,2,   34.6736,2,     217.1,2,     0.217,1,     0.001,1,     0.004,1,        66,    3619.4,    0.0008,2
    2682.0,2,    0.1511,2,   34.6733,2,     217.2,2,     0.217,1,     0.001,1,     0.004,1,        54,    3621.9,    0.0008,2
    2684.0,2,    0.1503,2,   34.6735,2,     217.2,2,     0.217,1,     0.001,1,     0.004,1,        34,    3623.7,    0.0008,2
    2686.0,2,    0.1488,2,   34.6737,2,     217.1,2,     0.217,1,     0.001,1,     0.004,1,        32,    3625.1,    0.0008,2
    2688.0,2,    0.1461,2,   34.6734,2,     217.2,2,     0.217,1,     0.001,1,     0.004,1,        34,    3626.4,    0.0008,2
    2690.0,2,    0.1467,2,   34.6731,2,     217.2,2,     0.217,1,     0.001,1,     0.004,1,        88,    3629.6,    0.0008,2
    2692.0,2,    0.1444,2,   34.6734,2,     217.3,2,     0.217,1,     0.001,1,     0.004,1,        32,    3632.4,    0.0008,2
    2694.0,2,    0.1436,2,   34.6734,2,     217.4,2,     0.217,1,     0.001,1,     0.004,1,        34,    3633.8,    0.0008,2
    2696.0,2,    0.1420,2,   34.6732,2,     217.4,2,     0.217,1,     0.001,1,     0.004,1,        22,    3634.9,    0.0008,2
    2698.0,2,    0.1402,2,   34.6732,2,     217.3,2,     0.217,1,     0.001,1,     0.004,1,        44,    3636.3,    0.0008,2
    2700.0,2,    0.1402,2,   34.6729,2,     217.3,2,     0.217,1,     0.001,1,     0.004,1,        88,    3639.1,    0.0008,2
    2702.0,2,    0.1400,2,   34.6730,2,     217.3,2,     0.217,1,     0.001,1,     0.004,1,        44,    3641.8,    0.0008,2
    2704.0,2,    0.1402,2,   34.6731,2,     217.4,2,     0.217,1,     0.001,1,     0.004,1,        32,    3643.4,    0.0008,2
    2706.0,2,    0.1404,2,   34.6731,2,     217.5,2,     0.217,1,     0.001,1,     0.004,1,        34,    3644.8,    0.0008,2
    2708.0,2,    0.1397,2,   34.6732,2,     217.5,2,     0.217,1,     0.001,1,     0.004,1,        44,    3646.4,    0.0008,2
    2710.0,2,    0.1381,2,   34.6732,2,     217.6,2,     0.217,1,     0.001,1,     0.004,1,        66,    3648.7,    0.0008,2
    2712.0,2,    0.1377,2,   34.6734,2,     217.7,2,     0.217,1,     0.001,1,     0.004,1,        44,    3651.0,    0.0008,2
    2714.0,2,    0.1374,2,   34.6733,2,     217.7,2,     0.217,1,     0.001,1,     0.004,1,        44,    3652.8,    0.0008,2
    2716.0,2,    0.1368,2,   34.6733,2,     217.8,2,     0.217,1,     0.001,1,     0.004,1,        44,    3654.6,    0.0020,2
    2718.0,2,    0.1367,2,   34.6731,2,     217.8,2,     0.217,1,     0.001,1,     0.004,1,        76,    3657.1,    0.0008,2
    2720.0,2,    0.1368,2,   34.6733,2,     217.9,2,     0.217,1,     0.001,1,     0.004,1,        22,    3659.2,    0.0008,2
    2722.0,2,    0.1366,2,   34.6732,2,     218.0,2,     0.216,1,     0.001,1,     0.004,1,        34,    3660.3,    0.0008,2
    2724.0,2,    0.1348,2,   34.6733,2,     218.0,2,     0.217,1,     0.001,1,     0.004,1,        44,    3662.0,    0.0020,2
    2726.0,2,    0.1311,2,   34.6728,2,     218.1,2,     0.217,1,     0.001,1,     0.004,1,        76,    3664.5,    0.0008,2
    2728.0,2,    0.1295,2,   34.6728,2,     218.2,2,     0.217,1,     0.001,1,     0.004,1,        56,    3667.2,    0.0008,2
    2730.0,2,    0.1283,2,   34.6730,2,     218.3,2,     0.217,1,     0.001,1,     0.004,1,        32,    3669.1,    0.0008,2
    2732.0,2,    0.1283,2,   34.6731,2,     218.3,2,     0.217,1,     0.001,1,     0.004,1,        34,    3670.4,    0.0008,2
    2734.0,2,    0.1276,2,   34.6730,2,     218.4,2,     0.217,1,     0.001,1,     0.004,1,        44,    3672.1,    0.0008,2
    2736.0,2,    0.1267,2,   34.6727,2,     218.4,2,     0.217,1,     0.001,1,     0.004,1,        66,    3674.4,    0.0008,2
    2738.0,2,    0.1254,2,   34.6728,2,     218.5,2,     0.217,1,     0.001,1,     0.004,1,        54,    3676.9,    0.0008,2
    2740.0,2,    0.1242,2,   34.6727,2,     218.5,2,     0.217,1,     0.001,1,     0.004,1,        34,    3678.7,    0.0008,2
    2742.0,2,    0.1222,2,   34.6726,2,     218.6,2,     0.217,1,     0.001,1,     0.004,1,        32,    3680.1,    0.0008,2
    2744.0,2,    0.1194,2,   34.6725,2,     218.5,2,     0.217,1,     0.001,1,     0.004,1,        44,    3681.6,    0.0008,2
    2746.0,2,    0.1187,2,   34.6722,2,     218.5,2,     0.217,1,     0.001,1,     0.004,1,        78,    3684.2,    0.0008,2
    2748.0,2,    0.1175,2,   34.6724,2,     218.6,2,     0.217,1,     0.001,1,     0.004,1,        44,    3686.7,    0.0008,2
    2750.0,2,    0.1168,2,   34.6725,2,     218.6,2,     0.217,1,     0.001,1,     0.004,1,        32,    3688.3,    0.0008,2
    2752.0,2,    0.1160,2,   34.6724,2,     218.7,2,     0.217,1,     0.001,1,     0.004,1,        44,    3689.9,    0.0008,2
    2754.0,2,    0.1150,2,   34.6722,2,     218.8,2,     0.217,1,     0.001,1,     0.004,1,        44,    3691.7,    0.0008,2
    2756.0,2,    0.1135,2,   34.6721,2,     218.8,2,     0.216,1,     0.001,1,     0.004,1,        44,    3693.6,    0.0008,2
    2758.0,2,    0.1112,2,   34.6721,2,     218.9,2,     0.217,1,     0.001,1,     0.004,1,        56,    3695.6,    0.0008,2
    2760.0,2,    0.1120,2,   34.6716,2,     218.9,2,     0.217,1,     0.001,1,     0.004,1,        76,    3698.4,    0.0020,2
    2762.0,2,    0.1107,2,   34.6723,2,     219.0,2,     0.217,1,     0.001,1,     0.004,1,        22,    3700.4,    0.0008,2
    2764.0,2,    0.1107,2,   34.6723,2,     218.9,2,     0.217,1,     0.001,1,     0.004,1,        34,    3701.6,    0.0008,2
    2766.0,2,    0.1114,2,   34.6723,2,     218.9,2,     0.216,1,     0.001,1,     0.004,1,        44,    3703.2,    0.0008,2
    2768.0,2,    0.1117,2,   34.6717,2,     218.9,2,     0.216,1,     0.001,1,     0.004,1,        78,    3706.1,    0.0008,2
    2770.0,2,    0.1093,2,   34.6722,2,     219.0,2,     0.217,1,     0.001,1,     0.004,1,        32,    3708.5,    0.0008,2
    2772.0,2,    0.1097,2,   34.6723,2,     219.1,2,     0.217,1,     0.001,1,     0.004,1,        34,    3709.8,    0.0008,2
    2774.0,2,    0.1102,2,   34.6722,2,     219.1,2,     0.217,1,     0.001,1,     0.004,1,        44,    3711.5,    0.0008,2
    2776.0,2,    0.1100,2,   34.6721,2,     219.1,2,     0.216,1,     0.001,1,     0.004,1,        44,    3713.3,    0.0008,2
    2778.0,2,    0.1092,2,   34.6720,2,     219.1,2,     0.217,1,     0.001,1,     0.004,1,        32,    3714.9,    0.0008,2
    2780.0,2,    0.1077,2,   34.6719,2,     219.1,2,     0.217,1,     0.001,1,     0.004,1,        56,    3716.7,    0.0008,2
    2782.0,2,    0.1079,2,   34.6717,2,     219.1,2,     0.216,1,     0.001,1,     0.004,1,        66,    3720.5,    0.0008,2
    2784.0,2,    0.1051,2,   34.6721,2,     219.2,2,     0.216,1,     0.001,1,     0.004,1,        22,    3722.9,    0.0008,2
    2786.0,2,    0.1047,2,   34.6721,2,     219.3,2,     0.216,1,     0.001,1,     0.004,1,        22,    3723.9,    0.0008,2
    2788.0,2,    0.1038,2,   34.6719,2,     219.3,2,     0.217,1,     0.001,1,     0.004,1,        32,    3725.0,    0.0008,2
    2790.0,2,    0.1040,2,   34.6716,2,     219.2,2,     0.216,1,     0.001,1,     0.004,1,        88,    3727.5,    0.0008,2
    2792.0,2,    0.1019,2,   34.6715,2,     219.3,2,     0.216,1,     0.001,1,     0.004,1,        44,    3730.2,    0.0008,2
    2794.0,2,    0.1006,2,   34.6717,2,     219.3,2,     0.216,1,     0.001,1,     0.004,1,        34,    3731.8,    0.0008,2
    2796.0,2,    0.1003,2,   34.6716,2,     219.3,2,     0.217,1,     0.001,1,     0.004,1,        32,    3733.2,    0.0008,2
    2798.0,2,    0.0999,2,   34.6715,2,     219.4,2,     0.217,1,     0.001,1,     0.004,1,        78,    3735.5,    0.0008,2
    2800.0,2,    0.0992,2,   34.6715,2,     219.5,2,     0.216,1,     0.001,1,     0.004,1,        32,    3737.8,    0.0020,2
    2802.0,2,    0.0984,2,   34.6715,2,     219.5,2,     0.217,1,     0.001,1,     0.004,1,        34,    3739.2,    0.0008,2
    2804.0,2,    0.0969,2,   34.6713,2,     219.5,2,     0.217,1,     0.001,1,     0.004,1,        32,    3740.6,    0.0008,2
    2806.0,2,    0.0964,2,   34.6713,2,     219.6,2,     0.216,1,     0.001,1,     0.004,1,       100,    3743.3,    0.0008,2
    2808.0,2,    0.0969,2,   34.6712,2,     219.7,2,     0.216,1,     0.001,1,     0.004,1,        66,    3746.8,    0.0008,2
    2810.0,2,    0.0952,2,   34.6714,2,     219.6,2,     0.217,1,     0.001,1,     0.004,1,        22,    3748.6,    0.0008,2
    2812.0,2,    0.0938,2,   34.6715,2,     219.6,2,     0.216,1,     0.001,1,     0.004,1,        22,    3749.5,    0.0008,2
    2814.0,2,    0.0937,2,   34.6714,2,     219.6,2,     0.216,1,     0.001,1,     0.004,1,        32,    3750.7,    0.0008,2
    2816.0,2,    0.0929,2,   34.6715,2,     219.7,2,     0.217,1,     0.001,1,     0.004,1,        34,    3752.0,    0.0008,2
    2818.0,2,    0.0937,2,   34.6710,2,     219.8,2,     0.216,1,     0.001,1,     0.004,1,        66,    3755.5,    0.0008,2
    2820.0,2,    0.0917,2,   34.6715,2,     219.8,2,     0.216,1,     0.001,1,     0.004,1,        32,    3758.9,    0.0008,2
    2822.0,2,    0.0916,2,   34.6712,2,     219.9,2,     0.217,1,     0.001,1,     0.004,1,        22,    3760.0,    0.0008,2
    2824.0,2,    0.0907,2,   34.6713,2,     219.8,2,     0.216,1,     0.001,1,     0.004,1,        34,    3761.2,    0.0008,2
    2826.0,2,    0.0902,2,   34.6713,2,     219.8,2,     0.216,1,     0.001,1,     0.004,1,        22,    3762.4,    0.0008,2
    2828.0,2,    0.0898,2,   34.6712,2,     219.8,2,     0.216,1,     0.001,1,     0.004,1,        44,    3763.7,    0.0008,2
    2830.0,2,    0.0907,2,   34.6708,2,     219.9,2,     0.217,1,     0.001,1,     0.004,1,        54,    3767.3,    0.0008,2
    2832.0,2,    0.0899,2,   34.6712,2,     219.9,2,     0.217,1,     0.001,1,     0.004,1,        22,    3771.0,    0.0020,2
    2834.0,2,    0.0899,2,   34.6713,2,     220.0,2,     0.216,1,     0.001,1,     0.004,1,        22,    3771.9,    0.0020,2
    2836.0,2,    0.0901,2,   34.6711,2,     220.1,2,     0.217,1,     0.001,1,     0.004,1,        22,    3772.9,    0.0020,2
    2838.0,2,    0.0897,2,   34.6711,2,     220.0,2,     0.216,1,     0.001,1,     0.004,1,        34,    3774.0,    0.0020,2
    2840.0,2,    0.0903,2,   34.6707,2,     220.0,2,     0.216,1,     0.001,1,     0.004,1,        64,    3777.2,    0.0020,2
    2842.0,2,    0.0891,2,   34.6711,2,     220.0,2,     0.216,1,     0.001,1,     0.004,1,        34,    3780.4,    0.0008,2
    2844.0,2,    0.0875,2,   34.6711,2,     220.1,2,     0.216,1,     0.001,1,     0.004,1,        22,    3781.6,    0.0020,2
    2846.0,2,    0.0872,2,   34.6710,2,     220.1,2,     0.216,1,     0.001,1,     0.004,1,        44,    3783.0,    0.0008,2
    2848.0,2,    0.0873,2,   34.6709,2,     220.1,2,     0.216,1,     0.001,1,     0.004,1,        44,    3784.8,    0.0020,2
    2850.0,2,    0.0877,2,   34.6709,2,     220.0,2,     0.216,1,     0.001,1,     0.004,1,        66,    3787.1,    0.0008,2
    2852.0,2,    0.0876,2,   34.6707,2,     220.0,2,     0.216,1,     0.001,1,     0.004,1,        54,    3789.6,    0.0008,2
    2854.0,2,    0.0874,2,   34.6708,2,     220.1,2,     0.216,1,     0.001,1,     0.004,1,        44,    3791.6,    0.0008,2
    2856.0,2,    0.0877,2,   34.6710,2,     220.2,2,     0.216,1,     0.001,1,     0.004,1,        44,    3793.5,    0.0008,2
    2858.0,2,    0.0865,2,   34.6709,2,     220.2,2,     0.216,1,     0.001,1,     0.004,1,        44,    3795.3,    0.0008,2
    2860.0,2,    0.0859,2,   34.6709,2,     220.3,2,     0.217,1,     0.001,1,     0.004,1,        34,    3796.9,    0.0008,2
    2862.0,2,    0.0853,2,   34.6707,2,     220.2,2,     0.216,1,     0.001,1,     0.004,1,        44,    3798.6,    0.0008,2
    2864.0,2,    0.0860,2,   34.6702,2,     220.2,2,     0.216,1,     0.001,1,     0.004,1,        98,    3801.5,    0.0008,2
    2866.0,2,    0.0840,2,   34.6707,2,     220.2,2,     0.216,1,     0.001,1,     0.004,1,        34,    3804.3,    0.0008,2
    2868.0,2,    0.0831,2,   34.6707,2,     220.3,2,     0.216,1,     0.001,1,     0.004,1,        32,    3805.7,    0.0008,2
    2870.0,2,    0.0823,2,   34.6706,2,     220.3,2,     0.216,1,     0.001,1,     0.004,1,        34,    3807.0,    0.0008,2
    2872.0,2,    0.0816,2,   34.6706,2,     220.2,2,     0.216,1,     0.001,1,     0.004,1,        44,    3808.6,    0.0008,2
    2874.0,2,    0.0813,2,   34.6704,2,     220.2,2,     0.216,1,     0.001,1,     0.004,1,        54,    3810.7,    0.0008,2
    2876.0,2,    0.0814,2,   34.6701,2,     220.3,2,     0.216,1,     0.001,1,     0.004,1,       100,    3813.9,    0.0008,2
    2878.0,2,    0.0808,2,   34.6707,2,     220.4,2,     0.216,1,     0.001,1,     0.004,1,        32,    3816.7,    0.0008,2
    2880.0,2,    0.0799,2,   34.6708,2,     220.4,2,     0.216,1,     0.001,1,     0.004,1,        22,    3817.8,    0.0008,2
    2882.0,2,    0.0790,2,   34.6707,2,     220.5,2,     0.216,1,     0.001,1,     0.004,1,        22,    3818.7,    0.0008,2
    2884.0,2,    0.0788,2,   34.6705,2,     220.4,2,     0.216,1,     0.001,1,     0.004,1,        56,    3820.3,    0.0008,2
    2886.0,2,    0.0794,2,   34.6705,2,     220.6,2,     0.216,1,     0.001,1,     0.004,1,        34,    3825.3,    0.0008,2
    2888.0,2,    0.0774,2,   34.6707,2,     220.5,2,     0.216,1,     0.001,1,     0.004,1,        22,    3826.5,    0.0008,2
    2890.0,2,    0.0766,2,   34.6705,2,     220.5,2,     0.216,1,     0.001,1,     0.004,1,        22,    3827.4,    0.0008,2
