CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 28
CASTNO = 1
DATE = 20080214
TIME = 0027
LATITUDE = -40.9992
LONGITUDE = 29.9986
DEPTH =  4479
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2146.0,2,    2.6051,2,   34.7904,2,     204.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2974.6,    0.0008,2
    2148.0,2,    2.6050,2,   34.7906,2,     204.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2977.1,    0.0008,2
    2150.0,2,    2.6039,2,   34.7910,2,     204.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2978.9,    0.0008,2
    2152.0,2,    2.6032,2,   34.7912,2,     204.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2980.4,    0.0008,2
    2154.0,2,    2.6030,2,   34.7913,2,     204.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2981.6,    0.0008,2
    2156.0,2,    2.6032,2,   34.7916,2,     204.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2984.1,    0.0008,2
    2158.0,2,    2.6028,2,   34.7918,2,     204.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2986.9,    0.0008,2
    2160.0,2,    2.6012,2,   34.7921,2,     204.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2988.6,    0.0008,2
    2162.0,2,    2.6005,2,   34.7921,2,     204.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2990.4,    0.0008,2
    2164.0,2,    2.6000,2,   34.7919,2,     204.7,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2992.9,    0.0008,2
    2166.0,2,    2.5995,2,   34.7920,2,     204.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2995.1,    0.0008,2
    2168.0,2,    2.5988,2,   34.7923,2,     204.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2996.6,    0.0008,2
    2170.0,2,    2.5974,2,   34.7927,2,     204.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2997.9,    0.0008,2
    2172.0,2,    2.5969,2,   34.7929,2,     204.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2999.1,    0.0008,2
    2174.0,2,    2.5970,2,   34.7926,2,     204.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3002.0,    0.0008,2
    2176.0,2,    2.5957,2,   34.7930,2,     205.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3005.6,    0.0008,2
    2178.0,2,    2.5943,2,   34.7934,2,     205.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3007.1,    0.0008,2
    2180.0,2,    2.5939,2,   34.7935,2,     205.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3008.6,    0.0008,2
    2182.0,2,    2.5935,2,   34.7933,2,     205.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3010.6,    0.0016,2
    2184.0,2,    2.5926,2,   34.7936,2,     205.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3012.9,    0.0008,2
    2186.0,2,    2.5917,2,   34.7940,2,     205.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3014.4,    0.0008,2
    2188.0,2,    2.5913,2,   34.7940,2,     205.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3015.6,    0.0008,2
    2190.0,2,    2.5912,2,   34.7939,2,     205.2,2,  -999.000,5,     0.001,1,     0.004,1,       108,    3018.6,    0.0008,2
    2192.0,2,    2.5896,2,   34.7943,2,     205.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3022.1,    0.0008,2
    2194.0,2,    2.5890,2,   34.7946,2,     205.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3024.1,    0.0008,2
    2196.0,2,    2.5887,2,   34.7948,2,     205.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3025.6,    0.0008,2
    2198.0,2,    2.5880,2,   34.7951,2,     205.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3026.9,    0.0008,2
    2200.0,2,    2.5875,2,   34.7951,2,     205.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3027.9,    0.0008,2
    2202.0,2,    2.5872,2,   34.7952,2,     205.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3029.4,    0.0008,2
    2204.0,2,    2.5881,2,   34.7947,2,     205.7,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3033.2,    0.0008,2
    2206.0,2,    2.5864,2,   34.7954,2,     205.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3036.1,    0.0008,2
    2208.0,2,    2.5857,2,   34.7954,2,     205.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3037.6,    0.0008,2
    2210.0,2,    2.5855,2,   34.7956,2,     205.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3039.1,    0.0008,2
    2212.0,2,    2.5857,2,   34.7956,2,     205.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3040.9,    0.0008,2
    2214.0,2,    2.5856,2,   34.7957,2,     206.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3043.1,    0.0008,2
    2216.0,2,    2.5851,2,   34.7959,2,     206.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3045.1,    0.0016,2
    2218.0,2,    2.5843,2,   34.7961,2,     206.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3046.6,    0.0008,2
    2220.0,2,    2.5834,2,   34.7963,2,     206.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3048.6,    0.0008,2
    2222.0,2,    2.5832,2,   34.7961,2,     206.2,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3051.9,    0.0008,2
    2224.0,2,    2.5812,2,   34.7969,2,     206.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3054.6,    0.0016,2
    2226.0,2,    2.5799,2,   34.7975,2,     206.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3056.1,    0.0008,2
    2228.0,2,    2.5798,2,   34.7974,2,     206.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3057.4,    0.0008,2
    2230.0,2,    2.5791,2,   34.7976,2,     206.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3058.9,    0.0008,2
    2232.0,2,    2.5780,2,   34.7979,2,     206.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3060.9,    0.0008,2
    2234.0,2,    2.5773,2,   34.7981,2,     206.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3063.1,    0.0008,2
    2236.0,2,    2.5769,2,   34.7981,2,     206.8,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3066.4,    0.0008,2
    2238.0,2,    2.5751,2,   34.7988,2,     206.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3069.1,    0.0008,2
    2240.0,2,    2.5740,2,   34.7991,2,     207.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3070.4,    0.0008,2
    2242.0,2,    2.5731,2,   34.7993,2,     207.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3071.6,    0.0008,2
    2244.0,2,    2.5716,2,   34.7997,2,     207.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3072.9,    0.0008,2
    2246.0,2,    2.5720,2,   34.7993,2,     207.2,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3075.6,    0.0008,2
    2248.0,2,    2.5705,2,   34.7997,2,     207.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3078.6,    0.0008,2
    2250.0,2,    2.5687,2,   34.8000,2,     207.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3080.4,    0.0008,2
    2252.0,2,    2.5676,2,   34.8002,2,     207.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3082.1,    0.0008,2
    2254.0,2,    2.5672,2,   34.8002,2,     207.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3084.1,    0.0008,2
    2256.0,2,    2.5669,2,   34.8003,2,     207.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3086.4,    0.0008,2
    2258.0,2,    2.5645,2,   34.8008,2,     207.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3087.9,    0.0008,2
    2260.0,2,    2.5630,2,   34.8010,2,     207.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3089.1,    0.0008,2
    2262.0,2,    2.5634,2,   34.8009,2,     207.7,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3091.9,    0.0008,2
    2264.0,2,    2.5624,2,   34.8009,2,     208.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3095.1,    0.0016,2
    2266.0,2,    2.5610,2,   34.8013,2,     208.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3097.1,    0.0008,2
    2268.0,2,    2.5606,2,   34.8015,2,     208.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3098.6,    0.0008,2
    2270.0,2,    2.5601,2,   34.8018,2,     208.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3099.9,    0.0008,2
    2272.0,2,    2.5582,2,   34.8011,2,     208.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3100.9,    0.0008,2
    2274.0,2,    2.5558,2,   34.8007,2,     208.1,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3103.4,    0.0008,2
    2276.0,2,    2.5543,2,   34.8009,2,     208.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3106.6,    0.0008,2
    2278.0,2,    2.5535,2,   34.8013,2,     208.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3108.9,    0.0008,2
    2280.0,2,    2.5548,2,   34.8021,2,     208.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3110.6,    0.0008,2
    2282.0,2,    2.5532,2,   34.8022,2,     208.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3112.1,    0.0008,2
    2284.0,2,    2.5519,2,   34.8026,2,     208.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3113.6,    0.0008,2
    2286.0,2,    2.5512,2,   34.8028,2,     208.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3114.9,    0.0008,2
    2288.0,2,    2.5519,2,   34.8027,2,     208.3,2,  -999.000,5,     0.001,1,     0.004,1,       120,    3117.9,    0.0008,2
    2290.0,2,    2.5509,2,   34.8028,2,     208.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3121.4,    0.0008,2
    2292.0,2,    2.5501,2,   34.8030,2,     208.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3123.1,    0.0008,2
    2294.0,2,    2.5500,2,   34.8033,2,     208.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3124.6,    0.0008,2
    2296.0,2,    2.5498,2,   34.8032,2,     208.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3125.9,    0.0008,2
    2298.0,2,    2.5489,2,   34.8034,2,     208.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3127.1,    0.0008,2
    2300.0,2,    2.5474,2,   34.8034,2,     208.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3128.6,    0.0008,2
    2302.0,2,    2.5484,2,   34.8029,2,     208.8,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3132.1,    0.0008,2
    2304.0,2,    2.5466,2,   34.8032,2,     208.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3136.1,    0.0016,2
    2306.0,2,    2.5444,2,   34.8033,2,     208.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3137.4,    0.0008,2
    2308.0,2,    2.5402,2,   34.8034,2,     208.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3138.4,    0.0008,2
    2310.0,2,    2.5363,2,   34.8042,2,     208.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3139.4,    0.0008,2
    2312.0,2,    2.5358,2,   34.8041,2,     208.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3140.4,    0.0008,2
    2314.0,2,    2.5355,2,   34.8040,2,     208.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3142.1,    0.0016,2
    2316.0,2,    2.5400,2,   34.8034,2,     209.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,    3147.6,    0.0008,2
    2318.0,2,    2.5353,2,   34.8042,2,     208.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3148.9,    0.0008,2
    2320.0,2,    2.5351,2,   34.8043,2,     208.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3150.1,    0.0008,2
    2322.0,2,    2.5321,2,   34.8044,2,     209.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3151.9,    0.0008,2
    2324.0,2,    2.5303,2,   34.8045,2,     209.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3153.9,    0.0008,2
    2326.0,2,    2.5284,2,   34.8045,2,     209.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3155.6,    0.0008,2
    2328.0,2,    2.5271,2,   34.8048,2,     209.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3157.4,    0.0008,2
    2330.0,2,    2.5264,2,   34.8049,2,     209.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3159.1,    0.0008,2
    2332.0,2,    2.5262,2,   34.8048,2,     209.2,2,  -999.000,5,     0.001,1,     0.004,1,       120,    3162.4,    0.0008,2
    2334.0,2,    2.5250,2,   34.8049,2,     209.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3165.6,    0.0008,2
    2336.0,2,    2.5241,2,   34.8050,2,     209.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3167.1,    0.0008,2
    2338.0,2,    2.5236,2,   34.8053,2,     209.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3168.6,    0.0008,2
    2340.0,2,    2.5219,2,   34.8055,2,     209.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3169.9,    0.0008,2
    2342.0,2,    2.5199,2,   34.8058,2,     209.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3170.9,    0.0016,2
    2344.0,2,    2.5189,2,   34.8056,2,     209.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3171.9,    0.0008,2
    2346.0,2,    2.5185,2,   34.8054,2,     209.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3174.5,    0.0016,2
    2348.0,2,    2.5160,2,   34.8053,2,     209.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3179.9,    0.0016,2
    2350.0,2,    2.5129,2,   34.8062,2,     209.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3180.9,    0.0016,2
    2352.0,2,    2.5124,2,   34.8063,2,     209.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3181.9,    0.0016,2
    2354.0,2,    2.5111,2,   34.8062,2,     209.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3183.1,    0.0016,2
    2356.0,2,    2.5053,2,   34.8057,2,     209.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3184.9,    0.0008,2
    2358.0,2,    2.5035,2,   34.8056,2,     209.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3187.1,    0.0008,2
    2360.0,2,    2.5047,2,   34.8061,2,     209.8,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3190.4,    0.0008,2
    2362.0,2,    2.5068,2,   34.8071,2,     209.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3193.1,    0.0008,2
    2364.0,2,    2.5061,2,   34.8075,2,     209.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3194.6,    0.0008,2
    2366.0,2,    2.5051,2,   34.8077,2,     210.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3195.9,    0.0008,2
    2368.0,2,    2.5045,2,   34.8077,2,     210.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3197.1,    0.0008,2
    2370.0,2,    2.5030,2,   34.8078,2,     210.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3198.6,    0.0016,2
    2372.0,2,    2.5017,2,   34.8075,2,     210.3,2,  -999.000,5,     0.001,1,     0.004,1,        83,    3202.0,    0.0008,2
    2374.0,2,    2.4956,2,   34.8074,2,     210.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3205.4,    0.0008,2
    2376.0,2,    2.4906,2,   34.8072,2,     210.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3206.6,    0.0008,2
    2378.0,2,    2.4920,2,   34.8088,2,     210.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3207.9,    0.0008,2
    2380.0,2,    2.4924,2,   34.8092,2,     210.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3209.1,    0.0008,2
    2382.0,2,    2.4923,2,   34.8093,2,     210.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3210.6,    0.0008,2
    2384.0,2,    2.4917,2,   34.8093,2,     210.8,2,  -999.000,5,     0.001,1,     0.004,1,       120,    3213.9,    0.0008,2
    2386.0,2,    2.4902,2,   34.8094,2,     211.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3217.1,    0.0008,2
    2388.0,2,    2.4870,2,   34.8095,2,     211.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3218.4,    0.0008,2
    2390.0,2,    2.4811,2,   34.8092,2,     211.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3219.6,    0.0016,2
    2392.0,2,    2.4797,2,   34.8093,2,     211.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3221.1,    0.0008,2
    2394.0,2,    2.4802,2,   34.8088,2,     211.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3223.6,    0.0008,2
    2396.0,2,    2.4766,2,   34.8090,2,     211.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3226.1,    0.0008,2
    2398.0,2,    2.4750,2,   34.8091,2,     211.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3227.6,    0.0008,2
    2400.0,2,    2.4735,2,   34.8092,2,     211.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3229.1,    0.0008,2
    2402.0,2,    2.4732,2,   34.8091,2,     211.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3231.1,    0.0008,2
    2404.0,2,    2.4730,2,   34.8089,2,     211.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3233.9,    0.0008,2
    2406.0,2,    2.4731,2,   34.8090,2,     211.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3236.4,    0.0008,2
    2408.0,2,    2.4734,2,   34.8090,2,     211.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3238.1,    0.0008,2
    2410.0,2,    2.4728,2,   34.8091,2,     211.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3239.9,    0.0008,2
    2412.0,2,    2.4727,2,   34.8094,2,     211.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3241.6,    0.0008,2
    2414.0,2,    2.4725,2,   34.8095,2,     211.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3242.9,    0.0008,2
    2416.0,2,    2.4721,2,   34.8095,2,     211.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3244.1,    0.0008,2
    2418.0,2,    2.4701,2,   34.8094,2,     211.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3247.3,    0.0008,2
    2420.0,2,    2.4676,2,   34.8101,2,     211.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3251.6,    0.0008,2
    2422.0,2,    2.4647,2,   34.8099,2,     211.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3252.9,    0.0016,2
    2424.0,2,    2.4634,2,   34.8100,2,     211.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3254.1,    0.0016,2
    2426.0,2,    2.4610,2,   34.8104,2,     211.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3255.4,    0.0008,2
    2428.0,2,    2.4596,2,   34.8103,2,     211.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3256.4,    0.0008,2
    2430.0,2,    2.4588,2,   34.8104,2,     211.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3257.6,    0.0008,2
    2432.0,2,    2.4599,2,   34.8100,2,     211.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3261.1,    0.0016,2
    2434.0,2,    2.4592,2,   34.8102,2,     211.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3266.1,    0.0008,2
    2436.0,2,    2.4571,2,   34.8106,2,     211.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3267.4,    0.0008,2
    2438.0,2,    2.4559,2,   34.8109,2,     211.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3268.4,    0.0008,2
    2440.0,2,    2.4541,2,   34.8113,2,     211.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3269.4,    0.0008,2
    2442.0,2,    2.4537,2,   34.8114,2,     211.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3270.4,    0.0008,2
    2444.0,2,    2.4532,2,   34.8113,2,     211.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3271.4,    0.0008,2
    2446.0,2,    2.4544,2,   34.8110,2,     212.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3275.0,    0.0008,2
    2448.0,2,    2.4557,2,   34.8109,2,     212.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3280.4,    0.0008,2
    2450.0,2,    2.4525,2,   34.8116,2,     212.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3281.4,    0.0008,2
    2452.0,2,    2.4520,2,   34.8118,2,     212.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3282.4,    0.0008,2
    2454.0,2,    2.4507,2,   34.8118,2,     212.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3283.4,    0.0008,2
    2456.0,2,    2.4503,2,   34.8121,2,     212.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3284.4,    0.0008,2
    2458.0,2,    2.4514,2,   34.8125,2,     212.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3285.4,    0.0008,2
    2460.0,2,    2.4512,2,   34.8121,2,     212.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3288.1,    0.0008,2
    2462.0,2,    2.4517,2,   34.8116,2,     212.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3293.9,    0.0008,2
    2464.0,2,    2.4453,2,   34.8123,2,     212.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3294.9,    0.0008,2
    2466.0,2,    2.4437,2,   34.8124,2,     212.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3295.9,    0.0008,2
    2468.0,2,    2.4438,2,   34.8124,2,     212.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3296.9,    0.0008,2
    2470.0,2,    2.4416,2,   34.8122,2,     212.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3297.9,    0.0008,2
    2472.0,2,    2.4398,2,   34.8123,2,     212.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3299.4,    0.0008,2
    2474.0,2,    2.4410,2,   34.8120,2,     212.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3303.2,    0.0008,2
    2476.0,2,    2.4388,2,   34.8127,2,     212.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3306.1,    0.0008,2
    2478.0,2,    2.4386,2,   34.8131,2,     213.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3307.9,    0.0008,2
    2480.0,2,    2.4384,2,   34.8134,2,     213.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3309.6,    0.0008,2
    2482.0,2,    2.4378,2,   34.8133,2,     213.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3311.1,    0.0008,2
    2484.0,2,    2.4371,2,   34.8134,2,     213.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3312.6,    0.0008,2
    2486.0,2,    2.4355,2,   34.8131,2,     213.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3314.4,    0.0008,2
    2488.0,2,    2.4348,2,   34.8133,2,     213.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3316.6,    0.0008,2
    2490.0,2,    2.4349,2,   34.8138,2,     213.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3319.4,    0.0008,2
    2492.0,2,    2.4325,2,   34.8140,2,     213.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3322.1,    0.0008,2
    2494.0,2,    2.4320,2,   34.8143,2,     213.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3324.1,    0.0008,2
    2496.0,2,    2.4315,2,   34.8145,2,     213.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3325.6,    0.0008,2
    2498.0,2,    2.4308,2,   34.8144,2,     213.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3327.1,    0.0008,2
    2500.0,2,    2.4295,2,   34.8143,2,     213.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3328.9,    0.0008,2
    2502.0,2,    2.4286,2,   34.8144,2,     214.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3330.6,    0.0008,2
    2504.0,2,    2.4275,2,   34.8145,2,     214.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3332.4,    0.0008,2
    2506.0,2,    2.4276,2,   34.8142,2,     214.1,2,  -999.000,5,     0.001,1,     0.004,1,       120,    3335.9,    0.0008,2
    2508.0,2,    2.4261,2,   34.8148,2,     214.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3339.1,    0.0008,2
    2510.0,2,    2.4261,2,   34.8148,2,     214.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3340.4,    0.0008,2
    2512.0,2,    2.4259,2,   34.8149,2,     214.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3341.6,    0.0008,2
    2514.0,2,    2.4256,2,   34.8149,2,     214.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3342.9,    0.0008,2
