CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 83
CASTNO = 1
DATE = 20080303
TIME = 0838
LATITUDE = -65.8336
LONGITUDE = 33.2504
DEPTH =  1217
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     734.0,2,    0.3738,2,   34.6674,2,     220.4,2,     0.227,1,     0.001,1,     0.004,1,        48,    1790.8,    0.0008,2
     736.0,2,    0.3743,2,   34.6673,2,     220.3,2,     0.227,1,     0.001,1,     0.004,1,        72,    1793.2,    0.0008,2
     738.0,2,    0.3746,2,   34.6676,2,     220.3,2,     0.227,1,     0.001,1,     0.004,1,        36,    1795.5,    0.0020,2
     740.0,2,    0.3749,2,   34.6676,2,     220.3,2,     0.227,1,     0.001,1,     0.004,1,        84,    1798.2,    0.0008,2
     742.0,2,    0.3757,2,   34.6675,2,     220.2,2,     0.227,1,     0.001,1,     0.004,1,        72,    1802.8,    0.0008,2
     744.0,2,    0.3741,2,   34.6680,2,     220.3,2,     0.227,1,     0.001,1,     0.004,1,        48,    1805.2,    0.0008,2
     746.0,2,    0.3714,2,   34.6681,2,     220.3,2,     0.227,1,     0.001,1,     0.004,1,        36,    1807.0,    0.0008,2
     748.0,2,    0.3697,2,   34.6681,2,     220.3,2,     0.227,1,     0.001,1,     0.004,1,        24,    1808.2,    0.0008,2
     750.0,2,    0.3700,2,   34.6680,2,     220.2,2,     0.227,1,     0.001,1,     0.004,1,        96,    1810.8,    0.0008,2
     752.0,2,    0.3694,2,   34.6678,2,     220.1,2,     0.227,1,     0.001,1,     0.004,1,        84,    1814.5,    0.0000,2
     754.0,2,    0.3687,2,   34.6680,2,     220.1,2,     0.227,1,     0.001,1,     0.004,1,        36,    1817.0,    0.0008,2
     756.0,2,    0.3676,2,   34.6682,2,     220.1,2,     0.227,1,     0.001,1,     0.004,1,        48,    1818.8,    0.0008,2
     758.0,2,    0.3663,2,   34.6680,2,     220.1,2,     0.227,1,     0.001,1,     0.004,1,        48,    1820.8,    0.0008,2
     760.0,2,    0.3645,2,   34.6681,2,     220.1,2,     0.227,1,     0.001,1,     0.004,1,        36,    1822.5,    0.0008,2
     762.0,2,    0.3640,2,   34.6682,2,     220.1,2,     0.227,1,     0.001,1,     0.004,1,        72,    1825.1,    0.0008,2
     764.0,2,    0.3672,2,   34.6685,2,     220.0,2,     0.227,1,     0.001,1,     0.004,1,        36,    1828.0,    0.0008,2
     766.0,2,    0.3683,2,   34.6682,2,     220.0,2,     0.227,1,     0.001,1,     0.004,1,        60,    1831.2,    0.0008,2
     768.0,2,    0.3707,2,   34.6691,2,     219.9,2,     0.227,1,     0.001,1,     0.004,1,        24,    1834.8,    0.0008,2
     770.0,2,    0.3691,2,   34.6691,2,     220.0,2,     0.227,1,     0.001,1,     0.004,1,        24,    1835.8,    0.0008,2
     772.0,2,    0.3638,2,   34.6688,2,     219.9,2,     0.227,1,     0.001,1,     0.004,1,        24,    1836.8,    0.0008,2
     774.0,2,    0.3627,2,   34.6687,2,     219.9,2,     0.227,1,     0.001,1,     0.004,1,        24,    1837.8,    0.0008,2
     776.0,2,    0.3606,2,   34.6683,2,     219.9,2,     0.227,1,     0.001,1,     0.004,1,        36,    1839.0,    0.0008,2
     778.0,2,    0.3613,2,   34.6688,2,     219.9,2,     0.227,1,     0.001,1,     0.004,1,        24,    1848.2,    0.0008,2
     780.0,2,    0.3618,2,   34.6682,2,     219.9,2,     0.227,1,     0.001,1,     0.004,1,        36,    1849.5,    0.0008,2
     782.0,2,    0.3624,2,   34.6684,2,     220.0,2,     0.227,1,     0.001,1,     0.004,1,        24,    1856.8,    0.0008,2
     784.0,2,    0.3622,2,   34.6683,2,     219.9,2,     0.227,1,     0.001,1,     0.004,1,        24,    1857.8,    0.0008,2
     786.0,2,    0.3581,2,   34.6683,2,     219.9,2,     0.227,1,     0.001,1,     0.004,1,        71,    1861.0,    0.0008,2
     788.0,2,    0.3567,2,   34.6685,2,     219.9,2,     0.227,1,     0.001,1,     0.004,1,        23,    1865.8,    0.0008,2
     790.0,2,    0.3527,2,   34.6683,2,     219.8,2,     0.227,1,     0.001,1,     0.004,1,        72,    1867.8,    0.0008,2
     792.0,2,    0.3446,2,   34.6672,2,     219.9,2,     0.227,1,     0.001,1,     0.004,1,        96,    1871.2,    0.0008,2
     794.0,2,    0.3391,2,   34.6673,2,     220.2,2,     0.227,1,     0.001,1,     0.004,1,        48,    1874.2,    0.0000,2
     796.0,2,    0.3420,2,   34.6679,2,     220.2,2,     0.227,1,     0.001,1,     0.004,1,        60,    1876.5,    0.0008,2
     798.0,2,    0.3436,2,   34.6679,2,     220.2,2,     0.227,1,     0.001,1,     0.004,1,        60,    1881.0,    0.0008,2
     800.0,2,    0.3465,2,   34.6683,2,     220.3,2,     0.227,1,     0.001,1,     0.004,1,        48,    1883.2,    0.0020,2
     802.0,2,    0.3498,2,   34.6685,2,     220.3,2,     0.227,1,     0.001,1,     0.004,1,        72,    1885.8,    0.0008,2
     804.0,2,    0.3517,2,   34.6688,2,     220.0,2,     0.227,1,     0.001,1,     0.004,1,        72,    1889.4,    0.0008,2
     806.0,2,    0.3512,2,   34.6691,2,     219.6,2,     0.227,1,     0.001,1,     0.004,1,        24,    1892.8,    0.0008,2
     808.0,2,    0.3505,2,   34.6691,2,     219.6,2,     0.227,1,     0.001,1,     0.004,1,        24,    1893.8,    0.0008,2
     810.0,2,    0.3495,2,   34.6691,2,     219.7,2,     0.227,1,     0.001,1,     0.004,1,        36,    1895.0,    0.0008,2
     812.0,2,    0.3495,2,   34.6688,2,     219.5,2,     0.227,1,     0.001,1,     0.004,1,        60,    1898.8,    0.0008,2
     814.0,2,    0.3477,2,   34.6692,2,     219.6,2,     0.226,1,     0.001,1,     0.004,1,        24,    1903.2,    0.0008,2
     816.0,2,    0.3460,2,   34.6692,2,     219.7,2,     0.227,1,     0.001,1,     0.004,1,        36,    1904.5,    0.0008,2
     818.0,2,    0.3458,2,   34.6690,2,     219.7,2,     0.227,1,     0.001,1,     0.004,1,       144,    1908.5,    0.0008,2
     820.0,2,    0.3445,2,   34.6693,2,     219.6,2,     0.227,1,     0.001,1,     0.004,1,        36,    1914.5,    0.0000,2
     822.0,2,    0.3439,2,   34.6693,2,     219.6,2,     0.227,1,     0.001,1,     0.004,1,        48,    1916.2,    0.0008,2
     824.0,2,    0.3435,2,   34.6691,2,     219.6,2,     0.227,1,     0.001,1,     0.004,1,        36,    1918.0,    0.0008,2
     826.0,2,    0.3411,2,   34.6691,2,     219.6,2,     0.227,1,     0.001,1,     0.004,1,        48,    1919.8,    0.0008,2
     828.0,2,    0.3400,2,   34.6687,2,     219.6,2,     0.227,1,     0.001,1,     0.004,1,       108,    1923.7,    0.0000,2
     830.0,2,    0.3373,2,   34.6692,2,     219.8,2,     0.227,1,     0.001,1,     0.004,1,        36,    1929.0,    0.0000,2
     832.0,2,    0.3368,2,   34.6692,2,     219.7,2,     0.227,1,     0.001,1,     0.004,1,        24,    1930.2,    0.0000,2
     834.0,2,    0.3346,2,   34.6691,2,     219.7,2,     0.227,1,     0.001,1,     0.004,1,        36,    1931.5,    0.0008,2
     836.0,2,    0.3328,2,   34.6693,2,     219.8,2,     0.227,1,     0.001,1,     0.004,1,        24,    1932.8,    0.0000,2
     838.0,2,    0.3316,2,   34.6692,2,     219.9,2,     0.227,1,     0.001,1,     0.004,1,        24,    1933.8,    0.0008,2
     840.0,2,    0.3324,2,   34.6685,2,     219.7,2,     0.227,1,     0.001,1,     0.004,1,        48,    1936.8,    0.0008,2
     842.0,2,    0.3318,2,   34.6690,2,     219.6,2,     0.227,1,     0.001,1,     0.004,1,        24,    1942.8,    0.0008,2
     844.0,2,    0.3307,2,   34.6690,2,     219.7,2,     0.227,1,     0.001,1,     0.004,1,        24,    1943.8,    0.0008,2
     846.0,2,    0.3292,2,   34.6689,2,     219.7,2,     0.226,1,     0.001,1,     0.004,1,        24,    1944.8,    0.0000,2
     848.0,2,    0.3280,2,   34.6687,2,     219.8,2,     0.227,1,     0.001,1,     0.004,1,        72,    1948.1,    0.0008,2
     850.0,2,    0.3274,2,   34.6685,2,     219.8,2,     0.227,1,     0.001,1,     0.004,1,        84,    1954.7,    0.0008,2
     852.0,2,    0.3258,2,   34.6689,2,     219.8,2,     0.227,1,     0.001,1,     0.004,1,        24,    1957.2,    0.0008,2
     854.0,2,    0.3250,2,   34.6685,2,     219.8,2,     0.227,1,     0.001,1,     0.004,1,        96,    1961.2,    0.0008,2
     856.0,2,    0.3215,2,   34.6685,2,     219.7,2,     0.227,1,     0.001,1,     0.004,1,        84,    1967.4,    0.0000,2
     858.0,2,    0.3188,2,   34.6687,2,     219.8,2,     0.227,1,     0.001,1,     0.004,1,        60,    1971.5,    0.0000,2
     860.0,2,    0.3170,2,   34.6687,2,     219.7,2,     0.226,1,     0.001,1,     0.004,1,        24,    1973.2,    0.0000,2
     862.0,2,    0.3161,2,   34.6686,2,     219.7,2,     0.226,1,     0.001,1,     0.004,1,        24,    1974.2,    0.0008,2
     864.0,2,    0.3151,2,   34.6683,2,     219.8,2,     0.227,1,     0.001,1,     0.004,1,        48,    1975.8,    0.0008,2
     866.0,2,    0.3141,2,   34.6684,2,     219.9,2,     0.227,1,     0.001,1,     0.004,1,        84,    1982.5,    0.0000,2
     868.0,2,    0.3098,2,   34.6681,2,     219.9,2,     0.226,1,     0.001,1,     0.004,1,        60,    1985.5,    0.0000,2
     870.0,2,    0.3054,2,   34.6680,2,     220.0,2,     0.226,1,     0.001,1,     0.004,1,        36,    1987.5,    0.0008,2
     872.0,2,    0.3022,2,   34.6677,2,     220.1,2,     0.226,1,     0.001,1,     0.004,1,        36,    1989.0,    0.0008,2
     874.0,2,    0.3022,2,   34.6676,2,     220.2,2,     0.227,1,     0.001,1,     0.004,1,        60,    1991.8,    0.0008,2
     876.0,2,    0.3007,2,   34.6679,2,     220.4,2,     0.226,1,     0.001,1,     0.004,1,        36,    1995.0,    0.0008,2
     878.0,2,    0.3008,2,   34.6676,2,     220.4,2,     0.226,1,     0.001,1,     0.004,1,        60,    1998.2,    0.0008,2
     880.0,2,    0.2994,2,   34.6678,2,     220.5,2,     0.227,1,     0.001,1,     0.004,1,        36,    2002.0,    0.0000,2
     882.0,2,    0.2973,2,   34.6677,2,     220.6,2,     0.226,1,     0.001,1,     0.004,1,        48,    2003.8,    0.0000,2
     884.0,2,    0.2955,2,   34.6679,2,     220.5,2,     0.227,1,     0.001,1,     0.004,1,        36,    2005.5,    0.0008,2
     886.0,2,    0.2951,2,   34.6674,2,     220.5,2,     0.227,1,     0.001,1,     0.004,1,        60,    2009.0,    0.0008,2
     888.0,2,    0.2944,2,   34.6674,2,     220.6,2,     0.227,1,     0.001,1,     0.004,1,        72,    2012.8,    0.0008,2
     890.0,2,    0.2930,2,   34.6678,2,     220.5,2,     0.226,1,     0.001,1,     0.004,1,        48,    2015.2,    0.0000,2
     892.0,2,    0.2922,2,   34.6675,2,     220.4,2,     0.227,1,     0.001,1,     0.004,1,        72,    2017.8,    0.0000,2
     894.0,2,    0.2901,2,   34.6677,2,     220.5,2,     0.226,1,     0.001,1,     0.004,1,        48,    2020.2,    0.0008,2
     896.0,2,    0.2896,2,   34.6671,2,     220.5,2,     0.226,1,     0.001,1,     0.004,1,       120,    2023.8,    0.0008,2
     898.0,2,    0.2875,2,   34.6674,2,     220.6,2,     0.226,1,     0.001,1,     0.004,1,        36,    2027.0,    0.0000,2
     900.0,2,    0.2859,2,   34.6674,2,     220.7,2,     0.226,1,     0.001,1,     0.004,1,        24,    2028.2,    0.0008,2
     902.0,2,    0.2858,2,   34.6671,2,     220.7,2,     0.226,1,     0.001,1,     0.004,1,        72,    2031.8,    0.0008,2
     904.0,2,    0.2840,2,   34.6672,2,     220.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    2035.5,    0.0000,2
     906.0,2,    0.2830,2,   34.6672,2,     220.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    2037.0,    0.0000,2
     908.0,2,    0.2829,2,   34.6673,2,     220.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    2038.5,    0.0000,2
     910.0,2,    0.2829,2,   34.6668,2,     220.8,2,     0.226,1,     0.001,1,     0.004,1,        48,    2043.0,    0.0008,2
     912.0,2,    0.2815,2,   34.6669,2,     220.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    2047.5,    0.0000,2
     914.0,2,    0.2780,2,   34.6671,2,     220.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    2049.0,    0.0008,2
     916.0,2,    0.2766,2,   34.6669,2,     220.8,2,     0.226,1,     0.001,1,     0.004,1,        48,    2050.8,    0.0000,2
     918.0,2,    0.2764,2,   34.6668,2,     220.8,2,     0.226,1,     0.001,1,     0.004,1,        36,    2052.5,    0.0008,2
     920.0,2,    0.2765,2,   34.6668,2,     220.8,2,     0.226,1,     0.001,1,     0.004,1,        60,    2055.9,    0.0008,2
     922.0,2,    0.2763,2,   34.6668,2,     220.7,2,     0.226,1,     0.001,1,     0.004,1,        48,    2060.2,    0.0000,2
     924.0,2,    0.2747,2,   34.6668,2,     220.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    2062.0,    0.0000,2
     926.0,2,    0.2701,2,   34.6666,2,     220.8,2,     0.226,1,     0.001,1,     0.004,1,        24,    2063.2,    0.0000,2
     928.0,2,    0.2689,2,   34.6667,2,     220.8,2,     0.226,1,     0.001,1,     0.004,1,        36,    2064.5,    0.0000,2
     930.0,2,    0.2628,2,   34.6667,2,     220.9,2,     0.226,1,     0.001,1,     0.004,1,        36,    2066.0,    0.0008,2
     932.0,2,    0.2611,2,   34.6663,2,     221.0,2,     0.226,1,     0.001,1,     0.004,1,        84,    2073.2,    0.0008,2
     934.0,2,    0.2560,2,   34.6660,2,     221.1,2,     0.226,1,     0.001,1,     0.004,1,        36,    2076.5,    0.0008,2
     936.0,2,    0.2533,2,   34.6663,2,     221.3,2,     0.226,1,     0.001,1,     0.004,1,        36,    2078.0,    0.0008,2
     938.0,2,    0.2522,2,   34.6660,2,     221.4,2,     0.226,1,     0.001,1,     0.004,1,        48,    2081.2,    0.0000,2
     940.0,2,    0.2515,2,   34.6665,2,     221.3,2,     0.226,1,     0.001,1,     0.004,1,        24,    2087.2,    0.0000,2
     942.0,2,    0.2511,2,   34.6661,2,     221.3,2,     0.227,1,     0.001,1,     0.004,1,        48,    2088.8,    0.0008,2
     944.0,2,    0.2510,2,   34.6659,2,     221.3,2,     0.226,1,     0.001,1,     0.004,1,        60,    2093.5,    0.0000,2
     946.0,2,    0.2487,2,   34.6659,2,     221.4,2,     0.226,1,     0.001,1,     0.004,1,        60,    2096.0,    0.0000,2
     948.0,2,    0.2466,2,   34.6660,2,     221.4,2,     0.226,1,     0.001,1,     0.004,1,        36,    2098.0,    0.0000,2
     950.0,2,    0.2425,2,   34.6659,2,     221.4,2,     0.226,1,     0.001,1,     0.004,1,        36,    2099.5,    0.0000,2
     952.0,2,    0.2408,2,   34.6654,2,     221.7,2,     0.226,1,     0.001,1,     0.004,1,       108,    2104.1,    0.0000,2
     954.0,2,    0.2391,2,   34.6655,2,     221.8,2,     0.226,1,     0.001,1,     0.004,1,        36,    2107.5,    0.0000,2
     956.0,2,    0.2389,2,   34.6656,2,     221.8,2,     0.226,1,     0.001,1,     0.004,1,        24,    2108.8,    0.0008,2
     958.0,2,    0.2384,2,   34.6655,2,     221.7,2,     0.226,1,     0.001,1,     0.004,1,        24,    2109.8,    0.0000,2
     960.0,2,    0.2358,2,   34.6656,2,     221.8,2,     0.226,1,     0.001,1,     0.004,1,        36,    2111.0,    0.0000,2
     962.0,2,    0.2366,2,   34.6655,2,     222.0,2,     0.226,1,     0.001,1,     0.004,1,        36,    2117.2,    0.0000,2
     964.0,2,    0.2355,2,   34.6656,2,     222.0,2,     0.226,1,     0.001,1,     0.004,1,        24,    2120.8,    0.0000,2
     966.0,2,    0.2366,2,   34.6651,2,     221.8,2,     0.226,1,     0.001,1,     0.004,1,       132,    2124.0,    0.0000,2
     968.0,2,    0.2333,2,   34.6651,2,     221.8,2,     0.226,1,     0.001,1,     0.004,1,        48,    2127.8,    0.0000,2
     970.0,2,    0.2293,2,   34.6652,2,     221.9,2,     0.226,1,     0.001,1,     0.004,1,        48,    2129.8,    0.0000,2
     972.0,2,    0.2288,2,   34.6646,2,     222.0,2,     0.226,1,     0.001,1,     0.004,1,       120,    2133.6,    0.0000,2
     974.0,2,    0.2285,2,   34.6652,2,     222.1,2,     0.226,1,     0.001,1,     0.004,1,        24,    2136.8,    0.0008,2
     976.0,2,    0.2277,2,   34.6651,2,     222.1,2,     0.226,1,     0.001,1,     0.004,1,        36,    2138.0,    0.0000,2
     978.0,2,    0.2275,2,   34.6647,2,     222.1,2,     0.226,1,     0.001,1,     0.004,1,        60,    2143.3,    0.0000,2
     980.0,2,    0.2263,2,   34.6650,2,     222.1,2,     0.226,1,     0.001,1,     0.004,1,        24,    2147.2,    0.0000,2
     982.0,2,    0.2256,2,   34.6651,2,     222.1,2,     0.227,1,     0.001,1,     0.004,1,        24,    2148.2,    0.0008,2
     984.0,2,    0.2249,2,   34.6649,2,     222.1,2,     0.227,1,     0.001,1,     0.004,1,        36,    2149.5,    0.0000,2
     986.0,2,    0.2253,2,   34.6645,2,     222.2,2,     0.226,1,     0.001,1,     0.004,1,        24,    2153.8,    0.0000,2
     988.0,2,    0.2219,2,   34.6649,2,     222.3,2,     0.226,1,     0.001,1,     0.004,1,        48,    2159.0,    0.0008,2
     990.0,2,    0.2194,2,   34.6648,2,     222.2,2,     0.226,1,     0.001,1,     0.004,1,        60,    2163.8,    0.0000,2
     992.0,2,    0.2174,2,   34.6644,2,     222.3,2,     0.226,1,     0.001,1,     0.004,1,        48,    2167.2,    0.0000,2
     994.0,2,    0.2129,2,   34.6644,2,     222.4,2,     0.226,1,     0.001,1,     0.004,1,        48,    2169.2,    0.0000,2
     996.0,2,    0.2087,2,   34.6643,2,     222.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    2171.0,    0.0000,2
     998.0,2,    0.2065,2,   34.6644,2,     222.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    2172.5,    0.0000,2
    1000.0,2,    0.2040,2,   34.6642,2,     222.6,2,     0.226,1,     0.001,1,     0.004,1,        36,    2174.0,    0.0000,2
    1002.0,2,    0.2049,2,   34.6637,2,     222.7,2,     0.226,1,     0.001,1,     0.004,1,        48,    2177.2,    0.0000,2
    1004.0,2,    0.2005,2,   34.6639,2,     222.8,2,     0.226,1,     0.001,1,     0.004,1,        23,    2183.3,    0.0000,2
    1006.0,2,    0.1979,2,   34.6637,2,     222.7,2,     0.226,1,     0.001,1,     0.004,1,        96,    2185.8,    0.0008,2
    1008.0,2,    0.1975,2,   34.6633,2,     222.9,2,     0.226,1,     0.001,1,     0.004,1,        72,    2189.2,    0.0000,2
    1010.0,2,    0.1946,2,   34.6637,2,     223.0,2,     0.226,1,     0.001,1,     0.004,1,        36,    2195.5,    0.0000,2
    1012.0,2,    0.1949,2,   34.6637,2,     223.0,2,     0.226,1,     0.001,1,     0.004,1,        12,    2196.5,    0.0000,2
    1014.0,2,    0.1945,2,   34.6634,2,     223.1,2,     0.226,1,     0.001,1,     0.004,1,        24,    2197.2,    0.0000,2
    1016.0,2,    0.1967,2,   34.6635,2,     223.1,2,     0.226,1,     0.001,1,     0.004,1,        47,    2200.4,    0.0000,2
    1018.0,2,    0.1945,2,   34.6631,2,     223.1,2,     0.226,1,     0.001,1,     0.004,1,        96,    2208.2,    0.0000,2
    1020.0,2,    0.1880,2,   34.6631,2,     223.1,2,     0.226,1,     0.001,1,     0.004,1,        36,    2211.0,    0.0000,2
    1022.0,2,    0.1804,2,   34.6625,2,     223.2,2,     0.226,1,     0.001,1,     0.004,1,        47,    2212.8,    0.0000,2
    1024.0,2,    0.1778,2,   34.6617,2,     223.5,2,     0.226,1,     0.001,1,     0.004,1,        60,    2215.6,    0.0000,2
    1026.0,2,    0.1661,2,   34.6614,2,     223.7,2,     0.226,1,     0.001,1,     0.004,1,        35,    2218.0,    0.0000,2
    1028.0,2,    0.1657,2,   34.6611,2,     223.9,2,     0.226,1,     0.001,1,     0.004,1,        60,    2220.9,    0.0000,2
    1030.0,2,    0.1651,2,   34.6615,2,     224.3,2,     0.226,1,     0.001,1,     0.004,1,        24,    2226.2,    0.0000,2
    1032.0,2,    0.1589,2,   34.6605,2,     224.2,2,     0.227,1,     0.001,1,     0.004,1,        12,    2227.0,    0.0000,2
    1034.0,2,    0.1490,2,   34.6603,2,     224.3,2,     0.226,1,     0.001,1,     0.004,1,        24,    2227.8,    0.0008,2
    1036.0,2,    0.1519,2,   34.6597,2,     224.6,2,     0.226,1,     0.001,1,     0.004,1,       108,    2232.2,    0.0008,2
    1038.0,2,    0.1388,2,   34.6598,2,     224.9,2,     0.226,1,     0.001,1,     0.004,1,        47,    2236.7,    0.0000,2
    1040.0,2,    0.1394,2,   34.6590,2,     225.0,2,     0.226,1,     0.001,1,     0.004,1,        96,    2239.8,    0.0008,2
    1042.0,2,    0.1341,2,   34.6594,2,     225.3,2,     0.226,1,     0.001,1,     0.004,1,        36,    2242.5,    0.0008,2
    1044.0,2,    0.1344,2,   34.6595,2,     225.4,2,     0.226,1,     0.001,1,     0.004,1,        36,    2244.0,    0.0008,2
    1046.0,2,    0.1355,2,   34.6596,2,     225.4,2,     0.226,1,     0.001,1,     0.004,1,        36,    2245.5,    0.0008,2
    1048.0,2,    0.1395,2,   34.6601,2,     225.5,2,     0.226,1,     0.001,1,     0.004,1,        60,    2248.6,    0.0000,2
    1050.0,2,    0.1414,2,   34.6609,2,     225.4,2,     0.226,1,     0.001,1,     0.004,1,        24,    2254.8,    0.0000,2
    1052.0,2,    0.1425,2,   34.6612,2,     225.3,2,     0.226,1,     0.001,1,     0.004,1,        24,    2255.8,    0.0008,2
    1054.0,2,    0.1440,2,   34.6617,2,     225.3,2,     0.226,1,     0.001,1,     0.004,1,        24,    2256.8,    0.0008,2
    1056.0,2,    0.1441,2,   34.6613,2,     224.9,2,     0.226,1,     0.001,1,     0.004,1,        60,    2259.9,    0.0000,2
    1058.0,2,    0.1441,2,   34.6619,2,     224.6,2,     0.226,1,     0.001,1,     0.004,1,        36,    2264.0,    0.0008,2
    1060.0,2,    0.1410,2,   34.6621,2,     224.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    2265.5,    0.0008,2
    1062.0,2,    0.1416,2,   34.6613,2,     224.5,2,     0.226,1,     0.001,1,     0.004,1,        48,    2269.0,    0.0008,2
    1064.0,2,    0.1421,2,   34.6618,2,     224.5,2,     0.226,1,     0.001,1,     0.004,1,        24,    2272.2,    0.0008,2
    1066.0,2,    0.1371,2,   34.6615,2,     224.5,2,     0.226,1,     0.001,1,     0.004,1,        24,    2273.2,    0.0008,2
    1068.0,2,    0.1298,2,   34.6616,2,     224.6,2,     0.226,1,     0.001,1,     0.004,1,        24,    2274.2,    0.0020,2
    1070.0,2,    0.1242,2,   34.6608,2,     224.4,2,     0.226,1,     0.001,1,     0.004,1,        48,    2277.2,    0.0020,2
    1072.0,2,    0.1232,2,   34.6609,2,     224.6,2,     0.226,1,     0.001,1,     0.004,1,        35,    2283.5,    0.0020,2
    1074.0,2,    0.1125,2,   34.6603,2,     224.7,2,     0.226,1,     0.001,1,     0.004,1,        24,    2284.8,    0.0020,2
    1076.0,2,    0.1111,2,   34.6601,2,     224.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    2286.0,    0.0020,2
    1078.0,2,    0.1093,2,   34.6600,2,     224.9,2,     0.226,1,     0.001,1,     0.004,1,        36,    2287.5,    0.0028,2
    1080.0,2,    0.1101,2,   34.6594,2,     225.2,2,     0.226,1,     0.001,1,     0.004,1,        72,    2291.8,    0.0020,2
    1082.0,2,    0.1078,2,   34.6599,2,     225.4,2,     0.226,1,     0.001,1,     0.004,1,        48,    2295.2,    0.0036,2
    1084.0,2,    0.1069,2,   34.6599,2,     225.4,2,     0.226,1,     0.001,1,     0.004,1,        60,    2297.5,    0.0028,2
    1086.0,2,    0.1052,2,   34.6598,2,     225.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    2299.5,    0.0028,2
    1088.0,2,    0.1047,2,   34.6600,2,     225.4,2,     0.226,1,     0.001,1,     0.004,1,        36,    2301.0,    0.0028,2
    1090.0,2,    0.1058,2,   34.6598,2,     225.4,2,     0.226,1,     0.001,1,     0.004,1,        60,    2303.2,    0.0036,2
    1092.0,2,    0.1059,2,   34.6598,2,     225.4,2,     0.226,1,     0.001,1,     0.004,1,        48,    2306.2,    0.0028,2
    1094.0,2,    0.1067,2,   34.6598,2,     225.4,2,     0.226,1,     0.001,1,     0.004,1,        84,    2309.4,    0.0036,2
    1096.0,2,    0.1048,2,   34.6602,2,     225.3,2,     0.226,1,     0.001,1,     0.004,1,        24,    2312.2,    0.0036,2
    1098.0,2,    0.1044,2,   34.6601,2,     225.3,2,     0.226,1,     0.001,1,     0.004,1,        24,    2313.2,    0.0044,2
    1100.0,2,    0.1034,2,   34.6598,2,     225.3,2,     0.227,1,     0.001,1,     0.004,1,        60,    2315.3,    0.0036,2
    1102.0,2,    0.1010,2,   34.6599,2,     225.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    2318.5,    0.0044,2
    1104.0,2,    0.0987,2,   34.6595,2,     225.5,2,     0.226,1,     0.001,1,     0.004,1,        60,    2321.5,    0.0044,2
    1106.0,2,    0.0964,2,   34.6595,2,     225.5,2,     0.226,1,     0.001,1,     0.004,1,        24,    2324.8,    0.0044,2
    1108.0,2,    0.0954,2,   34.6595,2,     225.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    2326.0,    0.0044,2
    1110.0,2,    0.0923,2,   34.6592,2,     225.6,2,     0.226,1,     0.001,1,     0.004,1,        48,    2327.8,    0.0052,2
    1112.0,2,    0.0897,2,   34.6589,2,     225.6,2,     0.226,1,     0.001,1,     0.004,1,        60,    2330.0,    0.0052,2
