CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 75
CASTNO = 1
DATE = 20080229
TIME = 0717
LATITUDE = -64.4997
LONGITUDE = 30.0013
DEPTH =  5029
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2860.0,2,   -0.1016,2,   34.6615,2,     231.8,2,     0.217,1,     0.002,1,     0.004,1,        48,    4754.0,    0.0012,2
    2862.0,2,   -0.1021,2,   34.6614,2,     231.8,2,     0.218,1,     0.002,1,     0.004,1,        72,    4756.5,    0.0012,2
    2864.0,2,   -0.1024,2,   34.6615,2,     231.9,2,     0.218,1,     0.002,1,     0.004,1,        48,    4759.0,    0.0012,2
    2866.0,2,   -0.1025,2,   34.6613,2,     231.9,2,     0.217,1,     0.002,1,     0.004,1,        36,    4760.8,    0.0012,2
    2868.0,2,   -0.1028,2,   34.6612,2,     232.0,2,     0.217,1,     0.002,1,     0.004,1,        36,    4762.3,    0.0012,2
    2870.0,2,   -0.1034,2,   34.6612,2,     231.9,2,     0.217,1,     0.002,1,     0.004,1,        48,    4764.0,    0.0012,2
    2872.0,2,   -0.1041,2,   34.6612,2,     231.9,2,     0.217,1,     0.002,1,     0.004,1,        60,    4766.3,    0.0012,2
    2874.0,2,   -0.1046,2,   34.6613,2,     232.0,2,     0.217,1,     0.002,1,     0.004,1,        48,    4768.5,    0.0020,2
    2876.0,2,   -0.1050,2,   34.6612,2,     232.0,2,     0.217,1,     0.002,1,     0.004,1,        36,    4770.3,    0.0012,2
    2878.0,2,   -0.1056,2,   34.6612,2,     232.1,2,     0.217,1,     0.002,1,     0.004,1,        60,    4772.3,    0.0012,2
    2880.0,2,   -0.1060,2,   34.6612,2,     232.1,2,     0.217,1,     0.002,1,     0.004,1,        48,    4774.5,    0.0020,2
    2882.0,2,   -0.1062,2,   34.6611,2,     232.2,2,     0.217,1,     0.002,1,     0.004,1,        48,    4776.5,    0.0028,2
    2884.0,2,   -0.1069,2,   34.6610,2,     232.2,2,     0.217,1,     0.002,1,     0.004,1,        36,    4778.3,    0.0028,2
    2886.0,2,   -0.1074,2,   34.6609,2,     232.3,2,     0.217,1,     0.002,1,     0.004,1,        48,    4780.0,    0.0028,2
    2888.0,2,   -0.1078,2,   34.6610,2,     232.3,2,     0.217,1,     0.002,1,     0.004,1,        48,    4782.0,    0.0028,2
    2890.0,2,   -0.1088,2,   34.6609,2,     232.3,2,     0.217,1,     0.002,1,     0.004,1,        48,    4784.0,    0.0020,2
    2892.0,2,   -0.1099,2,   34.6609,2,     232.4,2,     0.217,1,     0.002,1,     0.004,1,        60,    4786.3,    0.0020,2
    2894.0,2,   -0.1104,2,   34.6608,2,     232.3,2,     0.218,1,     0.002,1,     0.004,1,        36,    4788.3,    0.0028,2
    2896.0,2,   -0.1108,2,   34.6607,2,     232.4,2,     0.217,1,     0.002,1,     0.004,1,        48,    4790.0,    0.0012,2
    2898.0,2,   -0.1120,2,   34.6608,2,     232.4,2,     0.217,1,     0.002,1,     0.004,1,        48,    4792.0,    0.0020,2
    2900.0,2,   -0.1127,2,   34.6607,2,     232.5,2,     0.217,1,     0.002,1,     0.004,1,        48,    4794.0,    0.0020,2
    2902.0,2,   -0.1132,2,   34.6606,2,     232.4,2,     0.217,1,     0.002,1,     0.004,1,        48,    4796.0,    0.0028,2
    2904.0,2,   -0.1133,2,   34.6607,2,     232.4,2,     0.217,1,     0.002,1,     0.004,1,        48,    4798.0,    0.0028,2
    2906.0,2,   -0.1134,2,   34.6606,2,     232.4,2,     0.217,1,     0.002,1,     0.004,1,        36,    4799.8,    0.0028,2
    2908.0,2,   -0.1138,2,   34.6605,2,     232.5,2,     0.217,1,     0.002,1,     0.004,1,        48,    4801.5,    0.0028,2
    2910.0,2,   -0.1141,2,   34.6606,2,     232.4,2,     0.217,1,     0.002,1,     0.004,1,        60,    4803.8,    0.0020,2
    2912.0,2,   -0.1144,2,   34.6606,2,     232.4,2,     0.217,1,     0.002,1,     0.004,1,        48,    4806.0,    0.0028,2
    2914.0,2,   -0.1145,2,   34.6607,2,     232.4,2,     0.217,1,     0.002,1,     0.004,1,        48,    4808.0,    0.0028,2
    2916.0,2,   -0.1144,2,   34.6607,2,     232.5,2,     0.217,1,     0.002,1,     0.004,1,        48,    4810.0,    0.0028,2
    2918.0,2,   -0.1145,2,   34.6607,2,     232.5,2,     0.217,1,     0.002,1,     0.004,1,        36,    4811.8,    0.0036,2
    2920.0,2,   -0.1145,2,   34.6605,2,     232.6,2,     0.217,1,     0.002,1,     0.004,1,        36,    4813.3,    0.0028,2
    2922.0,2,   -0.1148,2,   34.6605,2,     232.5,2,     0.217,1,     0.002,1,     0.004,1,        60,    4815.3,    0.0028,2
    2924.0,2,   -0.1155,2,   34.6605,2,     232.6,2,     0.217,1,     0.002,1,     0.004,1,        60,    4817.8,    0.0028,2
    2926.0,2,   -0.1160,2,   34.6604,2,     232.6,2,     0.217,1,     0.002,1,     0.004,1,        48,    4820.0,    0.0028,2
    2928.0,2,   -0.1164,2,   34.6604,2,     232.6,2,     0.217,1,     0.002,1,     0.004,1,        36,    4821.8,    0.0028,2
    2930.0,2,   -0.1165,2,   34.6604,2,     232.6,2,     0.217,1,     0.002,1,     0.004,1,        48,    4823.5,    0.0028,2
    2932.0,2,   -0.1168,2,   34.6604,2,     232.7,2,     0.217,1,     0.002,1,     0.004,1,        36,    4825.3,    0.0028,2
    2934.0,2,   -0.1173,2,   34.6604,2,     232.7,2,     0.217,1,     0.002,1,     0.004,1,        48,    4827.0,    0.0028,2
    2936.0,2,   -0.1180,2,   34.6604,2,     232.7,2,     0.217,1,     0.002,1,     0.004,1,        60,    4829.3,    0.0020,2
    2938.0,2,   -0.1185,2,   34.6604,2,     232.7,2,     0.217,1,     0.002,1,     0.004,1,        60,    4831.8,    0.0028,2
    2940.0,2,   -0.1190,2,   34.6604,2,     232.7,2,     0.217,1,     0.002,1,     0.004,1,        48,    4834.0,    0.0028,2
    2942.0,2,   -0.1194,2,   34.6603,2,     232.8,2,     0.217,1,     0.002,1,     0.004,1,        36,    4835.8,    0.0028,2
    2944.0,2,   -0.1198,2,   34.6602,2,     232.8,2,     0.217,1,     0.002,1,     0.004,1,        36,    4837.3,    0.0028,2
    2946.0,2,   -0.1203,2,   34.6603,2,     232.9,2,     0.217,1,     0.002,1,     0.004,1,        48,    4839.0,    0.0028,2
    2948.0,2,   -0.1215,2,   34.6604,2,     232.9,2,     0.217,1,     0.002,1,     0.004,1,        48,    4841.0,    0.0028,2
    2950.0,2,   -0.1219,2,   34.6603,2,     233.0,2,     0.217,1,     0.002,1,     0.004,1,        60,    4843.3,    0.0028,2
    2952.0,2,   -0.1220,2,   34.6602,2,     232.9,2,     0.217,1,     0.002,1,     0.004,1,        48,    4845.5,    0.0028,2
    2954.0,2,   -0.1221,2,   34.6602,2,     233.0,2,     0.217,1,     0.002,1,     0.004,1,        36,    4847.3,    0.0028,2
    2956.0,2,   -0.1226,2,   34.6600,2,     232.9,2,     0.217,1,     0.002,1,     0.004,1,        36,    4848.8,    0.0028,2
    2958.0,2,   -0.1237,2,   34.6603,2,     233.0,2,     0.217,1,     0.002,1,     0.004,1,        72,    4851.0,    0.0028,2
    2960.0,2,   -0.1238,2,   34.6602,2,     233.0,2,     0.217,1,     0.002,1,     0.004,1,        48,    4853.5,    0.0028,2
    2962.0,2,   -0.1238,2,   34.6601,2,     233.0,2,     0.217,1,     0.002,1,     0.004,1,        36,    4855.3,    0.0036,2
    2964.0,2,   -0.1240,2,   34.6601,2,     233.0,2,     0.217,1,     0.002,1,     0.004,1,        36,    4856.8,    0.0028,2
    2966.0,2,   -0.1247,2,   34.6601,2,     233.0,2,     0.217,1,     0.002,1,     0.004,1,        36,    4858.3,    0.0028,2
    2968.0,2,   -0.1250,2,   34.6601,2,     233.0,2,     0.217,1,     0.002,1,     0.004,1,        60,    4860.3,    0.0020,2
    2970.0,2,   -0.1252,2,   34.6601,2,     233.1,2,     0.217,1,     0.002,1,     0.004,1,        60,    4862.8,    0.0012,2
    2972.0,2,   -0.1255,2,   34.6600,2,     233.1,2,     0.217,1,     0.002,1,     0.004,1,        48,    4865.0,    0.0020,2
    2974.0,2,   -0.1260,2,   34.6601,2,     233.2,2,     0.217,1,     0.002,1,     0.004,1,        48,    4867.0,    0.0028,2
    2976.0,2,   -0.1266,2,   34.6600,2,     233.2,2,     0.217,1,     0.002,1,     0.004,1,        48,    4869.0,    0.0028,2
    2978.0,2,   -0.1268,2,   34.6600,2,     233.3,2,     0.217,1,     0.002,1,     0.004,1,        36,    4870.8,    0.0028,2
    2980.0,2,   -0.1270,2,   34.6599,2,     233.4,2,     0.217,1,     0.002,1,     0.004,1,        36,    4872.3,    0.0028,2
    2982.0,2,   -0.1272,2,   34.6600,2,     233.2,2,     0.217,1,     0.002,1,     0.004,1,        48,    4874.0,    0.0028,2
    2984.0,2,   -0.1280,2,   34.6600,2,     233.3,2,     0.217,1,     0.002,1,     0.004,1,        60,    4876.3,    0.0020,2
    2986.0,2,   -0.1286,2,   34.6601,2,     233.3,2,     0.217,1,     0.002,1,     0.004,1,        72,    4879.0,    0.0020,2
    2988.0,2,   -0.1285,2,   34.6598,2,     233.4,2,     0.217,1,     0.002,1,     0.004,1,        36,    4881.3,    0.0036,2
    2990.0,2,   -0.1288,2,   34.6598,2,     233.4,2,     0.217,1,     0.002,1,     0.004,1,        36,    4882.8,    0.0036,2
    2992.0,2,   -0.1294,2,   34.6597,2,     233.3,2,     0.217,1,     0.002,1,     0.004,1,        36,    4884.3,    0.0028,2
    2994.0,2,   -0.1300,2,   34.6599,2,     233.3,2,     0.217,1,     0.002,1,     0.004,1,        36,    4885.8,    0.0028,2
    2996.0,2,   -0.1307,2,   34.6599,2,     233.4,2,     0.217,1,     0.002,1,     0.004,1,        48,    4887.5,    0.0020,2
    2998.0,2,   -0.1311,2,   34.6598,2,     233.4,2,     0.217,1,     0.002,1,     0.004,1,        72,    4890.0,    0.0020,2
    3000.0,2,   -0.1309,2,   34.6598,2,     233.4,2,     0.217,1,     0.002,1,     0.004,1,        48,    4892.5,    0.0020,2
    3002.0,2,   -0.1317,2,   34.6598,2,     233.4,2,     0.217,1,     0.002,1,     0.004,1,       108,    4943.2,    0.0012,2
    3004.0,2,   -0.1321,2,   34.6597,2,     233.4,2,     0.217,1,     0.002,1,     0.004,1,        84,    4967.2,    0.0020,2
    3006.0,2,   -0.1325,2,   34.6597,2,     233.5,2,     0.217,1,     0.002,1,     0.004,1,        60,    4971.3,    0.0020,2
    3008.0,2,   -0.1336,2,   34.6599,2,     233.5,2,     0.217,1,     0.002,1,     0.004,1,       120,    4975.0,    0.0020,2
    3010.0,2,   -0.1337,2,   34.6597,2,     233.4,2,     0.217,1,     0.002,1,     0.004,1,        96,    4979.5,    0.0020,2
    3012.0,2,   -0.1337,2,   34.6595,2,     233.5,2,     0.217,1,     0.002,1,     0.004,1,        48,    4982.5,    0.0028,2
    3014.0,2,   -0.1338,2,   34.6596,2,     233.5,2,     0.217,1,     0.002,1,     0.004,1,        36,    4984.3,    0.0028,2
    3016.0,2,   -0.1340,2,   34.6596,2,     233.5,2,     0.217,1,     0.002,1,     0.004,1,        36,    4985.8,    0.0028,2
    3018.0,2,   -0.1344,2,   34.6595,2,     233.6,2,     0.217,1,     0.002,1,     0.004,1,        60,    4987.8,    0.0012,2
    3020.0,2,   -0.1346,2,   34.6595,2,     233.6,2,     0.217,1,     0.002,1,     0.004,1,        72,    4990.5,    0.0020,2
    3022.0,2,   -0.1349,2,   34.6595,2,     233.7,2,     0.217,1,     0.002,1,     0.004,1,        48,    4993.0,    0.0028,2
    3024.0,2,   -0.1351,2,   34.6596,2,     233.7,2,     0.217,1,     0.002,1,     0.004,1,        36,    4994.8,    0.0028,2
    3026.0,2,   -0.1353,2,   34.6593,2,     233.6,2,     0.217,1,     0.002,1,     0.004,1,        36,    4996.3,    0.0020,2
    3028.0,2,   -0.1361,2,   34.6593,2,     233.6,2,     0.217,1,     0.002,1,     0.004,1,        36,    4997.8,    0.0020,2
    3030.0,2,   -0.1366,2,   34.6594,2,     233.7,2,     0.217,1,     0.002,1,     0.004,1,        48,    4999.5,    0.0020,2
    3032.0,2,   -0.1371,2,   34.6595,2,     233.7,2,     0.217,1,     0.002,1,     0.004,1,        72,    5002.0,    0.0012,2
    3034.0,2,   -0.1374,2,   34.6594,2,     233.8,2,     0.217,1,     0.002,1,     0.004,1,        60,    5004.8,    0.0028,2
    3036.0,2,   -0.1376,2,   34.6595,2,     233.8,2,     0.217,1,     0.002,1,     0.004,1,        36,    5006.8,    0.0028,2
    3038.0,2,   -0.1378,2,   34.6594,2,     233.7,2,     0.217,1,     0.002,1,     0.004,1,        36,    5008.3,    0.0028,2
    3040.0,2,   -0.1380,2,   34.6594,2,     233.8,2,     0.217,1,     0.002,1,     0.004,1,        48,    5010.0,    0.0028,2
    3042.0,2,   -0.1382,2,   34.6595,2,     233.8,2,     0.217,1,     0.002,1,     0.004,1,        48,    5012.0,    0.0020,2
    3044.0,2,   -0.1387,2,   34.6593,2,     233.8,2,     0.217,1,     0.002,1,     0.004,1,        48,    5014.0,    0.0020,2
    3046.0,2,   -0.1394,2,   34.6594,2,     233.9,2,     0.217,1,     0.002,1,     0.004,1,        60,    5016.3,    0.0028,2
    3048.0,2,   -0.1396,2,   34.6593,2,     233.9,2,     0.217,1,     0.002,1,     0.004,1,        48,    5018.5,    0.0036,2
    3050.0,2,   -0.1398,2,   34.6594,2,     233.9,2,     0.217,1,     0.002,1,     0.004,1,        36,    5020.3,    0.0036,2
    3052.0,2,   -0.1403,2,   34.6591,2,     233.8,2,     0.217,1,     0.002,1,     0.004,1,        48,    5022.0,    0.0028,2
    3054.0,2,   -0.1408,2,   34.6592,2,     233.9,2,     0.217,1,     0.002,1,     0.004,1,        48,    5024.0,    0.0036,2
    3056.0,2,   -0.1411,2,   34.6592,2,     233.9,2,     0.217,1,     0.002,1,     0.004,1,        36,    5025.8,    0.0028,2
    3058.0,2,   -0.1415,2,   34.6591,2,     234.0,2,     0.217,1,     0.002,1,     0.004,1,        48,    5027.5,    0.0028,2
    3060.0,2,   -0.1419,2,   34.6592,2,     234.0,2,     0.217,1,     0.002,1,     0.004,1,        60,    5029.8,    0.0020,2
    3062.0,2,   -0.1421,2,   34.6591,2,     234.1,2,     0.217,1,     0.002,1,     0.004,1,        48,    5032.0,    0.0028,2
    3064.0,2,   -0.1424,2,   34.6590,2,     234.1,2,     0.217,1,     0.002,1,     0.004,1,        48,    5034.0,    0.0028,2
    3066.0,2,   -0.1426,2,   34.6590,2,     234.1,2,     0.217,1,     0.002,1,     0.004,1,        48,    5036.0,    0.0036,2
    3068.0,2,   -0.1429,2,   34.6590,2,     234.0,2,     0.217,1,     0.002,1,     0.004,1,        36,    5037.8,    0.0028,2
    3070.0,2,   -0.1432,2,   34.6590,2,     234.1,2,     0.217,1,     0.002,1,     0.004,1,        36,    5039.3,    0.0020,2
    3072.0,2,   -0.1434,2,   34.6591,2,     234.1,2,     0.217,1,     0.002,1,     0.004,1,        48,    5041.0,    0.0020,2
    3074.0,2,   -0.1440,2,   34.6592,2,     234.2,2,     0.217,1,     0.002,1,     0.004,1,        72,    5043.5,    0.0020,2
    3076.0,2,   -0.1439,2,   34.6590,2,     234.2,2,     0.217,1,     0.002,1,     0.004,1,        48,    5046.0,    0.0028,2
    3078.0,2,   -0.1439,2,   34.6590,2,     234.2,2,     0.217,1,     0.002,1,     0.004,1,        48,    5048.0,    0.0028,2
    3080.0,2,   -0.1441,2,   34.6591,2,     234.2,2,     0.217,1,     0.002,1,     0.004,1,        36,    5049.8,    0.0028,2
    3082.0,2,   -0.1442,2,   34.6590,2,     234.2,2,     0.217,1,     0.002,1,     0.004,1,        36,    5051.3,    0.0028,2
    3084.0,2,   -0.1445,2,   34.6590,2,     234.2,2,     0.217,1,     0.002,1,     0.004,1,        60,    5053.3,    0.0028,2
    3086.0,2,   -0.1447,2,   34.6591,2,     234.3,2,     0.217,1,     0.002,1,     0.004,1,        48,    5055.5,    0.0028,2
    3088.0,2,   -0.1449,2,   34.6589,2,     234.3,2,     0.217,1,     0.002,1,     0.004,1,        48,    5057.5,    0.0028,2
    3090.0,2,   -0.1455,2,   34.6589,2,     234.4,2,     0.217,1,     0.002,1,     0.004,1,        60,    5059.8,    0.0036,2
    3092.0,2,   -0.1465,2,   34.6588,2,     234.4,2,     0.216,1,     0.002,1,     0.004,1,        36,    5061.8,    0.0036,2
    3094.0,2,   -0.1469,2,   34.6588,2,     234.4,2,     0.217,1,     0.002,1,     0.004,1,        48,    5063.5,    0.0036,2
    3096.0,2,   -0.1473,2,   34.6588,2,     234.3,2,     0.217,1,     0.002,1,     0.004,1,        36,    5065.3,    0.0036,2
    3098.0,2,   -0.1479,2,   34.6588,2,     234.4,2,     0.217,1,     0.002,1,     0.004,1,        60,    5067.3,    0.0028,2
    3100.0,2,   -0.1484,2,   34.6588,2,     234.4,2,     0.217,1,     0.002,1,     0.004,1,        48,    5069.5,    0.0028,2
    3102.0,2,   -0.1486,2,   34.6587,2,     234.5,2,     0.217,1,     0.002,1,     0.004,1,        60,    5071.8,    0.0028,2
    3104.0,2,   -0.1487,2,   34.6587,2,     234.5,2,     0.217,1,     0.002,1,     0.004,1,        48,    5074.0,    0.0028,2
    3106.0,2,   -0.1487,2,   34.6588,2,     234.6,2,     0.217,1,     0.002,1,     0.004,1,        36,    5075.8,    0.0028,2
    3108.0,2,   -0.1490,2,   34.6587,2,     234.4,2,     0.217,1,     0.002,1,     0.004,1,        36,    5077.3,    0.0028,2
    3110.0,2,   -0.1492,2,   34.6587,2,     234.5,2,     0.217,1,     0.002,1,     0.004,1,        48,    5079.0,    0.0028,2
    3112.0,2,   -0.1498,2,   34.6587,2,     234.5,2,     0.217,1,     0.002,1,     0.004,1,        72,    5081.5,    0.0020,2
    3114.0,2,   -0.1503,2,   34.6586,2,     234.6,2,     0.217,1,     0.002,1,     0.004,1,        48,    5084.0,    0.0028,2
    3116.0,2,   -0.1505,2,   34.6585,2,     234.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    5086.0,    0.0036,2
    3118.0,2,   -0.1505,2,   34.6585,2,     234.7,2,     0.217,1,     0.002,1,     0.004,1,        36,    5087.8,    0.0036,2
    3120.0,2,   -0.1508,2,   34.6584,2,     234.6,2,     0.216,1,     0.002,1,     0.004,1,        36,    5089.3,    0.0028,2
    3122.0,2,   -0.1516,2,   34.6586,2,     234.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    5091.0,    0.0028,2
    3124.0,2,   -0.1523,2,   34.6586,2,     234.6,2,     0.217,1,     0.002,1,     0.004,1,        72,    5093.5,    0.0020,2
    3126.0,2,   -0.1528,2,   34.6586,2,     234.7,2,     0.217,1,     0.002,1,     0.004,1,        60,    5096.3,    0.0028,2
    3128.0,2,   -0.1530,2,   34.6585,2,     234.7,2,     0.217,1,     0.002,1,     0.004,1,        36,    5098.3,    0.0028,2
    3130.0,2,   -0.1534,2,   34.6584,2,     234.7,2,     0.217,1,     0.002,1,     0.004,1,        36,    5099.8,    0.0036,2
    3132.0,2,   -0.1540,2,   34.6584,2,     234.6,2,     0.217,1,     0.002,1,     0.004,1,        36,    5101.3,    0.0036,2
    3134.0,2,   -0.1540,2,   34.6583,2,     234.7,2,     0.217,1,     0.002,1,     0.004,1,        48,    5103.0,    0.0028,2
    3136.0,2,   -0.1541,2,   34.6584,2,     234.7,2,     0.217,1,     0.002,1,     0.004,1,        72,    5105.5,    0.0028,2
    3138.0,2,   -0.1542,2,   34.6585,2,     234.8,2,     0.217,1,     0.002,1,     0.004,1,        48,    5108.0,    0.0036,2
    3140.0,2,   -0.1543,2,   34.6584,2,     234.8,2,     0.217,1,     0.002,1,     0.004,1,        36,    5109.8,    0.0036,2
    3142.0,2,   -0.1544,2,   34.6583,2,     234.9,2,     0.217,1,     0.002,1,     0.004,1,        60,    5111.8,    0.0028,2
    3144.0,2,   -0.1545,2,   34.6585,2,     234.8,2,     0.217,1,     0.002,1,     0.004,1,        48,    5114.0,    0.0036,2
    3146.0,2,   -0.1547,2,   34.6584,2,     234.8,2,     0.217,1,     0.002,1,     0.004,1,        36,    5115.8,    0.0036,2
    3148.0,2,   -0.1551,2,   34.6582,2,     234.8,2,     0.217,1,     0.002,1,     0.004,1,        48,    5117.5,    0.0036,2
    3150.0,2,   -0.1555,2,   34.6584,2,     234.9,2,     0.216,1,     0.002,1,     0.004,1,        60,    5119.8,    0.0028,2
    3152.0,2,   -0.1556,2,   34.6583,2,     234.9,2,     0.217,1,     0.002,1,     0.004,1,        48,    5122.0,    0.0028,2
    3154.0,2,   -0.1558,2,   34.6582,2,     234.9,2,     0.217,1,     0.002,1,     0.004,1,        48,    5124.0,    0.0036,2
    3156.0,2,   -0.1558,2,   34.6582,2,     234.9,2,     0.217,1,     0.002,1,     0.004,1,        36,    5125.8,    0.0036,2
    3158.0,2,   -0.1559,2,   34.6582,2,     235.0,2,     0.217,1,     0.002,1,     0.004,1,        48,    5127.5,    0.0028,2
    3160.0,2,   -0.1566,2,   34.6581,2,     234.9,2,     0.217,1,     0.002,1,     0.004,1,        48,    5129.5,    0.0020,2
    3162.0,2,   -0.1572,2,   34.6581,2,     235.0,2,     0.216,1,     0.002,1,     0.004,1,        60,    5131.8,    0.0020,2
    3164.0,2,   -0.1573,2,   34.6581,2,     235.0,2,     0.217,1,     0.002,1,     0.004,1,        48,    5134.0,    0.0028,2
    3166.0,2,   -0.1576,2,   34.6581,2,     235.1,2,     0.217,1,     0.002,1,     0.004,1,        36,    5135.8,    0.0036,2
    3168.0,2,   -0.1584,2,   34.6581,2,     235.1,2,     0.216,1,     0.002,1,     0.004,1,        48,    5137.5,    0.0028,2
    3170.0,2,   -0.1588,2,   34.6582,2,     235.2,2,     0.217,1,     0.002,1,     0.004,1,        60,    5139.8,    0.0028,2
    3172.0,2,   -0.1589,2,   34.6582,2,     235.2,2,     0.217,1,     0.002,1,     0.004,1,        48,    5142.0,    0.0028,2
    3174.0,2,   -0.1587,2,   34.6580,2,     235.1,2,     0.217,1,     0.002,1,     0.004,1,        48,    5144.0,    0.0028,2
    3176.0,2,   -0.1589,2,   34.6580,2,     235.1,2,     0.217,1,     0.002,1,     0.004,1,        48,    5146.0,    0.0036,2
    3178.0,2,   -0.1594,2,   34.6581,2,     235.2,2,     0.217,1,     0.002,1,     0.004,1,        36,    5147.8,    0.0036,2
    3180.0,2,   -0.1598,2,   34.6581,2,     235.2,2,     0.216,1,     0.002,1,     0.004,1,        60,    5149.8,    0.0028,2
    3182.0,2,   -0.1600,2,   34.6580,2,     235.3,2,     0.217,1,     0.002,1,     0.004,1,        36,    5151.8,    0.0028,2
    3184.0,2,   -0.1603,2,   34.6579,2,     235.3,2,     0.217,1,     0.002,1,     0.004,1,        60,    5153.8,    0.0028,2
    3186.0,2,   -0.1606,2,   34.6579,2,     235.4,2,     0.217,1,     0.002,1,     0.004,1,        48,    5156.0,    0.0036,2
    3188.0,2,   -0.1609,2,   34.6579,2,     235.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    5158.0,    0.0028,2
    3190.0,2,   -0.1613,2,   34.6580,2,     235.5,2,     0.217,1,     0.002,1,     0.004,1,        48,    5160.0,    0.0036,2
    3192.0,2,   -0.1616,2,   34.6580,2,     235.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    5162.0,    0.0036,2
    3194.0,2,   -0.1620,2,   34.6579,2,     235.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    5164.0,    0.0028,2
    3196.0,2,   -0.1623,2,   34.6579,2,     235.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    5166.0,    0.0028,2
    3198.0,2,   -0.1630,2,   34.6578,2,     235.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    5168.0,    0.0028,2
    3200.0,2,   -0.1634,2,   34.6578,2,     235.5,2,     0.217,1,     0.002,1,     0.004,1,        48,    5170.0,    0.0028,2
    3202.0,2,   -0.1636,2,   34.6576,2,     235.6,2,     0.217,1,     0.002,1,     0.004,1,        48,    5172.0,    0.0036,2
    3204.0,2,   -0.1637,2,   34.6576,2,     235.7,2,     0.216,1,     0.002,1,     0.004,1,        36,    5173.8,    0.0028,2
    3206.0,2,   -0.1638,2,   34.6576,2,     235.7,2,     0.217,1,     0.002,1,     0.004,1,        48,    5175.5,    0.0036,2
    3208.0,2,   -0.1641,2,   34.6578,2,     235.7,2,     0.217,1,     0.002,1,     0.004,1,        72,    5178.0,    0.0036,2
    3210.0,2,   -0.1647,2,   34.6576,2,     235.6,2,     0.217,1,     0.002,1,     0.004,1,        36,    5180.3,    0.0036,2
    3212.0,2,   -0.1653,2,   34.6575,2,     235.7,2,     0.216,1,     0.002,1,     0.004,1,        48,    5182.0,    0.0044,2
    3214.0,2,   -0.1654,2,   34.6577,2,     235.7,2,     0.216,1,     0.002,1,     0.004,1,        48,    5184.0,    0.0028,2
    3216.0,2,   -0.1655,2,   34.6577,2,     235.8,2,     0.217,1,     0.002,1,     0.004,1,        48,    5186.0,    0.0020,2
    3218.0,2,   -0.1659,2,   34.6576,2,     235.8,2,     0.217,1,     0.002,1,     0.004,1,        48,    5188.0,    0.0020,2
    3220.0,2,   -0.1662,2,   34.6576,2,     235.9,2,     0.216,1,     0.002,1,     0.004,1,        48,    5190.0,    0.0020,2
    3222.0,2,   -0.1663,2,   34.6576,2,     235.9,2,     0.216,1,     0.002,1,     0.004,1,        60,    5192.3,    0.0020,2
    3224.0,2,   -0.1664,2,   34.6575,2,     235.8,2,     0.217,1,     0.002,1,     0.004,1,        36,    5194.3,    0.0020,2
    3226.0,2,   -0.1665,2,   34.6575,2,     235.8,2,     0.216,1,     0.002,1,     0.004,1,        48,    5196.0,    0.0020,2
    3228.0,2,   -0.1667,2,   34.6575,2,     235.8,2,     0.216,1,     0.002,1,     0.004,1,        36,    5197.8,    0.0020,2
