CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00902_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 9
CASTNO = 2
DATE = 20080207
TIME = 1650
LATITUDE = -33.5357
LONGITUDE = 28.3988
DEPTH =  3129
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1556.0,2,    3.1195,3,   34.6864,3,     167.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3092.4,    0.0036,2
    1558.0,2,    3.1185,3,   34.6856,3,     173.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3099.4,    0.0036,2
    1560.0,2,    3.1173,3,   34.6854,3,     173.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    3100.4,    0.0036,2
    1562.0,2,    3.1156,3,   34.6861,3,     172.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    3101.4,    0.0036,2
    1564.0,2,    3.1154,3,   34.6857,3,     173.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    3102.4,    0.0036,2
    1566.0,2,    3.1130,3,   34.6869,3,     173.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3103.6,    0.0036,2
    1568.0,2,    3.1107,3,   34.6865,3,     173.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3107.6,    0.0036,2
    1570.0,2,    3.1101,3,   34.6857,3,     172.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    3111.4,    0.0036,2
    1572.0,2,    3.1094,3,   34.6855,3,     172.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3112.6,    0.0036,2
    1574.0,2,    3.1082,3,   34.6888,3,     173.8,3,     0.002,1,     0.001,1,     0.004,1,        83,    3115.1,    0.0036,2
    1576.0,2,    3.1067,3,   34.6896,3,     173.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3117.9,    0.0036,2
    1578.0,2,    3.0996,3,   34.6873,3,     171.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3119.9,    0.0028,2
    1580.0,2,    3.0888,3,   34.6909,3,     169.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3121.6,    0.0028,2
    1582.0,2,    3.0800,3,   34.6920,3,     167.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3123.4,    0.0028,2
    1584.0,2,    3.0662,3,   34.6938,3,     166.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    3124.9,    0.0028,2
    1586.0,2,    3.0594,3,   34.6951,3,     164.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    3126.4,    0.0028,2
    1588.0,2,    3.0581,3,   34.6958,3,     161.2,3,     0.002,1,     0.001,1,     0.004,1,       120,    3129.9,    0.0028,2
    1590.0,2,    3.0600,3,   34.6983,3,     159.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    3133.6,    0.0028,2
    1592.0,2,    3.0523,3,   34.6946,3,     160.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3135.6,    0.0028,2
    1594.0,2,    3.0491,3,   34.6963,3,     161.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3137.1,    0.0028,2
    1596.0,2,    3.0449,3,   34.6991,3,     161.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    3139.1,    0.0028,2
    1598.0,2,    3.0425,3,   34.6971,3,     161.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3141.1,    0.0028,2
    1600.0,2,    3.0301,3,   34.7023,3,     161.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3142.6,    0.0028,2
    1602.0,2,    3.0149,3,   34.7041,3,     161.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    3145.1,    0.0028,2
    1604.0,2,    3.0096,3,   34.7036,3,     163.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    3147.9,    0.0028,2
    1606.0,2,    3.0013,3,   34.7027,3,     164.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3149.6,    0.0028,2
    1608.0,2,    2.9991,3,   34.7032,3,     164.0,3,     0.002,1,     0.001,1,     0.004,1,        96,    3152.4,    0.0036,2
    1610.0,2,    2.9970,3,   34.7026,3,     161.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    3155.4,    0.0036,2
    1612.0,2,    2.9948,3,   34.7019,3,     160.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3157.1,    0.0036,2
    1614.0,2,    2.9943,3,   34.7013,3,     159.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3158.9,    0.0036,2
    1616.0,2,    2.9934,3,   34.7011,3,     158.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3160.6,    0.0036,2
    1618.0,2,    2.9900,3,   34.7022,3,     156.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    3162.6,    0.0036,2
    1620.0,2,    2.9884,3,   34.7031,3,     154.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    3165.4,    0.0036,2
    1622.0,2,    2.9858,3,   34.7027,3,     153.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    3168.1,    0.0036,2
    1624.0,2,    2.9837,3,   34.7027,3,     152.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    3171.1,    0.0036,2
    1626.0,2,    2.9810,3,   34.7027,3,     152.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3173.6,    0.0036,2
    1628.0,2,    2.9772,3,   34.7034,3,     153.2,3,     0.002,1,     0.001,1,     0.004,1,        23,    3174.9,    0.0036,2
    1630.0,2,    2.9748,3,   34.7032,3,     154.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3176.1,    0.0036,2
    1632.0,2,    2.9732,3,   34.7036,3,     161.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    3179.2,    0.0036,2
    1634.0,2,    2.9720,3,   34.7026,3,     167.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3183.1,    0.0036,2
    1636.0,2,    2.9708,3,   34.7023,3,     167.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    3184.9,    0.0036,2
    1638.0,2,    2.9697,3,   34.7015,3,     168.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3186.6,    0.0036,2
    1640.0,2,    2.9685,3,   34.7026,3,     169.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    3187.9,    0.0036,2
    1642.0,2,    2.9654,3,   34.7032,3,     168.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    3188.9,    0.0036,2
    1644.0,2,    2.9641,3,   34.7033,3,     170.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    3193.1,    0.0036,2
    1646.0,2,    2.9607,3,   34.7035,3,     171.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    3197.4,    0.0044,2
    1648.0,2,    2.9497,3,   34.7054,3,     170.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    3198.4,    0.0036,2
    1650.0,2,    2.9479,3,   34.7056,3,     170.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3199.6,    0.0036,2
    1652.0,2,    2.9326,3,   34.7066,3,     175.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    3203.6,    0.0036,2
    1654.0,2,    2.9265,2,   34.7074,2,     176.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    3205.9,    0.0036,2
    1656.0,2,    2.9269,2,   34.7066,2,     175.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3207.1,    0.0044,2
    1658.0,2,    2.9272,2,   34.7066,7,     174.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3208.6,    0.0044,2
    1660.0,2,    2.9270,2,   34.7070,2,     175.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    3211.6,    0.0044,2
    1662.0,2,    2.9271,2,   34.7058,2,     176.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    3217.4,    0.0044,2
    1664.0,2,    2.9274,2,   34.7057,2,     176.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    3218.4,    0.0044,2
    1666.0,2,    2.9274,2,   34.7061,2,     176.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    3219.4,    0.0044,2
    1668.0,2,    2.9274,2,   34.7063,2,     176.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3220.6,    0.0044,2
    1670.0,2,    2.9274,2,   34.7069,2,     175.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    3224.4,    0.0044,2
    1672.0,2,    2.9271,2,   34.7074,2,     176.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    3228.9,    0.0052,2
    1674.0,2,    2.9246,2,   34.7095,2,     174.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3230.1,    0.0064,2
    1676.0,2,    2.9230,2,   34.7108,2,     174.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    3231.9,    0.0072,2
    1678.0,2,    2.9213,2,   34.7118,2,     176.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    3235.0,    0.0064,2
    1680.0,2,    2.9181,2,   34.7123,2,     171.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    3240.9,    0.0064,2
    1682.0,2,    2.9140,2,   34.7125,2,     175.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    3242.4,    0.0064,2
    1684.0,2,    2.9133,2,   34.7119,2,     175.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    3243.4,    0.0064,2
    1686.0,2,    2.9131,2,   34.7117,2,     174.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    3244.4,    0.0064,2
    1688.0,2,    2.9124,2,   34.7120,2,     174.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    3245.4,    0.0064,2
    1690.0,2,    2.9118,2,   34.7123,2,     173.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    3247.1,    0.0064,2
    1692.0,2,    2.9103,2,   34.7118,2,     174.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3256.1,    0.0064,2
    1694.0,2,    2.9083,2,   34.7122,2,     173.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    3257.4,    0.0064,2
    1696.0,2,    2.8994,2,   34.7154,7,     172.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3258.6,    0.0064,2
    1698.0,2,    2.8965,2,   34.7157,2,     171.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    3259.9,    0.0064,2
    1700.0,2,    2.8960,2,   34.7147,2,     171.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3261.1,    0.0064,2
    1702.0,2,    2.8956,2,   34.7158,7,     175.4,3,     0.002,1,     0.001,1,     0.004,1,        84,    3264.3,    0.0064,2
    1704.0,2,    2.8944,2,   34.7140,2,     172.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3271.4,    0.0052,2
    1706.0,2,    2.8935,2,   34.7141,2,     170.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    3273.6,    0.0052,2
    1708.0,2,    2.8940,2,   34.7133,2,     169.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3275.6,    0.0052,2
    1710.0,2,    2.8936,2,   34.7135,2,     168.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    3276.9,    0.0064,2
    1712.0,2,    2.8930,2,   34.7138,2,     167.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    3277.9,    0.0064,2
    1714.0,2,    2.8913,2,   34.7146,2,     166.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3279.1,    0.0052,2
    1716.0,2,    2.8881,2,   34.7163,2,     170.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    3282.4,    0.0052,2
    1718.0,2,    2.8862,2,   34.7164,2,     173.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3288.9,    0.0052,2
    1720.0,2,    2.8798,2,   34.7182,2,     170.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    3292.4,    0.0052,2
    1722.0,2,    2.8756,2,   34.7188,2,     171.1,3,     0.002,1,     0.001,1,     0.004,1,        12,    3293.1,    0.0052,2
    1724.0,2,    2.8745,2,   34.7177,2,     172.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    3293.9,    0.0052,2
    1726.0,2,    2.8696,2,   34.7198,2,     177.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    3295.6,    0.0052,2
    1728.0,2,    2.8647,2,   34.7209,2,     181.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3297.9,    0.0044,2
    1730.0,2,    2.8572,2,   34.7216,2,     181.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3299.6,    0.0044,2
    1732.0,2,    2.8525,2,   34.7238,7,     176.9,3,     0.002,1,     0.001,1,     0.004,1,        96,    3303.9,    0.0044,2
    1734.0,2,    2.8469,2,   34.7245,2,     171.7,3,     0.002,1,     0.001,1,     0.004,1,        84,    3308.6,    0.0036,2
    1736.0,2,    2.8461,2,   34.7219,2,     169.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3311.1,    0.0036,2
    1738.0,2,    2.8445,2,   34.7218,2,     168.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3312.4,    0.0036,2
    1740.0,2,    2.8442,2,   34.7215,2,     167.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3313.6,    0.0036,2
    1742.0,2,    2.8443,2,   34.7216,2,     167.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    3314.9,    0.0036,2
    1744.0,2,    2.8443,2,   34.7213,2,     167.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    3315.9,    0.0036,2
    1746.0,2,    2.8426,2,   34.7221,2,     171.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    3317.6,    0.0036,2
    1748.0,2,    2.8421,2,   34.7226,7,     176.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    3322.5,    0.0036,2
    1750.0,2,    2.8400,2,   34.7227,2,     174.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    3327.9,    0.0044,2
    1752.0,2,    2.8358,2,   34.7245,2,     173.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    3328.9,    0.0052,2
    1754.0,2,    2.8332,2,   34.7246,2,     173.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    3329.9,    0.0044,2
    1756.0,2,    2.8313,2,   34.7248,2,     175.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3331.1,    0.0044,2
    1758.0,2,    2.8310,2,   34.7244,2,     180.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    3333.7,    0.0044,2
    1760.0,2,    2.8303,2,   34.7245,2,     183.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    3337.9,    0.0044,2
    1762.0,2,    2.8300,2,   34.7236,2,     183.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3339.1,    0.0044,2
    1764.0,2,    2.8293,2,   34.7239,7,     184.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3340.9,    0.0044,2
    1766.0,2,    2.8264,2,   34.7238,2,     183.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3347.6,    0.0044,2
    1768.0,2,    2.8264,2,   34.7233,2,     181.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3349.1,    0.0044,2
    1770.0,2,    2.8262,2,   34.7232,2,     179.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    3350.4,    0.0044,2
    1772.0,2,    2.8247,2,   34.7241,2,     177.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    3352.1,    0.0044,2
    1774.0,2,    2.8221,2,   34.7255,2,     177.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    3353.9,    0.0044,2
    1776.0,2,    2.8173,2,   34.7261,2,     177.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3355.1,    0.0044,2
    1778.0,2,    2.8168,2,   34.7261,2,     177.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    3357.9,    0.0044,2
    1780.0,2,    2.8169,2,   34.7254,2,     174.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3362.6,    0.0044,2
    1782.0,2,    2.8170,2,   34.7257,2,     171.7,3,     0.002,1,     0.001,1,     0.004,1,        84,    3365.4,    0.0044,2
    1784.0,2,    2.8172,2,   34.7247,2,     168.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3368.6,    0.0044,2
    1786.0,2,    2.8174,2,   34.7243,2,     167.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3370.1,    0.0044,2
    1788.0,2,    2.8174,2,   34.7245,2,     166.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3371.6,    0.0044,2
    1790.0,2,    2.8170,2,   34.7250,2,     166.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3373.1,    0.0044,2
    1792.0,2,    2.8167,2,   34.7248,2,     167.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    3374.9,    0.0044,2
    1794.0,2,    2.8168,2,   34.7247,2,     170.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3376.6,    0.0044,2
    1796.0,2,    2.8165,2,   34.7251,2,     171.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    3379.7,    0.0044,2
    1798.0,2,    2.8163,2,   34.7251,2,     171.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    3385.9,    0.0052,2
    1800.0,2,    2.8138,2,   34.7265,2,     172.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    3386.9,    0.0052,2
    1802.0,2,    2.8123,2,   34.7264,2,     176.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3388.4,    0.0052,2
    1804.0,2,    2.8107,2,   34.7279,2,     182.0,3,     0.002,1,     0.001,1,     0.004,1,        96,    3391.4, -999.0000,9
    1806.0,2,    2.8082,2,   34.7275,2,     182.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3394.1,    0.0052,2
    1808.0,2,    2.8072,2,   34.7275,2,     181.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    3395.4,    0.0052,2
    1810.0,2,    2.8068,2,   34.7276,2,     180.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3396.6,    0.0052,2
    1812.0,2,    2.8057,2,   34.7282,2,     179.3,3,     0.002,1,     0.001,1,     0.004,1,        96,    3400.4,    0.0052,2
    1814.0,2,    2.8047,2,   34.7278,2,     176.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3406.1,    0.0052,2
    1816.0,2,    2.8050,2,   34.7275,2,     175.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3407.9,    0.0052,2
    1818.0,2,    2.8046,2,   34.7277,2,     173.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3409.6,    0.0052,2
    1820.0,2,    2.8032,2,   34.7285,2,     172.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3410.9,    0.0052,2
    1822.0,2,    2.8000,2,   34.7297,2,     171.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3412.1,    0.0052,2
    1824.0,2,    2.7917,2,   34.7320,7,     171.7,3,     0.002,1,     0.001,1,     0.004,1,        84,    3414.6,    0.0052,2
    1826.0,2,    2.7863,2,   34.7341,2,     175.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    3417.6,    0.0052,2
    1828.0,2,    2.7853,2,   34.7341,2,     175.1,3,     0.002,1,     0.001,1,     0.004,1,       108,    3421.1,    0.0044,2
    1830.0,2,    2.7844,2,   34.7339,2,     174.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    3424.9,    0.0052,2
    1832.0,2,    2.7823,2,   34.7337,2,     177.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3427.1,    0.0052,2
    1834.0,2,    2.7811,2,   34.7339,2,     180.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    3428.9,    0.0052,2
    1836.0,2,    2.7802,2,   34.7340,2,     181.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    3430.9,    0.0052,2
    1838.0,2,    2.7786,2,   34.7343,2,     181.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3432.6,    0.0052,2
    1840.0,2,    2.7759,2,   34.7359,2,     178.5,3,     0.002,1,     0.001,1,     0.004,1,        96,    3435.5,    0.0052,2
    1842.0,2,    2.7715,7,   34.7373,7,     175.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    3439.1,    0.0052,2
    1844.0,2,    2.7614,7,   34.7399,7,     175.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    3441.6,    0.0052,2
    1846.0,2,    2.7596,2,   34.7409,2,     175.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    3444.4,    0.0064,2
    1848.0,2,    2.7595,2,   34.7392,2,     177.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3446.9,    0.0052,2
    1850.0,2,    2.7596,2,   34.7390,2,     181.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    3449.4,    0.0064,2
    1852.0,2,    2.7596,2,   34.7385,2,     183.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3451.6,    0.0052,2
    1854.0,2,    2.7597,2,   34.7389,2,     185.3,3,     0.002,1,     0.001,1,     0.004,1,        96,    3454.4,    0.0064,2
    1856.0,2,    2.7595,2,   34.7386,2,     185.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    3457.4,    0.0052,2
    1858.0,2,    2.7597,2,   34.7381,2,     185.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    3459.4,    0.0064,2
    1860.0,2,    2.7600,2,   34.7383,2,     185.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    3462.9,    0.0052,2
    1862.0,2,    2.7597,2,   34.7381,2,     185.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3467.1,    0.0064,2
    1864.0,2,    2.7561,2,   34.7407,2,     185.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3468.6,    0.0064,2
    1866.0,2,    2.7523,2,   34.7413,2,     185.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3470.4,    0.0064,2
    1868.0,2,    2.7509,2,   34.7409,2,     187.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3472.4,    0.0064,2
    1870.0,2,    2.7501,2,   34.7409,2,     188.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    3474.6,    0.0064,2
    1872.0,2,    2.7484,2,   34.7424,2,     185.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    3480.1,    0.0052,2
    1874.0,2,    2.7453,2,   34.7422,2,     183.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    3482.6,    0.0052,2
    1876.0,2,    2.7409,2,   34.7441,2,     182.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3484.6,    0.0052,2
    1878.0,2,    2.7359,2,   34.7461,2,     184.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3486.1,    0.0052,2
    1880.0,2,    2.7317,2,   34.7467,2,     185.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3487.9,    0.0052,2
    1882.0,2,    2.7297,2,   34.7468,2,     187.8,3,     0.002,1,     0.001,1,     0.004,1,        96,    3490.9,    0.0044,2
    1884.0,2,    2.7295,2,   34.7462,2,     191.1,3,     0.002,1,     0.001,1,     0.004,1,       108,    3495.1,    0.0044,2
    1886.0,2,    2.7283,2,   34.7454,2,     193.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3498.1,    0.0044,2
    1888.0,2,    2.7282,2,   34.7447,2,     193.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3499.9,    0.0044,2
    1890.0,2,    2.7271,2,   34.7456,2,     192.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3501.6,    0.0044,2
    1892.0,2,    2.7264,2,   34.7451,2,     191.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3503.4,    0.0044,2
    1894.0,2,    2.7262,2,   34.7448,2,     190.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3505.1,    0.0044,2
    1896.0,2,    2.7250,2,   34.7456,2,     189.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3506.6,    0.0044,2
    1898.0,2,    2.7197,2,   34.7483,7,     189.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    3508.4,    0.0036,2
    1900.0,2,    2.7178,2,   34.7476,2,     190.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    3515.1,    0.0044,2
    1902.0,2,    2.7158,2,   34.7481,2,     190.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    3517.4,    0.0036,2
    1904.0,2,    2.7133,2,   34.7486,2,     190.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3519.1,    0.0044,2
    1906.0,2,    2.7109,2,   34.7499,2,     190.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    3520.4,    0.0036,2
    1908.0,2,    2.7088,2,   34.7507,2,     189.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    3521.4,    0.0036,2
    1910.0,2,    2.7087,2,   34.7503,2,     189.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    3522.4,    0.0036,2
    1912.0,2,    2.7080,2,   34.7505,7,     192.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3523.9,    0.0036,2
    1914.0,2,    2.7070,2,   34.7511,7,     194.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    3529.6,    0.0036,2
    1916.0,2,    2.7056,2,   34.7515,2,     193.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    3532.4,    0.0036,2
    1918.0,2,    2.7032,2,   34.7519,2,     193.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3534.6,    0.0036,2
    1920.0,2,    2.7033,2,   34.7517,2,     193.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    3536.4,    0.0036,2
    1922.0,2,    2.7037,2,   34.7514,2,     192.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3538.1,    0.0036,2
    1924.0,2,    2.7038,2,   34.7511,2,     191.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3539.6,    0.0036,2
    1926.0,2,    2.7041,2,   34.7511,2,     189.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3541.1,    0.0036,2
    1928.0,2,    2.7043,2,   34.7512,2,     187.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3542.6,    0.0028,2
    1930.0,2,    2.7042,2,   34.7518,2,     186.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    3546.0,    0.0036,2
