CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 4
CASTNO = 1
DATE = 20080206
TIME = 1410
LATITUDE = -33.2694
LONGITUDE = 28.1500
DEPTH =  1524
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     738.0,2,    6.5309,2,   34.5936,2,     165.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    1618.8,    0.0080,2
     740.0,2,    6.5252,2,   34.5941,2,     164.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    1620.8,    0.0072,2
     742.0,2,    6.5129,2,   34.5946,2,     164.6,2,     0.002,1,     0.001,1,     0.004,1,        72,    1623.3,    0.0072,2
     744.0,2,    6.4642,2,   34.5942,2,     164.0,2,     0.002,1,     0.001,1,     0.004,1,       105,    1627.1,    0.0072,2
     746.0,2,    6.4156,2,   34.5942,2,     163.4,2,     0.002,1,     0.001,1,     0.004,1,        59,    1630.6,    0.0072,2
     748.0,2,    6.3968,2,   34.5943,2,     163.0,2,     0.003,1,     0.001,1,     0.004,1,        48,    1632.8,    0.0072,2
     750.0,2,    6.3792,2,   34.5946,2,     162.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    1635.1,    0.0060,2
     752.0,2,    6.3621,2,   34.5954,2,     162.2,2,     0.002,1,     0.001,1,     0.004,1,        72,    1637.8,    0.0072,2
     754.0,2,    6.3519,2,   34.5953,2,     161.7,2,     0.002,1,     0.001,1,     0.004,1,       107,    1641.6,    0.0072,2
     756.0,2,    6.3380,2,   34.5955,2,     161.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    1644.6,    0.0072,2
     758.0,2,    6.3203,2,   34.5955,2,     161.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    1646.1,    0.0072,2
     760.0,2,    6.3138,2,   34.5951,2,     161.0,2,     0.002,1,     0.001,1,     0.004,1,       108,    1649.1,    0.0072,2
     762.0,2,    6.2868,2,   34.5954,2,     160.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    1652.1,    0.0080,2
     764.0,2,    6.2748,2,   34.5950,2,     160.5,2,     0.002,1,     0.001,1,     0.004,1,        71,    1655.4,    0.0080,2
     766.0,2,    6.2547,2,   34.5951,2,     160.3,2,     0.002,1,     0.001,1,     0.004,1,        24,    1659.3,    0.0080,2
     768.0,2,    6.2443,2,   34.5952,2,     160.2,2,     0.002,1,     0.001,1,     0.004,1,        24,    1660.3,    0.0080,2
     770.0,2,    6.2187,2,   34.5953,2,     160.2,2,     0.002,1,     0.001,1,     0.004,1,        35,    1661.6,    0.0080,2
     772.0,2,    6.2013,2,   34.5954,2,     159.8,2,     0.003,1,     0.001,1,     0.004,1,        59,    1665.6,    0.0080,2
     774.0,2,    6.1832,2,   34.5944,2,     159.4,2,     0.002,1,     0.001,1,     0.004,1,        23,    1670.3,    0.0072,2
     776.0,2,    6.1667,2,   34.5947,2,     159.4,2,     0.002,1,     0.001,1,     0.004,1,        24,    1671.3,    0.0072,2
     778.0,2,    6.1543,2,   34.5944,2,     159.2,2,     0.003,1,     0.001,1,     0.004,1,        57,    1674.0,    0.0072,2
     780.0,2,    6.1399,2,   34.5940,2,     158.8,2,     0.003,1,     0.001,1,     0.004,1,        48,    1679.8,    0.0072,2
     782.0,2,    6.1252,2,   34.5943,2,     158.7,2,     0.003,1,     0.001,1,     0.004,1,        48,    1681.8,    0.0072,2
     784.0,2,    6.1176,2,   34.5945,2,     158.6,2,     0.003,1,     0.001,1,     0.004,1,        36,    1683.6,    0.0072,2
     786.0,2,    6.1145,2,   34.5945,2,     158.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    1685.3,    0.0072,2
     788.0,2,    6.1046,2,   34.5950,2,     158.2,2,     0.003,1,     0.001,1,     0.004,1,        59,    1690.4,    0.0072,2
     790.0,2,    6.0822,2,   34.5956,2,     158.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    1693.1,    0.0072,2
     792.0,2,    6.0725,2,   34.5954,2,     158.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    1694.6,    0.0072,2
     794.0,2,    6.0605,2,   34.5953,2,     157.8,2,     0.003,1,     0.001,1,     0.004,1,        60,    1697.2,    0.0072,2
     796.0,2,    6.0436,2,   34.5949,2,     157.6,2,     0.003,1,     0.001,1,     0.004,1,        36,    1701.6,    0.0072,2
     798.0,2,    6.0300,2,   34.5944,2,     157.5,2,     0.003,1,     0.001,1,     0.004,1,        83,    1704.1,    0.0072,2
     800.0,2,    6.0175,2,   34.5937,2,     157.4,2,     0.003,1,     0.001,1,     0.004,1,        60,    1707.1,    0.0072,2
     802.0,2,    6.0112,2,   34.5931,2,     157.3,2,     0.003,1,     0.001,1,     0.004,1,        59,    1709.6,    0.0072,2
     804.0,2,    5.9886,2,   34.5920,2,     157.3,2,     0.003,1,     0.001,1,     0.004,1,        47,    1711.8,    0.0072,2
     806.0,2,    5.9765,2,   34.5910,2,     157.3,2,     0.002,1,     0.001,1,     0.004,1,        59,    1715.0,    0.0072,2
     808.0,2,    5.9532,2,   34.5904,2,     157.3,2,     0.002,1,     0.001,1,     0.004,1,        23,    1717.3,    0.0072,2
     810.0,2,    5.9179,2,   34.5892,2,     157.4,2,     0.002,1,     0.001,1,     0.004,1,        58,    1719.8,    0.0072,2
     812.0,2,    5.8877,2,   34.5875,2,     157.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    1724.6,    0.0072,2
     814.0,2,    5.8645,2,   34.5881,2,     157.5,2,     0.002,1,     0.001,1,     0.004,1,        23,    1725.8,    0.0072,2
     816.0,2,    5.8507,2,   34.5877,2,     157.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    1727.3,    0.0072,2
     818.0,2,    5.8430,2,   34.5870,2,     157.4,2,     0.003,1,     0.001,1,     0.004,1,        83,    1731.5,    0.0080,2
     820.0,2,    5.8324,2,   34.5867,2,     157.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    1735.1,    0.0088,2
     822.0,2,    5.8280,2,   34.5864,2,     157.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    1736.6,    0.0080,2
     824.0,2,    5.8057,2,   34.5862,2,     157.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    1738.3,    0.0088,2
     826.0,2,    5.7828,2,   34.5858,2,     157.3,2,     0.003,1,     0.001,1,     0.004,1,       119,    1741.8,    0.0080,2
     828.0,2,    5.7557,2,   34.5850,2,     157.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    1745.3,    0.0080,2
     830.0,2,    5.7387,2,   34.5847,2,     157.3,2,     0.002,1,     0.001,1,     0.004,1,        35,    1747.1,    0.0080,2
     832.0,2,    5.6950,2,   34.5849,2,     157.3,2,     0.003,1,     0.001,1,     0.004,1,        72,    1749.3,    0.0080,2
     834.0,2,    5.6695,2,   34.5850,2,     157.3,2,     0.003,1,     0.001,1,     0.004,1,        46,    1751.8,    0.0080,2
     836.0,2,    5.6532,2,   34.5856,2,     157.2,2,     0.002,1,     0.001,1,     0.004,1,        57,    1754.1,    0.0080,2
     838.0,2,    5.6546,2,   34.5850,2,     157.1,2,     0.003,1,     0.001,1,     0.004,1,        84,    1757.1,    0.0080,2
     840.0,2,    5.6575,2,   34.5844,2,     156.9,2,     0.003,1,     0.001,1,     0.004,1,        72,    1760.3,    0.0080,2
     842.0,2,    5.6372,2,   34.5847,2,     157.0,2,     0.003,1,     0.001,1,     0.004,1,        36,    1762.6,    0.0080,2
     844.0,2,    5.6270,2,   34.5853,2,     157.0,2,     0.003,1,     0.001,1,     0.004,1,        36,    1764.1,    0.0080,2
     846.0,2,    5.6286,2,   34.5852,2,     157.0,2,     0.003,1,     0.001,1,     0.004,1,        84,    1766.6,    0.0088,2
     848.0,2,    5.6307,2,   34.5847,2,     156.8,2,     0.003,1,     0.001,1,     0.004,1,       108,    1770.6,    0.0088,2
     850.0,2,    5.6115,2,   34.5852,2,     156.9,2,     0.002,1,     0.001,1,     0.004,1,        47,    1773.8,    0.0096,2
     852.0,2,    5.6130,2,   34.5850,2,     156.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    1775.6,    0.0096,2
     854.0,2,    5.6121,2,   34.5851,2,     156.9,2,     0.002,1,     0.001,1,     0.004,1,        24,    1776.8,    0.0096,2
     856.0,2,    5.6057,2,   34.5849,2,     156.8,2,     0.003,1,     0.001,1,     0.004,1,        84,    1779.9,    0.0088,2
     858.0,2,    5.6018,2,   34.5848,2,     156.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    1784.8,    0.0096,2
     860.0,2,    5.5999,2,   34.5851,2,     156.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    1786.6,    0.0080,2
     862.0,2,    5.6022,2,   34.5850,2,     156.8,2,     0.002,1,     0.001,1,     0.004,1,        24,    1787.8,    0.0080,2
     864.0,2,    5.6007,2,   34.5846,2,     156.7,2,     0.002,1,     0.001,1,     0.004,1,        96,    1790.5,    0.0080,2
     866.0,2,    5.5910,2,   34.5848,2,     156.7,2,     0.003,1,     0.001,1,     0.004,1,        60,    1794.1,    0.0088,2
     868.0,2,    5.5904,2,   34.5847,2,     156.7,2,     0.002,1,     0.001,1,     0.004,1,        72,    1796.8,    0.0080,2
     870.0,2,    5.5872,2,   34.5845,2,     156.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    1799.3,    0.0088,2
     872.0,2,    5.5770,2,   34.5851,2,     156.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    1801.1,    0.0088,2
     874.0,2,    5.5773,2,   34.5847,2,     156.7,2,     0.002,1,     0.001,1,     0.004,1,        83,    1803.6,    0.0088,2
     876.0,2,    5.5764,2,   34.5846,2,     156.6,2,     0.003,1,     0.001,1,     0.004,1,        48,    1806.3,    0.0088,2
     878.0,2,    5.5693,2,   34.5845,2,     156.6,2,     0.003,1,     0.001,1,     0.004,1,        96,    1809.3,    0.0088,2
     880.0,2,    5.5605,2,   34.5848,2,     156.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    1812.3,    0.0080,2
     882.0,2,    5.5605,2,   34.5848,2,     156.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    1814.1,    0.0080,2
     884.0,2,    5.5567,2,   34.5847,2,     156.6,2,     0.003,1,     0.001,1,     0.004,1,        59,    1816.1,    0.0080,2
     886.0,2,    5.4903,2,   34.5828,2,     156.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    1818.6,    0.0080,2
     888.0,2,    5.4591,2,   34.5820,2,     156.5,2,     0.002,1,     0.001,1,     0.004,1,       118,    1822.3,    0.0080,2
     890.0,2,    5.4163,2,   34.5792,2,     156.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    1825.6,    0.0072,2
     892.0,2,    5.3702,2,   34.5769,2,     156.6,2,     0.002,1,     0.001,1,     0.004,1,        35,    1827.1,    0.0060,2
     894.0,2,    5.3489,2,   34.5756,2,     156.6,2,     0.002,1,     0.001,1,     0.004,1,        35,    1828.6,    0.0060,2
     896.0,2,    5.2969,2,   34.5780,2,     156.7,2,     0.003,1,     0.001,1,     0.004,1,        96,    1831.8,    0.0060,2
     898.0,2,    5.2685,2,   34.5825,2,     156.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    1837.6,    0.0060,2
     900.0,2,    5.2597,2,   34.5860,2,     156.3,2,     0.002,1,     0.001,1,     0.004,1,        23,    1838.8,    0.0072,2
     902.0,2,    5.2293,2,   34.5870,2,     156.2,2,     0.003,1,     0.001,1,     0.004,1,        35,    1840.1,    0.0072,2
     904.0,2,    5.2001,2,   34.5865,2,     155.5,2,     0.003,1,     0.001,1,     0.004,1,        58,    1842.1,    0.0072,2
     906.0,2,    5.1673,2,   34.5848,2,     154.6,2,     0.002,1,     0.001,1,     0.004,1,        96,    1847.3,    0.0072,2
     908.0,2,    5.1349,2,   34.5841,2,     154.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    1850.3,    0.0060,2
     910.0,2,    5.0984,2,   34.5825,2,     154.4,2,     0.003,1,     0.001,1,     0.004,1,        23,    1851.8,    0.0052,2
     912.0,2,    5.0772,2,   34.5846,2,     154.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    1853.1,    0.0052,2
     914.0,2,    5.0822,2,   34.5842,2,     154.3,2,     0.003,1,     0.001,1,     0.004,1,        60,    1856.5,    0.0060,2
     916.0,2,    5.0620,2,   34.5837,2,     154.3,2,     0.003,1,     0.001,1,     0.004,1,        58,    1861.1,    0.0072,2
     918.0,2,    5.0079,2,   34.5855,2,     154.4,2,     0.002,1,     0.001,1,     0.004,1,        24,    1862.8,    0.0060,2
     920.0,2,    4.9983,2,   34.5849,2,     154.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    1864.1,    0.0060,2
     922.0,2,    4.9950,2,   34.5841,2,     154.1,2,     0.003,1,     0.001,1,     0.004,1,        60,    1866.1,    0.0060,2
     924.0,2,    4.9835,2,   34.5830,2,     154.0,2,     0.003,1,     0.001,1,     0.004,1,        24,    1872.3,    0.0072,2
     926.0,2,    4.9586,2,   34.5826,2,     154.1,2,     0.003,1,     0.001,1,     0.004,1,        23,    1873.3,    0.0072,2
     928.0,2,    4.9028,2,   34.5799,2,     154.2,2,     0.003,1,     0.001,1,     0.004,1,        84,    1875.9,    0.0060,2
     930.0,2,    4.8567,2,   34.5747,2,     154.3,2,     0.002,1,     0.001,1,     0.004,1,        59,    1880.6,    0.0052,2
     932.0,2,    4.8126,2,   34.5720,2,     154.6,2,     0.002,1,     0.001,1,     0.004,1,        24,    1882.3,    0.0052,2
     934.0,2,    4.8008,2,   34.5702,2,     154.7,2,     0.003,1,     0.001,1,     0.004,1,        48,    1883.8,    0.0052,2
     936.0,2,    4.7905,2,   34.5684,2,     155.1,2,     0.002,1,     0.001,1,     0.004,1,        84,    1886.6,    0.0052,2
     938.0,2,    4.7925,2,   34.5679,2,     155.5,2,     0.002,1,     0.001,1,     0.004,1,        59,    1889.6,    0.0044,2
     940.0,2,    4.7634,2,   34.5656,2,     155.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    1892.1,    0.0044,2
     942.0,2,    4.7549,2,   34.5653,2,     155.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    1894.3,    0.0036,2
     944.0,2,    4.7389,2,   34.5651,2,     156.1,2,     0.003,1,     0.001,1,     0.004,1,        59,    1896.6,    0.0044,2
     946.0,2,    4.7207,2,   34.5639,2,     156.2,2,     0.003,1,     0.001,1,     0.004,1,        45,    1900.3,    0.0036,2
     948.0,2,    4.6745,2,   34.5640,2,     156.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    1902.3,    0.0036,2
     950.0,2,    4.6561,2,   34.5633,2,     156.4,2,     0.003,1,     0.001,1,     0.004,1,        71,    1904.8,    0.0036,2
     952.0,2,    4.6481,2,   34.5625,2,     156.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    1907.3,    0.0036,2
     954.0,2,    4.6236,2,   34.5614,2,     156.6,2,     0.003,1,     0.001,1,     0.004,1,        45,    1909.3,    0.0036,2
     956.0,2,    4.5648,2,   34.5591,2,     156.9,2,     0.002,1,     0.001,1,     0.004,1,       107,    1912.6,    0.0024,2
     958.0,2,    4.5289,2,   34.5577,2,     157.2,2,     0.003,1,     0.001,1,     0.004,1,        48,    1915.8,    0.0024,2
     960.0,2,    4.5121,2,   34.5577,2,     157.4,2,     0.003,1,     0.001,1,     0.004,1,        36,    1917.6,    0.0024,2
     962.0,2,    4.5094,2,   34.5571,2,     157.5,2,     0.002,1,     0.001,1,     0.004,1,        83,    1920.1,    0.0024,2
     964.0,2,    4.5050,2,   34.5589,2,     157.5,2,     0.002,1,     0.001,1,     0.004,1,        35,    1922.6,    0.0036,2
     966.0,2,    4.4949,2,   34.5587,2,     157.5,2,     0.002,1,     0.001,1,     0.004,1,        72,    1924.8,    0.0036,2
     968.0,2,    4.4868,2,   34.5579,2,     157.5,2,     0.002,1,     0.001,1,     0.004,1,        96,    1928.3,    0.0036,2
     970.0,2,    4.4811,2,   34.5585,2,     157.5,2,     0.003,1,     0.001,1,     0.004,1,        36,    1931.1,    0.0024,2
     972.0,2,    4.4690,2,   34.5623,2,     157.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    1932.8,    0.0024,2
     974.0,2,    4.4630,2,   34.5650,2,     157.5,2,     0.002,1,     0.001,1,     0.004,1,        59,    1935.1,    0.0036,2
     976.0,2,    4.4646,2,   34.5666,2,     157.1,2,     0.002,1,     0.001,1,     0.004,1,        82,    1938.1,    0.0036,2
     978.0,2,    4.4855,2,   34.5734,2,     156.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    1941.1,    0.0036,2
     980.0,2,    4.4626,2,   34.5712,2,     156.2,2,     0.003,1,     0.001,1,     0.004,1,        70,    1943.8,    0.0024,2
     982.0,2,    4.4231,2,   34.5675,2,     156.0,2,     0.003,1,     0.001,1,     0.004,1,        36,    1946.1,    0.0024,2
     984.0,2,    4.3958,2,   34.5650,2,     156.0,2,     0.002,1,     0.001,1,     0.004,1,        23,    1947.3,    0.0016,2
     986.0,2,    4.3915,2,   34.5658,2,     156.3,2,     0.003,1,     0.001,1,     0.004,1,        58,    1949.9,    0.0016,2
     988.0,2,    4.4149,2,   34.5727,2,     156.6,2,     0.002,1,     0.001,1,     0.004,1,        23,    1954.8,    0.0024,2
     990.0,2,    4.4029,2,   34.5710,2,     156.7,2,     0.003,1,     0.001,1,     0.004,1,        35,    1956.1,    0.0024,2
     992.0,2,    4.3962,2,   34.5716,2,     156.4,2,     0.002,1,     0.001,1,     0.004,1,        96,    1958.8,    0.0024,2
     994.0,2,    4.3718,2,   34.5698,2,     156.2,2,     0.003,1,     0.001,1,     0.004,1,        48,    1961.8,    0.0016,2
     996.0,2,    4.3511,2,   34.5699,2,     156.1,2,     0.003,1,     0.001,1,     0.004,1,        71,    1964.3,    0.0016,2
     998.0,2,    4.3532,2,   34.5746,2,     156.2,2,     0.003,1,     0.001,1,     0.004,1,        36,    1966.6,    0.0024,2
    1000.0,2,    4.3247,2,   34.5761,2,     156.1,2,     0.003,1,     0.001,1,     0.004,1,        60,    1969.4,    0.0016,2
    1002.0,2,    4.2952,2,   34.5761,2,     155.8,2,     0.003,1,     0.001,1,     0.004,1,        36,    1972.6,    0.0016,2
    1004.0,2,    4.2869,2,   34.5761,2,     155.7,2,     0.003,1,     0.001,1,     0.004,1,        35,    1974.1,    0.0016,2
    1006.0,2,    4.2792,2,   34.5759,2,     155.7,2,     0.003,1,     0.001,1,     0.004,1,        60,    1976.1,    0.0016,2
    1008.0,2,    4.2698,2,   34.5757,2,     155.6,2,     0.002,1,     0.001,1,     0.004,1,        82,    1979.7,    0.0016,2
    1010.0,2,    4.2503,2,   34.5769,2,     155.7,2,     0.002,1,     0.001,1,     0.004,1,        24,    1982.3,    0.0008,2
    1012.0,2,    4.2484,2,   34.5766,2,     155.7,2,     0.003,1,     0.001,1,     0.004,1,        48,    1983.8,    0.0016,2
    1014.0,2,    4.2453,2,   34.5760,2,     155.6,2,     0.002,1,     0.001,1,     0.004,1,        84,    1986.6,    0.0016,2
    1016.0,2,    4.2152,2,   34.5769,2,     155.7,2,     0.003,1,     0.001,1,     0.004,1,        47,    1989.3,    0.0008,2
    1018.0,2,    4.1930,2,   34.5804,2,     155.8,2,     0.003,1,     0.001,1,     0.004,1,        36,    1991.1,    0.0008,2
    1020.0,2,    4.1918,2,   34.5805,2,     155.6,2,     0.002,1,     0.001,1,     0.004,1,        72,    1993.5,    0.0016,2
    1022.0,2,    4.1884,2,   34.5809,2,     155.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    1996.8,    0.0008,2
    1024.0,2,    4.1803,2,   34.5820,2,     155.5,2,     0.003,1,     0.001,1,     0.004,1,        36,    1998.6,    0.0008,2
    1026.0,2,    4.1586,2,   34.5846,2,     155.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    2000.1,    0.0016,2
    1028.0,2,    4.1515,2,   34.5850,2,     155.4,2,     0.003,1,     0.001,1,     0.004,1,        72,    2002.3,    0.0008,2
    1030.0,2,    4.1377,2,   34.5853,2,     155.3,2,     0.003,1,     0.001,1,     0.004,1,        48,    2004.8,    0.0008,2
    1032.0,2,    4.0982,2,   34.5862,2,     155.4,2,     0.003,1,     0.001,1,     0.004,1,        36,    2006.6,    0.0000,2
    1034.0,2,    4.0600,2,   34.5875,2,     155.3,2,     0.003,1,     0.001,1,     0.004,1,        71,    2008.8,    0.0000,2
    1036.0,2,    4.0521,2,   34.5891,2,     155.3,2,     0.003,1,     0.001,1,     0.004,1,        48,    2011.3,    0.0000,2
    1038.0,2,    4.0508,2,   34.5900,2,     155.3,2,     0.003,1,     0.001,1,     0.004,1,        48,    2013.3,    0.0008,2
    1040.0,2,    4.0511,2,   34.5900,2,     155.3,2,     0.003,1,     0.001,1,     0.004,1,        36,    2015.1,    0.0000,2
    1042.0,2,    4.0508,2,   34.5901,2,     155.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    2016.8,    0.0008,2
    1044.0,2,    4.0510,2,   34.5902,2,     155.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    2018.8,    0.0008,2
    1046.0,2,    4.0515,2,   34.5896,2,     155.2,2,     0.003,1,     0.001,1,     0.004,1,       108,    2022.1,    0.0008,2
    1048.0,2,    4.0508,2,   34.5901,2,     155.2,2,     0.002,1,     0.001,1,     0.004,1,        24,    2024.8,    0.0000,2
    1050.0,2,    4.0506,2,   34.5900,2,     155.3,2,     0.003,1,     0.001,1,     0.004,1,        24,    2025.8,    0.0000,2
    1052.0,2,    4.0499,2,   34.5901,2,     155.2,2,     0.003,1,     0.001,1,     0.004,1,        36,    2027.1,    0.0000,2
    1054.0,2,    4.0493,2,   34.5900,2,     155.3,2,     0.003,1,     0.001,1,     0.004,1,        72,    2029.7,    0.0008,2
    1056.0,2,    4.0472,2,   34.5904,2,     155.3,2,     0.003,1,     0.001,1,     0.004,1,        36,    2033.6,    0.0008,2
    1058.0,2,    4.0449,2,   34.5905,2,     155.2,2,     0.003,1,     0.001,1,     0.004,1,        35,    2035.1,    0.0008,2
    1060.0,2,    4.0303,2,   34.5923,2,     155.3,2,     0.003,1,     0.001,1,     0.004,1,        36,    2036.6,    0.0008,2
    1062.0,2,    4.0082,2,   34.5945,2,     155.4,2,     0.003,1,     0.001,1,     0.004,1,        48,    2038.3,    0.0008,2
    1064.0,2,    4.0012,2,   34.5961,2,     155.3,2,     0.003,1,     0.001,1,     0.004,1,        96,    2041.3,    0.0008,2
    1066.0,2,    3.9897,2,   34.5976,2,     155.2,2,     0.003,1,     0.001,1,     0.004,1,        36,    2044.1,    0.0000,2
    1068.0,2,    3.9749,2,   34.5997,2,     155.2,2,     0.003,1,     0.001,1,     0.004,1,        36,    2045.6,    0.0008,2
    1070.0,2,    3.9531,2,   34.6023,2,     155.1,2,     0.003,1,     0.001,1,     0.004,1,        48,    2047.3,    0.0008,2
    1072.0,2,    3.9452,2,   34.6021,2,     155.0,2,     0.003,1,     0.001,1,     0.004,1,        48,    2049.3,    0.0008,2
    1074.0,2,    3.9265,2,   34.6032,2,     155.0,2,     0.003,1,     0.001,1,     0.004,1,        48,    2051.3,    0.0000,2
    1076.0,2,    3.9252,2,   34.6025,2,     155.0,2,     0.003,1,     0.001,1,     0.004,1,        72,    2053.8,    0.0000,2
    1078.0,2,    3.9174,2,   34.6030,2,     155.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    2056.1,    0.0000,2
    1080.0,2,    3.9023,2,   34.6042,2,     155.2,2,     0.003,1,     0.001,1,     0.004,1,        36,    2057.6,    0.0008,2
    1082.0,2,    3.8885,2,   34.6051,2,     155.2,2,     0.003,1,     0.001,1,     0.004,1,        60,    2059.6,    0.0000,2
    1084.0,2,    3.8816,2,   34.6050,2,     155.2,2,     0.003,1,     0.001,1,     0.004,1,        48,    2061.8,    0.0000,2
    1086.0,2,    3.8812,2,   34.6051,2,     155.2,2,     0.003,1,     0.001,1,     0.004,1,        60,    2064.1,    0.0000,2
    1088.0,2,    3.8817,2,   34.6050,2,     155.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    2066.1,    0.0000,2
    1090.0,2,    3.8827,2,   34.6053,2,     155.3,2,     0.003,1,     0.001,1,     0.004,1,        36,    2067.6,    0.0000,2
    1092.0,2,    3.8583,2,   34.6046,2,     155.4,2,     0.003,1,     0.001,1,     0.004,1,        71,    2069.9,    0.0008,2
    1094.0,2,    3.8276,2,   34.6041,2,     155.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    2072.6,    0.0000,2
    1096.0,2,    3.8162,2,   34.6053,2,     155.6,2,     0.003,1,     0.001,1,     0.004,1,        36,    2074.6,    0.0000,2
    1098.0,2,    3.8071,2,   34.6061,2,     155.8,2,     0.003,1,     0.001,1,     0.004,1,        36,    2076.1,    0.0000,2
    1100.0,2,    3.7951,2,   34.6068,2,     155.9,2,     0.003,1,     0.001,1,     0.004,1,        60,    2078.1,    0.0008,2
    1102.0,2,    3.7675,2,   34.6085,2,     156.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    2080.1,    0.0000,2
    1104.0,2,    3.7609,2,   34.6090,2,     156.1,2,     0.003,1,     0.001,1,     0.004,1,        72,    2082.6,    0.0008,2
    1106.0,2,    3.7590,2,   34.6088,2,     156.1,2,     0.003,1,     0.001,1,     0.004,1,        36,    2086.1,    0.0008,2
    1108.0,2,    3.7583,2,   34.6088,2,     156.2,2,     0.003,1,     0.001,1,     0.004,1,        24,    2087.3,    0.0008,2
    1110.0,2,    3.7558,2,   34.6088,2,     156.2,2,     0.003,1,     0.001,1,     0.004,1,        24,    2088.3,    0.0000,2
    1112.0,2,    3.7463,2,   34.6097,2,     156.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    2089.8,    0.0008,2
    1114.0,2,    3.7411,2,   34.6097,2,     156.4,2,     0.003,1,     0.001,1,     0.004,1,        84,    2093.2,    0.0008,2
    1116.0,2,    3.7068,2,   34.6139,2,     156.5,2,     0.003,1,     0.001,1,     0.004,1,        48,    2096.3,    0.0008,2
