CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 24
CASTNO = 1
DATE = 20080212
TIME = 1937
LATITUDE = -38.9985
LONGITUDE = 29.9991
DEPTH =  4240
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2016.0,2,    2.7666,2,   34.7239,2,     185.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3380.4,    0.0008,2
    2018.0,2,    2.7644,2,   34.7243,2,     186.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3382.4,    0.0008,2
    2020.0,2,    2.7579,2,   34.7244,2,     186.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3384.7,    0.0008,2
    2022.0,2,    2.7553,2,   34.7248,2,     186.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3386.9,    0.0008,2
    2024.0,2,    2.7540,2,   34.7250,2,     186.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3388.4,    0.0008,2
    2026.0,2,    2.7541,2,   34.7255,2,     186.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3389.4,    0.0008,2
    2028.0,2,    2.7581,2,   34.7262,2,     186.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3390.4,    0.0008,2
    2030.0,2,    2.7573,2,   34.7257,2,     186.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3392.9,    0.0008,2
    2032.0,2,    2.7524,2,   34.7264,2,     186.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3397.4,    0.0008,2
    2034.0,2,    2.7383,2,   34.7265,2,     186.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3398.4,    0.0008,2
    2036.0,2,    2.7344,2,   34.7270,2,     186.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3399.7,    0.0008,2
    2038.0,2,    2.7352,2,   34.7271,2,     187.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3401.2,    0.0008,2
    2040.0,2,    2.7354,2,   34.7278,2,     187.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3402.7,    0.0008,2
    2042.0,2,    2.7346,2,   34.7285,2,     187.7,2,  -999.000,5,     0.001,1,     0.004,1,       120,    3405.9,    0.0008,2
    2044.0,2,    2.7322,2,   34.7292,2,     188.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3409.2,    0.0008,2
    2046.0,2,    2.7321,2,   34.7295,2,     188.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3410.7,    0.0008,2
    2048.0,2,    2.7310,2,   34.7298,2,     188.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3411.9,    0.0008,2
    2050.0,2,    2.7288,2,   34.7303,2,     188.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3413.2,    0.0008,2
    2052.0,2,    2.7280,2,   34.7304,2,     188.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3414.9,    0.0008,2
    2054.0,2,    2.7286,2,   34.7298,2,     188.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3417.7,    0.0008,2
    2056.0,2,    2.7237,2,   34.7308,2,     188.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3420.2,    0.0008,2
    2058.0,2,    2.7201,2,   34.7331,2,     188.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3421.7,    0.0008,2
    2060.0,2,    2.7203,2,   34.7340,2,     188.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3422.9,    0.0008,2
    2062.0,2,    2.7211,2,   34.7341,2,     189.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3425.3,    0.0008,2
    2064.0,2,    2.7202,2,   34.7351,2,     189.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3428.2,    0.0008,2
    2066.0,2,    2.7198,2,   34.7356,2,     189.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3429.7,    0.0008,2
    2068.0,2,    2.7189,2,   34.7363,2,     189.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3431.4,    0.0008,2
    2070.0,2,    2.7167,2,   34.7372,2,     189.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3433.2,    0.0008,2
    2072.0,2,    2.7158,2,   34.7378,2,     189.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3434.7,    0.0008,2
    2074.0,2,    2.7153,2,   34.7383,2,     189.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3436.4,    0.0008,2
    2076.0,2,    2.7156,2,   34.7384,2,     190.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3439.9,    0.0008,2
    2078.0,2,    2.7142,2,   34.7398,2,     190.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3442.4,    0.0008,2
    2080.0,2,    2.7133,2,   34.7402,2,     190.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3443.4,    0.0008,2
    2082.0,2,    2.7112,2,   34.7415,2,     190.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3444.7,    0.0008,2
    2084.0,2,    2.7113,2,   34.7414,2,     190.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3446.9,    0.0008,2
    2086.0,2,    2.7112,2,   34.7416,2,     190.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3449.2,    0.0008,2
    2088.0,2,    2.7110,2,   34.7422,2,     190.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3450.7,    0.0008,2
    2090.0,2,    2.7106,2,   34.7425,2,     191.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3452.9,    0.0008,2
    2092.0,2,    2.7099,2,   34.7429,2,     191.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3455.2,    0.0008,2
    2094.0,2,    2.7094,2,   34.7437,2,     191.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3457.2,    0.0008,2
    2096.0,2,    2.7097,2,   34.7441,2,     191.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3459.2,    0.0008,2
    2098.0,2,    2.7109,2,   34.7450,2,     191.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3460.7,    0.0008,2
    2100.0,2,    2.7124,2,   34.7463,2,     191.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3462.2,    0.0008,2
    2102.0,2,    2.7098,2,   34.7468,2,     191.6,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3464.7,    0.0008,2
    2104.0,2,    2.7087,2,   34.7472,2,     191.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3467.4,    0.0008,2
    2106.0,2,    2.7084,2,   34.7475,2,     192.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3469.2,    0.0008,2
    2108.0,2,    2.7068,2,   34.7476,2,     192.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3470.7,    0.0008,2
    2110.0,2,    2.7049,2,   34.7475,2,     192.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3472.4,    0.0008,2
    2112.0,2,    2.7008,2,   34.7475,2,     192.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3474.2,    0.0008,2
    2114.0,2,    2.6997,2,   34.7479,2,     192.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3475.9,    0.0008,2
    2116.0,2,    2.7001,2,   34.7473,2,     192.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3478.7,    0.0008,2
    2118.0,2,    2.6982,2,   34.7478,2,     192.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3481.2,    0.0008,2
    2120.0,2,    2.6961,2,   34.7483,2,     192.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3482.7,    0.0000,2
    2122.0,2,    2.6959,2,   34.7486,2,     192.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3484.2,    0.0008,2
    2124.0,2,    2.6959,2,   34.7485,2,     192.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3485.9,    0.0008,2
    2126.0,2,    2.6958,2,   34.7488,2,     192.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3487.7,    0.0008,2
    2128.0,2,    2.6959,2,   34.7488,2,     192.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3489.9,    0.0008,2
    2130.0,2,    2.6960,2,   34.7492,2,     192.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3492.2,    0.0000,2
    2132.0,2,    2.6959,2,   34.7496,2,     192.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3493.9,    0.0008,2
    2134.0,2,    2.6963,2,   34.7492,2,     193.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3496.4,    0.0008,2
    2136.0,2,    2.6918,2,   34.7504,2,     193.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3498.7,    0.0008,2
    2138.0,2,    2.6888,2,   34.7511,2,     193.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3499.9,    0.0008,2
    2140.0,2,    2.6879,2,   34.7520,2,     193.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3501.4,    0.0000,2
    2142.0,2,    2.6883,2,   34.7517,2,     193.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3503.9,    0.0008,2
    2144.0,2,    2.6882,2,   34.7524,2,     193.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3506.2,    0.0000,2
    2146.0,2,    2.6885,2,   34.7525,2,     193.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3507.7,    0.0000,2
    2148.0,2,    2.6867,2,   34.7531,2,     193.7,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3509.9,    0.0008,2
    2150.0,2,    2.6868,2,   34.7530,2,     193.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3512.4,    0.0000,2
    2152.0,2,    2.6855,2,   34.7538,2,     193.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3513.9,    0.0008,2
    2154.0,2,    2.6845,2,   34.7541,2,     193.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3515.4,    0.0000,2
    2156.0,2,    2.6837,2,   34.7537,2,     194.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3517.7,    0.0000,2
    2158.0,2,    2.6830,2,   34.7542,2,     194.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3519.7,    0.0000,2
    2160.0,2,    2.6813,2,   34.7556,2,     194.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3521.2,    0.0000,2
    2162.0,2,    2.6798,2,   34.7562,2,     194.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3523.2,    0.0000,2
    2164.0,2,    2.6767,2,   34.7577,2,     194.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3525.2,    0.0000,2
    2166.0,2,    2.6755,2,   34.7584,2,     194.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3526.9,    0.0000,2
    2168.0,2,    2.6756,2,   34.7582,2,     194.9,2,  -999.000,5,     0.001,1,     0.004,1,       108,    3530.2,    0.0000,2
    2170.0,2,    2.6728,2,   34.7599,2,     195.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3532.9,    0.0000,2
    2172.0,2,    2.6720,2,   34.7608,2,     195.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3533.9,    0.0000,2
    2174.0,2,    2.6722,2,   34.7609,2,     195.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3534.9,    0.0000,2
    2176.0,2,    2.6725,2,   34.7609,2,     195.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3536.2,    0.0000,2
    2178.0,2,    2.6730,2,   34.7604,2,     195.6,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3538.9,    0.0000,2
    2180.0,2,    2.6719,2,   34.7619,2,     195.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3541.7,    0.0000,2
    2182.0,2,    2.6718,2,   34.7621,2,     195.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3543.2,    0.0000,2
    2184.0,2,    2.6717,2,   34.7622,2,     195.9,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3545.9,    0.0000,2
    2186.0,2,    2.6716,2,   34.7625,2,     196.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3548.7,    0.0000,2
    2188.0,2,    2.6714,2,   34.7629,2,     196.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3549.9,    0.0000,2
    2190.0,2,    2.6711,2,   34.7633,2,     196.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3550.9,    0.0000,2
    2192.0,2,    2.6705,2,   34.7635,2,     196.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3551.9,    0.0000,2
    2194.0,2,    2.6703,2,   34.7635,2,     196.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3554.4,    0.0008,2
    2196.0,2,    2.6698,2,   34.7643,2,     196.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3558.9,    0.0000,2
    2198.0,2,    2.6683,2,   34.7659,2,     196.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3559.9,    0.0000,2
    2200.0,2,    2.6684,2,   34.7660,2,     196.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3560.9,    0.0000,2
    2202.0,2,    2.6686,2,   34.7658,2,     196.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3563.1,    0.0000,2
    2204.0,2,    2.6679,2,   34.7663,2,     196.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3566.4,    0.0000,2
    2206.0,2,    2.6662,2,   34.7677,2,     196.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3567.4,    0.0000,2
    2208.0,2,    2.6663,2,   34.7683,2,     196.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3568.7,    0.0000,2
    2210.0,2,    2.6665,2,   34.7682,2,     196.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3570.2,    0.0000,2
    2212.0,2,    2.6674,2,   34.7674,2,     197.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3573.4,    0.0008,2
    2214.0,2,    2.6675,2,   34.7683,2,     197.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3576.2,    0.0000,2
    2216.0,2,    2.6682,2,   34.7686,2,     197.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3577.7,    0.0000,2
    2218.0,2,    2.6684,2,   34.7688,2,     197.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3578.9,    0.0008,2
    2220.0,2,    2.6664,2,   34.7691,2,     197.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3580.4,    0.0000,2
    2222.0,2,    2.6636,2,   34.7694,2,     197.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3582.7,    0.0000,2
    2224.0,2,    2.6617,2,   34.7697,2,     197.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3585.7,    0.0000,2
    2226.0,2,    2.6594,2,   34.7709,2,     198.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3588.2,    0.0000,2
    2228.0,2,    2.6568,2,   34.7718,2,     198.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3589.7,    0.0000,2
    2230.0,2,    2.6567,2,   34.7720,2,     198.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3591.2,    0.0000,2
    2232.0,2,    2.6558,2,   34.7724,2,     198.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3592.7,    0.0000,2
    2234.0,2,    2.6556,2,   34.7725,2,     198.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3594.4,    0.0000,2
    2236.0,2,    2.6556,2,   34.7729,2,     198.7,2,  -999.000,5,     0.001,1,     0.004,1,       120,    3597.9,    0.0000,2
    2238.0,2,    2.6544,2,   34.7736,2,     198.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3601.2,    0.0000,2
    2240.0,2,    2.6537,2,   34.7741,2,     199.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3602.4,    0.0000,2
    2242.0,2,    2.6535,2,   34.7743,2,     199.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3603.4,    0.0000,2
    2244.0,2,    2.6530,2,   34.7744,2,     199.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3604.4,    0.0000,2
    2246.0,2,    2.6528,2,   34.7744,2,     199.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3605.7,    0.0000,2
    2248.0,2,    2.6537,2,   34.7738,2,     199.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3608.3,    0.0000,2
    2250.0,2,    2.6533,2,   34.7745,2,     199.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3612.4,    0.0000,2
    2252.0,2,    2.6523,2,   34.7754,2,     199.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3613.4,    0.0000,2
    2254.0,2,    2.6527,2,   34.7755,2,     199.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3614.4,    0.0008,2
    2256.0,2,    2.6528,2,   34.7756,2,     199.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3615.9,    0.0000,2
    2258.0,2,    2.6536,2,   34.7751,2,     199.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3619.4,    0.0000,2
    2260.0,2,    2.6538,2,   34.7759,2,     199.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3621.9,    0.0000,2
    2262.0,2,    2.6532,2,   34.7765,2,     199.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3623.2,    0.0000,2
    2264.0,2,    2.6518,2,   34.7772,2,     199.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3624.9,    0.0000,2
    2266.0,2,    2.6511,2,   34.7776,2,     199.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3626.9,    0.0000,2
    2268.0,2,    2.6498,2,   34.7782,2,     199.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3628.7,    0.0000,2
    2270.0,2,    2.6483,2,   34.7787,2,     199.9,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3631.2,    0.0000,2
    2272.0,2,    2.6483,2,   34.7787,2,     200.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3634.2,    0.0000,2
    2274.0,2,    2.6476,2,   34.7793,2,     200.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3635.9,    0.0000,2
    2276.0,2,    2.6472,2,   34.7792,2,     200.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3637.2,    0.0000,2
    2278.0,2,    2.6455,2,   34.7797,2,     200.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3638.7,    0.0000,2
    2280.0,2,    2.6433,2,   34.7803,2,     200.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3640.4,    0.0000,2
    2282.0,2,    2.6409,2,   34.7809,2,     200.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3642.4,    0.0000,2
    2284.0,2,    2.6399,2,   34.7811,2,     200.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3645.2,    0.0000,2
    2286.0,2,    2.6377,2,   34.7818,2,     200.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3647.9,    0.0000,2
    2288.0,2,    2.6361,2,   34.7824,2,     201.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3649.7,    0.0000,2
    2290.0,2,    2.6340,2,   34.7827,2,     201.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3651.2,    0.0000,2
    2292.0,2,    2.6326,2,   34.7830,2,     201.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3652.9,    0.0000,2
    2294.0,2,    2.6327,2,   34.7830,2,     201.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3654.7,    0.0000,2
    2296.0,2,    2.6327,2,   34.7831,2,     201.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3656.9,    0.0000,2
    2298.0,2,    2.6326,2,   34.7831,2,     201.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3659.7,    0.0000,2
    2300.0,2,    2.6320,2,   34.7835,2,     201.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3661.7,    0.0000,2
    2302.0,2,    2.6318,2,   34.7836,2,     201.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3662.9,    0.0000,2
    2304.0,2,    2.6319,2,   34.7834,2,     201.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3664.2,    0.0000,2
    2306.0,2,    2.6324,2,   34.7830,2,     201.7,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3666.9,    0.0000,2
    2308.0,2,    2.6318,2,   34.7833,2,     201.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3669.7,    0.0008,2
    2310.0,2,    2.6290,2,   34.7841,2,     201.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3671.4,    0.0000,2
    2312.0,2,    2.6248,2,   34.7851,2,     201.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3673.4,    0.0000,2
    2314.0,2,    2.6220,2,   34.7858,2,     202.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3674.9,    0.0000,2
    2316.0,2,    2.6202,2,   34.7863,2,     202.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3676.2,    0.0000,2
    2318.0,2,    2.6197,2,   34.7863,2,     202.3,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3678.9,    0.0000,2
    2320.0,2,    2.6174,2,   34.7868,2,     202.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3681.7,    0.0000,2
    2322.0,2,    2.6172,2,   34.7869,2,     202.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3683.4,    0.0000,2
    2324.0,2,    2.6174,2,   34.7868,2,     202.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3685.7,    0.0000,2
    2326.0,2,    2.6165,2,   34.7872,2,     202.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3687.7,    0.0000,2
    2328.0,2,    2.6157,2,   34.7874,2,     202.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3688.9,    0.0000,2
    2330.0,2,    2.6147,2,   34.7875,2,     203.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3690.2,    0.0000,2
    2332.0,2,    2.6134,2,   34.7877,2,     203.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3692.4,    0.0000,2
    2334.0,2,    2.6127,2,   34.7880,2,     203.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3694.9,    0.0000,2
    2336.0,2,    2.6126,2,   34.7880,2,     203.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3697.2,    0.0000,2
    2338.0,2,    2.6124,2,   34.7878,2,     203.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3699.9,    0.0000,2
    2340.0,2,    2.6116,2,   34.7884,2,     203.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3701.9,    0.0000,2
    2342.0,2,    2.6086,2,   34.7888,2,     203.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3702.9,    0.0008,2
    2344.0,2,    2.6039,2,   34.7899,2,     203.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3704.4,    0.0008,2
    2346.0,2,    2.6051,2,   34.7893,2,     203.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3706.9,    0.0008,2
    2348.0,2,    2.6032,2,   34.7899,2,     203.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3709.2,    0.0000,2
    2350.0,2,    2.6021,2,   34.7901,2,     203.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3710.9,    0.0000,2
    2352.0,2,    2.5994,2,   34.7908,2,     203.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3712.9,    0.0000,2
    2354.0,2,    2.5967,2,   34.7918,2,     204.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3714.7,    0.0000,2
    2356.0,2,    2.5958,2,   34.7918,2,     204.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3716.4,    0.0000,2
    2358.0,2,    2.5956,2,   34.7917,2,     204.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3718.9,    0.0000,2
    2360.0,2,    2.5939,2,   34.7920,2,     204.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3721.2,    0.0008,2
    2362.0,2,    2.5931,2,   34.7923,2,     204.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3722.7,    0.0000,2
    2364.0,2,    2.5926,2,   34.7924,2,     204.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3724.9,    0.0000,2
    2366.0,2,    2.5925,2,   34.7925,2,     204.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3727.4,    0.0000,2
    2368.0,2,    2.5924,2,   34.7927,2,     204.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3728.9,    0.0008,2
    2370.0,2,    2.5925,2,   34.7927,2,     204.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3730.2,    0.0000,2
    2372.0,2,    2.5931,2,   34.7924,2,     204.7,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3732.9,    0.0000,2
    2374.0,2,    2.5901,2,   34.7931,2,     204.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3735.7,    0.0000,2
    2376.0,2,    2.5885,2,   34.7937,2,     204.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3737.2,    0.0008,2
    2378.0,2,    2.5864,2,   34.7943,2,     204.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3738.9,    0.0008,2
    2380.0,2,    2.5845,2,   34.7951,2,     205.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3740.7,    0.0008,2
    2382.0,2,    2.5841,2,   34.7952,2,     205.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3742.4,    0.0008,2
    2384.0,2,    2.5838,2,   34.7953,2,     205.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3744.4,    0.0008,2
