CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 44
CASTNO = 1
DATE = 20080218
TIME = 2335
LATITUDE = -48.9990
LONGITUDE = 30.0019
DEPTH =  4798
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2178.0,2,    1.7307,2,   34.7581,2,     204.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    3795.9, -999.0000,9
    2180.0,2,    1.7294,2,   34.7579,2,     204.2,2,     0.215,1,     0.001,1,     0.004,1,        84,    3798.9,    0.0028,2
    2182.0,2,    1.7264,2,   34.7579,2,     204.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3801.7,    0.0000,2
    2184.0,2,    1.7252,2,   34.7578,2,     204.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    3803.2,    0.0000,2
    2186.0,2,    1.7231,2,   34.7578,2,     204.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3804.7,    0.0000,2
    2188.0,2,    1.7221,2,   34.7577,2,     204.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3806.7,    0.0020,2
    2190.0,2,    1.7214,2,   34.7577,2,     204.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3808.7,    0.0000,2
    2192.0,2,    1.7202,2,   34.7577,2,     204.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3810.4,    0.0000,2
    2194.0,2,    1.7191,2,   34.7575,2,     204.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    3812.7,    0.0000,2
    2196.0,2,    1.7163,2,   34.7570,2,     204.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    3815.4,    0.0000,2
    2198.0,2,    1.7142,2,   34.7572,2,     204.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3817.4,    0.0000,2
    2200.0,2,    1.7134,2,   34.7571,2,     204.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3819.2,    0.0000,2
    2202.0,2,    1.7123,2,   34.7571,2,     204.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3821.2,    0.0000,2
    2204.0,2,    1.7100,2,   34.7569,2,     204.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3822.9,    0.0020,2
    2206.0,2,    1.7086,2,   34.7568,2,     204.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3824.7,    0.0000,2
    2208.0,2,    1.7046,2,   34.7565,2,     204.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    3827.2,    0.0000,2
    2210.0,2,    1.7017,2,   34.7564,2,     204.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    3830.2,    0.0008,2
    2212.0,2,    1.7010,2,   34.7566,2,     204.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3832.4,    0.0020,2
    2214.0,2,    1.6980,2,   34.7566,2,     204.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3833.9,    0.0020,2
    2216.0,2,    1.6943,2,   34.7563,2,     204.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3835.2,    0.0008,2
    2218.0,2,    1.6920,2,   34.7561,2,     204.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    3836.9,    0.0000,2
    2220.0,2,    1.6912,2,   34.7560,2,     204.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    3839.4, -999.0000,9
    2222.0,2,    1.6913,2,   34.7555,2,     204.4,2,     0.214,1,     0.001,1,     0.004,1,        84,    3842.4,    0.0008,2
    2224.0,2,    1.6875,2,   34.7558,2,     204.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    3844.7, -999.0000,9
    2226.0,2,    1.6805,2,   34.7557,2,     204.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3845.9,    0.0020,2
    2228.0,2,    1.6764,2,   34.7559,2,     204.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3847.4,    0.0008,2
    2230.0,2,    1.6761,2,   34.7556,2,     204.5,2,     0.214,1,     0.001,1,     0.004,1,        84,    3849.9,    0.0028,2
    2232.0,2,    1.6756,2,   34.7555,2,     204.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3852.4,    0.0008,2
    2234.0,2,    1.6748,2,   34.7557,2,     204.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3854.2,    0.0020,2
    2236.0,2,    1.6746,2,   34.7556,2,     204.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    3856.4,    0.0000,2
    2238.0,2,    1.6739,2,   34.7557,2,     204.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3858.7,    0.0008,2
    2240.0,2,    1.6739,2,   34.7557,2,     204.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3860.4,    0.0000,2
    2242.0,2,    1.6733,2,   34.7555,2,     204.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    3862.4,    0.0000,2
    2244.0,2,    1.6699,2,   34.7555,2,     204.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    3864.9,    0.0008,2
    2246.0,2,    1.6654,2,   34.7557,2,     204.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3866.9, -999.0000,9
    2248.0,2,    1.6641,2,   34.7559,2,     204.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3868.4,    0.0008,2
    2250.0,2,    1.6619,2,   34.7557,2,     204.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    3870.7,    0.0020,2
    2252.0,2,    1.6607,2,   34.7557,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3873.2,    0.0000,2
    2254.0,2,    1.6596,2,   34.7559,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3875.2,    0.0008,2
    2256.0,2,    1.6587,2,   34.7557,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3876.9,    0.0000,2
    2258.0,2,    1.6577,2,   34.7557,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3878.7,    0.0000,2
    2260.0,2,    1.6557,2,   34.7556,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    3880.9,    0.0008,2
    2262.0,2,    1.6551,2,   34.7557,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3883.2,    0.0028,2
    2264.0,2,    1.6546,2,   34.7558,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3885.2,    0.0000,2
    2266.0,2,    1.6542,2,   34.7561,2,     205.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3886.9,    0.0000,2
    2268.0,2,    1.6530,2,   34.7564,2,     205.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    3888.9,    0.0020,2
    2270.0,2,    1.6525,2,   34.7564,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    3891.7,    0.0008,2
    2272.0,2,    1.6529,2,   34.7563,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3894.2,    0.0020,2
    2274.0,2,    1.6516,2,   34.7564,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3895.9,    0.0000,2
    2276.0,2,    1.6503,2,   34.7562,2,     205.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    3897.2,    0.0000,2
    2278.0,2,    1.6427,2,   34.7560,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        72,    3899.2,    0.0000,2
    2280.0,2,    1.6415,2,   34.7556,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    3901.9,    0.0008,2
    2282.0,2,    1.6412,2,   34.7559,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3903.9,    0.0000,2
    2284.0,2,    1.6405,2,   34.7560,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3905.7,    0.0020,2
    2286.0,2,    1.6397,2,   34.7556,2,     205.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    3907.9,    0.0000,2
    2288.0,2,    1.6359,2,   34.7554,2,     205.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3909.9,    0.0000,2
    2290.0,2,    1.6348,2,   34.7553,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3911.4,    0.0000,2
    2292.0,2,    1.6346,2,   34.7551,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        96,    3914.2,    0.0008,2
    2294.0,2,    1.6301,2,   34.7547,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3916.9,    0.0020,2
    2296.0,2,    1.6254,2,   34.7546,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3918.4,    0.0020,2
    2298.0,2,    1.6253,2,   34.7545,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3919.9,    0.0020,2
    2300.0,2,    1.6246,2,   34.7545,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3921.7,    0.0000,2
    2302.0,2,    1.6232,2,   34.7545,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3923.7,    0.0000,2
    2304.0,2,    1.6227,2,   34.7540,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    3926.7,    0.0008,2
    2306.0,2,    1.6192,2,   34.7546,2,     205.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3929.7, -999.0000,9
    2308.0,2,    1.6187,2,   34.7547,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    3930.7,    0.0020,2
    2310.0,2,    1.6179,2,   34.7546,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3931.9,    0.0028,2
    2312.0,2,    1.6184,2,   34.7540,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        84,    3934.4,    0.0020,2
    2314.0,2,    1.6170,2,   34.7545,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3937.2,    0.0000,2
    2316.0,2,    1.6172,2,   34.7545,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3939.2,    0.0000,2
    2318.0,2,    1.6174,2,   34.7545,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3940.9,    0.0020,2
    2320.0,2,    1.6173,2,   34.7548,2,     205.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3942.7,    0.0008,2
    2322.0,2,    1.6103,2,   34.7545,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3944.4,    0.0000,2
    2324.0,2,    1.6090,2,   34.7541,2,     205.7,2,     0.214,1,     0.001,1,     0.004,1,        96,    3947.5,    0.0008,2
    2326.0,2,    1.6067,2,   34.7542,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3951.2,    0.0028,2
    2328.0,2,    1.6049,2,   34.7544,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3952.2,    0.0020,2
    2330.0,2,    1.6021,2,   34.7539,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3953.2,    0.0020,2
    2332.0,2,    1.5985,2,   34.7541,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3954.2,    0.0020,2
    2334.0,2,    1.6010,2,   34.7537,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    3957.3,    0.0008,2
    2336.0,2,    1.5978,2,   34.7537,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3961.2,    0.0000,2
    2338.0,2,    1.5962,2,   34.7541,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3962.2,    0.0008,2
    2340.0,2,    1.5957,2,   34.7540,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3963.2,    0.0008,2
    2342.0,2,    1.5935,2,   34.7537,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3964.4,    0.0000,2
    2344.0,2,    1.5923,2,   34.7530,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        59,    3967.4,    0.0028,2
    2346.0,2,    1.5804,2,   34.7529,2,     206.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3970.9,    0.0000,2
    2348.0,2,    1.5760,2,   34.7530,2,     206.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3972.2,    0.0000,2
    2350.0,2,    1.5753,2,   34.7527,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3973.4,    0.0008,2
    2352.0,2,    1.5750,2,   34.7524,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    3975.7,    0.0000,2
    2354.0,2,    1.5718,2,   34.7517,2,     206.0,2,     0.214,1,     0.001,1,     0.004,1,        59,    3978.4,    0.0000,2
    2356.0,2,    1.5711,2,   34.7517,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3980.7,    0.0020,2
    2358.0,2,    1.5703,2,   34.7518,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3982.4,    0.0000,2
    2360.0,2,    1.5700,2,   34.7515,2,     205.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3983.9,    0.0000,2
    2362.0,2,    1.5697,2,   34.7513,2,     205.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    3986.2,    0.0020,2
    2364.0,2,    1.5684,2,   34.7514,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3988.7,    0.0008,2
    2366.0,2,    1.5670,2,   34.7516,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3990.4,    0.0000,2
    2368.0,2,    1.5626,2,   34.7515,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    3992.4, -999.0000,9
    2370.0,2,    1.5600,2,   34.7513,2,     206.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3994.7,    0.0000,2
    2372.0,2,    1.5558,2,   34.7511,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3996.7,    0.0000,2
    2374.0,2,    1.5490,2,   34.7509,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3998.4,    0.0008,2
    2376.0,2,    1.5473,2,   34.7504,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    4000.4,    0.0000,2
    2378.0,2,    1.5447,2,   34.7502,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    4003.2,    0.0000,2
    2380.0,2,    1.5444,2,   34.7501,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    4005.9,    0.0000,2
    2382.0,2,    1.5435,2,   34.7503,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4007.9,    0.0008,2
    2384.0,2,    1.5433,2,   34.7503,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    4009.2,    0.0020,2
    2386.0,2,    1.5415,2,   34.7499,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    4010.2,    0.0028,2
    2388.0,2,    1.5363,2,   34.7495,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        47,    4011.7,    0.0000,2
    2390.0,2,    1.5366,2,   34.7491,2,     206.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    4015.7,    0.0020,2
    2392.0,2,    1.5249,2,   34.7493,2,     205.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    4018.7,    0.0000,2
    2394.0,2,    1.5230,2,   34.7491,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    4019.7,    0.0000,2
    2396.0,2,    1.5190,2,   34.7489,2,     205.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    4020.7,    0.0000,2
    2398.0,2,    1.5196,2,   34.7484,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        96,    4023.4,    0.0020,2
    2400.0,2,    1.5169,2,   34.7485,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4026.4,    0.0020,2
    2402.0,2,    1.5154,2,   34.7484,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4027.9,    0.0020,2
    2404.0,2,    1.5151,2,   34.7482,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    4029.9,    0.0008,2
    2406.0,2,    1.5154,2,   34.7481,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4031.9, -999.0000,9
    2408.0,2,    1.5126,2,   34.7479,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4033.4,    0.0008,2
    2410.0,2,    1.5115,2,   34.7479,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4035.2,    0.0000,2
    2412.0,2,    1.5125,2,   34.7477,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        96,    4038.2,    0.0020,2
    2414.0,2,    1.5129,2,   34.7479,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4040.9,    0.0036,2
    2416.0,2,    1.5108,2,   34.7477,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        35,    4042.4,    0.0008,2
    2418.0,2,    1.4986,2,   34.7471,2,     206.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4043.9,    0.0008,2
    2420.0,2,    1.4955,2,   34.7470,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4045.7,    0.0000,2
    2422.0,2,    1.4942,2,   34.7467,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    4047.9,    0.0028,2
    2424.0,2,    1.4935,2,   34.7466,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    4050.4,    0.0020,2
    2426.0,2,    1.4929,2,   34.7467,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4052.7,    0.0000,2
    2428.0,2,    1.4921,2,   34.7465,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4054.7,    0.0000,2
    2430.0,2,    1.4918,2,   34.7466,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4056.4,    0.0000,2
    2432.0,2,    1.4910,2,   34.7464,2,     205.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4057.9,    0.0000,2
    2434.0,2,    1.4891,2,   34.7462,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4059.7,    0.0020,2
    2436.0,2,    1.4875,2,   34.7463,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    4061.9,    0.0008,2
    2438.0,2,    1.4853,2,   34.7460,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    4064.7,    0.0028,2
    2440.0,2,    1.4841,2,   34.7461,2,     206.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4066.9,    0.0000,2
    2442.0,2,    1.4825,2,   34.7461,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4068.4,    0.0008,2
    2444.0,2,    1.4806,2,   34.7463,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4070.2,    0.0008,2
    2446.0,2,    1.4787,2,   34.7462,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4071.9,    0.0000,2
    2448.0,2,    1.4777,2,   34.7461,2,     206.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    4073.9,    0.0000,2
    2450.0,2,    1.4767,2,   34.7462,2,     206.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4076.2,    0.0000,2
    2452.0,2,    1.4763,2,   34.7461,2,     206.1,2,     0.214,1,     0.001,1,     0.004,1,        72,    4078.7,    0.0000,2
    2454.0,2,    1.4760,2,   34.7459,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4080.9,    0.0008,2
    2456.0,2,    1.4752,2,   34.7460,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4082.4,    0.0036,2
    2458.0,2,    1.4736,2,   34.7460,2,     206.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4084.2,    0.0020,2
    2460.0,2,    1.4720,2,   34.7459,2,     206.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4086.2,    0.0008,2
    2462.0,2,    1.4708,2,   34.7460,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4087.9,    0.0020,2
    2464.0,2,    1.4702,2,   34.7459,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4089.7,    0.0000,2
    2466.0,2,    1.4690,2,   34.7455,2,     206.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    4092.8,    0.0008,2
    2468.0,2,    1.4611,2,   34.7456,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    4095.2,    0.0000,2
    2470.0,2,    1.4586,2,   34.7454,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    4096.2,    0.0000,2
    2472.0,2,    1.4552,2,   34.7449,2,     206.1,2,     0.214,1,     0.001,1,     0.004,1,        84,    4098.6,    0.0020,2
    2474.0,2,    1.4522,2,   34.7450,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4101.4,    0.0000,2
    2476.0,2,    1.4492,2,   34.7448,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    4102.7,    0.0000,2
    2478.0,2,    1.4468,2,   34.7447,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    4103.7,    0.0000,2
    2480.0,2,    1.4449,2,   34.7444,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4104.9,    0.0000,2
    2482.0,2,    1.4462,2,   34.7438,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4107.9,    0.0008,2
    2484.0,2,    1.4415,2,   34.7444,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    4111.2,    0.0000,2
    2486.0,2,    1.4414,2,   34.7443,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    4112.2,    0.0000,2
    2488.0,2,    1.4417,2,   34.7442,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4113.4,    0.0028,2
    2490.0,2,    1.4418,2,   34.7439,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        84,    4115.9,    0.0000,2
    2492.0,2,    1.4413,2,   34.7442,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4118.4,    0.0000,2
    2494.0,2,    1.4412,2,   34.7440,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4120.2,    0.0008,2
    2496.0,2,    1.4402,2,   34.7438,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4122.4,    0.0000,2
    2498.0,2,    1.4342,2,   34.7439,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4124.4,    0.0000,2
    2500.0,2,    1.4290,2,   34.7436,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4125.9,    0.0000,2
    2502.0,2,    1.4247,2,   34.7430,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        83,    4128.4,    0.0008,2
    2504.0,2,    1.4200,2,   34.7423,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        47,    4131.2,    0.0000,2
    2506.0,2,    1.4178,2,   34.7427,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4132.9,    0.0008,2
    2508.0,2,    1.4188,2,   34.7428,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4134.4,    0.0000,2
    2510.0,2,    1.4177,2,   34.7431,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4136.2,    0.0000,2
    2512.0,2,    1.4157,2,   34.7434,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4137.9,    0.0008,2
    2514.0,2,    1.4169,2,   34.7433,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,       108,    4140.9,    0.0008,2
    2516.0,2,    1.4177,2,   34.7434,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4143.9,    0.0028,2
    2518.0,2,    1.4181,2,   34.7437,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4145.4,    0.0008,2
    2520.0,2,    1.4145,2,   34.7433,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4146.7,    0.0000,2
    2522.0,2,    1.4145,2,   34.7430,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4147.9,    0.0008,2
    2524.0,2,    1.4121,2,   34.7428,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    4149.9,    0.0000,2
    2526.0,2,    1.4102,2,   34.7421,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        72,    4152.7,    0.0008,2
    2528.0,2,    1.4003,2,   34.7415,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4154.9,    0.0000,2
    2530.0,2,    1.3931,2,   34.7414,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    4156.9,    0.0008,2
    2532.0,2,    1.3922,2,   34.7415,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4158.9,    0.0000,2
    2534.0,2,    1.3893,2,   34.7413,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4160.4,    0.0000,2
    2536.0,2,    1.3884,2,   34.7414,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    4162.4,    0.0000,2
    2538.0,2,    1.3897,2,   34.7414,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        84,    4165.4,    0.0000,2
    2540.0,2,    1.3909,2,   34.7425,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4167.7,    0.0000,2
    2542.0,2,    1.3893,2,   34.7430,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4168.9,    0.0000,2
    2544.0,2,    1.3831,2,   34.7435,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4170.4,    0.0000,2
    2546.0,2,    1.3846,2,   34.7428,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        84,    4173.2,    0.0008,2
    2548.0,2,    1.3820,2,   34.7432,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    4175.7,    0.0020,2
    2550.0,2,    1.3808,2,   34.7430,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        35,    4176.9,    0.0008,2
    2552.0,2,    1.3735,2,   34.7428,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    4178.9,    0.0000,2
