CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 66
CASTNO = 1
DATE = 20080226
TIME = 0709
LATITUDE = -59.9989
LONGITUDE = 29.9984
DEPTH =  5210
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2314.0,2,    0.2771,2,   34.6796,2,     211.7,2,     0.232,1,     0.001,1,     0.004,1,        36,    2949.0,    0.0008,2
    2316.0,2,    0.2743,2,   34.6796,2,     211.6,2,     0.232,1,     0.001,1,     0.004,1,        24,    2950.2,    0.0008,2
    2318.0,2,    0.2738,2,   34.6795,2,     211.5,2,     0.231,1,     0.001,1,     0.004,1,        36,    2951.5,    0.0020,2
    2320.0,2,    0.2741,2,   34.6795,2,     211.6,2,     0.231,1,     0.001,1,     0.004,1,        36,    2953.0,    0.0008,2
    2322.0,2,    0.2725,2,   34.6792,2,     211.7,2,     0.232,1,     0.001,1,     0.004,1,        84,    2955.5,    0.0008,2
    2324.0,2,    0.2717,2,   34.6792,2,     211.7,2,     0.231,1,     0.001,1,     0.004,1,        60,    2958.5,    0.0008,2
    2326.0,2,    0.2706,2,   34.6794,2,     211.8,2,     0.231,1,     0.001,1,     0.004,1,        48,    2960.8,    0.0008,2
    2328.0,2,    0.2695,2,   34.6794,2,     211.9,2,     0.232,1,     0.001,1,     0.004,1,        24,    2962.2,    0.0008,2
    2330.0,2,    0.2696,2,   34.6793,2,     211.9,2,     0.231,1,     0.001,1,     0.004,1,        36,    2963.5,    0.0008,2
    2332.0,2,    0.2684,2,   34.6793,2,     211.8,2,     0.231,1,     0.001,1,     0.004,1,        36,    2965.0,    0.0008,2
    2334.0,2,    0.2679,2,   34.6792,2,     211.9,2,     0.232,1,     0.001,1,     0.004,1,       108,    2968.0,    0.0008,2
    2336.0,2,    0.2677,2,   34.6794,2,     212.1,2,     0.231,1,     0.001,1,     0.004,1,        48,    2971.2,    0.0008,2
    2338.0,2,    0.2673,2,   34.6796,2,     212.2,2,     0.232,1,     0.001,1,     0.004,1,        36,    2973.0,    0.0008,2
    2340.0,2,    0.2665,2,   34.6795,2,     212.2,2,     0.231,1,     0.001,1,     0.004,1,        24,    2974.2,    0.0008,2
    2342.0,2,    0.2644,2,   34.6791,2,     212.3,2,     0.231,1,     0.001,1,     0.004,1,        36,    2975.5,    0.0020,2
    2344.0,2,    0.2616,2,   34.6789,2,     212.4,2,     0.231,1,     0.001,1,     0.004,1,        72,    2977.8,    0.0008,2
    2346.0,2,    0.2609,2,   34.6786,2,     212.4,2,     0.231,1,     0.001,1,     0.004,1,        60,    2980.5,    0.0008,2
    2348.0,2,    0.2607,2,   34.6787,2,     212.5,2,     0.231,1,     0.001,1,     0.004,1,        36,    2982.5,    0.0008,2
    2350.0,2,    0.2596,2,   34.6787,2,     212.4,2,     0.231,1,     0.001,1,     0.004,1,        36,    2984.0,    0.0020,2
    2352.0,2,    0.2586,2,   34.6788,2,     212.4,2,     0.231,1,     0.001,1,     0.004,1,        36,    2985.5,    0.0008,2
    2354.0,2,    0.2579,2,   34.6785,2,     212.4,2,     0.231,1,     0.001,1,     0.004,1,       108,    2988.5,    0.0008,2
    2356.0,2,    0.2557,2,   34.6785,2,     212.5,2,     0.231,1,     0.001,1,     0.004,1,        36,    2991.5,    0.0008,2
    2358.0,2,    0.2542,2,   34.6787,2,     212.5,2,     0.231,1,     0.001,1,     0.004,1,        36,    2993.0,    0.0008,2
    2360.0,2,    0.2541,2,   34.6787,2,     212.4,2,     0.231,1,     0.001,1,     0.004,1,        24,    2994.2,    0.0008,2
    2362.0,2,    0.2529,2,   34.6785,2,     212.4,2,     0.231,1,     0.001,1,     0.004,1,        36,    2995.5,    0.0008,2
    2364.0,2,    0.2527,2,   34.6784,2,     212.5,2,     0.231,1,     0.001,1,     0.004,1,        60,    2997.5,    0.0008,2
    2366.0,2,    0.2531,2,   34.6781,2,     212.6,2,     0.231,1,     0.001,1,     0.004,1,       108,    3001.0,    0.0008,2
    2368.0,2,    0.2525,2,   34.6785,2,     212.6,2,     0.231,1,     0.001,1,     0.004,1,        24,    3003.8,    0.0008,2
    2370.0,2,    0.2526,2,   34.6784,2,     212.7,2,     0.231,1,     0.001,1,     0.004,1,        24,    3004.8,    0.0020,2
    2372.0,2,    0.2518,2,   34.6784,2,     212.6,2,     0.231,1,     0.001,1,     0.004,1,        36,    3006.0,    0.0008,2
    2374.0,2,    0.2521,2,   34.6782,2,     212.5,2,     0.232,1,     0.001,1,     0.004,1,        96,    3008.8,    0.0008,2
    2376.0,2,    0.2515,2,   34.6781,2,     212.6,2,     0.231,1,     0.001,1,     0.004,1,        48,    3011.8,    0.0008,2
    2378.0,2,    0.2505,2,   34.6785,2,     212.7,2,     0.231,1,     0.001,1,     0.004,1,        36,    3013.5,    0.0008,2
    2380.0,2,    0.2496,2,   34.6785,2,     212.7,2,     0.231,1,     0.001,1,     0.004,1,        24,    3014.8,    0.0008,2
    2382.0,2,    0.2486,2,   34.6784,2,     212.6,2,     0.231,1,     0.001,1,     0.004,1,        24,    3015.8,    0.0008,2
    2384.0,2,    0.2491,2,   34.6779,2,     212.7,2,     0.231,1,     0.001,1,     0.004,1,        96,    3018.6,    0.0008,2
    2386.0,2,    0.2465,2,   34.6782,2,     212.8,2,     0.231,1,     0.001,1,     0.004,1,        36,    3022.0,    0.0008,2
    2388.0,2,    0.2449,2,   34.6783,2,     212.7,2,     0.232,1,     0.001,1,     0.004,1,        24,    3023.2,    0.0008,2
    2390.0,2,    0.2442,2,   34.6781,2,     212.8,2,     0.231,1,     0.001,1,     0.004,1,        36,    3024.5,    0.0008,2
    2392.0,2,    0.2433,2,   34.6780,2,     212.8,2,     0.231,1,     0.001,1,     0.004,1,        60,    3026.5,    0.0020,2
    2394.0,2,    0.2428,2,   34.6780,2,     212.9,2,     0.231,1,     0.001,1,     0.004,1,        36,    3028.5,    0.0008,2
    2396.0,2,    0.2425,2,   34.6781,2,     212.8,2,     0.231,1,     0.001,1,     0.004,1,        48,    3030.2,    0.0008,2
    2398.0,2,    0.2423,2,   34.6780,2,     212.8,2,     0.231,1,     0.001,1,     0.004,1,        72,    3032.8,    0.0008,2
    2400.0,2,    0.2419,2,   34.6779,2,     212.9,2,     0.231,1,     0.001,1,     0.004,1,        60,    3035.5,    0.0008,2
    2402.0,2,    0.2402,2,   34.6780,2,     212.9,2,     0.231,1,     0.001,1,     0.004,1,        48,    3037.8,    0.0008,2
    2404.0,2,    0.2393,2,   34.6781,2,     213.0,2,     0.231,1,     0.001,1,     0.004,1,        36,    3039.5,    0.0008,2
    2406.0,2,    0.2389,2,   34.6781,2,     213.0,2,     0.231,1,     0.001,1,     0.004,1,        24,    3040.8,    0.0008,2
    2408.0,2,    0.2393,2,   34.6781,2,     213.0,2,     0.231,1,     0.001,1,     0.004,1,        36,    3042.0,    0.0008,2
    2410.0,2,    0.2394,2,   34.6778,2,     213.1,2,     0.231,1,     0.001,1,     0.004,1,        72,    3044.6,    0.0008,2
    2412.0,2,    0.2386,2,   34.6780,2,     213.2,2,     0.231,1,     0.001,1,     0.004,1,        36,    3048.5,    0.0008,2
    2414.0,2,    0.2381,2,   34.6784,2,     213.3,2,     0.231,1,     0.001,1,     0.004,1,        24,    3049.8,    0.0008,2
    2416.0,2,    0.2375,2,   34.6782,2,     213.4,2,     0.231,1,     0.001,1,     0.004,1,        24,    3050.8,    0.0008,2
    2418.0,2,    0.2366,2,   34.6780,2,     213.3,2,     0.231,1,     0.001,1,     0.004,1,        48,    3052.2,    0.0008,2
    2420.0,2,    0.2371,2,   34.6779,2,     213.5,2,     0.231,1,     0.001,1,     0.004,1,        36,    3056.5,    0.0008,2
    2422.0,2,    0.2347,2,   34.6779,2,     213.5,2,     0.231,1,     0.001,1,     0.004,1,        24,    3057.8,    0.0008,2
    2424.0,2,    0.2345,2,   34.6778,2,     213.4,2,     0.231,1,     0.001,1,     0.004,1,        36,    3059.0,    0.0008,2
    2426.0,2,    0.2336,2,   34.6778,2,     213.4,2,     0.231,1,     0.001,1,     0.004,1,        36,    3060.5,    0.0008,2
    2428.0,2,    0.2325,2,   34.6777,2,     213.5,2,     0.231,1,     0.001,1,     0.004,1,        36,    3062.0,    0.0008,2
    2430.0,2,    0.2330,2,   34.6774,2,     213.5,2,     0.231,1,     0.001,1,     0.004,1,        72,    3065.2,    0.0008,2
    2432.0,2,    0.2317,2,   34.6777,2,     213.6,2,     0.231,1,     0.001,1,     0.004,1,        36,    3068.5,    0.0008,2
    2434.0,2,    0.2306,2,   34.6778,2,     213.5,2,     0.231,1,     0.001,1,     0.004,1,        24,    3069.8,    0.0020,2
    2436.0,2,    0.2304,2,   34.6776,2,     213.5,2,     0.231,1,     0.001,1,     0.004,1,        24,    3070.8,    0.0008,2
    2438.0,2,    0.2301,2,   34.6775,2,     213.5,2,     0.231,1,     0.001,1,     0.004,1,        36,    3072.0,    0.0008,2
    2440.0,2,    0.2306,2,   34.6773,2,     213.6,2,     0.230,1,     0.001,1,     0.004,1,       108,    3075.2,    0.0008,2
    2442.0,2,    0.2291,2,   34.6775,2,     213.7,2,     0.230,1,     0.001,1,     0.004,1,        36,    3078.5,    0.0008,2
    2444.0,2,    0.2283,2,   34.6775,2,     213.7,2,     0.231,1,     0.001,1,     0.004,1,        24,    3079.8,    0.0008,2
    2446.0,2,    0.2273,2,   34.6775,2,     213.8,2,     0.230,1,     0.001,1,     0.004,1,        36,    3081.0,    0.0008,2
    2448.0,2,    0.2257,2,   34.6774,2,     213.6,2,     0.230,1,     0.001,1,     0.004,1,        36,    3082.5,    0.0008,2
    2450.0,2,    0.2259,2,   34.6770,2,     213.7,2,     0.230,1,     0.001,1,     0.004,1,        96,    3085.2,    0.0008,2
    2452.0,2,    0.2242,2,   34.6773,2,     213.7,2,     0.231,1,     0.001,1,     0.004,1,        24,    3087.8,    0.0008,2
    2454.0,2,    0.2245,2,   34.6773,2,     213.7,2,     0.230,1,     0.001,1,     0.004,1,        36,    3089.0,    0.0008,2
    2456.0,2,    0.2238,2,   34.6772,2,     213.8,2,     0.231,1,     0.001,1,     0.004,1,        84,    3091.5,    0.0008,2
    2458.0,2,    0.2233,2,   34.6773,2,     213.8,2,     0.230,1,     0.001,1,     0.004,1,        36,    3094.0,    0.0020,2
    2460.0,2,    0.2227,2,   34.6773,2,     213.9,2,     0.231,1,     0.001,1,     0.004,1,        36,    3095.5,    0.0008,2
    2462.0,2,    0.2222,2,   34.6774,2,     213.9,2,     0.230,1,     0.001,1,     0.004,1,        36,    3097.0,    0.0008,2
    2464.0,2,    0.2215,2,   34.6772,2,     214.0,2,     0.230,1,     0.001,1,     0.004,1,        60,    3099.0,    0.0008,2
    2466.0,2,    0.2210,2,   34.6771,2,     214.0,2,     0.230,1,     0.001,1,     0.004,1,        84,    3102.0,    0.0008,2
    2468.0,2,    0.2204,2,   34.6771,2,     214.1,2,     0.230,1,     0.001,1,     0.004,1,        36,    3104.5,    0.0008,2
    2470.0,2,    0.2194,2,   34.6772,2,     214.1,2,     0.230,1,     0.001,1,     0.004,1,        36,    3106.0,    0.0008,2
    2472.0,2,    0.2184,2,   34.6771,2,     214.1,2,     0.231,1,     0.001,1,     0.004,1,        24,    3107.2,    0.0000,2
    2474.0,2,    0.2173,2,   34.6770,2,     214.2,2,     0.231,1,     0.001,1,     0.004,1,        48,    3108.8,    0.0008,2
    2476.0,2,    0.2179,2,   34.6767,2,     214.2,2,     0.230,1,     0.001,1,     0.004,1,        96,    3111.8,    0.0008,2
    2478.0,2,    0.2157,2,   34.6769,2,     214.3,2,     0.230,1,     0.001,1,     0.004,1,        36,    3114.5,    0.0008,2
    2480.0,2,    0.2153,2,   34.6771,2,     214.2,2,     0.230,1,     0.001,1,     0.004,1,        36,    3116.0,    0.0008,2
    2482.0,2,    0.2148,2,   34.6769,2,     214.2,2,     0.230,1,     0.001,1,     0.004,1,        48,    3117.8,    0.0008,2
    2484.0,2,    0.2137,2,   34.6766,2,     214.2,2,     0.230,1,     0.001,1,     0.004,1,        48,    3119.8,    0.0008,2
    2486.0,2,    0.2122,2,   34.6767,2,     214.3,2,     0.230,1,     0.001,1,     0.004,1,        36,    3121.5,    0.0008,2
    2488.0,2,    0.2114,2,   34.6767,2,     214.4,2,     0.230,1,     0.001,1,     0.004,1,        36,    3123.0,    0.0008,2
    2490.0,2,    0.2116,2,   34.6763,2,     214.3,2,     0.230,1,     0.001,1,     0.004,1,       108,    3126.0,    0.0008,2
    2492.0,2,    0.2103,2,   34.6767,2,     214.2,2,     0.230,1,     0.001,1,     0.004,1,        36,    3129.0,    0.0008,2
    2494.0,2,    0.2091,2,   34.6765,2,     214.3,2,     0.230,1,     0.001,1,     0.004,1,        24,    3130.2,    0.0008,2
    2496.0,2,    0.2080,2,   34.6765,2,     214.4,2,     0.230,1,     0.001,1,     0.004,1,        36,    3131.5,    0.0008,2
    2498.0,2,    0.2073,2,   34.6764,2,     214.4,2,     0.230,1,     0.001,1,     0.004,1,        72,    3134.1,    0.0008,2
    2500.0,2,    0.2065,2,   34.6765,2,     214.5,2,     0.230,1,     0.001,1,     0.004,1,        36,    3138.0,    0.0020,2
    2502.0,2,    0.2056,2,   34.6766,2,     214.4,2,     0.230,1,     0.001,1,     0.004,1,        24,    3139.2,    0.0008,2
    2504.0,2,    0.2047,2,   34.6764,2,     214.4,2,     0.230,1,     0.001,1,     0.004,1,        24,    3140.2,    0.0008,2
    2506.0,2,    0.2034,2,   34.6764,2,     214.4,2,     0.230,1,     0.001,1,     0.004,1,        36,    3141.5,    0.0008,2
    2508.0,2,    0.2022,2,   34.6762,2,     214.5,2,     0.230,1,     0.001,1,     0.004,1,        48,    3143.2,    0.0008,2
    2510.0,2,    0.2030,2,   34.6759,2,     214.6,2,     0.230,1,     0.001,1,     0.004,1,        36,    3147.3,    0.0008,2
    2512.0,2,    0.2010,2,   34.6764,2,     214.6,2,     0.230,1,     0.001,1,     0.004,1,        24,    3149.8,    0.0020,2
    2514.0,2,    0.1998,2,   34.6763,2,     214.7,2,     0.230,1,     0.001,1,     0.004,1,        24,    3150.8,    0.0020,2
    2516.0,2,    0.1993,2,   34.6763,2,     214.6,2,     0.230,1,     0.001,1,     0.004,1,        36,    3152.0,    0.0008,2
    2518.0,2,    0.1989,2,   34.6761,2,     214.6,2,     0.230,1,     0.001,1,     0.004,1,        60,    3154.0,    0.0008,2
    2520.0,2,    0.1984,2,   34.6758,2,     214.7,2,     0.230,1,     0.001,1,     0.004,1,        84,    3157.0,    0.0008,2
    2522.0,2,    0.1979,2,   34.6761,2,     214.8,2,     0.230,1,     0.001,1,     0.004,1,        48,    3159.8,    0.0008,2
    2524.0,2,    0.1970,2,   34.6760,2,     214.7,2,     0.230,1,     0.001,1,     0.004,1,        24,    3161.2,    0.0008,2
    2526.0,2,    0.1955,2,   34.6759,2,     214.8,2,     0.230,1,     0.001,1,     0.004,1,        36,    3162.5,    0.0008,2
    2528.0,2,    0.1931,2,   34.6757,2,     214.9,2,     0.230,1,     0.001,1,     0.004,1,        48,    3164.2,    0.0008,2
    2530.0,2,    0.1924,2,   34.6757,2,     214.9,2,     0.230,1,     0.001,1,     0.004,1,        84,    3167.0,    0.0008,2
    2532.0,2,    0.1923,2,   34.6755,2,     215.0,2,     0.230,1,     0.001,1,     0.004,1,        48,    3169.8,    0.0008,2
    2534.0,2,    0.1923,2,   34.6758,2,     215.1,2,     0.230,1,     0.001,1,     0.004,1,        48,    3171.8,    0.0008,2
    2536.0,2,    0.1916,2,   34.6758,2,     215.0,2,     0.230,1,     0.001,1,     0.004,1,        36,    3173.5,    0.0008,2
    2538.0,2,    0.1909,2,   34.6758,2,     214.9,2,     0.230,1,     0.001,1,     0.004,1,        36,    3175.0,    0.0008,2
    2540.0,2,    0.1911,2,   34.6759,2,     215.0,2,     0.230,1,     0.001,1,     0.004,1,        36,    3176.5,    0.0008,2
    2542.0,2,    0.1909,2,   34.6758,2,     215.1,2,     0.230,1,     0.001,1,     0.004,1,        60,    3178.5,    0.0008,2
    2544.0,2,    0.1910,2,   34.6753,2,     215.1,2,     0.230,1,     0.001,1,     0.004,1,       108,    3182.0,    0.0008,2
    2546.0,2,    0.1885,2,   34.6757,2,     215.2,2,     0.230,1,     0.001,1,     0.004,1,        24,    3184.8,    0.0008,2
    2548.0,2,    0.1864,2,   34.6757,2,     215.3,2,     0.230,1,     0.001,1,     0.004,1,        36,    3186.0,    0.0008,2
    2550.0,2,    0.1849,2,   34.6758,2,     215.3,2,     0.229,1,     0.001,1,     0.004,1,        24,    3187.2,    0.0008,2
    2552.0,2,    0.1843,2,   34.6757,2,     215.4,2,     0.229,1,     0.001,1,     0.004,1,        36,    3188.5,    0.0020,2
    2554.0,2,    0.1849,2,   34.6753,2,     215.4,2,     0.230,1,     0.001,1,     0.004,1,       108,    3191.7,    0.0008,2
    2556.0,2,    0.1830,2,   34.6755,2,     215.5,2,     0.230,1,     0.001,1,     0.004,1,        36,    3195.0,    0.0008,2
    2558.0,2,    0.1809,2,   34.6756,2,     215.6,2,     0.230,1,     0.001,1,     0.004,1,        36,    3196.5,    0.0008,2
    2560.0,2,    0.1804,2,   34.6756,2,     215.5,2,     0.230,1,     0.001,1,     0.004,1,        24,    3197.8,    0.0008,2
    2562.0,2,    0.1785,2,   34.6753,2,     215.6,2,     0.230,1,     0.001,1,     0.004,1,        36,    3199.0,    0.0008,2
    2564.0,2,    0.1788,2,   34.6749,2,     215.6,2,     0.229,1,     0.001,1,     0.004,1,        84,    3202.1,    0.0008,2
    2566.0,2,    0.1760,2,   34.6753,2,     215.6,2,     0.230,1,     0.001,1,     0.004,1,        36,    3205.0,    0.0008,2
    2568.0,2,    0.1756,2,   34.6753,2,     215.7,2,     0.229,1,     0.001,1,     0.004,1,        24,    3206.2,    0.0008,2
    2570.0,2,    0.1745,2,   34.6752,2,     215.7,2,     0.229,1,     0.001,1,     0.004,1,        36,    3207.5,    0.0020,2
    2572.0,2,    0.1738,2,   34.6750,2,     215.6,2,     0.230,1,     0.001,1,     0.004,1,        72,    3209.8,    0.0008,2
    2574.0,2,    0.1739,2,   34.6746,2,     215.9,2,     0.230,1,     0.001,1,     0.004,1,        72,    3212.8,    0.0008,2
    2576.0,2,    0.1723,2,   34.6750,2,     215.9,2,     0.230,1,     0.001,1,     0.004,1,        24,    3214.8,    0.0008,2
    2578.0,2,    0.1718,2,   34.6748,2,     215.8,2,     0.230,1,     0.001,1,     0.004,1,        36,    3216.0,    0.0020,2
    2580.0,2,    0.1707,2,   34.6749,2,     215.8,2,     0.230,1,     0.001,1,     0.004,1,        60,    3218.0,    0.0008,2
    2582.0,2,    0.1697,2,   34.6747,2,     215.9,2,     0.229,1,     0.001,1,     0.004,1,        60,    3220.5,    0.0008,2
    2584.0,2,    0.1681,2,   34.6748,2,     216.1,2,     0.230,1,     0.001,1,     0.004,1,        36,    3222.5,    0.0008,2
    2586.0,2,    0.1673,2,   34.6748,2,     216.0,2,     0.230,1,     0.001,1,     0.004,1,        48,    3224.2,    0.0008,2
    2588.0,2,    0.1672,2,   34.6746,2,     216.0,2,     0.230,1,     0.001,1,     0.004,1,        60,    3226.5,    0.0008,2
    2590.0,2,    0.1667,2,   34.6747,2,     216.1,2,     0.230,1,     0.001,1,     0.004,1,        36,    3228.5,    0.0008,2
    2592.0,2,    0.1659,2,   34.6745,2,     216.2,2,     0.230,1,     0.001,1,     0.004,1,        60,    3230.5,    0.0008,2
    2594.0,2,    0.1656,2,   34.6746,2,     216.2,2,     0.230,1,     0.001,1,     0.004,1,        48,    3232.8,    0.0008,2
    2596.0,2,    0.1653,2,   34.6747,2,     216.2,2,     0.230,1,     0.001,1,     0.004,1,        48,    3234.8,    0.0008,2
    2598.0,2,    0.1650,2,   34.6746,2,     216.2,2,     0.230,1,     0.001,1,     0.004,1,        48,    3236.8,    0.0008,2
    2600.0,2,    0.1644,2,   34.6744,2,     216.2,2,     0.229,1,     0.001,1,     0.004,1,        60,    3239.0,    0.0008,2
    2602.0,2,    0.1641,2,   34.6745,2,     216.2,2,     0.229,1,     0.001,1,     0.004,1,        36,    3241.0,    0.0008,2
    2604.0,2,    0.1635,2,   34.6744,2,     216.3,2,     0.230,1,     0.001,1,     0.004,1,        36,    3242.5,    0.0008,2
    2606.0,2,    0.1621,2,   34.6744,2,     216.4,2,     0.229,1,     0.001,1,     0.004,1,        48,    3244.2,    0.0008,2
    2608.0,2,    0.1615,2,   34.6740,2,     216.4,2,     0.229,1,     0.001,1,     0.004,1,        96,    3247.2,    0.0008,2
    2610.0,2,    0.1608,2,   34.6742,2,     216.5,2,     0.229,1,     0.001,1,     0.004,1,        36,    3250.0,    0.0028,2
    2612.0,2,    0.1601,2,   34.6745,2,     216.3,2,     0.229,1,     0.001,1,     0.004,1,        36,    3251.5,    0.0008,2
    2614.0,2,    0.1600,2,   34.6745,2,     216.3,2,     0.230,1,     0.001,1,     0.004,1,        24,    3252.8,    0.0008,2
    2616.0,2,    0.1604,2,   34.6743,2,     216.4,2,     0.229,1,     0.001,1,     0.004,1,        84,    3255.1,    0.0008,2
    2618.0,2,    0.1603,2,   34.6741,2,     216.5,2,     0.229,1,     0.001,1,     0.004,1,        36,    3258.5,    0.0008,2
    2620.0,2,    0.1587,2,   34.6742,2,     216.5,2,     0.229,1,     0.001,1,     0.004,1,        36,    3260.0,    0.0008,2
    2622.0,2,    0.1578,2,   34.6743,2,     216.5,2,     0.229,1,     0.001,1,     0.004,1,        36,    3261.5,    0.0008,2
    2624.0,2,    0.1560,2,   34.6743,2,     216.4,2,     0.229,1,     0.001,1,     0.004,1,        36,    3263.0,    0.0008,2
    2626.0,2,    0.1555,2,   34.6742,2,     216.5,2,     0.229,1,     0.001,1,     0.004,1,        60,    3265.0,    0.0008,2
    2628.0,2,    0.1555,2,   34.6739,2,     216.5,2,     0.229,1,     0.001,1,     0.004,1,        84,    3268.0,    0.0008,2
    2630.0,2,    0.1547,2,   34.6742,2,     216.6,2,     0.229,1,     0.001,1,     0.004,1,        36,    3270.5,    0.0008,2
    2632.0,2,    0.1538,2,   34.6742,2,     216.7,2,     0.229,1,     0.001,1,     0.004,1,        36,    3272.0,    0.0008,2
    2634.0,2,    0.1537,2,   34.6742,2,     216.7,2,     0.229,1,     0.001,1,     0.004,1,        36,    3273.5,    0.0008,2
    2636.0,2,    0.1523,2,   34.6742,2,     216.8,2,     0.229,1,     0.001,1,     0.004,1,        36,    3275.0,    0.0008,2
    2638.0,2,    0.1515,2,   34.6738,2,     216.9,2,     0.229,1,     0.001,1,     0.004,1,        84,    3277.5,    0.0008,2
    2640.0,2,    0.1512,2,   34.6737,2,     216.9,2,     0.229,1,     0.001,1,     0.004,1,        72,    3280.8,    0.0036,2
    2642.0,2,    0.1506,2,   34.6739,2,     217.0,2,     0.229,1,     0.001,1,     0.004,1,        36,    3283.0,    0.0028,2
    2644.0,2,    0.1497,2,   34.6741,2,     217.0,2,     0.229,1,     0.001,1,     0.004,1,        36,    3284.5,    0.0008,2
    2646.0,2,    0.1492,2,   34.6742,2,     216.8,2,     0.229,1,     0.001,1,     0.004,1,        24,    3285.8,    0.0008,2
    2648.0,2,    0.1492,2,   34.6740,2,     216.9,2,     0.229,1,     0.001,1,     0.004,1,        36,    3287.0,    0.0008,2
    2650.0,2,    0.1500,2,   34.6737,2,     217.0,2,     0.229,1,     0.001,1,     0.004,1,        72,    3289.9,    0.0008,2
    2652.0,2,    0.1486,2,   34.6738,2,     217.0,2,     0.229,1,     0.001,1,     0.004,1,        48,    3293.8,    0.0008,2
    2654.0,2,    0.1477,2,   34.6740,2,     217.0,2,     0.229,1,     0.001,1,     0.004,1,        36,    3295.5,    0.0008,2
    2656.0,2,    0.1463,2,   34.6739,2,     216.9,2,     0.229,1,     0.001,1,     0.004,1,        24,    3296.8,    0.0008,2
    2658.0,2,    0.1459,2,   34.6738,2,     217.0,2,     0.229,1,     0.001,1,     0.004,1,        24,    3297.8,    0.0008,2
    2660.0,2,    0.1454,2,   34.6737,2,     217.0,2,     0.229,1,     0.001,1,     0.004,1,        36,    3299.0,    0.0008,2
    2662.0,2,    0.1460,2,   34.6732,2,     217.1,2,     0.229,1,     0.001,1,     0.004,1,        60,    3302.0,    0.0008,2
    2664.0,2,    0.1445,2,   34.6736,2,     217.2,2,     0.229,1,     0.001,1,     0.004,1,        36,    3305.5,    0.0008,2
    2666.0,2,    0.1433,2,   34.6738,2,     217.2,2,     0.229,1,     0.001,1,     0.004,1,        24,    3306.8,    0.0008,2
    2668.0,2,    0.1427,2,   34.6735,2,     217.0,2,     0.229,1,     0.001,1,     0.004,1,        36,    3308.0,    0.0008,2
    2670.0,2,    0.1422,2,   34.6733,2,     217.1,2,     0.229,1,     0.001,1,     0.004,1,        84,    3310.5,    0.0008,2
    2672.0,2,    0.1415,2,   34.6734,2,     217.1,2,     0.229,1,     0.001,1,     0.004,1,        48,    3313.2,    0.0008,2
    2674.0,2,    0.1407,2,   34.6735,2,     217.2,2,     0.229,1,     0.001,1,     0.004,1,        48,    3315.2,    0.0008,2
    2676.0,2,    0.1402,2,   34.6737,2,     217.3,2,     0.229,1,     0.001,1,     0.004,1,        36,    3317.0,    0.0008,2
    2678.0,2,    0.1398,2,   34.6736,2,     217.3,2,     0.229,1,     0.001,1,     0.004,1,        36,    3318.5,    0.0008,2
    2680.0,2,    0.1391,2,   34.6734,2,     217.4,2,     0.229,1,     0.001,1,     0.004,1,        60,    3320.5,    0.0020,2
    2682.0,2,    0.1388,2,   34.6729,2,     217.5,2,     0.229,1,     0.001,1,     0.004,1,        84,    3323.5,    0.0008,2
    2684.0,2,    0.1380,2,   34.6732,2,     217.3,2,     0.229,1,     0.001,1,     0.004,1,        36,    3326.0,    0.0020,2
    2686.0,2,    0.1374,2,   34.6733,2,     217.3,2,     0.229,1,     0.001,1,     0.004,1,        24,    3327.2,    0.0028,2
    2688.0,2,    0.1367,2,   34.6732,2,     217.4,2,     0.229,1,     0.001,1,     0.004,1,        36,    3328.5,    0.0008,2
