CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 18
CASTNO = 1
DATE = 20080210
TIME = 1337
LATITUDE = -36.0031
LONGITUDE = 29.9986
DEPTH =  4679
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2372.0,2,    2.6815,2,   34.7571,2,     190.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    3550.2,    0.0016,2
    2374.0,2,    2.6801,2,   34.7576,2,     190.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    3552.2,    0.0016,2
    2376.0,2,    2.6795,2,   34.7580,2,     190.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    3554.5,    0.0016,2
    2378.0,2,    2.6784,2,   34.7579,2,     190.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    3556.2,    0.0016,2
    2380.0,2,    2.6768,2,   34.7582,2,     189.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    3558.0,    0.0016,2
    2382.0,2,    2.6767,2,   34.7587,2,     190.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    3560.0,    0.0016,2
    2384.0,2,    2.6766,2,   34.7584,2,     190.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    3561.8,    0.0016,2
    2386.0,2,    2.6752,2,   34.7591,2,     190.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    3563.5,    0.0016,2
    2388.0,2,    2.6728,2,   34.7606,2,     191.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    3565.8,    0.0008,2
    2390.0,2,    2.6718,2,   34.7601,2,     190.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3567.8,    0.0016,2
    2392.0,2,    2.6703,2,   34.7601,2,     190.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    3569.2,    0.0016,2
    2394.0,2,    2.6699,2,   34.7609,2,     190.9,3,     0.006,1,     0.001,1,     0.004,1,        72,    3571.5,    0.0008,2
    2396.0,2,    2.6691,2,   34.7615,2,     191.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    3573.8,    0.0016,2
    2398.0,2,    2.6795,2,   34.7594,7,     190.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    3575.2,    0.0008,2
    2400.0,2,    2.6808,2,   34.7615,2,     189.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    3576.8,    0.0016,2
    2402.0,2,    2.6844,2,   34.7599,2,     190.2,3,     0.006,1,     0.001,1,     0.004,1,        60,    3578.8,    0.0008,2
    2404.0,2,    2.6857,2,   34.7629,2,     191.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    3581.0,    0.0008,2
    2406.0,2,    2.6792,2,   34.7672,2,     191.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    3582.8,    0.0016,2
    2408.0,2,    2.6806,2,   34.7640,2,     191.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    3584.5,    0.0008,2
    2410.0,2,    2.6754,2,   34.7661,7,     192.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    3586.5,    0.0016,2
    2412.0,2,    2.6724,2,   34.7680,2,     192.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    3588.5,    0.0008,2
    2414.0,2,    2.6639,2,   34.7683,7,     193.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    3590.2,    0.0016,2
    2416.0,2,    2.6606,2,   34.7677,2,     193.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    3592.0,    0.0008,2
    2418.0,2,    2.6609,2,   34.7673,2,     194.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    3594.2,    0.0008,2
    2420.0,2,    2.6616,2,   34.7659,2,     194.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    3596.2,    0.0016,2
    2422.0,2,    2.6648,2,   34.7648,2,     193.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    3597.8,    0.0016,2
    2424.0,2,    2.6840,2,   34.7692,7,     193.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    3599.8,    0.0008,2
    2426.0,2,    2.6948,2,   34.7700,7,     193.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    3602.0,    0.0008,2
    2428.0,2,    2.6958,2,   34.7664,2,     193.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3603.8,    0.0008,2
    2430.0,2,    2.6958,2,   34.7708,2,     192.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    3605.5,    0.0008,2
    2432.0,2,    2.6964,2,   34.7704,2,     193.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    3607.2,    0.0008,2
    2434.0,2,    2.6938,2,   34.7733,7,     195.4,3,     0.006,1,     0.001,1,     0.004,1,        72,    3609.5,    0.0008,2
    2436.0,2,    2.6887,2,   34.7764,2,     196.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    3611.8,    0.0008,2
    2438.0,2,    2.6880,2,   34.7759,2,     196.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    3613.2,    0.0008,2
    2440.0,2,    2.6875,2,   34.7758,2,     196.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    3615.0,    0.0008,2
    2442.0,2,    2.6863,2,   34.7765,2,     197.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    3617.0,    0.0008,2
    2444.0,2,    2.6843,2,   34.7777,2,     198.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    3619.2,    0.0008,2
    2446.0,2,    2.6796,2,   34.7800,2,     198.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    3621.2,    0.0008,2
    2448.0,2,    2.6661,2,   34.7771,7,     197.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3622.8,    0.0008,2
    2450.0,2,    2.6569,2,   34.7794,2,     197.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    3624.5,    0.0008,2
    2452.0,2,    2.6538,2,   34.7794,2,     198.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    3626.8,    0.0016,2
    2454.0,2,    2.6500,2,   34.7778,2,     198.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    3628.8,    0.0008,2
    2456.0,2,    2.6489,2,   34.7774,7,     198.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    3630.2,    0.0008,2
    2458.0,2,    2.6481,2,   34.7761,2,     198.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    3632.2,    0.0008,2
    2460.0,2,    2.6465,2,   34.7769,2,     198.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    3634.5,    0.0008,2
    2462.0,2,    2.6433,2,   34.7765,2,     197.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3636.2,    0.0016,2
    2464.0,2,    2.6406,2,   34.7755,2,     196.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    3638.0,    0.0008,2
    2466.0,2,    2.6443,2,   34.7727,2,     196.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    3640.0,    0.0008,2
    2468.0,2,    2.6455,2,   34.7750,2,     196.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    3641.8,    0.0008,2
    2470.0,2,    2.6450,2,   34.7759,2,     196.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    3643.5,    0.0016,2
    2472.0,2,    2.6462,2,   34.7764,2,     196.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    3645.5,    0.0008,2
    2474.0,2,    2.6429,2,   34.7796,2,     197.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    3647.8,    0.0008,2
    2476.0,2,    2.6420,2,   34.7790,2,     197.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    3650.0,    0.0008,2
    2478.0,2,    2.6429,2,   34.7770,2,     196.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    3651.8,    0.0008,2
    2480.0,2,    2.6447,2,   34.7769,2,     195.8,3,     0.006,1,     0.001,1,     0.004,1,        24,    3653.0,    0.0008,2
    2482.0,2,    2.6462,2,   34.7778,2,     196.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    3654.8,    0.0008,2
    2484.0,2,    2.6469,2,   34.7784,2,     197.9,3,     0.006,1,     0.001,1,     0.004,1,        72,    3657.5,    0.0008,2
    2486.0,2,    2.6484,2,   34.7787,2,     196.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    3660.0,    0.0008,2
    2488.0,2,    2.6454,2,   34.7813,2,     195.1,3,     0.006,1,     0.001,1,     0.004,1,        24,    3661.5,    0.0008,2
    2490.0,2,    2.6435,2,   34.7810,2,     195.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    3662.8,    0.0008,2
    2492.0,2,    2.6530,2,   34.7813,7,     196.9,3,     0.006,1,     0.001,1,     0.004,1,        72,    3665.0,    0.0008,2
    2494.0,2,    2.6586,2,   34.7817,7,     198.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    3667.8,    0.0008,2
    2496.0,2,    2.6543,2,   34.7842,2,     197.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    3669.8,    0.0008,2
    2498.0,2,    2.6564,2,   34.7834,2,     196.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    3671.5,    0.0008,2
    2500.0,2,    2.6563,2,   34.7848,2,     196.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    3673.5,    0.0008,2
    2502.0,2,    2.6575,2,   34.7841,2,     198.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    3675.5,    0.0008,2
    2504.0,2,    2.6569,2,   34.7872,2,     199.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    3677.2,    0.0008,2
    2506.0,2,    2.6514,2,   34.7896,7,     199.1,3,     0.006,1,     0.001,1,     0.004,1,        84,    3679.8,    0.0008,2
    2508.0,2,    2.6443,2,   34.7866,7,     198.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    3682.2,    0.0008,2
    2510.0,2,    2.6306,2,   34.7884,7,     199.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    3683.8,    0.0008,2
    2512.0,2,    2.6247,2,   34.7892,2,     199.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    3685.2,    0.0008,2
    2514.0,2,    2.6202,2,   34.7897,2,     199.8,3,     0.006,1,     0.001,1,     0.004,1,        60,    3687.2,    0.0008,2
    2516.0,2,    2.6162,2,   34.7885,7,     201.0,3,     0.006,1,     0.001,1,     0.004,1,        72,    3690.0,    0.0008,2
    2518.0,2,    2.6137,2,   34.7889,2,     199.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    3692.5,    0.0008,2
    2520.0,2,    2.6124,2,   34.7865,2,     197.9,3,     0.006,1,     0.001,1,     0.004,1,        24,    3694.0,    0.0008,2
    2522.0,2,    2.6122,2,   34.7848,2,     197.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    3695.2,    0.0008,2
    2524.0,2,    2.6114,2,   34.7872,2,     199.0,3,     0.006,1,     0.001,1,     0.004,1,        72,    3697.5,    0.0008,2
    2526.0,2,    2.6066,2,   34.7872,7,     200.2,3,     0.006,1,     0.001,1,     0.004,1,        60,    3700.2,    0.0008,2
    2528.0,2,    2.6055,2,   34.7862,2,     198.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3702.2,    0.0016,2
    2530.0,2,    2.6046,2,   34.7865,2,     197.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    3704.2,    0.0008,2
    2532.0,2,    2.6025,2,   34.7870,2,     197.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3706.2,    0.0016,2
    2534.0,2,    2.6009,2,   34.7861,2,     198.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    3708.0,    0.0016,2
    2536.0,2,    2.5996,2,   34.7858,2,     198.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3709.8,    0.0016,2
    2538.0,2,    2.5979,2,   34.7871,2,     199.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    3711.8,    0.0008,2
    2540.0,2,    2.5954,2,   34.7880,2,     199.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    3714.0,    0.0016,2
    2542.0,2,    2.5927,2,   34.7882,2,     199.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    3716.0,    0.0016,2
    2544.0,2,    2.5917,2,   34.7874,2,     199.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    3718.0,    0.0016,2
    2546.0,2,    2.5912,2,   34.7868,2,     200.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    3720.0,    0.0016,2
    2548.0,2,    2.5906,2,   34.7865,2,     200.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    3721.8,    0.0016,2
    2550.0,2,    2.5911,2,   34.7861,2,     200.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    3723.5,    0.0016,2
    2552.0,2,    2.5904,2,   34.7874,2,     200.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    3725.8,    0.0016,2
    2554.0,2,    2.5894,2,   34.7877,2,     200.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    3727.8,    0.0016,2
    2556.0,2,    2.5881,2,   34.7873,2,     200.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    3729.5,    0.0016,2
    2558.0,2,    2.5865,2,   34.7879,2,     200.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    3731.5,    0.0016,2
    2560.0,2,    2.5856,2,   34.7878,2,     201.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    3733.5,    0.0016,2
    2562.0,2,    2.5848,2,   34.7873,2,     200.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    3735.5,    0.0016,2
    2564.0,2,    2.5846,2,   34.7870,2,     201.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    3737.5,    0.0016,2
    2566.0,2,    2.5862,2,   34.7870,2,     201.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    3739.5,    0.0016,2
    2568.0,2,    2.5898,2,   34.7882,7,     201.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3741.2,    0.0016,2
    2570.0,2,    2.5942,2,   34.7881,7,     201.2,3,     0.006,1,     0.001,1,     0.004,1,        60,    3743.2,    0.0008,2
    2572.0,2,    2.5927,2,   34.7901,2,     201.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    3745.2,    0.0008,2
    2574.0,2,    2.5919,2,   34.7901,2,     201.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    3747.0,    0.0008,2
    2576.0,2,    2.5905,2,   34.7915,2,     202.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    3749.2,    0.0008,2
    2578.0,2,    2.5897,2,   34.7913,2,     202.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    3751.5,    0.0008,2
    2580.0,2,    2.5889,2,   34.7912,2,     201.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    3753.2,    0.0008,2
    2582.0,2,    2.5883,2,   34.7912,2,     202.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    3755.0,    0.0008,2
    2584.0,2,    2.5870,2,   34.7918,2,     202.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    3757.0,    0.0008,2
    2586.0,2,    2.5850,2,   34.7930,2,     203.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    3759.2,    0.0008,2
    2588.0,2,    2.5824,2,   34.7933,2,     203.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    3761.5,    0.0008,2
    2590.0,2,    2.5808,2,   34.7928,2,     203.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3763.2,    0.0008,2
    2592.0,2,    2.5807,2,   34.7920,2,     203.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    3765.0,    0.0008,2
    2594.0,2,    2.5789,2,   34.7930,2,     203.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    3767.0,    0.0008,2
    2596.0,2,    2.5760,2,   34.7934,2,     203.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    3768.8,    0.0008,2
    2598.0,2,    2.5764,2,   34.7923,2,     203.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    3770.8,    0.0008,2
    2600.0,2,    2.5762,2,   34.7933,2,     203.7,3,     0.006,1,     0.001,1,     0.004,1,        60,    3773.2,    0.0008,2
    2602.0,2,    2.5765,2,   34.7930,2,     203.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    3775.5,    0.0008,2
    2604.0,2,    2.5755,2,   34.7938,2,     202.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    3777.2,    0.0008,2
    2606.0,2,    2.5716,2,   34.7944,2,     202.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    3778.8,    0.0008,2
    2608.0,2,    2.5719,2,   34.7934,2,     203.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    3780.2,    0.0008,2
    2610.0,2,    2.5745,2,   34.7946,7,     204.2,3,     0.006,1,     0.001,1,     0.004,1,       108,    3783.2,    0.0008,2
    2612.0,2,    2.5852,2,   34.7962,7,     204.0,3,     0.006,1,     0.001,1,     0.004,1,        24,    3786.0,    0.0008,2
    2614.0,2,    2.5971,2,   34.7954,7,     204.1,3,     0.006,1,     0.001,1,     0.004,1,        24,    3787.0,    0.0008,2
    2616.0,2,    2.6000,2,   34.7947,2,     204.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    3788.2,    0.0008,2
    2618.0,2,    2.6008,2,   34.7968,2,     204.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    3790.2,    0.0008,2
    2620.0,2,    2.6001,2,   34.7969,2,     204.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    3792.8,    0.0008,2
    2622.0,2,    2.5977,2,   34.7993,2,     204.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    3795.0,    0.0008,2
    2624.0,2,    2.5962,2,   34.7997,2,     205.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    3796.8,    0.0008,2
    2626.0,2,    2.5947,2,   34.8005,2,     205.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3798.2,    0.0008,2
    2628.0,2,    2.5929,2,   34.8009,2,     205.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    3800.2,    0.0008,2
    2630.0,2,    2.5924,2,   34.8010,2,     206.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    3802.5,    0.0008,2
    2632.0,2,    2.5911,2,   34.8015,2,     206.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    3804.2,    0.0008,2
    2634.0,2,    2.5895,2,   34.8020,2,     206.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    3806.0,    0.0008,2
    2636.0,2,    2.5894,2,   34.8018,2,     207.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    3808.0,    0.0008,2
    2638.0,2,    2.5902,2,   34.8017,2,     207.9,3,     0.006,1,     0.001,1,     0.004,1,        72,    3810.5,    0.0008,2
    2640.0,2,    2.5894,2,   34.8026,2,     207.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    3812.8,    0.0008,2
    2642.0,2,    2.5858,2,   34.8034,2,     207.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    3814.2,    0.0008,2
    2644.0,2,    2.5853,2,   34.8026,2,     206.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    3815.8,    0.0008,2
    2646.0,2,    2.5852,2,   34.8031,2,     207.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    3817.8,    0.0008,2
    2648.0,2,    2.5830,2,   34.8044,2,     208.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    3820.0,    0.0008,2
    2650.0,2,    2.5824,2,   34.8036,2,     207.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3821.8,    0.0008,2
    2652.0,2,    2.5809,2,   34.8048,2,     208.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    3823.8,    0.0008,2
    2654.0,2,    2.5789,2,   34.8056,2,     208.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    3826.0,    0.0008,2
    2656.0,2,    2.5770,2,   34.8045,2,     208.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    3827.8,    0.0008,2
    2658.0,2,    2.5786,2,   34.8045,7,     207.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    3829.5,    0.0008,2
    2660.0,2,    2.5836,2,   34.8052,7,     208.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    3831.5,    0.0008,2
    2662.0,2,    2.5829,2,   34.8058,2,     208.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    3833.5,    0.0008,2
    2664.0,2,    2.5842,2,   34.8059,7,     209.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    3835.8,    0.0008,2
    2666.0,2,    2.5775,2,   34.8076,7,     209.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    3837.8,    0.0008,2
    2668.0,2,    2.5753,2,   34.8071,7,     209.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    3839.5,    0.0008,2
    2670.0,2,    2.5778,2,   34.8078,2,     209.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    3841.5,    0.0008,2
    2672.0,2,    2.5782,2,   34.8084,2,     210.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    3843.5,    0.0008,2
    2674.0,2,    2.5785,2,   34.8086,2,     210.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    3845.5,    0.0008,2
    2676.0,2,    2.5787,2,   34.8087,2,     210.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    3847.5,    0.0008,2
    2678.0,2,    2.5779,2,   34.8100,2,     210.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    3849.5,    0.0008,2
    2680.0,2,    2.5746,2,   34.8108,7,     211.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    3851.5,    0.0008,2
    2682.0,2,    2.5737,2,   34.8104,2,     211.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    3853.2,    0.0008,2
    2684.0,2,    2.5726,2,   34.8110,2,     211.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    3855.0,    0.0008,2
    2686.0,2,    2.5698,2,   34.8119,2,     211.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    3857.2,    0.0008,2
    2688.0,2,    2.5672,2,   34.8127,2,     211.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    3859.8,    0.0008,2
    2690.0,2,    2.5664,2,   34.8113,2,     210.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3861.8,    0.0008,2
    2692.0,2,    2.5666,2,   34.8105,2,     210.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    3863.5,    0.0008,2
    2694.0,2,    2.5678,2,   34.8113,7,     211.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3865.2,    0.0008,2
    2696.0,2,    2.5661,2,   34.8119,2,     211.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    3867.0,    0.0008,2
    2698.0,2,    2.5643,2,   34.8131,2,     211.9,3,     0.006,1,     0.001,1,     0.004,1,        60,    3869.2,    0.0008,2
    2700.0,2,    2.5637,2,   34.8133,2,     211.9,3,     0.006,1,     0.001,1,     0.004,1,        60,    3871.8,    0.0008,2
    2702.0,2,    2.5618,2,   34.8130,7,     211.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3873.8,    0.0008,2
    2704.0,2,    2.5600,2,   34.8126,2,     211.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    3875.2,    0.0008,2
    2706.0,2,    2.5584,2,   34.8131,2,     211.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    3876.8,    0.0008,2
    2708.0,2,    2.5568,2,   34.8137,2,     211.3,3,     0.006,1,     0.001,1,     0.004,1,        72,    3879.0,    0.0008,2
    2710.0,2,    2.5567,2,   34.8129,2,     211.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3881.2,    0.0008,2
    2712.0,2,    2.5564,2,   34.8128,2,     211.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    3883.2,    0.0008,2
    2714.0,2,    2.5560,2,   34.8132,2,     211.7,3,     0.006,1,     0.001,1,     0.004,1,        60,    3885.8,    0.0008,2
    2716.0,2,    2.5547,2,   34.8131,2,     211.4,3,     0.006,1,     0.001,1,     0.004,1,        24,    3887.5,    0.0008,2
    2718.0,2,    2.5498,2,   34.8142,2,     211.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    3888.8,    0.0008,2
    2720.0,2,    2.5481,2,   34.8133,2,     211.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    3890.5,    0.0008,2
    2722.0,2,    2.5479,2,   34.8136,2,     212.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    3892.8,    0.0016,2
    2724.0,2,    2.5473,2,   34.8138,2,     212.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    3895.2,    0.0008,2
    2726.0,2,    2.5462,2,   34.8141,2,     212.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    3897.5,    0.0008,2
    2728.0,2,    2.5453,2,   34.8136,2,     211.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3899.2,    0.0008,2
    2730.0,2,    2.5424,2,   34.8134,2,     211.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3900.8,    0.0008,2
    2732.0,2,    2.5422,2,   34.8129,2,     212.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    3902.2,    0.0008,2
    2734.0,2,    2.5433,2,   34.8127,2,     213.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    3904.2,    0.0008,2
    2736.0,2,    2.5439,2,   34.8140,2,     213.0,3,     0.006,1,     0.001,1,     0.004,1,        72,    3907.0,    0.0008,2
    2738.0,2,    2.5437,2,   34.8144,2,     212.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    3909.5,    0.0008,2
    2740.0,2,    2.5430,2,   34.8143,2,     211.8,3,     0.006,1,     0.001,1,     0.004,1,        24,    3911.0,    0.0008,2
    2742.0,2,    2.5422,2,   34.8144,2,     211.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    3912.2,    0.0008,2
    2744.0,2,    2.5411,2,   34.8147,2,     212.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    3914.0,    0.0008,2
    2746.0,2,    2.5413,2,   34.8145,2,     213.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    3916.0,    0.0008,2
