CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 58
CASTNO = 1
DATE = 20080223
TIME = 1832
LATITUDE = -56.0006
LONGITUDE = 29.9984
DEPTH =  5459
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2988.0,2,    0.3839,2,   34.6842,2,     214.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3873.1,    0.0016,2
    2990.0,2,    0.3829,2,   34.6842,2,     214.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3874.6,    0.0016,2
    2992.0,2,    0.3823,2,   34.6841,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    3876.6,    0.0016,2
    2994.0,2,    0.3819,2,   34.6838,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3878.8,    0.0032,2
    2996.0,2,    0.3800,2,   34.6839,2,     214.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3880.6,    0.0016,2
    2998.0,2,    0.3785,2,   34.6839,2,     214.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3882.1,    0.0024,2
    3000.0,2,    0.3784,2,   34.6838,2,     214.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    3884.6,    0.0024,2
    3002.0,2,    0.3781,2,   34.6838,2,     214.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3888.1,    0.0016,2
    3004.0,2,    0.3773,2,   34.6839,2,     214.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3889.3,    0.0016,2
    3006.0,2,    0.3761,2,   34.6840,2,     214.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    3890.6,    0.0024,2
    3008.0,2,    0.3747,2,   34.6838,2,     214.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    3891.8,    0.0016,2
    3010.0,2,    0.3749,2,   34.6836,2,     214.5,2,     0.217,1,     0.001,1,     0.004,1,        84,    3894.1,    0.0016,2
    3012.0,2,    0.3747,2,   34.6833,2,     214.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    3897.3,    0.0016,2
    3014.0,2,    0.3677,2,   34.6829,2,     214.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    3899.3,    0.0008,2
    3016.0,2,    0.3635,2,   34.6825,2,     214.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3900.6,    0.0016,2
    3018.0,2,    0.3626,2,   34.6824,2,     214.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3902.1,    0.0008,2
    3020.0,2,    0.3603,2,   34.6822,2,     214.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    3904.1,    0.0016,2
    3022.0,2,    0.3596,2,   34.6820,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    3906.8,    0.0008,2
    3024.0,2,    0.3570,2,   34.6821,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3909.1,    0.0016,2
    3026.0,2,    0.3571,2,   34.6820,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3910.6,    0.0008,2
    3028.0,2,    0.3574,2,   34.6822,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3912.1,    0.0008,2
    3030.0,2,    0.3577,2,   34.6823,2,     214.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3913.6,    0.0016,2
    3032.0,2,    0.3582,2,   34.6819,2,     214.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    3916.3,    0.0016,2
    3034.0,2,    0.3570,2,   34.6823,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3919.6,    0.0016,2
    3036.0,2,    0.3562,2,   34.6825,2,     214.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3920.8,    0.0016,2
    3038.0,2,    0.3553,2,   34.6823,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    3921.8,    0.0016,2
    3040.0,2,    0.3561,2,   34.6819,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        96,    3924.3,    0.0032,2
    3042.0,2,    0.3545,2,   34.6824,2,     214.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3927.1,    0.0008,2
    3044.0,2,    0.3541,2,   34.6823,2,     214.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    3928.3,    0.0016,2
    3046.0,2,    0.3538,2,   34.6821,2,     214.4,2,     0.216,1,     0.001,1,     0.004,1,        72,    3930.3,    0.0016,2
    3048.0,2,    0.3534,2,   34.6824,2,     214.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3932.6,    0.0032,2
    3050.0,2,    0.3528,2,   34.6824,2,     214.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    3933.8, -999.0000,9
    3052.0,2,    0.3515,2,   34.6822,2,     214.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3935.1,    0.0016,2
    3054.0,2,    0.3521,2,   34.6816,2,     214.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    3938.1,    0.0024,2
    3056.0,2,    0.3471,2,   34.6814,2,     214.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3941.3,    0.0024,2
    3058.0,2,    0.3455,2,   34.6813,2,     214.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    3942.3,    0.0032,2
    3060.0,2,    0.3449,2,   34.6814,2,     214.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3943.6,    0.0016,2
    3062.0,2,    0.3443,2,   34.6813,2,     214.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3945.1,    0.0016,2
    3064.0,2,    0.3438,2,   34.6808,2,     214.6,2,     0.215,1,     0.001,1,     0.004,1,        84,    3947.6,    0.0016,2
    3066.0,2,    0.3411,2,   34.6808,2,     214.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3950.1,    0.0008,2
    3068.0,2,    0.3401,2,   34.6808,2,     214.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3951.8,    0.0008,2
    3070.0,2,    0.3399,2,   34.6808,2,     214.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3953.8,    0.0008,2
    3072.0,2,    0.3390,2,   34.6806,2,     214.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    3956.1,    0.0008,2
    3074.0,2,    0.3376,2,   34.6807,2,     214.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3958.1,    0.0008,2
    3076.0,2,    0.3374,2,   34.6806,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3959.8,    0.0008,2
    3078.0,2,    0.3370,2,   34.6805,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3961.8,    0.0008,2
    3080.0,2,    0.3355,2,   34.6805,2,     214.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3963.6,    0.0016,2
    3082.0,2,    0.3325,2,   34.6804,2,     214.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    3965.6,    0.0008,2
    3084.0,2,    0.3320,2,   34.6802,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    3968.3,    0.0008,2
    3086.0,2,    0.3299,2,   34.6806,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3970.6,    0.0016,2
    3088.0,2,    0.3290,2,   34.6807,2,     214.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3972.1,    0.0008,2
    3090.0,2,    0.3286,2,   34.6807,2,     214.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3973.6,    0.0016,2
    3092.0,2,    0.3268,2,   34.6805,2,     214.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    3975.8,    0.0016,2
    3094.0,2,    0.3265,2,   34.6799,2,     214.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    3978.6,    0.0016,2
    3096.0,2,    0.3225,2,   34.6803,2,     214.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3980.6,    0.0008,2
    3098.0,2,    0.3211,2,   34.6804,2,     214.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3982.1,    0.0016,2
    3100.0,2,    0.3208,2,   34.6803,2,     214.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3983.6,    0.0008,2
    3102.0,2,    0.3198,2,   34.6802,2,     214.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3985.3,    0.0016,2
    3104.0,2,    0.3196,2,   34.6801,2,     214.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    3987.8,    0.0032,2
    3106.0,2,    0.3184,2,   34.6798,2,     215.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    3990.8,    0.0008,2
    3108.0,2,    0.3181,2,   34.6800,2,     215.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3993.1,    0.0008,2
    3110.0,2,    0.3177,2,   34.6800,2,     215.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3994.3,    0.0008,2
    3112.0,2,    0.3173,2,   34.6800,2,     215.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3995.6,    0.0008,2
    3114.0,2,    0.3159,2,   34.6800,2,     215.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3997.1,    0.0008,2
    3116.0,2,    0.3169,2,   34.6795,2,     215.1,2,     0.215,1,     0.001,1,     0.004,1,        84,    4000.4,    0.0016,2
    3118.0,2,    0.3151,2,   34.6800,2,     215.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    4003.3,    0.0008,2
    3120.0,2,    0.3148,2,   34.6799,2,     215.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    4004.3,    0.0016,2
    3122.0,2,    0.3144,2,   34.6799,2,     215.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4005.6,    0.0016,2
    3124.0,2,    0.3145,2,   34.6797,2,     215.2,2,     0.215,1,     0.001,1,     0.004,1,        96,    4008.3,    0.0008,2
    3126.0,2,    0.3139,2,   34.6796,2,     215.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4011.1,    0.0016,2
    3128.0,2,    0.3128,2,   34.6797,2,     215.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4012.6,    0.0008,2
    3130.0,2,    0.3126,2,   34.6798,2,     215.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4014.1,    0.0016,2
    3132.0,2,    0.3125,2,   34.6796,2,     215.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    4016.1,    0.0008,2
    3134.0,2,    0.3121,2,   34.6796,2,     215.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    4018.3,    0.0008,2
    3136.0,2,    0.3114,2,   34.6796,2,     215.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    4020.3,    0.0008,2
    3138.0,2,    0.3107,2,   34.6793,2,     215.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    4022.6,    0.0008,2
    3140.0,2,    0.3089,2,   34.6796,2,     215.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4024.6,    0.0008,2
    3142.0,2,    0.3079,2,   34.6795,2,     215.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    4025.8,    0.0008,2
    3144.0,2,    0.3081,2,   34.6793,2,     215.3,2,     0.215,1,     0.001,1,     0.004,1,        72,    4028.2,    0.0016,2
    3146.0,2,    0.3076,2,   34.6795,2,     215.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    4031.8,    0.0016,2
    3148.0,2,    0.3071,2,   34.6795,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    4032.8,    0.0016,2
    3150.0,2,    0.3065,2,   34.6794,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    4033.8,    0.0016,2
    3152.0,2,    0.3061,2,   34.6792,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    4035.6,    0.0032,2
    3154.0,2,    0.3066,2,   34.6791,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        35,    4040.1,    0.0016,2
    3156.0,2,    0.3040,2,   34.6794,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    4041.3,    0.0016,2
    3158.0,2,    0.3027,2,   34.6793,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    4042.3,    0.0008,2
    3160.0,2,    0.3022,2,   34.6791,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4043.6,    0.0016,2
    3162.0,2,    0.3016,2,   34.6788,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        96,    4046.3,    0.0016,2
    3164.0,2,    0.3010,2,   34.6786,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4049.3,    0.0024,2
    3166.0,2,    0.2999,2,   34.6790,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4051.1,    0.0008,2
    3168.0,2,    0.2991,2,   34.6791,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    4052.3,    0.0008,2
    3170.0,2,    0.2979,2,   34.6788,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    4054.1,    0.0016,2
    3172.0,2,    0.2958,2,   34.6786,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4056.3,    0.0008,2
    3174.0,2,    0.2954,2,   34.6786,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    4058.6,    0.0008,2
    3176.0,2,    0.2952,2,   34.6785,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4060.8,    0.0016,2
    3178.0,2,    0.2938,2,   34.6785,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4062.6,    0.0008,2
    3180.0,2,    0.2923,2,   34.6785,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4064.1,    0.0016,2
    3182.0,2,    0.2905,2,   34.6786,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    4066.1,    0.0016,2
    3184.0,2,    0.2899,2,   34.6786,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4068.3,    0.0008,2
    3186.0,2,    0.2898,2,   34.6785,2,     215.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    4070.6,    0.0008,2
    3188.0,2,    0.2883,2,   34.6784,2,     215.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4072.8,    0.0016,2
    3190.0,2,    0.2875,2,   34.6784,2,     215.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4074.6,    0.0016,2
    3192.0,2,    0.2855,2,   34.6784,2,     216.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    4076.3,    0.0016,2
    3194.0,2,    0.2842,2,   34.6783,2,     216.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    4078.8,    0.0016,2
    3196.0,2,    0.2838,2,   34.6785,2,     216.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4081.1,    0.0016,2
    3198.0,2,    0.2834,2,   34.6784,2,     216.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4082.6,    0.0016,2
    3200.0,2,    0.2833,2,   34.6782,2,     216.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    4084.6,    0.0016,2
    3202.0,2,    0.2819,2,   34.6783,2,     216.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    4086.8,    0.0016,2
    3204.0,2,    0.2810,2,   34.6784,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4088.6,    0.0016,2
    3206.0,2,    0.2809,2,   34.6782,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    4090.6,    0.0052,2
    3208.0,2,    0.2798,2,   34.6782,2,     216.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4092.6,    0.0032,2
    3210.0,2,    0.2796,2,   34.6782,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    4094.3,    0.0016,2
    3212.0,2,    0.2799,2,   34.6777,2,     216.6,2,     0.215,1,     0.001,1,     0.004,1,        84,    4097.1,    0.0008,2
    3214.0,2,    0.2783,2,   34.6781,2,     216.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4099.6,    0.0016,2
    3216.0,2,    0.2775,2,   34.6782,2,     216.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    4100.8,    0.0016,2
    3218.0,2,    0.2778,2,   34.6780,2,     216.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4102.3,    0.0016,2
    3220.0,2,    0.2773,2,   34.6780,2,     216.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4104.3,    0.0016,2
    3222.0,2,    0.2721,2,   34.6775,2,     216.7,2,     0.215,1,     0.001,1,     0.004,1,        84,    4107.1,    0.0016,2
    3224.0,2,    0.2685,2,   34.6776,2,     216.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4109.6,    0.0008,2
    3226.0,2,    0.2674,2,   34.6778,2,     216.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4111.1,    0.0032,2
    3228.0,2,    0.2666,2,   34.6778,2,     216.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4112.6,    0.0016,2
    3230.0,2,    0.2660,2,   34.6777,2,     216.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4114.1,    0.0016,2
    3232.0,2,    0.2665,2,   34.6774,2,     216.9,2,     0.214,1,     0.001,1,     0.004,1,        96,    4116.8,    0.0044,2
    3234.0,2,    0.2650,2,   34.6773,2,     217.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    4119.8,    0.0016,2
    3236.0,2,    0.2636,2,   34.6775,2,     217.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4121.6,    0.0016,2
    3238.0,2,    0.2619,2,   34.6775,2,     216.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4123.1,    0.0016,2
    3240.0,2,    0.2606,2,   34.6776,2,     217.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4124.6,    0.0016,2
    3242.0,2,    0.2599,2,   34.6775,2,     217.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    4126.3,    0.0016,2
    3244.0,2,    0.2606,2,   34.6770,2,     217.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    4129.6,    0.0016,2
    3246.0,2,    0.2595,2,   34.6773,2,     217.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    4132.3,    0.0016,2
    3248.0,2,    0.2594,2,   34.6773,2,     217.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    4133.3,    0.0016,2
    3250.0,2,    0.2589,2,   34.6774,2,     217.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4134.6,    0.0016,2
    3252.0,2,    0.2589,2,   34.6772,2,     217.4,2,     0.215,1,     0.001,1,     0.004,1,        84,    4137.1,    0.0024,2
    3254.0,2,    0.2590,2,   34.6770,2,     217.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    4139.8,    0.0016,2
    3256.0,2,    0.2582,2,   34.6771,2,     217.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4141.6,    0.0008,2
    3258.0,2,    0.2570,2,   34.6770,2,     217.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4143.1,    0.0016,2
    3260.0,2,    0.2562,2,   34.6770,2,     217.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4144.6,    0.0032,2
    3262.0,2,    0.2547,2,   34.6769,2,     217.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    4146.8,    0.0016,2
    3264.0,2,    0.2525,2,   34.6768,2,     217.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4149.3,    0.0016,2
    3266.0,2,    0.2510,2,   34.6768,2,     217.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4151.1,    0.0016,2
    3268.0,2,    0.2502,2,   34.6766,2,     217.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    4153.1,    0.0016,2
    3270.0,2,    0.2482,2,   34.6766,2,     217.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4155.3,    0.0016,2
    3272.0,2,    0.2479,2,   34.6768,2,     217.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4157.3,    0.0016,2
    3274.0,2,    0.2487,2,   34.6769,2,     217.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4159.1,    0.0016,2
    3276.0,2,    0.2483,2,   34.6769,2,     217.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    4161.1,    0.0016,2
    3278.0,2,    0.2472,2,   34.6768,2,     217.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    4163.6,    0.0016,2
    3280.0,2,    0.2469,2,   34.6769,2,     217.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4165.8,    0.0016,2
    3282.0,2,    0.2464,2,   34.6770,2,     217.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4167.6,    0.0016,2
    3284.0,2,    0.2460,2,   34.6769,2,     218.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4169.1,    0.0016,2
    3286.0,2,    0.2441,2,   34.6769,2,     218.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4170.6,    0.0016,2
    3288.0,2,    0.2434,2,   34.6766,2,     218.0,2,     0.214,1,     0.001,1,     0.004,1,        84,    4173.2,    0.0024,2
    3290.0,2,    0.2423,2,   34.6766,2,     218.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    4176.8,    0.0016,2
    3292.0,2,    0.2405,2,   34.6768,2,     218.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    4178.3, -999.0000,9
    3294.0,2,    0.2406,2,   34.6767,2,     218.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4179.6,    0.0024,2
    3296.0,2,    0.2404,2,   34.6766,2,     218.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    4180.8,    0.0016,2
    3298.0,2,    0.2396,2,   34.6764,2,     218.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4182.3,    0.0016,2
    3300.0,2,    0.2384,2,   34.6763,2,     218.2,2,     0.214,1,     0.001,1,     0.004,1,       108,    4185.6,    0.0024,2
    3302.0,2,    0.2379,2,   34.6763,2,     218.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    4188.8,    0.0016,2
    3304.0,2,    0.2371,2,   34.6765,2,     218.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    4190.3,    0.0016,2
    3306.0,2,    0.2367,2,   34.6765,2,     218.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    4191.3,    0.0016,2
    3308.0,2,    0.2360,2,   34.6765,2,     218.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4192.6,    0.0016,2
    3310.0,2,    0.2363,2,   34.6763,2,     218.4,2,     0.215,1,     0.001,1,     0.004,1,       108,    4195.6,    0.0052,2
    3312.0,2,    0.2365,2,   34.6761,2,     218.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4198.8,    0.0024,2
    3314.0,2,    0.2352,2,   34.6763,2,     218.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    4200.3,    0.0016,2
    3316.0,2,    0.2346,2,   34.6763,2,     218.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    4201.3,    0.0016,2
    3318.0,2,    0.2336,2,   34.6763,2,     218.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4202.6,    0.0016,2
    3320.0,2,    0.2335,2,   34.6761,2,     218.5,2,     0.214,1,     0.001,1,     0.004,1,        72,    4205.3,    0.0016,2
    3322.0,2,    0.2319,2,   34.6760,2,     218.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4208.6,    0.0016,2
    3324.0,2,    0.2295,2,   34.6759,2,     218.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4209.8,    0.0016,2
    3326.0,2,    0.2262,2,   34.6759,2,     218.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4211.1,    0.0016,2
    3328.0,2,    0.2240,2,   34.6759,2,     218.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4212.6,    0.0016,2
    3330.0,2,    0.2251,2,   34.6754,2,     218.8,2,     0.214,1,     0.001,1,     0.004,1,       120,    4215.8,    0.0024,2
    3332.0,2,    0.2217,2,   34.6758,2,     218.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    4218.8,    0.0016,2
    3334.0,2,    0.2194,2,   34.6757,2,     218.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    4219.8,    0.0016,2
    3336.0,2,    0.2189,2,   34.6758,2,     218.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    4220.8,    0.0032,2
    3338.0,2,    0.2191,2,   34.6756,2,     218.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    4223.2,    0.0016,2
    3340.0,2,    0.2191,2,   34.6756,2,     219.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4227.1,    0.0016,2
    3342.0,2,    0.2180,2,   34.6756,2,     219.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    4228.3,    0.0016,2
    3344.0,2,    0.2178,2,   34.6755,2,     219.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4229.6,    0.0016,2
    3346.0,2,    0.2175,2,   34.6756,2,     219.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4231.1,    0.0016,2
    3348.0,2,    0.2163,2,   34.6754,2,     219.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    4233.1,    0.0016,2
    3350.0,2,    0.2157,2,   34.6752,2,     219.2,2,     0.214,1,     0.001,1,     0.004,1,        84,    4236.1,    0.0016,2
    3352.0,2,    0.2156,2,   34.6754,2,     219.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4238.8,    0.0016,2
    3354.0,2,    0.2157,2,   34.6755,2,     219.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    4240.3,    0.0016,2
    3356.0,2,    0.2157,2,   34.6755,2,     219.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4241.6,    0.0016,2
    3358.0,2,    0.2139,2,   34.6755,2,     219.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4243.1,    0.0032,2
    3360.0,2,    0.2141,2,   34.6752,2,     219.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    4245.7,    0.0032,2
    3362.0,2,    0.2142,2,   34.6751,2,     219.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4249.6,    0.0024,2
