CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 77
CASTNO = 1
DATE = 20080301
TIME = 0058
LATITUDE = -65.4337
LONGITUDE = 31.6792
DEPTH =  4573
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2530.0,2,    0.0378,2,   34.6680,2,     224.1,2,     0.221,1,     0.002,1,     0.004,1,        48,    2831.9,    0.0000,2
    2532.0,2,    0.0376,2,   34.6681,2,     224.1,2,     0.221,1,     0.002,1,     0.004,1,        36,    2833.6,    0.0012,2
    2534.0,2,    0.0375,2,   34.6680,2,     224.2,2,     0.221,1,     0.002,1,     0.004,1,        48,    2835.4,    0.0000,2
    2536.0,2,    0.0375,2,   34.6680,2,     224.3,2,     0.221,1,     0.002,1,     0.004,1,        60,    2837.6,    0.0000,2
    2538.0,2,    0.0377,2,   34.6681,2,     224.3,2,     0.221,1,     0.002,1,     0.004,1,        48,    2839.9,    0.0000,2
    2540.0,2,    0.0378,2,   34.6682,2,     224.3,2,     0.221,1,     0.002,1,     0.004,1,        36,    2841.6,    0.0000,2
    2542.0,2,    0.0381,2,   34.6683,2,     224.2,2,     0.221,1,     0.002,1,     0.004,1,        48,    2843.4,    0.0000,2
    2544.0,2,    0.0382,2,   34.6683,2,     224.2,2,     0.221,1,     0.002,1,     0.004,1,        36,    2845.1,    0.0012,2
    2546.0,2,    0.0380,2,   34.6682,2,     224.3,2,     0.221,1,     0.002,1,     0.004,1,        60,    2847.1,    0.0000,2
    2548.0,2,    0.0374,2,   34.6683,2,     224.1,2,     0.221,1,     0.002,1,     0.004,1,        60,    2849.6,    0.0000,2
    2550.0,2,    0.0373,2,   34.6684,2,     223.9,2,     0.220,1,     0.002,1,     0.004,1,        48,    2851.9,    0.0000,2
    2552.0,2,    0.0365,2,   34.6684,2,     223.9,2,     0.220,1,     0.002,1,     0.004,1,        48,    2853.9,    0.0000,2
    2554.0,2,    0.0362,2,   34.6685,2,     224.0,2,     0.221,1,     0.002,1,     0.004,1,        36,    2855.6,    0.0000,2
    2556.0,2,    0.0361,2,   34.6684,2,     224.1,2,     0.220,1,     0.002,1,     0.004,1,        36,    2857.1,    0.0012,2
    2558.0,2,    0.0358,2,   34.6682,2,     224.0,2,     0.221,1,     0.002,1,     0.004,1,        60,    2859.1,    0.0012,2
    2560.0,2,    0.0353,2,   34.6680,2,     224.0,2,     0.220,1,     0.002,1,     0.004,1,        48,    2861.4,    0.0012,2
    2562.0,2,    0.0343,2,   34.6681,2,     224.0,2,     0.221,1,     0.002,1,     0.004,1,        48,    2863.4,    0.0000,2
    2564.0,2,    0.0340,2,   34.6682,2,     224.0,2,     0.220,1,     0.002,1,     0.004,1,        48,    2865.4,    0.0000,2
    2566.0,2,    0.0333,2,   34.6682,2,     224.1,2,     0.220,1,     0.002,1,     0.004,1,        36,    2867.1,    0.0000,2
    2568.0,2,    0.0330,2,   34.6681,2,     224.1,2,     0.220,1,     0.002,1,     0.004,1,        48,    2868.9,    0.0000,2
    2570.0,2,    0.0325,2,   34.6681,2,     224.0,2,     0.220,1,     0.002,1,     0.004,1,        60,    2871.1,    0.0000,2
    2572.0,2,    0.0319,2,   34.6680,2,     224.0,2,     0.220,1,     0.002,1,     0.004,1,        48,    2873.4,    0.0000,2
    2574.0,2,    0.0317,2,   34.6681,2,     224.1,2,     0.220,1,     0.002,1,     0.004,1,        48,    2875.4,    0.0000,2
    2576.0,2,    0.0309,2,   34.6681,2,     224.2,2,     0.221,1,     0.002,1,     0.004,1,        36,    2877.1,    0.0000,2
    2578.0,2,    0.0300,2,   34.6681,2,     224.2,2,     0.220,1,     0.002,1,     0.004,1,        48,    2878.9,    0.0000,2
    2580.0,2,    0.0296,2,   34.6681,2,     224.0,2,     0.221,1,     0.002,1,     0.004,1,        60,    2881.1,    0.0000,2
    2582.0,2,    0.0291,2,   34.6679,2,     224.1,2,     0.220,1,     0.002,1,     0.004,1,        48,    2883.4,    0.0000,2
    2584.0,2,    0.0286,2,   34.6681,2,     224.2,2,     0.221,1,     0.002,1,     0.004,1,        48,    2885.4,    0.0000,2
    2586.0,2,    0.0287,2,   34.6681,2,     224.2,2,     0.220,1,     0.002,1,     0.004,1,        36,    2887.1,    0.0000,2
    2588.0,2,    0.0283,2,   34.6679,2,     224.3,2,     0.221,1,     0.002,1,     0.004,1,        48,    2888.9,    0.0000,2
    2590.0,2,    0.0277,2,   34.6678,2,     224.4,2,     0.220,1,     0.002,1,     0.004,1,        48,    2890.9,    0.0000,2
    2592.0,2,    0.0275,2,   34.6678,2,     224.4,2,     0.220,1,     0.002,1,     0.004,1,        48,    2892.9,    0.0000,2
    2594.0,2,    0.0272,2,   34.6678,2,     224.5,2,     0.220,1,     0.002,1,     0.004,1,        48,    2894.9,    0.0000,2
    2596.0,2,    0.0269,2,   34.6677,2,     224.6,2,     0.221,1,     0.002,1,     0.004,1,        48,    2896.9,    0.0000,2
    2598.0,2,    0.0265,2,   34.6678,2,     224.4,2,     0.220,1,     0.002,1,     0.004,1,        48,    2898.9,    0.0012,2
    2600.0,2,    0.0256,2,   34.6676,2,     224.4,2,     0.220,1,     0.002,1,     0.004,1,        48,    2900.9,    0.0000,2
    2602.0,2,    0.0247,2,   34.6676,2,     224.5,2,     0.220,1,     0.002,1,     0.004,1,        48,    2902.9,    0.0000,2
    2604.0,2,    0.0245,2,   34.6677,2,     224.6,2,     0.220,1,     0.002,1,     0.004,1,        48,    2904.9,    0.0000,2
    2606.0,2,    0.0236,2,   34.6676,2,     224.5,2,     0.220,1,     0.002,1,     0.004,1,        48,    2906.9,    0.0000,2
    2608.0,2,    0.0232,2,   34.6678,2,     224.7,2,     0.221,1,     0.002,1,     0.004,1,        48,    2908.9,    0.0000,2
    2610.0,2,    0.0242,2,   34.6680,2,     224.6,2,     0.220,1,     0.002,1,     0.004,1,        48,    2910.9,    0.0000,2
    2612.0,2,    0.0234,2,   34.6678,2,     224.6,2,     0.220,1,     0.002,1,     0.004,1,        60,    2913.1,    0.0000,2
    2614.0,2,    0.0226,2,   34.6679,2,     224.6,2,     0.220,1,     0.002,1,     0.004,1,        48,    2915.4,    0.0000,2
    2616.0,2,    0.0213,2,   34.6677,2,     224.5,2,     0.220,1,     0.002,1,     0.004,1,        36,    2917.1,    0.0000,2
    2618.0,2,    0.0194,2,   34.6677,2,     224.5,2,     0.220,1,     0.002,1,     0.004,1,        36,    2918.6,    0.0000,2
    2620.0,2,    0.0193,2,   34.6676,2,     224.5,2,     0.220,1,     0.002,1,     0.004,1,        48,    2920.4,    0.0000,2
    2622.0,2,    0.0194,2,   34.6674,2,     224.6,2,     0.220,1,     0.002,1,     0.004,1,        60,    2922.6,    0.0000,2
    2624.0,2,    0.0187,2,   34.6674,2,     224.7,2,     0.220,1,     0.002,1,     0.004,1,        48,    2924.9,    0.0000,2
    2626.0,2,    0.0180,2,   34.6673,2,     224.7,2,     0.220,1,     0.002,1,     0.004,1,        48,    2926.9,    0.0012,2
    2628.0,2,    0.0178,2,   34.6674,2,     224.8,2,     0.220,1,     0.002,1,     0.004,1,        48,    2928.9,    0.0012,2
    2630.0,2,    0.0177,2,   34.6675,2,     224.9,2,     0.220,1,     0.002,1,     0.004,1,        48,    2930.9,    0.0012,2
    2632.0,2,    0.0176,2,   34.6674,2,     224.9,2,     0.220,1,     0.002,1,     0.004,1,        36,    2932.6,    0.0000,2
    2634.0,2,    0.0170,2,   34.6672,2,     225.0,2,     0.220,1,     0.002,1,     0.004,1,        48,    2934.4,    0.0000,2
    2636.0,2,    0.0162,2,   34.6673,2,     225.1,2,     0.220,1,     0.002,1,     0.004,1,        60,    2936.6,    0.0012,2
    2638.0,2,    0.0160,2,   34.6673,2,     225.1,2,     0.220,1,     0.002,1,     0.004,1,        48,    2938.9,    0.0000,2
    2640.0,2,    0.0150,2,   34.6671,2,     225.2,2,     0.220,1,     0.002,1,     0.004,1,        48,    2940.9,    0.0012,2
    2642.0,2,    0.0128,2,   34.6672,2,     225.3,2,     0.220,1,     0.002,1,     0.004,1,        48,    2942.9,    0.0012,2
    2644.0,2,    0.0127,2,   34.6672,2,     225.2,2,     0.220,1,     0.002,1,     0.004,1,        36,    2944.6,    0.0012,2
    2646.0,2,    0.0129,2,   34.6671,2,     225.1,2,     0.220,1,     0.002,1,     0.004,1,        48,    2946.4,    0.0012,2
    2648.0,2,    0.0125,2,   34.6670,2,     225.2,2,     0.220,1,     0.002,1,     0.004,1,        60,    2948.6,    0.0000,2
    2650.0,2,    0.0112,2,   34.6669,2,     225.3,2,     0.220,1,     0.002,1,     0.004,1,        48,    2950.9,    0.0000,2
    2652.0,2,    0.0110,2,   34.6670,2,     225.3,2,     0.220,1,     0.002,1,     0.004,1,        36,    2952.6,    0.0000,2
    2654.0,2,    0.0109,2,   34.6672,2,     225.4,2,     0.220,1,     0.002,1,     0.004,1,        48,    2954.4,    0.0000,2
    2656.0,2,    0.0110,2,   34.6672,2,     225.3,2,     0.220,1,     0.002,1,     0.004,1,        48,    2956.4,    0.0000,2
    2658.0,2,    0.0111,2,   34.6670,2,     225.2,2,     0.220,1,     0.002,1,     0.004,1,        60,    2958.6,    0.0000,2
    2660.0,2,    0.0110,2,   34.6670,2,     225.3,2,     0.220,1,     0.002,1,     0.004,1,        48,    2960.9,    0.0000,2
    2662.0,2,    0.0104,2,   34.6671,2,     225.4,2,     0.220,1,     0.002,1,     0.004,1,        48,    2962.9,    0.0000,2
    2664.0,2,    0.0089,2,   34.6671,2,     225.4,2,     0.220,1,     0.002,1,     0.004,1,        36,    2964.6,    0.0000,2
    2666.0,2,    0.0081,2,   34.6671,2,     225.5,2,     0.220,1,     0.002,1,     0.004,1,        36,    2966.1,    0.0000,2
    2668.0,2,    0.0081,2,   34.6670,2,     225.5,2,     0.220,1,     0.002,1,     0.004,1,        48,    2967.9,    0.0000,2
    2670.0,2,    0.0077,2,   34.6668,2,     225.4,2,     0.220,1,     0.002,1,     0.004,1,        60,    2970.1,    0.0000,2
    2672.0,2,    0.0074,2,   34.6668,2,     225.5,2,     0.220,1,     0.002,1,     0.004,1,        60,    2972.6,    0.0012,2
    2674.0,2,    0.0066,2,   34.6669,2,     225.5,2,     0.220,1,     0.002,1,     0.004,1,        48,    2974.9,    0.0000,2
    2676.0,2,    0.0056,2,   34.6669,2,     225.6,2,     0.220,1,     0.002,1,     0.004,1,        36,    2976.6,    0.0012,2
    2678.0,2,    0.0039,2,   34.6668,2,     225.6,2,     0.220,1,     0.002,1,     0.004,1,        36,    2978.1,    0.0000,2
    2680.0,2,    0.0036,2,   34.6667,2,     225.6,2,     0.220,1,     0.002,1,     0.004,1,        48,    2979.9,    0.0012,2
    2682.0,2,    0.0034,2,   34.6666,2,     225.7,2,     0.220,1,     0.002,1,     0.004,1,        60,    2982.1,    0.0000,2
    2684.0,2,    0.0028,2,   34.6666,2,     225.7,2,     0.220,1,     0.002,1,     0.004,1,        60,    2984.6,    0.0000,2
    2686.0,2,    0.0018,2,   34.6666,2,     225.6,2,     0.220,1,     0.002,1,     0.004,1,        36,    2986.6,    0.0000,2
    2688.0,2,   -0.0002,2,   34.6666,2,     225.7,2,     0.220,1,     0.002,1,     0.004,1,        48,    2988.4,    0.0012,2
    2690.0,2,   -0.0006,2,   34.6666,2,     225.8,2,     0.220,1,     0.002,1,     0.004,1,        48,    2990.4,    0.0012,2
    2692.0,2,   -0.0019,2,   34.6665,2,     225.8,2,     0.220,1,     0.002,1,     0.004,1,        36,    2992.1,    0.0000,2
    2694.0,2,   -0.0025,2,   34.6664,2,     225.9,2,     0.220,1,     0.002,1,     0.004,1,        48,    2993.9,    0.0012,2
    2696.0,2,   -0.0029,2,   34.6663,2,     226.0,2,     0.220,1,     0.002,1,     0.004,1,        60,    2996.1,    0.0012,2
    2698.0,2,   -0.0038,2,   34.6664,2,     226.0,2,     0.220,1,     0.002,1,     0.004,1,        48,    2998.4,    0.0012,2
    2700.0,2,   -0.0041,2,   34.6664,2,     226.1,2,     0.220,1,     0.002,1,     0.004,1,        48,    3000.4,    0.0012,2
    2702.0,2,   -0.0040,2,   34.6664,2,     226.1,2,     0.220,1,     0.002,1,     0.004,1,        48,    3002.4,    0.0012,2
    2704.0,2,   -0.0043,2,   34.6664,2,     226.0,2,     0.220,1,     0.002,1,     0.004,1,        36,    3004.1,    0.0012,2
    2706.0,2,   -0.0045,2,   34.6664,2,     226.0,2,     0.220,1,     0.002,1,     0.004,1,        48,    3005.9,    0.0012,2
    2708.0,2,   -0.0050,2,   34.6663,2,     226.1,2,     0.220,1,     0.002,1,     0.004,1,        48,    3007.9,    0.0012,2
    2710.0,2,   -0.0057,2,   34.6663,2,     226.1,2,     0.220,1,     0.002,1,     0.004,1,        60,    3010.1,    0.0012,2
    2712.0,2,   -0.0062,2,   34.6664,2,     226.2,2,     0.220,1,     0.002,1,     0.004,1,        48,    3012.4,    0.0012,2
    2714.0,2,   -0.0064,2,   34.6663,2,     226.3,2,     0.219,1,     0.002,1,     0.004,1,        36,    3014.1,    0.0012,2
    2716.0,2,   -0.0063,2,   34.6663,2,     226.3,2,     0.220,1,     0.002,1,     0.004,1,        48,    3015.9,    0.0012,2
    2718.0,2,   -0.0062,2,   34.6664,2,     226.3,2,     0.220,1,     0.002,1,     0.004,1,        60,    3018.1,    0.0012,2
    2720.0,2,   -0.0065,2,   34.6663,2,     226.2,2,     0.220,1,     0.002,1,     0.004,1,        48,    3020.4,    0.0012,2
    2722.0,2,   -0.0066,2,   34.6664,2,     226.3,2,     0.220,1,     0.002,1,     0.004,1,        36,    3022.1,    0.0012,2
    2724.0,2,   -0.0071,2,   34.6663,2,     226.3,2,     0.219,1,     0.002,1,     0.004,1,        48,    3023.9,    0.0012,2
    2726.0,2,   -0.0074,2,   34.6663,2,     226.3,2,     0.220,1,     0.002,1,     0.004,1,        60,    3026.1,    0.0012,2
    2728.0,2,   -0.0079,2,   34.6663,2,     226.4,2,     0.220,1,     0.002,1,     0.004,1,        48,    3028.4,    0.0012,2
    2730.0,2,   -0.0087,2,   34.6662,2,     226.3,2,     0.220,1,     0.002,1,     0.004,1,        36,    3030.1,    0.0012,2
    2732.0,2,   -0.0105,2,   34.6661,2,     226.3,2,     0.220,1,     0.002,1,     0.004,1,        48,    3031.9,    0.0012,2
    2734.0,2,   -0.0113,2,   34.6660,2,     226.4,2,     0.220,1,     0.002,1,     0.004,1,        48,    3033.9,    0.0012,2
    2736.0,2,   -0.0117,2,   34.6661,2,     226.5,2,     0.220,1,     0.002,1,     0.004,1,        48,    3035.9,    0.0012,2
    2738.0,2,   -0.0118,2,   34.6661,2,     226.4,2,     0.220,1,     0.002,1,     0.004,1,        36,    3037.6,    0.0012,2
    2740.0,2,   -0.0121,2,   34.6660,2,     226.6,2,     0.220,1,     0.002,1,     0.004,1,        60,    3039.6,    0.0012,2
    2742.0,2,   -0.0123,2,   34.6659,2,     226.6,2,     0.220,1,     0.002,1,     0.004,1,        60,    3042.1,    0.0012,2
    2744.0,2,   -0.0124,2,   34.6660,2,     226.7,2,     0.220,1,     0.002,1,     0.004,1,        36,    3044.1,    0.0012,2
    2746.0,2,   -0.0125,2,   34.6660,2,     226.5,2,     0.220,1,     0.002,1,     0.004,1,        48,    3045.9,    0.0012,2
    2748.0,2,   -0.0127,2,   34.6660,2,     226.6,2,     0.220,1,     0.002,1,     0.004,1,        36,    3047.6,    0.0012,2
    2750.0,2,   -0.0130,2,   34.6658,2,     226.6,2,     0.220,1,     0.002,1,     0.004,1,        48,    3049.4,    0.0012,2
    2752.0,2,   -0.0129,2,   34.6659,2,     226.7,2,     0.220,1,     0.002,1,     0.004,1,        60,    3051.6,    0.0012,2
    2754.0,2,   -0.0132,2,   34.6661,2,     226.6,2,     0.220,1,     0.002,1,     0.004,1,        48,    3053.9,    0.0012,2
    2756.0,2,   -0.0133,2,   34.6659,2,     226.5,2,     0.220,1,     0.002,1,     0.004,1,        48,    3055.9,    0.0012,2
    2758.0,2,   -0.0136,2,   34.6660,2,     226.6,2,     0.220,1,     0.002,1,     0.004,1,        48,    3057.9,    0.0012,2
    2760.0,2,   -0.0138,2,   34.6659,2,     226.7,2,     0.220,1,     0.002,1,     0.004,1,        48,    3059.9,    0.0012,2
    2762.0,2,   -0.0147,2,   34.6659,2,     226.8,2,     0.220,1,     0.002,1,     0.004,1,        48,    3061.9,    0.0012,2
    2764.0,2,   -0.0147,2,   34.6659,2,     226.6,2,     0.220,1,     0.002,1,     0.004,1,        36,    3063.6,    0.0012,2
    2766.0,2,   -0.0149,2,   34.6659,2,     226.6,2,     0.220,1,     0.002,1,     0.004,1,        48,    3065.4,    0.0028,2
    2768.0,2,   -0.0147,2,   34.6659,2,     226.7,2,     0.220,1,     0.002,1,     0.004,1,        60,    3067.6,    0.0012,2
    2770.0,2,   -0.0150,2,   34.6657,2,     226.7,2,     0.219,1,     0.002,1,     0.004,1,        48,    3069.9,    0.0012,2
    2772.0,2,   -0.0163,2,   34.6659,2,     226.8,2,     0.219,1,     0.002,1,     0.004,1,        48,    3071.9,    0.0012,2
    2774.0,2,   -0.0164,2,   34.6658,2,     226.9,2,     0.219,1,     0.002,1,     0.004,1,        36,    3073.6,    0.0012,2
    2776.0,2,   -0.0167,2,   34.6656,2,     226.9,2,     0.220,1,     0.002,1,     0.004,1,        48,    3075.4,    0.0012,2
    2778.0,2,   -0.0178,2,   34.6657,2,     226.7,2,     0.220,1,     0.002,1,     0.004,1,        48,    3077.4,    0.0012,2
    2780.0,2,   -0.0181,2,   34.6657,2,     226.8,2,     0.220,1,     0.002,1,     0.004,1,        48,    3079.4,    0.0012,2
    2782.0,2,   -0.0180,2,   34.6656,2,     226.9,2,     0.219,1,     0.002,1,     0.004,1,        48,    3081.4,    0.0012,2
    2784.0,2,   -0.0179,2,   34.6656,2,     226.9,2,     0.219,1,     0.002,1,     0.004,1,        60,    3083.6,    0.0012,2
    2786.0,2,   -0.0178,2,   34.6656,2,     227.0,2,     0.220,1,     0.002,1,     0.004,1,        48,    3085.9,    0.0012,2
    2788.0,2,   -0.0179,2,   34.6658,2,     227.1,2,     0.220,1,     0.002,1,     0.004,1,        36,    3087.6,    0.0012,2
    2790.0,2,   -0.0183,2,   34.6656,2,     227.0,2,     0.219,1,     0.002,1,     0.004,1,        36,    3089.1,    0.0012,2
    2792.0,2,   -0.0194,2,   34.6656,2,     226.9,2,     0.220,1,     0.002,1,     0.004,1,        60,    3091.1,    0.0012,2
    2794.0,2,   -0.0201,2,   34.6655,2,     227.0,2,     0.219,1,     0.002,1,     0.004,1,        48,    3093.4,    0.0012,2
    2796.0,2,   -0.0207,2,   34.6655,2,     227.0,2,     0.220,1,     0.002,1,     0.004,1,        60,    3095.6,    0.0012,2
    2798.0,2,   -0.0208,2,   34.6655,2,     227.1,2,     0.220,1,     0.002,1,     0.004,1,        48,    3097.9,    0.0012,2
    2800.0,2,   -0.0210,2,   34.6654,2,     227.2,2,     0.220,1,     0.002,1,     0.004,1,        36,    3099.6,    0.0012,2
    2802.0,2,   -0.0211,2,   34.6653,2,     227.3,2,     0.219,1,     0.002,1,     0.004,1,        48,    3101.4,    0.0012,2
    2804.0,2,   -0.0217,2,   34.6654,2,     227.3,2,     0.220,1,     0.002,1,     0.004,1,        48,    3103.4,    0.0012,2
    2806.0,2,   -0.0226,2,   34.6654,2,     227.3,2,     0.219,1,     0.002,1,     0.004,1,        48,    3105.4,    0.0012,2
    2808.0,2,   -0.0236,2,   34.6654,2,     227.2,2,     0.220,1,     0.002,1,     0.004,1,        60,    3107.6,    0.0012,2
    2810.0,2,   -0.0240,2,   34.6652,2,     227.3,2,     0.219,1,     0.002,1,     0.004,1,        60,    3110.1,    0.0012,2
    2812.0,2,   -0.0244,2,   34.6653,2,     227.3,2,     0.219,1,     0.002,1,     0.004,1,        36,    3112.1,    0.0012,2
    2814.0,2,   -0.0250,2,   34.6653,2,     227.4,2,     0.219,1,     0.002,1,     0.004,1,        36,    3113.6,    0.0012,2
    2816.0,2,   -0.0257,2,   34.6652,2,     227.4,2,     0.219,1,     0.002,1,     0.004,1,        36,    3115.1,    0.0012,2
    2818.0,2,   -0.0260,2,   34.6652,2,     227.5,2,     0.220,1,     0.002,1,     0.004,1,        60,    3117.1,    0.0012,2
    2820.0,2,   -0.0262,2,   34.6652,2,     227.6,2,     0.219,1,     0.002,1,     0.004,1,        72,    3119.9,    0.0012,2
    2822.0,2,   -0.0259,2,   34.6653,2,     227.6,2,     0.219,1,     0.002,1,     0.004,1,        48,    3122.4,    0.0012,2
    2824.0,2,   -0.0261,2,   34.6654,2,     227.4,2,     0.219,1,     0.002,1,     0.004,1,        36,    3124.1,    0.0012,2
    2826.0,2,   -0.0271,2,   34.6652,2,     227.5,2,     0.219,1,     0.002,1,     0.004,1,        36,    3125.6,    0.0012,2
    2828.0,2,   -0.0286,2,   34.6652,2,     227.6,2,     0.219,1,     0.002,1,     0.004,1,        48,    3127.4,    0.0012,2
    2830.0,2,   -0.0294,2,   34.6651,2,     227.6,2,     0.219,1,     0.002,1,     0.004,1,        48,    3129.4,    0.0012,2
    2832.0,2,   -0.0297,2,   34.6649,2,     227.7,2,     0.219,1,     0.002,1,     0.004,1,        84,    3132.1,    0.0012,2
    2834.0,2,   -0.0305,2,   34.6651,2,     227.8,2,     0.219,1,     0.002,1,     0.004,1,        36,    3134.6,    0.0012,2
    2836.0,2,   -0.0310,2,   34.6652,2,     227.8,2,     0.219,1,     0.002,1,     0.004,1,        36,    3136.1,    0.0012,2
    2838.0,2,   -0.0313,2,   34.6650,2,     227.9,2,     0.219,1,     0.002,1,     0.004,1,        36,    3137.6,    0.0012,2
    2840.0,2,   -0.0319,2,   34.6648,2,     228.0,2,     0.219,1,     0.002,1,     0.004,1,        48,    3139.4,    0.0020,2
    2842.0,2,   -0.0326,2,   34.6646,2,     228.1,2,     0.219,1,     0.002,1,     0.004,1,        60,    3141.6,    0.0012,2
    2844.0,2,   -0.0320,2,   34.6649,2,     228.1,2,     0.219,1,     0.002,1,     0.004,1,        48,    3143.9,    0.0012,2
    2846.0,2,   -0.0317,2,   34.6649,2,     228.2,2,     0.219,1,     0.002,1,     0.004,1,        48,    3145.9,    0.0012,2
    2848.0,2,   -0.0318,2,   34.6649,2,     228.1,2,     0.219,1,     0.002,1,     0.004,1,        48,    3147.9,    0.0012,2
    2850.0,2,   -0.0329,2,   34.6650,2,     228.0,2,     0.219,1,     0.002,1,     0.004,1,        46,    3149.8,    0.0012,2
    2852.0,2,   -0.0336,2,   34.6650,2,     228.1,2,     0.219,1,     0.002,1,     0.004,1,        36,    3151.6,    0.0012,2
    2854.0,2,   -0.0340,2,   34.6648,2,     228.2,2,     0.219,1,     0.002,1,     0.004,1,        48,    3153.4,    0.0012,2
    2856.0,2,   -0.0345,2,   34.6648,2,     228.2,2,     0.219,1,     0.002,1,     0.004,1,        72,    3155.9,    0.0012,2
    2858.0,2,   -0.0350,2,   34.6649,2,     228.0,2,     0.219,1,     0.002,1,     0.004,1,        48,    3158.4,    0.0012,2
    2860.0,2,   -0.0354,2,   34.6648,2,     228.1,2,     0.219,1,     0.002,1,     0.004,1,        36,    3160.1,    0.0012,2
    2862.0,2,   -0.0356,2,   34.6649,2,     228.1,2,     0.219,1,     0.002,1,     0.004,1,        48,    3161.9,    0.0012,2
    2864.0,2,   -0.0355,2,   34.6650,2,     228.2,2,     0.219,1,     0.002,1,     0.004,1,        36,    3163.6,    0.0012,2
    2866.0,2,   -0.0355,2,   34.6647,2,     228.3,2,     0.219,1,     0.002,1,     0.004,1,        72,    3165.9,    0.0012,2
    2868.0,2,   -0.0357,2,   34.6648,2,     228.4,2,     0.219,1,     0.002,1,     0.004,1,        48,    3168.4,    0.0012,2
    2870.0,2,   -0.0360,2,   34.6648,2,     228.4,2,     0.219,1,     0.002,1,     0.004,1,        36,    3170.1,    0.0012,2
    2872.0,2,   -0.0363,2,   34.6648,2,     228.2,2,     0.219,1,     0.002,1,     0.004,1,        48,    3171.9,    0.0012,2
    2874.0,2,   -0.0372,2,   34.6647,2,     228.3,2,     0.219,1,     0.002,1,     0.004,1,        48,    3173.9,    0.0012,2
    2876.0,2,   -0.0373,2,   34.6647,2,     228.3,2,     0.219,1,     0.002,1,     0.004,1,        48,    3175.9,    0.0012,2
    2878.0,2,   -0.0374,2,   34.6647,2,     228.1,2,     0.219,1,     0.002,1,     0.004,1,        60,    3178.1,    0.0012,2
    2880.0,2,   -0.0375,2,   34.6647,2,     228.2,2,     0.219,1,     0.002,1,     0.004,1,        36,    3180.1,    0.0012,2
    2882.0,2,   -0.0374,2,   34.6647,2,     228.2,2,     0.219,1,     0.002,1,     0.004,1,        48,    3181.9,    0.0012,2
    2884.0,2,   -0.0383,2,   34.6647,2,     228.3,2,     0.219,1,     0.002,1,     0.004,1,        48,    3183.9,    0.0012,2
    2886.0,2,   -0.0385,2,   34.6646,2,     228.4,2,     0.219,1,     0.002,1,     0.004,1,        60,    3186.1,    0.0012,2
    2888.0,2,   -0.0388,2,   34.6646,2,     228.4,2,     0.219,1,     0.002,1,     0.004,1,        48,    3188.4,    0.0012,2
    2890.0,2,   -0.0393,2,   34.6647,2,     228.4,2,     0.219,1,     0.002,1,     0.004,1,        36,    3190.1,    0.0012,2
    2892.0,2,   -0.0397,2,   34.6647,2,     228.4,2,     0.219,1,     0.002,1,     0.004,1,        48,    3191.9,    0.0012,2
    2894.0,2,   -0.0396,2,   34.6647,2,     228.3,2,     0.219,1,     0.002,1,     0.004,1,        48,    3193.9,    0.0012,2
    2896.0,2,   -0.0396,2,   34.6647,2,     228.4,2,     0.219,1,     0.002,1,     0.004,1,        60,    3196.1,    0.0012,2
    2898.0,2,   -0.0398,2,   34.6646,2,     228.5,2,     0.219,1,     0.002,1,     0.004,1,        60,    3198.6,    0.0012,2
    2900.0,2,   -0.0405,2,   34.6647,2,     228.6,2,     0.219,1,     0.002,1,     0.004,1,        36,    3200.6,    0.0012,2
    2902.0,2,   -0.0405,2,   34.6647,2,     228.6,2,     0.219,1,     0.002,1,     0.004,1,        36,    3202.1,    0.0012,2
