CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 50
CASTNO = 1
DATE = 20080221
TIME = 0755
LATITUDE = -51.9987
LONGITUDE = 29.9998
DEPTH =  4540
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2402.0,2,    0.6305,2,   34.6989,2,     210.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2903.6,    0.0008,2
    2404.0,2,    0.6298,2,   34.6990,2,     210.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    2904.9,    0.0000,2
    2406.0,2,    0.6287,2,   34.6988,2,     210.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    2906.4,    0.0008,2
    2408.0,2,    0.6276,2,   34.6984,2,     210.3,2,     0.216,1,     0.001,1,     0.004,1,        96,    2909.4,    0.0020,2
    2410.0,2,    0.6251,2,   34.6986,2,     210.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2912.1,    0.0008,2
    2412.0,2,    0.6240,2,   34.6984,2,     210.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2913.6,    0.0000,2
    2414.0,2,    0.6237,2,   34.6985,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2915.1,    0.0000,2
    2416.0,2,    0.6226,2,   34.6985,2,     210.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2916.6,    0.0008,2
    2418.0,2,    0.6231,2,   34.6982,2,     210.3,2,     0.216,1,     0.001,1,     0.004,1,        72,    2919.1,    0.0020,2
    2420.0,2,    0.6222,2,   34.6983,2,     210.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    2922.9,    0.0008,2
    2422.0,2,    0.6208,2,   34.6982,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    2924.4,    0.0008,2
    2424.0,2,    0.6194,2,   34.6981,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2925.6, -999.0000,9
    2426.0,2,    0.6181,2,   34.6982,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2927.1,    0.0020,2
    2428.0,2,    0.6170,2,   34.6981,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    2928.9,    0.0000,2
    2430.0,2,    0.6171,2,   34.6976,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        96,    2931.9,    0.0008,2
    2432.0,2,    0.6154,2,   34.6978,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    2934.9,    0.0008,2
    2434.0,2,    0.6147,2,   34.6980,2,     210.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2936.6,    0.0020,2
    2436.0,2,    0.6147,2,   34.6979,2,     210.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    2938.1,    0.0008,2
    2438.0,2,    0.6137,2,   34.6978,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    2939.4, -999.0000,9
    2440.0,2,    0.6128,2,   34.6977,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    2940.9,    0.0008,2
    2442.0,2,    0.6132,2,   34.6971,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    2943.9,    0.0028,2
    2444.0,2,    0.6088,2,   34.6974,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2947.1,    0.0008,2
    2446.0,2,    0.6064,2,   34.6975,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    2948.4,    0.0000,2
    2448.0,2,    0.6052,2,   34.6972,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2949.4,    0.0000,2
    2450.0,2,    0.6035,2,   34.6972,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    2950.9,    0.0008,2
    2452.0,2,    0.6046,2,   34.6968,2,     210.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    2954.8,    0.0008,2
    2454.0,2,    0.6018,2,   34.6970,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2957.1,    0.0008,2
    2456.0,2,    0.6007,2,   34.6970,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2958.4,    0.0020,2
    2458.0,2,    0.6006,2,   34.6968,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2959.6,    0.0008,2
    2460.0,2,    0.5987,2,   34.6966,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    2961.6,    0.0000,2
    2462.0,2,    0.5983,2,   34.6963,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        72,    2964.4,    0.0020,2
    2464.0,2,    0.5980,2,   34.6966,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    2966.9,    0.0000,2
    2466.0,2,    0.5977,2,   34.6965,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2968.6,    0.0008,2
    2468.0,2,    0.5972,2,   34.6965,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2970.1,    0.0020,2
    2470.0,2,    0.5956,2,   34.6963,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    2971.9,    0.0020,2
    2472.0,2,    0.5941,2,   34.6960,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        72,    2974.4,    0.0000,2
    2474.0,2,    0.5935,2,   34.6962,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2976.6,    0.0008,2
    2476.0,2,    0.5917,2,   34.6962,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2978.1,    0.0008,2
    2478.0,2,    0.5908,2,   34.6958,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        84,    2980.6,    0.0008,2
    2480.0,2,    0.5902,2,   34.6960,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    2983.4,    0.0020,2
    2482.0,2,    0.5880,2,   34.6958,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2984.9,    0.0008,2
    2484.0,2,    0.5882,2,   34.6958,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    2986.4,    0.0008,2
    2486.0,2,    0.5883,2,   34.6956,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        72,    2988.9,    0.0000,2
    2488.0,2,    0.5867,2,   34.6956,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2991.1,    0.0020,2
    2490.0,2,    0.5863,2,   34.6957,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2992.6,    0.0008,2
    2492.0,2,    0.5847,2,   34.6954,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    2994.4,    0.0008,2
    2494.0,2,    0.5822,2,   34.6950,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    2996.6,    0.0000,2
    2496.0,2,    0.5806,2,   34.6948,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    2998.9,    0.0000,2
    2498.0,2,    0.5807,2,   34.6950,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    3001.1,    0.0008,2
    2500.0,2,    0.5777,2,   34.6948,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3003.1,    0.0008,2
    2502.0,2,    0.5746,2,   34.6946,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3004.6,    0.0008,2
    2504.0,2,    0.5733,2,   34.6945,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3006.4,    0.0008,2
    2506.0,2,    0.5736,2,   34.6947,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    3008.6,    0.0000,2
    2508.0,2,    0.5737,2,   34.6947,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    3011.1,    0.0000,2
    2510.0,2,    0.5715,2,   34.6946,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3013.4,    0.0000,2
    2512.0,2,    0.5694,2,   34.6946,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3015.1,    0.0008,2
    2514.0,2,    0.5684,2,   34.6943,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3016.6,    0.0008,2
    2516.0,2,    0.5671,2,   34.6943,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3018.4,    0.0000,2
    2518.0,2,    0.5657,2,   34.6941,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        72,    3020.9,    0.0008,2
    2520.0,2,    0.5653,2,   34.6939,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    3023.6,    0.0008,2
    2522.0,2,    0.5636,2,   34.6941,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3025.6,    0.0000,2
    2524.0,2,    0.5614,2,   34.6940,2,     210.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3027.1,    0.0008,2
    2526.0,2,    0.5596,2,   34.6938,2,     210.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3028.6,    0.0008,2
    2528.0,2,    0.5555,2,   34.6936,2,     210.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    3030.6,    0.0000,2
    2530.0,2,    0.5538,2,   34.6932,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        84,    3033.6,    0.0008,2
    2532.0,2,    0.5520,2,   34.6935,2,     210.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3036.1,    0.0000,2
    2534.0,2,    0.5513,2,   34.6935,2,     210.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    3037.6,    0.0036,2
    2536.0,2,    0.5472,2,   34.6931,2,     210.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3039.1,    0.0008,2
    2538.0,2,    0.5450,2,   34.6928,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3040.9,    0.0000,2
    2540.0,2,    0.5437,2,   34.6924,2,     210.8,2,     0.216,1,     0.001,1,     0.004,1,        72,    3043.4,    0.0000,2
    2542.0,2,    0.5423,2,   34.6925,2,     210.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3045.9,    0.0008,2
    2544.0,2,    0.5396,2,   34.6925,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3047.6,    0.0008,2
    2546.0,2,    0.5347,2,   34.6921,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3049.4,    0.0000,2
    2548.0,2,    0.5315,2,   34.6917,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3051.4,    0.0020,2
    2550.0,2,    0.5293,2,   34.6917,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3053.4,    0.0008,2
    2552.0,2,    0.5250,2,   34.6913,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3055.1,    0.0000,2
    2554.0,2,    0.5222,2,   34.6909,2,     210.8,2,     0.216,1,     0.001,1,     0.004,1,        72,    3057.4,    0.0028,2
    2556.0,2,    0.5199,2,   34.6909,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    3060.1,    0.0020,2
    2558.0,2,    0.5195,2,   34.6911,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    3061.9,    0.0000,2
    2560.0,2,    0.5192,2,   34.6910,2,     210.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3063.1,    0.0008,2
    2562.0,2,    0.5197,2,   34.6910,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3064.9,    0.0008,2
    2564.0,2,    0.5169,2,   34.6905,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        72,    3067.4,    0.0000,2
    2566.0,2,    0.5131,2,   34.6903,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3069.9,    0.0000,2
    2568.0,2,    0.5129,2,   34.6903,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3071.6,    0.0008,2
    2570.0,2,    0.5125,2,   34.6901,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3073.4,    0.0000,2
    2572.0,2,    0.5123,2,   34.6901,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3075.4,    0.0008,2
    2574.0,2,    0.5124,2,   34.6900,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3077.1,    0.0008,2
    2576.0,2,    0.5120,2,   34.6900,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3078.9,    0.0008,2
    2578.0,2,    0.5123,2,   34.6898,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        84,    3081.6,    0.0008,2
    2580.0,2,    0.5122,2,   34.6899,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3084.1,    0.0008,2
    2582.0,2,    0.5120,2,   34.6900,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3085.9,    0.0008,2
    2584.0,2,    0.5116,2,   34.6901,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3087.6,    0.0008,2
    2586.0,2,    0.5101,2,   34.6900,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3089.1,    0.0028,2
    2588.0,2,    0.5101,2,   34.6899,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3090.9,    0.0000,2
    2590.0,2,    0.5101,2,   34.6895,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,       108,    3094.1,    0.0008,2
    2592.0,2,    0.5087,2,   34.6900,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3097.1,    0.0020,2
    2594.0,2,    0.5086,2,   34.6901,2,     210.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    3098.4,    0.0020,2
    2596.0,2,    0.5064,2,   34.6899,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    3099.4,    0.0008,2
    2598.0,2,    0.5048,2,   34.6896,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3100.6,    0.0000,2
    2600.0,2,    0.5056,2,   34.6892,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        72,    3103.9,    0.0008,2
    2602.0,2,    0.5039,2,   34.6896,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    3106.9,    0.0008,2
    2604.0,2,    0.5033,2,   34.6897,2,     210.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3108.1,    0.0008,2
    2606.0,2,    0.5023,2,   34.6896,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    3109.4,    0.0000,2
    2608.0,2,    0.5023,2,   34.6893,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        72,    3111.4,    0.0000,2
    2610.0,2,    0.5020,2,   34.6893,2,     210.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    3114.1,    0.0000,2
    2612.0,2,    0.5014,2,   34.6892,2,     210.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    3116.6,    0.0000,2
    2614.0,2,    0.4984,2,   34.6893,2,     210.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3118.6,    0.0000,2
    2616.0,2,    0.4966,2,   34.6893,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3120.1,    0.0008,2
    2618.0,2,    0.4947,2,   34.6894,2,     210.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3121.9,    0.0008,2
    2620.0,2,    0.4952,2,   34.6893,2,     210.8,2,     0.216,1,     0.001,1,     0.004,1,        72,    3124.4,    0.0008,2
    2622.0,2,    0.4950,2,   34.6891,2,     210.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3126.9,    0.0008,2
    2624.0,2,    0.4929,2,   34.6891,2,     211.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3128.9,    0.0008,2
    2626.0,2,    0.4921,2,   34.6892,2,     211.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3130.6,    0.0000,2
    2628.0,2,    0.4907,2,   34.6893,2,     211.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3132.1,    0.0000,2
    2630.0,2,    0.4906,2,   34.6892,2,     211.1,2,     0.215,1,     0.001,1,     0.004,1,        84,    3134.6,    0.0008,2
    2632.0,2,    0.4905,2,   34.6889,2,     211.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    3137.4,    0.0020,2
    2634.0,2,    0.4891,2,   34.6891,2,     211.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    3139.1,    0.0008,2
    2636.0,2,    0.4878,2,   34.6890,2,     211.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3140.6,    0.0008,2
    2638.0,2,    0.4862,2,   34.6890,2,     211.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    3142.4,    0.0008,2
    2640.0,2,    0.4842,2,   34.6887,2,     211.2,2,     0.216,1,     0.001,1,     0.004,1,        84,    3145.1,    0.0008,2
    2642.0,2,    0.4834,2,   34.6890,2,     211.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3147.6,    0.0028,2
    2644.0,2,    0.4819,2,   34.6889,2,     211.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    3148.9,    0.0008,2
    2646.0,2,    0.4795,2,   34.6887,2,     211.4,2,     0.216,1,     0.001,1,     0.004,1,        84,    3151.1,    0.0008,2
    2648.0,2,    0.4769,2,   34.6886,2,     211.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3153.6,    0.0008,2
    2650.0,2,    0.4736,2,   34.6885,2,     211.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3155.1,    0.0008,2
    2652.0,2,    0.4724,2,   34.6883,2,     211.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    3156.9,    0.0008,2
    2654.0,2,    0.4708,2,   34.6881,2,     211.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    3159.1,    0.0000,2
    2656.0,2,    0.4696,2,   34.6881,2,     211.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3161.1,    0.0000,2
    2658.0,2,    0.4688,2,   34.6880,2,     211.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3162.9,    0.0020,2
    2660.0,2,    0.4638,2,   34.6879,2,     211.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3164.9,    0.0000,2
    2662.0,2,    0.4627,2,   34.6878,2,     211.5,2,     0.216,1,     0.001,1,     0.004,1,        72,    3167.4,    0.0000,2
    2664.0,2,    0.4596,2,   34.6875,2,     211.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3169.9,    0.0000,2
    2666.0,2,    0.4567,2,   34.6876,2,     211.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3171.6,    0.0028,2
    2668.0,2,    0.4543,2,   34.6875,2,     211.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    3172.9,    0.0008,2
    2670.0,2,    0.4523,2,   34.6874,2,     211.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    3174.6,    0.0008,2
    2672.0,2,    0.4499,2,   34.6869,2,     211.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    3177.1,    0.0008,2
    2674.0,2,    0.4492,2,   34.6870,2,     211.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3179.4,    0.0020,2
    2676.0,2,    0.4488,2,   34.6870,2,     211.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3181.1,    0.0008,2
    2678.0,2,    0.4487,2,   34.6869,2,     211.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3182.9,    0.0000,2
    2680.0,2,    0.4472,2,   34.6868,2,     211.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    3185.1,    0.0008,2
    2682.0,2,    0.4431,2,   34.6866,2,     211.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    3187.4,    0.0008,2
    2684.0,2,    0.4409,2,   34.6865,2,     211.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3189.4,    0.0020,2
    2686.0,2,    0.4392,2,   34.6867,2,     211.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3191.1,    0.0000,2
    2688.0,2,    0.4389,2,   34.6866,2,     211.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    3192.9,    0.0008,2
    2690.0,2,    0.4391,2,   34.6864,2,     211.9,2,     0.216,1,     0.001,1,     0.004,1,        60,    3195.1,    0.0008,2
    2692.0,2,    0.4397,2,   34.6863,2,     212.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    3197.6,    0.0000,2
    2694.0,2,    0.4402,2,   34.6864,2,     212.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3199.9,    0.0008,2
    2696.0,2,    0.4372,2,   34.6864,2,     212.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3201.6,    0.0008,2
    2698.0,2,    0.4366,2,   34.6866,2,     211.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    3202.9,    0.0008,2
    2700.0,2,    0.4367,2,   34.6862,2,     212.0,2,     0.216,1,     0.001,1,     0.004,1,        84,    3205.1,    0.0000,2
    2702.0,2,    0.4361,2,   34.6860,2,     212.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    3208.1,    0.0020,2
    2704.0,2,    0.4361,2,   34.6864,2,     212.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3210.1,    0.0008,2
    2706.0,2,    0.4363,2,   34.6863,2,     212.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3211.6,    0.0008,2
    2708.0,2,    0.4350,2,   34.6860,2,     212.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3213.1,    0.0008,2
    2710.0,2,    0.4304,2,   34.6857,2,     212.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    3215.1,    0.0008,2
    2712.0,2,    0.4288,2,   34.6857,2,     212.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    3217.6,    0.0008,2
    2714.0,2,    0.4282,2,   34.6858,2,     212.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    3219.9,    0.0008,2
    2716.0,2,    0.4278,2,   34.6857,2,     212.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3221.6,    0.0000,2
    2718.0,2,    0.4274,2,   34.6856,2,     212.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    3223.4,    0.0020,2
    2720.0,2,    0.4274,2,   34.6855,2,     212.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3225.4,    0.0008,2
    2722.0,2,    0.4274,2,   34.6855,2,     212.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    3227.6,    0.0008,2
    2724.0,2,    0.4273,2,   34.6856,2,     212.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3229.9,    0.0008,2
    2726.0,2,    0.4274,2,   34.6857,2,     212.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3231.6,    0.0020,2
    2728.0,2,    0.4272,2,   34.6855,2,     212.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    3233.6,    0.0008,2
    2730.0,2,    0.4270,2,   34.6855,2,     212.2,2,     0.216,1,     0.001,1,     0.004,1,        60,    3236.1,    0.0000,2
    2732.0,2,    0.4269,2,   34.6858,2,     212.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3238.1,    0.0008,2
    2734.0,2,    0.4250,2,   34.6857,2,     212.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3239.6,    0.0028,2
    2736.0,2,    0.4243,2,   34.6854,2,     212.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    3241.6,    0.0008,2
    2738.0,2,    0.4238,2,   34.6853,2,     212.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3243.9,    0.0008,2
    2740.0,2,    0.4239,2,   34.6855,2,     212.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    3245.9,    0.0008,2
    2742.0,2,    0.4242,2,   34.6855,2,     212.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3247.6,    0.0000,2
    2744.0,2,    0.4242,2,   34.6852,2,     212.3,2,     0.216,1,     0.001,1,     0.004,1,        72,    3249.9,    0.0008,2
    2746.0,2,    0.4237,2,   34.6855,2,     212.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3252.4,    0.0008,2
    2748.0,2,    0.4236,2,   34.6856,2,     212.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3254.1,    0.0020,2
    2750.0,2,    0.4234,2,   34.6854,2,     212.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3255.9,    0.0008,2
    2752.0,2,    0.4231,2,   34.6853,2,     212.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3257.9,    0.0008,2
    2754.0,2,    0.4228,2,   34.6854,2,     212.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3259.9,    0.0008,2
    2756.0,2,    0.4218,2,   34.6852,2,     212.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    3262.1,    0.0008,2
    2758.0,2,    0.4187,2,   34.6850,2,     212.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3264.4,    0.0000,2
    2760.0,2,    0.4164,2,   34.6850,2,     212.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3266.1,    0.0008,2
    2762.0,2,    0.4149,2,   34.6850,2,     212.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    3267.9,    0.0008,2
    2764.0,2,    0.4151,2,   34.6849,2,     212.4,2,     0.216,1,     0.001,1,     0.004,1,        60,    3270.1,    0.0008,2
    2766.0,2,    0.4162,2,   34.6849,2,     212.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3272.4,    0.0000,2
    2768.0,2,    0.4168,2,   34.6849,2,     212.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3274.4,    0.0000,2
    2770.0,2,    0.4171,2,   34.6849,2,     212.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3276.1,    0.0008,2
    2772.0,2,    0.4169,2,   34.6851,2,     212.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3277.9,    0.0000,2
    2774.0,2,    0.4165,2,   34.6850,2,     212.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    3280.4,    0.0028,2
    2776.0,2,    0.4165,2,   34.6847,2,     212.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3282.9,    0.0000,2
