CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 79
CASTNO = 1
DATE = 20080301
TIME = 1208
LATITUDE = -65.6569
LONGITUDE = 32.5525
DEPTH =  3498
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1858.0,2,    0.1457,2,   34.6705,2,     220.1,7,     0.222,1,     0.002,1,     0.004,1,        36,    2703.7,    0.0008,2
    1860.0,2,    0.1457,2,   34.6707,2,     220.6,7,     0.222,1,     0.002,1,     0.004,1,        84,    2706.2,    0.0008,2
    1862.0,2,    0.1454,2,   34.6708,2,     219.7,7,     0.221,1,     0.002,1,     0.004,1,        48,    2709.0,    0.0000,2
    1864.0,2,    0.1451,2,   34.6705,2,     219.2,7,     0.221,1,     0.002,1,     0.004,1,        36,    2710.7,    0.0008,2
    1866.0,2,    0.1447,2,   34.6703,2,     219.7,7,     0.221,1,     0.002,1,     0.004,1,        24,    2712.0,    0.0008,2
    1868.0,2,    0.1438,2,   34.6707,2,     218.9,7,     0.221,1,     0.002,1,     0.004,1,        60,    2713.7,    0.0008,2
    1870.0,2,    0.1434,2,   34.6708,2,     219.6,7,     0.221,1,     0.002,1,     0.004,1,        60,    2716.2,    0.0008,2
    1872.0,2,    0.1435,2,   34.6704,2,     219.4,7,     0.221,1,     0.002,1,     0.004,1,        36,    2718.2,    0.0000,2
    1874.0,2,    0.1435,2,   34.6705,2,     219.0,7,     0.221,1,     0.002,1,     0.004,1,        60,    2720.2,    0.0000,2
    1876.0,2,    0.1433,2,   34.6705,2,     219.1,7,     0.221,1,     0.002,1,     0.004,1,        48,    2722.5,    0.0008,2
    1878.0,2,    0.1431,2,   34.6702,2,     219.1,7,     0.222,1,     0.002,1,     0.004,1,        36,    2724.2,    0.0000,2
    1880.0,2,    0.1430,2,   34.6706,2,     219.5,7,     0.221,1,     0.002,1,     0.004,1,        48,    2726.0,    0.0008,2
    1882.0,2,    0.1414,2,   34.6709,2,     220.2,7,     0.222,1,     0.002,1,     0.004,1,        60,    2728.2,    0.0008,2
    1884.0,2,    0.1405,2,   34.6708,2,     220.1,7,     0.222,1,     0.002,1,     0.004,1,        48,    2730.5,    0.0008,2
    1886.0,2,    0.1404,2,   34.6705,2,     220.1,7,     0.221,1,     0.002,1,     0.004,1,        48,    2732.5,    0.0000,2
    1888.0,2,    0.1390,2,   34.6711,2,     220.2,7,     0.221,1,     0.002,1,     0.004,1,        48,    2734.5,    0.0008,2
    1890.0,2,    0.1382,2,   34.6706,2,     220.2,7,     0.221,1,     0.002,1,     0.004,1,        48,    2736.5,    0.0008,2
    1892.0,2,    0.1382,2,   34.6705,2,     220.3,7,     0.221,1,     0.002,1,     0.004,1,        60,    2738.7,    0.0000,2
    1894.0,2,    0.1364,2,   34.6710,2,     220.0,7,     0.221,1,     0.002,1,     0.004,1,        36,    2740.7,    0.0008,2
    1896.0,2,    0.1344,2,   34.6706,2,     220.0,7,     0.222,1,     0.002,1,     0.004,1,        24,    2742.0,    0.0000,2
    1898.0,2,    0.1327,2,   34.6712,7,     220.5,7,     0.222,1,     0.002,1,     0.004,1,        84,    2744.2,    0.0000,2
    1900.0,2,    0.1321,2,   34.6711,7,     220.5,7,     0.221,1,     0.002,1,     0.004,1,        48,    2747.0,    0.0008,2
    1902.0,2,    0.1313,2,   34.6708,7,     219.7,7,     0.221,1,     0.002,1,     0.004,1,        48,    2749.0,    0.0008,2
    1904.0,2,    0.1313,2,   34.6705,2,     220.3,7,     0.221,1,     0.002,1,     0.004,1,        36,    2750.7,    0.0000,2
    1906.0,2,    0.1305,2,   34.6705,2,     220.3,7,     0.221,1,     0.002,1,     0.004,1,        48,    2752.5,    0.0008,2
    1908.0,2,    0.1301,2,   34.6704,2,     220.3,7,     0.222,1,     0.002,1,     0.004,1,        36,    2754.2,    0.0008,2
    1910.0,2,    0.1301,2,   34.6704,2,     219.8,7,     0.221,1,     0.002,1,     0.004,1,        72,    2756.5,    0.0000,2
    1912.0,2,    0.1304,2,   34.6704,2,     219.4,7,     0.222,1,     0.002,1,     0.004,1,        60,    2759.2,    0.0008,2
    1914.0,2,    0.1297,2,   34.6702,2,     220.4,7,     0.222,1,     0.002,1,     0.004,1,        24,    2761.0,    0.0008,2
    1916.0,2,    0.1288,2,   34.6703,2,     220.4,7,     0.221,1,     0.002,1,     0.004,1,        48,    2762.5,    0.0000,2
    1918.0,2,    0.1291,2,   34.6700,2,     219.9,7,     0.221,1,     0.002,1,     0.004,1,        60,    2764.7,    0.0008,2
    1920.0,2,    0.1290,2,   34.6704,2,     219.9,7,     0.221,1,     0.002,1,     0.004,1,        48,    2767.0,    0.0000,2
    1922.0,2,    0.1260,2,   34.6710,2,     219.7,7,     0.221,1,     0.002,1,     0.004,1,        48,    2769.0,    0.0008,2
    1924.0,2,    0.1258,2,   34.6705,2,     219.8,7,     0.222,1,     0.002,1,     0.004,1,        48,    2771.0,    0.0000,2
    1926.0,2,    0.1220,2,   34.6708,7,     220.1,7,     0.221,1,     0.002,1,     0.004,1,        48,    2773.0,    0.0000,2
    1928.0,2,    0.1194,2,   34.6709,2,     220.3,7,     0.221,1,     0.002,1,     0.004,1,        48,    2775.0,    0.0000,2
    1930.0,2,    0.1186,2,   34.6708,2,     220.3,7,     0.221,1,     0.002,1,     0.004,1,        36,    2776.7,    0.0000,2
    1932.0,2,    0.1175,2,   34.6705,2,     220.6,7,     0.221,1,     0.002,1,     0.004,1,        60,    2778.7,    0.0008,2
    1934.0,2,    0.1161,2,   34.6707,7,     220.9,7,     0.221,1,     0.002,1,     0.004,1,        60,    2781.2,    0.0000,2
    1936.0,2,    0.1152,2,   34.6705,2,     220.7,7,     0.221,1,     0.002,1,     0.004,1,        36,    2783.2,    0.0000,2
    1938.0,2,    0.1150,2,   34.6701,2,     220.5,7,     0.221,1,     0.002,1,     0.004,1,        48,    2785.0,    0.0008,2
    1940.0,2,    0.1149,2,   34.6701,2,     220.8,7,     0.221,1,     0.002,1,     0.004,1,        48,    2787.0,    0.0008,2
    1942.0,2,    0.1146,2,   34.6698,2,     221.0,7,     0.221,1,     0.002,1,     0.004,1,        36,    2788.7,    0.0000,2
    1944.0,2,    0.1147,2,   34.6697,2,     221.2,7,     0.221,1,     0.002,1,     0.004,1,        60,    2790.7,    0.0000,2
    1946.0,2,    0.1145,2,   34.6701,2,     221.3,7,     0.221,1,     0.002,1,     0.004,1,        60,    2793.2,    0.0008,2
    1948.0,2,    0.1136,2,   34.6701,2,     220.6,7,     0.221,1,     0.002,1,     0.004,1,        36,    2795.2,    0.0000,2
    1950.0,2,    0.1124,2,   34.6697,2,     220.2,7,     0.221,1,     0.002,1,     0.004,1,        48,    2797.0,    0.0000,2
    1952.0,2,    0.1115,2,   34.6704,2,     220.6,7,     0.221,1,     0.002,1,     0.004,1,        60,    2799.2,    0.0008,2
    1954.0,2,    0.1103,2,   34.6701,2,     221.0,7,     0.221,1,     0.002,1,     0.004,1,        36,    2801.2,    0.0000,2
    1956.0,2,    0.1097,2,   34.6698,2,     220.9,7,     0.221,1,     0.002,1,     0.004,1,        48,    2803.0,    0.0008,2
    1958.0,2,    0.1098,2,   34.6699,2,     221.2,7,     0.221,1,     0.002,1,     0.004,1,        60,    2805.2,    0.0000,2
    1960.0,2,    0.1097,2,   34.6697,2,     221.1,7,     0.221,1,     0.002,1,     0.004,1,        48,    2807.5,    0.0000,2
    1962.0,2,    0.1091,2,   34.6700,2,     220.6,7,     0.221,1,     0.002,1,     0.004,1,        48,    2809.5,    0.0000,2
    1964.0,2,    0.1079,2,   34.6701,2,     220.8,7,     0.221,1,     0.002,1,     0.004,1,        48,    2811.5,    0.0000,2
    1966.0,2,    0.1078,2,   34.6695,2,     221.0,7,     0.221,1,     0.002,1,     0.004,1,        36,    2813.2,    0.0000,2
    1968.0,2,    0.1079,2,   34.6696,2,     221.2,7,     0.221,1,     0.002,1,     0.004,1,        60,    2815.2,    0.0000,2
    1970.0,2,    0.1070,2,   34.6702,2,     221.6,7,     0.221,1,     0.002,1,     0.004,1,        48,    2817.5,    0.0000,2
    1972.0,2,    0.1057,2,   34.6698,2,     221.2,7,     0.221,1,     0.002,1,     0.004,1,        48,    2819.5,    0.0000,2
    1974.0,2,    0.1050,2,   34.6699,2,     221.3,7,     0.221,1,     0.002,1,     0.004,1,        48,    2821.5,    0.0000,2
    1976.0,2,    0.1038,2,   34.6699,2,     221.3,7,     0.221,1,     0.002,1,     0.004,1,        48,    2823.5,    0.0000,2
    1978.0,2,    0.1045,2,   34.6693,2,     221.4,7,     0.221,1,     0.002,1,     0.004,1,        48,    2825.5,    0.0000,2
    1980.0,2,    0.1039,2,   34.6698,7,     221.8,7,     0.221,1,     0.002,1,     0.004,1,        48,    2827.5,    0.0008,2
    1982.0,2,    0.1026,2,   34.6700,2,     221.7,7,     0.221,1,     0.002,1,     0.004,1,        60,    2829.7,    0.0000,2
    1984.0,2,    0.1020,2,   34.6696,2,     221.2,7,     0.221,1,     0.002,1,     0.004,1,        36,    2831.7,    0.0008,2
    1986.0,2,    0.1014,2,   34.6696,2,     221.1,7,     0.221,1,     0.002,1,     0.004,1,        48,    2833.5,    0.0008,2
    1988.0,2,    0.0988,2,   34.6701,2,     221.6,7,     0.221,1,     0.002,1,     0.004,1,        48,    2835.5,    0.0008,2
    1990.0,2,    0.0979,2,   34.6698,2,     221.8,7,     0.221,1,     0.002,1,     0.004,1,        60,    2837.7,    0.0008,2
    1992.0,2,    0.0980,2,   34.6696,2,     221.7,7,     0.221,1,     0.002,1,     0.004,1,        48,    2840.0,    0.0008,2
    1994.0,2,    0.0971,2,   34.6695,2,     221.4,7,     0.221,1,     0.002,1,     0.004,1,        48,    2842.0,    0.0008,2
    1996.0,2,    0.0966,2,   34.6693,2,     221.3,7,     0.221,1,     0.002,1,     0.004,1,        36,    2843.7,    0.0008,2
    1998.0,2,    0.0961,2,   34.6692,2,     221.6,7,     0.221,1,     0.002,1,     0.004,1,        48,    2845.5,    0.0008,2
    2000.0,2,    0.0959,2,   34.6694,2,     222.1,7,     0.221,1,     0.002,1,     0.004,1,        60,    2847.7,    0.0000,2
    2002.0,2,    0.0959,2,   34.6694,2,     222.3,7,     0.221,1,     0.002,1,     0.004,1,        48,    2850.0,    0.0000,2
    2004.0,2,    0.0946,2,   34.6694,2,     221.7,7,     0.221,1,     0.002,1,     0.004,1,        48,    2852.0,    0.0016,2
    2006.0,2,    0.0943,2,   34.6693,2,     221.2,7,     0.221,1,     0.002,1,     0.004,1,        48,    2854.0,    0.0008,2
    2008.0,2,    0.0943,2,   34.6693,2,     221.7,7,     0.221,1,     0.002,1,     0.004,1,        60,    2856.2,    0.0008,2
    2010.0,2,    0.0945,2,   34.6690,2,     221.7,7,     0.221,1,     0.002,1,     0.004,1,        36,    2858.2,    0.0000,2
    2012.0,2,    0.0944,2,   34.6691,2,     221.4,7,     0.221,1,     0.002,1,     0.004,1,        36,    2859.7,    0.0000,2
    2014.0,2,    0.0946,2,   34.6691,2,     221.9,7,     0.221,1,     0.002,1,     0.004,1,        72,    2862.0,    0.0008,2
    2016.0,2,    0.0947,2,   34.6690,2,     221.8,7,     0.221,1,     0.002,1,     0.004,1,        36,    2864.2,    0.0000,2
    2018.0,2,    0.0929,2,   34.6696,2,     221.3,7,     0.221,1,     0.002,1,     0.004,1,        48,    2866.0,    0.0000,2
    2020.0,2,    0.0921,2,   34.6690,2,     221.5,7,     0.221,1,     0.002,1,     0.004,1,        48,    2868.0,    0.0000,2
    2022.0,2,    0.0924,2,   34.6691,2,     221.9,7,     0.221,1,     0.002,1,     0.004,1,        48,    2870.0,    0.0000,2
    2024.0,2,    0.0911,2,   34.6694,2,     221.8,7,     0.221,1,     0.002,1,     0.004,1,        48,    2872.0,    0.0000,2
    2026.0,2,    0.0877,2,   34.6695,7,     222.1,7,     0.221,1,     0.002,1,     0.004,1,        48,    2874.0,    0.0008,2
    2028.0,2,    0.0869,2,   34.6694,2,     222.2,7,     0.221,1,     0.002,1,     0.004,1,        48,    2876.0,    0.0000,2
    2030.0,2,    0.0873,2,   34.6689,2,     222.3,7,     0.221,1,     0.002,1,     0.004,1,        60,    2878.2,    0.0000,2
    2032.0,2,    0.0869,2,   34.6690,2,     222.2,7,     0.221,1,     0.002,1,     0.004,1,        36,    2880.2,    0.0000,2
    2034.0,2,    0.0867,2,   34.6689,2,     222.2,7,     0.221,1,     0.002,1,     0.004,1,        36,    2881.7,    0.0000,2
    2036.0,2,    0.0856,2,   34.6693,7,     222.7,7,     0.221,1,     0.002,1,     0.004,1,        72,    2884.0,    0.0008,2
    2038.0,2,    0.0853,2,   34.6691,2,     222.4,7,     0.221,1,     0.002,1,     0.004,1,        48,    2886.5,    0.0008,2
    2040.0,2,    0.0832,2,   34.6696,2,     221.6,7,     0.221,1,     0.002,1,     0.004,1,        48,    2888.5,    0.0008,2
    2042.0,2,    0.0811,2,   34.6692,2,     221.4,7,     0.221,1,     0.002,1,     0.004,1,        36,    2890.2,    0.0000,2
    2044.0,2,    0.0801,2,   34.6691,2,     221.8,7,     0.221,1,     0.002,1,     0.004,1,        36,    2891.7,    0.0000,2
    2046.0,2,    0.0800,2,   34.6691,2,     222.5,7,     0.221,1,     0.002,1,     0.004,1,        72,    2894.0,    0.0008,2
    2048.0,2,    0.0788,2,   34.6691,7,     222.4,7,     0.221,1,     0.002,1,     0.004,1,        48,    2896.5,    0.0000,2
    2050.0,2,    0.0788,2,   34.6687,2,     221.8,7,     0.221,1,     0.002,1,     0.004,1,        48,    2898.5,    0.0000,2
    2052.0,2,    0.0789,2,   34.6685,2,     222.6,7,     0.221,1,     0.002,1,     0.004,1,        36,    2900.2,    0.0000,2
    2054.0,2,    0.0788,2,   34.6687,2,     222.4,7,     0.221,1,     0.002,1,     0.004,1,        60,    2902.2,    0.0008,2
    2056.0,2,    0.0779,2,   34.6687,2,     222.3,7,     0.221,1,     0.002,1,     0.004,1,        36,    2904.2,    0.0000,2
    2058.0,2,    0.0769,2,   34.6689,2,     222.7,7,     0.221,1,     0.002,1,     0.004,1,        48,    2906.0,    0.0008,2
    2060.0,2,    0.0762,2,   34.6687,2,     223.0,7,     0.221,1,     0.002,1,     0.004,1,        48,    2908.0,    0.0000,2
    2062.0,2,    0.0762,2,   34.6685,2,     222.9,7,     0.221,1,     0.002,1,     0.004,1,        60,    2910.2,    0.0000,2
    2064.0,2,    0.0763,2,   34.6685,2,     222.7,7,     0.221,1,     0.002,1,     0.004,1,        48,    2912.5,    0.0008,2
    2066.0,2,    0.0762,2,   34.6682,2,     222.7,7,     0.221,1,     0.002,1,     0.004,1,        36,    2914.2,    0.0000,2
    2068.0,2,    0.0767,2,   34.6681,2,     222.8,7,     0.221,1,     0.002,1,     0.004,1,        48,    2916.0,    0.0000,2
    2070.0,2,    0.0769,2,   34.6682,2,     223.2,7,     0.221,1,     0.002,1,     0.004,1,        60,    2918.2,    0.0000,2
    2072.0,2,    0.0770,2,   34.6682,2,     223.3,7,     0.221,1,     0.002,1,     0.004,1,        48,    2920.5,    0.0000,2
    2074.0,2,    0.0769,2,   34.6682,2,     223.0,7,     0.221,1,     0.002,1,     0.004,1,        48,    2922.5,    0.0008,2
    2076.0,2,    0.0767,2,   34.6684,2,     223.0,7,     0.221,1,     0.002,1,     0.004,1,        48,    2924.5,    0.0008,2
    2078.0,2,    0.0765,2,   34.6682,2,     223.0,7,     0.221,1,     0.002,1,     0.004,1,        48,    2926.5,    0.0000,2
    2080.0,2,    0.0763,2,   34.6684,2,     222.8,7,     0.221,1,     0.002,1,     0.004,1,        48,    2928.5,    0.0008,2
    2082.0,2,    0.0760,2,   34.6684,2,     223.2,7,     0.221,1,     0.002,1,     0.004,1,        60,    2930.7,    0.0008,2
    2084.0,2,    0.0753,2,   34.6686,2,     222.9,7,     0.221,1,     0.002,1,     0.004,1,        36,    2932.7,    0.0008,2
    2086.0,2,    0.0747,2,   34.6685,2,     222.8,7,     0.221,1,     0.002,1,     0.004,1,        48,    2934.5,    0.0000,2
    2088.0,2,    0.0734,2,   34.6686,7,     222.9,7,     0.221,1,     0.002,1,     0.004,1,        60,    2936.7,    0.0000,2
    2090.0,2,    0.0733,2,   34.6684,2,     222.9,7,     0.221,1,     0.002,1,     0.004,1,        36,    2938.7,    0.0008,2
    2092.0,2,    0.0735,2,   34.6683,2,     223.0,7,     0.221,1,     0.002,1,     0.004,1,        48,    2940.5,    0.0000,2
    2094.0,2,    0.0728,2,   34.6687,7,     223.3,7,     0.221,1,     0.002,1,     0.004,1,        60,    2942.7,    0.0000,2
    2096.0,2,    0.0723,2,   34.6686,2,     223.2,7,     0.221,1,     0.002,1,     0.004,1,        48,    2945.0,    0.0000,2
    2098.0,2,    0.0723,2,   34.6680,2,     222.5,7,     0.221,1,     0.002,1,     0.004,1,        36,    2946.7,    0.0016,2
    2100.0,2,    0.0724,2,   34.6681,2,     222.3,7,     0.221,1,     0.002,1,     0.004,1,        48,    2948.5,    0.0000,2
    2102.0,2,    0.0720,2,   34.6684,2,     223.0,7,     0.221,1,     0.002,1,     0.004,1,        48,    2950.5,    0.0000,2
    2104.0,2,    0.0721,2,   34.6682,2,     223.3,7,     0.221,1,     0.002,1,     0.004,1,        60,    2952.7,    0.0000,2
    2106.0,2,    0.0722,2,   34.6682,2,     223.0,7,     0.221,1,     0.002,1,     0.004,1,        60,    2955.2,    0.0016,2
    2108.0,2,    0.0722,2,   34.6682,2,     222.8,7,     0.221,1,     0.002,1,     0.004,1,        48,    2957.5,    0.0000,2
    2110.0,2,    0.0722,2,   34.6680,2,     222.5,7,     0.221,1,     0.002,1,     0.004,1,        24,    2959.0,    0.0000,2
    2112.0,2,    0.0724,2,   34.6678,2,     222.5,7,     0.221,1,     0.002,1,     0.004,1,        36,    2960.2,    0.0000,2
    2114.0,2,    0.0722,2,   34.6685,7,     223.3,7,     0.221,1,     0.002,1,     0.004,1,        84,    2962.7,    0.0008,2
    2116.0,2,    0.0722,2,   34.6685,2,     223.2,7,     0.221,1,     0.002,1,     0.004,1,        48,    2965.5,    0.0000,2
    2118.0,2,    0.0720,2,   34.6683,2,     222.7,7,     0.221,1,     0.002,1,     0.004,1,        48,    2967.5,    0.0008,2
    2120.0,2,    0.0716,2,   34.6683,2,     222.9,7,     0.221,1,     0.002,1,     0.004,1,        36,    2969.2,    0.0008,2
    2122.0,2,    0.0716,2,   34.6681,2,     222.9,7,     0.221,1,     0.002,1,     0.004,1,        48,    2971.0,    0.0000,2
    2124.0,2,    0.0715,2,   34.6682,2,     222.9,7,     0.221,1,     0.002,1,     0.004,1,        36,    2972.7,    0.0000,2
    2126.0,2,    0.0711,2,   34.6684,2,     222.3,7,     0.221,1,     0.002,1,     0.004,1,        60,    2974.7,    0.0008,2
    2128.0,2,    0.0705,2,   34.6684,7,     222.7,7,     0.221,1,     0.002,1,     0.004,1,        60,    2977.2,    0.0000,2
    2130.0,2,    0.0706,2,   34.6681,2,     222.4,7,     0.221,1,     0.002,1,     0.004,1,        36,    2979.2,    0.0000,2
    2132.0,2,    0.0708,2,   34.6680,2,     221.9,7,     0.221,1,     0.002,1,     0.004,1,        48,    2981.0,    0.0008,2
    2134.0,2,    0.0708,2,   34.6680,2,     222.3,7,     0.221,1,     0.002,1,     0.004,1,        48,    2983.0,    0.0000,2
    2136.0,2,    0.0684,2,   34.6683,7,     222.5,7,     0.221,1,     0.002,1,     0.004,1,        48,    2985.0,    0.0000,2
    2138.0,2,    0.0665,2,   34.6685,2,     222.9,7,     0.221,1,     0.002,1,     0.004,1,        60,    2987.2,    0.0008,2
    2140.0,2,    0.0670,2,   34.6681,2,     223.1,7,     0.221,1,     0.002,1,     0.004,1,        48,    2989.5,    0.0000,2
    2142.0,2,    0.0673,2,   34.6681,2,     222.9,7,     0.221,1,     0.002,1,     0.004,1,        36,    2991.2,    0.0008,2
    2144.0,2,    0.0669,2,   34.6682,2,     223.0,7,     0.221,1,     0.002,1,     0.004,1,        60,    2993.2,    0.0000,2
    2146.0,2,    0.0664,2,   34.6682,2,     223.3,7,     0.221,1,     0.002,1,     0.004,1,        48,    2995.5,    0.0000,2
    2148.0,2,    0.0661,2,   34.6680,2,     222.7,7,     0.221,1,     0.002,1,     0.004,1,        36,    2997.2,    0.0000,2
    2150.0,2,    0.0654,2,   34.6682,2,     222.5,7,     0.221,1,     0.002,1,     0.004,1,        60,    2999.2,    0.0016,2
    2152.0,2,    0.0654,2,   34.6681,2,     223.0,7,     0.221,1,     0.002,1,     0.004,1,        48,    3001.5,    0.0000,2
    2154.0,2,    0.0656,2,   34.6677,2,     222.9,7,     0.221,1,     0.002,1,     0.004,1,        36,    3003.2,    0.0008,2
    2156.0,2,    0.0657,2,   34.6677,2,     222.7,7,     0.221,1,     0.002,1,     0.004,1,        48,    3005.0,    0.0000,2
    2158.0,2,    0.0656,2,   34.6678,2,     222.9,7,     0.220,1,     0.002,1,     0.004,1,        60,    3007.2,    0.0000,2
    2160.0,2,    0.0658,2,   34.6677,2,     222.7,7,     0.221,1,     0.002,1,     0.004,1,        48,    3009.5,    0.0008,2
    2162.0,2,    0.0664,2,   34.6673,2,     222.6,7,     0.220,1,     0.002,1,     0.004,1,        36,    3011.2,    0.0000,2
    2164.0,2,    0.0668,2,   34.6674,2,     223.0,7,     0.221,1,     0.002,1,     0.004,1,        72,    3013.5,    0.0000,2
    2166.0,2,    0.0670,2,   34.6674,2,     223.0,7,     0.221,1,     0.002,1,     0.004,1,        36,    3015.7,    0.0000,2
    2168.0,2,    0.0672,2,   34.6674,2,     222.8,7,     0.221,1,     0.002,1,     0.004,1,        36,    3017.2,    0.0000,2
    2170.0,2,    0.0672,2,   34.6676,2,     223.0,7,     0.221,1,     0.002,1,     0.004,1,        60,    3019.2,    0.0000,2
    2172.0,2,    0.0673,2,   34.6674,2,     223.4,7,     0.220,1,     0.002,1,     0.004,1,        48,    3021.5,    0.0000,2
    2174.0,2,    0.0679,2,   34.6674,2,     223.0,7,     0.221,1,     0.002,1,     0.004,1,        48,    3023.5,    0.0000,2
    2176.0,2,    0.0676,2,   34.6674,2,     223.1,7,     0.221,1,     0.002,1,     0.004,1,        48,    3025.5,    0.0008,2
    2178.0,2,    0.0671,2,   34.6676,2,     223.1,7,     0.221,1,     0.002,1,     0.004,1,        48,    3027.5,    0.0008,2
    2180.0,2,    0.0667,2,   34.6677,2,     223.3,7,     0.220,1,     0.002,1,     0.004,1,        36,    3029.2,    0.0008,2
    2182.0,2,    0.0660,2,   34.6678,2,     223.9,7,     0.221,1,     0.002,1,     0.004,1,        72,    3031.5,    0.0008,2
    2184.0,2,    0.0649,2,   34.6679,7,     223.8,7,     0.220,1,     0.002,1,     0.004,1,        48,    3034.0,    0.0000,2
    2186.0,2,    0.0647,2,   34.6675,2,     223.2,7,     0.221,1,     0.002,1,     0.004,1,        36,    3035.7,    0.0008,2
    2188.0,2,    0.0638,2,   34.6680,2,     222.9,7,     0.221,1,     0.002,1,     0.004,1,        48,    3037.5,    0.0000,2
    2190.0,2,    0.0624,2,   34.6682,2,     223.4,7,     0.221,1,     0.002,1,     0.004,1,        60,    3039.7,    0.0008,2
    2192.0,2,    0.0618,2,   34.6678,2,     223.5,7,     0.221,1,     0.002,1,     0.004,1,        36,    3041.7,    0.0008,2
    2194.0,2,    0.0612,2,   34.6679,2,     223.2,7,     0.221,1,     0.002,1,     0.004,1,        60,    3043.7,    0.0008,2
    2196.0,2,    0.0598,2,   34.6683,2,     223.2,7,     0.220,1,     0.002,1,     0.004,1,        60,    3046.2,    0.0008,2
    2198.0,2,    0.0589,2,   34.6679,2,     223.0,7,     0.221,1,     0.002,1,     0.004,1,        36,    3048.2,    0.0000,2
    2200.0,2,    0.0578,2,   34.6682,2,     222.8,7,     0.221,1,     0.002,1,     0.004,1,        48,    3050.0,    0.0008,2
    2202.0,2,    0.0559,2,   34.6684,2,     223.3,7,     0.220,1,     0.002,1,     0.004,1,        48,    3052.0,    0.0000,2
    2204.0,2,    0.0551,2,   34.6681,2,     223.6,7,     0.221,1,     0.002,1,     0.004,1,        48,    3054.0,    0.0000,2
    2206.0,2,    0.0549,2,   34.6677,2,     223.8,7,     0.221,1,     0.002,1,     0.004,1,        48,    3056.0,    0.0000,2
    2208.0,2,    0.0537,2,   34.6680,2,     224.1,7,     0.221,1,     0.002,1,     0.004,1,        60,    3058.2,    0.0000,2
    2210.0,2,    0.0533,2,   34.6679,2,     224.2,7,     0.221,1,     0.002,1,     0.004,1,        48,    3060.5,    0.0008,2
    2212.0,2,    0.0528,2,   34.6679,2,     224.2,7,     0.221,1,     0.002,1,     0.004,1,        48,    3062.5,    0.0000,2
    2214.0,2,    0.0517,2,   34.6679,2,     224.3,7,     0.221,1,     0.002,1,     0.004,1,        48,    3064.5,    0.0000,2
    2216.0,2,    0.0504,2,   34.6679,2,     224.4,7,     0.220,1,     0.002,1,     0.004,1,        36,    3066.2,    0.0008,2
    2218.0,2,    0.0502,2,   34.6676,2,     224.4,7,     0.221,1,     0.002,1,     0.004,1,        60,    3068.2,    0.0008,2
    2220.0,2,    0.0504,2,   34.6677,2,     224.5,7,     0.220,1,     0.002,1,     0.004,1,        60,    3070.7,    0.0000,2
    2222.0,2,    0.0502,2,   34.6675,2,     224.2,7,     0.221,1,     0.002,1,     0.004,1,        48,    3073.0,    0.0000,2
    2224.0,2,    0.0500,2,   34.6672,2,     223.7,7,     0.221,1,     0.002,1,     0.004,1,        36,    3074.7,    0.0000,2
    2226.0,2,    0.0499,2,   34.6673,2,     223.5,7,     0.221,1,     0.002,1,     0.004,1,        48,    3076.5,    0.0000,2
    2228.0,2,    0.0495,2,   34.6674,2,     223.9,7,     0.221,1,     0.002,1,     0.004,1,        48,    3078.5,    0.0000,2
    2230.0,2,    0.0494,2,   34.6674,2,     224.4,7,     0.221,1,     0.002,1,     0.004,1,        60,    3080.7,    0.0000,2
    2232.0,2,    0.0483,2,   34.6679,2,     224.4,7,     0.220,1,     0.002,1,     0.004,1,        48,    3083.0,    0.0016,2
