CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 105
CASTNO = 1
DATE = 20080307
TIME = 2150
LATITUDE = -66.0003
LONGITUDE = 30.1563
DEPTH =  4753
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2324.0,2,    0.0547,2,   34.6689,2,     224.1,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2967.0,    0.0000,2
    2326.0,2,    0.0546,2,   34.6689,2,     224.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2969.3,    0.0000,2
    2328.0,2,    0.0544,2,   34.6690,2,     224.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2971.0,    0.0012,2
    2330.0,2,    0.0542,2,   34.6690,2,     224.2,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2973.0,    0.0000,2
    2332.0,2,    0.0542,2,   34.6688,2,     224.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2975.3,    0.0000,2
    2334.0,2,    0.0538,2,   34.6691,2,     224.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2977.0,    0.0000,2
    2336.0,2,    0.0537,2,   34.6689,2,     224.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2978.5,    0.0000,2
    2338.0,2,    0.0533,2,   34.6688,2,     224.1,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2980.8,    0.0000,2
    2340.0,2,    0.0520,2,   34.6688,2,     224.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2983.3,    0.0000,2
    2342.0,2,    0.0518,2,   34.6690,2,     224.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2985.3,    0.0000,2
    2344.0,2,    0.0514,2,   34.6689,2,     224.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2987.0,    0.0000,2
    2346.0,2,    0.0504,2,   34.6688,2,     224.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2988.8,    0.0000,2
    2348.0,2,    0.0485,2,   34.6688,2,     224.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2990.8,    0.0000,2
    2350.0,2,    0.0473,2,   34.6686,2,     224.2,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2993.0,    0.0000,2
    2352.0,2,    0.0464,2,   34.6685,2,     224.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2995.3,    0.0000,2
    2354.0,2,    0.0461,2,   34.6686,2,     224.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2997.3,    0.0000,2
    2356.0,2,    0.0460,2,   34.6684,2,     224.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2999.0,    0.0000,2
    2358.0,2,    0.0453,2,   34.6684,2,     224.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3000.8,    0.0000,2
    2360.0,2,    0.0445,2,   34.6685,2,     224.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3002.8,    0.0000,2
    2362.0,2,    0.0436,2,   34.6685,2,     224.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3004.8,    0.0000,2
    2364.0,2,    0.0428,2,   34.6685,2,     224.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3006.8,    0.0000,2
    2366.0,2,    0.0426,2,   34.6683,2,     224.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3008.8,    0.0000,2
    2368.0,2,    0.0424,2,   34.6683,2,     224.6,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3011.0,    0.0000,2
    2370.0,2,    0.0420,2,   34.6683,2,     224.6,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3013.0,    0.0000,2
    2372.0,2,    0.0418,2,   34.6684,2,     224.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3014.8,    0.0000,2
    2374.0,2,    0.0414,2,   34.6685,2,     224.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3016.8,    0.0000,2
    2376.0,2,    0.0408,2,   34.6682,2,     224.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3018.8,    0.0000,2
    2378.0,2,    0.0401,2,   34.6682,2,     224.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3020.8,    0.0000,2
    2380.0,2,    0.0394,2,   34.6684,2,     224.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3022.8,    0.0000,2
    2382.0,2,    0.0390,2,   34.6682,2,     224.8,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3025.0,    0.0000,2
    2384.0,2,    0.0384,2,   34.6683,2,     224.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3027.3,    0.0012,2
    2386.0,2,    0.0374,2,   34.6684,2,     224.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3029.0,    0.0000,2
    2388.0,2,    0.0374,2,   34.6682,2,     224.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3030.5,    0.0000,2
    2390.0,2,    0.0366,2,   34.6681,2,     224.9,2,     0.221,1,  -999.000,9,     0.004,1,        72,    3032.8,    0.0000,2
    2392.0,2,    0.0355,2,   34.6681,2,     224.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3035.3,    0.0012,2
    2394.0,2,    0.0351,2,   34.6681,2,     224.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3037.0,    0.0000,2
    2396.0,2,    0.0347,2,   34.6681,2,     225.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3038.5,    0.0000,2
    2398.0,2,    0.0345,2,   34.6680,2,     225.0,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3040.5,    0.0000,2
    2400.0,2,    0.0341,2,   34.6679,2,     225.1,2,     0.221,1,  -999.000,9,     0.004,1,        72,    3043.3,    0.0000,2
    2402.0,2,    0.0324,2,   34.6681,2,     225.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3045.5,    0.0000,2
    2404.0,2,    0.0322,2,   34.6680,2,     225.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3047.0,    0.0000,2
    2406.0,2,    0.0318,2,   34.6680,2,     225.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3048.8,    0.0000,2
    2408.0,2,    0.0311,2,   34.6679,2,     225.1,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3051.0,    0.0000,2
    2410.0,2,    0.0297,2,   34.6677,2,     225.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3053.3,    0.0000,2
    2412.0,2,    0.0296,2,   34.6678,2,     225.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3055.3,    0.0000,2
    2414.0,2,    0.0287,2,   34.6677,2,     225.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3057.0,    0.0000,2
    2416.0,2,    0.0283,2,   34.6677,2,     225.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3058.8,    0.0000,2
    2418.0,2,    0.0275,2,   34.6677,2,     225.4,2,     0.221,1,  -999.000,9,     0.004,1,        72,    3061.3,    0.0000,2
    2420.0,2,    0.0268,2,   34.6676,2,     225.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3063.8,    0.0000,2
    2422.0,2,    0.0257,2,   34.6676,2,     225.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3065.5,    0.0000,2
    2424.0,2,    0.0245,2,   34.6679,2,     225.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3067.0,    0.0000,2
    2426.0,2,    0.0242,2,   34.6677,2,     225.5,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3069.0,    0.0000,2
    2428.0,2,    0.0241,2,   34.6673,2,     225.5,2,     0.221,1,  -999.000,9,     0.004,1,        72,    3071.8,    0.0000,2
    2430.0,2,    0.0238,2,   34.6675,2,     225.6,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3074.0,    0.0012,2
    2432.0,2,    0.0237,2,   34.6674,2,     225.6,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3075.5,    0.0000,2
    2434.0,2,    0.0237,2,   34.6675,2,     225.7,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3077.0,    0.0000,2
    2436.0,2,    0.0232,2,   34.6675,2,     225.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3078.8,    0.0020,2
    2438.0,2,    0.0229,2,   34.6675,2,     225.7,2,     0.221,1,  -999.000,9,     0.004,1,        84,    3081.5,    0.0000,2
    2440.0,2,    0.0222,2,   34.6674,2,     225.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3084.3,    0.0000,2
    2442.0,2,    0.0214,2,   34.6675,2,     225.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3086.0,    0.0000,2
    2444.0,2,    0.0209,2,   34.6675,2,     225.8,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3087.5,    0.0000,2
    2446.0,2,    0.0205,2,   34.6674,2,     225.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3089.3,    0.0000,2
    2448.0,2,    0.0197,2,   34.6673,2,     225.8,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3091.3,    0.0000,2
    2450.0,2,    0.0193,2,   34.6673,2,     225.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3093.3,    0.0000,2
    2452.0,2,    0.0186,2,   34.6671,2,     225.9,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3095.5,    0.0000,2
    2454.0,2,    0.0180,2,   34.6672,2,     225.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3097.8,    0.0000,2
    2456.0,2,    0.0175,2,   34.6673,2,     225.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3099.8,    0.0000,2
    2458.0,2,    0.0161,2,   34.6672,2,     226.0,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3101.8,    0.0000,2
    2460.0,2,    0.0147,2,   34.6670,2,     226.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3103.5,    0.0000,2
    2462.0,2,    0.0145,2,   34.6672,2,     226.1,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3105.5,    0.0000,2
    2464.0,2,    0.0145,2,   34.6670,2,     226.2,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3108.0,    0.0000,2
    2466.0,2,    0.0145,2,   34.6671,2,     226.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3110.0,    0.0000,2
    2468.0,2,    0.0142,2,   34.6672,2,     226.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3111.8,    0.0000,2
    2470.0,2,    0.0139,2,   34.6671,2,     226.1,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3114.0,    0.0000,2
    2472.0,2,    0.0134,2,   34.6672,2,     226.2,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3116.3,    0.0000,2
    2474.0,2,    0.0133,2,   34.6672,2,     226.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3118.3,    0.0000,2
    2476.0,2,    0.0131,2,   34.6672,2,     226.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3120.0,    0.0000,2
    2478.0,2,    0.0128,2,   34.6672,2,     226.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3121.5,    0.0000,2
    2480.0,2,    0.0125,2,   34.6670,2,     226.2,2,     0.221,1,  -999.000,9,     0.004,1,        96,    3124.3,    0.0000,2
    2482.0,2,    0.0117,2,   34.6671,2,     226.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3127.0,    0.0000,2
    2484.0,2,    0.0106,2,   34.6670,2,     226.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3128.5,    0.0000,2
    2486.0,2,    0.0105,2,   34.6672,2,     226.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3130.0,    0.0000,2
    2488.0,2,    0.0101,2,   34.6670,2,     226.4,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3132.0,    0.0000,2
    2490.0,2,    0.0099,2,   34.6670,2,     226.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3134.3,    0.0012,2
    2492.0,2,    0.0091,2,   34.6670,2,     226.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3136.0,    0.0000,2
    2494.0,2,    0.0083,2,   34.6669,2,     226.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3137.8,    0.0000,2
    2496.0,2,    0.0079,2,   34.6668,2,     226.5,2,     0.220,1,  -999.000,9,     0.004,1,        72,    3140.3,    0.0000,2
    2498.0,2,    0.0072,2,   34.6668,2,     226.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3142.8,    0.0000,2
    2500.0,2,    0.0062,2,   34.6669,2,     226.6,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3144.5,    0.0000,2
    2502.0,2,    0.0054,2,   34.6669,2,     226.6,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3146.0,    0.0000,2
    2504.0,2,    0.0054,2,   34.6669,2,     226.7,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3148.0,    0.0000,2
    2506.0,2,    0.0053,2,   34.6668,2,     226.5,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3150.5,    0.0000,2
    2508.0,2,    0.0051,2,   34.6670,2,     226.6,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3152.8,    0.0000,2
    2510.0,2,    0.0048,2,   34.6668,2,     226.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3154.8,    0.0000,2
    2512.0,2,    0.0045,2,   34.6668,2,     226.7,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3156.5,    0.0000,2
    2514.0,2,    0.0035,2,   34.6668,2,     226.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3158.3,    0.0000,2
    2516.0,2,    0.0024,2,   34.6667,2,     226.7,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3160.5,    0.0000,2
    2518.0,2,    0.0018,2,   34.6667,2,     226.7,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3162.8,    0.0000,2
    2520.0,2,    0.0006,2,   34.6666,2,     226.8,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3164.8,    0.0012,2
    2522.0,2,    0.0001,2,   34.6665,2,     226.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3166.8,    0.0000,2
    2524.0,2,   -0.0003,2,   34.6664,2,     226.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3168.5,    0.0000,2
    2526.0,2,   -0.0010,2,   34.6664,2,     226.9,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3170.0,    0.0000,2
    2528.0,2,   -0.0018,2,   34.6664,2,     227.0,2,     0.221,1,  -999.000,9,     0.004,1,        84,    3172.5,    0.0000,2
    2530.0,2,   -0.0021,2,   34.6663,2,     227.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3175.3,    0.0000,2
    2532.0,2,   -0.0033,2,   34.6665,2,     227.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3177.0,    0.0000,2
    2534.0,2,   -0.0041,2,   34.6665,2,     227.2,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3178.5,    0.0000,2
    2536.0,2,   -0.0042,2,   34.6663,2,     227.2,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3180.5,    0.0000,2
    2538.0,2,   -0.0044,2,   34.6663,2,     227.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3182.8,    0.0000,2
    2540.0,2,   -0.0048,2,   34.6664,2,     227.2,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3184.8,    0.0012,2
    2542.0,2,   -0.0048,2,   34.6663,2,     227.2,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3187.0,    0.0000,2
    2544.0,2,   -0.0049,2,   34.6664,2,     227.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3189.0,    0.0000,2
    2546.0,2,   -0.0052,2,   34.6664,2,     227.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3190.5,    0.0000,2
    2548.0,2,   -0.0053,2,   34.6663,2,     227.3,2,     0.220,1,  -999.000,9,     0.004,1,        72,    3192.8,    0.0000,2
    2550.0,2,   -0.0054,2,   34.6663,2,     227.4,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3195.3,    0.0000,2
    2552.0,2,   -0.0056,2,   34.6663,2,     227.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3197.0,    0.0000,2
    2554.0,2,   -0.0058,2,   34.6662,2,     227.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3198.8,    0.0012,2
    2556.0,2,   -0.0061,2,   34.6662,2,     227.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3200.8,    0.0012,2
    2558.0,2,   -0.0065,2,   34.6662,2,     227.4,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3202.8,    0.0000,2
    2560.0,2,   -0.0071,2,   34.6661,2,     227.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3204.8,    0.0000,2
    2562.0,2,   -0.0083,2,   34.6661,2,     227.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3206.8,    0.0000,2
    2564.0,2,   -0.0083,2,   34.6661,2,     227.4,2,     0.220,1,  -999.000,9,     0.004,1,        72,    3209.3,    0.0000,2
    2566.0,2,   -0.0088,2,   34.6661,2,     227.5,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3211.5,    0.0012,2
    2568.0,2,   -0.0096,2,   34.6661,2,     227.5,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3213.0,    0.0000,2
    2570.0,2,   -0.0102,2,   34.6662,2,     227.6,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3214.8,    0.0000,2
    2572.0,2,   -0.0105,2,   34.6659,2,     227.6,2,     0.220,1,  -999.000,9,     0.004,1,        72,    3217.3,    0.0000,2
    2574.0,2,   -0.0112,2,   34.6661,2,     227.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3219.8,    0.0000,2
    2576.0,2,   -0.0122,2,   34.6661,2,     227.7,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3221.5,    0.0000,2
    2578.0,2,   -0.0124,2,   34.6660,2,     227.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3223.0,    0.0000,2
    2580.0,2,   -0.0129,2,   34.6660,2,     227.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3224.8,    0.0000,2
    2582.0,2,   -0.0137,2,   34.6659,2,     227.7,2,     0.220,1,  -999.000,9,     0.004,1,        72,    3227.3,    0.0000,2
    2584.0,2,   -0.0146,2,   34.6658,2,     227.8,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3229.5,    0.0000,2
    2586.0,2,   -0.0154,2,   34.6658,2,     227.9,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3231.3,    0.0000,2
    2588.0,2,   -0.0155,2,   34.6658,2,     227.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3233.3,    0.0000,2
    2590.0,2,   -0.0160,2,   34.6659,2,     227.9,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3235.3,    0.0000,2
    2592.0,2,   -0.0162,2,   34.6659,2,     227.9,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3237.3,    0.0000,2
    2594.0,2,   -0.0164,2,   34.6657,2,     227.9,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3239.5,    0.0012,2
    2596.0,2,   -0.0167,2,   34.6657,2,     227.9,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3241.8,    0.0000,2
    2598.0,2,   -0.0172,2,   34.6657,2,     228.0,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3243.5,    0.0000,2
    2600.0,2,   -0.0176,2,   34.6657,2,     228.0,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3245.3,    0.0000,2
    2602.0,2,   -0.0178,2,   34.6657,2,     228.1,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3247.5,    0.0000,2
    2604.0,2,   -0.0184,2,   34.6655,2,     228.0,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3250.0,    0.0000,2
    2606.0,2,   -0.0192,2,   34.6658,2,     228.0,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3252.0,    0.0000,2
    2608.0,2,   -0.0206,2,   34.6656,2,     228.1,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3253.5,    0.0000,2
    2610.0,2,   -0.0211,2,   34.6654,2,     228.1,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3255.5,    0.0000,2
    2612.0,2,   -0.0216,2,   34.6654,2,     228.2,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3257.8,    0.0000,2
    2614.0,2,   -0.0220,2,   34.6655,2,     228.2,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3259.8,    0.0000,2
    2616.0,2,   -0.0223,2,   34.6655,2,     228.1,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3261.8,    0.0000,2
    2618.0,2,   -0.0219,2,   34.6655,2,     228.2,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3264.0,    0.0000,2
    2620.0,2,   -0.0221,2,   34.6655,2,     228.2,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3266.0,    0.0012,2
    2622.0,2,   -0.0225,2,   34.6656,2,     228.3,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3267.8,    0.0000,2
    2624.0,2,   -0.0227,2,   34.6656,2,     228.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3269.5,    0.0000,2
    2626.0,2,   -0.0226,2,   34.6654,2,     228.2,2,     0.220,1,  -999.000,9,     0.004,1,        72,    3271.8,    0.0000,2
    2628.0,2,   -0.0227,2,   34.6656,2,     228.2,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3274.3,    0.0000,2
    2630.0,2,   -0.0234,2,   34.6656,2,     228.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3276.0,    0.0000,2
    2632.0,2,   -0.0238,2,   34.6654,2,     228.3,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3277.8,    0.0000,2
    2634.0,2,   -0.0238,2,   34.6655,2,     228.3,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3279.8,    0.0000,2
    2636.0,2,   -0.0239,2,   34.6655,2,     228.2,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3281.8,    0.0000,2
    2638.0,2,   -0.0238,2,   34.6654,2,     228.3,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3284.0,    0.0000,2
    2640.0,2,   -0.0247,2,   34.6655,2,     228.3,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3286.3,    0.0000,2
    2642.0,2,   -0.0256,2,   34.6656,2,     228.4,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3288.0,    0.0000,2
    2644.0,2,   -0.0270,2,   34.6654,2,     228.4,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3290.0,    0.0000,2
    2646.0,2,   -0.0276,2,   34.6653,2,     228.3,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3292.5,    0.0000,2
    2648.0,2,   -0.0289,2,   34.6653,2,     228.4,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3294.5,    0.0000,2
    2650.0,2,   -0.0291,2,   34.6652,2,     228.4,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3296.3,    0.0000,2
    2652.0,2,   -0.0298,2,   34.6653,2,     228.5,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3298.3,    0.0000,2
    2654.0,2,   -0.0300,2,   34.6653,2,     228.6,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3300.0,    0.0000,2
    2656.0,2,   -0.0303,2,   34.6651,2,     228.6,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3302.0,    0.0000,2
    2658.0,2,   -0.0308,2,   34.6652,2,     228.7,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3304.3,    0.0000,2
    2660.0,2,   -0.0309,2,   34.6651,2,     228.7,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3306.3,    0.0000,2
    2662.0,2,   -0.0310,2,   34.6652,2,     228.8,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3308.5,    0.0000,2
    2664.0,2,   -0.0311,2,   34.6651,2,     228.7,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3310.5,    0.0000,2
    2666.0,2,   -0.0317,2,   34.6651,2,     228.7,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3312.3,    0.0000,2
    2668.0,2,   -0.0326,2,   34.6651,2,     228.8,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3314.0,    0.0000,2
    2670.0,2,   -0.0331,2,   34.6650,2,     228.8,2,     0.220,1,  -999.000,9,     0.004,1,        72,    3316.3,    0.0000,2
    2672.0,2,   -0.0333,2,   34.6651,2,     228.9,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3318.8,    0.0000,2
    2674.0,2,   -0.0335,2,   34.6650,2,     228.9,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3320.5,    0.0000,2
    2676.0,2,   -0.0338,2,   34.6650,2,     229.0,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3322.3,    0.0000,2
    2678.0,2,   -0.0342,2,   34.6650,2,     229.1,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3324.3,    0.0000,2
    2680.0,2,   -0.0354,2,   34.6649,2,     229.0,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3326.5,    0.0012,2
    2682.0,2,   -0.0357,2,   34.6649,2,     229.0,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3328.8,    0.0012,2
    2684.0,2,   -0.0368,2,   34.6649,2,     229.0,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3330.8,    0.0000,2
    2686.0,2,   -0.0372,2,   34.6649,2,     229.1,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3332.8,    0.0020,2
    2688.0,2,   -0.0373,2,   34.6648,2,     229.2,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3334.5,    0.0000,2
    2690.0,2,   -0.0374,2,   34.6647,2,     229.2,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3336.3,    0.0012,2
