"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,428,1.23,34.666,27.768,-423.37,-999,98.93
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,429,1.23,34.666,27.768,-424.36,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,430,1.231,34.667,27.769,-425.35,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,431,1.231,34.667,27.769,-426.33,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,432,1.234,34.667,27.769,-427.32,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,433,1.234,34.667,27.769,-428.31,-999,98.85
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,434,1.235,34.668,27.769,-429.3,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,435,1.237,34.668,27.769,-430.29,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,436,1.238,34.668,27.769,-431.28,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,437,1.241,34.669,27.77,-432.26,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,438,1.242,34.669,27.77,-433.25,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,439,1.246,34.67,27.77,-434.24,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,440,1.246,34.67,27.77,-435.23,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,441,1.247,34.67,27.77,-436.22,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,442,1.248,34.67,27.77,-437.2,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,443,1.252,34.672,27.771,-438.19,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,444,1.257,34.672,27.771,-439.18,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,445,1.257,34.672,27.771,-440.17,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,446,1.257,34.672,27.771,-441.16,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,447,1.258,34.672,27.771,-442.14,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,448,1.259,34.673,27.772,-443.13,-999,98.92
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,449,1.259,34.673,27.772,-444.12,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,450,1.26,34.673,27.772,-445.11,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,451,1.263,34.673,27.772,-446.1,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,452,1.263,34.673,27.772,-447.08,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,453,1.262,34.673,27.772,-448.07,-999,98.93
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,454,1.26,34.673,27.772,-449.06,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,455,1.255,34.671,27.77,-450.05,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,456,1.256,34.672,27.771,-451.04,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,457,1.258,34.672,27.771,-452.02,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,458,1.26,34.672,27.771,-453.01,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,459,1.261,34.673,27.772,-454,-999,98.82
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,460,1.262,34.673,27.772,-454.99,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,461,1.263,34.673,27.772,-455.98,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,462,1.263,34.673,27.772,-456.96,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,463,1.263,34.673,27.772,-457.95,-999,98.84
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,464,1.263,34.673,27.772,-458.94,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,465,1.263,34.673,27.772,-459.93,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,466,1.263,34.673,27.772,-460.92,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,467,1.263,34.673,27.772,-461.9,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,468,1.264,34.673,27.772,-462.89,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,469,1.264,34.673,27.772,-463.88,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,470,1.264,34.673,27.772,-464.87,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,471,1.265,34.673,27.771,-465.86,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,472,1.264,34.673,27.772,-466.84,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,473,1.262,34.673,27.772,-467.83,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,474,1.262,34.673,27.772,-468.82,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,475,1.262,34.673,27.772,-469.81,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,476,1.262,34.673,27.772,-470.8,-999,98.84
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,477,1.262,34.673,27.772,-471.78,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,478,1.263,34.673,27.772,-472.77,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,479,1.263,34.673,27.772,-473.76,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,480,1.264,34.673,27.772,-474.75,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,481,1.264,34.673,27.772,-475.74,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,482,1.274,34.676,27.773,-476.72,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,483,1.276,34.676,27.773,-477.71,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,484,1.274,34.675,27.773,-478.7,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,485,1.275,34.676,27.773,-479.69,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,486,1.276,34.676,27.773,-480.68,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,487,1.276,34.676,27.773,-481.66,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,488,1.278,34.676,27.773,-482.65,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,489,1.279,34.676,27.773,-483.64,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,490,1.278,34.676,27.773,-484.63,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,491,1.277,34.676,27.773,-485.62,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,492,1.278,34.676,27.773,-486.6,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,493,1.278,34.676,27.773,-487.59,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,494,1.278,34.676,27.773,-488.58,-999,98.85
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,495,1.278,34.676,27.773,-489.57,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,496,1.28,34.677,27.774,-490.55,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,497,1.282,34.677,27.774,-491.54,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,498,1.283,34.677,27.774,-492.53,-999,98.84
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,499,1.285,34.678,27.774,-493.52,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,500,1.286,34.678,27.774,-494.51,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,501,1.288,34.678,27.774,-495.49,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,502,1.29,34.679,27.775,-496.48,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,503,1.291,34.679,27.775,-497.47,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,504,1.293,34.679,27.774,-498.46,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,505,1.294,34.679,27.774,-499.44,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,506,1.296,34.68,27.775,-500.43,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,507,1.296,34.68,27.775,-501.42,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,508,1.297,34.68,27.775,-502.41,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,509,1.297,34.68,27.775,-503.4,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,510,1.298,34.68,27.775,-504.38,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,511,1.298,34.68,27.775,-505.37,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,512,1.299,34.681,27.776,-506.36,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,513,1.3,34.681,27.776,-507.35,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,514,1.3,34.681,27.776,-508.33,-999,98.85
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,515,1.301,34.681,27.776,-509.32,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,516,1.301,34.681,27.776,-510.31,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,517,1.303,34.681,27.775,-511.3,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,518,1.302,34.681,27.776,-512.29,-999,98.8
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,519,1.301,34.681,27.776,-513.27,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,520,1.304,34.681,27.775,-514.26,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,521,1.305,34.681,27.775,-515.25,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,522,1.305,34.681,27.775,-516.24,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,523,1.303,34.681,27.775,-517.22,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,524,1.303,34.681,27.775,-518.21,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,525,1.304,34.681,27.775,-519.2,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,526,1.305,34.681,27.775,-520.19,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,527,1.306,34.682,27.776,-521.18,-999,98.77
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,528,1.306,34.682,27.776,-522.16,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,529,1.306,34.682,27.776,-523.15,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,530,1.31,34.683,27.777,-524.14,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,531,1.311,34.683,27.777,-525.13,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,532,1.311,34.683,27.777,-526.11,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,533,1.308,34.682,27.776,-527.1,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,534,1.307,34.682,27.776,-528.09,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,535,1.309,34.682,27.776,-529.08,-999,98.85
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,536,1.308,34.682,27.776,-530.06,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,537,1.307,34.682,27.776,-531.05,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,538,1.307,34.682,27.776,-532.04,-999,98.8
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,539,1.308,34.682,27.776,-533.03,-999,98.84
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,540,1.31,34.682,27.776,-534.01,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,541,1.309,34.682,27.776,-535,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,542,1.311,34.683,27.777,-535.99,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,543,1.31,34.682,27.776,-536.98,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,544,1.311,34.683,27.777,-537.97,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,545,1.311,34.682,27.776,-538.95,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,546,1.313,34.683,27.776,-539.94,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,547,1.317,34.684,27.777,-540.93,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,548,1.318,34.684,27.777,-541.92,-999,98.85
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,549,1.319,34.684,27.777,-542.9,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,550,1.319,34.684,27.777,-543.89,-999,98.84
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,551,1.32,34.684,27.777,-544.88,-999,98.85
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,552,1.332,34.687,27.778,-545.87,-999,98.84
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,553,1.336,34.688,27.779,-546.85,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,554,1.336,34.688,27.779,-547.84,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,555,1.336,34.688,27.779,-548.83,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,556,1.337,34.688,27.779,-549.82,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,557,1.337,34.688,27.779,-550.8,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,558,1.338,34.688,27.779,-551.79,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,559,1.341,34.689,27.779,-552.78,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,560,1.343,34.689,27.779,-553.77,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,561,1.343,34.689,27.779,-554.75,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,562,1.343,34.689,27.779,-555.74,-999,98.85
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,563,1.343,34.689,27.779,-556.73,-999,98.85
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,564,1.343,34.689,27.779,-557.72,-999,98.83
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,565,1.342,34.689,27.779,-558.7,-999,98.86
