"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1725,1.092,34.724,27.832,-1700.91,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1726,1.091,34.724,27.832,-1701.89,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1727,1.091,34.724,27.832,-1702.87,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1728,1.09,34.724,27.832,-1703.86,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1729,1.09,34.724,27.832,-1704.84,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1730,1.091,34.724,27.832,-1705.82,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1731,1.09,34.724,27.832,-1706.8,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1732,1.089,34.724,27.832,-1707.78,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1733,1.089,34.724,27.832,-1708.77,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1734,1.087,34.724,27.832,-1709.75,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1735,1.086,34.724,27.832,-1710.73,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1736,1.085,34.724,27.832,-1711.71,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1737,1.085,34.724,27.832,-1712.69,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1738,1.084,34.723,27.831,-1713.68,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1739,1.082,34.724,27.832,-1714.66,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1740,1.081,34.723,27.832,-1715.64,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1741,1.081,34.724,27.832,-1716.62,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1742,1.081,34.724,27.832,-1717.6,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1743,1.081,34.724,27.832,-1718.59,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1744,1.081,34.724,27.832,-1719.57,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1745,1.081,34.723,27.832,-1720.55,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1746,1.08,34.723,27.832,-1721.53,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1747,1.079,34.723,27.832,-1722.51,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1748,1.079,34.723,27.832,-1723.49,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1749,1.079,34.723,27.832,-1724.48,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1750,1.078,34.723,27.832,-1725.46,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1751,1.078,34.723,27.832,-1726.44,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1752,1.078,34.723,27.832,-1727.42,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1753,1.078,34.723,27.832,-1728.4,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1754,1.077,34.723,27.832,-1729.39,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1755,1.077,34.723,27.832,-1730.37,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1756,1.077,34.723,27.832,-1731.35,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1757,1.077,34.723,27.832,-1732.33,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1758,1.077,34.723,27.832,-1733.31,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1759,1.075,34.723,27.832,-1734.3,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1760,1.071,34.723,27.832,-1735.28,-999,98.9
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1761,1.071,34.723,27.832,-1736.26,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1762,1.07,34.723,27.832,-1737.24,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1763,1.07,34.723,27.832,-1738.22,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1764,1.069,34.723,27.832,-1739.2,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1765,1.069,34.723,27.832,-1740.19,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1766,1.069,34.723,27.832,-1741.17,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1767,1.068,34.723,27.833,-1742.15,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1768,1.067,34.723,27.833,-1743.13,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1769,1.067,34.723,27.833,-1744.11,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1770,1.068,34.723,27.833,-1745.1,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1771,1.068,34.723,27.833,-1746.08,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1772,1.068,34.723,27.833,-1747.06,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1773,1.068,34.723,27.833,-1748.04,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1774,1.068,34.723,27.833,-1749.02,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1775,1.067,34.723,27.833,-1750.01,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1776,1.066,34.723,27.833,-1750.99,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1777,1.066,34.723,27.833,-1751.97,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1778,1.066,34.723,27.833,-1752.95,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1779,1.066,34.723,27.833,-1753.93,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1780,1.065,34.723,27.833,-1754.91,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1781,1.065,34.723,27.833,-1755.9,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1782,1.065,34.723,27.833,-1756.88,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1783,1.065,34.723,27.833,-1757.86,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1784,1.064,34.723,27.833,-1758.84,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1785,1.063,34.723,27.833,-1759.82,-999,98.89
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1786,1.063,34.723,27.833,-1760.8,-999,98.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1787,1.062,34.723,27.833,-1761.79,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1788,1.062,34.723,27.833,-1762.77,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1789,1.061,34.723,27.833,-1763.75,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1790,1.06,34.723,27.833,-1764.73,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1791,1.06,34.723,27.833,-1765.71,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1792,1.059,34.723,27.833,-1766.7,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1793,1.058,34.723,27.833,-1767.68,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1794,1.058,34.723,27.833,-1768.66,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1795,1.058,34.723,27.833,-1769.64,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1796,1.056,34.723,27.834,-1770.62,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1797,1.055,34.723,27.834,-1771.6,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1798,1.055,34.723,27.834,-1772.59,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1799,1.054,34.722,27.833,-1773.57,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1800,1.054,34.722,27.833,-1774.55,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1801,1.054,34.722,27.833,-1775.53,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1802,1.053,34.722,27.833,-1776.51,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1803,1.052,34.722,27.833,-1777.49,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1804,1.052,34.722,27.833,-1778.48,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1805,1.05,34.722,27.833,-1779.46,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1806,1.049,34.722,27.833,-1780.44,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1807,1.048,34.722,27.833,-1781.42,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1808,1.048,34.722,27.833,-1782.4,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1809,1.048,34.722,27.833,-1783.38,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1810,1.047,34.722,27.833,-1784.37,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1811,1.047,34.722,27.833,-1785.35,-999,98.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1812,1.045,34.722,27.834,-1786.33,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1813,1.044,34.722,27.834,-1787.31,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1814,1.042,34.722,27.834,-1788.29,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1815,1.04,34.722,27.834,-1789.27,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1816,1.04,34.722,27.834,-1790.26,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1817,1.039,34.722,27.834,-1791.24,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1818,1.039,34.722,27.834,-1792.22,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1819,1.038,34.722,27.834,-1793.2,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1820,1.038,34.722,27.834,-1794.18,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1821,1.037,34.722,27.834,-1795.16,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1822,1.037,34.722,27.834,-1796.14,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1823,1.036,34.722,27.834,-1797.13,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1824,1.036,34.722,27.834,-1798.11,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1825,1.035,34.722,27.834,-1799.09,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1826,1.034,34.722,27.834,-1800.07,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1827,1.034,34.722,27.834,-1801.05,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1828,1.034,34.722,27.834,-1802.03,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1829,1.033,34.722,27.834,-1803.02,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1830,1.033,34.722,27.834,-1804,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1831,1.032,34.722,27.834,-1804.98,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1832,1.032,34.722,27.834,-1805.96,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1833,1.032,34.722,27.835,-1806.94,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1834,1.032,34.722,27.835,-1807.92,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1835,1.032,34.722,27.835,-1808.91,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1836,1.031,34.722,27.835,-1809.89,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1837,1.031,34.722,27.835,-1810.87,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1838,1.03,34.722,27.835,-1811.85,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1839,1.028,34.721,27.834,-1812.83,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1840,1.027,34.721,27.834,-1813.81,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1841,1.026,34.722,27.835,-1814.79,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1842,1.026,34.721,27.834,-1815.78,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1843,1.026,34.721,27.834,-1816.76,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1844,1.025,34.721,27.834,-1817.74,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1845,1.024,34.721,27.834,-1818.72,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1846,1.024,34.721,27.834,-1819.7,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1847,1.024,34.721,27.834,-1820.68,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1848,1.024,34.721,27.834,-1821.66,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1849,1.024,34.721,27.834,-1822.65,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1850,1.024,34.721,27.834,-1823.63,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1851,1.024,34.722,27.835,-1824.61,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1852,1.024,34.721,27.834,-1825.59,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1853,1.023,34.721,27.834,-1826.57,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1854,1.022,34.721,27.834,-1827.55,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1855,1.02,34.721,27.835,-1828.53,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1856,1.02,34.721,27.835,-1829.52,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1857,1.02,34.721,27.835,-1830.5,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1858,1.019,34.721,27.835,-1831.48,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1859,1.019,34.721,27.835,-1832.46,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1860,1.02,34.721,27.835,-1833.44,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1861,1.02,34.721,27.835,-1834.42,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1862,1.02,34.721,27.835,-1835.4,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1863,1.019,34.721,27.835,-1836.39,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1864,1.019,34.721,27.835,-1837.37,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1865,1.019,34.721,27.835,-1838.35,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1866,1.019,34.721,27.835,-1839.33,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1867,1.018,34.721,27.835,-1840.31,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1868,1.016,34.721,27.835,-1841.29,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1869,1.014,34.721,27.835,-1842.27,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1870,1.012,34.721,27.835,-1843.26,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1871,1.012,34.721,27.835,-1844.24,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1872,1.012,34.721,27.835,-1845.22,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1873,1.012,34.721,27.835,-1846.2,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1874,1.011,34.721,27.835,-1847.18,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1875,1.01,34.721,27.835,-1848.16,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1876,1.01,34.721,27.835,-1849.14,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1877,1.01,34.721,27.835,-1850.13,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1878,1.009,34.721,27.835,-1851.11,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1879,1.008,34.721,27.836,-1852.09,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1880,1.007,34.721,27.836,-1853.07,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1881,1.006,34.721,27.836,-1854.05,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1882,1.006,34.721,27.836,-1855.03,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1883,1.005,34.721,27.836,-1856.01,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1884,1.005,34.721,27.836,-1856.99,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1885,1.005,34.721,27.836,-1857.98,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1886,1.004,34.721,27.836,-1858.96,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1887,1.003,34.721,27.836,-1859.94,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1888,1.003,34.721,27.836,-1860.92,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1889,1.002,34.721,27.836,-1861.9,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1890,1.002,34.721,27.836,-1862.88,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1891,1.001,34.721,27.836,-1863.86,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1892,1,34.721,27.836,-1864.85,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1893,1,34.721,27.836,-1865.83,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1894,0.999,34.721,27.836,-1866.81,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1895,0.999,34.721,27.836,-1867.79,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1896,0.998,34.721,27.836,-1868.77,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1897,0.998,34.72,27.835,-1869.75,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1898,0.998,34.72,27.835,-1870.73,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1899,0.998,34.72,27.835,-1871.71,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1900,0.997,34.721,27.836,-1872.7,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1901,0.997,34.721,27.836,-1873.68,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1902,0.997,34.721,27.836,-1874.66,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1903,0.996,34.72,27.836,-1875.64,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1904,0.995,34.72,27.836,-1876.62,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1905,0.995,34.72,27.836,-1877.6,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1906,0.994,34.72,27.836,-1878.58,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1907,0.993,34.72,27.836,-1879.56,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1908,0.991,34.72,27.836,-1880.54,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1909,0.99,34.72,27.836,-1881.53,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1910,0.99,34.72,27.836,-1882.51,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1911,0.99,34.72,27.836,-1883.49,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1912,0.989,34.72,27.836,-1884.47,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1913,0.989,34.72,27.836,-1885.45,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1914,0.989,34.72,27.836,-1886.43,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1915,0.989,34.72,27.836,-1887.41,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1916,0.989,34.72,27.836,-1888.39,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1917,0.989,34.72,27.836,-1889.38,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1918,0.989,34.72,27.836,-1890.36,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1919,0.989,34.72,27.836,-1891.34,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1920,0.988,34.72,27.836,-1892.32,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1921,0.986,34.72,27.836,-1893.3,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1922,0.986,34.72,27.836,-1894.28,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1923,0.986,34.72,27.836,-1895.26,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1924,0.986,34.72,27.836,-1896.24,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1925,0.986,34.72,27.836,-1897.22,-999,98.94
