"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1450,0.894,34.718,27.838,-1430.61,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1451,0.893,34.718,27.838,-1431.59,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1452,0.893,34.718,27.838,-1432.58,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1453,0.892,34.718,27.838,-1433.56,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1454,0.892,34.718,27.838,-1434.54,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1455,0.891,34.718,27.838,-1435.53,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1456,0.889,34.718,27.838,-1436.51,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1457,0.889,34.718,27.838,-1437.49,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1458,0.888,34.718,27.838,-1438.48,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1459,0.888,34.718,27.838,-1439.46,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1460,0.887,34.718,27.838,-1440.44,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1461,0.887,34.718,27.838,-1441.42,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1462,0.887,34.718,27.838,-1442.41,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1463,0.886,34.718,27.839,-1443.39,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1464,0.886,34.718,27.839,-1444.37,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1465,0.886,34.718,27.839,-1445.36,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1466,0.886,34.718,27.839,-1446.34,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1467,0.886,34.718,27.839,-1447.32,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1468,0.886,34.718,27.839,-1448.31,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1469,0.886,34.718,27.839,-1449.29,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1470,0.885,34.718,27.839,-1450.27,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1471,0.884,34.718,27.839,-1451.26,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1472,0.883,34.718,27.839,-1452.24,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1473,0.882,34.718,27.839,-1453.22,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1474,0.881,34.718,27.839,-1454.21,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1475,0.881,34.718,27.839,-1455.19,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1476,0.88,34.718,27.839,-1456.17,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1477,0.88,34.718,27.839,-1457.16,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1478,0.88,34.718,27.839,-1458.14,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1479,0.88,34.718,27.839,-1459.12,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1480,0.88,34.718,27.839,-1460.1,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1481,0.88,34.718,27.839,-1461.09,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1482,0.88,34.718,27.839,-1462.07,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1483,0.878,34.718,27.839,-1463.05,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1484,0.875,34.718,27.839,-1464.04,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1485,0.874,34.718,27.839,-1465.02,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1486,0.873,34.718,27.839,-1466,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1487,0.874,34.718,27.839,-1466.99,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1488,0.873,34.718,27.839,-1467.97,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1489,0.873,34.718,27.839,-1468.95,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1490,0.872,34.718,27.84,-1469.94,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1491,0.872,34.718,27.84,-1470.92,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1492,0.872,34.718,27.84,-1471.9,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1493,0.872,34.718,27.84,-1472.88,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1494,0.871,34.718,27.84,-1473.87,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1495,0.871,34.717,27.839,-1474.85,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1496,0.87,34.718,27.84,-1475.83,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1497,0.87,34.717,27.839,-1476.82,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1498,0.869,34.717,27.839,-1477.8,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1499,0.868,34.718,27.84,-1478.78,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1500,0.868,34.718,27.84,-1479.77,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1501,0.868,34.718,27.84,-1480.75,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1502,0.868,34.717,27.839,-1481.73,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1503,0.868,34.717,27.839,-1482.71,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1504,0.868,34.718,27.84,-1483.7,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1505,0.866,34.717,27.839,-1484.68,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1506,0.865,34.718,27.84,-1485.66,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1507,0.865,34.717,27.839,-1486.65,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1508,0.864,34.717,27.839,-1487.63,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1509,0.864,34.717,27.839,-1488.61,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1510,0.864,34.717,27.839,-1489.6,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1511,0.864,34.717,27.839,-1490.58,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1512,0.864,34.717,27.839,-1491.56,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1513,0.864,34.717,27.839,-1492.54,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1514,0.863,34.717,27.839,-1493.53,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1515,0.863,34.717,27.839,-1494.51,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1516,0.861,34.717,27.84,-1495.49,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1517,0.861,34.717,27.84,-1496.48,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1518,0.861,34.717,27.84,-1497.46,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1519,0.861,34.717,27.84,-1498.44,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1520,0.861,34.717,27.84,-1499.43,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1521,0.861,34.717,27.84,-1500.41,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1522,0.861,34.717,27.84,-1501.39,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1523,0.861,34.717,27.84,-1502.37,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1524,0.86,34.717,27.84,-1503.36,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1525,0.86,34.717,27.84,-1504.34,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1526,0.86,34.717,27.84,-1505.32,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1527,0.86,34.717,27.84,-1506.31,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1528,0.86,34.717,27.84,-1507.29,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1529,0.859,34.717,27.84,-1508.27,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1530,0.858,34.717,27.84,-1509.25,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1531,0.857,34.717,27.84,-1510.24,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1532,0.857,34.717,27.84,-1511.22,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1533,0.856,34.717,27.84,-1512.2,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1534,0.856,34.717,27.84,-1513.19,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1535,0.856,34.717,27.84,-1514.17,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1536,0.856,34.717,27.84,-1515.15,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1537,0.855,34.717,27.84,-1516.13,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1538,0.854,34.717,27.84,-1517.12,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1539,0.853,34.717,27.84,-1518.1,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1540,0.853,34.717,27.84,-1519.08,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1541,0.852,34.717,27.84,-1520.07,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1542,0.852,34.717,27.84,-1521.05,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1543,0.852,34.717,27.84,-1522.03,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1544,0.85,34.717,27.84,-1523.01,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1545,0.85,34.717,27.84,-1524,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1546,0.849,34.717,27.841,-1524.98,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1547,0.848,34.717,27.841,-1525.96,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1548,0.847,34.717,27.841,-1526.95,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1549,0.846,34.717,27.841,-1527.93,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1550,0.846,34.717,27.841,-1528.91,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1551,0.846,34.717,27.841,-1529.89,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1552,0.846,34.717,27.841,-1530.88,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1553,0.846,34.717,27.841,-1531.86,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1554,0.846,34.717,27.841,-1532.84,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1555,0.846,34.717,27.841,-1533.82,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1556,0.845,34.717,27.841,-1534.81,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1557,0.843,34.717,27.841,-1535.79,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1558,0.842,34.717,27.841,-1536.77,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1559,0.842,34.717,27.841,-1537.76,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1560,0.842,34.717,27.841,-1538.74,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1561,0.842,34.717,27.841,-1539.72,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1562,0.842,34.717,27.841,-1540.7,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1563,0.841,34.717,27.841,-1541.69,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1564,0.841,34.717,27.841,-1542.67,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1565,0.84,34.717,27.841,-1543.65,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1566,0.84,34.717,27.841,-1544.63,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1567,0.839,34.717,27.841,-1545.62,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1568,0.838,34.717,27.841,-1546.6,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1569,0.837,34.717,27.841,-1547.58,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1570,0.837,34.716,27.841,-1548.57,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1571,0.836,34.716,27.841,-1549.55,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1572,0.836,34.717,27.841,-1550.53,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1573,0.836,34.717,27.841,-1551.51,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1574,0.836,34.717,27.841,-1552.5,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1575,0.836,34.717,27.841,-1553.48,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1576,0.836,34.717,27.841,-1554.46,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1577,0.836,34.717,27.842,-1555.44,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1578,0.836,34.717,27.842,-1556.43,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1579,0.836,34.717,27.842,-1557.41,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1580,0.835,34.717,27.842,-1558.39,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1581,0.834,34.716,27.841,-1559.37,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1582,0.833,34.716,27.841,-1560.36,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1583,0.832,34.716,27.841,-1561.34,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1584,0.832,34.716,27.841,-1562.32,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1585,0.832,34.716,27.841,-1563.31,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1586,0.831,34.716,27.841,-1564.29,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1587,0.831,34.716,27.841,-1565.27,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1588,0.831,34.717,27.842,-1566.25,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1589,0.831,34.716,27.841,-1567.24,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1590,0.831,34.716,27.841,-1568.22,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1591,0.83,34.716,27.841,-1569.2,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1592,0.83,34.716,27.841,-1570.18,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1593,0.83,34.716,27.841,-1571.17,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1594,0.829,34.716,27.841,-1572.15,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1595,0.829,34.716,27.841,-1573.13,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1596,0.828,34.716,27.841,-1574.11,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1597,0.828,34.716,27.841,-1575.1,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1598,0.828,34.716,27.841,-1576.08,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1599,0.828,34.716,27.841,-1577.06,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1600,0.828,34.716,27.841,-1578.04,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1601,0.828,34.716,27.841,-1579.03,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1602,0.827,34.716,27.841,-1580.01,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1603,0.826,34.716,27.841,-1580.99,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1604,0.826,34.716,27.841,-1581.97,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1605,0.825,34.716,27.842,-1582.96,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1606,0.825,34.716,27.842,-1583.94,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1607,0.824,34.716,27.842,-1584.92,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1608,0.824,34.716,27.842,-1585.9,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1609,0.824,34.716,27.842,-1586.89,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1610,0.823,34.716,27.842,-1587.87,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1611,0.823,34.716,27.842,-1588.85,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1612,0.822,34.716,27.842,-1589.83,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1613,0.822,34.716,27.842,-1590.82,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1614,0.821,34.716,27.842,-1591.8,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1615,0.82,34.716,27.842,-1592.78,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1616,0.82,34.716,27.842,-1593.76,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1617,0.821,34.716,27.842,-1594.75,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1618,0.82,34.716,27.842,-1595.73,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1619,0.82,34.716,27.842,-1596.71,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1620,0.82,34.716,27.842,-1597.69,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1621,0.82,34.716,27.842,-1598.68,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1622,0.82,34.716,27.842,-1599.66,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1623,0.82,34.716,27.842,-1600.64,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1624,0.821,34.716,27.842,-1601.62,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1625,0.821,34.716,27.842,-1602.61,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1626,0.82,34.716,27.842,-1603.59,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1627,0.819,34.716,27.842,-1604.57,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1628,0.818,34.716,27.842,-1605.55,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1629,0.818,34.716,27.842,-1606.54,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1630,0.818,34.716,27.842,-1607.52,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1631,0.817,34.716,27.842,-1608.5,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1632,0.818,34.716,27.842,-1609.48,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1633,0.818,34.716,27.842,-1610.47,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1634,0.818,34.716,27.842,-1611.45,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1635,0.817,34.716,27.842,-1612.43,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1636,0.817,34.716,27.842,-1613.41,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1637,0.816,34.716,27.842,-1614.4,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1638,0.815,34.716,27.842,-1615.38,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1639,0.814,34.716,27.842,-1616.36,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1640,0.813,34.716,27.842,-1617.34,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1641,0.812,34.716,27.843,-1618.33,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1642,0.812,34.716,27.843,-1619.31,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1643,0.811,34.716,27.843,-1620.29,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1644,0.81,34.716,27.843,-1621.27,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1645,0.808,34.716,27.843,-1622.25,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1646,0.808,34.716,27.843,-1623.24,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1647,0.808,34.716,27.843,-1624.22,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1648,0.808,34.716,27.843,-1625.2,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1649,0.807,34.715,27.842,-1626.18,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1650,0.806,34.716,27.843,-1627.17,-999,98.97
