"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,906,0.925,34.72,27.834,-895.06,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,907,0.925,34.72,27.834,-896.04,-999,98.99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,908,0.925,34.72,27.834,-897.03,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,909,0.925,34.72,27.834,-898.01,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,910,0.925,34.72,27.834,-899,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,911,0.925,34.72,27.834,-899.98,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,912,0.925,34.72,27.834,-900.97,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,913,0.924,34.72,27.834,-901.96,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,914,0.924,34.72,27.834,-902.94,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,915,0.924,34.72,27.834,-903.93,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,916,0.924,34.72,27.834,-904.91,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,917,0.924,34.72,27.835,-905.9,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,918,0.924,34.72,27.835,-906.88,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,919,0.924,34.72,27.835,-907.87,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,920,0.924,34.72,27.835,-908.86,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,921,0.924,34.72,27.835,-909.84,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,922,0.923,34.72,27.835,-910.83,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,923,0.923,34.72,27.835,-911.81,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,924,0.922,34.72,27.835,-912.8,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,925,0.922,34.72,27.835,-913.78,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,926,0.922,34.72,27.835,-914.77,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,927,0.921,34.72,27.835,-915.76,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,928,0.92,34.72,27.835,-916.74,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,929,0.919,34.72,27.835,-917.73,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,930,0.919,34.72,27.835,-918.71,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,931,0.918,34.72,27.835,-919.7,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,932,0.918,34.72,27.835,-920.68,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,933,0.917,34.72,27.835,-921.67,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,934,0.917,34.72,27.835,-922.66,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,935,0.916,34.72,27.835,-923.64,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,936,0.916,34.72,27.835,-924.63,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,937,0.915,34.72,27.835,-925.61,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,938,0.915,34.72,27.835,-926.6,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,939,0.915,34.72,27.835,-927.58,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,940,0.915,34.72,27.835,-928.57,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,941,0.914,34.72,27.835,-929.55,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,942,0.914,34.72,27.835,-930.54,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,943,0.913,34.72,27.835,-931.53,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,944,0.912,34.72,27.835,-932.51,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,945,0.912,34.72,27.835,-933.5,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,946,0.912,34.72,27.835,-934.48,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,947,0.912,34.72,27.835,-935.47,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,948,0.912,34.72,27.835,-936.45,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,949,0.911,34.72,27.836,-937.44,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,950,0.909,34.719,27.835,-938.42,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,951,0.91,34.72,27.836,-939.41,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,952,0.908,34.719,27.835,-940.4,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,953,0.908,34.72,27.836,-941.38,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,954,0.907,34.719,27.835,-942.37,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,955,0.907,34.72,27.836,-943.35,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,956,0.907,34.719,27.835,-944.34,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,957,0.907,34.719,27.835,-945.32,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,958,0.906,34.719,27.835,-946.31,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,959,0.905,34.719,27.835,-947.29,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,960,0.904,34.719,27.835,-948.28,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,961,0.903,34.719,27.835,-949.27,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,962,0.903,34.719,27.835,-950.25,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,963,0.902,34.719,27.835,-951.24,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,964,0.901,34.719,27.835,-952.22,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,965,0.901,34.719,27.835,-953.21,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,966,0.901,34.719,27.835,-954.19,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,967,0.9,34.719,27.836,-955.18,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,968,0.9,34.719,27.836,-956.16,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,969,0.901,34.719,27.836,-957.15,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,970,0.9,34.719,27.836,-958.14,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,971,0.898,34.719,27.836,-959.12,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,972,0.896,34.719,27.836,-960.11,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,973,0.896,34.719,27.836,-961.09,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,974,0.895,34.719,27.836,-962.08,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,975,0.895,34.719,27.836,-963.06,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,976,0.895,34.719,27.836,-964.05,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,977,0.896,34.719,27.836,-965.03,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,978,0.897,34.719,27.836,-966.02,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,979,0.896,34.719,27.836,-967,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,980,0.895,34.719,27.836,-967.99,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,981,0.894,34.719,27.836,-968.98,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,982,0.894,34.719,27.836,-969.96,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,983,0.894,34.719,27.836,-970.95,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,984,0.893,34.719,27.836,-971.93,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,985,0.893,34.719,27.836,-972.92,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,986,0.891,34.719,27.836,-973.9,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,987,0.888,34.719,27.836,-974.89,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,988,0.888,34.719,27.836,-975.87,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,989,0.887,34.719,27.837,-976.86,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,990,0.886,34.719,27.837,-977.84,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,991,0.887,34.719,27.837,-978.83,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,992,0.886,34.719,27.837,-979.81,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,993,0.887,34.719,27.837,-980.8,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,994,0.886,34.719,27.837,-981.79,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,995,0.886,34.719,27.837,-982.77,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,996,0.886,34.719,27.837,-983.76,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,997,0.886,34.719,27.837,-984.74,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,998,0.885,34.719,27.837,-985.73,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,999,0.885,34.719,27.837,-986.71,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1000,0.885,34.719,27.837,-987.7,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1001,0.885,34.719,27.837,-988.68,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1002,0.885,34.719,27.837,-989.67,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1003,0.885,34.719,27.837,-990.65,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1004,0.883,34.718,27.836,-991.64,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1005,0.882,34.718,27.836,-992.62,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1006,0.881,34.718,27.836,-993.61,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1007,0.88,34.718,27.836,-994.6,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1008,0.878,34.718,27.836,-995.58,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1009,0.877,34.718,27.836,-996.57,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1010,0.876,34.718,27.837,-997.55,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1011,0.875,34.718,27.837,-998.54,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1012,0.874,34.718,27.837,-999.52,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1013,0.872,34.718,27.837,-1000.51,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1014,0.872,34.718,27.837,-1001.49,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1015,0.871,34.718,27.837,-1002.48,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1016,0.87,34.718,27.837,-1003.46,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1017,0.87,34.718,27.837,-1004.45,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1018,0.866,34.718,27.837,-1005.43,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1019,0.864,34.718,27.837,-1006.42,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1020,0.864,34.718,27.837,-1007.4,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1021,0.863,34.718,27.837,-1008.39,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1022,0.863,34.718,27.837,-1009.37,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1023,0.863,34.718,27.837,-1010.36,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1024,0.863,34.718,27.837,-1011.34,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1025,0.863,34.718,27.837,-1012.33,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1026,0.863,34.718,27.837,-1013.32,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1027,0.863,34.718,27.837,-1014.3,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1028,0.863,34.718,27.837,-1015.29,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1029,0.862,34.718,27.838,-1016.27,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1030,0.862,34.718,27.838,-1017.26,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1031,0.862,34.718,27.838,-1018.24,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1032,0.862,34.718,27.838,-1019.23,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1033,0.862,34.718,27.838,-1020.21,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1034,0.862,34.718,27.838,-1021.2,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1035,0.862,34.718,27.838,-1022.18,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1036,0.861,34.718,27.838,-1023.17,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1037,0.86,34.718,27.838,-1024.15,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1038,0.86,34.718,27.838,-1025.14,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1039,0.86,34.718,27.838,-1026.12,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1040,0.859,34.718,27.838,-1027.11,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1041,0.859,34.718,27.838,-1028.09,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1042,0.859,34.718,27.838,-1029.08,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1043,0.858,34.718,27.838,-1030.06,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1044,0.858,34.718,27.838,-1031.05,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1045,0.858,34.718,27.838,-1032.03,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1046,0.858,34.718,27.838,-1033.02,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1047,0.857,34.718,27.838,-1034,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1048,0.857,34.718,27.838,-1034.99,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1049,0.857,34.718,27.838,-1035.97,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1050,0.857,34.718,27.838,-1036.96,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1051,0.857,34.718,27.838,-1037.94,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1052,0.857,34.718,27.838,-1038.93,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1053,0.857,34.718,27.838,-1039.91,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1054,0.856,34.718,27.838,-1040.9,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1055,0.856,34.718,27.838,-1041.88,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1056,0.856,34.718,27.838,-1042.87,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1057,0.856,34.718,27.838,-1043.85,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1058,0.856,34.718,27.838,-1044.84,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1059,0.855,34.718,27.838,-1045.82,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1060,0.855,34.718,27.838,-1046.81,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1061,0.853,34.718,27.838,-1047.8,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1062,0.853,34.718,27.838,-1048.78,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1063,0.853,34.718,27.838,-1049.77,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1064,0.852,34.718,27.838,-1050.75,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1065,0.851,34.718,27.838,-1051.74,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1066,0.849,34.717,27.838,-1052.72,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1067,0.848,34.718,27.839,-1053.71,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1068,0.848,34.718,27.839,-1054.69,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1069,0.848,34.717,27.838,-1055.68,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1070,0.848,34.717,27.838,-1056.66,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1071,0.847,34.717,27.838,-1057.65,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1072,0.847,34.717,27.838,-1058.63,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1073,0.847,34.717,27.838,-1059.62,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1074,0.847,34.717,27.838,-1060.6,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1075,0.846,34.717,27.838,-1061.59,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1076,0.846,34.717,27.838,-1062.57,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1077,0.846,34.717,27.838,-1063.56,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1078,0.845,34.717,27.838,-1064.54,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1079,0.845,34.717,27.838,-1065.53,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1080,0.845,34.717,27.838,-1066.51,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1081,0.844,34.717,27.838,-1067.5,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1082,0.843,34.717,27.838,-1068.48,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1083,0.842,34.717,27.838,-1069.47,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1084,0.84,34.717,27.838,-1070.45,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1085,0.839,34.717,27.838,-1071.44,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1086,0.838,34.717,27.839,-1072.42,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1087,0.838,34.717,27.839,-1073.41,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1088,0.838,34.717,27.839,-1074.39,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1089,0.837,34.717,27.839,-1075.37,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1090,0.837,34.717,27.839,-1076.36,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1091,0.836,34.717,27.839,-1077.34,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1092,0.835,34.717,27.839,-1078.33,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1093,0.835,34.717,27.839,-1079.31,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1094,0.835,34.717,27.839,-1080.3,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1095,0.835,34.717,27.839,-1081.28,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1096,0.835,34.717,27.839,-1082.27,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1097,0.835,34.717,27.839,-1083.25,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1098,0.835,34.717,27.839,-1084.24,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1099,0.835,34.717,27.839,-1085.22,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1100,0.835,34.717,27.839,-1086.21,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1101,0.834,34.717,27.839,-1087.19,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1102,0.834,34.717,27.839,-1088.18,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1103,0.831,34.717,27.839,-1089.16,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1104,0.83,34.717,27.839,-1090.15,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1105,0.83,34.717,27.839,-1091.13,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1106,0.829,34.717,27.839,-1092.12,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1107,0.829,34.717,27.839,-1093.1,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1108,0.83,34.717,27.839,-1094.09,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1109,0.829,34.717,27.839,-1095.07,-999,99.02
