"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,408,1.284,34.661,27.761,-403.52,-999,98.38
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,409,1.284,34.661,27.761,-404.51,-999,98.4
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,410,1.284,34.661,27.761,-405.5,-999,98.39
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,411,1.285,34.661,27.76,-406.49,-999,98.4
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,412,1.285,34.662,27.761,-407.48,-999,98.38
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,413,1.286,34.662,27.761,-408.46,-999,98.39
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,414,1.286,34.662,27.761,-409.45,-999,98.38
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,415,1.286,34.662,27.761,-410.44,-999,98.4
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,416,1.287,34.662,27.761,-411.43,-999,98.4
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,417,1.287,34.663,27.762,-412.42,-999,98.42
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,418,1.287,34.663,27.762,-413.4,-999,98.36
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,419,1.288,34.663,27.762,-414.39,-999,98.4
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,420,1.288,34.663,27.762,-415.38,-999,98.34
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,421,1.288,34.663,27.762,-416.37,-999,98.38
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,422,1.289,34.663,27.762,-417.36,-999,98.33
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,423,1.289,34.663,27.762,-418.34,-999,98.36
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,424,1.289,34.663,27.762,-419.33,-999,98.35
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,425,1.289,34.663,27.762,-420.32,-999,98.34
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,426,1.29,34.663,27.762,-421.31,-999,98.31
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,427,1.29,34.663,27.762,-422.3,-999,98.32
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,428,1.29,34.664,27.763,-423.28,-999,98.3
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,429,1.29,34.664,27.763,-424.27,-999,98.26
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,430,1.291,34.664,27.763,-425.26,-999,98.21
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,431,1.291,34.664,27.763,-426.25,-999,98.22
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,432,1.291,34.664,27.763,-427.24,-999,98.2
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,433,1.291,34.664,27.763,-428.22,-999,98.21
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,434,1.291,34.664,27.763,-429.21,-999,98.2
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,435,1.292,34.664,27.763,-430.2,-999,98.16
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,436,1.292,34.664,27.763,-431.19,-999,98.18
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,437,1.292,34.664,27.763,-432.18,-999,98.18
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,438,1.292,34.664,27.763,-433.16,-999,98.15
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,439,1.293,34.664,27.762,-434.15,-999,98.14
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,440,1.294,34.665,27.763,-435.14,-999,98.16
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,441,1.294,34.664,27.762,-436.13,-999,98.17
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,442,1.294,34.665,27.763,-437.12,-999,98.14
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,443,1.294,34.665,27.763,-438.1,-999,98.14
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,444,1.295,34.665,27.763,-439.09,-999,98.12
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,445,1.295,34.665,27.763,-440.08,-999,98.15
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,446,1.295,34.665,27.763,-441.07,-999,98.15
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,447,1.296,34.665,27.763,-442.05,-999,98.14
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,448,1.296,34.665,27.763,-443.04,-999,98.14
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,449,1.296,34.665,27.763,-444.03,-999,98.16
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,450,1.296,34.665,27.763,-445.02,-999,98.17
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,451,1.297,34.666,27.764,-446.01,-999,98.12
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,452,1.298,34.666,27.764,-446.99,-999,98.16
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,453,1.299,34.666,27.764,-447.98,-999,98.18
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,454,1.299,34.666,27.764,-448.97,-999,98.17
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,455,1.299,34.666,27.764,-449.96,-999,98.19
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,456,1.3,34.666,27.764,-450.95,-999,98.17
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,457,1.3,34.666,27.764,-451.93,-999,98.19
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,458,1.3,34.667,27.764,-452.92,-999,98.2
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,459,1.3,34.667,27.764,-453.91,-999,98.19
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,460,1.301,34.667,27.764,-454.9,-999,98.2
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,461,1.301,34.667,27.764,-455.88,-999,98.19
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,462,1.301,34.667,27.764,-456.87,-999,98.2
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,463,1.302,34.667,27.764,-457.86,-999,98.21
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,464,1.302,34.667,27.764,-458.85,-999,98.21
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,465,1.302,34.667,27.764,-459.84,-999,98.22
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,466,1.302,34.667,27.764,-460.82,-999,98.22
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,467,1.303,34.667,27.764,-461.81,-999,98.2
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,468,1.303,34.667,27.764,-462.8,-999,98.19
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,469,1.303,34.667,27.764,-463.79,-999,98.22
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,470,1.303,34.667,27.764,-464.77,-999,98.23
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,471,1.303,34.668,27.765,-465.76,-999,98.21
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,472,1.304,34.668,27.765,-466.75,-999,98.23
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,473,1.304,34.668,27.765,-467.74,-999,98.23
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,474,1.304,34.668,27.765,-468.73,-999,98.22
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,475,1.304,34.668,27.765,-469.71,-999,98.24
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,476,1.304,34.668,27.765,-470.7,-999,98.25
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,477,1.304,34.668,27.765,-471.69,-999,98.23
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,478,1.304,34.668,27.765,-472.68,-999,98.25
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,479,1.305,34.668,27.765,-473.66,-999,98.23
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,480,1.305,34.668,27.765,-474.65,-999,98.21
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,481,1.305,34.668,27.765,-475.64,-999,98.23
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,482,1.305,34.668,27.765,-476.63,-999,98.21
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,483,1.306,34.668,27.765,-477.61,-999,98.21
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,484,1.306,34.668,27.765,-478.6,-999,98.2
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,485,1.306,34.668,27.765,-479.59,-999,98.2
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,486,1.306,34.668,27.765,-480.58,-999,98.2
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,487,1.306,34.668,27.765,-481.57,-999,98.23
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,488,1.306,34.668,27.765,-482.55,-999,98.23
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,489,1.307,34.669,27.766,-483.54,-999,98.25
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,490,1.307,34.669,27.766,-484.53,-999,98.24
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,491,1.307,34.669,27.766,-485.52,-999,98.2
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,492,1.307,34.669,27.766,-486.5,-999,98.22
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,493,1.307,34.669,27.766,-487.49,-999,98.22
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,494,1.308,34.669,27.766,-488.48,-999,98.24
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,495,1.308,34.669,27.766,-489.47,-999,98.23
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,496,1.309,34.669,27.766,-490.45,-999,98.23
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,497,1.309,34.669,27.766,-491.44,-999,98.22
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,498,1.31,34.669,27.766,-492.43,-999,98.24
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,499,1.31,34.669,27.766,-493.42,-999,98.24
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,500,1.31,34.67,27.766,-494.41,-999,98.24
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,501,1.31,34.67,27.766,-495.39,-999,98.23
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,502,1.31,34.669,27.766,-496.38,-999,98.21
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,503,1.31,34.67,27.766,-497.37,-999,98.23
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,504,1.31,34.67,27.766,-498.36,-999,98.21
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,505,1.311,34.67,27.766,-499.34,-999,98.22
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,506,1.311,34.67,27.766,-500.33,-999,98.21
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,507,1.311,34.67,27.766,-501.32,-999,98.23
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,508,1.311,34.67,27.766,-502.31,-999,98.19
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,509,1.312,34.67,27.766,-503.29,-999,98.21
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,510,1.312,34.67,27.766,-504.28,-999,98.23
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,511,1.312,34.67,27.766,-505.27,-999,98.21
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,512,1.312,34.67,27.766,-506.26,-999,98.19
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,513,1.313,34.67,27.766,-507.24,-999,98.2
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,514,1.313,34.671,27.767,-508.23,-999,98.2
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,515,1.313,34.671,27.767,-509.22,-999,98.17
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,516,1.313,34.67,27.766,-510.21,-999,98.18
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,517,1.313,34.67,27.766,-511.19,-999,96.77
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,518,1.313,34.67,27.766,-512.18,-999,98.16
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,519,1.313,34.67,27.766,-513.17,-999,98.16
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,520,1.314,34.67,27.766,-514.16,-999,98.16
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,521,1.314,34.671,27.767,-515.14,-999,98.15
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,522,1.314,34.671,27.767,-516.13,-999,98.15
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,523,1.314,34.671,27.767,-517.12,-999,98.12
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,524,1.314,34.671,27.767,-518.11,-999,98.13
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,525,1.314,34.671,27.767,-519.09,-999,98.12
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,526,1.314,34.671,27.767,-520.08,-999,98.1
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,527,1.314,34.671,27.767,-521.07,-999,98.04
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,528,1.315,34.671,27.767,-522.06,-999,98.03
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,529,1.315,34.671,27.767,-523.04,-999,98.05
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,530,1.315,34.671,27.767,-524.03,-999,98.03
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,531,1.315,34.671,27.767,-525.02,-999,98.02
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,532,1.315,34.671,27.767,-526.01,-999,98
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,533,1.315,34.671,27.767,-526.99,-999,97.99
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,534,1.315,34.671,27.767,-527.98,-999,97.99
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,535,1.315,34.671,27.767,-528.97,-999,97.97
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,536,1.315,34.671,27.767,-529.96,-999,97.96
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,537,1.315,34.671,27.767,-530.94,-999,97.97
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,538,1.315,34.671,27.767,-531.93,-999,97.95
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,539,1.315,34.671,27.767,-532.92,-999,97.95
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,540,1.315,34.671,27.767,-533.91,-999,97.95
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,541,1.315,34.671,27.767,-534.89,-999,97.94
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,542,1.316,34.671,27.767,-535.88,-999,97.93
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,543,1.316,34.671,27.767,-536.87,-999,97.93
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,544,1.316,34.671,27.767,-537.86,-999,97.93
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,545,1.316,34.671,27.767,-538.84,-999,97.94
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,546,1.316,34.671,27.767,-539.83,-999,97.92
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,547,1.316,34.671,27.767,-540.82,-999,97.88
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,548,1.316,34.671,27.767,-541.81,-999,97.91
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,549,1.316,34.671,27.767,-542.79,-999,97.92
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,550,1.316,34.671,27.767,-543.78,-999,97.9
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,551,1.317,34.671,27.767,-544.77,-999,97.89
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,552,1.317,34.671,27.767,-545.75,-999,97.9
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,553,1.317,34.671,27.767,-546.74,-999,97.85
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,554,1.317,34.671,27.767,-547.73,-999,97.81
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,555,1.317,34.671,27.767,-548.72,-999,97.8
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,556,1.318,34.671,27.767,-549.7,-999,97.74
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,557,1.318,34.671,27.767,-550.69,-999,97.72
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,558,1.319,34.672,27.768,-551.68,-999,97.63
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,559,1.319,34.672,27.768,-552.67,-999,97.55
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,560,1.319,34.672,27.768,-553.65,-999,97.52
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,561,1.319,34.672,27.768,-554.64,-999,97.49
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,562,1.32,34.672,27.768,-555.63,-999,97.5
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,563,1.321,34.672,27.767,-556.62,-999,97.47
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,564,1.321,34.672,27.767,-557.6,-999,97.51
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,565,1.321,34.672,27.767,-558.59,-999,97.55
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,566,1.321,34.672,27.767,-559.58,-999,97.5
