"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,416,1.343,34.686,27.776,-411.52,-999,99.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,417,1.343,34.686,27.776,-412.51,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,418,1.343,34.686,27.776,-413.5,-999,99.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,419,1.343,34.687,27.777,-414.49,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,420,1.343,34.687,27.777,-415.47,-999,99.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,421,1.344,34.687,27.777,-416.46,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,422,1.346,34.687,27.777,-417.45,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,423,1.346,34.687,27.777,-418.44,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,424,1.347,34.688,27.777,-419.43,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,425,1.351,34.688,27.777,-420.41,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,426,1.353,34.689,27.778,-421.4,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,427,1.355,34.689,27.778,-422.39,-999,99.09
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,428,1.355,34.689,27.778,-423.38,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,429,1.355,34.689,27.778,-424.37,-999,99.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,430,1.355,34.689,27.778,-425.36,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,431,1.354,34.689,27.778,-426.34,-999,99.09
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,432,1.353,34.689,27.778,-427.33,-999,99.02
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,433,1.353,34.689,27.778,-428.32,-999,99.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,434,1.352,34.689,27.778,-429.31,-999,99.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,435,1.352,34.689,27.778,-430.3,-999,99.09
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,436,1.352,34.689,27.778,-431.28,-999,99.09
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,437,1.352,34.689,27.778,-432.27,-999,99.09
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,438,1.352,34.689,27.778,-433.26,-999,99.09
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,439,1.352,34.689,27.778,-434.25,-999,99.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,440,1.352,34.69,27.779,-435.24,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,441,1.352,34.69,27.779,-436.23,-999,99.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,442,1.352,34.69,27.779,-437.21,-999,99.09
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,443,1.352,34.69,27.779,-438.2,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,444,1.352,34.69,27.779,-439.19,-999,99.08
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,445,1.352,34.69,27.779,-440.18,-999,99.08
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,446,1.353,34.69,27.779,-441.17,-999,99.08
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,447,1.353,34.69,27.779,-442.15,-999,99.07
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,448,1.353,34.69,27.779,-443.14,-999,99.08
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,449,1.353,34.69,27.779,-444.13,-999,99.08
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,450,1.354,34.69,27.779,-445.12,-999,99.08
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,451,1.354,34.691,27.78,-446.11,-999,99.08
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,452,1.354,34.69,27.779,-447.09,-999,99.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,453,1.355,34.691,27.779,-448.08,-999,99.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,454,1.355,34.691,27.779,-449.07,-999,98.96
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,455,1.356,34.691,27.779,-450.06,-999,99.09
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,456,1.356,34.691,27.779,-451.05,-999,99.08
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,457,1.357,34.691,27.779,-452.03,-999,99.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,458,1.357,34.692,27.78,-453.02,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,459,1.358,34.692,27.78,-454.01,-999,99.07
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,460,1.359,34.692,27.78,-455,-999,99.09
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,461,1.36,34.692,27.78,-455.99,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,462,1.361,34.692,27.78,-456.97,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,463,1.363,34.693,27.781,-457.96,-999,99.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,464,1.365,34.693,27.78,-458.95,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,465,1.367,34.693,27.78,-459.94,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,466,1.368,34.694,27.781,-460.93,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,467,1.369,34.694,27.781,-461.91,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,468,1.37,34.694,27.781,-462.9,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,469,1.371,34.694,27.781,-463.89,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,470,1.371,34.694,27.781,-464.88,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,471,1.372,34.694,27.781,-465.87,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,472,1.373,34.694,27.781,-466.85,-999,99.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,473,1.373,34.694,27.781,-467.84,-999,99.09
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,474,1.373,34.694,27.781,-468.83,-999,99.13
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,475,1.374,34.694,27.781,-469.82,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,476,1.374,34.694,27.781,-470.81,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,477,1.374,34.694,27.781,-471.79,-999,99.08
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,478,1.375,34.695,27.781,-472.78,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,479,1.375,34.695,27.781,-473.77,-999,99.09
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,480,1.375,34.695,27.781,-474.76,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,481,1.375,34.695,27.781,-475.75,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,482,1.375,34.695,27.781,-476.73,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,483,1.376,34.695,27.781,-477.72,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,484,1.377,34.695,27.781,-478.71,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,485,1.377,34.695,27.781,-479.7,-999,99.09
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,486,1.377,34.695,27.781,-480.69,-999,99.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,487,1.378,34.695,27.781,-481.67,-999,99.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,488,1.378,34.696,27.782,-482.66,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,489,1.378,34.696,27.782,-483.65,-999,99.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,490,1.378,34.696,27.782,-484.64,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,491,1.378,34.696,27.782,-485.63,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,492,1.378,34.696,27.782,-486.61,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,493,1.379,34.696,27.782,-487.6,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,494,1.379,34.696,27.782,-488.59,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,495,1.379,34.696,27.782,-489.58,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,496,1.38,34.696,27.782,-490.56,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,497,1.38,34.696,27.782,-491.55,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,498,1.38,34.696,27.782,-492.54,-999,99.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,499,1.379,34.696,27.782,-493.53,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,500,1.38,34.696,27.782,-494.52,-999,99.09
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,501,1.381,34.697,27.783,-495.5,-999,99.09
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,502,1.382,34.696,27.782,-496.49,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,503,1.382,34.697,27.783,-497.48,-999,99.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,504,1.383,34.697,27.783,-498.47,-999,99.08
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,505,1.383,34.697,27.783,-499.46,-999,99.08
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,506,1.383,34.697,27.783,-500.44,-999,99.08
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,507,1.383,34.697,27.783,-501.43,-999,99.08
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,508,1.384,34.697,27.782,-502.42,-999,99.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,509,1.385,34.697,27.782,-503.41,-999,99.08
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,510,1.385,34.697,27.782,-504.39,-999,99.07
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,511,1.385,34.697,27.782,-505.38,-999,99.06
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,512,1.385,34.697,27.782,-506.37,-999,99.07
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,513,1.385,34.697,27.782,-507.36,-999,99.09
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,514,1.385,34.697,27.782,-508.35,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,515,1.385,34.697,27.782,-509.33,-999,99.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,516,1.386,34.698,27.783,-510.32,-999,99.07
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,517,1.387,34.698,27.783,-511.31,-999,99.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,518,1.387,34.698,27.783,-512.3,-999,99.08
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,519,1.387,34.698,27.783,-513.28,-999,99.08
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,520,1.387,34.698,27.783,-514.27,-999,99.07
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,521,1.387,34.698,27.783,-515.26,-999,99.07
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,522,1.387,34.698,27.783,-516.25,-999,99.07
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,523,1.387,34.698,27.783,-517.24,-999,99.07
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,524,1.387,34.698,27.783,-518.22,-999,99.06
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,525,1.388,34.698,27.783,-519.21,-999,99.07
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,526,1.388,34.698,27.783,-520.2,-999,99.06
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,527,1.388,34.698,27.783,-521.19,-999,99.06
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,528,1.388,34.698,27.783,-522.17,-999,99.07
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,529,1.388,34.698,27.783,-523.16,-999,99.06
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,530,1.388,34.698,27.783,-524.15,-999,99.05
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,531,1.388,34.698,27.783,-525.14,-999,99.03
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,532,1.389,34.698,27.783,-526.12,-999,99.05
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,533,1.389,34.698,27.783,-527.11,-999,99.05
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,534,1.389,34.698,27.783,-528.1,-999,99.03
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,535,1.389,34.698,27.783,-529.09,-999,99.02
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,536,1.389,34.698,27.783,-530.08,-999,99.02
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,537,1.389,34.699,27.784,-531.06,-999,99.02
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,538,1.389,34.699,27.784,-532.05,-999,99.02
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,539,1.389,34.699,27.784,-533.04,-999,99.02
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,540,1.39,34.699,27.784,-534.03,-999,99.01
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,541,1.39,34.699,27.784,-535.01,-999,99.01
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,542,1.39,34.699,27.784,-536,-999,99
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,543,1.39,34.699,27.784,-536.99,-999,99.01
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,544,1.39,34.699,27.784,-537.98,-999,99
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,545,1.39,34.699,27.784,-538.96,-999,99
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,546,1.388,34.699,27.784,-539.95,-999,98.98
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,547,1.387,34.699,27.784,-540.94,-999,98.99
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,548,1.387,34.699,27.784,-541.93,-999,98.99
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,549,1.388,34.699,27.784,-542.91,-999,99.03
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,550,1.387,34.699,27.784,-543.9,-999,99.01
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,551,1.386,34.699,27.784,-544.89,-999,99
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,552,1.385,34.699,27.784,-545.88,-999,99.01
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,553,1.385,34.699,27.784,-546.87,-999,99.01
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,554,1.385,34.699,27.784,-547.85,-999,99.02
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,555,1.385,34.699,27.784,-548.84,-999,99.03
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,556,1.385,34.699,27.784,-549.83,-999,99.04
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,557,1.385,34.699,27.784,-550.82,-999,99.04
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,558,1.386,34.699,27.784,-551.8,-999,99.06
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,559,1.386,34.7,27.785,-552.79,-999,99.05
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,560,1.386,34.699,27.784,-553.78,-999,99.03
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,561,1.387,34.7,27.785,-554.77,-999,99.02
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,562,1.387,34.7,27.785,-555.75,-999,99.03
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,563,1.388,34.7,27.785,-556.74,-999,99.02
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,564,1.388,34.7,27.785,-557.73,-999,99.02
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,565,1.39,34.7,27.785,-558.72,-999,99
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,566,1.391,34.701,27.785,-559.7,-999,99
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,567,1.393,34.701,27.785,-560.69,-999,98.98
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,568,1.396,34.702,27.786,-561.68,-999,98.97
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,569,1.396,34.702,27.786,-562.67,-999,98.91
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,570,1.396,34.702,27.786,-563.65,-999,98.82
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,571,1.397,34.703,27.787,-564.64,-999,98.85
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,572,1.399,34.703,27.787,-565.63,-999,98.82
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,573,1.399,34.703,27.787,-566.62,-999,98.8
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,574,1.399,34.703,27.787,-567.6,-999,98.77
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,575,1.399,34.703,27.787,-568.59,-999,98.7
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,576,1.399,34.703,27.787,-569.58,-999,98.68
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,577,1.399,34.703,27.787,-570.57,-999,98.65
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,578,1.4,34.703,27.786,-571.55,-999,98.6
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,579,1.4,34.703,27.786,-572.54,-999,98.57
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,580,1.4,34.703,27.786,-573.53,-999,98.58
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,581,1.4,34.703,27.786,-574.52,-999,98.57
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,582,1.4,34.703,27.786,-575.5,-999,98.55
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,583,1.4,34.703,27.786,-576.49,-999,98.56
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,584,1.4,34.703,27.787,-577.48,-999,98.54
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,585,1.4,34.703,27.787,-578.47,-999,98.54
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,586,1.401,34.703,27.786,-579.45,-999,98.53
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,587,1.401,34.703,27.786,-580.44,-999,98.53
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,588,1.401,34.704,27.787,-581.43,-999,98.53
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,589,1.401,34.703,27.786,-582.42,-999,98.51
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,590,1.401,34.704,27.787,-583.4,-999,98.51
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,591,1.401,34.704,27.787,-584.39,-999,98.5
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,592,1.401,34.704,27.787,-585.38,-999,98.49
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,593,1.401,34.704,27.787,-586.37,-999,98.5
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,594,1.402,34.704,27.787,-587.35,-999,98.49
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,595,1.402,34.704,27.787,-588.34,-999,98.46
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,596,1.402,34.704,27.787,-589.33,-999,98.45
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,597,1.402,34.704,27.787,-590.31,-999,98.46
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,598,1.403,34.704,27.787,-591.3,-999,98.44
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,599,1.403,34.704,27.787,-592.29,-999,98.45
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,600,1.403,34.704,27.787,-593.28,-999,98.44
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,601,1.404,34.705,27.788,-594.26,-999,98.41
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,602,1.403,34.704,27.787,-595.25,-999,98.42
