"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1594,1.17,34.726,27.827,-1572.21,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1595,1.169,34.726,27.827,-1573.19,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1596,1.167,34.726,27.827,-1574.17,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1597,1.167,34.726,27.827,-1575.16,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1598,1.165,34.726,27.828,-1576.14,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1599,1.164,34.726,27.828,-1577.12,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1600,1.164,34.726,27.828,-1578.11,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1601,1.163,34.726,27.828,-1579.09,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1602,1.163,34.726,27.828,-1580.07,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1603,1.163,34.726,27.828,-1581.05,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1604,1.163,34.726,27.828,-1582.04,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1605,1.162,34.726,27.828,-1583.02,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1606,1.162,34.726,27.828,-1584,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1607,1.161,34.726,27.828,-1584.98,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1608,1.161,34.726,27.828,-1585.97,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1609,1.161,34.726,27.828,-1586.95,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1610,1.161,34.726,27.828,-1587.93,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1611,1.161,34.726,27.828,-1588.91,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1612,1.16,34.726,27.828,-1589.9,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1613,1.16,34.726,27.828,-1590.88,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1614,1.159,34.726,27.828,-1591.86,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1615,1.159,34.726,27.828,-1592.84,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1616,1.159,34.726,27.828,-1593.83,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1617,1.159,34.726,27.828,-1594.81,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1618,1.158,34.726,27.828,-1595.79,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1619,1.158,34.726,27.828,-1596.77,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1620,1.158,34.726,27.828,-1597.76,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1621,1.157,34.726,27.828,-1598.74,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1622,1.157,34.726,27.828,-1599.72,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1623,1.156,34.726,27.828,-1600.7,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1624,1.156,34.726,27.828,-1601.69,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1625,1.155,34.726,27.828,-1602.67,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1626,1.155,34.726,27.828,-1603.65,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1627,1.154,34.726,27.828,-1604.63,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1628,1.153,34.726,27.829,-1605.62,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1629,1.153,34.726,27.829,-1606.6,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1630,1.153,34.726,27.829,-1607.58,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1631,1.152,34.726,27.829,-1608.56,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1632,1.151,34.726,27.829,-1609.55,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1633,1.151,34.726,27.829,-1610.53,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1634,1.151,34.726,27.829,-1611.51,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1635,1.15,34.726,27.829,-1612.49,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1636,1.15,34.726,27.829,-1613.48,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1637,1.15,34.726,27.829,-1614.46,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1638,1.149,34.726,27.829,-1615.44,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1639,1.149,34.726,27.829,-1616.42,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1640,1.148,34.726,27.829,-1617.41,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1641,1.147,34.726,27.829,-1618.39,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1642,1.146,34.725,27.828,-1619.37,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1643,1.146,34.726,27.829,-1620.35,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1644,1.145,34.725,27.828,-1621.33,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1645,1.144,34.726,27.829,-1622.32,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1646,1.144,34.725,27.828,-1623.3,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1647,1.143,34.725,27.828,-1624.28,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1648,1.142,34.725,27.829,-1625.26,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1649,1.141,34.725,27.829,-1626.25,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1650,1.14,34.725,27.829,-1627.23,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1651,1.139,34.725,27.829,-1628.21,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1652,1.139,34.725,27.829,-1629.19,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1653,1.139,34.725,27.829,-1630.18,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1654,1.138,34.725,27.829,-1631.16,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1655,1.137,34.725,27.829,-1632.14,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1656,1.136,34.725,27.829,-1633.12,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1657,1.136,34.725,27.829,-1634.11,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1658,1.136,34.725,27.829,-1635.09,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1659,1.136,34.725,27.829,-1636.07,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1660,1.135,34.725,27.829,-1637.05,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1661,1.135,34.725,27.829,-1638.03,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1662,1.135,34.725,27.829,-1639.02,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1663,1.135,34.725,27.829,-1640,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1664,1.135,34.725,27.829,-1640.98,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1665,1.134,34.725,27.829,-1641.96,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1666,1.133,34.725,27.829,-1642.95,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1667,1.132,34.725,27.829,-1643.93,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1668,1.131,34.725,27.829,-1644.91,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1669,1.13,34.725,27.829,-1645.89,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1670,1.129,34.725,27.83,-1646.88,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1671,1.129,34.725,27.83,-1647.86,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1672,1.127,34.725,27.83,-1648.84,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1673,1.126,34.725,27.83,-1649.82,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1674,1.126,34.725,27.83,-1650.8,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1675,1.125,34.725,27.83,-1651.79,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1676,1.124,34.725,27.83,-1652.77,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1677,1.122,34.725,27.83,-1653.75,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1678,1.121,34.725,27.83,-1654.73,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1679,1.121,34.725,27.83,-1655.72,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1680,1.121,34.725,27.83,-1656.7,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1681,1.12,34.724,27.829,-1657.68,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1682,1.12,34.725,27.83,-1658.66,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1683,1.12,34.725,27.83,-1659.64,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1684,1.119,34.725,27.83,-1660.63,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1685,1.119,34.725,27.83,-1661.61,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1686,1.119,34.725,27.83,-1662.59,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1687,1.119,34.725,27.83,-1663.57,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1688,1.118,34.725,27.83,-1664.56,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1689,1.117,34.725,27.83,-1665.54,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1690,1.117,34.724,27.83,-1666.52,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1691,1.117,34.725,27.83,-1667.5,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1692,1.116,34.724,27.83,-1668.48,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1693,1.116,34.724,27.83,-1669.47,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1694,1.116,34.725,27.831,-1670.45,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1695,1.116,34.724,27.83,-1671.43,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1696,1.115,34.724,27.83,-1672.41,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1697,1.115,34.724,27.83,-1673.4,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1698,1.115,34.724,27.83,-1674.38,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1699,1.115,34.724,27.83,-1675.36,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1700,1.115,34.724,27.83,-1676.34,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1701,1.114,34.724,27.83,-1677.32,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1702,1.114,34.725,27.831,-1678.31,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1703,1.113,34.724,27.83,-1679.29,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1704,1.113,34.724,27.83,-1680.27,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1705,1.112,34.724,27.83,-1681.25,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1706,1.112,34.724,27.83,-1682.23,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1707,1.111,34.724,27.83,-1683.22,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1708,1.11,34.724,27.83,-1684.2,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1709,1.11,34.724,27.83,-1685.18,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1710,1.109,34.724,27.83,-1686.16,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1711,1.109,34.724,27.83,-1687.14,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1712,1.109,34.724,27.83,-1688.13,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1713,1.109,34.724,27.83,-1689.11,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1714,1.108,34.724,27.83,-1690.09,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1715,1.107,34.724,27.83,-1691.07,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1716,1.106,34.724,27.831,-1692.06,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1717,1.105,34.724,27.831,-1693.04,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1718,1.105,34.724,27.831,-1694.02,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1719,1.104,34.724,27.831,-1695,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1720,1.103,34.724,27.831,-1695.98,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1721,1.102,34.724,27.831,-1696.97,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1722,1.101,34.724,27.831,-1697.95,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1723,1.1,34.724,27.831,-1698.93,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1724,1.099,34.724,27.831,-1699.91,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1725,1.099,34.724,27.831,-1700.89,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1726,1.098,34.724,27.831,-1701.88,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1727,1.097,34.724,27.831,-1702.86,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1728,1.096,34.724,27.831,-1703.84,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1729,1.095,34.724,27.831,-1704.82,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1730,1.095,34.724,27.831,-1705.8,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1731,1.094,34.724,27.831,-1706.79,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1732,1.093,34.724,27.832,-1707.77,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1733,1.093,34.724,27.832,-1708.75,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1734,1.093,34.724,27.832,-1709.73,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1735,1.093,34.724,27.832,-1710.71,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1736,1.092,34.724,27.832,-1711.7,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1737,1.092,34.724,27.832,-1712.68,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1738,1.092,34.724,27.832,-1713.66,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1739,1.091,34.724,27.832,-1714.64,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1740,1.091,34.724,27.832,-1715.62,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1741,1.091,34.724,27.832,-1716.61,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1742,1.091,34.724,27.832,-1717.59,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1743,1.091,34.724,27.832,-1718.57,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1744,1.09,34.724,27.832,-1719.55,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1745,1.089,34.724,27.832,-1720.53,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1746,1.089,34.724,27.832,-1721.51,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1747,1.088,34.724,27.832,-1722.5,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1748,1.088,34.724,27.832,-1723.48,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1749,1.087,34.724,27.832,-1724.46,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1750,1.087,34.724,27.832,-1725.44,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1751,1.087,34.724,27.832,-1726.42,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1752,1.085,34.724,27.832,-1727.41,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1753,1.085,34.724,27.832,-1728.39,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1754,1.084,34.724,27.832,-1729.37,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1755,1.084,34.724,27.832,-1730.35,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1756,1.083,34.724,27.832,-1731.33,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1757,1.083,34.724,27.832,-1732.32,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1758,1.083,34.724,27.832,-1733.3,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1759,1.083,34.723,27.832,-1734.28,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1760,1.082,34.724,27.832,-1735.26,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1761,1.081,34.724,27.832,-1736.24,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1762,1.08,34.724,27.833,-1737.23,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1763,1.08,34.724,27.833,-1738.21,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1764,1.08,34.724,27.833,-1739.19,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1765,1.079,34.724,27.833,-1740.17,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1766,1.079,34.724,27.833,-1741.15,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1767,1.079,34.724,27.833,-1742.13,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1768,1.079,34.723,27.832,-1743.12,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1769,1.078,34.723,27.832,-1744.1,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1770,1.077,34.723,27.832,-1745.08,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1771,1.076,34.723,27.832,-1746.06,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1772,1.075,34.723,27.832,-1747.04,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1773,1.075,34.723,27.832,-1748.03,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1774,1.074,34.723,27.832,-1749.01,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1775,1.072,34.723,27.832,-1749.99,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1776,1.07,34.723,27.832,-1750.97,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1777,1.07,34.723,27.832,-1751.95,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1778,1.07,34.723,27.833,-1752.93,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1779,1.068,34.723,27.833,-1753.92,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1780,1.067,34.723,27.833,-1754.9,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1781,1.066,34.723,27.833,-1755.88,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1782,1.064,34.723,27.833,-1756.86,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1783,1.064,34.723,27.833,-1757.84,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1784,1.063,34.723,27.833,-1758.82,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1785,1.062,34.723,27.833,-1759.81,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1786,1.062,34.723,27.833,-1760.79,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1787,1.062,34.723,27.833,-1761.77,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1788,1.061,34.723,27.833,-1762.75,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1789,1.061,34.723,27.833,-1763.73,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1790,1.06,34.723,27.833,-1764.72,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1791,1.06,34.723,27.833,-1765.7,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1792,1.06,34.723,27.833,-1766.68,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1793,1.059,34.723,27.833,-1767.66,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1794,1.059,34.723,27.833,-1768.64,-999,98.94
