"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,416,2.006,34.693,27.732,-411.54,-999,99.17
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,417,2.005,34.693,27.732,-412.53,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,418,2.002,34.693,27.732,-413.52,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,419,2.002,34.694,27.733,-414.51,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,420,2.002,34.694,27.733,-415.5,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,421,2.002,34.694,27.733,-416.48,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,422,2.002,34.694,27.733,-417.47,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,423,2.002,34.694,27.733,-418.46,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,424,2.002,34.694,27.733,-419.45,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,425,2.002,34.694,27.733,-420.44,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,426,2.002,34.694,27.733,-421.43,-999,99.22
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,427,2.001,34.695,27.734,-422.41,-999,99.22
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,428,2.001,34.695,27.734,-423.4,-999,99.22
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,429,2.001,34.695,27.734,-424.39,-999,99.21
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,430,2,34.695,27.734,-425.38,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,431,1.999,34.695,27.734,-426.37,-999,99.22
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,432,1.997,34.695,27.734,-427.35,-999,99.2
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,433,1.996,34.695,27.734,-428.34,-999,99.21
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,434,1.997,34.696,27.735,-429.33,-999,99.22
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,435,1.999,34.696,27.735,-430.32,-999,99.22
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,436,1.998,34.696,27.735,-431.31,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,437,1.996,34.697,27.736,-432.3,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,438,1.994,34.697,27.736,-433.28,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,439,1.993,34.697,27.736,-434.27,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,440,1.993,34.698,27.737,-435.26,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,441,1.992,34.698,27.737,-436.25,-999,99.21
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,442,1.992,34.698,27.737,-437.24,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,443,1.991,34.698,27.737,-438.22,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,444,1.99,34.698,27.737,-439.21,-999,99.22
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,445,1.99,34.699,27.738,-440.2,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,446,1.99,34.699,27.738,-441.19,-999,99.22
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,447,1.991,34.698,27.737,-442.18,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,448,1.99,34.698,27.737,-443.17,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,449,1.99,34.699,27.738,-444.15,-999,99.21
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,450,1.99,34.699,27.738,-445.14,-999,99.21
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,451,1.989,34.699,27.738,-446.13,-999,99.22
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,452,1.989,34.699,27.738,-447.12,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,453,1.988,34.699,27.738,-448.11,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,454,1.988,34.699,27.738,-449.09,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,455,1.988,34.699,27.738,-450.08,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,456,1.987,34.699,27.738,-451.07,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,457,1.986,34.699,27.739,-452.06,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,458,1.987,34.699,27.738,-453.05,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,459,1.986,34.699,27.739,-454.03,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,460,1.985,34.7,27.739,-455.02,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,461,1.984,34.7,27.74,-456.01,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,462,1.984,34.7,27.74,-457,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,463,1.984,34.7,27.74,-457.99,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,464,1.982,34.7,27.74,-458.98,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,465,1.982,34.701,27.74,-459.96,-999,99.22
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,466,1.981,34.701,27.741,-460.95,-999,99.22
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,467,1.98,34.701,27.741,-461.94,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,468,1.98,34.701,27.741,-462.93,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,469,1.978,34.702,27.742,-463.92,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,470,1.978,34.702,27.742,-464.9,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,471,1.977,34.702,27.742,-465.89,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,472,1.976,34.703,27.743,-466.88,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,473,1.976,34.703,27.743,-467.87,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,474,1.976,34.703,27.743,-468.86,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,475,1.976,34.703,27.743,-469.84,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,476,1.976,34.703,27.743,-470.83,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,477,1.976,34.703,27.743,-471.82,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,478,1.975,34.703,27.743,-472.81,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,479,1.974,34.704,27.744,-473.8,-999,99.22
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,480,1.974,34.704,27.744,-474.78,-999,99.22
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,481,1.973,34.704,27.744,-475.77,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,482,1.972,34.705,27.745,-476.76,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,483,1.971,34.705,27.745,-477.75,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,484,1.971,34.705,27.745,-478.74,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,485,1.971,34.705,27.745,-479.72,-999,99.2
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,486,1.971,34.705,27.745,-480.71,-999,99.22
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,487,1.971,34.705,27.745,-481.7,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,488,1.971,34.705,27.745,-482.69,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,489,1.971,34.705,27.745,-483.68,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,490,1.968,34.706,27.746,-484.66,-999,99.21
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,491,1.966,34.706,27.746,-485.65,-999,99.22
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,492,1.966,34.706,27.746,-486.64,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,493,1.965,34.706,27.746,-487.63,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,494,1.965,34.706,27.746,-488.62,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,495,1.964,34.707,27.747,-489.6,-999,99.22
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,496,1.964,34.707,27.747,-490.59,-999,99.22
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,497,1.963,34.707,27.747,-491.58,-999,99.22
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,498,1.962,34.707,27.747,-492.57,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,499,1.962,34.708,27.748,-493.55,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,500,1.962,34.708,27.748,-494.54,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,501,1.962,34.708,27.748,-495.53,-999,99.22
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,502,1.961,34.708,27.748,-496.52,-999,99.2
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,503,1.96,34.708,27.748,-497.51,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,504,1.959,34.708,27.748,-498.49,-999,99.21
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,505,1.958,34.708,27.748,-499.48,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,506,1.958,34.709,27.749,-500.47,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,507,1.958,34.709,27.749,-501.46,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,508,1.958,34.709,27.749,-502.45,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,509,1.958,34.709,27.749,-503.43,-999,99.22
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,510,1.957,34.709,27.749,-504.42,-999,99.24
