"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,413,1.194,34.66,27.766,-408.55,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,414,1.195,34.66,27.766,-409.53,-999,99.45
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,415,1.195,34.66,27.766,-410.52,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,416,1.196,34.661,27.766,-411.51,-999,99.45
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,417,1.196,34.661,27.766,-412.5,-999,99.45
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,418,1.197,34.661,27.766,-413.49,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,419,1.199,34.661,27.766,-414.47,-999,99.45
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,420,1.2,34.661,27.766,-415.46,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,421,1.2,34.661,27.766,-416.45,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,422,1.201,34.661,27.766,-417.44,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,423,1.201,34.662,27.767,-418.43,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,424,1.201,34.662,27.767,-419.42,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,425,1.202,34.662,27.767,-420.4,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,426,1.204,34.662,27.767,-421.39,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,427,1.206,34.663,27.767,-422.38,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,428,1.206,34.663,27.767,-423.37,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,429,1.207,34.663,27.767,-424.36,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,430,1.208,34.663,27.767,-425.34,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,431,1.21,34.664,27.768,-426.33,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,432,1.212,34.664,27.768,-427.32,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,433,1.214,34.664,27.768,-428.31,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,434,1.215,34.665,27.768,-429.3,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,435,1.216,34.665,27.768,-430.29,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,436,1.221,34.666,27.769,-431.27,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,437,1.223,34.666,27.769,-432.26,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,438,1.225,34.667,27.769,-433.25,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,439,1.225,34.667,27.769,-434.24,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,440,1.226,34.667,27.769,-435.23,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,441,1.227,34.667,27.769,-436.21,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,442,1.227,34.667,27.769,-437.2,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,443,1.229,34.667,27.769,-438.19,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,444,1.23,34.667,27.769,-439.18,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,445,1.231,34.668,27.77,-440.17,-999,99.36
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,446,1.232,34.668,27.77,-441.15,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,447,1.233,34.668,27.77,-442.14,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,448,1.234,34.668,27.77,-443.13,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,449,1.235,34.669,27.77,-444.12,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,450,1.237,34.669,27.77,-445.11,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,451,1.238,34.669,27.77,-446.09,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,452,1.24,34.67,27.771,-447.08,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,453,1.241,34.67,27.771,-448.07,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,454,1.241,34.67,27.771,-449.06,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,455,1.242,34.67,27.771,-450.05,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,456,1.242,34.67,27.771,-451.04,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,457,1.242,34.67,27.771,-452.02,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,458,1.243,34.67,27.771,-453.01,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,459,1.244,34.671,27.771,-454,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,460,1.248,34.671,27.771,-454.99,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,461,1.248,34.672,27.772,-455.98,-999,99.45
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,462,1.248,34.672,27.772,-456.96,-999,99.46
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,463,1.248,34.672,27.772,-457.95,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,464,1.248,34.672,27.772,-458.94,-999,99.46
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,465,1.249,34.672,27.772,-459.93,-999,99.48
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,466,1.249,34.671,27.771,-460.92,-999,99.48
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,467,1.25,34.672,27.772,-461.9,-999,99.48
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,468,1.25,34.672,27.772,-462.89,-999,99.49
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,469,1.25,34.672,27.772,-463.88,-999,99.46
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,470,1.25,34.672,27.772,-464.87,-999,99.49
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,471,1.25,34.672,27.772,-465.85,-999,99.47
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,472,1.25,34.672,27.772,-466.84,-999,99.48
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,473,1.25,34.672,27.772,-467.83,-999,99.49
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,474,1.25,34.672,27.772,-468.82,-999,99.48
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,475,1.25,34.672,27.772,-469.81,-999,99.49
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,476,1.25,34.671,27.771,-470.79,-999,99.46
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,477,1.25,34.671,27.771,-471.78,-999,99.46
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,478,1.25,34.671,27.771,-472.77,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,479,1.25,34.672,27.772,-473.76,-999,99.49
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,480,1.251,34.672,27.772,-474.75,-999,99.49
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,481,1.251,34.672,27.772,-475.73,-999,99.48
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,482,1.251,34.672,27.772,-476.72,-999,99.48
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,483,1.252,34.672,27.772,-477.71,-999,99.48
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,484,1.252,34.672,27.772,-478.7,-999,99.47
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,485,1.253,34.672,27.772,-479.69,-999,99.47
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,486,1.254,34.672,27.772,-480.67,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,487,1.256,34.673,27.772,-481.66,-999,99.48
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,488,1.259,34.673,27.772,-482.65,-999,99.47
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,489,1.264,34.674,27.772,-483.64,-999,99.49
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,490,1.265,34.675,27.773,-484.63,-999,99.46
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,491,1.266,34.675,27.773,-485.61,-999,99.48
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,492,1.266,34.675,27.773,-486.6,-999,99.46
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,493,1.267,34.675,27.773,-487.59,-999,99.46
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,494,1.267,34.675,27.773,-488.58,-999,99.45
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,495,1.267,34.675,27.773,-489.56,-999,99.45
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,496,1.267,34.675,27.773,-490.55,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,497,1.267,34.675,27.773,-491.54,-999,99.45
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,498,1.267,34.675,27.773,-492.53,-999,99.46
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,499,1.267,34.675,27.773,-493.52,-999,99.45
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,500,1.268,34.675,27.773,-494.5,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,501,1.269,34.675,27.773,-495.49,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,502,1.269,34.675,27.773,-496.48,-999,99.46
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,503,1.27,34.675,27.773,-497.47,-999,99.45
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,504,1.271,34.676,27.774,-498.45,-999,99.45
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,505,1.272,34.676,27.774,-499.44,-999,99.45
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,506,1.273,34.676,27.773,-500.43,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,507,1.273,34.676,27.773,-501.42,-999,99.45
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,508,1.274,34.676,27.773,-502.41,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,509,1.275,34.676,27.773,-503.39,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,510,1.275,34.676,27.773,-504.38,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,511,1.276,34.676,27.773,-505.37,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,512,1.276,34.676,27.773,-506.36,-999,99.45
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,513,1.276,34.677,27.774,-507.34,-999,99.45
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,514,1.276,34.676,27.773,-508.33,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,515,1.277,34.677,27.774,-509.32,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,516,1.277,34.677,27.774,-510.31,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,517,1.277,34.677,27.774,-511.3,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,518,1.278,34.677,27.774,-512.28,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,519,1.279,34.677,27.774,-513.27,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,520,1.28,34.677,27.774,-514.26,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,521,1.28,34.677,27.774,-515.25,-999,99.45
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,522,1.28,34.677,27.774,-516.23,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,523,1.281,34.677,27.774,-517.22,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,524,1.282,34.678,27.775,-518.21,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,525,1.283,34.678,27.774,-519.2,-999,99.45
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,526,1.283,34.678,27.774,-520.19,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,527,1.283,34.678,27.774,-521.17,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,528,1.284,34.678,27.774,-522.16,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,529,1.284,34.678,27.774,-523.15,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,530,1.285,34.678,27.774,-524.14,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,531,1.285,34.678,27.774,-525.12,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,532,1.285,34.678,27.774,-526.11,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,533,1.286,34.678,27.774,-527.1,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,534,1.286,34.678,27.774,-528.09,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,535,1.286,34.678,27.774,-529.07,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,536,1.286,34.678,27.774,-530.06,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,537,1.286,34.678,27.774,-531.05,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,538,1.287,34.678,27.774,-532.04,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,539,1.287,34.678,27.774,-533.02,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,540,1.287,34.678,27.774,-534.01,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,541,1.287,34.678,27.774,-535,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,542,1.287,34.678,27.774,-535.99,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,543,1.288,34.678,27.774,-536.98,-999,99.45
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,544,1.288,34.679,27.775,-537.96,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,545,1.289,34.679,27.775,-538.95,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,546,1.289,34.679,27.775,-539.94,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,547,1.289,34.679,27.775,-540.93,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,548,1.289,34.679,27.775,-541.91,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,549,1.29,34.679,27.775,-542.9,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,550,1.29,34.679,27.775,-543.89,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,551,1.29,34.679,27.775,-544.88,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,552,1.291,34.679,27.775,-545.86,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,553,1.292,34.679,27.775,-546.85,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,554,1.292,34.679,27.775,-547.84,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,555,1.292,34.679,27.775,-548.83,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,556,1.292,34.679,27.775,-549.81,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,557,1.293,34.68,27.776,-550.8,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,558,1.294,34.68,27.775,-551.79,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,559,1.294,34.68,27.775,-552.78,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,560,1.294,34.68,27.775,-553.76,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,561,1.294,34.68,27.775,-554.75,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,562,1.294,34.68,27.775,-555.74,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,563,1.295,34.68,27.775,-556.73,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,564,1.295,34.68,27.775,-557.71,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,565,1.295,34.68,27.775,-558.7,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,566,1.296,34.68,27.775,-559.69,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,567,1.296,34.68,27.775,-560.68,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,568,1.296,34.68,27.775,-561.66,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,569,1.296,34.68,27.775,-562.65,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,570,1.297,34.68,27.775,-563.64,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,571,1.297,34.68,27.775,-564.63,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,572,1.297,34.68,27.775,-565.61,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,573,1.298,34.68,27.775,-566.6,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,574,1.298,34.681,27.776,-567.59,-999,99.36
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,575,1.298,34.681,27.776,-568.58,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,576,1.298,34.68,27.775,-569.56,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,577,1.298,34.681,27.776,-570.55,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,578,1.298,34.681,27.776,-571.54,-999,99.36
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,579,1.299,34.681,27.776,-572.53,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,580,1.3,34.681,27.776,-573.51,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,581,1.3,34.681,27.776,-574.5,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,582,1.301,34.681,27.776,-575.49,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,583,1.302,34.681,27.776,-576.48,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,584,1.303,34.681,27.776,-577.46,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,585,1.303,34.681,27.776,-578.45,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,586,1.303,34.681,27.776,-579.44,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,587,1.303,34.681,27.776,-580.43,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,588,1.303,34.682,27.777,-581.41,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,589,1.304,34.682,27.776,-582.4,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,590,1.305,34.682,27.776,-583.39,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,591,1.305,34.682,27.776,-584.38,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,592,1.305,34.682,27.776,-585.36,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,593,1.305,34.682,27.776,-586.35,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,594,1.305,34.682,27.776,-587.34,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,595,1.305,34.682,27.776,-588.32,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,596,1.306,34.682,27.776,-589.31,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,597,1.306,34.682,27.776,-590.3,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,598,1.307,34.682,27.776,-591.29,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,599,1.307,34.682,27.776,-592.27,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,600,1.307,34.682,27.776,-593.26,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,601,1.307,34.682,27.776,-594.25,-999,99.36
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,602,1.307,34.682,27.776,-595.24,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,603,1.307,34.682,27.776,-596.22,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,604,1.308,34.682,27.776,-597.21,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,605,1.308,34.682,27.776,-598.2,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,606,1.31,34.683,27.777,-599.19,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,607,1.31,34.683,27.777,-600.17,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,608,1.31,34.683,27.777,-601.16,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,609,1.311,34.683,27.777,-602.15,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,610,1.311,34.683,27.777,-603.13,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,611,1.311,34.683,27.777,-604.12,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,612,1.311,34.683,27.777,-605.11,-999,99.35
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,613,1.312,34.683,27.777,-606.1,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,614,1.312,34.683,27.777,-607.08,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,615,1.313,34.683,27.777,-608.07,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,616,1.313,34.683,27.777,-609.06,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,617,1.313,34.683,27.777,-610.05,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,618,1.314,34.683,27.777,-611.03,-999,99.36
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,619,1.314,34.683,27.777,-612.02,-999,99.36
