"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,414,1.631,34.725,27.786,-409.56,-999,99.38
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,415,1.632,34.725,27.786,-410.55,-999,99.4
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,416,1.632,34.725,27.786,-411.54,-999,99.39
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,417,1.632,34.725,27.786,-412.52,-999,99.41
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,418,1.633,34.725,27.786,-413.51,-999,99.41
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,419,1.633,34.726,27.787,-414.5,-999,99.41
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,420,1.633,34.726,27.787,-415.49,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,421,1.633,34.726,27.787,-416.48,-999,99.41
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,422,1.633,34.726,27.787,-417.47,-999,99.39
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,423,1.633,34.726,27.787,-418.45,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,424,1.634,34.726,27.787,-419.44,-999,99.39
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,425,1.634,34.726,27.787,-420.43,-999,99.38
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,426,1.633,34.726,27.787,-421.42,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,427,1.634,34.726,27.787,-422.41,-999,99.43
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,428,1.633,34.726,27.787,-423.39,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,429,1.633,34.726,27.787,-424.38,-999,99.43
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,430,1.633,34.726,27.787,-425.37,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,431,1.633,34.726,27.787,-426.36,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,432,1.631,34.726,27.787,-427.35,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,433,1.625,34.727,27.789,-428.34,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,434,1.62,34.727,27.789,-429.32,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,435,1.62,34.727,27.789,-430.31,-999,99.43
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,436,1.619,34.727,27.789,-431.3,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,437,1.619,34.727,27.789,-432.29,-999,99.44
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,438,1.618,34.727,27.789,-433.28,-999,99.44
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,439,1.618,34.727,27.789,-434.26,-999,99.43
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,440,1.617,34.727,27.789,-435.25,-999,99.44
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,441,1.615,34.727,27.789,-436.24,-999,99.37
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,442,1.615,34.728,27.79,-437.23,-999,99.44
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,443,1.615,34.728,27.79,-438.22,-999,99.43
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,444,1.614,34.728,27.79,-439.21,-999,99.44
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,445,1.613,34.728,27.79,-440.19,-999,99.44
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,446,1.612,34.728,27.79,-441.18,-999,99.44
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,447,1.609,34.728,27.791,-442.17,-999,99.44
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,448,1.609,34.728,27.791,-443.16,-999,99.44
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,449,1.608,34.728,27.791,-444.15,-999,99.44
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,450,1.608,34.728,27.791,-445.13,-999,99.44
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,451,1.608,34.728,27.791,-446.12,-999,99.44
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,452,1.608,34.728,27.791,-447.11,-999,99.44
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,453,1.607,34.728,27.791,-448.1,-999,99.44
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,454,1.604,34.728,27.791,-449.09,-999,99.44
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,455,1.602,34.728,27.791,-450.07,-999,99.43
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,456,1.6,34.728,27.791,-451.06,-999,99.43
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,457,1.597,34.727,27.791,-452.05,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,458,1.595,34.727,27.791,-453.04,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,459,1.594,34.727,27.791,-454.03,-999,99.43
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,460,1.589,34.728,27.792,-455.02,-999,99.43
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,461,1.586,34.728,27.792,-456,-999,99.43
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,462,1.586,34.728,27.792,-456.99,-999,99.43
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,463,1.585,34.728,27.792,-457.98,-999,99.44
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,464,1.584,34.728,27.793,-458.97,-999,99.43
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,465,1.583,34.728,27.793,-459.96,-999,99.43
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,466,1.581,34.727,27.792,-460.94,-999,99.43
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,467,1.58,34.727,27.792,-461.93,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,468,1.579,34.727,27.792,-462.92,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,469,1.579,34.727,27.792,-463.91,-999,99.33
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,470,1.579,34.727,27.792,-464.9,-999,99.41
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,471,1.579,34.727,27.792,-465.88,-999,99.3
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,472,1.58,34.728,27.793,-466.87,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,473,1.579,34.728,27.793,-467.86,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,474,1.578,34.728,27.793,-468.85,-999,99.43
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,475,1.578,34.728,27.793,-469.84,-999,99.41
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,476,1.576,34.727,27.792,-470.82,-999,99.39
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,477,1.575,34.728,27.793,-471.81,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,478,1.575,34.728,27.793,-472.8,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,479,1.574,34.728,27.793,-473.79,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,480,1.574,34.728,27.793,-474.78,-999,99.4
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,481,1.574,34.728,27.793,-475.76,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,482,1.573,34.728,27.793,-476.75,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,483,1.569,34.729,27.795,-477.74,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,484,1.567,34.729,27.795,-478.73,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,485,1.567,34.729,27.795,-479.72,-999,99.43
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,486,1.566,34.729,27.795,-480.7,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,487,1.565,34.729,27.795,-481.69,-999,99.43
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,488,1.564,34.729,27.795,-482.68,-999,99.44
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,489,1.563,34.729,27.795,-483.67,-999,99.43
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,490,1.562,34.729,27.795,-484.65,-999,99.43
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,491,1.561,34.729,27.795,-485.64,-999,99.43
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,492,1.558,34.729,27.795,-486.63,-999,99.4
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,493,1.554,34.729,27.796,-487.62,-999,99.41
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,494,1.552,34.729,27.796,-488.61,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,495,1.55,34.729,27.796,-489.59,-999,99.43
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,496,1.546,34.729,27.796,-490.58,-999,99.41
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,497,1.543,34.729,27.797,-491.57,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,498,1.54,34.728,27.796,-492.56,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,499,1.537,34.728,27.796,-493.55,-999,99.42
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,500,1.535,34.728,27.796,-494.53,-999,99.41
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,501,1.53,34.728,27.797,-495.52,-999,99.4
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,502,1.528,34.728,27.797,-496.51,-999,99.39
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,503,1.525,34.728,27.797,-497.5,-999,99.4
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,504,1.524,34.728,27.797,-498.49,-999,99.4
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,505,1.524,34.728,27.797,-499.47,-999,99.39
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,506,1.523,34.728,27.797,-500.46,-999,99.39
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,507,1.523,34.728,27.797,-501.45,-999,99.39
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,508,1.523,34.728,27.797,-502.44,-999,99.4
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,509,1.522,34.728,27.797,-503.42,-999,99.4
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,510,1.522,34.728,27.797,-504.41,-999,99.4
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,511,1.522,34.729,27.798,-505.4,-999,99.4
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,512,1.52,34.728,27.797,-506.39,-999,99.39
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,513,1.518,34.729,27.798,-507.38,-999,99.4
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,514,1.517,34.729,27.799,-508.36,-999,99.39
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,515,1.516,34.729,27.799,-509.35,-999,99.39
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,516,1.516,34.729,27.799,-510.34,-999,99.39
