"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1324,0.963,34.721,27.835,-1306.84,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1325,0.962,34.721,27.835,-1307.83,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1326,0.961,34.721,27.835,-1308.81,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1327,0.961,34.721,27.835,-1309.8,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1328,0.961,34.721,27.835,-1310.78,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1329,0.961,34.72,27.834,-1311.76,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1330,0.959,34.721,27.835,-1312.75,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1331,0.959,34.72,27.834,-1313.73,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1332,0.959,34.721,27.835,-1314.71,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1333,0.958,34.72,27.835,-1315.7,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1334,0.958,34.72,27.835,-1316.68,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1335,0.957,34.72,27.835,-1317.67,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1336,0.955,34.72,27.835,-1318.65,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1337,0.954,34.72,27.835,-1319.63,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1338,0.954,34.72,27.835,-1320.62,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1339,0.953,34.72,27.835,-1321.6,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1340,0.952,34.72,27.835,-1322.59,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1341,0.951,34.72,27.835,-1323.57,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1342,0.949,34.72,27.835,-1324.55,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1343,0.946,34.72,27.835,-1325.54,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1344,0.946,34.72,27.835,-1326.52,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1345,0.944,34.72,27.836,-1327.51,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1346,0.943,34.72,27.836,-1328.49,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1347,0.943,34.72,27.836,-1329.47,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1348,0.943,34.72,27.836,-1330.46,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1349,0.943,34.72,27.836,-1331.44,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1350,0.942,34.72,27.836,-1332.42,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1351,0.942,34.72,27.836,-1333.41,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1352,0.941,34.72,27.836,-1334.39,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1353,0.938,34.72,27.836,-1335.38,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1354,0.938,34.72,27.836,-1336.36,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1355,0.937,34.72,27.836,-1337.34,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1356,0.937,34.72,27.836,-1338.33,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1357,0.937,34.72,27.836,-1339.31,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1358,0.937,34.72,27.836,-1340.29,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1359,0.937,34.72,27.836,-1341.28,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1360,0.937,34.72,27.836,-1342.26,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1361,0.937,34.72,27.836,-1343.25,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1362,0.937,34.72,27.836,-1344.23,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1363,0.937,34.72,27.836,-1345.21,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1364,0.937,34.72,27.836,-1346.2,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1365,0.937,34.72,27.836,-1347.18,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1366,0.937,34.72,27.836,-1348.16,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1367,0.937,34.72,27.836,-1349.15,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1368,0.937,34.72,27.836,-1350.13,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1369,0.937,34.72,27.836,-1351.12,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1370,0.937,34.72,27.836,-1352.1,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1371,0.937,34.72,27.836,-1353.08,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1372,0.937,34.72,27.836,-1354.07,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1373,0.935,34.72,27.836,-1355.05,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1374,0.932,34.719,27.836,-1356.03,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1375,0.931,34.719,27.836,-1357.02,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1376,0.931,34.719,27.836,-1358,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1377,0.931,34.719,27.836,-1358.99,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1378,0.931,34.719,27.836,-1359.97,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1379,0.931,34.719,27.836,-1360.95,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1380,0.931,34.719,27.836,-1361.94,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1381,0.929,34.719,27.836,-1362.92,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1382,0.927,34.719,27.836,-1363.9,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1383,0.927,34.719,27.836,-1364.89,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1384,0.925,34.719,27.836,-1365.87,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1385,0.923,34.719,27.836,-1366.86,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1386,0.921,34.719,27.836,-1367.84,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1387,0.921,34.719,27.836,-1368.82,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1388,0.919,34.719,27.837,-1369.81,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1389,0.917,34.719,27.837,-1370.79,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1390,0.917,34.719,27.837,-1371.77,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1391,0.917,34.719,27.837,-1372.76,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1392,0.916,34.719,27.837,-1373.74,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1393,0.917,34.719,27.837,-1374.72,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1394,0.917,34.719,27.837,-1375.71,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1395,0.917,34.719,27.837,-1376.69,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1396,0.917,34.719,27.837,-1377.68,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1397,0.916,34.719,27.837,-1378.66,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1398,0.916,34.719,27.837,-1379.64,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1399,0.914,34.719,27.837,-1380.63,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1400,0.914,34.719,27.837,-1381.61,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1401,0.914,34.719,27.837,-1382.59,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1402,0.912,34.719,27.837,-1383.58,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1403,0.911,34.719,27.837,-1384.56,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1404,0.911,34.719,27.837,-1385.54,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1405,0.907,34.719,27.837,-1386.53,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1406,0.906,34.719,27.838,-1387.51,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1407,0.906,34.719,27.838,-1388.49,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1408,0.906,34.719,27.838,-1389.48,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1409,0.905,34.718,27.837,-1390.46,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1410,0.905,34.719,27.838,-1391.45,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1411,0.905,34.719,27.838,-1392.43,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1412,0.905,34.719,27.838,-1393.41,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1413,0.905,34.719,27.838,-1394.4,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1414,0.905,34.719,27.838,-1395.38,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1415,0.905,34.719,27.838,-1396.36,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1416,0.905,34.718,27.837,-1397.35,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1417,0.904,34.718,27.837,-1398.33,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1418,0.903,34.718,27.837,-1399.31,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1419,0.902,34.718,27.837,-1400.3,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1420,0.9,34.718,27.837,-1401.28,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1421,0.9,34.718,27.837,-1402.26,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1422,0.899,34.718,27.837,-1403.25,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1423,0.897,34.718,27.837,-1404.23,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1424,0.897,34.718,27.837,-1405.21,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1425,0.897,34.718,27.837,-1406.2,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1426,0.896,34.718,27.838,-1407.18,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1427,0.895,34.718,27.838,-1408.17,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1428,0.894,34.718,27.838,-1409.15,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1429,0.894,34.718,27.838,-1410.13,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1430,0.894,34.718,27.838,-1411.12,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1431,0.892,34.718,27.838,-1412.1,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1432,0.89,34.718,27.838,-1413.08,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1433,0.889,34.718,27.838,-1414.07,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1434,0.887,34.718,27.838,-1415.05,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1435,0.887,34.718,27.838,-1416.03,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1436,0.886,34.718,27.838,-1417.02,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1437,0.884,34.718,27.838,-1418,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1438,0.881,34.718,27.839,-1418.98,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1439,0.882,34.718,27.838,-1419.97,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1440,0.881,34.718,27.839,-1420.95,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1441,0.88,34.718,27.839,-1421.93,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1442,0.878,34.718,27.839,-1422.92,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1443,0.878,34.718,27.839,-1423.9,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1444,0.878,34.718,27.839,-1424.88,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1445,0.878,34.718,27.839,-1425.87,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1446,0.876,34.718,27.839,-1426.85,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1447,0.877,34.718,27.839,-1427.83,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1448,0.876,34.718,27.839,-1428.82,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1449,0.877,34.718,27.839,-1429.8,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1450,0.877,34.718,27.839,-1430.78,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1451,0.877,34.718,27.839,-1431.77,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1452,0.876,34.718,27.839,-1432.75,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1453,0.873,34.718,27.839,-1433.73,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1454,0.872,34.718,27.839,-1434.72,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1455,0.872,34.718,27.839,-1435.7,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1456,0.87,34.718,27.839,-1436.68,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1457,0.869,34.718,27.839,-1437.67,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1458,0.869,34.717,27.839,-1438.65,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1459,0.868,34.717,27.839,-1439.63,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1460,0.866,34.717,27.839,-1440.62,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1461,0.866,34.717,27.839,-1441.6,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1462,0.865,34.717,27.839,-1442.58,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1463,0.863,34.717,27.839,-1443.57,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1464,0.863,34.717,27.839,-1444.55,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1465,0.861,34.717,27.839,-1445.53,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1466,0.861,34.717,27.839,-1446.52,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1467,0.861,34.717,27.839,-1447.5,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1468,0.861,34.717,27.839,-1448.48,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1469,0.86,34.717,27.839,-1449.47,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1470,0.86,34.717,27.839,-1450.45,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1471,0.86,34.717,27.839,-1451.43,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1472,0.859,34.717,27.839,-1452.42,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1473,0.859,34.717,27.839,-1453.4,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1474,0.859,34.717,27.839,-1454.38,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1475,0.859,34.717,27.839,-1455.37,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1476,0.86,34.717,27.839,-1456.35,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1477,0.86,34.717,27.839,-1457.33,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1478,0.859,34.717,27.839,-1458.32,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1479,0.859,34.717,27.839,-1459.3,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1480,0.859,34.717,27.839,-1460.28,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1481,0.859,34.717,27.839,-1461.27,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1482,0.858,34.717,27.839,-1462.25,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1483,0.856,34.717,27.84,-1463.23,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1484,0.855,34.717,27.84,-1464.22,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1485,0.854,34.717,27.84,-1465.2,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1486,0.853,34.717,27.84,-1466.18,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1487,0.852,34.717,27.84,-1467.16,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1488,0.852,34.717,27.84,-1468.15,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1489,0.852,34.717,27.84,-1469.13,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1490,0.851,34.717,27.84,-1470.11,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1491,0.851,34.717,27.84,-1471.1,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1492,0.852,34.717,27.84,-1472.08,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1493,0.851,34.717,27.84,-1473.06,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1494,0.851,34.717,27.84,-1474.05,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1495,0.85,34.717,27.84,-1475.03,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1496,0.849,34.717,27.84,-1476.01,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1497,0.849,34.717,27.84,-1477,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1498,0.848,34.717,27.84,-1477.98,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1499,0.847,34.717,27.84,-1478.96,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1500,0.846,34.717,27.84,-1479.95,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1501,0.845,34.717,27.84,-1480.93,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1502,0.843,34.717,27.84,-1481.91,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1503,0.843,34.717,27.84,-1482.9,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1504,0.843,34.717,27.84,-1483.88,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1505,0.842,34.717,27.841,-1484.86,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1506,0.842,34.716,27.84,-1485.84,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1507,0.841,34.717,27.841,-1486.83,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1508,0.84,34.717,27.841,-1487.81,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1509,0.841,34.717,27.841,-1488.79,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1510,0.84,34.717,27.841,-1489.78,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1511,0.84,34.716,27.84,-1490.76,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1512,0.84,34.716,27.84,-1491.74,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1513,0.84,34.717,27.841,-1492.73,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1514,0.84,34.717,27.841,-1493.71,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1515,0.84,34.716,27.84,-1494.69,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1516,0.84,34.717,27.841,-1495.68,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1517,0.84,34.717,27.841,-1496.66,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1518,0.84,34.717,27.841,-1497.64,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1519,0.84,34.716,27.84,-1498.62,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1520,0.839,34.716,27.84,-1499.61,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1521,0.839,34.716,27.84,-1500.59,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1522,0.839,34.716,27.84,-1501.57,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1523,0.839,34.716,27.84,-1502.56,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1524,0.839,34.716,27.84,-1503.54,-999,99.13
