"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,401,1.26,34.653,27.756,-396.62,0.021,97.8
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,402,1.26,34.653,27.756,-397.6,0.029,97.79
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,403,1.26,34.653,27.756,-398.59,0.034,97.78
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,404,1.26,34.653,27.756,-399.58,0.036,97.8
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,405,1.261,34.653,27.756,-400.57,0.004,97.8
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,406,1.261,34.653,27.756,-401.56,0.026,97.75
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,407,1.261,34.653,27.756,-402.54,0.005,97.79
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,408,1.261,34.653,27.756,-403.53,0.005,97.8
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,409,1.261,34.653,27.756,-404.52,0.004,97.79
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,410,1.262,34.653,27.756,-405.51,0.004,97.79
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,411,1.262,34.654,27.756,-406.5,0.015,97.81
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,412,1.263,34.654,27.756,-407.48,0.015,97.76
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,413,1.263,34.654,27.756,-408.47,0.015,97.79
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,414,1.263,34.654,27.756,-409.46,0.015,97.74
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,415,1.263,34.654,27.756,-410.45,0.015,97.75
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,416,1.264,34.654,27.756,-411.44,0.015,97.81
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,417,1.264,34.654,27.756,-412.42,0.015,97.75
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,418,1.264,34.654,27.756,-413.41,0.003,97.75
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,419,1.264,34.654,27.756,-414.4,0.015,97.77
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,420,1.265,34.654,27.756,-415.39,0.015,97.76
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,421,1.265,34.654,27.756,-416.38,0.015,97.78
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,422,1.265,34.654,27.756,-417.36,0.004,97.78
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,423,1.265,34.654,27.756,-418.35,0.034,97.77
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,424,1.266,34.654,27.756,-419.34,0.018,97.69
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,425,1.266,34.654,27.756,-420.33,0.017,97.7
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,426,1.266,34.654,27.756,-421.32,0.017,97.7
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,427,1.266,34.654,27.756,-422.3,0.016,97.71
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,428,1.266,34.655,27.757,-423.29,0.015,97.73
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,429,1.266,34.655,27.757,-424.28,0.013,97.71
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,430,1.266,34.655,27.757,-425.27,0.011,97.69
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,431,1.267,34.655,27.757,-426.26,0.01,97.67
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,432,1.267,34.655,27.757,-427.24,0.012,97.66
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,433,1.268,34.655,27.757,-428.23,0.007,97.71
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,434,1.268,34.655,27.757,-429.22,0.002,97.69
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,435,1.268,34.655,27.757,-430.21,0.012,97.72
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,436,1.269,34.655,27.757,-431.2,0.01,97.68
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,437,1.269,34.655,27.757,-432.18,0.006,97.68
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,438,1.269,34.655,27.757,-433.17,0.004,97.69
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,439,1.269,34.655,27.757,-434.16,0.005,97.67
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,440,1.269,34.656,27.758,-435.15,0.006,97.71
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,441,1.269,34.656,27.758,-436.14,0.008,97.7
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,442,1.27,34.656,27.758,-437.12,0.01,97.66
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,443,1.27,34.656,27.758,-438.11,0.013,97.66
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,444,1.27,34.656,27.758,-439.1,0.014,97.64
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,445,1.27,34.656,27.758,-440.09,0.015,97.6
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,446,1.27,34.656,27.758,-441.08,0.014,97.68
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,447,1.27,34.656,27.758,-442.06,0.011,97.68
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,448,1.271,34.656,27.758,-443.05,0.008,97.6
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,449,1.271,34.656,27.758,-444.04,0.006,97.6
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,450,1.271,34.656,27.758,-445.03,0.004,97.62
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,451,1.271,34.656,27.758,-446.01,0.002,97.62
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,452,1.272,34.656,27.758,-447,0.001,97.57
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,453,1.272,34.656,27.758,-447.99,0,97.58
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,454,1.272,34.656,27.758,-448.98,0.004,97.53
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,455,1.272,34.656,27.758,-449.97,0.011,97.49
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,456,1.272,34.656,27.758,-450.95,0.034,97.51
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,457,1.272,34.656,27.758,-451.94,0.053,97.52
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,458,1.273,34.656,27.758,-452.93,0.012,97.48
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,459,1.273,34.656,27.758,-453.92,0.013,97.44
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,460,1.273,34.656,27.758,-454.91,0.014,97.42
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,461,1.273,34.656,27.758,-455.89,0.015,97.48
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,462,1.273,34.656,27.758,-456.88,0.014,97.46
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,463,1.274,34.657,27.758,-457.87,0.012,97.39
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,464,1.274,34.657,27.758,-458.86,0.009,97.44
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,465,1.274,34.656,27.757,-459.84,0.006,97.37
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,466,1.274,34.657,27.758,-460.83,0.004,97.29
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,467,1.274,34.657,27.758,-461.82,0.003,97.25
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,468,1.274,34.657,27.758,-462.81,0.005,97.35
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,469,1.274,34.657,27.758,-463.8,0.009,97.34
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,470,1.274,34.657,27.758,-464.78,0.011,97.28
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,471,1.275,34.657,27.758,-465.77,0.011,97.3
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,472,1.275,34.657,27.758,-466.76,0.011,97.36
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,473,1.275,34.657,27.758,-467.75,0.011,97.31
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,474,1.275,34.657,27.758,-468.73,0.011,97.28
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,475,1.275,34.657,27.758,-469.72,0.01,97.2
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,476,1.275,34.657,27.758,-470.71,0.01,97.24
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,477,1.275,34.657,27.758,-471.7,0.009,97.2
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,478,1.276,34.657,27.758,-472.69,0.009,97.2
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,479,1.276,34.657,27.758,-473.67,0.008,97.18
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,480,1.276,34.657,27.758,-474.66,0.008,97.2
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,481,1.276,34.657,27.758,-475.65,0.007,97.17
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,482,1.276,34.657,27.758,-476.64,0.007,97.18
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,483,1.276,34.657,27.758,-477.62,0.007,97.2
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,484,1.276,34.657,27.758,-478.61,0.006,97.15
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,485,1.276,34.657,27.758,-479.6,0.006,97.17
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,486,1.276,34.657,27.758,-480.59,0.005,97.14
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,487,1.276,34.657,27.758,-481.58,0.005,97.01
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,488,1.277,34.657,27.758,-482.56,0.005,97.12
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,489,1.277,34.657,27.758,-483.55,0.005,97.06
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,490,1.277,34.657,27.758,-484.54,0.005,97.16
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,491,1.277,34.657,27.758,-485.53,0.006,97.11
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,492,1.277,34.657,27.758,-486.51,0.008,97.09
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,493,1.277,34.657,27.758,-487.5,0.012,97.07
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,494,1.277,34.657,27.758,-488.49,0.017,97.1
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,495,1.277,34.657,27.758,-489.48,0.033,97.03
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,496,1.277,34.657,27.758,-490.46,0.028,97.08
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,497,1.277,34.657,27.758,-491.45,0.02,97.1
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,498,1.278,34.657,27.758,-492.44,0.013,97.1
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,499,1.278,34.657,27.758,-493.43,0.009,97.06
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,500,1.278,34.657,27.758,-494.41,0.006,97.02
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,501,1.278,34.657,27.758,-495.4,0.005,97.08
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,502,1.278,34.657,27.758,-496.39,0.018,97.06
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,503,1.278,34.657,27.758,-497.38,0.015,97.07
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,504,1.278,34.657,27.758,-498.37,0.011,97.08
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,505,1.279,34.657,27.758,-499.35,0.03,97.06
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,506,1.279,34.657,27.758,-500.34,0.075,96.99
