"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,414,1.541,34.723,27.792,-409.49,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,415,1.541,34.723,27.792,-410.48,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,416,1.54,34.723,27.792,-411.47,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,417,1.539,34.723,27.792,-412.45,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,418,1.538,34.723,27.792,-413.44,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,419,1.538,34.723,27.792,-414.43,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,420,1.535,34.723,27.792,-415.42,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,421,1.532,34.723,27.793,-416.41,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,422,1.53,34.723,27.793,-417.39,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,423,1.525,34.723,27.793,-418.38,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,424,1.52,34.723,27.793,-419.37,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,425,1.516,34.723,27.794,-420.36,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,426,1.515,34.723,27.794,-421.35,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,427,1.514,34.723,27.794,-422.33,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,428,1.512,34.724,27.795,-423.32,-999,98.85
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,429,1.508,34.724,27.795,-424.31,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,430,1.508,34.725,27.796,-425.3,-999,98.83
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,431,1.51,34.726,27.797,-426.29,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,432,1.516,34.727,27.797,-427.27,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,433,1.516,34.727,27.797,-428.26,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,434,1.517,34.727,27.797,-429.25,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,435,1.518,34.727,27.797,-430.24,-999,98.89
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,436,1.517,34.727,27.797,-431.23,-999,98.89
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,437,1.515,34.727,27.797,-432.21,-999,98.89
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,438,1.513,34.727,27.797,-433.2,-999,98.89
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,439,1.513,34.727,27.797,-434.19,-999,98.91
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,440,1.512,34.727,27.797,-435.18,-999,98.72
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,441,1.51,34.727,27.797,-436.17,-999,98.91
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,442,1.508,34.727,27.798,-437.15,-999,98.91
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,443,1.505,34.727,27.798,-438.14,-999,98.92
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,444,1.502,34.727,27.798,-439.13,-999,98.92
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,445,1.5,34.727,27.798,-440.12,-999,98.91
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,446,1.501,34.727,27.798,-441.11,-999,98.91
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,447,1.5,34.727,27.798,-442.09,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,448,1.499,34.727,27.798,-443.08,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,449,1.498,34.727,27.798,-444.07,-999,98.91
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,450,1.497,34.727,27.798,-445.06,-999,98.89
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,451,1.496,34.727,27.799,-446.05,-999,98.91
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,452,1.489,34.727,27.799,-447.03,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,453,1.486,34.728,27.8,-448.02,-999,98.93
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,454,1.487,34.727,27.799,-449.01,-999,98.93
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,455,1.487,34.728,27.8,-450,-999,98.94
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,456,1.487,34.728,27.8,-450.99,-999,98.94
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,457,1.486,34.728,27.8,-451.97,-999,98.94
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,458,1.48,34.727,27.8,-452.96,-999,98.93
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,459,1.477,34.727,27.8,-453.95,-999,98.92
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,460,1.475,34.728,27.801,-454.94,-999,98.93
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,461,1.47,34.728,27.801,-455.93,-999,98.94
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,462,1.467,34.728,27.801,-456.91,-999,98.94
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,463,1.464,34.728,27.802,-457.9,-999,98.94
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,464,1.459,34.728,27.802,-458.89,-999,98.93
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,465,1.455,34.728,27.802,-459.88,-999,98.92
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,466,1.448,34.728,27.803,-460.87,-999,98.89
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,467,1.435,34.727,27.803,-461.85,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,468,1.374,34.727,27.807,-462.84,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,469,1.355,34.726,27.808,-463.83,-999,98.81
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,470,1.352,34.726,27.808,-464.82,-999,98.8
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,471,1.336,34.727,27.81,-465.8,-999,98.77
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,472,1.328,34.727,27.811,-466.79,-999,98.78
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,473,1.324,34.727,27.811,-467.78,-999,98.76
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,474,1.314,34.727,27.812,-468.77,-999,98.75
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,475,1.311,34.727,27.812,-469.76,-999,98.76
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,476,1.306,34.727,27.812,-470.74,-999,98.75
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,477,1.308,34.727,27.812,-471.73,-999,98.74
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,478,1.302,34.727,27.813,-472.72,-999,98.76
