"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1322,1.149,34.726,27.827,-1304.82,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1323,1.149,34.726,27.827,-1305.8,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1324,1.147,34.726,27.827,-1306.79,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1325,1.145,34.726,27.827,-1307.77,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1326,1.145,34.726,27.827,-1308.76,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1327,1.145,34.726,27.827,-1309.74,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1328,1.145,34.726,27.827,-1310.72,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1329,1.145,34.726,27.827,-1311.71,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1330,1.145,34.726,27.827,-1312.69,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1331,1.144,34.726,27.827,-1313.67,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1332,1.144,34.726,27.827,-1314.66,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1333,1.144,34.726,27.827,-1315.64,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1334,1.144,34.726,27.827,-1316.63,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1335,1.144,34.726,27.827,-1317.61,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1336,1.144,34.726,27.827,-1318.59,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1337,1.143,34.726,27.827,-1319.58,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1338,1.142,34.726,27.827,-1320.56,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1339,1.141,34.726,27.828,-1321.55,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1340,1.141,34.726,27.828,-1322.53,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1341,1.14,34.726,27.828,-1323.51,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1342,1.14,34.726,27.828,-1324.5,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1343,1.139,34.726,27.828,-1325.48,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1344,1.139,34.726,27.828,-1326.46,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1345,1.138,34.726,27.828,-1327.45,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1346,1.139,34.726,27.828,-1328.43,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1347,1.138,34.726,27.828,-1329.42,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1348,1.138,34.726,27.828,-1330.4,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1349,1.137,34.726,27.828,-1331.38,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1350,1.135,34.726,27.828,-1332.37,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1351,1.135,34.726,27.828,-1333.35,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1352,1.135,34.726,27.828,-1334.34,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1353,1.134,34.726,27.828,-1335.32,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1354,1.133,34.726,27.828,-1336.3,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1355,1.131,34.726,27.828,-1337.29,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1356,1.13,34.726,27.828,-1338.27,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1357,1.129,34.725,27.828,-1339.25,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1358,1.128,34.725,27.828,-1340.24,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1359,1.127,34.725,27.828,-1341.22,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1360,1.127,34.726,27.829,-1342.21,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1361,1.126,34.725,27.828,-1343.19,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1362,1.125,34.725,27.828,-1344.17,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1363,1.124,34.725,27.828,-1345.16,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1364,1.123,34.725,27.828,-1346.14,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1365,1.123,34.725,27.828,-1347.12,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1366,1.122,34.725,27.828,-1348.11,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1367,1.122,34.725,27.828,-1349.09,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1368,1.122,34.725,27.828,-1350.07,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1369,1.121,34.725,27.828,-1351.06,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1370,1.12,34.725,27.828,-1352.04,-999,99.09
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1371,1.12,34.725,27.828,-1353.03,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1372,1.119,34.725,27.828,-1354.01,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1373,1.118,34.725,27.828,-1354.99,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1374,1.117,34.725,27.829,-1355.98,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1375,1.117,34.725,27.829,-1356.96,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1376,1.117,34.725,27.829,-1357.94,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1377,1.116,34.725,27.829,-1358.93,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1378,1.116,34.725,27.829,-1359.91,-999,99.09
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1379,1.116,34.725,27.829,-1360.9,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1380,1.116,34.725,27.829,-1361.88,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1381,1.115,34.725,27.829,-1362.86,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1382,1.115,34.725,27.829,-1363.85,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1383,1.114,34.725,27.829,-1364.83,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1384,1.113,34.725,27.829,-1365.81,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1385,1.113,34.725,27.829,-1366.8,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1386,1.112,34.725,27.829,-1367.78,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1387,1.112,34.725,27.829,-1368.76,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1388,1.11,34.725,27.829,-1369.75,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1389,1.108,34.725,27.829,-1370.73,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1390,1.107,34.725,27.829,-1371.72,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1391,1.107,34.725,27.829,-1372.7,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1392,1.107,34.725,27.829,-1373.68,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1393,1.107,34.725,27.829,-1374.67,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1394,1.107,34.725,27.829,-1375.65,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1395,1.106,34.725,27.829,-1376.63,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1396,1.105,34.725,27.829,-1377.62,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1397,1.104,34.725,27.83,-1378.6,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1398,1.104,34.725,27.83,-1379.58,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1399,1.104,34.725,27.83,-1380.57,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1400,1.103,34.725,27.83,-1381.55,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1401,1.103,34.725,27.83,-1382.53,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1402,1.104,34.725,27.83,-1383.52,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1403,1.103,34.725,27.83,-1384.5,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1404,1.103,34.725,27.83,-1385.48,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1405,1.103,34.725,27.83,-1386.47,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1406,1.102,34.725,27.83,-1387.45,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1407,1.101,34.725,27.83,-1388.44,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1408,1.099,34.724,27.829,-1389.42,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1409,1.098,34.724,27.829,-1390.4,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1410,1.097,34.724,27.829,-1391.39,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1411,1.095,34.724,27.829,-1392.37,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1412,1.093,34.724,27.83,-1393.35,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1413,1.093,34.724,27.83,-1394.34,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1414,1.09,34.724,27.83,-1395.32,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1415,1.089,34.724,27.83,-1396.3,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1416,1.088,34.724,27.83,-1397.29,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1417,1.088,34.724,27.83,-1398.27,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1418,1.087,34.724,27.83,-1399.25,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1419,1.087,34.724,27.83,-1400.24,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1420,1.086,34.724,27.83,-1401.22,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1421,1.085,34.724,27.83,-1402.2,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1422,1.085,34.724,27.83,-1403.19,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1423,1.085,34.724,27.83,-1404.17,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1424,1.085,34.724,27.83,-1405.15,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1425,1.085,34.724,27.83,-1406.14,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1426,1.085,34.724,27.83,-1407.12,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1427,1.085,34.724,27.83,-1408.11,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1428,1.085,34.724,27.83,-1409.09,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1429,1.085,34.724,27.83,-1410.07,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1430,1.085,34.724,27.83,-1411.06,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1431,1.084,34.724,27.83,-1412.04,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1432,1.084,34.724,27.83,-1413.02,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1433,1.083,34.724,27.83,-1414.01,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1434,1.083,34.724,27.83,-1414.99,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1435,1.083,34.724,27.83,-1415.97,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1436,1.083,34.724,27.83,-1416.96,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1437,1.083,34.724,27.83,-1417.94,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1438,1.083,34.724,27.83,-1418.92,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1439,1.083,34.724,27.83,-1419.91,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1440,1.082,34.724,27.83,-1420.89,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1441,1.081,34.724,27.831,-1421.87,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1442,1.079,34.724,27.831,-1422.86,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1443,1.079,34.724,27.831,-1423.84,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1444,1.079,34.724,27.831,-1424.82,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1445,1.079,34.724,27.831,-1425.81,-999,99.09
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1446,1.078,34.724,27.831,-1426.79,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1447,1.077,34.724,27.831,-1427.77,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1448,1.077,34.724,27.831,-1428.76,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1449,1.077,34.724,27.831,-1429.74,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1450,1.077,34.724,27.831,-1430.72,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1451,1.076,34.724,27.831,-1431.71,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1452,1.075,34.724,27.831,-1432.69,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1453,1.075,34.724,27.831,-1433.67,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1454,1.073,34.724,27.831,-1434.66,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1455,1.072,34.724,27.831,-1435.64,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1456,1.072,34.724,27.831,-1436.62,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1457,1.072,34.724,27.831,-1437.61,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1458,1.072,34.724,27.831,-1438.59,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1459,1.071,34.724,27.831,-1439.57,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1460,1.071,34.724,27.831,-1440.56,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1461,1.07,34.724,27.831,-1441.54,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1462,1.07,34.724,27.831,-1442.52,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1463,1.07,34.724,27.831,-1443.51,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1464,1.07,34.724,27.831,-1444.49,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1465,1.069,34.724,27.831,-1445.47,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1466,1.069,34.724,27.831,-1446.46,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1467,1.069,34.724,27.831,-1447.44,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1468,1.069,34.724,27.831,-1448.42,-999,99.09
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1469,1.069,34.724,27.831,-1449.4,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1470,1.067,34.723,27.831,-1450.39,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1471,1.067,34.724,27.832,-1451.37,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1472,1.067,34.724,27.832,-1452.35,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1473,1.067,34.724,27.832,-1453.34,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1474,1.066,34.724,27.832,-1454.32,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1475,1.065,34.723,27.831,-1455.3,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1476,1.065,34.723,27.831,-1456.29,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1477,1.064,34.723,27.831,-1457.27,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1478,1.064,34.723,27.831,-1458.25,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1479,1.063,34.723,27.831,-1459.24,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1480,1.061,34.723,27.831,-1460.22,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1481,1.061,34.723,27.831,-1461.2,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1482,1.061,34.723,27.831,-1462.19,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1483,1.061,34.723,27.831,-1463.17,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1484,1.06,34.723,27.831,-1464.15,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1485,1.06,34.723,27.831,-1465.14,-999,99.09
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1486,1.059,34.723,27.831,-1466.12,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1487,1.058,34.723,27.832,-1467.1,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1488,1.056,34.723,27.832,-1468.09,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1489,1.056,34.723,27.832,-1469.07,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1490,1.055,34.723,27.832,-1470.05,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1491,1.055,34.723,27.832,-1471.03,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1492,1.055,34.723,27.832,-1472.02,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1493,1.055,34.723,27.832,-1473,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1494,1.055,34.723,27.832,-1473.98,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1495,1.054,34.723,27.832,-1474.97,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1496,1.053,34.723,27.832,-1475.95,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1497,1.053,34.723,27.832,-1476.93,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1498,1.053,34.723,27.832,-1477.92,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1499,1.051,34.723,27.832,-1478.9,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1500,1.05,34.723,27.832,-1479.88,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1501,1.05,34.723,27.832,-1480.87,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1502,1.048,34.723,27.832,-1481.85,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1503,1.047,34.723,27.832,-1482.83,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1504,1.046,34.723,27.832,-1483.82,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1505,1.046,34.723,27.832,-1484.8,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1506,1.046,34.723,27.832,-1485.78,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1507,1.046,34.723,27.832,-1486.76,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1508,1.045,34.723,27.832,-1487.75,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1509,1.044,34.723,27.833,-1488.73,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1510,1.042,34.723,27.833,-1489.71,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1511,1.04,34.722,27.832,-1490.7,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1512,1.04,34.723,27.833,-1491.68,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1513,1.039,34.722,27.832,-1492.66,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1514,1.038,34.722,27.832,-1493.65,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1515,1.038,34.722,27.832,-1494.63,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1516,1.038,34.723,27.833,-1495.61,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1517,1.036,34.722,27.832,-1496.59,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1518,1.035,34.722,27.832,-1497.58,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1519,1.033,34.722,27.833,-1498.56,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1520,1.032,34.722,27.833,-1499.54,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1521,1.032,34.722,27.833,-1500.53,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1522,1.033,34.722,27.833,-1501.51,-999,99.12
