"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,394,1.273,34.702,27.794,-389.64,0.017,98.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,395,1.273,34.702,27.794,-390.63,0.017,98.57
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,396,1.273,34.702,27.794,-391.62,0.017,98.59
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,397,1.274,34.702,27.794,-392.61,0.017,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,398,1.276,34.703,27.795,-393.6,0.017,98.59
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,399,1.28,34.704,27.795,-394.58,0.016,98.58
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,400,1.281,34.704,27.795,-395.57,0.016,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,401,1.281,34.704,27.795,-396.56,0.015,98.57
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,402,1.28,34.704,27.795,-397.55,0.015,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,403,1.28,34.704,27.795,-398.54,0.014,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,404,1.28,34.704,27.795,-399.52,0.013,98.52
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,405,1.279,34.704,27.795,-400.51,0.012,98.58
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,406,1.278,34.704,27.796,-401.5,0.01,98.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,407,1.278,34.704,27.796,-402.49,0.007,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,408,1.278,34.704,27.796,-403.48,0.003,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,409,1.278,34.704,27.796,-404.46,0,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,410,1.28,34.704,27.795,-405.45,0.001,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,411,1.281,34.705,27.796,-406.44,0.002,98.62
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,412,1.281,34.705,27.796,-407.43,0.003,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,413,1.281,34.705,27.796,-408.42,0.005,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,414,1.282,34.705,27.796,-409.4,0.007,98.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,415,1.282,34.705,27.796,-410.39,0.015,98.59
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,416,1.285,34.706,27.797,-411.38,0.013,98.59
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,417,1.286,34.706,27.797,-412.37,0.013,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,418,1.286,34.706,27.797,-413.35,0.013,98.58
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,419,1.289,34.706,27.796,-414.34,0.012,98.59
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,420,1.29,34.707,27.797,-415.33,0.012,98.53
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,421,1.29,34.707,27.797,-416.32,0.011,98.59
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,422,1.291,34.707,27.797,-417.31,0.011,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,423,1.291,34.707,27.797,-418.29,0.01,98.59
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,424,1.291,34.707,27.797,-419.28,0.009,98.62
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,425,1.292,34.707,27.797,-420.27,0.009,98.58
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,426,1.292,34.707,27.797,-421.26,0.01,98.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,427,1.292,34.707,27.797,-422.25,0.012,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,428,1.293,34.707,27.797,-423.23,0.015,98.59
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,429,1.293,34.708,27.798,-424.22,0.019,98.57
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,430,1.292,34.708,27.798,-425.21,0.022,98.58
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,431,1.29,34.708,27.798,-426.2,0.024,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,432,1.291,34.709,27.799,-427.18,0.025,98.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,433,1.292,34.709,27.799,-428.17,0.011,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,434,1.292,34.709,27.799,-429.16,0.011,98.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,435,1.292,34.71,27.8,-430.15,0.011,98.59
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,436,1.292,34.71,27.8,-431.14,0.011,98.62
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,437,1.293,34.711,27.8,-432.12,0.01,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,438,1.294,34.711,27.8,-433.11,0.01,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,439,1.294,34.711,27.8,-434.1,0.01,98.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,440,1.293,34.711,27.8,-435.09,0.01,98.62
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,441,1.293,34.711,27.8,-436.07,0.01,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,442,1.292,34.711,27.8,-437.06,0.01,98.62
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,443,1.292,34.712,27.801,-438.05,0.01,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,444,1.292,34.712,27.801,-439.04,0.01,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,445,1.291,34.712,27.801,-440.03,0.01,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,446,1.292,34.713,27.802,-441.01,0.01,98.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,447,1.292,34.713,27.802,-442,0.011,98.62
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,448,1.292,34.713,27.802,-442.99,0.011,98.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,449,1.292,34.713,27.802,-443.98,0.01,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,450,1.294,34.714,27.803,-444.96,0.009,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,451,1.294,34.714,27.803,-445.95,0.01,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,452,1.294,34.714,27.803,-446.94,0.014,98.62
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,453,1.295,34.714,27.803,-447.93,0.022,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,454,1.295,34.714,27.803,-448.92,0.015,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,455,1.295,34.714,27.803,-449.9,0.004,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,456,1.294,34.715,27.804,-450.89,0.019,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,457,1.295,34.715,27.803,-451.88,0.018,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,458,1.295,34.714,27.803,-452.87,0.017,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,459,1.295,34.715,27.803,-453.85,0.014,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,460,1.295,34.715,27.803,-454.84,0.011,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,461,1.295,34.714,27.803,-455.83,0.009,98.62
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,462,1.295,34.715,27.803,-456.82,0.007,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,463,1.295,34.715,27.803,-457.8,0.006,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,464,1.295,34.714,27.803,-458.79,0.007,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,465,1.295,34.714,27.803,-459.78,0.007,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,466,1.295,34.715,27.803,-460.77,0.007,98.62
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,467,1.294,34.715,27.804,-461.76,0.051,98.65
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,468,1.293,34.716,27.804,-462.74,0.095,98.59
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,469,1.293,34.716,27.804,-463.73,0.033,98.65
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,470,1.293,34.716,27.804,-464.72,0.033,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,471,1.292,34.716,27.805,-465.71,0.034,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,472,1.292,34.716,27.805,-466.69,0.034,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,473,1.292,34.716,27.805,-467.68,0.035,98.65
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,474,1.292,34.716,27.805,-468.67,0.036,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,475,1.292,34.716,27.805,-469.66,0.038,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,476,1.292,34.716,27.805,-470.64,0.039,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,477,1.292,34.716,27.805,-471.63,0.041,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,478,1.292,34.716,27.805,-472.62,0.043,98.65
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,479,1.292,34.716,27.805,-473.61,0.045,98.65
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,480,1.292,34.716,27.805,-474.59,0.047,98.65
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,481,1.291,34.716,27.805,-475.58,0.049,98.65
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,482,1.291,34.716,27.805,-476.57,0.051,98.66
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,483,1.291,34.716,27.805,-477.56,0.053,98.66
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,484,1.291,34.716,27.805,-478.54,0.055,98.65
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,485,1.291,34.716,27.805,-479.53,0.057,98.65
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,486,1.291,34.716,27.805,-480.52,0.059,98.65
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,487,1.291,34.716,27.805,-481.51,0.061,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,488,1.291,34.717,27.805,-482.5,0.063,98.65
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,489,1.291,34.716,27.805,-483.48,0.064,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,490,1.291,34.716,27.805,-484.47,0.066,98.65
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,491,1.291,34.717,27.805,-485.46,0.067,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,492,1.291,34.716,27.805,-486.45,0.068,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,493,1.29,34.717,27.806,-487.43,0.069,98.65
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,494,1.29,34.717,27.806,-488.42,0.07,98.65
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,495,1.29,34.717,27.806,-489.41,0.07,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,496,1.29,34.717,27.806,-490.4,0.07,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,497,1.289,34.717,27.806,-491.38,0.015,98.48
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,498,1.288,34.717,27.806,-492.37,0.016,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,499,1.288,34.717,27.806,-493.36,0.018,98.65
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,500,1.288,34.717,27.806,-494.35,0.02,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,501,1.288,34.717,27.806,-495.33,0.021,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,502,1.287,34.717,27.806,-496.32,0.02,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,503,1.287,34.717,27.806,-497.31,0.018,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,504,1.287,34.717,27.806,-498.3,0.014,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,505,1.287,34.717,27.806,-499.28,0.012,98.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,506,1.287,34.717,27.806,-500.27,0.01,98.58
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,507,1.287,34.717,27.806,-501.26,0.009,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,508,1.287,34.717,27.806,-502.25,0.008,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,509,1.287,34.717,27.806,-503.23,0.008,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,510,1.286,34.717,27.806,-504.22,0.007,98.62
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,511,1.285,34.717,27.806,-505.21,0.007,98.62
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,512,1.284,34.717,27.806,-506.2,0.006,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,513,1.283,34.717,27.806,-507.18,0.006,98.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,514,1.283,34.717,27.806,-508.17,0.005,98.44
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,515,1.283,34.717,27.806,-509.16,0.005,98.45
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,516,1.282,34.717,27.806,-510.15,0.005,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,517,1.282,34.717,27.806,-511.13,0.005,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,518,1.281,34.718,27.807,-512.12,0.004,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,519,1.282,34.718,27.807,-513.11,0.004,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,520,1.282,34.718,27.807,-514.09,0.004,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,521,1.281,34.718,27.807,-515.08,0.01,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,522,1.281,34.718,27.807,-516.07,0.019,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,523,1.281,34.718,27.807,-517.06,0.024,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,524,1.28,34.718,27.807,-518.04,0.02,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,525,1.28,34.718,27.807,-519.03,0.01,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,526,1.28,34.718,27.807,-520.02,0.005,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,527,1.28,34.719,27.808,-521.01,0.01,98.65
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,528,1.28,34.719,27.808,-521.99,0.037,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,529,1.28,34.719,27.808,-522.98,0.012,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,530,1.28,34.719,27.808,-523.97,0.011,98.62
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,531,1.28,34.719,27.808,-524.96,0.01,98.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,532,1.279,34.719,27.808,-525.94,0.01,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,533,1.279,34.719,27.808,-526.93,0.009,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,534,1.279,34.719,27.808,-527.92,0.009,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,535,1.278,34.719,27.808,-528.91,0.008,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,536,1.278,34.719,27.808,-529.89,0.007,98.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,537,1.277,34.719,27.808,-530.88,0.007,98.62
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,538,1.276,34.719,27.808,-531.87,0.008,98.62
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,539,1.276,34.719,27.808,-532.85,0.008,98.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,540,1.276,34.719,27.808,-533.84,0.009,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,541,1.276,34.72,27.809,-534.83,0.01,98.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,542,1.276,34.719,27.808,-535.82,0.011,98.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,543,1.275,34.719,27.808,-536.8,0.013,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,544,1.275,34.719,27.808,-537.79,0.014,98.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,545,1.275,34.72,27.809,-538.78,0.015,98.59
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,546,1.274,34.72,27.809,-539.77,0.016,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,547,1.274,34.72,27.809,-540.75,0.017,98.55
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,548,1.272,34.72,27.809,-541.74,0.017,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,549,1.272,34.72,27.809,-542.73,0.018,98.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,550,1.272,34.72,27.809,-543.71,0.018,98.62
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,551,1.272,34.72,27.81,-544.7,0.001,98.57
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,552,1.272,34.72,27.81,-545.69,0.003,98.57
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,553,1.272,34.72,27.81,-546.68,0.006,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,554,1.272,34.72,27.81,-547.66,0.008,98.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,555,1.272,34.72,27.81,-548.65,0.01,98.59
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,556,1.272,34.72,27.81,-549.64,0.011,98.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,557,1.272,34.72,27.81,-550.63,0.012,98.58
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,558,1.272,34.72,27.81,-551.61,0.012,98.59
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,559,1.272,34.72,27.81,-552.6,0.012,98.59
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,560,1.271,34.721,27.81,-553.59,0.011,98.59
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,561,1.271,34.72,27.81,-554.57,0.011,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,562,1.27,34.721,27.81,-555.56,0.01,98.58
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,563,1.27,34.721,27.811,-556.55,0.01,98.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,564,1.269,34.721,27.811,-557.54,0.009,98.58
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,565,1.27,34.721,27.811,-558.52,0.008,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,566,1.27,34.721,27.811,-559.51,0.007,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,567,1.269,34.721,27.811,-560.5,0.007,98.59
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,568,1.269,34.721,27.811,-561.48,0.006,98.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,569,1.269,34.721,27.811,-562.47,0.005,98.57
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,570,1.269,34.721,27.811,-563.46,0.004,98.59
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,571,1.269,34.721,27.811,-564.45,0.004,98.59
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,572,1.268,34.721,27.811,-565.43,0.003,98.59
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,573,1.268,34.721,27.811,-566.42,0.003,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,574,1.268,34.721,27.811,-567.41,0.002,98.59
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,575,1.267,34.721,27.811,-568.39,0.002,98.55
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,576,1.267,34.721,27.811,-569.38,0.002,98.57
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,577,1.268,34.721,27.811,-570.37,0.002,98.58
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,578,1.268,34.721,27.811,-571.36,0.003,98.56
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,579,1.268,34.721,27.811,-572.34,0.003,98.57
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,580,1.268,34.721,27.811,-573.33,0.004,98.58
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,581,1.264,34.721,27.811,-574.32,0.004,98.58
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,582,1.262,34.721,27.811,-575.3,0.005,98.57
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,583,1.262,34.721,27.811,-576.29,0.005,98.55
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,584,1.261,34.721,27.811,-577.28,0.006,98.56
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,585,1.261,34.721,27.811,-578.27,0.006,98.53
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,586,1.261,34.721,27.811,-579.25,0.007,98.5
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,587,1.261,34.721,27.811,-580.24,0.007,98.5
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,588,1.261,34.721,27.811,-581.23,0.008,98.5
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,589,1.261,34.721,27.811,-582.21,0.008,98.51
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,590,1.261,34.721,27.811,-583.2,0.005,98.47
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,591,1.261,34.721,27.811,-584.19,0.002,98.43
