"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,412,1.504,34.688,27.767,-407.51,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,413,1.506,34.689,27.767,-408.49,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,414,1.508,34.689,27.767,-409.48,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,415,1.509,34.69,27.768,-410.47,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,416,1.509,34.69,27.768,-411.46,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,417,1.509,34.69,27.768,-412.45,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,418,1.506,34.689,27.767,-413.44,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,419,1.506,34.689,27.767,-414.42,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,420,1.506,34.689,27.767,-415.41,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,421,1.506,34.689,27.767,-416.4,-999,98.75
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,422,1.506,34.69,27.768,-417.39,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,423,1.506,34.69,27.768,-418.38,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,424,1.507,34.69,27.768,-419.36,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,425,1.507,34.69,27.768,-420.35,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,426,1.508,34.691,27.769,-421.34,-999,98.69
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,427,1.508,34.691,27.769,-422.33,-999,98.76
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,428,1.508,34.691,27.769,-423.32,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,429,1.509,34.692,27.769,-424.3,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,430,1.51,34.694,27.771,-425.29,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,431,1.51,34.694,27.771,-426.28,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,432,1.51,34.694,27.771,-427.27,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,433,1.506,34.694,27.771,-428.26,-999,98.76
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,434,1.505,34.694,27.771,-429.24,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,435,1.505,34.695,27.772,-430.23,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,436,1.505,34.695,27.772,-431.22,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,437,1.505,34.695,27.772,-432.21,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,438,1.504,34.695,27.772,-433.2,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,439,1.503,34.696,27.773,-434.18,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,440,1.503,34.696,27.773,-435.17,-999,98.75
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,441,1.504,34.697,27.774,-436.16,-999,98.77
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,442,1.504,34.697,27.774,-437.15,-999,98.77
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,443,1.504,34.697,27.774,-438.14,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,444,1.503,34.698,27.775,-439.12,-999,98.76
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,445,1.503,34.699,27.776,-440.11,-999,98.77
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,446,1.504,34.699,27.776,-441.1,-999,98.76
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,447,1.504,34.7,27.776,-442.09,-999,98.76
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,448,1.506,34.7,27.776,-443.08,-999,98.76
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,449,1.507,34.7,27.776,-444.06,-999,98.76
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,450,1.508,34.7,27.776,-445.05,-999,98.75
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,451,1.51,34.701,27.777,-446.04,-999,98.74
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,452,1.51,34.701,27.777,-447.03,-999,98.75
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,453,1.508,34.7,27.776,-448.01,-999,98.75
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,454,1.51,34.701,27.777,-449,-999,98.75
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,455,1.509,34.701,27.777,-449.99,-999,98.75
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,456,1.509,34.701,27.777,-450.98,-999,98.75
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,457,1.509,34.702,27.778,-451.97,-999,98.75
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,458,1.509,34.702,27.778,-452.95,-999,98.75
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,459,1.509,34.702,27.778,-453.94,-999,98.75
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,460,1.509,34.702,27.778,-454.93,-999,98.75
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,461,1.508,34.701,27.777,-455.92,-999,98.75
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,462,1.51,34.702,27.778,-456.91,-999,98.76
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,463,1.51,34.702,27.778,-457.89,-999,98.73
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,464,1.51,34.702,27.778,-458.88,-999,98.75
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,465,1.51,34.702,27.778,-459.87,-999,98.74
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,466,1.51,34.702,27.778,-460.86,-999,98.74
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,467,1.51,34.702,27.778,-461.85,-999,98.74
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,468,1.51,34.703,27.778,-462.83,-999,98.75
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,469,1.509,34.704,27.779,-463.82,-999,98.74
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,470,1.51,34.705,27.78,-464.81,-999,98.74
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,471,1.51,34.705,27.78,-465.8,-999,98.72
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,472,1.51,34.705,27.78,-466.78,-999,98.73
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,473,1.51,34.705,27.78,-467.77,-999,98.74
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,474,1.51,34.705,27.78,-468.76,-999,98.73
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,475,1.51,34.706,27.781,-469.75,-999,98.73
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,476,1.51,34.706,27.781,-470.74,-999,98.72
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,477,1.51,34.706,27.781,-471.72,-999,98.72
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,478,1.51,34.706,27.781,-472.71,-999,98.71
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,479,1.51,34.706,27.781,-473.7,-999,98.72
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,480,1.51,34.706,27.781,-474.69,-999,98.7
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,481,1.51,34.706,27.781,-475.67,-999,98.7
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,482,1.51,34.706,27.781,-476.66,-999,98.7
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,483,1.51,34.706,27.781,-477.65,-999,98.71
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,484,1.51,34.707,27.782,-478.64,-999,98.69
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,485,1.51,34.707,27.782,-479.63,-999,98.7
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,486,1.511,34.707,27.782,-480.61,-999,98.7
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,487,1.51,34.707,27.782,-481.6,-999,98.69
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,488,1.51,34.707,27.782,-482.59,-999,98.69
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,489,1.51,34.707,27.782,-483.58,-999,98.7
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,490,1.51,34.707,27.782,-484.56,-999,98.7
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,491,1.51,34.708,27.783,-485.55,-999,98.7
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,492,1.511,34.708,27.782,-486.54,-999,98.69
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,493,1.511,34.708,27.782,-487.53,-999,98.68
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,494,1.512,34.708,27.782,-488.52,-999,98.69
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,495,1.512,34.708,27.782,-489.5,-999,98.69
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,496,1.511,34.708,27.782,-490.49,-999,98.68
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,497,1.51,34.708,27.783,-491.48,-999,98.7
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,498,1.51,34.708,27.783,-492.47,-999,98.7
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,499,1.508,34.709,27.783,-493.45,-999,98.69
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,500,1.507,34.709,27.784,-494.44,-999,98.69
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,501,1.506,34.709,27.784,-495.43,-999,98.68
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,502,1.506,34.71,27.784,-496.42,-999,98.67
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,503,1.505,34.71,27.785,-497.4,-999,98.68
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,504,1.504,34.71,27.785,-498.39,-999,98.63
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,505,1.503,34.711,27.785,-499.38,-999,98.66
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,506,1.503,34.711,27.786,-500.37,-999,98.63
