"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,407,1.414,34.709,27.79,-402.53,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,408,1.413,34.709,27.79,-403.52,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,409,1.411,34.71,27.791,-404.5,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,410,1.409,34.71,27.791,-405.49,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,411,1.407,34.711,27.792,-406.48,-999,98.66
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,412,1.407,34.711,27.792,-407.47,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,413,1.409,34.711,27.792,-408.46,-999,98.67
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,414,1.409,34.711,27.792,-409.44,-999,98.66
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,415,1.408,34.711,27.792,-410.43,-999,98.67
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,416,1.408,34.711,27.792,-411.42,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,417,1.405,34.711,27.792,-412.41,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,418,1.403,34.711,27.792,-413.4,-999,98.67
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,419,1.404,34.711,27.792,-414.38,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,420,1.401,34.712,27.793,-415.37,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,421,1.4,34.712,27.793,-416.36,-999,98.66
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,422,1.399,34.712,27.793,-417.35,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,423,1.392,34.712,27.794,-418.34,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,424,1.392,34.712,27.794,-419.32,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,425,1.389,34.713,27.795,-420.31,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,426,1.387,34.713,27.795,-421.3,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,427,1.388,34.713,27.795,-422.29,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,428,1.389,34.713,27.795,-423.28,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,429,1.389,34.713,27.795,-424.26,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,430,1.388,34.713,27.795,-425.25,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,431,1.389,34.713,27.795,-426.24,-999,98.61
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,432,1.388,34.713,27.795,-427.23,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,433,1.389,34.713,27.795,-428.22,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,434,1.389,34.713,27.795,-429.2,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,435,1.39,34.713,27.795,-430.19,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,436,1.389,34.713,27.795,-431.18,-999,98.59
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,437,1.389,34.713,27.795,-432.17,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,438,1.389,34.713,27.795,-433.16,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,439,1.388,34.713,27.795,-434.14,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,440,1.39,34.713,27.795,-435.13,-999,98.62
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,441,1.39,34.713,27.795,-436.12,-999,98.62
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,442,1.39,34.713,27.795,-437.11,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,443,1.39,34.713,27.795,-438.09,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,444,1.39,34.713,27.795,-439.08,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,445,1.39,34.713,27.795,-440.07,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,446,1.391,34.714,27.796,-441.06,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,447,1.391,34.713,27.795,-442.05,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,448,1.39,34.713,27.795,-443.03,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,449,1.39,34.713,27.795,-444.02,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,450,1.392,34.713,27.795,-445.01,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,451,1.392,34.713,27.795,-446,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,452,1.393,34.713,27.795,-446.99,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,453,1.393,34.713,27.795,-447.97,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,454,1.39,34.713,27.795,-448.96,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,455,1.389,34.713,27.795,-449.95,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,456,1.389,34.713,27.795,-450.94,-999,98.62
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,457,1.388,34.713,27.795,-451.92,-999,98.33
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,458,1.388,34.714,27.796,-452.91,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,459,1.388,34.713,27.795,-453.9,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,460,1.388,34.713,27.795,-454.89,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,461,1.389,34.713,27.795,-455.88,-999,98.62
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,462,1.389,34.713,27.795,-456.86,-999,98.66
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,463,1.389,34.713,27.795,-457.85,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,464,1.389,34.713,27.795,-458.84,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,465,1.389,34.713,27.795,-459.83,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,466,1.391,34.713,27.795,-460.81,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,467,1.388,34.713,27.795,-461.8,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,468,1.389,34.713,27.795,-462.79,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,469,1.389,34.713,27.795,-463.78,-999,98.61
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,470,1.393,34.713,27.795,-464.77,-999,98.62
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,471,1.39,34.713,27.795,-465.75,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,472,1.384,34.714,27.796,-466.74,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,473,1.387,34.714,27.796,-467.73,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,474,1.395,34.713,27.795,-468.72,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,475,1.397,34.712,27.794,-469.7,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,476,1.396,34.712,27.794,-470.69,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,477,1.395,34.713,27.795,-471.68,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,478,1.396,34.713,27.795,-472.67,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,479,1.398,34.712,27.794,-473.66,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,480,1.399,34.712,27.794,-474.64,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,481,1.398,34.712,27.794,-475.63,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,482,1.397,34.712,27.794,-476.62,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,483,1.401,34.712,27.794,-477.61,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,484,1.399,34.712,27.794,-478.59,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,485,1.397,34.713,27.795,-479.58,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,486,1.397,34.712,27.794,-480.57,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,487,1.389,34.713,27.795,-481.56,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,488,1.387,34.713,27.795,-482.54,-999,98.61
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,489,1.385,34.714,27.796,-483.53,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,490,1.387,34.714,27.796,-484.52,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,491,1.385,34.714,27.796,-485.51,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,492,1.387,34.713,27.795,-486.49,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,493,1.384,34.714,27.796,-487.48,-999,98.62
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,494,1.393,34.713,27.795,-488.47,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,495,1.389,34.713,27.795,-489.46,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,496,1.397,34.714,27.796,-490.45,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,497,1.406,34.712,27.793,-491.43,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,498,1.407,34.712,27.793,-492.42,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,499,1.409,34.712,27.793,-493.41,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,500,1.407,34.712,27.793,-494.4,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,501,1.408,34.712,27.793,-495.38,-999,98.66
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,502,1.411,34.712,27.793,-496.37,-999,98.67
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,503,1.41,34.712,27.793,-497.36,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,504,1.406,34.711,27.793,-498.35,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,505,1.392,34.713,27.795,-499.33,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,506,1.388,34.713,27.795,-500.32,-999,98.61
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,507,1.387,34.713,27.796,-501.31,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,508,1.386,34.713,27.796,-502.3,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,509,1.383,34.714,27.797,-503.28,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,510,1.379,34.714,27.797,-504.27,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,511,1.378,34.714,27.797,-505.26,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,512,1.376,34.714,27.797,-506.25,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,513,1.373,34.714,27.797,-507.23,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,514,1.37,34.715,27.798,-508.22,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,515,1.369,34.715,27.798,-509.21,-999,98.55
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,516,1.367,34.715,27.799,-510.2,-999,98.51
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,517,1.364,34.715,27.799,-511.18,-999,98.67
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,518,1.36,34.716,27.8,-512.17,-999,98.66
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,519,1.353,34.717,27.801,-513.16,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,520,1.352,34.718,27.802,-514.15,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,521,1.352,34.719,27.803,-515.13,-999,98.61
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,522,1.351,34.719,27.803,-516.12,-999,98.59
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,523,1.35,34.719,27.803,-517.11,-999,98.59
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,524,1.348,34.719,27.803,-518.1,-999,98.58
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,525,1.346,34.719,27.803,-519.08,-999,98.58
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,526,1.343,34.719,27.804,-520.07,-999,98.58
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,527,1.341,34.72,27.805,-521.06,-999,98.55
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,528,1.338,34.721,27.806,-522.05,-999,98.53
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,529,1.338,34.72,27.805,-523.03,-999,98.48
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,530,1.335,34.721,27.806,-524.02,-999,98.49
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,531,1.335,34.721,27.806,-525.01,-999,98.46
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,532,1.336,34.721,27.806,-526,-999,98.49
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,533,1.336,34.721,27.806,-526.98,-999,98.48
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,534,1.336,34.721,27.806,-527.97,-999,98.5
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,535,1.336,34.721,27.806,-528.96,-999,98.47
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,536,1.334,34.721,27.806,-529.95,-999,98.44
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,537,1.333,34.721,27.806,-530.93,-999,98.48
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,538,1.332,34.721,27.806,-531.92,-999,98.46
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,539,1.332,34.721,27.806,-532.91,-999,98.49
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,540,1.331,34.721,27.806,-533.9,-999,98.49
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,541,1.33,34.721,27.806,-534.88,-999,98.48
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,542,1.327,34.721,27.806,-535.87,-999,98.44
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,543,1.325,34.722,27.807,-536.86,-999,98.45
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,544,1.325,34.722,27.807,-537.85,-999,98.4
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,545,1.324,34.722,27.807,-538.83,-999,98.33
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,546,1.322,34.722,27.808,-539.82,-999,98.4
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,547,1.321,34.722,27.808,-540.81,-999,98.41
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,548,1.321,34.722,27.808,-541.8,-999,98.42
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,549,1.321,34.722,27.808,-542.78,-999,98.42
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,550,1.32,34.722,27.808,-543.77,-999,98.43
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,551,1.32,34.722,27.808,-544.76,-999,98.42
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,552,1.318,34.722,27.808,-545.74,-999,98.42
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,553,1.316,34.722,27.808,-546.73,-999,98.42
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,554,1.311,34.722,27.808,-547.72,-999,98.42
