"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,413,1.534,34.718,27.788,-408.49,-999,98.78
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,414,1.535,34.718,27.788,-409.48,-999,98.78
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,415,1.536,34.718,27.788,-410.47,-999,98.79
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,416,1.539,34.718,27.788,-411.45,-999,98.8
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,417,1.54,34.718,27.788,-412.44,-999,98.8
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,418,1.531,34.718,27.789,-413.43,-999,98.81
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,419,1.518,34.715,27.787,-414.42,-999,98.81
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,420,1.471,34.712,27.788,-415.41,-999,98.81
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,421,1.458,34.711,27.788,-416.4,-999,98.83
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,422,1.449,34.71,27.788,-417.38,-999,98.84
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,423,1.448,34.71,27.788,-418.37,-999,98.83
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,424,1.447,34.71,27.788,-419.36,-999,98.83
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,425,1.447,34.71,27.788,-420.35,-999,98.79
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,426,1.449,34.711,27.789,-421.34,-999,98.79
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,427,1.449,34.711,27.789,-422.32,-999,98.69
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,428,1.449,34.711,27.789,-423.31,-999,98.78
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,429,1.449,34.711,27.789,-424.3,-999,98.78
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,430,1.438,34.709,27.788,-425.29,-999,98.79
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,431,1.436,34.71,27.789,-426.28,-999,98.79
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,432,1.435,34.71,27.789,-427.26,-999,98.78
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,433,1.438,34.711,27.79,-428.25,-999,98.75
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,434,1.443,34.713,27.791,-429.24,-999,98.74
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,435,1.446,34.713,27.791,-430.23,-999,98.76
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,436,1.446,34.713,27.791,-431.22,-999,98.75
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,437,1.448,34.714,27.792,-432.2,-999,98.76
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,438,1.438,34.712,27.791,-433.19,-999,98.75
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,439,1.431,34.712,27.791,-434.18,-999,98.76
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,440,1.429,34.712,27.791,-435.17,-999,98.76
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,441,1.434,34.713,27.792,-436.16,-999,98.76
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,442,1.451,34.715,27.792,-437.14,-999,98.7
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,443,1.464,34.717,27.793,-438.13,-999,98.75
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,444,1.485,34.72,27.794,-439.12,-999,98.75
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,445,1.503,34.722,27.794,-440.11,-999,98.75
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,446,1.492,34.721,27.794,-441.1,-999,98.76
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,447,1.482,34.72,27.794,-442.08,-999,98.76
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,448,1.464,34.72,27.795,-443.07,-999,98.77
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,449,1.464,34.72,27.795,-444.06,-999,98.78
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,450,1.465,34.721,27.796,-445.05,-999,98.79
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,451,1.468,34.721,27.796,-446.03,-999,98.77
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,452,1.459,34.721,27.796,-447.02,-999,98.78
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,453,1.457,34.721,27.797,-448.01,-999,98.75
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,454,1.462,34.723,27.798,-449,-999,98.75
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,455,1.464,34.723,27.798,-449.99,-999,98.76
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,456,1.457,34.724,27.799,-450.97,-999,98.75
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,457,1.455,34.724,27.799,-451.96,-999,98.67
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,458,1.456,34.724,27.799,-452.95,-999,98.76
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,459,1.455,34.724,27.799,-453.94,-999,98.73
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,460,1.45,34.724,27.8,-454.93,-999,98.75
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,461,1.448,34.724,27.8,-455.91,-999,98.73
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,462,1.448,34.724,27.8,-456.9,-999,98.71
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,463,1.448,34.724,27.8,-457.89,-999,98.74
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,464,1.448,34.724,27.8,-458.88,-999,98.73
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,465,1.448,34.724,27.8,-459.87,-999,98.74
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,466,1.447,34.724,27.8,-460.85,-999,98.69
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,467,1.446,34.724,27.8,-461.84,-999,98.71
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,468,1.446,34.724,27.8,-462.83,-999,98.7
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,469,1.444,34.724,27.8,-463.82,-999,98.7
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,470,1.442,34.724,27.8,-464.8,-999,98.69
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,471,1.442,34.724,27.8,-465.79,-999,98.69
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,472,1.439,34.724,27.8,-466.78,-999,98.7
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,473,1.41,34.721,27.8,-467.77,-999,98.69
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,474,1.413,34.722,27.801,-468.76,-999,98.68
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,475,1.415,34.722,27.801,-469.74,-999,98.68
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,476,1.415,34.721,27.8,-470.73,-999,98.66
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,477,1.405,34.721,27.8,-471.72,-999,98.65
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,478,1.406,34.722,27.801,-472.71,-999,98.65
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,479,1.405,34.721,27.8,-473.69,-999,98.65
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,480,1.396,34.72,27.8,-474.68,-999,98.64
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,481,1.391,34.719,27.8,-475.67,-999,98.65
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,482,1.387,34.719,27.8,-476.66,-999,98.64
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,483,1.389,34.72,27.801,-477.65,-999,98.65
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,484,1.387,34.719,27.8,-478.63,-999,98.63
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,485,1.391,34.72,27.801,-479.62,-999,98.65
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,486,1.382,34.719,27.801,-480.61,-999,98.63
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,487,1.384,34.719,27.8,-481.6,-999,98.64
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,488,1.385,34.721,27.802,-482.58,-999,98.64
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,489,1.383,34.72,27.801,-483.57,-999,98.64
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,490,1.382,34.719,27.801,-484.56,-999,98.63
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,491,1.383,34.719,27.8,-485.55,-999,98.64
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,492,1.382,34.719,27.801,-486.54,-999,98.63
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,493,1.383,34.719,27.8,-487.52,-999,98.63
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,494,1.387,34.721,27.802,-488.51,-999,98.63
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,495,1.389,34.721,27.802,-489.5,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,496,1.388,34.721,27.802,-490.49,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,497,1.385,34.721,27.802,-491.47,-999,98.63
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,498,1.379,34.721,27.802,-492.46,-999,98.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,499,1.384,34.721,27.802,-493.45,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,500,1.381,34.721,27.802,-494.44,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,501,1.371,34.721,27.803,-495.42,-999,98.63
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,502,1.375,34.721,27.803,-496.41,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,503,1.368,34.721,27.803,-497.4,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,504,1.37,34.721,27.803,-498.39,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,505,1.369,34.721,27.803,-499.38,-999,98.47
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,506,1.365,34.721,27.803,-500.36,-999,98.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,507,1.365,34.721,27.803,-501.35,-999,98.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,508,1.364,34.721,27.803,-502.34,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,509,1.36,34.722,27.805,-503.33,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,510,1.36,34.722,27.805,-504.31,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,511,1.367,34.721,27.803,-505.3,-999,98.59
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,512,1.372,34.721,27.803,-506.29,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,513,1.372,34.721,27.803,-507.28,-999,98.59
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,514,1.373,34.721,27.803,-508.26,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,515,1.378,34.721,27.803,-509.25,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,516,1.377,34.721,27.803,-510.24,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,517,1.362,34.721,27.804,-511.23,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,518,1.362,34.722,27.804,-512.21,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,519,1.362,34.721,27.804,-513.2,-999,98.59
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,520,1.358,34.722,27.805,-514.19,-999,98.58
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,521,1.359,34.722,27.805,-515.18,-999,98.59
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,522,1.358,34.722,27.805,-516.16,-999,98.59
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,523,1.358,34.723,27.806,-517.15,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,524,1.359,34.723,27.806,-518.14,-999,98.57
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,525,1.359,34.723,27.806,-519.13,-999,98.58
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,526,1.359,34.722,27.805,-520.12,-999,98.58
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,527,1.359,34.723,27.806,-521.1,-999,98.58
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,528,1.359,34.723,27.806,-522.09,-999,98.57
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,529,1.359,34.723,27.806,-523.08,-999,98.56
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,530,1.357,34.723,27.806,-524.07,-999,98.35
