"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,413,1.425,34.729,27.805,-408.49,-999,98.92
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,414,1.426,34.728,27.804,-409.48,-999,98.92
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,415,1.425,34.729,27.805,-410.47,-999,98.92
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,416,1.425,34.729,27.805,-411.46,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,417,1.425,34.729,27.805,-412.45,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,418,1.422,34.729,27.805,-413.43,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,419,1.421,34.729,27.805,-414.42,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,420,1.421,34.729,27.805,-415.41,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,421,1.421,34.729,27.805,-416.4,-999,98.93
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,422,1.42,34.729,27.806,-417.39,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,423,1.419,34.729,27.806,-418.37,-999,98.92
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,424,1.42,34.729,27.806,-419.36,-999,98.93
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,425,1.42,34.729,27.806,-420.35,-999,98.93
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,426,1.42,34.729,27.806,-421.34,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,427,1.42,34.729,27.806,-422.33,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,428,1.42,34.729,27.806,-423.31,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,429,1.42,34.729,27.806,-424.3,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,430,1.42,34.729,27.806,-425.29,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,431,1.42,34.729,27.806,-426.28,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,432,1.42,34.729,27.806,-427.27,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,433,1.42,34.729,27.806,-428.25,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,434,1.42,34.729,27.806,-429.24,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,435,1.42,34.729,27.806,-430.23,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,436,1.42,34.729,27.806,-431.22,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,437,1.42,34.729,27.806,-432.21,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,438,1.42,34.729,27.806,-433.19,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,439,1.42,34.729,27.806,-434.18,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,440,1.42,34.729,27.806,-435.17,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,441,1.42,34.729,27.806,-436.16,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,442,1.42,34.729,27.806,-437.15,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,443,1.421,34.729,27.806,-438.13,-999,98.93
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,444,1.421,34.729,27.806,-439.12,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,445,1.421,34.729,27.806,-440.11,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,446,1.421,34.729,27.806,-441.1,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,447,1.421,34.729,27.806,-442.09,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,448,1.421,34.729,27.806,-443.07,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,449,1.421,34.729,27.806,-444.06,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,450,1.421,34.729,27.806,-445.05,-999,98.93
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,451,1.421,34.729,27.806,-446.04,-999,98.93
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,452,1.421,34.729,27.806,-447.03,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,453,1.421,34.729,27.806,-448.01,-999,98.9
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,454,1.421,34.729,27.806,-449,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,455,1.421,34.729,27.806,-449.99,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,456,1.421,34.729,27.806,-450.98,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,457,1.421,34.729,27.806,-451.96,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,458,1.421,34.729,27.806,-452.95,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,459,1.421,34.729,27.806,-453.94,-999,98.93
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,460,1.42,34.729,27.806,-454.93,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,461,1.419,34.729,27.806,-455.92,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,462,1.418,34.729,27.806,-456.9,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,463,1.418,34.729,27.806,-457.89,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,464,1.418,34.729,27.806,-458.88,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,465,1.418,34.729,27.806,-459.87,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,466,1.418,34.729,27.806,-460.86,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,467,1.417,34.729,27.806,-461.84,-999,98.92
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,468,1.417,34.729,27.806,-462.83,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,469,1.416,34.729,27.806,-463.82,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,470,1.415,34.729,27.806,-464.81,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,471,1.416,34.729,27.806,-465.79,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,472,1.416,34.729,27.806,-466.78,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,473,1.416,34.729,27.806,-467.77,-999,98.93
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,474,1.415,34.729,27.806,-468.76,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,475,1.415,34.729,27.806,-469.75,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,476,1.415,34.729,27.806,-470.73,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,477,1.414,34.729,27.806,-471.72,-999,98.93
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,478,1.413,34.729,27.806,-472.71,-999,98.92
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,479,1.412,34.729,27.806,-473.7,-999,98.93
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,480,1.412,34.729,27.806,-474.68,-999,98.93
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,481,1.412,34.729,27.806,-475.67,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,482,1.412,34.729,27.806,-476.66,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,483,1.411,34.729,27.806,-477.65,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,484,1.411,34.729,27.806,-478.64,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,485,1.411,34.729,27.806,-479.62,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,486,1.411,34.73,27.807,-480.61,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,487,1.41,34.729,27.807,-481.6,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,488,1.41,34.729,27.807,-482.59,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,489,1.41,34.729,27.807,-483.57,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,490,1.409,34.729,27.807,-484.56,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,491,1.409,34.729,27.807,-485.55,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,492,1.408,34.729,27.807,-486.54,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,493,1.408,34.73,27.808,-487.53,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,494,1.408,34.73,27.808,-488.51,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,495,1.408,34.729,27.807,-489.5,-999,98.69
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,496,1.408,34.729,27.807,-490.49,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,497,1.407,34.729,27.807,-491.48,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,498,1.406,34.729,27.807,-492.46,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,499,1.404,34.729,27.807,-493.45,-999,98.93
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,500,1.403,34.729,27.807,-494.44,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,501,1.404,34.729,27.807,-495.43,-999,98.93
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,502,1.403,34.729,27.807,-496.41,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,503,1.401,34.729,27.807,-497.4,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,504,1.4,34.729,27.807,-498.39,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,505,1.398,34.73,27.808,-499.38,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,506,1.398,34.729,27.808,-500.37,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,507,1.395,34.729,27.808,-501.35,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,508,1.393,34.729,27.808,-502.34,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,509,1.394,34.729,27.808,-503.33,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,510,1.395,34.729,27.808,-504.32,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,511,1.395,34.729,27.808,-505.3,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,512,1.394,34.729,27.808,-506.29,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,513,1.393,34.729,27.808,-507.28,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,514,1.391,34.729,27.808,-508.27,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,515,1.391,34.729,27.808,-509.25,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,516,1.39,34.729,27.808,-510.24,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,517,1.389,34.729,27.808,-511.23,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,518,1.389,34.729,27.808,-512.22,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,519,1.388,34.729,27.808,-513.2,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,520,1.388,34.729,27.808,-514.19,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,521,1.389,34.729,27.808,-515.18,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,522,1.389,34.729,27.808,-516.17,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,523,1.389,34.729,27.808,-517.16,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,524,1.387,34.729,27.808,-518.14,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,525,1.388,34.73,27.809,-519.13,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,526,1.39,34.73,27.809,-520.12,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,527,1.391,34.729,27.808,-521.11,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,528,1.392,34.73,27.809,-522.09,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,529,1.393,34.729,27.808,-523.08,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,530,1.393,34.729,27.808,-524.07,-999,98.93
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,531,1.394,34.729,27.808,-525.06,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,532,1.393,34.729,27.808,-526.04,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,533,1.393,34.729,27.808,-527.03,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,534,1.393,34.729,27.808,-528.02,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,535,1.394,34.73,27.809,-529.01,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,536,1.393,34.729,27.808,-529.99,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,537,1.393,34.729,27.808,-530.98,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,538,1.391,34.729,27.808,-531.97,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,539,1.389,34.729,27.808,-532.96,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,540,1.389,34.729,27.808,-533.94,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,541,1.389,34.729,27.808,-534.93,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,542,1.39,34.729,27.808,-535.92,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,543,1.389,34.729,27.808,-536.91,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,544,1.387,34.729,27.808,-537.89,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,545,1.386,34.729,27.809,-538.88,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,546,1.385,34.729,27.809,-539.87,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,547,1.384,34.729,27.809,-540.86,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,548,1.385,34.729,27.809,-541.84,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,549,1.382,34.729,27.809,-542.83,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,550,1.381,34.729,27.809,-543.82,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,551,1.38,34.729,27.809,-544.81,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,552,1.379,34.729,27.809,-545.79,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,553,1.379,34.729,27.809,-546.78,-999,98.93
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,554,1.379,34.729,27.809,-547.77,-999,98.93
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,555,1.379,34.729,27.809,-548.76,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,556,1.379,34.729,27.809,-549.74,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,557,1.379,34.729,27.809,-550.73,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,558,1.378,34.729,27.809,-551.72,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,559,1.379,34.729,27.809,-552.71,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,560,1.381,34.73,27.81,-553.69,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,561,1.379,34.729,27.809,-554.68,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,562,1.379,34.729,27.809,-555.67,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,563,1.377,34.729,27.809,-556.65,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,564,1.377,34.729,27.809,-557.64,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,565,1.377,34.729,27.809,-558.63,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,566,1.377,34.73,27.81,-559.62,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,567,1.377,34.729,27.809,-560.6,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,568,1.377,34.729,27.809,-561.59,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,569,1.377,34.729,27.809,-562.58,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,570,1.376,34.73,27.81,-563.57,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,571,1.376,34.729,27.809,-564.55,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,572,1.375,34.729,27.809,-565.54,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,573,1.375,34.73,27.81,-566.53,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,574,1.375,34.729,27.809,-567.52,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,575,1.375,34.729,27.809,-568.5,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,576,1.375,34.729,27.809,-569.49,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,577,1.375,34.729,27.809,-570.48,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,578,1.375,34.729,27.809,-571.46,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,579,1.375,34.729,27.809,-572.45,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,580,1.375,34.729,27.809,-573.44,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,581,1.374,34.729,27.81,-574.43,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,582,1.375,34.729,27.809,-575.41,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,583,1.377,34.73,27.81,-576.4,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,584,1.377,34.73,27.81,-577.39,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,585,1.376,34.729,27.809,-578.38,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,586,1.374,34.729,27.81,-579.36,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,587,1.374,34.729,27.81,-580.35,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,588,1.373,34.73,27.81,-581.34,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,589,1.374,34.729,27.81,-582.33,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,590,1.376,34.729,27.809,-583.31,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,591,1.375,34.729,27.81,-584.3,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,592,1.372,34.729,27.81,-585.29,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,593,1.374,34.73,27.81,-586.27,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,594,1.376,34.729,27.809,-587.26,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,595,1.376,34.73,27.81,-588.25,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,596,1.378,34.729,27.809,-589.24,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,597,1.378,34.729,27.809,-590.22,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,598,1.378,34.73,27.81,-591.21,-999,98.9
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,599,1.379,34.729,27.809,-592.2,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,600,1.378,34.73,27.81,-593.18,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,601,1.378,34.729,27.809,-594.17,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,602,1.376,34.729,27.81,-595.16,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,603,1.376,34.729,27.81,-596.15,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,604,1.376,34.729,27.81,-597.13,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,605,1.376,34.729,27.81,-598.12,-999,98.93
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,606,1.376,34.729,27.81,-599.11,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,607,1.375,34.729,27.81,-600.1,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,608,1.375,34.729,27.81,-601.08,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,609,1.375,34.729,27.81,-602.07,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,610,1.37,34.729,27.81,-603.06,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,611,1.372,34.729,27.81,-604.04,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,612,1.373,34.729,27.81,-605.03,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,613,1.372,34.729,27.81,-606.02,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,614,1.363,34.729,27.81,-607.01,-999,98.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,615,1.36,34.729,27.811,-607.99,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,616,1.361,34.729,27.811,-608.98,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,617,1.359,34.729,27.811,-609.97,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,618,1.358,34.729,27.811,-610.95,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,619,1.356,34.729,27.811,-611.94,-999,98.95
