"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1045,1.291,34.73,27.818,-1032.24,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1046,1.291,34.73,27.818,-1033.22,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1047,1.291,34.73,27.818,-1034.21,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1048,1.291,34.73,27.818,-1035.19,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1049,1.291,34.73,27.818,-1036.18,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1050,1.29,34.73,27.819,-1037.16,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1051,1.289,34.73,27.819,-1038.15,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1052,1.287,34.73,27.819,-1039.13,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1053,1.285,34.73,27.819,-1040.12,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1054,1.284,34.73,27.819,-1041.1,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1055,1.282,34.73,27.819,-1042.09,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1056,1.281,34.73,27.819,-1043.08,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1057,1.281,34.73,27.819,-1044.06,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1058,1.281,34.73,27.819,-1045.05,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1059,1.28,34.73,27.819,-1046.03,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1060,1.28,34.73,27.819,-1047.02,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1061,1.279,34.73,27.819,-1048,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1062,1.278,34.73,27.819,-1048.99,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1063,1.276,34.729,27.819,-1049.97,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1064,1.273,34.729,27.819,-1050.96,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1065,1.272,34.729,27.819,-1051.94,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1066,1.272,34.729,27.819,-1052.93,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1067,1.272,34.729,27.819,-1053.91,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1068,1.271,34.729,27.819,-1054.9,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1069,1.27,34.729,27.819,-1055.88,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1070,1.269,34.729,27.819,-1056.87,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1071,1.27,34.729,27.819,-1057.85,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1072,1.27,34.729,27.819,-1058.84,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1073,1.27,34.729,27.819,-1059.82,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1074,1.27,34.729,27.819,-1060.81,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1075,1.269,34.729,27.819,-1061.79,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1076,1.268,34.729,27.819,-1062.78,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1077,1.267,34.729,27.819,-1063.76,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1078,1.266,34.729,27.82,-1064.75,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1079,1.265,34.729,27.82,-1065.74,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1080,1.261,34.729,27.82,-1066.72,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1081,1.259,34.729,27.82,-1067.71,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1082,1.257,34.729,27.82,-1068.69,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1083,1.255,34.729,27.82,-1069.68,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1084,1.253,34.729,27.82,-1070.66,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1085,1.253,34.729,27.82,-1071.65,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1086,1.251,34.729,27.821,-1072.63,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1087,1.25,34.729,27.821,-1073.62,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1088,1.25,34.729,27.821,-1074.6,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1089,1.25,34.729,27.821,-1075.59,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1090,1.249,34.729,27.821,-1076.57,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1091,1.249,34.729,27.821,-1077.56,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1092,1.249,34.729,27.821,-1078.54,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1093,1.247,34.729,27.821,-1079.53,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1094,1.246,34.729,27.821,-1080.51,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1095,1.246,34.729,27.821,-1081.5,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1096,1.245,34.729,27.821,-1082.48,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1097,1.244,34.729,27.821,-1083.47,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1098,1.244,34.729,27.821,-1084.45,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1099,1.243,34.728,27.82,-1085.44,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1100,1.242,34.729,27.821,-1086.42,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1101,1.241,34.729,27.821,-1087.41,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1102,1.24,34.729,27.821,-1088.39,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1103,1.24,34.728,27.821,-1089.38,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1104,1.239,34.729,27.822,-1090.36,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1105,1.239,34.728,27.821,-1091.35,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1106,1.238,34.728,27.821,-1092.33,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1107,1.237,34.728,27.821,-1093.32,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1108,1.235,34.728,27.821,-1094.3,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1109,1.234,34.728,27.821,-1095.29,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1110,1.233,34.728,27.821,-1096.27,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1111,1.232,34.728,27.821,-1097.26,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1112,1.231,34.728,27.821,-1098.24,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1113,1.23,34.728,27.821,-1099.23,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1114,1.229,34.728,27.822,-1100.21,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1115,1.229,34.728,27.822,-1101.2,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1116,1.229,34.728,27.822,-1102.18,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1117,1.229,34.728,27.822,-1103.17,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1118,1.229,34.728,27.822,-1104.15,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1119,1.228,34.728,27.822,-1105.14,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1120,1.228,34.728,27.822,-1106.12,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1121,1.225,34.728,27.822,-1107.11,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1122,1.223,34.728,27.822,-1108.09,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1123,1.222,34.728,27.822,-1109.08,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1124,1.221,34.728,27.822,-1110.06,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1125,1.219,34.728,27.822,-1111.05,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1126,1.218,34.728,27.822,-1112.03,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1127,1.217,34.728,27.822,-1113.02,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1128,1.216,34.728,27.822,-1114,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1129,1.214,34.728,27.823,-1114.99,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1130,1.214,34.728,27.823,-1115.97,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1131,1.214,34.728,27.823,-1116.96,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1132,1.213,34.728,27.823,-1117.94,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1133,1.213,34.728,27.823,-1118.93,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1134,1.212,34.728,27.823,-1119.91,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1135,1.212,34.728,27.823,-1120.9,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1136,1.211,34.728,27.823,-1121.88,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1137,1.211,34.728,27.823,-1122.87,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1138,1.21,34.728,27.823,-1123.85,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1139,1.21,34.728,27.823,-1124.84,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1140,1.21,34.728,27.823,-1125.82,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1141,1.21,34.728,27.823,-1126.81,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1142,1.21,34.728,27.823,-1127.79,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1143,1.21,34.728,27.823,-1128.78,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1144,1.21,34.728,27.823,-1129.76,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1145,1.209,34.728,27.823,-1130.75,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1146,1.208,34.728,27.823,-1131.73,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1147,1.207,34.728,27.823,-1132.72,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1148,1.206,34.728,27.823,-1133.7,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1149,1.205,34.728,27.823,-1134.69,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1150,1.204,34.728,27.823,-1135.67,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1151,1.203,34.728,27.824,-1136.66,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1152,1.202,34.728,27.824,-1137.64,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1153,1.201,34.728,27.824,-1138.63,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1154,1.201,34.728,27.824,-1139.61,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1155,1.2,34.728,27.824,-1140.59,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1156,1.199,34.728,27.824,-1141.58,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1157,1.198,34.728,27.824,-1142.56,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1158,1.198,34.728,27.824,-1143.55,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1159,1.198,34.728,27.824,-1144.53,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1160,1.197,34.728,27.824,-1145.52,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1161,1.197,34.728,27.824,-1146.5,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1162,1.196,34.728,27.824,-1147.49,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1163,1.196,34.728,27.824,-1148.47,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1164,1.195,34.728,27.824,-1149.46,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1165,1.195,34.728,27.824,-1150.44,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1166,1.194,34.728,27.824,-1151.43,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1167,1.194,34.727,27.823,-1152.41,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1168,1.192,34.727,27.824,-1153.4,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1169,1.191,34.728,27.824,-1154.38,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1170,1.19,34.727,27.824,-1155.37,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1171,1.19,34.727,27.824,-1156.35,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1172,1.19,34.727,27.824,-1157.34,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1173,1.189,34.727,27.824,-1158.32,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1174,1.189,34.728,27.825,-1159.31,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1175,1.189,34.727,27.824,-1160.29,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1176,1.188,34.727,27.824,-1161.27,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1177,1.186,34.727,27.824,-1162.26,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1178,1.184,34.727,27.824,-1163.24,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1179,1.183,34.727,27.824,-1164.23,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1180,1.182,34.727,27.824,-1165.21,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1181,1.182,34.727,27.824,-1166.2,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1182,1.182,34.727,27.824,-1167.18,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1183,1.181,34.727,27.824,-1168.17,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1184,1.179,34.727,27.825,-1169.15,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1185,1.179,34.727,27.825,-1170.14,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1186,1.178,34.727,27.825,-1171.12,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1187,1.177,34.727,27.825,-1172.11,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1188,1.178,34.727,27.825,-1173.09,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1189,1.176,34.727,27.825,-1174.08,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1190,1.175,34.727,27.825,-1175.06,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1191,1.174,34.727,27.825,-1176.05,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1192,1.173,34.727,27.825,-1177.03,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1193,1.172,34.727,27.825,-1178.01,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1194,1.171,34.727,27.825,-1179,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1195,1.171,34.727,27.825,-1179.98,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1196,1.171,34.727,27.825,-1180.97,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1197,1.171,34.727,27.825,-1181.95,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1198,1.17,34.727,27.825,-1182.94,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1199,1.17,34.727,27.825,-1183.92,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1200,1.169,34.727,27.825,-1184.91,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1201,1.168,34.727,27.825,-1185.89,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1202,1.168,34.727,27.825,-1186.88,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1203,1.167,34.727,27.825,-1187.86,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1204,1.166,34.727,27.826,-1188.85,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1205,1.165,34.727,27.826,-1189.83,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1206,1.165,34.727,27.826,-1190.81,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1207,1.164,34.727,27.826,-1191.8,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1208,1.163,34.727,27.826,-1192.78,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1209,1.163,34.727,27.826,-1193.77,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1210,1.162,34.727,27.826,-1194.75,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1211,1.161,34.727,27.826,-1195.74,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1212,1.16,34.727,27.826,-1196.72,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1213,1.16,34.726,27.825,-1197.71,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1214,1.159,34.727,27.826,-1198.69,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1215,1.159,34.727,27.826,-1199.68,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1216,1.159,34.726,27.825,-1200.66,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1217,1.158,34.727,27.826,-1201.64,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1218,1.158,34.727,27.826,-1202.63,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1219,1.157,34.726,27.825,-1203.61,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1220,1.157,34.727,27.826,-1204.6,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1221,1.157,34.726,27.825,-1205.58,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1222,1.157,34.726,27.825,-1206.57,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1223,1.157,34.726,27.825,-1207.55,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1224,1.157,34.726,27.825,-1208.54,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1225,1.156,34.726,27.826,-1209.52,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1226,1.156,34.726,27.826,-1210.5,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1227,1.156,34.726,27.826,-1211.49,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1228,1.155,34.726,27.826,-1212.47,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1229,1.155,34.726,27.826,-1213.46,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1230,1.154,34.726,27.826,-1214.44,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1231,1.154,34.726,27.826,-1215.43,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1232,1.153,34.726,27.826,-1216.41,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1233,1.151,34.726,27.826,-1217.4,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1234,1.15,34.726,27.826,-1218.38,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1235,1.15,34.726,27.826,-1219.37,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1236,1.149,34.726,27.826,-1220.35,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1237,1.148,34.726,27.826,-1221.33,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1238,1.147,34.726,27.826,-1222.32,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1239,1.147,34.726,27.826,-1223.3,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1240,1.146,34.726,27.826,-1224.29,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1241,1.145,34.726,27.826,-1225.27,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1242,1.144,34.726,27.826,-1226.26,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1243,1.144,34.726,27.826,-1227.24,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1244,1.143,34.726,27.827,-1228.22,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1245,1.141,34.726,27.827,-1229.21,-999,99.42
