"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,412,1.833,34.691,27.744,-407.51,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,413,1.832,34.691,27.744,-408.5,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,414,1.827,34.691,27.745,-409.48,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,415,1.821,34.691,27.745,-410.47,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,416,1.824,34.692,27.746,-411.46,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,417,1.825,34.692,27.746,-412.45,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,418,1.815,34.691,27.746,-413.44,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,419,1.8,34.69,27.746,-414.42,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,420,1.788,34.689,27.746,-415.41,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,421,1.786,34.689,27.746,-416.4,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,422,1.783,34.69,27.747,-417.39,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,423,1.785,34.691,27.748,-418.38,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,424,1.788,34.691,27.748,-419.36,-999,98.87
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,425,1.797,34.693,27.749,-420.35,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,426,1.805,34.693,27.748,-421.34,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,427,1.81,34.694,27.749,-422.33,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,428,1.811,34.694,27.748,-423.32,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,429,1.812,34.695,27.749,-424.3,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,430,1.813,34.695,27.749,-425.29,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,431,1.819,34.697,27.75,-426.28,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,432,1.823,34.697,27.75,-427.27,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,433,1.825,34.697,27.75,-428.26,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,434,1.823,34.697,27.75,-429.24,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,435,1.822,34.697,27.75,-430.23,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,436,1.82,34.697,27.75,-431.22,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,437,1.817,34.697,27.75,-432.21,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,438,1.813,34.697,27.751,-433.2,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,439,1.808,34.696,27.75,-434.18,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,440,1.808,34.697,27.751,-435.17,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,441,1.804,34.697,27.751,-436.16,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,442,1.8,34.697,27.752,-437.15,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,443,1.798,34.697,27.752,-438.14,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,444,1.805,34.699,27.753,-439.12,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,445,1.813,34.7,27.753,-440.11,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,446,1.819,34.701,27.754,-441.1,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,447,1.822,34.701,27.753,-442.09,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,448,1.821,34.701,27.753,-443.08,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,449,1.821,34.701,27.753,-444.06,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,450,1.817,34.701,27.754,-445.05,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,451,1.814,34.7,27.753,-446.04,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,452,1.81,34.7,27.754,-447.03,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,453,1.807,34.7,27.754,-448.02,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,454,1.802,34.699,27.753,-449,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,455,1.802,34.699,27.753,-449.99,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,456,1.8,34.699,27.753,-450.98,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,457,1.797,34.699,27.754,-451.97,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,458,1.797,34.699,27.754,-452.96,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,459,1.797,34.7,27.755,-453.94,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,460,1.797,34.7,27.755,-454.93,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,461,1.797,34.7,27.755,-455.92,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,462,1.796,34.7,27.755,-456.91,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,463,1.794,34.7,27.755,-457.89,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,464,1.794,34.7,27.755,-458.88,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,465,1.793,34.7,27.755,-459.87,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,466,1.793,34.7,27.755,-460.86,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,467,1.792,34.699,27.754,-461.85,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,468,1.791,34.699,27.754,-462.83,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,469,1.791,34.699,27.754,-463.82,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,470,1.791,34.7,27.755,-464.81,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,471,1.79,34.699,27.754,-465.8,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,472,1.789,34.699,27.754,-466.79,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,473,1.789,34.7,27.755,-467.77,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,474,1.802,34.702,27.756,-468.76,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,475,1.815,34.704,27.756,-469.75,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,476,1.819,34.704,27.756,-470.74,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,477,1.821,34.705,27.757,-471.72,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,478,1.822,34.705,27.757,-472.71,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,479,1.82,34.705,27.757,-473.7,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,480,1.801,34.701,27.755,-474.69,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,481,1.726,34.694,27.755,-475.68,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,482,1.685,34.69,27.755,-476.66,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,483,1.679,34.69,27.756,-477.65,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,484,1.696,34.693,27.757,-478.64,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,485,1.704,34.693,27.756,-479.63,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,486,1.689,34.692,27.756,-480.61,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,487,1.695,34.693,27.757,-481.6,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,488,1.694,34.692,27.756,-482.59,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,489,1.672,34.69,27.756,-483.58,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,490,1.663,34.69,27.757,-484.57,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,491,1.669,34.691,27.757,-485.55,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,492,1.692,34.694,27.758,-486.54,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,493,1.664,34.691,27.758,-487.53,-999,98.82
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,494,1.633,34.689,27.758,-488.52,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,495,1.624,34.688,27.758,-489.5,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,496,1.615,34.687,27.758,-490.49,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,497,1.614,34.687,27.758,-491.48,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,498,1.619,34.688,27.758,-492.47,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,499,1.612,34.688,27.759,-493.46,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,500,1.607,34.687,27.759,-494.44,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,501,1.603,34.687,27.759,-495.43,-999,98.81
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,502,1.602,34.688,27.76,-496.42,-999,98.82
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,503,1.601,34.688,27.76,-497.41,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,504,1.604,34.689,27.76,-498.39,-999,98.81
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,505,1.607,34.689,27.76,-499.38,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,506,1.612,34.69,27.761,-500.37,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,507,1.611,34.69,27.761,-501.36,-999,98.81
