"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,402,1.291,34.664,27.762,-397.6,0.094,98.16
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,403,1.292,34.665,27.763,-398.59,0.029,98.24
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,404,1.292,34.665,27.763,-399.58,0.08,98.22
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,405,1.293,34.665,27.763,-400.56,0.08,98.21
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,406,1.293,34.665,27.763,-401.55,0.055,98.18
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,407,1.293,34.665,27.763,-402.54,0.028,98.13
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,408,1.293,34.665,27.763,-403.53,0.055,98.13
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,409,1.293,34.665,27.763,-404.52,0.105,98.11
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,410,1.294,34.665,27.763,-405.5,0.101,98.13
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,411,1.294,34.665,27.763,-406.49,0.025,98.13
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,412,1.294,34.665,27.763,-407.48,0.062,98.09
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,413,1.294,34.665,27.763,-408.47,0.061,98.13
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,414,1.294,34.665,27.763,-409.46,0.091,98.03
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,415,1.294,34.665,27.763,-410.44,0.106,98.05
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,416,1.294,34.666,27.764,-411.43,0.017,98.09
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,417,1.295,34.666,27.764,-412.42,0.147,98.08
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,418,1.295,34.666,27.764,-413.41,0.046,98.1
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,419,1.295,34.666,27.764,-414.4,0.047,98.05
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,420,1.295,34.666,27.764,-415.38,0.049,98.03
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,421,1.295,34.665,27.763,-416.37,0.03,97.99
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,422,1.295,34.666,27.764,-417.36,0.018,98.06
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,423,1.295,34.666,27.764,-418.35,0.034,97.99
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,424,1.296,34.666,27.764,-419.34,0.065,98.05
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,425,1.295,34.666,27.764,-420.32,0.121,98.04
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,426,1.296,34.666,27.764,-421.31,0.036,98.02
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,427,1.296,34.666,27.764,-422.3,0.037,98.04
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,428,1.296,34.666,27.764,-423.29,0.036,98.01
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,429,1.296,34.666,27.764,-424.28,0.111,98.02
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,430,1.296,34.666,27.764,-425.26,0.028,97.96
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,431,1.296,34.666,27.764,-426.25,0.059,98.01
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,432,1.297,34.666,27.764,-427.24,0.083,97.97
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,433,1.297,34.666,27.764,-428.23,0.04,97.94
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,434,1.297,34.666,27.764,-429.22,0.067,97.78
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,435,1.297,34.666,27.764,-430.2,0.1,97.98
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,436,1.298,34.666,27.764,-431.19,0.124,97.98
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,437,1.298,34.666,27.764,-432.18,0.062,97.96
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,438,1.298,34.666,27.764,-433.17,0.029,97.94
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,439,1.298,34.666,27.764,-434.16,0.111,97.94
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,440,1.298,34.666,27.764,-435.14,0.044,97.88
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,441,1.298,34.666,27.764,-436.13,0.099,97.97
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,442,1.298,34.666,27.764,-437.12,0.079,97.87
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,443,1.298,34.666,27.764,-438.11,0.105,97.95
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,444,1.298,34.666,27.764,-439.09,0.225,97.92
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,445,1.298,34.666,27.764,-440.08,0.107,97.91
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,446,1.298,34.666,27.764,-441.07,0.089,97.93
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,447,1.298,34.666,27.764,-442.06,0.09,97.93
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,448,1.298,34.666,27.764,-443.05,0.141,97.93
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,449,1.298,34.666,27.764,-444.03,0.061,97.92
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,450,1.299,34.666,27.764,-445.02,0.084,97.92
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,451,1.299,34.666,27.764,-446.01,0.115,97.94
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,452,1.299,34.666,27.764,-447,0.079,97.93
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,453,1.299,34.666,27.764,-447.99,0.108,97.97
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,454,1.299,34.666,27.764,-448.97,0.081,97.97
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,455,1.299,34.666,27.764,-449.96,0.066,97.92
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,456,1.3,34.666,27.764,-450.95,0.033,97.9
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,457,1.3,34.667,27.764,-451.94,0.11,97.91
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,458,1.3,34.667,27.764,-452.92,0.112,97.87
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,459,1.301,34.667,27.764,-453.91,0.096,97.87
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,460,1.301,34.667,27.764,-454.9,0.074,97.89
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,461,1.301,34.667,27.764,-455.89,0.086,97.88
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,462,1.301,34.667,27.764,-456.88,0.066,97.82
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,463,1.301,34.667,27.764,-457.86,0.09,97.81
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,464,1.301,34.667,27.764,-458.85,0.118,97.85
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,465,1.302,34.667,27.764,-459.84,0.11,97.81
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,466,1.302,34.667,27.764,-460.83,0.098,97.84
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,467,1.302,34.667,27.764,-461.81,0.081,97.78
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,468,1.302,34.667,27.764,-462.8,0.204,97.86
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,469,1.302,34.667,27.764,-463.79,0.108,97.81
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,470,1.302,34.667,27.764,-464.78,0.09,97.86
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,471,1.302,34.667,27.764,-465.77,0.079,97.83
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,472,1.303,34.668,27.765,-466.75,0.086,97.84
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,473,1.304,34.668,27.765,-467.74,0.118,97.81
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,474,1.304,34.668,27.765,-468.73,0.095,97.72
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,475,1.304,34.668,27.765,-469.72,0.124,97.71
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,476,1.304,34.668,27.765,-470.7,0.092,97.77
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,477,1.305,34.668,27.765,-471.69,0.111,97.73
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,478,1.305,34.668,27.765,-472.68,0.077,97.82
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,479,1.305,34.668,27.765,-473.67,0.081,97.78
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,480,1.305,34.668,27.765,-474.66,0.093,97.79
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,481,1.306,34.668,27.765,-475.64,0.099,97.82
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,482,1.305,34.668,27.765,-476.63,0.08,97.81
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,483,1.305,34.668,27.765,-477.62,0.054,97.73
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,484,1.306,34.668,27.765,-478.61,0.06,97.73
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,485,1.306,34.668,27.765,-479.59,0.103,97.82
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,486,1.306,34.668,27.765,-480.58,0.108,97.81
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,487,1.306,34.668,27.765,-481.57,0.071,97.75
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,488,1.306,34.669,27.766,-482.56,0.113,97.86
