"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,412,1.396,34.701,27.785,-407.49,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,413,1.396,34.702,27.786,-408.47,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,414,1.396,34.702,27.786,-409.46,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,415,1.396,34.702,27.786,-410.45,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,416,1.396,34.703,27.786,-411.44,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,417,1.396,34.703,27.786,-412.43,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,418,1.397,34.703,27.786,-413.41,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,419,1.397,34.703,27.786,-414.4,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,420,1.397,34.703,27.786,-415.39,-999,98.85
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,421,1.396,34.703,27.786,-416.38,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,422,1.397,34.703,27.786,-417.37,-999,98.84
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,423,1.396,34.704,27.787,-418.35,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,424,1.396,34.704,27.787,-419.34,-999,98.85
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,425,1.396,34.704,27.787,-420.33,-999,98.85
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,426,1.396,34.704,27.787,-421.32,-999,98.85
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,427,1.396,34.704,27.787,-422.31,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,428,1.396,34.704,27.787,-423.29,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,429,1.396,34.705,27.788,-424.28,-999,98.85
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,430,1.396,34.705,27.788,-425.27,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,431,1.396,34.705,27.788,-426.26,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,432,1.396,34.705,27.788,-427.25,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,433,1.395,34.705,27.788,-428.23,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,434,1.391,34.705,27.788,-429.22,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,435,1.391,34.705,27.788,-430.21,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,436,1.392,34.705,27.788,-431.2,-999,98.85
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,437,1.392,34.705,27.788,-432.19,-999,98.85
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,438,1.391,34.705,27.788,-433.17,-999,98.85
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,439,1.391,34.705,27.788,-434.16,-999,98.85
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,440,1.392,34.705,27.788,-435.15,-999,98.83
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,441,1.393,34.706,27.789,-436.14,-999,98.84
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,442,1.393,34.706,27.789,-437.13,-999,98.83
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,443,1.393,34.706,27.789,-438.11,-999,98.84
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,444,1.393,34.706,27.789,-439.1,-999,98.84
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,445,1.393,34.706,27.789,-440.09,-999,98.84
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,446,1.393,34.706,27.789,-441.08,-999,98.83
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,447,1.393,34.706,27.789,-442.07,-999,98.83
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,448,1.393,34.706,27.789,-443.05,-999,98.83
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,449,1.393,34.707,27.79,-444.04,-999,98.83
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,450,1.393,34.707,27.79,-445.03,-999,98.8
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,451,1.394,34.707,27.79,-446.02,-999,98.83
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,452,1.393,34.707,27.79,-447,-999,98.82
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,453,1.393,34.707,27.79,-447.99,-999,98.83
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,454,1.392,34.707,27.79,-448.98,-999,98.82
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,455,1.39,34.707,27.79,-449.97,-999,98.83
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,456,1.389,34.707,27.79,-450.96,-999,98.83
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,457,1.389,34.707,27.79,-451.94,-999,98.82
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,458,1.388,34.707,27.79,-452.93,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,459,1.389,34.707,27.79,-453.92,-999,98.82
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,460,1.389,34.707,27.79,-454.91,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,461,1.389,34.707,27.79,-455.9,-999,98.8
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,462,1.389,34.708,27.791,-456.88,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,463,1.388,34.707,27.79,-457.87,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,464,1.387,34.708,27.791,-458.86,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,465,1.387,34.708,27.791,-459.85,-999,98.82
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,466,1.387,34.708,27.791,-460.83,-999,98.8
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,467,1.388,34.708,27.791,-461.82,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,468,1.389,34.708,27.791,-462.81,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,469,1.389,34.708,27.791,-463.8,-999,98.8
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,470,1.389,34.708,27.791,-464.79,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,471,1.391,34.709,27.792,-465.77,-999,98.8
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,472,1.391,34.709,27.792,-466.76,-999,98.79
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,473,1.39,34.709,27.792,-467.75,-999,98.8
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,474,1.389,34.709,27.792,-468.74,-999,98.8
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,475,1.387,34.709,27.792,-469.72,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,476,1.386,34.709,27.792,-470.71,-999,98.8
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,477,1.387,34.709,27.792,-471.7,-999,98.8
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,478,1.39,34.71,27.793,-472.69,-999,98.8
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,479,1.391,34.71,27.793,-473.68,-999,98.79
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,480,1.389,34.71,27.793,-474.66,-999,98.8
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,481,1.389,34.71,27.793,-475.65,-999,98.77
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,482,1.392,34.711,27.793,-476.64,-999,98.79
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,483,1.393,34.711,27.793,-477.63,-999,98.79
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,484,1.393,34.711,27.793,-478.61,-999,98.79
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,485,1.392,34.711,27.793,-479.6,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,486,1.391,34.711,27.794,-480.59,-999,98.8
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,487,1.389,34.711,27.794,-481.58,-999,98.78
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,488,1.388,34.711,27.794,-482.56,-999,98.79
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,489,1.388,34.711,27.794,-483.55,-999,98.79
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,490,1.387,34.711,27.794,-484.54,-999,98.79
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,491,1.386,34.711,27.794,-485.53,-999,98.78
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,492,1.386,34.712,27.795,-486.52,-999,98.79
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,493,1.386,34.712,27.795,-487.5,-999,98.79
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,494,1.385,34.712,27.795,-488.49,-999,98.79
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,495,1.385,34.712,27.795,-489.48,-999,98.8
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,496,1.385,34.712,27.795,-490.47,-999,98.8
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,497,1.385,34.712,27.795,-491.45,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,498,1.384,34.712,27.795,-492.44,-999,98.8
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,499,1.384,34.712,27.795,-493.43,-999,98.8
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,500,1.384,34.712,27.795,-494.42,-999,98.77
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,501,1.383,34.712,27.795,-495.4,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,502,1.383,34.713,27.796,-496.39,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,503,1.383,34.713,27.796,-497.38,-999,98.74
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,504,1.383,34.713,27.796,-498.37,-999,98.77
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,505,1.382,34.713,27.796,-499.35,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,506,1.382,34.713,27.796,-500.34,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,507,1.381,34.713,27.796,-501.33,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,508,1.381,34.713,27.796,-502.32,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,509,1.381,34.713,27.796,-503.31,-999,98.8
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,510,1.381,34.713,27.796,-504.29,-999,98.73
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,511,1.381,34.714,27.797,-505.28,-999,98.8
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,512,1.38,34.714,27.797,-506.27,-999,98.8
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,513,1.379,34.713,27.796,-507.26,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,514,1.379,34.714,27.797,-508.24,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,515,1.379,34.714,27.797,-509.23,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,516,1.377,34.713,27.796,-510.22,-999,98.8
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,517,1.374,34.714,27.797,-511.21,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,518,1.373,34.714,27.797,-512.19,-999,98.79
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,519,1.373,34.714,27.797,-513.18,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,520,1.373,34.714,27.797,-514.17,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,521,1.371,34.714,27.797,-515.16,-999,98.79
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,522,1.371,34.714,27.798,-516.14,-999,98.79
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,523,1.37,34.714,27.798,-517.13,-999,98.78
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,524,1.369,34.714,27.798,-518.12,-999,98.78
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,525,1.369,34.714,27.798,-519.11,-999,98.77
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,526,1.368,34.714,27.798,-520.09,-999,98.78
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,527,1.367,34.714,27.798,-521.08,-999,98.77
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,528,1.366,34.715,27.799,-522.07,-999,98.73
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,529,1.364,34.715,27.799,-523.06,-999,98.75
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,530,1.364,34.715,27.799,-524.04,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,531,1.364,34.715,27.799,-525.03,-999,98.75
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,532,1.363,34.715,27.799,-526.02,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,533,1.363,34.715,27.799,-527.01,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,534,1.363,34.715,27.799,-527.99,-999,98.77
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,535,1.362,34.715,27.799,-528.98,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,536,1.362,34.715,27.799,-529.97,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,537,1.361,34.715,27.799,-530.96,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,538,1.36,34.715,27.799,-531.94,-999,98.75
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,539,1.359,34.715,27.799,-532.93,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,540,1.359,34.715,27.799,-533.92,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,541,1.359,34.715,27.799,-534.91,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,542,1.359,34.715,27.799,-535.89,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,543,1.358,34.716,27.8,-536.88,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,544,1.357,34.716,27.8,-537.87,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,545,1.357,34.716,27.8,-538.86,-999,98.77
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,546,1.355,34.716,27.8,-539.84,-999,98.78
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,547,1.355,34.716,27.8,-540.83,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,548,1.354,34.716,27.8,-541.82,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,549,1.353,34.716,27.8,-542.81,-999,98.77
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,550,1.353,34.716,27.801,-543.79,-999,98.74
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,551,1.352,34.716,27.801,-544.78,-999,98.77
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,552,1.351,34.717,27.801,-545.77,-999,98.77
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,553,1.351,34.717,27.801,-546.76,-999,98.77
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,554,1.35,34.717,27.802,-547.74,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,555,1.348,34.717,27.802,-548.73,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,556,1.348,34.717,27.802,-549.72,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,557,1.348,34.717,27.802,-550.7,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,558,1.349,34.717,27.802,-551.69,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,559,1.349,34.718,27.802,-552.68,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,560,1.348,34.718,27.803,-553.67,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,561,1.347,34.718,27.803,-554.65,-999,98.75
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,562,1.347,34.718,27.803,-555.64,-999,98.75
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,563,1.346,34.718,27.803,-556.63,-999,98.75
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,564,1.346,34.718,27.803,-557.62,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,565,1.346,34.718,27.803,-558.6,-999,98.74
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,566,1.345,34.718,27.803,-559.59,-999,98.75
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,567,1.344,34.718,27.803,-560.58,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,568,1.344,34.718,27.803,-561.57,-999,98.74
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,569,1.343,34.718,27.803,-562.55,-999,98.75
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,570,1.343,34.718,27.803,-563.54,-999,98.73
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,571,1.342,34.718,27.803,-564.53,-999,98.75
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,572,1.342,34.718,27.803,-565.51,-999,98.74
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,573,1.342,34.718,27.803,-566.5,-999,98.74
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,574,1.341,34.718,27.803,-567.49,-999,98.74
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,575,1.34,34.718,27.803,-568.48,-999,98.74
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,576,1.338,34.718,27.803,-569.46,-999,98.73
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,577,1.337,34.719,27.804,-570.45,-999,98.72
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,578,1.337,34.718,27.803,-571.44,-999,98.73
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,579,1.335,34.718,27.804,-572.43,-999,98.73
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,580,1.333,34.719,27.804,-573.41,-999,98.73
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,581,1.332,34.719,27.805,-574.4,-999,98.73
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,582,1.333,34.719,27.804,-575.39,-999,98.1
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,583,1.332,34.719,27.805,-576.37,-999,98.73
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,584,1.331,34.719,27.805,-577.36,-999,98.56
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,585,1.33,34.719,27.805,-578.35,-999,98.69
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,586,1.329,34.719,27.805,-579.34,-999,98.71
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,587,1.328,34.719,27.805,-580.32,-999,98.7
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,588,1.328,34.719,27.805,-581.31,-999,98.71
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,589,1.327,34.719,27.805,-582.3,-999,98.7
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,590,1.326,34.719,27.805,-583.29,-999,98.72
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,591,1.326,34.719,27.805,-584.27,-999,98.71
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,592,1.325,34.719,27.805,-585.26,-999,98.71
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,593,1.325,34.719,27.805,-586.25,-999,98.71
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,594,1.324,34.719,27.805,-587.23,-999,98.71
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,595,1.323,34.719,27.805,-588.22,-999,98.7
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,596,1.322,34.719,27.805,-589.21,-999,98.7
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,597,1.323,34.719,27.805,-590.2,-999,98.7
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,598,1.322,34.72,27.806,-591.18,-999,98.7
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,599,1.322,34.72,27.806,-592.17,-999,98.7
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,600,1.321,34.72,27.806,-593.16,-999,98.7
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,601,1.321,34.72,27.806,-594.14,-999,98.7
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,602,1.32,34.72,27.806,-595.13,-999,98.7
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,603,1.319,34.72,27.806,-596.12,-999,98.7
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,604,1.319,34.72,27.806,-597.11,-999,98.7
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,605,1.319,34.72,27.806,-598.09,-999,98.69
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,606,1.319,34.72,27.806,-599.08,-999,98.68
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,607,1.319,34.72,27.806,-600.07,-999,98.68
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,608,1.319,34.72,27.806,-601.05,-999,98.69
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,609,1.318,34.72,27.806,-602.04,-999,98.69
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,610,1.318,34.72,27.806,-603.03,-999,98.7
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,611,1.317,34.72,27.807,-604.02,-999,98.63
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,612,1.317,34.72,27.807,-605,-999,98.66
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,613,1.317,34.72,27.807,-605.99,-999,98.69
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,614,1.317,34.721,27.807,-606.98,-999,98.65
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,615,1.317,34.721,27.807,-607.96,-999,98.61
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,616,1.317,34.72,27.807,-608.95,-999,98.67
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,617,1.316,34.721,27.807,-609.94,-999,98.66
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,618,1.316,34.721,27.807,-610.93,-999,98.67
