"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,415,1.643,34.721,27.782,-410.55,-999,99.29
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,416,1.641,34.721,27.782,-411.54,-999,99.28
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,417,1.639,34.721,27.783,-412.52,-999,99.28
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,418,1.639,34.721,27.783,-413.51,-999,99.28
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,419,1.638,34.721,27.783,-414.5,-999,99.28
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,420,1.638,34.721,27.783,-415.49,-999,99.27
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,421,1.638,34.722,27.783,-416.48,-999,99.27
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,422,1.637,34.722,27.784,-417.46,-999,99.28
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,423,1.635,34.722,27.784,-418.45,-999,99.28
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,424,1.633,34.722,27.784,-419.44,-999,99.28
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,425,1.631,34.722,27.784,-420.43,-999,99.28
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,426,1.628,34.722,27.784,-421.42,-999,99.28
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,427,1.627,34.722,27.784,-422.41,-999,99.28
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,428,1.627,34.722,27.784,-423.39,-999,99.28
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,429,1.627,34.722,27.784,-424.38,-999,99.29
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,430,1.627,34.722,27.784,-425.37,-999,99.3
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,431,1.627,34.722,27.784,-426.36,-999,99.29
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,432,1.627,34.722,27.784,-427.35,-999,99.3
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,433,1.626,34.722,27.784,-428.34,-999,99.29
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,434,1.626,34.722,27.784,-429.32,-999,99.28
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,435,1.626,34.722,27.784,-430.31,-999,99.27
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,436,1.626,34.722,27.784,-431.3,-999,99.28
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,437,1.626,34.723,27.785,-432.29,-999,99.29
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,438,1.626,34.723,27.785,-433.28,-999,99.29
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,439,1.628,34.723,27.785,-434.26,-999,99.29
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,440,1.628,34.723,27.785,-435.25,-999,99.3
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,441,1.63,34.724,27.786,-436.24,-999,99.31
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,442,1.629,34.723,27.785,-437.23,-999,99.3
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,443,1.625,34.723,27.785,-438.22,-999,99.3
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,444,1.625,34.723,27.785,-439.21,-999,99.03
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,445,1.626,34.723,27.785,-440.19,-999,99.28
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,446,1.625,34.723,27.785,-441.18,-999,99.25
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,447,1.621,34.724,27.786,-442.17,-999,99.29
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,448,1.621,34.724,27.787,-443.16,-999,99.3
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,449,1.623,34.724,27.786,-444.15,-999,99.31
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,450,1.615,34.724,27.787,-445.13,-999,99.31
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,451,1.611,34.724,27.787,-446.12,-999,99.29
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,452,1.604,34.724,27.788,-447.11,-999,99.32
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,453,1.606,34.724,27.788,-448.1,-999,99.31
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,454,1.609,34.724,27.787,-449.09,-999,99.32
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,455,1.61,34.725,27.788,-450.07,-999,99.3
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,456,1.611,34.725,27.788,-451.06,-999,99.31
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,457,1.617,34.726,27.788,-452.05,-999,99.31
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,458,1.617,34.726,27.788,-453.04,-999,99.33
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,459,1.616,34.726,27.789,-454.03,-999,99.33
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,460,1.614,34.726,27.789,-455.01,-999,99.33
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,461,1.614,34.726,27.789,-456,-999,99.32
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,462,1.614,34.726,27.789,-456.99,-999,99.34
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,463,1.614,34.726,27.789,-457.98,-999,99.33
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,464,1.614,34.727,27.79,-458.97,-999,99.34
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,465,1.614,34.727,27.79,-459.96,-999,99.34
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,466,1.61,34.727,27.79,-460.94,-999,99.35
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,467,1.609,34.727,27.79,-461.93,-999,99.35
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,468,1.609,34.727,27.79,-462.92,-999,99.33
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,469,1.609,34.727,27.79,-463.91,-999,99.35
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,470,1.608,34.727,27.79,-464.9,-999,99.35
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,471,1.609,34.727,27.79,-465.88,-999,99.33
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,472,1.608,34.727,27.79,-466.87,-999,99.3
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,473,1.608,34.727,27.79,-467.86,-999,99.34
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,474,1.608,34.727,27.79,-468.85,-999,99.34
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,475,1.609,34.727,27.79,-469.84,-999,99.32
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,476,1.609,34.727,27.79,-470.82,-999,99.35
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,477,1.61,34.728,27.791,-471.81,-999,99.31
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,478,1.611,34.728,27.791,-472.8,-999,99.33
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,479,1.61,34.728,27.791,-473.79,-999,99.33
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,480,1.608,34.728,27.791,-474.78,-999,99.35
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,481,1.607,34.728,27.791,-475.76,-999,99.36
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,482,1.607,34.728,27.791,-476.75,-999,99.35
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,483,1.605,34.728,27.791,-477.74,-999,99.35
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,484,1.605,34.728,27.791,-478.73,-999,99.36
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,485,1.604,34.728,27.791,-479.71,-999,99.36
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,486,1.604,34.728,27.791,-480.7,-999,99.36
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,487,1.604,34.728,27.791,-481.69,-999,99.36
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,488,1.601,34.728,27.791,-482.68,-999,99.35
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,489,1.597,34.728,27.792,-483.67,-999,99.34
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,490,1.595,34.728,27.792,-484.65,-999,99.35
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,491,1.594,34.728,27.792,-485.64,-999,99.36
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,492,1.593,34.728,27.792,-486.63,-999,99.37
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,493,1.592,34.728,27.792,-487.62,-999,99.37
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,494,1.59,34.728,27.792,-488.61,-999,99.36
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,495,1.588,34.729,27.793,-489.59,-999,99.36
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,496,1.587,34.729,27.793,-490.58,-999,99.34
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,497,1.586,34.729,27.793,-491.57,-999,99.35
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,498,1.585,34.729,27.793,-492.56,-999,99.35
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,499,1.583,34.729,27.794,-493.55,-999,99.36
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,500,1.581,34.729,27.794,-494.53,-999,99.36
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,501,1.579,34.729,27.794,-495.52,-999,99.35
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,502,1.573,34.728,27.794,-496.51,-999,99.34
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,503,1.569,34.728,27.794,-497.5,-999,99.36
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,504,1.565,34.728,27.794,-498.49,-999,99.36
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,505,1.56,34.728,27.795,-499.47,-999,99.36
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,506,1.557,34.728,27.795,-500.46,-999,99.36
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,507,1.555,34.728,27.795,-501.45,-999,99.34
