"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,406,1.649,34.73,27.79,-401.52,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,407,1.649,34.73,27.79,-402.51,-999,98.73
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,408,1.647,34.73,27.79,-403.5,-999,98.22
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,409,1.645,34.73,27.79,-404.49,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,410,1.648,34.73,27.79,-405.48,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,411,1.648,34.73,27.79,-406.46,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,412,1.644,34.73,27.79,-407.45,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,413,1.641,34.73,27.79,-408.44,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,414,1.642,34.73,27.79,-409.43,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,415,1.642,34.73,27.79,-410.42,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,416,1.641,34.73,27.79,-411.4,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,417,1.641,34.73,27.79,-412.39,-999,98.84
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,418,1.64,34.73,27.79,-413.38,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,419,1.639,34.73,27.79,-414.37,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,420,1.639,34.73,27.79,-415.36,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,421,1.639,34.73,27.79,-416.34,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,422,1.639,34.73,27.79,-417.33,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,423,1.639,34.73,27.79,-418.32,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,424,1.639,34.73,27.79,-419.31,-999,98.86
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,425,1.639,34.73,27.79,-420.29,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,426,1.639,34.73,27.79,-421.28,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,427,1.641,34.73,27.79,-422.27,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,428,1.641,34.73,27.79,-423.26,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,429,1.64,34.73,27.79,-424.25,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,430,1.639,34.73,27.79,-425.23,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,431,1.639,34.73,27.79,-426.22,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,432,1.639,34.73,27.79,-427.21,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,433,1.639,34.73,27.79,-428.2,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,434,1.639,34.73,27.79,-429.19,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,435,1.639,34.73,27.79,-430.17,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,436,1.639,34.73,27.79,-431.16,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,437,1.638,34.73,27.79,-432.15,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,438,1.638,34.73,27.79,-433.14,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,439,1.637,34.73,27.791,-434.13,-999,98.86
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,440,1.637,34.73,27.791,-435.11,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,441,1.637,34.73,27.791,-436.1,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,442,1.636,34.73,27.791,-437.09,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,443,1.634,34.73,27.791,-438.08,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,444,1.633,34.73,27.791,-439.06,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,445,1.634,34.73,27.791,-440.05,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,446,1.634,34.73,27.791,-441.04,-999,98.86
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,447,1.634,34.73,27.791,-442.03,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,448,1.634,34.73,27.791,-443.02,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,449,1.634,34.73,27.791,-444,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,450,1.633,34.73,27.791,-444.99,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,451,1.632,34.73,27.791,-445.98,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,452,1.632,34.73,27.791,-446.97,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,453,1.632,34.73,27.791,-447.95,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,454,1.632,34.73,27.791,-448.94,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,455,1.632,34.731,27.792,-449.93,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,456,1.632,34.73,27.791,-450.92,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,457,1.631,34.731,27.792,-451.91,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,458,1.631,34.73,27.791,-452.89,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,459,1.631,34.73,27.791,-453.88,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,460,1.631,34.73,27.791,-454.87,-999,98.85
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,461,1.63,34.73,27.791,-455.86,-999,98.86
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,462,1.63,34.73,27.791,-456.84,-999,98.85
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,463,1.629,34.73,27.791,-457.83,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,464,1.628,34.73,27.791,-458.82,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,465,1.628,34.73,27.791,-459.81,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,466,1.623,34.73,27.792,-460.8,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,467,1.623,34.73,27.792,-461.78,-999,98.88
